ACCESSION: MSBNK-SMB_Measured-HSA032P0637006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC17-pos_5416': {'bp': 2299.0, 'sum': 5349.0}, 'HC11-pos_5554': {'bp': 2139.0, 'sum': 6582.0}, 'RA6-pos_5349': {'bp': 2096.0, 'sum': 7139.0}, 'RA11-pos_5434': {'bp': 1735.0, 'sum': 4613.0}, 'HC21-pos_5452': {'bp': 1612.0, 'sum': 4481.0}, 'HC14-pos_5516': {'bp': 1558.0, 'sum': 5694.0}, 'RA6-pos_5182': {'bp': 1507.0, 'sum': 3582.0}, 'RA1-pos_6041': {'bp': 1292.0, 'sum': 3230.0}, 'HC26-pos_5602': {'bp': 1161.0, 'sum': 3451.0}, 'HC4-pos_5478': {'bp': 997.0, 'sum': 3033.0}, 'HC11-pos_5383': {'bp': 829.0, 'sum': 2375.0}, 'HC14-pos_5611': {'bp': 810.0, 'sum': 3176.0}, 'HC7-pos_5555': {'bp': 742.0, 'sum': 2160.0}, 'HC11-pos_5474': {'bp': 689.0, 'sum': 1955.0}, 'RA7-pos_5433': {'bp': 368.0, 'sum': 1494.0}}
COMMENT: RETENTION_TIME_STDEV 0.063
COMMENT: PRECURSOR_M/Z_RAW 637.293834
COMMENT: PRECURSOR_M/Z_STDEV 0.001606
COMMENT: PRECURSOR_IN_MS1 mz 637.296692; int 15.305; delta(ppm) -18.923934
COMMENT: PROPOSED_MF SevenGoldenRules 3.997; C24H49N2O15P; [M+H]+; delta(ppm) 3.996608
COMMENT: PROPOSED_MF SevenGoldenRules 6.593; C26H44N4O14; [M+H]+; delta(ppm) 6.592910
COMMENT: PROPOSED_MF SevenGoldenRules 6.906; C36H45O8P; [M+H]+; delta(ppm) 6.905661
COMMENT: PROPOSED_MF SevenGoldenRules 8.529; C30H46N4O7P2; [M+H]+; delta(ppm) 8.529135
COMMENT: PROPOSED_MF SevenGoldenRules 8.694; C25H48O18; [M+H]+; delta(ppm) 8.694154
COMMENT: PROPOSED_MF SevenGoldenRules 10.319; C19H49N4O17P; [M+H]+; delta(ppm) 10.319201
COMMENT: PROPOSED_MF SevenGoldenRules 10.632; C29H50O11P2; [M+H]+; delta(ppm) 10.631951
COMMENT: PROPOSED_MF SevenGoldenRules 13.227; C31H45N2O10P; [M+H]+; delta(ppm) 13.226682
COMMENT: PROPOSED_MF SevenGoldenRules 14.086; C28H46N4O11; [M+Na]+; delta(ppm) -14.085776
COMMENT: PROPOSED_MF SevenGoldenRules 12.080; C32H48N4O4P2; [M+Na]+; delta(ppm) -12.080266
COMMENT: PROPOSED_MF SevenGoldenRules 11.909; C27H50O15; [M+Na]+; delta(ppm) -11.909342
COMMENT: PROPOSED_MF SevenGoldenRules 10.226; C21H51N4O14P; [M+Na]+; delta(ppm) -10.226146
COMMENT: PROPOSED_MF SevenGoldenRules 9.904; C31H52O8P2; [M+Na]+; delta(ppm) -9.903832
COMMENT: PROPOSED_MF SevenGoldenRules 7.215; C33H47N2O7P; [M+Na]+; delta(ppm) -7.214626
COMMENT: PROPOSED_MF SevenGoldenRules 5.361; C22H50N2O17; [M+Na]+; delta(ppm) -5.360506
COMMENT: PROPOSED_MF SevenGoldenRules 3.355; C26H52N2O10P2; [M+Na]+; delta(ppm) -3.354996
COMMENT: PROPOSED_MF SevenGoldenRules 2.349; C34H46O10; [M+Na]+; delta(ppm) -2.348986
COMMENT: PROPOSED_MF SevenGoldenRules 0.666; C28H47N4O9P; [M+Na]+; delta(ppm) -0.665790
COMMENT: PROPOSED_MF SevenGoldenRules 1.511; C27H51O13P; [M+Na]+; delta(ppm) 1.510644
COMMENT: PROPOSED_MF SevenGoldenRules 3.194; C21H52N4O12P2; [M+Na]+; delta(ppm) 3.193839
COMMENT: PROPOSED_MF SevenGoldenRules 4.200; C29H46N2O12; [M+Na]+; delta(ppm) 4.199850
COMMENT: PROPOSED_MF SevenGoldenRules 6.205; C33H48N2O5P2; [M+Na]+; delta(ppm) 6.205360
COMMENT: PROPOSED_MF SevenGoldenRules 8.059; C22H51N2O15P; [M+Na]+; delta(ppm) 8.059480
COMMENT: PROPOSED_MF SevenGoldenRules 10.749; C24H46N4O14; [M+Na]+; delta(ppm) 10.748686
COMMENT: PROPOSED_MF SevenGoldenRules 11.073; C34H47O8P; [M+Na]+; delta(ppm) 11.072628
COMMENT: PROPOSED_MF SevenGoldenRules 12.754; C28H48N4O7P2; [M+Na]+; delta(ppm) 12.754196
COMMENT: PROPOSED_MF SevenGoldenRules 12.925; C23H50O18; [M+Na]+; delta(ppm) 12.925120
COMMENT: PROPOSED_MF SevenGoldenRules 14.931; C27H52O11P2; [M+Na]+; delta(ppm) 14.930630
COMMENT: PROPOSED_MF SevenGoldenRules 14.379; C22H45N4O13P; [M+CH3OH+H]+; delta(ppm) -14.379491
COMMENT: PROPOSED_MF SevenGoldenRules 14.050; C32H46O7P2; [M+CH3OH+H]+; delta(ppm) -14.050165
COMMENT: PROPOSED_MF SevenGoldenRules 12.165; C21H49O17P; [M+CH3OH+H]+; delta(ppm) -12.165225
COMMENT: PROPOSED_MF SevenGoldenRules 9.431; C23H44N2O16; [M+CH3OH+H]+; delta(ppm) -9.431318
COMMENT: PROPOSED_MF SevenGoldenRules 7.392; C27H46N2O9P2; [M+CH3OH+H]+; delta(ppm) -7.392472
COMMENT: PROPOSED_MF SevenGoldenRules 4.659; C29H41N4O8P; [M+CH3OH+H]+; delta(ppm) -4.658565
COMMENT: PROPOSED_MF SevenGoldenRules 2.775; C18H44N4O18; [M+CH3OH+H]+; delta(ppm) -2.775280
COMMENT: PROPOSED_MF SevenGoldenRules 2.446; C28H45O12P; [M+CH3OH+H]+; delta(ppm) -2.445953
COMMENT: PROPOSED_MF SevenGoldenRules 0.735; C22H46N4O11P2; [M+CH3OH+H]+; delta(ppm) -0.734779
COMMENT: PROPOSED_MF SevenGoldenRules 0.288; C30H40N2O11; [M+CH3OH+H]+; delta(ppm) 0.287954
COMMENT: PROPOSED_MF SevenGoldenRules 1.478; C21H50O15P2; [M+CH3OH+H]+; delta(ppm) 1.477832
COMMENT: PROPOSED_MF SevenGoldenRules 4.212; C23H45N2O14P; [M+CH3OH+H]+; delta(ppm) 4.211740
COMMENT: PROPOSED_MF SevenGoldenRules 6.946; C25H40N4O13; [M+CH3OH+H]+; delta(ppm) 6.945647
COMMENT: PROPOSED_MF SevenGoldenRules 8.984; C29H42N4O6P2; [M+CH3OH+H]+; delta(ppm) 8.984493
COMMENT: PROPOSED_MF SevenGoldenRules 9.158; C24H44O17; [M+CH3OH+H]+; delta(ppm) 9.158258
COMMENT: PROPOSED_MF SevenGoldenRules 10.869; C18H45N4O16P; [M+CH3OH+H]+; delta(ppm) 10.869432
COMMENT: PROPOSED_MF SevenGoldenRules 11.197; C28H46O10P2; [M+CH3OH+H]+; delta(ppm) 11.197104
COMMENT: PROPOSED_MF SevenGoldenRules 13.931; C30H41N2O9P; [M+CH3OH+H]+; delta(ppm) 13.931011
COMMENT: PROPOSED_MF SevenGoldenRules 13.332; C24H53N2O12P; [M+2Na-H]+; delta(ppm) -13.332192
COMMENT: PROPOSED_MF SevenGoldenRules 10.543; C26H48N4O11; [M+2Na-H]+; delta(ppm) -10.543186
COMMENT: PROPOSED_MF SevenGoldenRules 10.209; C36H49O5P; [M+2Na-H]+; delta(ppm) -10.208910
COMMENT: PROPOSED_MF SevenGoldenRules 8.463; C30H50N4O4P2; [M+2Na-H]+; delta(ppm) -8.463249
COMMENT: PROPOSED_MF SevenGoldenRules 8.286; C25H52O15; [M+2Na-H]+; delta(ppm) -8.285982
COMMENT: PROPOSED_MF SevenGoldenRules 6.206; C29H54O8P2; [M+2Na-H]+; delta(ppm) -6.206045
COMMENT: PROPOSED_MF SevenGoldenRules 3.417; C31H49N2O7P; [M+2Na-H]+; delta(ppm) -3.417039
COMMENT: PROPOSED_MF SevenGoldenRules 0.628; C33H44N4O6; [M+2Na-H]+; delta(ppm) -0.628033
COMMENT: PROPOSED_MF SevenGoldenRules 0.586; C24H54N2O10P2; [M+2Na-H]+; delta(ppm) 0.585826
COMMENT: PROPOSED_MF SevenGoldenRules 1.629; C32H48O10; [M+2Na-H]+; delta(ppm) 1.629171
COMMENT: PROPOSED_MF SevenGoldenRules 3.375; C26H49N4O9P; [M+2Na-H]+; delta(ppm) 3.374832
COMMENT: PROPOSED_MF SevenGoldenRules 3.711; C36H50O3P2; [M+2Na-H]+; delta(ppm) 3.710796
COMMENT: PROPOSED_MF SevenGoldenRules 5.632; C25H53O13P; [M+2Na-H]+; delta(ppm) 5.632036
COMMENT: PROPOSED_MF SevenGoldenRules 8.421; C27H48N2O12; [M+2Na-H]+; delta(ppm) 8.421042
COMMENT: PROPOSED_MF SevenGoldenRules 10.501; C31H50N2O5P2; [M+2Na-H]+; delta(ppm) 10.500979
COMMENT: PROPOSED_MF SevenGoldenRules 13.290; C33H45N4O4P; [M+2Na-H]+; delta(ppm) 13.289985
COMMENT: PROPOSED_MF SevenGoldenRules 12.691; C21H38N4O13; [M+2ACN+H]+; delta(ppm) -12.691333
COMMENT: PROPOSED_MF SevenGoldenRules 12.334; C31H39O7P; [M+2ACN+H]+; delta(ppm) -12.334085
COMMENT: PROPOSED_MF SevenGoldenRules 10.468; C25H40N4O6P2; [M+2ACN+H]+; delta(ppm) -10.468455
COMMENT: PROPOSED_MF SevenGoldenRules 10.279; C20H42O17; [M+2ACN+H]+; delta(ppm) -10.279005
COMMENT: PROPOSED_MF SevenGoldenRules 8.056; C24H44O10P2; [M+2ACN+H]+; delta(ppm) -8.056128
COMMENT: PROPOSED_MF SevenGoldenRules 5.075; C26H39N2O9P; [M+2ACN+H]+; delta(ppm) -5.075451
COMMENT: PROPOSED_MF SevenGoldenRules 2.095; C28H34N4O8; [M+2ACN+H]+; delta(ppm) -2.094774
COMMENT: PROPOSED_MF SevenGoldenRules 0.797; C19H44N2O12P2; [M+2ACN+H]+; delta(ppm) -0.797493
COMMENT: PROPOSED_MF SevenGoldenRules 0.318; C27H38O12; [M+2ACN+H]+; delta(ppm) 0.317554
COMMENT: PROPOSED_MF SevenGoldenRules 2.183; C21H39N4O11P; [M+2ACN+H]+; delta(ppm) 2.183184
COMMENT: PROPOSED_MF SevenGoldenRules 2.542; C31H40O5P2; [M+2ACN+H]+; delta(ppm) 2.542236
COMMENT: PROPOSED_MF SevenGoldenRules 4.596; C20H43O15P; [M+2ACN+H]+; delta(ppm) 4.595511
COMMENT: PROPOSED_MF SevenGoldenRules 7.576; C22H38N2O14; [M+2ACN+H]+; delta(ppm) 7.576188
COMMENT: PROPOSED_MF SevenGoldenRules 9.799; C26H40N2O7P2; [M+2ACN+H]+; delta(ppm) 9.799066
COMMENT: PROPOSED_MF SevenGoldenRules 12.780; C28H35N4O6P; [M+2ACN+H]+; delta(ppm) 12.779743
COMMENT: PROPOSED_MF SevenGoldenRules 14.835; C17H38N4O16; [M+2ACN+H]+; delta(ppm) 14.834822
COMMENT: PROPOSED_MF MS-FINDER 3.731; C33H44N4O6; [M+2Na-H]+; delta(ppm) 103898.691589
COMMENT: PROPOSED_MF MS-FINDER 3.668; C23H46N6O13; [M+Na]+; delta(ppm) 14295.480287
COMMENT: PROPOSED_MF MS-FINDER 3.657; C35H42N4O6; [M+Na]+; delta(ppm) 14298.467572
COMMENT: PROPOSED_MF MS-FINDER 3.503; C26H44N4O14; [M+H]+; delta(ppm) 6.581634
COMMENT: PROPOSED_MF MS-FINDER 3.458; C37H40N4O6; [M+H]+; delta(ppm) -8.141303
COMMENT: PROPOSED_MF MS-FINDER 3.415; C28H34N4O8; [M+2ACN+H]+; delta(ppm) 96428.472992
COMMENT: PROPOSED_MF MS-FINDER 3.336; C31H36N6O7; [M+CH3OH+H]+; delta(ppm) -1.829173
COMMENT: PROPOSED_MF MS-FINDER 3.314; C29H30N8O4; [M+2ACN+H]+; delta(ppm) 96425.950187
COMMENT: PROPOSED_MF MS-FINDER 3.309; C32H48O10; [M+2Na-H]+; delta(ppm) 52827.354172
COMMENT: PROPOSED_MF MS-FINDER 3.301; C27H38O12; [M+2ACN+H]+; delta(ppm) 96430.995808
COMMENT: PROPOSED_MF MS-FINDER 3.267; C22H42N4O8S2; [M+2ACN+H]+; delta(ppm) 96415.754987
COMMENT: PROPOSED_MF MS-FINDER 3.232; C34H46O10; [M+Na]+; delta(ppm) 14300.626592
COMMENT: PROPOSED_MF MS-FINDER 3.206; C38H40N2O7; [M+H]+; delta(ppm) 9.485345
COMMENT: PROPOSED_MF MS-FINDER 3.205; C36H36N4O5; [M+CH3OH+H]+; delta(ppm) -8.141303
COMMENT: PROPOSED_MF MS-FINDER 3.149; C37H36N2O6; [M+CH3OH+H]+; delta(ppm) 9.485345
COMMENT: PROPOSED_MF MS-FINDER 3.136; C35H40O9; [M+CH3OH+H]+; delta(ppm) -6.042760
COMMENT: PROPOSED_MF MS-FINDER 3.136; C28H53N2O7PS; [M+2Na-H]+; delta(ppm) 103889.087263
COMMENT: PROPOSED_MF MS-FINDER 3.067; C30H44N4O9S; [M+H]+; delta(ppm) 10.507830
COMMENT: PROPOSED_MF MS-FINDER 3.053; C29H40N4O8S; [M+CH3OH+H]+; delta(ppm) 10.507830
COMMENT: PROPOSED_MF MS-FINDER 2.977; C21H39N4O11P; [M+2ACN+H]+; delta(ppm) 96432.945462
COMMENT: PROPOSED_MF MS-FINDER 2.973; C33H32N8O4; [M+CH3OH+H]+; delta(ppm) 13.699063
COMMENT: PROPOSED_MF MS-FINDER 2.962; C28H46N4O11; [M+Na]+; delta(ppm) 14288.986373
COMMENT: PROPOSED_MF MS-FINDER 2.962; C38H44N2O4; [M+2Na-H]+; delta(ppm) 103890.999652
COMMENT: PROPOSED_MF MS-FINDER 2.933; C33H40N4O5S; [M+CH3OH+H]+; delta(ppm) -13.430918
COMMENT: PROPOSED_MF MS-FINDER 2.931; C35H30N4O3; [M+2ACN+H]+; delta(ppm) 96439.551997
COMMENT: PROPOSED_MF MS-FINDER 2.923; C28H44N6O8; [M+2Na-H]+; delta(ppm) 103906.383633
COMMENT: PROPOSED_MF MS-FINDER 2.918; C33H34N2O6; [M+2ACN+H]+; delta(ppm) 96420.884807
COMMENT: PROPOSED_MF MS-FINDER 2.914; C36H44O10; [M+H]+; delta(ppm) -6.042760
COMMENT: PROPOSED_MF MS-FINDER 2.903; C29H52O10S; [M+2Na-H]+; delta(ppm) 52821.490829
COMMENT: PROPOSED_MF MS-FINDER 2.879; C25H40N4O13; [M+CH3OH+H]+; delta(ppm) 6.581634
COMMENT: PROPOSED_MF MS-FINDER 2.839; C25H26N14O2; [M+2ACN+H]+; delta(ppm) 96431.015613
COMMENT: PROPOSED_MF MS-FINDER 2.830; C28H28N16O; [M+CH3OH+H]+; delta(ppm) 0.285871
COMMENT: PROPOSED_MF MS-FINDER 2.825; C29H32N16O2; [M+H]+; delta(ppm) 0.285871
COMMENT: PROPOSED_MF MS-FINDER 2.822; C31H38N10O4; [M+Na]+; delta(ppm) 14302.802570
COMMENT: PROPOSED_MF MS-FINDER 2.814; C23H31N12O3P; [M+2ACN+H]+; delta(ppm) 96427.899822
COMMENT: PROPOSED_MF MS-FINDER 2.812; C22H35N8O7P; [M+2ACN+H]+; delta(ppm) 96430.422636
COMMENT: PROPOSED_MF MS-FINDER 2.811; C34H42N2O4P2; [M+CH3OH+H]+; delta(ppm) 2.203022
COMMENT: PROPOSED_MF MS-FINDER 2.811; C24H30N10O6; [M+2ACN+H]+; delta(ppm) 96433.538442
COMMENT: PROPOSED_MF MS-FINDER 2.810; C26H33N14O2P; [M+CH3OH+H]+; delta(ppm) -2.305956
COMMENT: PROPOSED_MF MS-FINDER 2.807; C27H37N14O3P; [M+H]+; delta(ppm) -2.305956
COMMENT: PROPOSED_MF MS-FINDER 2.807; C32H40N6O8; [M+H]+; delta(ppm) -1.829173
COMMENT: PROPOSED_MF MS-FINDER 2.806; C27H32N12O5; [M+CH3OH+H]+; delta(ppm) 2.384450
COMMENT: PROPOSED_MF MS-FINDER 2.806; C35H46N2O5P2; [M+H]+; delta(ppm) 2.203022
COMMENT: PROPOSED_MF MS-FINDER 2.805; C25H37N10O6P; [M+CH3OH+H]+; delta(ppm) -0.207388
COMMENT: PROPOSED_MF MS-FINDER 2.803; C25H39N14O3P; [M+Na]+; delta(ppm) 14304.471085
COMMENT: PROPOSED_MF MS-FINDER 2.803; C30H42N6O8; [M+Na]+; delta(ppm) 14304.961607
COMMENT: PROPOSED_MF MS-FINDER 2.803; C27H45N8O5P; [M+2Na-H]+; delta(ppm) 103900.667891
COMMENT: PROPOSED_MF MS-FINDER 2.802; C28H36N12O6; [M+H]+; delta(ppm) 2.384450
COMMENT: PROPOSED_MF MS-FINDER 2.802; C34H40N8O2; [M+2Na-H]+; delta(ppm) 103896.134290
COMMENT: PROPOSED_MF MS-FINDER 2.801; C26H41N10O7P; [M+H]+; delta(ppm) -0.207388
COMMENT: PROPOSED_MF MS-FINDER 2.798; C29H43N8O5P; [M+Na]+; delta(ppm) 14300.136073
COMMENT: PROPOSED_MF MS-FINDER 2.797; C28H47N4O9P; [M+Na]+; delta(ppm) 14302.295100
COMMENT: PROPOSED_MF MS-FINDER 2.789; C30H39N2O4PS; [M+2ACN+H]+; delta(ppm) 96430.077026
COMMENT: PROPOSED_MF MS-FINDER 2.787; C29H40N10O4; [M+2Na-H]+; delta(ppm) 103903.826298
COMMENT: PROPOSED_MF MS-FINDER 2.787; C31H49N2O7P; [M+2Na-H]+; delta(ppm) 103895.533211
COMMENT: PROPOSED_MF MS-FINDER 2.786; C32H32N10O3; [M+CH3OH+H]+; delta(ppm) -3.927734
COMMENT: PROPOSED_MF MS-FINDER 2.783; C33H36N10O4; [M+H]+; delta(ppm) -3.927734
COMMENT: PROPOSED_MF MS-FINDER 2.783; C27H34N16O2; [M+Na]+; delta(ppm) 14307.137604
COMMENT: PROPOSED_MF MS-FINDER 2.782; C23H44N12O4P2; [M+Na]+; delta(ppm) 14301.804579
COMMENT: PROPOSED_MF MS-FINDER 2.777; C25H50N6O6P2; [M+2Na-H]+; delta(ppm) 103897.509502
COMMENT: PROPOSED_MF MS-FINDER 2.776; C40H43N2O2P; [M+Na]+; delta(ppm) 14305.282425
COMMENT: PROPOSED_MF MS-FINDER 2.774; C33H41N4O3PS; [M+CH3OH+H]+; delta(ppm) -0.494879
COMMENT: PROPOSED_MF MS-FINDER 2.772; C24H41N6O10P; [M+CH3OH+H]+; delta(ppm) 1.891188
COMMENT: PROPOSED_MF MS-FINDER 2.769; C25H45N6O11P; [M+H]+; delta(ppm) 1.891188
COMMENT: PROPOSED_MF MS-FINDER 2.769; C30H52N2O5P2S; [M+Na]+; delta(ppm) 14303.667838
COMMENT: PROPOSED_MF MS-FINDER 2.769; C35H49N2O2PS; [M+2Na-H]+; delta(ppm) 103900.317555
COMMENT: PROPOSED_MF MS-FINDER 2.768; C34H34O7; [M+2ACN+H]+; delta(ppm) 96442.074865
COMMENT: PROPOSED_MF MS-FINDER 2.767; C29H41N4O8P; [M+CH3OH+H]+; delta(ppm) -4.420989
COMMENT: PROPOSED_MF MS-FINDER 2.767; C24H38N16O2S; [M+Na]+; delta(ppm) 14301.695460
COMMENT: PROPOSED_MF MS-FINDER 2.766; C26H39N2O9P; [M+2ACN+H]+; delta(ppm) 96425.357215
COMMENT: PROPOSED_MF MS-FINDER 2.765; C30H45N4O9P; [M+H]+; delta(ppm) -4.420989
COMMENT: PROPOSED_MF MS-FINDER 2.765; C34H45N4O4PS; [M+H]+; delta(ppm) -0.494879
COMMENT: PROPOSED_MF MS-FINDER 2.763; C23H42N8O7P2; [M+CH3OH+H]+; delta(ppm) -2.799213
COMMENT: PROPOSED_MF MS-FINDER 2.763; C20H40N6O8P2; [M+2ACN+H]+; delta(ppm) 96427.306849
COMMENT: PROPOSED_MF MS-FINDER 2.762; C17H30N16O4S; [M+2ACN+H]+; delta(ppm) 96432.244782
COMMENT: PROPOSED_MF MS-FINDER 2.761; C24H46N8O8P2; [M+H]+; delta(ppm) -2.799213
COMMENT: PROPOSED_MF MS-FINDER 2.760; C30H40N2O11; [M+CH3OH+H]+; delta(ppm) 0.269397
COMMENT: PROPOSED_MF MS-FINDER 2.760; C26H44N10O4S; [M+2Na-H]+; delta(ppm) 103897.380253
COMMENT: PROPOSED_MF MS-FINDER 2.760; C33H35N2O4P; [M+2ACN+H]+; delta(ppm) 96436.436158
COMMENT: PROPOSED_MF MS-FINDER 2.759; C26H35N8O2PS; [M+2ACN+H]+; delta(ppm) 96435.142491
COMMENT: PROPOSED_MF MS-FINDER 2.758; C42H41N2O2P; [M+H]+; delta(ppm) -1.517342
COMMENT: PROPOSED_MF MS-FINDER 2.758; C26H49N4O9P; [M+2Na-H]+; delta(ppm) 103903.225211
COMMENT: PROPOSED_MF MS-FINDER 2.758; C16H36N12O6P2; [M+2ACN+H]+; delta(ppm) 96432.372288
COMMENT: PROPOSED_MF MS-FINDER 2.757; C36H37N4O3P; [M+CH3OH+H]+; delta(ppm) 4.794873
COMMENT: PROPOSED_MF MS-FINDER 2.756; C31H46N2O4P2S; [M+CH3OH+H]+; delta(ppm) -3.086702
COMMENT: PROPOSED_MF MS-FINDER 2.755; C19H38N14O5P2; [M+CH3OH+H]+; delta(ppm) 1.414402
COMMENT: PROPOSED_MF MS-FINDER 2.755; C26H36N8O9; [M+CH3OH+H]+; delta(ppm) 4.483037
COMMENT: PROPOSED_MF MS-FINDER 2.755; C27H40N8O10; [M+H]+; delta(ppm) 4.483037
COMMENT: PROPOSED_MF MS-FINDER 2.755; C37H41N4O4P; [M+H]+; delta(ppm) 4.794873
COMMENT: PROPOSED_MF MS-FINDER 2.755; C24H43N10O7P; [M+Na]+; delta(ppm) 14306.630129
COMMENT: PROPOSED_MF MS-FINDER 2.755; C32H45N6O3P; [M+2Na-H]+; delta(ppm) 103892.975927
COMMENT: PROPOSED_MF MS-FINDER 2.755; C19H44N2O12P2; [M+2ACN+H]+; delta(ppm) 96429.829660
