ACCESSION: MSBNK-SMB_Measured-HSA032P0359004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA1-pos_2043': {'bp': 9649.0, 'sum': 46126.0}, 'RA19-pos_2028': {'bp': 2461.0, 'sum': 14015.0}, 'HC19-pos_1759': {'bp': 1500.0, 'sum': 8172.0}, 'QC7-pos_1734': {'bp': 654.0, 'sum': 3256.0}, 'HC5-pos_1941': {'bp': 7727.0, 'sum': 30416.0}, 'HC2-pos_1920': {'bp': 3485.0, 'sum': 19039.0}, 'HC23-pos_1812': {'bp': 1700.0, 'sum': 7320.0}, 'RA20-pos_1920': {'bp': 4223.0, 'sum': 22095.0}, 'RA17-pos_1807': {'bp': 2240.0, 'sum': 10970.0}, 'RA2-pos_1977': {'bp': 5640.0, 'sum': 29454.0}, 'HC15-pos_1903': {'bp': 2869.0, 'sum': 14948.0}, 'RA24-pos_1671': {'bp': 1839.0, 'sum': 8450.0}, 'RA10-pos_1855': {'bp': 3700.0, 'sum': 20595.0}, 'HC13-pos_1938': {'bp': 1672.0, 'sum': 8675.0}, 'HC25-pos_1845': {'bp': 3410.0, 'sum': 16271.0}, 'RA25-pos_1778': {'bp': 1608.0, 'sum': 10346.0}, 'QC6-pos_1674': {'bp': 995.0, 'sum': 3164.0}, 'RA6-pos_1724': {'bp': 3346.0, 'sum': 16781.0}, 'RA15-pos_1942': {'bp': 1072.0, 'sum': 5074.0}, 'HC10-pos_1849': {'bp': 1862.0, 'sum': 13267.0}, 'RA23-pos_1770': {'bp': 2867.0, 'sum': 12598.0}, 'HC18-pos_1802': {'bp': 1049.0, 'sum': 7760.0}, 'RA8-pos_1792': {'bp': 1995.0, 'sum': 11903.0}, 'RA16-pos_1724': {'bp': 1053.0, 'sum': 8034.0}, 'HC9-pos_1764': {'bp': 1528.0, 'sum': 7561.0}, 'HC16-pos_2068': {'bp': 1385.0, 'sum': 8928.0}, 'HC11-pos_1827': {'bp': 2103.0, 'sum': 12240.0}, 'HC17-pos_1759': {'bp': 1142.0, 'sum': 9165.0}, 'HC21-pos_1750': {'bp': 2304.0, 'sum': 11278.0}, 'RA17-pos_1834': {'bp': 2656.0, 'sum': 12835.0}, 'HC1-pos_1872': {'bp': 3879.0, 'sum': 21693.0}, 'HC6-pos_1858': {'bp': 1145.0, 'sum': 7415.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 359.226939
COMMENT: PRECURSOR_M/Z_STDEV 0.001046
COMMENT: PRECURSOR_IN_MS1 mz 359.229102; int 147.965; delta(ppm) 10.874381
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 374.230138; int 169.846; cor 0.858
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+DMSO+H; mz 374.230138; int 169.846; cor 0.858
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.244; C13H36N4O3P2; [M+H]+; delta(ppm) -12.243808
COMMENT: PROPOSED_MF MS-FINDER 2.270; C10H36N3O3PS2; [M+NH4]+; delta(ppm) 4.889461
COMMENT: PROPOSED_MF MS-FINDER 2.266; C9H35N5O2S3; [M+NH4]+; delta(ppm) 0.103186
COMMENT: PROPOSED_MF MS-FINDER 2.216; C12H29N3O5; [M+ACN+Na]+; delta(ppm) 71633.834815
COMMENT: PROPOSED_MF MS-FINDER 2.210; C13H35N4O3PS; [M+H]+; delta(ppm) 14.273979
COMMENT: PROPOSED_MF MS-FINDER 2.206; C12H26N10O3; [M+H]+; delta(ppm) 8.183698
COMMENT: PROPOSED_MF MS-FINDER 2.199; C12H23N9O3; [M+NH4]+; delta(ppm) 8.183698
COMMENT: PROPOSED_MF MS-FINDER 2.196; C15H31N6O2P; [M+H]+; delta(ppm) -7.612657
COMMENT: PROPOSED_MF MS-FINDER 2.191; C15H28N5O2P; [M+NH4]+; delta(ppm) -7.612657
COMMENT: PROPOSED_MF MS-FINDER 2.167; C13H34N4O5S; [M+H]+; delta(ppm) -8.675880
COMMENT: PROPOSED_MF MS-FINDER 2.159; C13H31N3O5S; [M+NH4]+; delta(ppm) -8.675880
COMMENT: PROPOSED_MF MS-FINDER 2.109; C20H30N4S; [M+H]+; delta(ppm) 7.673661
COMMENT: PROPOSED_MF MS-FINDER 2.054; C13H25N7O; [M+ACN+Na]+; delta(ppm) 71629.559330
COMMENT: PROPOSED_MF MS-FINDER 2.013; C10H29N7OS; [M+ACN+Na]+; delta(ppm) 71618.782559
COMMENT: PROPOSED_MF MS-FINDER 2.005; C17H26N8O; [M+H]+; delta(ppm) -3.014620
COMMENT: PROPOSED_MF MS-FINDER 1.780; C20H27N3S; [M+NH4]+; delta(ppm) 7.673661
COMMENT: PROPOSED_MF MS-FINDER 1.749; C14H30N8OS; [M+H]+; delta(ppm) -12.398812
COMMENT: PROPOSED_MF MS-FINDER 1.738; C19H34O4S; [M+H]+; delta(ppm) 11.396743
COMMENT: PROPOSED_MF MS-FINDER 1.731; C14H27N7OS; [M+NH4]+; delta(ppm) -12.398812
COMMENT: PROPOSED_MF MS-FINDER 1.725; C16H38O4S2; [M+H]+; delta(ppm) 2.012279
COMMENT: PROPOSED_MF MS-FINDER 1.705; C10H37N3S3; [M+ACN+Na]+; delta(ppm) 71620.279909
COMMENT: PROPOSED_MF MS-FINDER 1.705; C13H33N3S2; [M+ACN+Na]+; delta(ppm) 71631.056709
COMMENT: PROPOSED_MF MS-FINDER 1.703; C17H31N3S2; [M+NH4]+; delta(ppm) -1.710733
COMMENT: PROPOSED_MF MS-FINDER 1.696; C17H34N4S2; [M+H]+; delta(ppm) -1.710733
COMMENT: PROPOSED_MF MS-FINDER 1.674; C12H42N2OS4; [M+H]+; delta(ppm) 10.791533
COMMENT: PROPOSED_MF MS-FINDER 1.661; C12H39NOS4; [M+NH4]+; delta(ppm) 10.791533
COMMENT: PROPOSED_MF MS-FINDER 1.446; C14H38N4S3; [M+H]+; delta(ppm) -11.094950
COMMENT: PROPOSED_MF MS-FINDER 1.432; C14H35N3S3; [M+NH4]+; delta(ppm) -11.094950
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.330; C16H27N3O5; [M+H3N+H]+; delta(ppm) 0.708383
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.330; C16H30N4O5; [M+H]+; delta(ppm) 0.708383
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.626; C17H29NO3; [M+C2H3N+Na]+; delta(ppm) 25654.507578
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H27N3S; [M+H3N+H]+; delta(ppm) 7.673661
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H30N4S; [M+H]+; delta(ppm) 7.673661
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.636; C17H23N7O; [M+H3N+H]+; delta(ppm) -3.014620
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H27N3O5; [M+H3N+H]+; delta(ppm) 0.708383
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H29NO3; [M+C2H3N+Na]+; delta(ppm) 25654.507578
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H30N4O5; [M+H]+; delta(ppm) 0.708383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.720; C16H30N4O5; [M+H]+; delta(ppm) 0.708383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.720; C16H27N3O5; [M+H3N+H]+; delta(ppm) 0.708383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.603; C14H28N7O4; [M+H]+; delta(ppm) 4.446026
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.603; C14H25N6O4; [M+H3N+H]+; delta(ppm) 4.446026
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.016; C17H29NO3; [M+C2H3N+Na]+; delta(ppm) 25654.507578
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.995; C17H26N8O; [M+H]+; delta(ppm) -3.014620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.995; C17H23N7O; [M+H3N+H]+; delta(ppm) -3.014620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.239; C12H29N3O5; [M+C2H3N+Na]+; delta(ppm) 25666.287915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.740; C12H26N10O3; [M+H]+; delta(ppm) 8.183698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.740; C12H23N9O3; [M+H3N+H]+; delta(ppm) 8.183698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.223; C19H28N5O2; [M+H]+; delta(ppm) -6.752207
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.223; C19H25N4O2; [M+H3N+H]+; delta(ppm) -6.752207
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.867; C14H29F3N4O3; [M+H]+; delta(ppm) 7.515447
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.867; C14H26F3N3O3; [M+H3N+H]+; delta(ppm) 7.515447
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.718; C15H31N6O2P; [M+H]+; delta(ppm) -7.612657
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.718; C15H28N5O2P; [M+H3N+H]+; delta(ppm) -7.612657
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.237; C18H32NO6; [M+H]+; delta(ppm) -3.029233
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.237; C18H29O6; [M+H3N+H]+; delta(ppm) -3.029233
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.984; C13H31FN4O6; [M+H]+; delta(ppm) -2.472461
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.984; C13H28FN3O6; [M+H3N+H]+; delta(ppm) -2.472461
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.526; C13H32N3O8; [M+H]+; delta(ppm) 8.169084
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.526; C13H29N2O8; [M+H3N+H]+; delta(ppm) 8.169084
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.105; C14H30FNO4; [M+C2H3N+Na]+; delta(ppm) 25651.161440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.898; C15H27N4O2; [M+C2H3N+Na]+; delta(ppm) 25658.439451
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.244; C13H25N7O; [M+C2H3N+Na]+; delta(ppm) 25662.371355
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.012; C14H31O6; [M+C2H3N+Na]+; delta(ppm) 25662.355981
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.915; C11H30N5O2P; [M+C2H3N+Na]+; delta(ppm) 25657.534267
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.914; C10H29N7OS; [M+C2H3N+Na]+; delta(ppm) 25652.499283
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.370; C13H32N2O3P; [M+C2H3N+Na]+; delta(ppm) 25653.602401
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.277; C12H31N4O2S; [M+C2H3N+Na]+; delta(ppm) 25648.567456
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H27N3O5; [M+H3N+H]+; delta(ppm) 0.708383
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C16H30N4O5; [M+H]+; delta(ppm) 0.708383
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.669; C17H29NO3; [M+C2H3N+Na]+; delta(ppm) 25654.507578
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.319; C12H29N3O5; [M+C2H3N+Na]+; delta(ppm) 25666.287915
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C14H30FNO4; [M+C2H3N+Na]+; delta(ppm) 25651.161440
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C15H27N4O2; [M+C2H3N+Na]+; delta(ppm) 25658.439451
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C14H31O6; [M+C2H3N+Na]+; delta(ppm) 25662.355981
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C14H28N7O4; [M+H]+; delta(ppm) 4.446026
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H25N7O; [M+C2H3N+Na]+; delta(ppm) 25662.371355
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H30N5O2P; [M+C2H3N+Na]+; delta(ppm) 25657.534267
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H29N7OS; [M+C2H3N+Na]+; delta(ppm) 25652.499283
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; CFBZKRHPISLXCY-GOTSBHOMSA-N; [M+H]+; CN1CC[C@]23[C@@H]1N(CN(C)CCC1=CN2C2=CC=CC=C12)C1=C3C=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.724; XCHYDCJZOYDVEW-UHFFFAOYSA-N; [M+H]+; COC1=CC=CC=C1NC1=NC(NCCCCO)=NC(=N1)N1CCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.688; NDSLNSBNOXPRGO-GOTSBHOMSA-N; [M+H]+; CN1CC[C@]2([C@H]1NC1=C2C=CC=C1)N1C2=C(CCN(C)C2)C2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; FMTPMYQMVQQHIX-ZCXUNETKSA-N; [M+H]+; C\C1=C(C)\CCCCCOC(=O)C2=C(C=CC=C2)C(=O)OCCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.651; HQTDVSPKCOYAQC-YUUFEFHDNA-N; [M+H]+; C[C@@H]1C[C@@H]2[C@H](CC[C@]3(C)O[C@@H]3[C@@H]3C(=O)C(C)=C\C3=C1/OC(C)=O)C2(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; QEILMGGIJCOWAP-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[4-(hydroxymethyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]-1-(morpholin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; VCGYFKQDUFCSHK-UHFFFAOYSA-N; [M+NH4]+; 1-[(3-hydroxy-6-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; AGTKOCQYWJXVDN-UHFFFAOYSA-N; [M+NH4]+; N-{3-[(2-carbamoylethyl)carbamoyl]-5,6-dihydroxycyclohex-2-en-1-yl}-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; DZSDYPVAASWCFO-UHFFFAOYSA-N; [M+NH4]+; N-{3-[(1-carbamoylethyl)carbamoyl]-5,6-dihydroxycyclohex-2-en-1-yl}-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; LMMBRYDENSPUBC-UHFFFAOYSA-N; [M+NH4]+; N-cyclopropyl-2-[6-hydroxy-5-({[(propan-2-yl)carbamoyl]amino}methyl)-hexahydrofuro[3,2-b]furan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; NVGVAFRCUILSBI-UHFFFAOYSA-N; [M+NH4]+; N-[(3-{[2-(dimethylamino)ethyl](methyl)amino}-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl)methyl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; SIAFUAYUXXTABY-UHFFFAOYSA-N; [M+ACN+Na]+; 5-methyl-2-(propan-2-yl)cyclohexyl N-(2-oxocyclohexyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; CCWBQLZOTVKFAJ-USNSYDTGSA-N; [M+ACN+Na]+; Cyclizidine G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; BASSTWHCAWRGHM-OUCCECOWNA-N; [M+NH4]+; Daphniyunnine D;(-)-Daphniyunnine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; ARBAYEJQTAMILF-UHFFFAOYSA-N; [M+NH4]+; N-[3-(furan-2-yl)-3-phenylpropyl]-2,2-dimethyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; DOEPFPSHBFQFRK-UHFFFAOYSA-N; [M+NH4]+; N-[(furan-2-yl)methyl]-2-(7-methoxy-5,8-dimethyl-1,2,3,4-tetrahydronaphthalen-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.857; FSHVHTCOPJUXSO-UHFFFAOYSA-N; [M+H]+; 2-(1-benzoyl-3-ethylpiperidin-4-yl)-1-(4-hydroxypiperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; AJRDMSLVKUYBRA-UHFFFAOYSA-N; [M+NH4]+; CNP0427304
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; JVEIWNAIQOZJRL-UHFFFAOYSA-N; [M+H]+; CNP0435850
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; XVHIBAHIVJXLAF-UHFFFAOYSA-N; [M+H]+; N-(1-cyclohexanecarbonyl-4-hydroxy-4-methyl-2-phenylpiperidin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; UYSXNCFZCCQNEU-UHFFFAOYSA-N; [M+H]+; 3-[(4-acetylpiperazin-1-yl)methyl]-5,8a-dimethyl-2H,3H,3aH,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; NGNHOVOOAUCBBX-UHFFFAOYSA-N; [M+ACN+Na]+; 1-{2-[2-ethyl-2-methyl-4-(propan-2-yl)oxan-4-yl]ethyl}pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; WVQUGJIWMWXKTP-UHFFFAOYSA-N; [M+H]+; 2-[(benzylamino)methyl]-6-[(5-tert-butyl-1,2-oxazol-3-yl)methyl]oxan-3-ol
