ACCESSION: MSBNK-SMB_Measured-HSA032P0228001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'QC1-pos_2859': {'bp': 14450.0, 'sum': 64909.0}, 'QC2-pos_2902': {'bp': 11282.0, 'sum': 63242.0}, 'QC3-pos_2933': {'bp': 10712.0, 'sum': 49252.0}, 'RA16-pos_2924': {'bp': 10630.0, 'sum': 54826.0}, 'RA14-pos_2778': {'bp': 10009.0, 'sum': 49481.0}, 'RA3-pos_2944': {'bp': 9422.0, 'sum': 35323.0}, 'RA21-pos_2669': {'bp': 9060.0, 'sum': 42592.0}, 'RA22-pos_2800': {'bp': 9030.0, 'sum': 44750.0}, 'RA14-pos_2786': {'bp': 8848.0, 'sum': 41326.0}, 'QC6-pos_2865': {'bp': 7571.0, 'sum': 36830.0}, 'QC4-pos_2935': {'bp': 7417.0, 'sum': 38284.0}, 'RA4-pos_3034': {'bp': 7330.0, 'sum': 42129.0}, 'RA11-pos_2818': {'bp': 7222.0, 'sum': 35561.0}, 'HC21-pos_2877': {'bp': 7148.0, 'sum': 38770.0}, 'HC23-pos_2930': {'bp': 6870.0, 'sum': 36137.0}, 'RA1-pos_3227': {'bp': 6746.0, 'sum': 40977.0}, 'QC8-pos_2884': {'bp': 6535.0, 'sum': 33052.0}, 'RA7-pos_2817': {'bp': 6464.0, 'sum': 36462.0}, 'HC23-pos_2916': {'bp': 6424.0, 'sum': 30071.0}, 'HC24-pos_2866': {'bp': 6292.0, 'sum': 28550.0}, 'QC5-pos_2909': {'bp': 6111.0, 'sum': 32041.0}, 'HC13-pos_3138': {'bp': 5853.0, 'sum': 31846.0}, 'RA13-pos_2942': {'bp': 5805.0, 'sum': 30694.0}, 'RA15-pos_3126': {'bp': 5641.0, 'sum': 25176.0}, 'HC14-pos_3034': {'bp': 5639.0, 'sum': 23559.0}, 'RA6-pos_2837': {'bp': 5486.0, 'sum': 26403.0}, 'HC8-pos_2953': {'bp': 5436.0, 'sum': 24765.0}, 'HC3-pos_3299': {'bp': 5322.0, 'sum': 32367.0}, 'QC7-pos_2897': {'bp': 5302.0, 'sum': 30513.0}, 'HC3-pos_3286': {'bp': 5279.0, 'sum': 27001.0}, 'HC4-pos_3015': {'bp': 5062.0, 'sum': 25323.0}, 'HC9-pos_2940': {'bp': 4811.0, 'sum': 21549.0}, 'HC5-pos_3051': {'bp': 4799.0, 'sum': 25462.0}, 'HC2-pos_3067': {'bp': 4732.0, 'sum': 21339.0}, 'HC7-pos_2920': {'bp': 4686.0, 'sum': 26000.0}, 'RA22-pos_2786': {'bp': 4597.0, 'sum': 24353.0}, 'HC18-pos_2917': {'bp': 4429.0, 'sum': 20936.0}, 'RA2-pos_3151': {'bp': 4429.0, 'sum': 19928.0}, 'HC10-pos_2988': {'bp': 4381.0, 'sum': 28189.0}, 'HC22-pos_2892': {'bp': 4364.0, 'sum': 23221.0}, 'HC1-pos_3034': {'bp': 4322.0, 'sum': 22072.0}, 'RA17-pos_3051': {'bp': 4220.0, 'sum': 18015.0}, 'HC11-pos_2981': {'bp': 4185.0, 'sum': 19582.0}, 'HC16-pos_3201': {'bp': 4120.0, 'sum': 19038.0}, 'HC12-pos_3109': {'bp': 4113.0, 'sum': 22905.0}, 'HC18-pos_2931': {'bp': 4101.0, 'sum': 23441.0}, 'RA12-pos_3198': {'bp': 4034.0, 'sum': 19298.0}, 'HC9-pos_2927': {'bp': 3997.0, 'sum': 20388.0}, 'HC19-pos_2872': {'bp': 3963.0, 'sum': 23193.0}, 'RA26-pos_2883': {'bp': 3951.0, 'sum': 19472.0}, 'RA10-pos_2996': {'bp': 3936.0, 'sum': 27136.0}, 'RA17-pos_3038': {'bp': 3912.0, 'sum': 24376.0}, 'HC19-pos_2884': {'bp': 3887.0, 'sum': 18787.0}, 'RA8-pos_2936': {'bp': 3854.0, 'sum': 14974.0}, 'HC15-pos_3063': {'bp': 3836.0, 'sum': 20620.0}, 'HC8-pos_2938': {'bp': 3824.0, 'sum': 18407.0}, 'RA25-pos_2943': {'bp': 3773.0, 'sum': 17062.0}, 'RA6-pos_2849': {'bp': 3728.0, 'sum': 21433.0}, 'RA5-pos_3152': {'bp': 3660.0, 'sum': 16463.0}, 'HC25-pos_2993': {'bp': 3625.0, 'sum': 23435.0}, 'RA5-pos_3165': {'bp': 3589.0, 'sum': 22995.0}, 'HC6-pos_3019': {'bp': 3582.0, 'sum': 20991.0}, 'HC11-pos_2970': {'bp': 3441.0, 'sum': 16992.0}, 'RA23-pos_2928': {'bp': 3434.0, 'sum': 13653.0}, 'RA10-pos_2980': {'bp': 3422.0, 'sum': 18254.0}, 'HC2-pos_3051': {'bp': 3328.0, 'sum': 18014.0}, 'HC17-pos_2916': {'bp': 3231.0, 'sum': 13790.0}, 'HC20-pos_3092': {'bp': 3220.0, 'sum': 19198.0}, 'HC5-pos_3035': {'bp': 2837.0, 'sum': 16396.0}, 'RA25-pos_2929': {'bp': 2670.0, 'sum': 11300.0}, 'HC7-pos_2906': {'bp': 2660.0, 'sum': 11930.0}, 'HC26-pos_3000': {'bp': 2197.0, 'sum': 13453.0}, 'HC16-pos_3187': {'bp': 2185.0, 'sum': 10210.0}, 'HC17-pos_2902': {'bp': 1967.0, 'sum': 11728.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 228.195945
COMMENT: PRECURSOR_M/Z_STDEV 0.000560
COMMENT: PRECURSOR_IN_MS1 mz 228.196345; int 991.280; delta(ppm) 9.881889
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.117; MEELPUOSODYWIN-UHFFFAOYSA-N; [M+NH4]+; 2-ethyl-2-methyl-3-oxaspiro[5.5]undec-7-en-9-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.113; XECHVXPHGHIOKX-UHFFFAOYSA-N; [M+NH4]+; {4,6,8,9-tetramethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.106; ZGSOLQXLLYUJKG-UHFFFAOYSA-N; [M+NH4]+; 8-methyltricyclo[6.3.1.0?,?]dodecane-1,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.080; VRCVCMMWHFGTOL-JUJYEKSXSA-N; [M+NH4]+; UNPD210921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.042; QNDZUEJNXSSXCA-HLRYMTFCSA-N; [M+NH4]+; Harzianumol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.017; CYZBYYRNFIYDSJ-PKJDGDQJSA-N; [M+NH4]+; Toblerol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.012; CMKQOKAXUWQAHG-UHFFFAOYNA-N; [M+NH4]+; alpha-Terpineol propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.007; KFZDTDKRRFEMEK-LDGXTIHJNA-N; [M+NH4]+; UNPD138000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.007; VXIZSNZJQJVFMK-UHFFFAOYNA-N; [M+NH4]+; Octahydro-2,5,5,8a-tetramethyl-7H-1-benzopyran-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.995; OTRUQIDANLIZDL-UHFFFAOYNA-N; [M+NH4]+; Artemisyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.986; UFKBZKNMUMXNIU-UHFFFAOYSA-N; [M+NH4]+; 1-(2,6,6-trimethyloxan-2-yl)pent-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.980; QMMZSJPSPRTHGB-IVCPHRBRSA-N; [M+NH4]+; UNPD204974
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.953; OILLDIIQDQVGSY-RXUIJTJXSA-N; [M+NH4]+; Xylarinic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.940; UGLUSFJDQNOYMH-YFGZVMCONA-N; [M+NH4]+; UNPD137801
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.940; BYCHQEILESTMQU-XFXZXTDPSA-N; [M+NH4]+; Neryl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.931; HQLPIWZTDPELBP-ABRRDLOANA-N; [M+NH4]+; UNPD134193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.925; MJLQEGJBMARMTJ-BOPCSFOUSA-N; [M+NH4]+; Harzianumol E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.886; QUZLUUCOEMSKNH-VKJZDSADNA-N; [M+NH4]+; UNPD33445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.872; XOZBCNJUNGIXPL-UHFFFAOYNA-N; [M+NH4]+; beta-Isocyclolavandulyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.872; PLLSZDUGGPZQOO-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxy-7-(propan-2-yl)-octahydro-1H-indene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.871; LGLZRUQGFUJOOH-UHFFFAOYSA-N; [M+NH4]+; tricyclo[7.3.1.0?,?]tridecane-2,13-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.869; WAQIIHCCEMGYKP-UHFFFAOYNA-N; [M+NH4]+; Linalyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.853; LHLQGGXPUHSSSP-VOQFYCHLNA-N; [M+NH4]+; UNPD76044
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.847; IYSZVOVZPVKXIJ-OFALOCIGSA-N; [M+NH4]+; Methyl (2E,6Z)-dodecadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.847; PTYZGNZCLHAQEB-BNFZFUHLSA-N; [M+NH4]+; (3E,5E)-tridecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.799; MXQFNUQKWKMHBO-PAPWQBFJNA-N; [M+NH4]+; UNPD122002
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.790; WNNWZLRNFSNZOJ-QWRGUYRKSA-N; [M+NH4]+; (5S,S)-5-methyl-3-(5-methylheptyl)furan-2(5H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.766; OMYHSWJSASVYAR-RKRUEEIYNA-N; [M+NH4]+; UNPD134687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.753; YOWYSRQHDYVTJT-SFYYKGFSNA-N; [M+NH4]+; UNPD30507
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.749; RKDOXCGYGLYOBV-BNFZFUHLSA-N; [M+NH4]+; Propyl 2,4-decadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.744; NACFFFPZCNALMT-FMIVXFBMSA-N; [M+NH4]+; (E)-3,7-Dimethyl-2,7-octadienyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.735; VTGRGCQCXYJPDC-UHFFFAOYNA-N; [M+NH4]+; alpha-Cyclogeraniol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.727; SIIAEMSHVLJRHI-UHFFFAOYSA-N; [M+NH4]+; 2-Propenyl cyclohexanebutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.719; ZLLDSWALGJWTSW-UHFFFAOYNA-N; [M+NH4]+; Cepanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.699; AZPPBYINNXLPQZ-UHFFFAOYNA-N; [M+NH4]+; (+/-)-trans- and cis-4,8-Dimethyl-3,7-nonadien-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.699; JFCYIJIRIXJLFE-UHFFFAOYSA-N; [M+NH4]+; 11-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.697; SPJKLNCCVUCGSX-QRWDNLJCNA-N; [M+NH4]+; UNPD186770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.697; DWZRENGNFQNWQZ-DHZHZOJONA-N; [M+NH4]+; Citral propylene glycol acetal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.695; OJDWITZAURZUDE-UHFFFAOYSA-N; [M+NH4]+; 10-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.694; ILAHHKIQUIDZFP-JTXJHJIRNA-N; [M+NH4]+; UNPD127619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.689; UGBVCTPSHZAOJV-CORQSGLHNA-N; [M+NH4]+; UNPD109785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.684; IRTOCVRQBHTLDD-UHFFFAOYSA-N; [M+NH4]+; 9-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.679; HDTOUDNPLVKBDU-YCOSTAMYNA-N; [M+H]+; UNPD190720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.678; UUBZIEXOZGHALO-UHFFFAOYSA-N; [M+NH4]+; 8-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.667; OFMQUACVCCNBRR-UHFFFAOYSA-N; [M+NH4]+; 10-Methyldodec-2-en-4-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.666; SKPOJVSKGJMOJV-UHFFFAOYNA-N; [M+NH4]+; Tsibulin 1
