ACCESSION: MSBNK-SMB_Measured-HSA032P0385002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 71
COMMENT: RAW_SPEC {'RA19-pos_3689': {'bp': 132970.0, 'sum': 232652.0}, 'RA19-pos_3676': {'bp': 76836.0, 'sum': 112767.0}, 'HC21-pos_3400': {'bp': 9335.0, 'sum': 15794.0}, 'RA11-pos_3341': {'bp': 4052.0, 'sum': 9801.0}, 'RA17-pos_3569': {'bp': 15975.0, 'sum': 23148.0}, 'HC11-pos_3486': {'bp': 9491.0, 'sum': 14774.0}, 'HC3-pos_3794': {'bp': 38884.0, 'sum': 55371.0}, 'HC15-pos_3562': {'bp': 12109.0, 'sum': 19459.0}, 'HC17-pos_3417': {'bp': 44326.0, 'sum': 63234.0}, 'HC9-pos_3475': {'bp': 9909.0, 'sum': 15884.0}, 'HC20-pos_3637': {'bp': 4124.0, 'sum': 6201.0}, 'RA5-pos_3692': {'bp': 11172.0, 'sum': 18579.0}, 'HC12-pos_3647': {'bp': 7253.0, 'sum': 12192.0}, 'HC18-pos_3422': {'bp': 70823.0, 'sum': 114563.0}, 'RA24-pos_3260': {'bp': 3031.0, 'sum': 9214.0}, 'HC23-pos_3419': {'bp': 2179.0, 'sum': 6238.0}, 'RA12-pos_3708': {'bp': 15619.0, 'sum': 23991.0}, 'HC1-pos_3582': {'bp': 3990.0, 'sum': 8125.0}, 'QC7-pos_3413': {'bp': 4948.0, 'sum': 9349.0}, 'HC13-pos_3689': {'bp': 3311.0, 'sum': 5103.0}, 'HC14-pos_3553': {'bp': 5955.0, 'sum': 14045.0}, 'HC24-pos_3367': {'bp': 13326.0, 'sum': 22352.0}, 'HC2-pos_3575': {'bp': 12896.0, 'sum': 20051.0}, 'HC26-pos_3524': {'bp': 8242.0, 'sum': 17539.0}, 'QC8-pos_3397': {'bp': 3773.0, 'sum': 11071.0}, 'HC25-pos_3497': {'bp': 9599.0, 'sum': 14296.0}, 'HC17-pos_3403': {'bp': 18321.0, 'sum': 31406.0}, 'RA15-pos_3664': {'bp': 13274.0, 'sum': 19399.0}, 'QC5-pos_3428': {'bp': 4842.0, 'sum': 11382.0}, 'HC2-pos_3584': {'bp': 15371.0, 'sum': 24009.0}, 'RA2-pos_3688': {'bp': 5740.0, 'sum': 9839.0}, 'RA25-pos_3455': {'bp': 13081.0, 'sum': 26325.0}, 'RA6-pos_3339': {'bp': 9132.0, 'sum': 14144.0}, 'QC4-pos_3462': {'bp': 8421.0, 'sum': 13930.0}, 'HC10-pos_3496': {'bp': 15693.0, 'sum': 26191.0}, 'RA26-pos_3383': {'bp': 4210.0, 'sum': 13692.0}, 'HC22-pos_3429': {'bp': 12708.0, 'sum': 20135.0}, 'QC3-pos_3445': {'bp': 6063.0, 'sum': 15248.0}, 'RA23-pos_3433': {'bp': 5743.0, 'sum': 13137.0}, 'QC2-pos_3431': {'bp': 4033.0, 'sum': 9829.0}, 'HC22-pos_3436': {'bp': 18729.0, 'sum': 31579.0}, 'QC1-pos_3371': {'bp': 5537.0, 'sum': 9074.0}, 'HC16-pos_3709': {'bp': 21547.0, 'sum': 34604.0}, 'RA20-pos_3508': {'bp': 6133.0, 'sum': 9910.0}, 'RA13-pos_3470': {'bp': 5283.0, 'sum': 7584.0}, 'RA16-pos_3446': {'bp': 3698.0, 'sum': 6324.0}, 'RA22-pos_3320': {'bp': 7786.0, 'sum': 15177.0}, 'RA9-pos_3296': {'bp': 6252.0, 'sum': 12393.0}, 'RA6-pos_3350': {'bp': 9184.0, 'sum': 17023.0}, 'RA2-pos_3663': {'bp': 3404.0, 'sum': 5740.0}, 'HC8-pos_3466': {'bp': 7116.0, 'sum': 13423.0}, 'RA16-pos_3430': {'bp': 550.0, 'sum': 1416.0}, 'RA8-pos_3453': {'bp': 6554.0, 'sum': 14222.0}, 'QC6-pos_3396': {'bp': 3717.0, 'sum': 6015.0}, 'HC11-pos_3472': {'bp': 2664.0, 'sum': 5889.0}, 'HC12-pos_3623': {'bp': 2120.0, 'sum': 3547.0}, 'HC15-pos_3531': {'bp': 948.0, 'sum': 2221.0}, 'RA20-pos_3472': {'bp': 2083.0, 'sum': 3661.0}, 'HC5-pos_3554': {'bp': 22260.0, 'sum': 34797.0}, 'RA14-pos_3325': {'bp': 13991.0, 'sum': 24077.0}, 'HC18-pos_3409': {'bp': 35862.0, 'sum': 55341.0}, 'RA25-pos_3442': {'bp': 10648.0, 'sum': 17383.0}, 'RA12-pos_3720': {'bp': 11602.0, 'sum': 17766.0}, 'RA10-pos_3441': {'bp': 10717.0, 'sum': 23123.0}, 'HC6-pos_3499': {'bp': 14010.0, 'sum': 26199.0}, 'HC3-pos_3809': {'bp': 49500.0, 'sum': 79184.0}, 'RA3-pos_3440': {'bp': 27805.0, 'sum': 51907.0}, 'HC7-pos_3466': {'bp': 5086.0, 'sum': 7676.0}, 'HC19-pos_3403': {'bp': 5811.0, 'sum': 9228.0}, 'RA5-pos_3703': {'bp': 8970.0, 'sum': 14350.0}, 'RA4-pos_3577': {'bp': 8604.0, 'sum': 14357.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 385.341459
COMMENT: PRECURSOR_M/Z_STDEV 0.001055
COMMENT: PRECURSOR_IN_MS1 mz 385.343564; int 231.134; delta(ppm) 11.449119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; XDJIBTPXDQQNLP-CEWCNFBSNA-N; [M+H]+; (7E)-(3S,6S)-6,19-cyclo-9,10-seco-5(10),7-cholestadien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.254; ZPZNWLRQHDLNNV-XTWJGITRNA-N; [M+H]+; isotachysterol3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.242; GGCLNOIGPMGLDB-GYKMGIIDSA-N; [M+H]+; cholest-5-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.217; QADVIPISOOQJMJ-AQEIDUOESA-N; [M+H]+; UNPD217384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.211; KUSJXHNTXZIAEO-RRGFDOKANA-N; [M+H]+; UNPD195115
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.206; ZFEMKNUYYBDBGZ-DUGNHWPVNA-N; [M+H]+; UNPD12032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.190; KIULDMFHZZHYKZ-ZMWIUTBPNA-N; [M+H]+; 4,6-cholestadienol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.188; XXELXWZVVFMNHA-AWXHMHFKNA-N; [M+H]+; toxisterol3 E1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.187; AWBZPJQUWZBRII-ZBNMSJAMNA-N; [M+H]+; 5alpha-cholesta-8,14-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.180; QOXIONSEXNCZNL-HXPDYHFVNA-N; [M+H]+; toxisterol3 D1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.178; NYUOLQLVGBJSRN-CTXVPOMANA-N; [M+H]+; trisnor-Isoespinenoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; LMBGVVOJTGHJNP-HLFBDUQGNA-N; [M+H]+; (5E)-isovitamin D3 / (5E)-isocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; AGECEAALPZMKEA-OMTRETKFNA-N; [M+H]+; 3-Deoxy-25-hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.155; TUHFOPXCGPVLBB-UHFFFAOYSA-N; [M+H]+; 1-(5,6-dimethylheptan-2-yl)-9a-methyl-1H,2H,3H,3aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; UPGTYLFCVNHBTN-OGPIFZCONA-N; [M+H]+; 22-Dehydrocholesterol;Cholesta-5,22-dien-3beta-ol;cis-22-Dehydrocholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.152; YZGASHZUSKGPDO-LQYAFNHTNA-N; [M+H]+; (3S,6S)-9,10-seco-5(10),6,7-cholestatrien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; UBEHHDQAQBJTAE-QMGBZBFANA-N; [M+H]+; 27-nor-(24R)-methylcholest-5,22E-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; MOWNUYXUNULYGN-LDJPLTMONA-N; [M+H]+; UNPD44831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; FLRPNSKUGCVRRB-UHFFFAOYNA-N; [M+H]+; 5alpha-Cholest-7-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; PFQBDFNRYUUEGP-UHFFFAOYSA-N; [M+H]+; CNP0441285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; MEXFWGHHQDAONC-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(6-methylhepta-3,6-dien-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; MZGLFGZLQGCELA-VPZOQLPXSA-N; [M+H]+; UNPD227788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.111; WMVOKVSGEZOLPP-HAEPZNAENA-N; [M+H]+; UNPD186361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.103; KVLLAXYBNMUFSZ-WYWUKTBJNA-N; [M+H]+; UNPD112273
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.092; QWRSWWMDQCPOTC-IUYVAJSCSA-N; [M+H]+; 23-Dehydrocholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.086; HKKMGGKMNHKQMC-PEFVFTJYNA-N; [M+H]+; UNPD9184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.086; NWIFOPPNZLOPFJ-HPSROJQHNA-N; [M+H]+; UNPD130089
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.086; YMAJXDYECRDBBA-WTMXEFDENA-N; [M+H]+; UNPD109040
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.086; UNKZBWLOIRKUIE-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; GWHGZISYKVNRIM-XKRXJMMANA-N; [M+H]+; UNPD150350
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.081; UJELMAYUQSGICC-GZTMIQNGNA-N; [M+H]+; UNPD155950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; HUJDFUNCWLFKGW-AJWXVUIZNA-N; [M+H]+; UNPD153879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; ZPLQGWWDBWYRKB-CKNXYLOMNA-N; [M+H]+; UNPD132107
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.067; QQBZCLIYDXEZBI-AGRDSCIBNA-N; [M+H]+; 1alpha-hydroxy-3-deoxyvitamin D3 / 1alpha-hydroxy-3-deoxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; NYSJXWPYXAOWLE-BEULGYNBNA-N; [M+H]+; (25S)-24S,26-cyclo-5alpha-cholestan-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; DDABJYYWGWWMEN-UJOPKFNNSA-N; [M+H]+; (3S,8R,9S,10S,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylhepta-4,6-dien-2-yl]-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; DDCFQFFSBXLAEV-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(5-methylhept-3-en-2-yl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-9-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; UROYYKVXZDFBPY-UHFFFAOYSA-N; [M+H]+; 1-(5,6-dimethylhept-3-en-2-yl)-11a-methyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; IIPHPVVRBVBREZ-ZXDCPUGRNA-N; [M+H]+; 1-(5alpha)-cholestenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; VWYOARFPMUBYFG-ZTPZMMAUSA-N; [M+H]+; (8R,9S,10S,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylhept-6-en-2-yl]-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.002; UYTUOBVSKUYFBB-DLLPOYASNA-N; [M+H]+; UNPD26595
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; KJOAIBPHMYWAOX-DBZATCLMNA-N; [M+H]+; UNPD121639
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; KQRCOBZIWSKXCB-QZYRKUIRNA-N; [M+H]+; 24,26-cyclocholesterol
