ACCESSION: MSBNK-SMB_Measured-HSA032P0378000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'RA5-pos_504': {'bp': 24302.0, 'sum': 53317.0}, 'HC23-pos_396': {'bp': 23519.0, 'sum': 35596.0}, 'RA5-pos_493': {'bp': 21024.0, 'sum': 43692.0}, 'RA5-pos_413': {'bp': 19539.0, 'sum': 34767.0}, 'RA3-pos_503': {'bp': 18484.0, 'sum': 38265.0}, 'HC23-pos_407': {'bp': 18431.0, 'sum': 29473.0}, 'RA3-pos_493': {'bp': 18051.0, 'sum': 42143.0}, 'RA5-pos_401': {'bp': 11935.0, 'sum': 20748.0}, 'RA25-pos_405': {'bp': 7694.0, 'sum': 16363.0}, 'HC23-pos_483': {'bp': 6893.0, 'sum': 14905.0}, 'RA3-pos_413': {'bp': 6446.0, 'sum': 13507.0}, 'HC23-pos_497': {'bp': 6425.0, 'sum': 15206.0}, 'RA3-pos_401': {'bp': 4968.0, 'sum': 9805.0}, 'RA25-pos_418': {'bp': 4562.0, 'sum': 12219.0}, 'HC20-pos_414': {'bp': 3227.0, 'sum': 12105.0}, 'HC20-pos_504': {'bp': 3155.0, 'sum': 11481.0}, 'RA2-pos_450': {'bp': 2170.0, 'sum': 6661.0}, 'QC1-pos_412': {'bp': 2032.0, 'sum': 4171.0}, 'RA10-pos_431': {'bp': 1672.0, 'sum': 3302.0}, 'QC4-pos_430': {'bp': 1628.0, 'sum': 3971.0}, 'QC2-pos_422': {'bp': 1618.0, 'sum': 4875.0}, 'QC5-pos_424': {'bp': 1479.0, 'sum': 3746.0}, 'QC8-pos_417': {'bp': 712.0, 'sum': 1324.0}, 'QC6-pos_411': {'bp': 705.0, 'sum': 1062.0}, 'RA26-pos_410': {'bp': 632.0, 'sum': 1396.0}, 'RA14-pos_454': {'bp': 574.0, 'sum': 1134.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 378.174591
COMMENT: PRECURSOR_M/Z_STDEV 0.001723
COMMENT: PRECURSOR_IN_MS1 mz 378.177003; int 203.708; delta(ppm) 12.052868
COMMENT: PROPOSED_MF MS-FINDER 3.132; C9H35N3O6S3; [M+H]+; delta(ppm) 2.008846
COMMENT: PROPOSED_MF MS-FINDER 3.123; C12H23N7O7; [M+H]+; delta(ppm) 9.684528
COMMENT: PROPOSED_MF MS-FINDER 3.120; C13H33NO7P2; [M+H]+; delta(ppm) -9.688088
COMMENT: PROPOSED_MF MS-FINDER 3.098; C12H33N3O4P2S; [M+H]+; delta(ppm) 7.565315
COMMENT: PROPOSED_MF MS-FINDER 3.065; C8H28N9O4PS; [M+H]+; delta(ppm) -7.133860
COMMENT: PROPOSED_MF MS-FINDER 3.013; C16H24N7O2P; [M+H]+; delta(ppm) -8.856872
COMMENT: PROPOSED_MF MS-FINDER 3.008; C12H31N3O6S2; [M+H]+; delta(ppm) 10.923118
COMMENT: PROPOSED_MF MS-FINDER 2.994; C13H27N7O2S2; [M+H]+; delta(ppm) 7.386575
COMMENT: PROPOSED_MF MS-FINDER 2.977; C11H27N3O11; [M+H]+; delta(ppm) 13.221087
COMMENT: PROPOSED_MF MS-FINDER 2.962; C14H35NO4S3; [M+H]+; delta(ppm) -8.628280
COMMENT: PROPOSED_MF MS-FINDER 2.957; C6H24N11O6P; [M+H]+; delta(ppm) 12.417597
COMMENT: PROPOSED_MF MS-FINDER 2.951; C14H28N5O3PS; [M+H]+; delta(ppm) 11.933110
COMMENT: PROPOSED_MF MS-FINDER 2.935; C10H31N7O2S3; [M+H]+; delta(ppm) -1.527634
COMMENT: PROPOSED_MF MS-FINDER 2.930; C21H23N5S; [M+H]+; delta(ppm) 5.663513
COMMENT: PROPOSED_MF MS-FINDER 2.927; C18H27N5S2; [M+H]+; delta(ppm) -3.250665
COMMENT: PROPOSED_MF MS-FINDER 2.922; C12H32N3O6PS; [M+H]+; delta(ppm) -14.234426
COMMENT: PROPOSED_MF MS-FINDER 2.861; C18H19N9O; [M+H]+; delta(ppm) -4.489220
COMMENT: PROPOSED_MF MS-FINDER 2.847; C6H23N11O8; [M+H]+; delta(ppm) -9.382356
COMMENT: PROPOSED_MF MS-FINDER 2.836; C7H27N11O3S2; [M+H]+; delta(ppm) -11.680221
COMMENT: PROPOSED_MF MS-FINDER 2.723; C11H40NO2PS4; [M+H]+; delta(ppm) 4.257393
COMMENT: PROPOSED_MF MS-FINDER 2.686; C13H35N3OS4; [M+H]+; delta(ppm) 8.625160
COMMENT: PROPOSED_MF MS-FINDER 2.663; C10H39N3OS5; [M+H]+; delta(ppm) -0.289072
COMMENT: PROPOSED_MF MS-FINDER 2.601; C24H19N5; [M+H]+; delta(ppm) 14.577851
COMMENT: PROPOSED_MF MS-FINDER 2.592; C9H15N17O; [M+H]+; delta(ppm) 13.248850
COMMENT: PROPOSED_MF MS-FINDER 2.560; C15H23N9OS; [M+H]+; delta(ppm) -13.403217
COMMENT: PROPOSED_MF MS-FINDER 2.507; C14H36NO2PS3; [M+H]+; delta(ppm) 13.171706
COMMENT: PROPOSED_MF MS-FINDER 2.188; C9H23N13S2; [M+H]+; delta(ppm) 14.487449
COMMENT: PROPOSED_MF MS-FINDER 2.101; C15H31N5S3; [M+H]+; delta(ppm) -12.164684
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.098; C17H23N5O5; [M+H]+; delta(ppm) -0.952761
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.002; C17H31NO4S2; [M+H]+; delta(ppm) 0.285802
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.078; C15H28N3O6P; [M+H]+; delta(ppm) -5.320444
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.795; C20H22F3N3O; [M+H]+; delta(ppm) -5.123973
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.008; C18H21F2N5O2; [M+H]+; delta(ppm) 8.534750
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.453; C20H27NO4S; [M+H]+; delta(ppm) 9.200044
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.676; C14H27N5O5S; [M+H]+; delta(ppm) -9.866822
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.859; C18H27N5S2; [M+H]+; delta(ppm) -3.250665
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.223; C21H23N5S; [M+H]+; delta(ppm) 5.663513
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.325; C20H28ClN3S; [M+H]+; delta(ppm) -59674.513439
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C17H23N5O5; [M+H]+; delta(ppm) -0.952761
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C17H31NO4S2; [M+H]+; delta(ppm) 0.285802
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C15H28N3O6P; [M+H]+; delta(ppm) -5.320444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.400; C16H27NO9; [M+H]+; delta(ppm) 2.583722
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.137; C17H23N5O5; [M+H]+; delta(ppm) -0.952761
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.346; C17H31NO4S2; [M+H]+; delta(ppm) 0.285802
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.221; C14H24FN5O6; [M+H]+; delta(ppm) -3.974227
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.585; C14H26F3NO7; [M+H]+; delta(ppm) 9.049757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.132; C13H28FNO10; [M+H]+; delta(ppm) -0.437765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.435; C19H25N2O6; [M+H]+; delta(ppm) -4.503101
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.420; C15H31NO6Si2; [M+H]+; delta(ppm) -144629.325861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.183; C12H23F4N5O4; [M+H]+; delta(ppm) 2.491723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.075; C16H25BF2O7; [M+H]+; delta(ppm) 27196.361972
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H27NO9; [M+H]+; delta(ppm) 2.583722
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 6.000; IOIBVYOJSLAKRI-UHFFFAOYSA-N; C22H23N3O3; 2,6-dihydroxy-3-mesityl-5-(1,2,3,4-tetrahydroisoquinolin-1-yl)pyrimidin-4(3H)-one
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; LIUCSAOGRXHLPO-UHFFFAOYSA-N; C22H23N3O3; (1R,5S)-3-(3-(1-oxoisoindolin-2-yl)propanoyl)-3,4,5,6-tetrahydro-1H-1,5-methanopyrido[1,2-a][1,5]diazocin-8(2H)-one
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.802; SKOPGSSLKSDTHF-DUXBJXIBNA-N; [M+H]+; COC1=CC2=C3C=C4OCOC4=CC3=C3C[C@@H]4CC[C@@H](O)CN4CC3=C2C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.797; MLHQPXPDUXVXHR-UHFFFAOYSA-N; [M+H]+; O=S(=O)(C=1C=CC=2OC(=NC2C1)C3CN(CC3)C4CCN(C)CC4)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.779; MXKSRLUOIIXOHF-UHFFFAOYSA-N; [M+H]+; OC1C(NC2CC=3C=CC=CC3C2)C4OC(OC4)C1N5C=NC=6C=CC=CC65
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.767; NTXJFDFUGLXVMB-UHFFFAOYSA-N; [M+H]+; O=C(N)C1CC(O)C(O)C2N(C(=NCC(C)C)SC12)CC=3C=CC=CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.749; BDCJIIHZUSKSBF-UHFFFAOYSA-N; [M+H]+; O=C1OC2=C(C=CC=3OCN(CC32)CC4OCCC4)C(=C1C=5C=CC=CC5)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; SMSWOFITEINQGI-UHFFFAOYSA-N; [M+H]+; 11-{[5-(hydroxymethyl)furan-2-yl]methyl}-3-(pyridin-3-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.426; WWPZSEBPQGPVGO-UHFFFAOYSA-N; [M+H]+; 11-{[5-(hydroxymethyl)furan-2-yl]methyl}-5-(pyridin-3-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.249; GULDZOIDXZLYCT-UHFFFAOYSA-N; [M+H]+; 1-[(3,4-dihydroxy-5-{[3-(pyridin-4-yl)-1,2,4-oxadiazol-5-yl]methyl}oxolan-2-yl)methyl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.237; NFUYRMKHZAPRSK-UHFFFAOYSA-N; [M+H]+; 2-{1-benzoyl-3-[(1H-1,3-benzodiazol-2-yl)methyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.190; BCXHFYMAWDETQL-UHFFFAOYSA-N; [M+H]+; 4-({3-[4-(4-methylphenyl)-1H-imidazol-2-yl]morpholin-4-yl}methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.190; FWHILBPTSGCWQX-UHFFFAOYSA-N; [M+H]+; 1-[3-phenyl-4-(4-phenylpiperazine-1-carbonyl)-1,2-oxazol-5-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.102; UOBOWSHNMYJJFQ-FGCSRSESNA-N; [M+H]+; protuboxepin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.094; MXKSRLUOIIXOHF-UHFFFAOYSA-N; [M+H]+; 4-(1H-1,3-benzodiazol-1-yl)-2-[(2,3-dihydro-1H-inden-2-yl)amino]-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; HIDBYSYRNRCXIZ-UHFFFAOYSA-N; [M+H]+; 3-({4-[(4-methoxyphenyl)methyl]-3-oxo-octahydropyrrolo[3,4-b][1,4]oxazin-6-yl}methyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; IHICXZWKNHGSOP-LLJXTTFASA-N; [M+H]+; Protuboxepin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.041; QEZOCHMHJWIABR-UHFFFAOYSA-N; [M+H]+; 4-{[9-(2-methoxyethyl)-10-oxo-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-12-yl]methyl}benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.033; RAWOHIWYAHGABO-UHFFFAOYSA-N; [M+H]+; N-(4-methoxyphenyl)-2-oxo-1,1',2,2',5',6',7',7'a-octahydrospiro[indole-3,3'-pyrrolizine]-2'-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.972; BZAPTYGRFBHIIO-UHFFFAOYSA-N; [M+H]+; CNP0428983
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.966; ORKNERHMCZSBPF-UHFFFAOYSA-N; [M+H]+; 2-(5-methyl-1H-indol-3-yl)-2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.936; VYJVATHJFMOXJG-UHFFFAOYSA-N; [M+H]+; benzyl({[3-(2,3-dihydro-1,4-benzodioxin-6-yl)-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl]methyl})amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; BOAKHLQELDSFEV-UJXNBJCCNA-N; [M+H]+; LSM-39773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; YLIRRIKVHBZMAG-UHFFFAOYSA-N; [M+H]+; 11-(5-oxo-1-phenylpyrrolidine-3-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.905; OTDDEKUWJXSDEK-UHFFFAOYSA-N; [M+H]+; 2-(benzylamino)-4-(4-phenyl-1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.870; ZPBXRDZWGUVPLH-UHFFFAOYSA-N; [M+H]+; 3-[2-oxo-2-(4-phenylpiperidin-1-yl)ethyl]-2,3,4,5-tetrahydro-1H-1,4-benzodiazepine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.860; ZIUCKUVGLBUGEA-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-2-phenylethyl)-12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; JGEBSSTWEFAKAN-UHFFFAOYNA-N; [M+H]+; 5-benzoyl-6-methyl-4-[4-(4-morpholinyl)phenyl]-3,4-dihydro-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; HLKMQIVOFCLILY-HTZLVSCSNA-N; [M+H]+; LSM-36481
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; GDXGWPRFCUUOJJ-PQBSZSBKNA-N; [M+H]+; Leuconicine F;(-)-Leuconicine F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.823; HHOPJGKEAIIIDF-GNLPSFAGNA-N; [M+H]+; (3S)-1-(1,3-BENZODIOXOL-5-YLMETHYL)-3-[4-(1H-IMIDAZOL-1-YL)PHENOXY]PIPERIDINE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; LIURVZZZOFUGCO-UHFFFAOYSA-N; [M+H]+; 6-{5-[4-(dimethylamino)phenyl]-4,5-dihydro-1H-pyrazol-3-yl}-5-hydroxy-4,7-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; UMKQPCNEQUXZCN-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-3-[2-(1H-indol-3-yl)ethyl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; MZKKHLGVSGZJKR-UHFFFAOYSA-N; [M+H]+; 9-(cyclopropylmethyl)-10-oxo-N-phenyl-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-triene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; ZRZCUMLGZDHBCP-UHFFFAOYSA-N; [M+H]+; 2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)-N-(3-phenylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; IOIBVYOJSLAKRI-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-5-(1,2,3,4-tetrahydroisoquinolin-1-yl)-3-(2,4,6-trimethylphenyl)-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.757; KNNYXMWJUQXPFM-UHFFFAOYSA-N; [M+H]+; [4-(2-methoxyphenyl)-1-piperazinyl]-[5-(4-methylphenyl)-3-isoxazolyl]methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; DVUISDNRLXCBIQ-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-{[2-(4-methylphenyl)-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl]methyl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.733; HJTGLFLSQSMACK-UHFFFAOYSA-N; [M+H]+; N-{[2-(2-methoxyphenyl)-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl]methyl}-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.733; JZBMJTBLPBLXHP-UHFFFAOYSA-N; [M+H]+; N-{[2-(4-methoxyphenyl)-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl]methyl}-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; HQEBDFUASOJPSD-UHFFFAOYSA-N; [M+H]+; 9,10-dimethoxy-2-[(1-phenylethyl)amino]-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; SIKDHOKQDYTFIP-HTZLVSCSNA-N; [M+H]+; LSM-37619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; QXGCELQNCCVYTR-UHFFFAOYSA-N; [M+H]+; N-[2-(4-hydroxyphenyl)ethyl]-12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; DGCBILVGELMKHN-UHFFFAOYSA-N; [M+H]+; 9,10-dimethoxy-2-[(2-phenylethyl)amino]-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; OPROBHXOOLYWGG-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-1-(4-methoxyphenyl)-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; XYFHKXFGQWHVDT-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-1-(3-methoxyphenyl)-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; ZHZLUPPSCLETRH-UHFFFAOYSA-N; [M+H]+; 3-benzyl-5-[3-oxo-3-(1,2,3,4-tetrahydroisoquinolin-2-yl)propyl]imidazolidine-2,4-dione
