ACCESSION: MSBNK-SMB_Measured-HSA032P0876000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'RA1-pos_8180': {'bp': 1615.0, 'sum': 2528.0}, 'RA7-pos_7479': {'bp': 1502.0, 'sum': 2487.0}, 'RA2-pos_7754': {'bp': 1454.0, 'sum': 2574.0}, 'HC1-pos_7772': {'bp': 1248.0, 'sum': 2469.0}, 'QC2-pos_7176': {'bp': 1205.0, 'sum': 2506.0}, 'QC1-pos_7096': {'bp': 1147.0, 'sum': 2384.0}, 'RA5-pos_7894': {'bp': 1147.0, 'sum': 2462.0}, 'HC17-pos_7416': {'bp': 1101.0, 'sum': 2265.0}, 'HC9-pos_7545': {'bp': 1029.0, 'sum': 1813.0}, 'HC26-pos_7751': {'bp': 972.0, 'sum': 1889.0}, 'RA4-pos_7525': {'bp': 972.0, 'sum': 1912.0}, 'HC4-pos_7485': {'bp': 907.0, 'sum': 1681.0}, 'RA11-pos_7413': {'bp': 844.0, 'sum': 1432.0}, 'QC3-pos_7259': {'bp': 782.0, 'sum': 2070.0}, 'HC24-pos_7429': {'bp': 779.0, 'sum': 1437.0}, 'HC19-pos_7200': {'bp': 775.0, 'sum': 1425.0}, 'QC6-pos_6886': {'bp': 772.0, 'sum': 1351.0}, 'HC5-pos_7558': {'bp': 756.0, 'sum': 1519.0}, 'RA19-pos_7601': {'bp': 754.0, 'sum': 1360.0}, 'HC12-pos_7773': {'bp': 752.0, 'sum': 1618.0}, 'RA2-pos_7760': {'bp': 722.0, 'sum': 1374.0}, 'RA21-pos_5086': {'bp': 711.0, 'sum': 1473.0}, 'RA3-pos_7464': {'bp': 708.0, 'sum': 1286.0}, 'QC6-pos_6906': {'bp': 697.0, 'sum': 1101.0}, 'RA1-pos_8196': {'bp': 683.0, 'sum': 1700.0}, 'RA22-pos_7551': {'bp': 678.0, 'sum': 1512.0}, 'RA6-pos_7481': {'bp': 672.0, 'sum': 1101.0}, 'HC23-pos_7337': {'bp': 643.0, 'sum': 1155.0}, 'HC7-pos_7571': {'bp': 603.0, 'sum': 1310.0}, 'RA10-pos_7718': {'bp': 586.0, 'sum': 1292.0}, 'HC2-pos_7833': {'bp': 585.0, 'sum': 1192.0}, 'HC18-pos_7324': {'bp': 575.0, 'sum': 1028.0}, 'HC14-pos_7416': {'bp': 558.0, 'sum': 877.0}, 'HC11-pos_7519': {'bp': 551.0, 'sum': 1030.0}, 'HC17-pos_7422': {'bp': 540.0, 'sum': 1050.0}, 'RA14-pos_6841': {'bp': 538.0, 'sum': 1217.0}, 'HC25-pos_7492': {'bp': 534.0, 'sum': 1052.0}, 'HC10-pos_7383': {'bp': 499.0, 'sum': 1130.0}, 'HC21-pos_7402': {'bp': 494.0, 'sum': 1101.0}, 'RA11-pos_7427': {'bp': 490.0, 'sum': 1020.0}, 'QC7-pos_7079': {'bp': 479.0, 'sum': 933.0}, 'RA4-pos_7540': {'bp': 470.0, 'sum': 1075.0}, 'RA13-pos_7582': {'bp': 446.0, 'sum': 1090.0}, 'RA8-pos_6876': {'bp': 443.0, 'sum': 865.0}, 'RA15-pos_7463': {'bp': 428.0, 'sum': 1022.0}, 'RA24-pos_7137': {'bp': 417.0, 'sum': 791.0}, 'HC25-pos_7498': {'bp': 400.0, 'sum': 825.0}, 'RA19-pos_7610': {'bp': 395.0, 'sum': 752.0}, 'HC8-pos_7260': {'bp': 355.0, 'sum': 707.0}, 'HC22-pos_7576': {'bp': 345.0, 'sum': 742.0}, 'QC8-pos_7175': {'bp': 322.0, 'sum': 726.0}, 'RA15-pos_7470': {'bp': 318.0, 'sum': 688.0}, 'QC8-pos_7187': {'bp': 316.0, 'sum': 639.0}, 'HC8-pos_7244': {'bp': 305.0, 'sum': 599.0}, 'HC20-pos_7782': {'bp': 271.0, 'sum': 598.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 876.656554
COMMENT: PRECURSOR_M/Z_STDEV 0.002690
COMMENT: PRECURSOR_IN_MS1 mz 876.657288; int 150.781; delta(ppm) -25.200031
COMMENT: PROPOSED_MF SevenGoldenRules 10.693; C41H86N4O14; [M+NH4]+; delta(ppm) 10.692699
COMMENT: PROPOSED_MF SevenGoldenRules 10.923; C51H87O8P; [M+NH4]+; delta(ppm) 10.923301
COMMENT: PROPOSED_MF SevenGoldenRules 11.683; C43H91N2O10SP; [M+NH4]+; delta(ppm) 11.682656
COMMENT: PROPOSED_MF SevenGoldenRules 11.835; C54H86N2O2S2; [M+NH4]+; delta(ppm) 11.835226
COMMENT: PROPOSED_MF SevenGoldenRules 12.128; C45H88N4O7P2; [M+NH4]+; delta(ppm) 12.127554
COMMENT: PROPOSED_MF SevenGoldenRules 12.595; C46H90N4O4S3; [M+NH4]+; delta(ppm) 12.594581
COMMENT: PROPOSED_MF SevenGoldenRules 12.673; C45H96O6S2P2; [M+NH4]+; delta(ppm) 12.672613
COMMENT: PROPOSED_MF SevenGoldenRules 12.847; C53H82N2O7; [M+NH4]+; delta(ppm) 12.847311
COMMENT: PROPOSED_MF SevenGoldenRules 13.607; C45H86N4O9S; [M+NH4]+; delta(ppm) 13.606667
COMMENT: PROPOSED_MF SevenGoldenRules 13.685; C44H92O11P2; [M+NH4]+; delta(ppm) 13.684698
COMMENT: PROPOSED_MF SevenGoldenRules 13.837; C55H87O3SP; [M+NH4]+; delta(ppm) 13.837268
COMMENT: PROPOSED_MF SevenGoldenRules 14.152; C45H94O8S3; [M+NH4]+; delta(ppm) 14.151725
COMMENT: PROPOSED_MF SevenGoldenRules 14.597; C47H91N2O5S2P; [M+NH4]+; delta(ppm) 14.596623
COMMENT: PROPOSED_MF MS-FINDER 3.329; C51H90NO8P; [M+H]+; delta(ppm) 10.696103
COMMENT: PROPOSED_MF MS-FINDER 3.324; C48H91O10P; [M+NH4]+; delta(ppm) -13.406041
COMMENT: PROPOSED_MF MS-FINDER 3.137; C48H94NO10P; [M+H]+; delta(ppm) -13.406041
COMMENT: PROPOSED_MF MS-FINDER 2.965; C46H94N5O4PS2; [M+H]+; delta(ppm) 1.479537
COMMENT: PROPOSED_MF MS-FINDER 2.964; C45H90N6O3S3; [M+NH4]+; delta(ppm) -0.481735
COMMENT: PROPOSED_MF MS-FINDER 2.964; C46H91N4O4PS2; [M+NH4]+; delta(ppm) 1.479537
COMMENT: PROPOSED_MF MS-FINDER 2.963; C52H90O5S2; [M+NH4]+; delta(ppm) 0.300555
COMMENT: PROPOSED_MF MS-FINDER 2.963; C45H93N7O3S3; [M+H]+; delta(ppm) -0.481735
COMMENT: PROPOSED_MF MS-FINDER 2.962; C52H93NO5S2; [M+H]+; delta(ppm) 0.300555
COMMENT: PROPOSED_MF MS-FINDER 2.957; C44H99N3O5P2S2; [M+H]+; delta(ppm) -0.404630
COMMENT: PROPOSED_MF MS-FINDER 2.957; C44H97N3O7S3; [M+H]+; delta(ppm) 1.043850
COMMENT: PROPOSED_MF MS-FINDER 2.956; C44H96N2O5P2S2; [M+NH4]+; delta(ppm) -0.404630
COMMENT: PROPOSED_MF MS-FINDER 2.956; C44H94N2O7S3; [M+NH4]+; delta(ppm) 1.043850
COMMENT: PROPOSED_MF MS-FINDER 2.951; C45H85N11O4S; [M+H]+; delta(ppm) -1.016032
COMMENT: PROPOSED_MF MS-FINDER 2.950; C45H82N10O4S; [M+NH4]+; delta(ppm) -1.016032
COMMENT: PROPOSED_MF MS-FINDER 2.947; C39H91N10O2PS3; [M+NH4]+; delta(ppm) 0.697245
COMMENT: PROPOSED_MF MS-FINDER 2.947; C43H95N4O4PS3; [M+NH4]+; delta(ppm) -2.365895
COMMENT: PROPOSED_MF MS-FINDER 2.947; C39H94N11O2PS3; [M+H]+; delta(ppm) 0.697245
COMMENT: PROPOSED_MF MS-FINDER 2.947; C43H98N5O4PS3; [M+H]+; delta(ppm) -2.365895
COMMENT: PROPOSED_MF MS-FINDER 2.946; C48H93NO10S; [M+H]+; delta(ppm) -2.553587
COMMENT: PROPOSED_MF MS-FINDER 2.946; C48H89N7O3S2; [M+H]+; delta(ppm) 3.363711
COMMENT: PROPOSED_MF MS-FINDER 2.945; C48H86N6O3S2; [M+NH4]+; delta(ppm) 3.363711
COMMENT: PROPOSED_MF MS-FINDER 2.945; C51H94N3O2PS2; [M+H]+; delta(ppm) -3.109184
COMMENT: PROPOSED_MF MS-FINDER 2.944; C42H99O8PS3; [M+NH4]+; delta(ppm) -0.840315
COMMENT: PROPOSED_MF MS-FINDER 2.944; C51H91N2O2PS2; [M+NH4]+; delta(ppm) -3.109184
COMMENT: PROPOSED_MF MS-FINDER 2.943; C48H90O10S; [M+NH4]+; delta(ppm) -2.553587
COMMENT: PROPOSED_MF MS-FINDER 2.943; C42H102NO8PS3; [M+H]+; delta(ppm) -0.840315
COMMENT: PROPOSED_MF MS-FINDER 2.942; C44H89N7O8S; [M+H]+; delta(ppm) 0.509551
COMMENT: PROPOSED_MF MS-FINDER 2.941; C45H98NO8PS2; [M+H]+; delta(ppm) 3.005128
COMMENT: PROPOSED_MF MS-FINDER 2.940; C44H86N6O8S; [M+NH4]+; delta(ppm) 0.509551
COMMENT: PROPOSED_MF MS-FINDER 2.940; C45H95O8PS2; [M+NH4]+; delta(ppm) 3.005128
COMMENT: PROPOSED_MF MS-FINDER 2.937; C52H85N5O6; [M+H]+; delta(ppm) -0.233743
COMMENT: PROPOSED_MF MS-FINDER 2.935; C52H82N4O6; [M+NH4]+; delta(ppm) -0.233743
COMMENT: PROPOSED_MF MS-FINDER 2.935; C51H89NO10; [M+H]+; delta(ppm) 1.291843
COMMENT: PROPOSED_MF MS-FINDER 2.934; C38H85N17O2S2; [M+H]+; delta(ppm) -1.798321
COMMENT: PROPOSED_MF MS-FINDER 2.933; C38H82N16O2S2; [M+NH4]+; delta(ppm) -1.798321
COMMENT: PROPOSED_MF MS-FINDER 2.933; C51H86O10; [M+NH4]+; delta(ppm) 1.291843
COMMENT: PROPOSED_MF MS-FINDER 2.928; C49H94O5S3; [M+NH4]+; delta(ppm) -3.544867
COMMENT: PROPOSED_MF MS-FINDER 2.927; C49H89N5O6S; [M+H]+; delta(ppm) -4.079161
COMMENT: PROPOSED_MF MS-FINDER 2.927; C49H97NO5S3; [M+H]+; delta(ppm) -3.544867
COMMENT: PROPOSED_MF MS-FINDER 2.925; C41H81N17O2S; [M+H]+; delta(ppm) 2.047115
COMMENT: PROPOSED_MF MS-FINDER 2.925; C45H100NO6P3S; [M+H]+; delta(ppm) 1.556642
COMMENT: PROPOSED_MF MS-FINDER 2.925; C46H102NO3PS4; [M+H]+; delta(ppm) 2.013837
COMMENT: PROPOSED_MF MS-FINDER 2.925; C47H95N3O5P2S; [M+H]+; delta(ppm) 3.440816
COMMENT: PROPOSED_MF MS-FINDER 2.924; C49H86N4O6S; [M+NH4]+; delta(ppm) -4.079161
COMMENT: PROPOSED_MF MS-FINDER 2.922; C41H78N16O2S; [M+NH4]+; delta(ppm) 2.047115
COMMENT: PROPOSED_MF MS-FINDER 2.922; C45H97O6P3S; [M+NH4]+; delta(ppm) 1.556642
COMMENT: PROPOSED_MF MS-FINDER 2.922; C47H92N2O5P2S; [M+NH4]+; delta(ppm) 3.440816
COMMENT: PROPOSED_MF MS-FINDER 2.922; C53H81N9O2; [M+H]+; delta(ppm) -1.759324
COMMENT: PROPOSED_MF MS-FINDER 2.921; C41H93N7O8S2; [M+H]+; delta(ppm) -3.335873
COMMENT: PROPOSED_MF MS-FINDER 2.921; C42H104NO6P3S2; [M+H]+; delta(ppm) -2.288790
COMMENT: PROPOSED_MF MS-FINDER 2.921; C50H90N3O7P; [M+H]+; delta(ppm) -2.117904
COMMENT: PROPOSED_MF MS-FINDER 2.920; C42H101O6P3S2; [M+NH4]+; delta(ppm) -2.288790
COMMENT: PROPOSED_MF MS-FINDER 2.920; C53H78N8O2; [M+NH4]+; delta(ppm) -1.759324
COMMENT: PROPOSED_MF MS-FINDER 2.920; C37H89N13O6S2; [M+H]+; delta(ppm) -0.272740
COMMENT: PROPOSED_MF MS-FINDER 2.919; C37H86N12O6S2; [M+NH4]+; delta(ppm) -0.272740
COMMENT: PROPOSED_MF MS-FINDER 2.919; C37H94N8O5S4; [M+NH4]+; delta(ppm) 0.261559
COMMENT: PROPOSED_MF MS-FINDER 2.919; C41H90N6O8S2; [M+NH4]+; delta(ppm) -3.335873
COMMENT: PROPOSED_MF MS-FINDER 2.919; C50H87N2O7P; [M+NH4]+; delta(ppm) -2.117904
COMMENT: PROPOSED_MF MS-FINDER 2.919; C47H93N3O7S2; [M+H]+; delta(ppm) 4.889308
COMMENT: PROPOSED_MF MS-FINDER 2.917; C38H95N6O6PS3; [M+NH4]+; delta(ppm) 2.222833
COMMENT: PROPOSED_MF MS-FINDER 2.917; C47H90N2O7S2; [M+NH4]+; delta(ppm) 4.889308
COMMENT: PROPOSED_MF MS-FINDER 2.917; C37H97N9O5S4; [M+H]+; delta(ppm) 0.261559
COMMENT: PROPOSED_MF MS-FINDER 2.917; C38H98N7O6PS3; [M+H]+; delta(ppm) 2.222833
COMMENT: PROPOSED_MF MS-FINDER 2.917; C43H93N3O12S; [M+H]+; delta(ppm) 2.035139
COMMENT: PROPOSED_MF MS-FINDER 2.915; C43H90N2O12S; [M+NH4]+; delta(ppm) 2.035139
COMMENT: PROPOSED_MF MS-FINDER 2.915; C43H90N9O5PS; [M+H]+; delta(ppm) -2.900190
COMMENT: PROPOSED_MF MS-FINDER 2.914; C43H87N8O5PS; [M+NH4]+; delta(ppm) -2.900190
COMMENT: PROPOSED_MF MS-FINDER 2.913; C40H93N9O5S3; [M+H]+; delta(ppm) 4.107010
COMMENT: PROPOSED_MF MS-FINDER 2.913; C42H90N11O2PS2; [M+H]+; delta(ppm) 4.542700
COMMENT: PROPOSED_MF MS-FINDER 2.912; C40H90N8O5S3; [M+NH4]+; delta(ppm) 4.107010
COMMENT: PROPOSED_MF MS-FINDER 2.912; C42H94N5O9PS; [M+H]+; delta(ppm) -1.374613
COMMENT: PROPOSED_MF MS-FINDER 2.912; C55H89NO5S; [M+H]+; delta(ppm) 4.146007
COMMENT: PROPOSED_MF MS-FINDER 2.911; C42H91N4O9PS; [M+NH4]+; delta(ppm) -1.374613
COMMENT: PROPOSED_MF MS-FINDER 2.911; C42H87N10O2PS2; [M+NH4]+; delta(ppm) 4.542700
COMMENT: PROPOSED_MF MS-FINDER 2.911; C55H86O5S; [M+NH4]+; delta(ppm) 4.146007
COMMENT: PROPOSED_MF MS-FINDER 2.911; C46H86N9O5P; [M+H]+; delta(ppm) 0.945237
COMMENT: PROPOSED_MF MS-FINDER 2.910; C41H98N2O7S4; [M+NH4]+; delta(ppm) -2.801578
COMMENT: PROPOSED_MF MS-FINDER 2.910; C48H81N11O4; [M+H]+; delta(ppm) 2.829410
COMMENT: PROPOSED_MF MS-FINDER 2.909; C41H101N3O7S4; [M+H]+; delta(ppm) -2.801578
COMMENT: PROPOSED_MF MS-FINDER 2.909; C42H89N11O4S2; [M+H]+; delta(ppm) -4.861445
COMMENT: PROPOSED_MF MS-FINDER 2.908; C46H83N8O5P; [M+NH4]+; delta(ppm) 0.945237
COMMENT: PROPOSED_MF MS-FINDER 2.908; C48H78N10O4; [M+NH4]+; delta(ppm) 2.829410
COMMENT: PROPOSED_MF MS-FINDER 2.907; C42H86N10O4S2; [M+NH4]+; delta(ppm) -4.861445
COMMENT: PROPOSED_MF MS-FINDER 2.906; C39H86N15O3PS; [M+H]+; delta(ppm) 0.162946
COMMENT: PROPOSED_MF MS-FINDER 2.905; C39H83N14O3PS; [M+NH4]+; delta(ppm) 0.162946
COMMENT: PROPOSED_MF MS-FINDER 2.903; C41H103N3O5P2S3; [M+H]+; delta(ppm) -4.250047
COMMENT: PROPOSED_MF MS-FINDER 2.902; C41H100N2O5P2S3; [M+NH4]+; delta(ppm) -4.250047
COMMENT: PROPOSED_MF MS-FINDER 2.902; C51H86N7O3P; [M+H]+; delta(ppm) -3.643479
COMMENT: PROPOSED_MF MS-FINDER 2.900; C49H90N5O4PS; [M+H]+; delta(ppm) 5.324998
COMMENT: PROPOSED_MF MS-FINDER 2.899; C51H83N6O3P; [M+NH4]+; delta(ppm) -3.643479
COMMENT: PROPOSED_MF MS-FINDER 2.897; C42H94N6O3S4; [M+NH4]+; delta(ppm) -4.327151
COMMENT: PROPOSED_MF MS-FINDER 2.896; C49H87N4O4PS; [M+NH4]+; delta(ppm) 5.324998
COMMENT: PROPOSED_MF MS-FINDER 2.896; C36H98N11O2PS4; [M+H]+; delta(ppm) -3.148181
COMMENT: PROPOSED_MF MS-FINDER 2.896; C42H97N7O3S4; [M+H]+; delta(ppm) -4.327151
COMMENT: PROPOSED_MF MS-FINDER 2.895; C36H95N10O2PS4; [M+NH4]+; delta(ppm) -3.148181
COMMENT: PROPOSED_MF MS-FINDER 2.891; C50H85N9O2S; [M+H]+; delta(ppm) -5.604730
COMMENT: PROPOSED_MF MS-FINDER 2.889; C48H94N2O2S4; [M+NH4]+; delta(ppm) 3.898013
COMMENT: PROPOSED_MF MS-FINDER 2.889; C40H85N13O6S; [M+H]+; delta(ppm) 3.572708
COMMENT: PROPOSED_MF MS-FINDER 2.888; C36H90N8O10S2; [M+NH4]+; delta(ppm) 1.252846
COMMENT: PROPOSED_MF MS-FINDER 2.888; C45H98N2O2S5; [M+NH4]+; delta(ppm) 0.052563
COMMENT: PROPOSED_MF MS-FINDER 2.888; C50H82N8O2S; [M+NH4]+; delta(ppm) -5.604730
COMMENT: PROPOSED_MF MS-FINDER 2.888; C48H97N3O2S4; [M+H]+; delta(ppm) 3.898013
COMMENT: PROPOSED_MF MS-FINDER 2.887; C40H82N12O6S; [M+NH4]+; delta(ppm) 3.572708
COMMENT: PROPOSED_MF MS-FINDER 2.887; C45H90N5O9P; [M+H]+; delta(ppm) 2.470826
COMMENT: PROPOSED_MF MS-FINDER 2.886; C43H106NO3PS5; [M+H]+; delta(ppm) -1.831599
COMMENT: PROPOSED_MF MS-FINDER 2.886; C45H101N3O2S5; [M+H]+; delta(ppm) 0.052563
COMMENT: PROPOSED_MF MS-FINDER 2.885; C44H91N7O6P2; [M+H]+; delta(ppm) -0.938928
COMMENT: PROPOSED_MF MS-FINDER 2.884; C49H98NO3PS3; [M+H]+; delta(ppm) 5.859302
COMMENT: PROPOSED_MF MS-FINDER 2.883; C44H88N6O6P2; [M+NH4]+; delta(ppm) -0.938928
COMMENT: PROPOSED_MF MS-FINDER 2.883; C45H87N4O9P; [M+NH4]+; delta(ppm) 2.470826
COMMENT: PROPOSED_MF MS-FINDER 2.882; C47H85N7O8; [M+H]+; delta(ppm) 4.355004
COMMENT: PROPOSED_MF MS-FINDER 2.881; C36H90N15O3PS2; [M+H]+; delta(ppm) -3.682475
COMMENT: PROPOSED_MF MS-FINDER 2.880; C48H95NO8P2; [M+H]+; delta(ppm) -4.002057
COMMENT: PROPOSED_MF MS-FINDER 2.879; C36H87N14O3PS2; [M+NH4]+; delta(ppm) -3.682475
COMMENT: PROPOSED_MF MS-FINDER 2.878; C47H94N3O7PS; [M+H]+; delta(ppm) -5.963307
COMMENT: PROPOSED_MF MS-FINDER 2.877; C33H90N14O3S4; [M+NH4]+; delta(ppm) 3.324714
COMMENT: PROPOSED_MF MS-FINDER 2.877; C47H82N6O8; [M+NH4]+; delta(ppm) 4.355004
COMMENT: PROPOSED_MF MS-FINDER 2.877; C33H93N15O3S4; [M+H]+; delta(ppm) 3.324714
COMMENT: PROPOSED_MF MS-FINDER 2.877; C38H90N11O7PS; [M+H]+; delta(ppm) 1.688533
COMMENT: PROPOSED_MF MS-FINDER 2.876; C48H92O8P2; [M+NH4]+; delta(ppm) -4.002057
COMMENT: PROPOSED_MF MS-FINDER 2.875; C39H99N5O7P2S2; [M+H]+; delta(ppm) 4.184115
COMMENT: PROPOSED_MF MS-FINDER 2.875; C45H97NO10S2; [M+H]+; delta(ppm) -6.398988
COMMENT: PROPOSED_MF MS-FINDER 2.874; C38H87N10O7PS; [M+NH4]+; delta(ppm) 1.688533
COMMENT: PROPOSED_MF MS-FINDER 2.873; C47H91N2O7PS; [M+NH4]+; delta(ppm) -5.963307
COMMENT: PROPOSED_MF MS-FINDER 2.873; C35H94N11O7PS2; [M+H]+; delta(ppm) -2.156900
COMMENT: PROPOSED_MF MS-FINDER 2.872; C39H96N4O7P2S2; [M+NH4]+; delta(ppm) 4.184115
COMMENT: PROPOSED_MF MS-FINDER 2.872; C45H94O10S2; [M+NH4]+; delta(ppm) -6.398988
COMMENT: PROPOSED_MF MS-FINDER 2.872; C57H85N3O4; [M+H]+; delta(ppm) -4.822448
COMMENT: PROPOSED_MF MS-FINDER 2.871; C35H91N10O7PS2; [M+NH4]+; delta(ppm) -2.156900
COMMENT: PROPOSED_MF MS-FINDER 2.871; C30H89N19O4S3; [M+H]+; delta(ppm) -1.055029
COMMENT: PROPOSED_MF MS-FINDER 2.870; C30H86N18O4S3; [M+NH4]+; delta(ppm) -1.055029
COMMENT: PROPOSED_MF MS-FINDER 2.870; C33H85N19O4S2; [M+H]+; delta(ppm) 2.790413
COMMENT: PROPOSED_MF MS-FINDER 2.869; C57H82N2O4; [M+NH4]+; delta(ppm) -4.822448
COMMENT: PROPOSED_MF MS-FINDER 2.868; C33H82N18O4S2; [M+NH4]+; delta(ppm) 2.790413
COMMENT: PROPOSED_MF MS-FINDER 2.867; C34H93N13O6S3; [M+H]+; delta(ppm) -4.118158
COMMENT: PROPOSED_MF MS-FINDER 2.866; C43H95N3O10P2; [M+H]+; delta(ppm) 0.586656
COMMENT: PROPOSED_MF MS-FINDER 2.865; C31H95N12O4PS4; [M+NH4]+; delta(ppm) 1.440540
COMMENT: PROPOSED_MF MS-FINDER 2.865; C34H90N12O6S3; [M+NH4]+; delta(ppm) -4.118158
COMMENT: PROPOSED_MF MS-FINDER 2.865; C38H103N2O5PS5; [M+NH4]+; delta(ppm) 2.757134
COMMENT: PROPOSED_MF MS-FINDER 2.864; C43H92N2O10P2; [M+NH4]+; delta(ppm) 0.586656
COMMENT: PROPOSED_MF MS-FINDER 2.864; C41H94N7O6PS2; [M+H]+; delta(ppm) 6.068300
COMMENT: PROPOSED_MF MS-FINDER 2.863; C37H91N13O4P2S; [M+H]+; delta(ppm) -1.721216
COMMENT: PROPOSED_MF MS-FINDER 2.863; C39H97N5O9S3; [M+H]+; delta(ppm) 5.632609
COMMENT: PROPOSED_MF MS-FINDER 2.861; C37H88N12O4P2S; [M+NH4]+; delta(ppm) -1.721216
COMMENT: PROPOSED_MF MS-FINDER 2.861; C39H94N4O9S3; [M+NH4]+; delta(ppm) 5.632609
COMMENT: PROPOSED_MF MS-FINDER 2.861; C35H89N17O2S3; [M+H]+; delta(ppm) -5.643727
COMMENT: PROPOSED_MF MS-FINDER 2.860; C41H91N6O6PS2; [M+NH4]+; delta(ppm) 6.068300
COMMENT: PROPOSED_MF MS-FINDER 2.859; C48H98N3O2PS3; [M+H]+; delta(ppm) -6.954580
COMMENT: PROPOSED_MF MS-FINDER 2.858; C35H86N16O2S3; [M+NH4]+; delta(ppm) -5.643727
COMMENT: PROPOSED_MF MS-FINDER 2.858; C48H94NO8PS; [M+H]+; delta(ppm) 6.850600
COMMENT: PROPOSED_MF MS-FINDER 2.857; C49H91N5O4P2; [M+H]+; delta(ppm) -5.527627
COMMENT: PROPOSED_MF MS-FINDER 2.856; C48H95N2O2PS3; [M+NH4]+; delta(ppm) -6.954580
COMMENT: PROPOSED_MF MS-FINDER 2.855; C41H95N7O6P2S; [M+H]+; delta(ppm) -4.784341
COMMENT: PROPOSED_MF MS-FINDER 2.854; C39H95N4O9PS2; [M+NH4]+; delta(ppm) -5.220022
COMMENT: PROPOSED_MF MS-FINDER 2.853; C48H91O8PS; [M+NH4]+; delta(ppm) 6.850600
COMMENT: PROPOSED_MF MS-FINDER 2.852; C41H92N6O6P2S; [M+NH4]+; delta(ppm) -4.784341
COMMENT: PROPOSED_MF MS-FINDER 2.852; C49H88N4O4P2; [M+NH4]+; delta(ppm) -5.527627
COMMENT: PROPOSED_MF MS-FINDER 2.851; C30H94N14O3S5; [M+NH4]+; delta(ppm) -0.520732
COMMENT: PROPOSED_MF MS-FINDER 2.851; C42H82N15O3P; [M+H]+; delta(ppm) 4.008397
COMMENT: PROPOSED_MF MS-FINDER 2.850; C30H97N15O3S5; [M+H]+; delta(ppm) -0.520732
COMMENT: PROPOSED_MF MS-FINDER 2.850; C51H85N7O3S; [M+H]+; delta(ppm) 7.209187
COMMENT: PROPOSED_MF MS-FINDER 2.847; C42H79N14O3P; [M+NH4]+; delta(ppm) 4.008397
COMMENT: PROPOSED_MF MS-FINDER 2.847; C38H77N21O3; [M+H]+; delta(ppm) -2.332617
COMMENT: PROPOSED_MF MS-FINDER 2.847; C40H102N5O4PS4; [M+H]+; delta(ppm) -6.211296
COMMENT: PROPOSED_MF MS-FINDER 2.847; C48H96NO6P3; [M+H]+; delta(ppm) 5.402103
COMMENT: PROPOSED_MF MS-FINDER 2.845; C51H82N6O3S; [M+NH4]+; delta(ppm) 7.209187
COMMENT: PROPOSED_MF MS-FINDER 2.845; C44H94NO13P; [M+H]+; delta(ppm) 3.996420
COMMENT: PROPOSED_MF MS-FINDER 2.844; C40H99N4O4PS4; [M+NH4]+; delta(ppm) -6.211296
COMMENT: PROPOSED_MF MS-FINDER 2.844; C40H98N4O4S5; [M+NH4]+; delta(ppm) 4.641313
COMMENT: PROPOSED_MF MS-FINDER 2.844; C40H101N5O4S5; [M+H]+; delta(ppm) 4.641313
COMMENT: PROPOSED_MF MS-FINDER 2.843; C38H74N20O3; [M+NH4]+; delta(ppm) -2.332617
COMMENT: PROPOSED_MF MS-FINDER 2.843; C31H90N17O5PS2; [M+H]+; delta(ppm) 0.906240
COMMENT: PROPOSED_MF MS-FINDER 2.843; C34H94N13O4PS3; [M+H]+; delta(ppm) 5.286001
COMMENT: PROPOSED_MF MS-FINDER 2.843; C40H87N13O4P2; [M+H]+; delta(ppm) 2.124220
COMMENT: PROPOSED_MF MS-FINDER 2.842; C31H87N16O5PS2; [M+NH4]+; delta(ppm) 0.906240
COMMENT: PROPOSED_MF MS-FINDER 2.842; C44H91O13P; [M+NH4]+; delta(ppm) 3.996420
COMMENT: PROPOSED_MF MS-FINDER 2.842; C48H93O6P3; [M+NH4]+; delta(ppm) 5.402103
COMMENT: PROPOSED_MF MS-FINDER 2.842; C40H94N9O5PS2; [M+H]+; delta(ppm) -6.745588
COMMENT: PROPOSED_MF MS-FINDER 2.842; C48H90N7O3PS; [M+H]+; delta(ppm) -7.488871
COMMENT: PROPOSED_MF MS-FINDER 2.840; C40H84N12O4P2; [M+NH4]+; delta(ppm) 2.124220
