ACCESSION: MSBNK-SMB_Measured-HSA032P0382002
RECORD_TITLE: Characterized; 2-Methylthio-N6-(delta2-isopentenyl)adenosine;N6-(D2-Isopentenyl)-2-methylthioadenosine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA1-pos_2882': {'bp': 7445.0, 'sum': 20402.0}, 'HC24-pos_2547': {'bp': 4877.0, 'sum': 10913.0}, 'HC19-pos_2556': {'bp': 3498.0, 'sum': 8225.0}, 'RA5-pos_2849': {'bp': 3193.0, 'sum': 7468.0}, 'HC22-pos_2563': {'bp': 2879.0, 'sum': 8562.0}, 'RA3-pos_2621': {'bp': 2877.0, 'sum': 5919.0}, 'RA3-pos_2612': {'bp': 2819.0, 'sum': 5721.0}, 'RA13-pos_2608': {'bp': 2654.0, 'sum': 6829.0}, 'HC5-pos_2720': {'bp': 2563.0, 'sum': 7891.0}, 'RA25-pos_2621': {'bp': 1938.0, 'sum': 5167.0}, 'RA8-pos_2622': {'bp': 1830.0, 'sum': 4706.0}, 'HC1-pos_2698': {'bp': 1819.0, 'sum': 4034.0}, 'HC15-pos_2742': {'bp': 1745.0, 'sum': 4487.0}, 'RA17-pos_2704': {'bp': 1737.0, 'sum': 4069.0}, 'HC8-pos_2643': {'bp': 1600.0, 'sum': 4846.0}, 'RA10-pos_2665': {'bp': 1562.0, 'sum': 3280.0}, 'HC6-pos_2696': {'bp': 1285.0, 'sum': 4257.0}, 'RA22-pos_2476': {'bp': 1158.0, 'sum': 2971.0}, 'RA6-pos_2542': {'bp': 1123.0, 'sum': 4541.0}, 'RA19-pos_2875': {'bp': 1042.0, 'sum': 3057.0}, 'RA24-pos_2499': {'bp': 1012.0, 'sum': 2324.0}, 'HC25-pos_2672': {'bp': 971.0, 'sum': 3465.0}, 'HC23-pos_2611': {'bp': 906.0, 'sum': 2122.0}, 'HC26-pos_2679': {'bp': 829.0, 'sum': 2532.0}, 'RA21-pos_2393': {'bp': 318.0, 'sum': 776.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 382.153048
COMMENT: PRECURSOR_M/Z_STDEV 0.000966
COMMENT: PRECURSOR_IN_MS1 mz 382.155287; int 200.998; delta(ppm) 11.707749
COMMENT: PROPOSED_MF SevenGoldenRules 11.329; C19H19N5O4; [M+H]+; delta(ppm) 11.328932
COMMENT: PROPOSED_MF SevenGoldenRules 12.557; C19H27NO3S2; [M+H]+; delta(ppm) 12.556801
COMMENT: PROPOSED_MF SevenGoldenRules 13.215; C10H29N3O8P2; [M+H]+; delta(ppm) 13.215338
COMMENT: PROPOSED_MF SevenGoldenRules 13.559; C21H24N3SP; [M+H]+; delta(ppm) 13.559037
COMMENT: PROPOSED_MF SevenGoldenRules 14.267; C11H31N3O5S3; [M+H]+; delta(ppm) 14.267423
COMMENT: PROPOSED_MF SevenGoldenRules 14.837; C18H23NO8; [M+H]+; delta(ppm) 14.836755
COMMENT: PROPOSED_MF MS-FINDER 4.288; C16H23N5O4S; [M+H]+; delta(ppm) 2.476249
COMMENT: PROPOSED_MF MS-FINDER 3.720; C19H19N5O4; [M+H]+; delta(ppm) 11.297726
COMMENT: PROPOSED_MF MS-FINDER 3.637; C24H19N3O2; [M+H]+; delta(ppm) 0.771142
COMMENT: PROPOSED_MF MS-FINDER 3.456; C21H23N3O2S; [M+H]+; delta(ppm) -8.050149
COMMENT: PROPOSED_MF MS-FINDER 3.424; C14H28N3O5PS; [M+H]+; delta(ppm) -1.845993
COMMENT: PROPOSED_MF MS-FINDER 3.407; C12H31NO8S2; [M+H]+; delta(ppm) -2.845443
COMMENT: PROPOSED_MF MS-FINDER 3.375; C15H29NO6P2; [M+H]+; delta(ppm) 2.653126
COMMENT: PROPOSED_MF MS-FINDER 3.365; C13H27N5O4S2; [M+H]+; delta(ppm) -6.345072
COMMENT: PROPOSED_MF MS-FINDER 3.363; C15H27NO8S; [M+H]+; delta(ppm) 5.975940
COMMENT: PROPOSED_MF MS-FINDER 3.361; C8H29N7O4P2S; [M+H]+; delta(ppm) 0.858561
COMMENT: PROPOSED_MF MS-FINDER 3.357; C8H27N7O6S2; [M+H]+; delta(ppm) 4.181362
COMMENT: PROPOSED_MF MS-FINDER 3.338; C12H23N5O9; [M+H]+; delta(ppm) -4.071105
COMMENT: PROPOSED_MF MS-FINDER 3.319; C8H19N11O7; [M+H]+; delta(ppm) 2.955683
COMMENT: PROPOSED_MF MS-FINDER 3.318; C17H23N3O7; [M+H]+; delta(ppm) -14.597365
COMMENT: PROPOSED_MF MS-FINDER 3.318; C17H24N3O5P; [M+H]+; delta(ppm) 6.975407
COMMENT: PROPOSED_MF MS-FINDER 3.315; C12H33NO6P2S; [M+H]+; delta(ppm) -6.168198
COMMENT: PROPOSED_MF MS-FINDER 3.304; C17H19N9S; [M+H]+; delta(ppm) -1.023417
COMMENT: PROPOSED_MF MS-FINDER 3.293; C6H24N9O8P; [M+H]+; delta(ppm) -1.366563
COMMENT: PROPOSED_MF MS-FINDER 3.293; C18H23NO8; [M+H]+; delta(ppm) 14.797478
COMMENT: PROPOSED_MF MS-FINDER 3.276; C13H19N9O5; [M+H]+; delta(ppm) -7.570725
COMMENT: PROPOSED_MF MS-FINDER 3.257; C9H23N11O2S2; [M+H]+; delta(ppm) 0.681684
COMMENT: PROPOSED_MF MS-FINDER 3.221; C7H23N7O11; [M+H]+; delta(ppm) 6.455377
COMMENT: PROPOSED_MF MS-FINDER 3.221; C9H31N7OS4; [M+H]+; delta(ppm) 1.907358
COMMENT: PROPOSED_MF MS-FINDER 3.218; C9H28N5O7PS; [M+H]+; delta(ppm) 8.680536
COMMENT: PROPOSED_MF MS-FINDER 3.194; C11H32N3O5PS2; [M+H]+; delta(ppm) -10.667238
COMMENT: PROPOSED_MF MS-FINDER 3.192; C7H28N9O3PS2; [M+H]+; delta(ppm) -3.640543
COMMENT: PROPOSED_MF MS-FINDER 3.189; C9H36NO6PS3; [M+H]+; delta(ppm) 9.906229
COMMENT: PROPOSED_MF MS-FINDER 3.176; C10H24N9O3PS; [M+H]+; delta(ppm) 5.180826
COMMENT: PROPOSED_MF MS-FINDER 3.167; C11H25N7O4P2; [M+H]+; delta(ppm) 9.680009
COMMENT: PROPOSED_MF MS-FINDER 3.163; C10H32N5O2PS3; [M+H]+; delta(ppm) 6.406511
COMMENT: PROPOSED_MF MS-FINDER 3.156; C20H15N9; [M+H]+; delta(ppm) 7.797998
COMMENT: PROPOSED_MF MS-FINDER 3.110; C14H23N9S2; [M+H]+; delta(ppm) -9.844676
COMMENT: PROPOSED_MF MS-FINDER 3.096; C11H23N7O6S; [M+H]+; delta(ppm) 13.002869
COMMENT: PROPOSED_MF MS-FINDER 3.091; C11H24N7O6P; [M+H]+; delta(ppm) -11.892880
COMMENT: PROPOSED_MF MS-FINDER 3.084; C12H19N11O2S; [M+H]+; delta(ppm) 9.503129
COMMENT: PROPOSED_MF MS-FINDER 3.067; C9H27N5O9S; [M+H]+; delta(ppm) -12.892310
COMMENT: PROPOSED_MF MS-FINDER 3.057; C11H31N3O5S3; [M+H]+; delta(ppm) 14.228573
COMMENT: PROPOSED_MF MS-FINDER 3.054; C12H27N7OS3; [M+H]+; delta(ppm) 10.728824
COMMENT: PROPOSED_MF MS-FINDER 3.022; C7H20N13O4P; [M+H]+; delta(ppm) -4.866202
COMMENT: PROPOSED_MF MS-FINDER 3.010; C10H29N3O8P2; [M+H]+; delta(ppm) 13.179750
COMMENT: PROPOSED_MF MS-FINDER 3.007; C14H15N13O; [M+H]+; delta(ppm) -11.070321
COMMENT: PROPOSED_MF MS-FINDER 2.945; C9H15N15O3; [M+H]+; delta(ppm) -0.543986
COMMENT: PROPOSED_MF MS-FINDER 2.940; C10H28N3O10P; [M+H]+; delta(ppm) -8.393290
COMMENT: PROPOSED_MF MS-FINDER 2.869; C13H20N9O3P; [M+H]+; delta(ppm) 14.002350
COMMENT: PROPOSED_MF MS-FINDER 2.801; C19H27NO3S2; [M+H]+; delta(ppm) 12.523425
COMMENT: PROPOSED_MF MS-FINDER 2.517; C16H31NO3S3; [M+H]+; delta(ppm) 3.701927
COMMENT: PROPOSED_MF MS-FINDER 2.508; C22H24NO3P; [M+H]+; delta(ppm) -3.551085
COMMENT: PROPOSED_MF MS-FINDER 2.440; C13H35NO3S4; [M+H]+; delta(ppm) -5.119416
COMMENT: PROPOSED_MF MS-FINDER 2.346; C29H19N; [M+H]+; delta(ppm) -9.755220
COMMENT: PROPOSED_MF MS-FINDER 2.266; C19H28NO3PS; [M+H]+; delta(ppm) -12.372300
COMMENT: PROPOSED_MF MS-FINDER 2.184; C12H35N3S5; [M+H]+; delta(ppm) 11.954522
COMMENT: PROPOSED_MF MS-FINDER 2.073; C10H39NO3S5; [M+H]+; delta(ppm) -13.940603
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.620; C24H19N3O2; [M+H]+; delta(ppm) 0.771142
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.955; C16H23N5O4S; [M+H]+; delta(ppm) 2.476249
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.168; C18H24ClN3O4; [M+H]+; delta(ppm) -59084.935707
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.337; C22H24NO3P; [M+H]+; delta(ppm) -3.551085
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.214; C19H19F4N3O; [M+H]+; delta(ppm) 4.179778
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.970; C21H23N3O2S; [M+H]+; delta(ppm) -8.050149
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.594; C21H20FN3O3; [M+H]+; delta(ppm) -2.218879
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.426; C23H24ClNO2; [M+H]+; delta(ppm) -59094.254909
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.671; C19H17F2N7; [M+H]+; delta(ppm) -8.708494
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.845; C16H23N5O4S; [M+H]+; delta(ppm) 2.476249
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.137; C18H24ClN3O4; [M+H]+; delta(ppm) -59084.935707
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.018; C24H19N3O2; [M+H]+; delta(ppm) 0.771142
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.540; C16H23N5O4S; [M+H]+; delta(ppm) 2.476249
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.088; C21H20FN3O3; [M+H]+; delta(ppm) -2.218879
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.010; C24H19N3O2; [M+H]+; delta(ppm) 0.771142
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.360; C15H27N5OSSi2; [M+H]+; delta(ppm) -143339.530985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.896; C17H19N9S; [M+H]+; delta(ppm) -1.023417
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.338; C14H31NO5SSi2; [M+H]+; delta(ppm) -143336.962691
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.307; C19H19F4N3O; [M+H]+; delta(ppm) 4.179778
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.986; C21H23N3O2S; [M+H]+; delta(ppm) -8.050149
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.817; C22H17N6O; [M+H]+; delta(ppm) 4.284558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.461; C15H24FN5O2Si2; [M+H]+; delta(ppm) -143335.251542
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.978; C16H23N5O4S; [M+H]+; delta(ppm) 2.476249
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C14H31NO5SSi2; [M+H]+; delta(ppm) -143336.962691
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C21H20FN3O3; [M+H]+; delta(ppm) -2.218879
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C24H19N3O2; [M+H]+; delta(ppm) 0.771142
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H27N5OSSi2; [M+H]+; delta(ppm) -143339.530985
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H19N9S; [M+H]+; delta(ppm) -1.023417
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H19F4N3O; [M+H]+; delta(ppm) 4.179778
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H23N3O2S; [M+H]+; delta(ppm) -8.050149
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H17N6O; [M+H]+; delta(ppm) 4.284558
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.145; VZQXUWKZDSEQRR-MJBKTPJPNA-N; [M+H]+; CSC1=NC2=C(N=CN2C2OC(CO)C(O)C2O)C(NCC=C(C)C)=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.792; FSNODHHGXLGQOZ-UHFFFAOYSA-N; [M+H]+; O=C(C=1N=C2C=3C=CC=CC3C(=O)N4C=5C=CC=CC5C(C1)=C24)N6CCCCC6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.786; WFQIQPANLTTYHP-UHFFFAOYSA-N; [M+H]+; O=C1OCC23OC=4C(O)=CC=C5C4C63CCN(C)C(C5)C76C=CC2(OC)C1C7
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.767; GHFHVWFLSQLSOY-UHFFFAOYSA-N; [M+H]+; O=C(NC1CCCC1)C=2N=C3C=4C=CC=CC4C(=O)N5C=6C=CC=CC6C(C2)=C35
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.750; UOMVDGKSDDEYDI-UHFFFAOYSA-N; [M+H]+; O=C1N(C(=O)C2(C=3NC=4C=CC=CC4C3CCN12)C)C5=CC=CC=6C=CC=CC65
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.523; VZQXUWKZDSEQRR-MJBKTPJPNA-N; [M+H]+; 2-Methylthio-N6-(delta2-isopentenyl)adenosine;N6-(D2-Isopentenyl)-2-methylthioadenosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; IACSFISVICWZFJ-UHFFFAOYSA-N; [M+H]+; CNP0434002
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.070; HNOVQWDDYDYZMX-UHFFFAOYSA-N; [M+H]+; 3-[4-(1H-1,3-benzodiazol-1-yl)-3-hydroxy-6,8-dioxabicyclo[3.2.1]octan-2-yl]-1-(pyridin-3-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.940; YYWUABJYAOCACI-UHFFFAOYNA-N; [M+H]+; (-)-Benzomalvin A;Benzomalvin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; KLCYJZYDJVQBMF-UHFFFAOYSA-N; [M+H]+; 5-benzoyl-2-oxo-4,6-diphenyl-1,3-diazinane-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; BCXKZDAJIMEWGQ-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-3-phenyl-2,1-benzoxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; AQGLDCWMLUMROP-UHFFFAOYSA-N; [M+H]+; 2-[1,7-dimethyl-2,4-dioxo-3-(2-phenylethyl)-1H,2H,3H,4H,8H-imidazo[1,2-g]purin-8-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; KLTRUWFOTALXPO-UHFFFAOYSA-N; [M+H]+; 2-[(acridin-9-yl)amino]-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; XRWGYQMLQJIEFL-UHFFFAOYNA-N; [M+H]+; 3-oxo-N-(4-phenylphenyl)-2,4-dihydro-1H-pyrido[1,2-a]benzimidazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; CKBCMZHRMWOXLD-UHFFFAOYSA-N; [M+H]+; N-ethyl-2-[(4-hydroxyquinazolin-2-yl)sulfanyl]-N-[4-(propan-2-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; YZVPKTNHPGPCIU-UHFFFAOYSA-N; [M+H]+; N-[2-(1-azepanyl)phenyl]-2-(1,3-benzoxazol-2-ylthio)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; NGLUFKDUBBBGEP-UHFFFAOYSA-N; [M+H]+; 2-[(6-{[4-(3-cyanophenyl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; ANPHJQQRAHPJLZ-UHFFFAOYSA-N; [M+H]+; CNP0427466
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.467; BIQRKXLZZGLDER-UHFFFAOYSA-N; [M+H]+; N'-[(4-methoxyphenyl)methylidene]-1,3,7-trimethyl-2,4-dioxo-1H,2H,3H,4H-pyrido[2,3-d]pyrimidine-6-carbohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; OZUSCEIGLXORGM-UHFFFAOYSA-N; [M+H]+; 2-methoxy-5-(5-{1-[(4-nitrophenyl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; PDNBYIUBMBSCED-UHFFFAOYSA-N; [M+H]+; 4-{6-[3-(3-methylphenyl)-1,2,4-oxadiazol-5-yl]-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-5-yl}-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; XYLDNCUMYVOQAG-UHFFFAOYSA-N; [M+H]+; 4-{6-[3-(4-methylphenyl)-1,2,4-oxadiazol-5-yl]-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-5-yl}-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; YUCUZQBSWSFPLJ-UHFFFAOYSA-N; [M+H]+; 4-(6-{[(4-cyanophenyl)methyl]carbamoyl}-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-5-yl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; UOMVDGKSDDEYDI-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-(naphthalen-1-yl)-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; LPEJECVDLDVRQG-UHFFFAOYSA-N; [M+H]+; 2-[(4-cyano-1-methyl-5,6,7,8-tetrahydroisoquinolin-3-yl)thio]-N-(3-ethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; PFSNQZWRVYLNNL-UHFFFAOYSA-N; [M+H]+; N-[(furan-2-yl)methyl]-1-(4-methylphenyl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; RAKIBTUIHGADFA-UHFFFAOYSA-N; [M+H]+; 13-[(propan-2-yloxy)methyl]-3,13,23-triazahexacyclo[14.7.0.0?,??.0?,?.0??,??.0??,??]tricosa-1,3,5,7,9,11(15),16,18,20,22-decaen-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; GHFHVWFLSQLSOY-UHFFFAOYSA-N; [M+H]+; N-cyclopentyl-19-oxo-1,11-diazapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-2,4,6,8,10,12(20),13,15,17-nonaene-10-carboxamide
