ACCESSION: MSBNK-SMB_Measured-HSA032P0389003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC4-pos_3596': {'bp': 42718.0, 'sum': 201848.0}, 'HC22-pos_3527': {'bp': 40582.0, 'sum': 200868.0}, 'RA18-pos_3534': {'bp': 23578.0, 'sum': 137351.0}, 'HC14-pos_3614': {'bp': 21185.0, 'sum': 101849.0}, 'RA10-pos_3518': {'bp': 11405.0, 'sum': 62919.0}, 'HC25-pos_3571': {'bp': 5108.0, 'sum': 31606.0}, 'HC18-pos_3517': {'bp': 4768.0, 'sum': 33445.0}, 'QC8-pos_3469': {'bp': 4730.0, 'sum': 29450.0}, 'RA13-pos_3560': {'bp': 3962.0, 'sum': 22483.0}, 'RA23-pos_3510': {'bp': 3672.0, 'sum': 21959.0}, 'QC6-pos_3460': {'bp': 3632.0, 'sum': 18675.0}, 'QC5-pos_3509': {'bp': 3577.0, 'sum': 21390.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 389.224664
COMMENT: PRECURSOR_M/Z_STDEV 0.002487
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.722; C23H32O5; [M+H]+; delta(ppm) -13.721614
COMMENT: PROPOSED_MF MS-FINDER 2.089; C27H32S; [M+H]+; delta(ppm) -7.259087
COMMENT: PROPOSED_MF MS-FINDER 1.907; C10H40N6OS4; [M+H]+; delta(ppm) 12.852888
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.107; C24H30F2O2; [M+H]+; delta(ppm) -4.469437
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.122; C21H31F3O3; [M+H]+; delta(ppm) -7.405103
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.814; C22H32N2O2S; [M+H]+; delta(ppm) 3.076078
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.089; C18H32N2O7; [M+H]+; delta(ppm) -3.352330
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.848; C22H29FN2O3; [M+H]+; delta(ppm) 8.801530
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.807; C19H28BN3O5; [M+H]+; delta(ppm) 26414.772784
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.869; C14H28N8O5; [M+H]+; delta(ppm) 3.546801
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.659; C24H30F2O2; [M+H]+; delta(ppm) -4.469437
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.320; C21H31F3O3; [M+H]+; delta(ppm) -7.405103
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.014; C22H32N2O2S; [M+H]+; delta(ppm) 3.076078
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C18H32N2O7; [M+H]+; delta(ppm) -3.352330
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C19H28BN3O5; [M+H]+; delta(ppm) 26414.772784
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C22H29FN2O3; [M+H]+; delta(ppm) 8.801530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.167; C24H30F2O2; [M+H]+; delta(ppm) -4.469437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.777; C21H31F3O3; [M+H]+; delta(ppm) -7.405103
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.956; C22H32N2O2S; [M+H]+; delta(ppm) 3.076078
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.857; C19H28N6O3; [M+H]+; delta(ppm) -6.788373
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.657; C22H29FN2O3; [M+H]+; delta(ppm) 8.801530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.202; C19H28BN3O5; [M+H]+; delta(ppm) 26414.772784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.300; C24H28BNO3; [M+H]+; delta(ppm) 26403.884476
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.598; C22H28F2N3O; [M+H]+; delta(ppm) -1.019891
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.257; C18H32N2O7; [M+H]+; delta(ppm) -3.352330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.749; C21H29BFNO4; [M+H]+; delta(ppm) 26400.791709
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.930; C24H30F2O2; [M+H]+; delta(ppm) -4.469437
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C21H31F3O3; [M+H]+; delta(ppm) -7.405103
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C22H32N2O2S; [M+H]+; delta(ppm) 3.076078
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C19H28N6O3; [M+H]+; delta(ppm) -6.788373
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H29FN2O3; [M+H]+; delta(ppm) 8.801530
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H28BN3O5; [M+H]+; delta(ppm) 26414.772784
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.318; ABOGYMPDXGNWER-QHMVGPMGNA-N; [M+H]+; CC(C)C1=CC2=C(C=C1)[C@@]1(C)[C@@H](O)CC[C@@](C)(COC(=O)CC(O)=O)[C@@H]1CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.314; UQHKLJJUIGLUKP-UHFFFAOYSA-N; [M+H]+; O=C(O)CCC(=O)OC1CC2=CCC3C4CCC(=O)C4(C)CCC3C2(C)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.273; CJQNBXFUHQZFOE-PUVIVMEANA-N; [M+H]+; C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2OC(=O)CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.227; IRIMBVFJWQSRDO-LKNKDKAWSA-N; [M+H]+; C[C@H](CC\C(C)=C\CC\C(C)=C\CC1=C(O)C=CC(=C1)C(O)=O)[C@@H](C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.227; WFZVFCIUAYURKP-UHFFFAOYSA-N; [M+H]+; O=C1C=C2CCC3C(CCC4(C)C3CCC54OCOC65OCOC6)C2(C)CC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.313; YFHHIZGZVLHBQZ-KDACTHKWSA-N; [M+H]+; 17-phenyl-trinor-prostaglandin F2alpha
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.304; QVOASVIYQDJABT-UHFFFAOYSA-N; [M+H]+; 4-{3a,7-dihydroxy-9a,11a-dimethyl-8-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.288; WKQCPUMQBMFPLC-ZWFCQKKLSA-N; [M+H]+; 11beta,21-Dihydroxypregn-4-ene-3,20-dione 21-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.288; JIJBMACTNXVQDV-UHFFFAOYNA-N; [M+H]+; Isosenescaposone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.268; ABOGYMPDXGNWER-QHMVGPMGNA-N; [M+H]+; UNPD69504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.230; WRKFAUIZIHPQGB-FFVZPOFASA-N; [M+H]+; UNPD223348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; WTMPWLYHFOCWAX-UHFFFAOYNA-N; [M+H]+; Senescaposone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.201; JUXKRJBALAXPRY-PTXGPNFANA-N; [M+H]+; UNPD28440
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.200; JNTNUSUPTSNMNJ-LNNGDQHXNA-N; [M+H]+; cannogenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.153; CJQNBXFUHQZFOE-PUVIVMEANA-N; [M+H]+; TESTOSTERONE HEMISUCCINATE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.145; POWMMMXVDBMFMP-NHEXGAHENA-N; [M+H]+; 3-keto-Digoxigenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; VGHJOPSBAYWMSB-LNHCNWEUNA-N; [M+H]+; UNPD195347
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; MNQKQGFLLDOCEI-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyacetyl)-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; DUSRIIPEQBGMHU-IHMYQETGNA-N; [M+H]+; UNPD25309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.089; QHVJKHHDNXCKKX-UHFFFAOYSA-N; [M+H]+; 4-[3a,7-dihydroxy-9a-(hydroxymethyl)-11a-methyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl]-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.080; CFKJENQZESXSLH-MEQITTNISA-N; [M+H]+; UNPD219126
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; HPAKILCZTKWIFK-UHFFFAOYSA-N; [M+H]+; 2-{1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.073; UIYVZBDIGKEIAK-XZUVIMIXSA-N; [M+H]+; 6beta,17beta-Dihydroxyandrost-4-en-3-one diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; QYILIAIVQHLJQC-VXKWHMMOSA-N; [M+H]+; Emefuran C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; GKDZFZCQXJRZKI-CCYZWOBJSA-N; [M+H]+; UNPD223365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; LCPAXKXEUBDQBL-NPCJMFBRNA-N; [M+H]+; UNPD23705
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.051; OIPRFQNNGWFTIU-UJYWYREYNA-N; [M+H]+; UNPD168642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.047; GBEMDSZXTFIZDP-CXJHFUFTSA-N; [M+H]+; 11alpha,17beta-Dihydroxyandrost-4-en-3-one diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; PFFUWYWDOKFCQX-KSCXDCLJNA-N; [M+H]+; UNPD101678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; GFEDQJHDWHQLFS-JXCDXPPANA-N; [M+H]+; UNPD196105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; RWUHRLQWZKUBTF-HHRGAORONA-N; [M+H]+; UNPD3568
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; YEQVRBJRNFLOQJ-QLGQXQMYNA-N; [M+H]+; Teferin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; IRIMBVFJWQSRDO-LKNKDKAWSA-N; [M+H]+; UNPD212160
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; WFZVFCIUAYURKP-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-2,3,3a,3b,4,5,7,8,9,9a,9b,10,11,11a-tetradecahydrodispiro[cyclopenta[a]phenanthrene-1,2':3',2''-bis([1,4]dioxolane)]-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; XHBYSYUHABSUKR-NJVJXNRANA-N; [M+H]+; tanghinigenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; ONMDPPVVEFWDOD-LHVMXDMWNA-N; [M+H]+; UNPD89364
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.002; MWDJGWPPQHFEID-UHFFFAOYSA-N; [M+H]+; CNP0438874
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.002; OXLSIZDDPLIXST-UHFFFAOYSA-N; [M+H]+; CNP0440951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.992; BIEADAHRODWPEW-FDFNSZRFNA-N; [M+H]+; UNPD116069
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; BIBMODCOJDZAGU-UUXMYZLTNA-N; [M+H]+; UNPD21239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.968; FZOZVCFDRURPGE-KBLJDFQZNA-N; [M+H]+; UNPD11874
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; AHATTYLVLSMFAQ-BVUBSOKVNA-N; [M+H]+; UNPD113236
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; RXDHJTUMDKQLEV-NDHNYZRRSA-N; [M+H]+; 2beta-hydroxy-6-p-benzoyloxybenzoyljaeschkeanadiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.949; UQHKLJJUIGLUKP-UHFFFAOYSA-N; [M+H]+; 4-({9a,11a-dimethyl-1-oxo-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl}oxy)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; GAASAKWUDZGHBV-QLGQXQMYNA-N; [M+H]+; Kuhistanicaol C;(+)-Kuhistanicaol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; NPTOZTAHJVTRAS-OVFIQMGHNA-N; [M+H]+; Claviridenone E;(+)-Claviridenone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.929; ZHLWRBQVALREFH-HPQSKLGMNA-N; [M+H]+; UNPD179994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.927; BEKZGSZBVDHRTH-QLGQXQMYNA-N; [M+H]+; Ferutin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; VCQQSPUHIVJOLT-YQTTULIYNA-N; [M+H]+; Juniferin;Juniperin;Juniperin (Ferula)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.903; NVBWVGPWRHPQET-UHFFFAOYNA-N; [M+H]+; C00051712
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.903; MUFAXWFNPPKDPA-UHFFFAOYSA-N; [M+H]+; 2-methoxy-5,5,9-trimethyl-14-methylidene-10,15-dioxotricyclo[11.2.1.0?,?]hexadec-1(16)-en-6-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; PNCVSYIHSUKALM-SVRZESPWSA-N; [M+H]+; UNPD104133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.877; RPZVBOQULYFWQB-RXFZINPENA-N; [M+H]+; Kuhistanicaol F;(+)-Kuhistanicaol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.876; UUXOUABMYCIFOZ-DJJCGVDPNA-N; [M+H]+; UNPD167555
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; OLJDCWYDXLXFJK-BURQNZBONA-N; [M+H]+; UNPD8116
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; QHQJOIGZOQLWMO-DFHRZAMKNA-N; [M+H]+; UNPD95392
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; YWDQEEZIAVKYSZ-JBHUWCOMNA-N; [M+H]+; Periforgenin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; XGJQGQBFGGRCLX-VYRNUJCZNA-N; [M+H]+; UNPD38788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; NHNLUSZGALQDIN-UHFFFAOYNA-N; [M+H]+; Xeroferin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; SRCJXKXKNAJRTJ-NOYYYNIONA-N; [M+H]+; UNPD187436
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; QPLFPJVRXCJSMX-KWQMCEPUNA-N; [M+H]+; UNPD136779
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.832; FJMHBWMXAUXHCS-TWASMKPONA-N; [M+H]+; UNPD73773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.828; XIRVRTICGSLSQB-UHFFFAOYSA-N; [M+H]+; methyl 11-(acetyloxy)-16-oxoicosa-5,8,12,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; XHZJXBNXKDBTKH-UHFFFAOYSA-N; [M+H]+; CNP0448607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; DFZKVWMCSGKCMW-KMIFZVESNA-N; [M+H]+; Acetoxygutierrezianolic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; CIOPCTZUHFRNDX-KPJBWPMFNA-N; [M+H]+; UNPD108782
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; XYXTXIACRWPXFQ-HZJDWJSENA-N; [M+H]+; UNPD145821
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; KBBMTLAMOHLSEE-KZTUWUEXNA-N; [M+H]+; 2,3-Epoxy-jaeschkeanadiol p-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; AXMOKBGJJAVUOP-KXAXJMQBNA-N; [M+H]+; UNPD170405
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; QXNVDWGXUGYHNS-UHFFFAOYSA-N; [M+H]+; methyl 12-(acetyloxy)-14-formyl-5,9-dimethyltetracyclo[11.2.1.0?,??.0?,?]hexadec-14-ene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; CFONBXBUDJHIBX-UHFFFAOYSA-N; [M+H]+; UNPD210110
