ACCESSION: MSBNK-SMB_Measured-HSA032P0495001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC21-pos_1661': {'bp': 154778.0, 'sum': 244447.0}, 'HC21-pos_1674': {'bp': 135081.0, 'sum': 218321.0}, 'HC11-pos_1761': {'bp': 8491.0, 'sum': 17997.0}, 'HC2-pos_1853': {'bp': 8365.0, 'sum': 20854.0}, 'HC26-pos_1782': {'bp': 2416.0, 'sum': 8726.0}, 'QC3-pos_1721': {'bp': 2360.0, 'sum': 5653.0}, 'QC2-pos_1696': {'bp': 1900.0, 'sum': 6689.0}, 'QC4-pos_1726': {'bp': 1586.0, 'sum': 5048.0}, 'QC5-pos_1695': {'bp': 1550.0, 'sum': 4757.0}, 'QC7-pos_1656': {'bp': 1516.0, 'sum': 3707.0}, 'QC8-pos_1665': {'bp': 1492.0, 'sum': 3478.0}, 'QC1-pos_1639': {'bp': 1473.0, 'sum': 5609.0}, 'HC6-pos_1789': {'bp': 1463.0, 'sum': 5809.0}, 'RA12-pos_1927': {'bp': 1261.0, 'sum': 4268.0}, 'QC6-pos_1599': {'bp': 1084.0, 'sum': 2714.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 495.292164
COMMENT: PRECURSOR_M/Z_STDEV 0.002196
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.827; C31H43O3P; [M+H]+; delta(ppm) -14.827399
COMMENT: PROPOSED_MF MS-FINDER 2.849; C13H34N16O5; [M+H]+; delta(ppm) -4.356466
COMMENT: PROPOSED_MF MS-FINDER 2.842; C10H39N16O3PS; [M+H]+; delta(ppm) 5.482298
COMMENT: PROPOSED_MF MS-FINDER 2.813; C21H43N4O7P; [M+H]+; delta(ppm) 1.445227
COMMENT: PROPOSED_MF MS-FINDER 2.810; C11H39N14O6P; [M+H]+; delta(ppm) -7.691341
COMMENT: PROPOSED_MF MS-FINDER 2.809; C19H46N2O10S; [M+H]+; delta(ppm) 0.674075
COMMENT: PROPOSED_MF MS-FINDER 2.795; C16H38N12O4S; [M+H]+; delta(ppm) 3.395522
COMMENT: PROPOSED_MF MS-FINDER 2.787; C13H42N12O4S2; [M+H]+; delta(ppm) -3.410781
COMMENT: PROPOSED_MF MS-FINDER 2.787; C17H34N16S; [M+H]+; delta(ppm) 0.695273
COMMENT: PROPOSED_MF MS-FINDER 2.782; C20H44N6O4P2; [M+H]+; delta(ppm) -4.589907
COMMENT: PROPOSED_MF MS-FINDER 2.782; C22H39N8O3P; [M+H]+; delta(ppm) -1.255011
COMMENT: PROPOSED_MF MS-FINDER 2.772; C11H40N14O4P2; [M+H]+; delta(ppm) 8.953736
COMMENT: PROPOSED_MF MS-FINDER 2.772; C15H42N8O8S; [M+H]+; delta(ppm) 6.095785
COMMENT: PROPOSED_MF MS-FINDER 2.769; C20H42N6O6S; [M+H]+; delta(ppm) -2.026159
COMMENT: PROPOSED_MF MS-FINDER 2.761; C18H47N4O7PS; [M+H]+; delta(ppm) -5.361049
COMMENT: PROPOSED_MF MS-FINDER 2.755; C17H39N10O5P; [M+H]+; delta(ppm) 6.866946
COMMENT: PROPOSED_MF MS-FINDER 2.754; C14H51N6O4PS3; [M+H]+; delta(ppm) 1.006288
COMMENT: PROPOSED_MF MS-FINDER 2.751; C14H30N20O; [M+H]+; delta(ppm) -7.056673
COMMENT: PROPOSED_MF MS-FINDER 2.737; C24H34N10O2; [M+H]+; delta(ppm) 2.079908
COMMENT: PROPOSED_MF MS-FINDER 2.707; C27H42O8; [M+H]+; delta(ppm) -0.641532
COMMENT: PROPOSED_MF MS-FINDER 2.704; C16H43N6O9P; [M+H]+; delta(ppm) 9.567228
COMMENT: PROPOSED_MF MS-FINDER 2.703; C12H34N18O2S; [M+H]+; delta(ppm) 8.817261
COMMENT: PROPOSED_MF MS-FINDER 2.702; C14H38N16S2; [M+H]+; delta(ppm) -6.110993
COMMENT: PROPOSED_MF MS-FINDER 2.700; C22H47N4O2PS2; [M+H]+; delta(ppm) -0.309320
COMMENT: PROPOSED_MF MS-FINDER 2.699; C21H38N10O2S; [M+H]+; delta(ppm) -4.726378
COMMENT: PROPOSED_MF MS-FINDER 2.690; C22H42N2O10; [M+H]+; delta(ppm) 7.480434
COMMENT: PROPOSED_MF MS-FINDER 2.685; C12H35N18O2P; [M+H]+; delta(ppm) -10.391530
COMMENT: PROPOSED_MF MS-FINDER 2.672; C13H50N8O3S4; [M+H]+; delta(ppm) -2.465095
COMMENT: PROPOSED_MF MS-FINDER 2.667; C16H46N8O3S3; [M+H]+; delta(ppm) 4.341221
COMMENT: PROPOSED_MF MS-FINDER 2.663; C20H30N16; [M+H]+; delta(ppm) 7.501633
COMMENT: PROPOSED_MF MS-FINDER 2.660; C17H38N10O7; [M+H]+; delta(ppm) -9.778062
COMMENT: PROPOSED_MF MS-FINDER 2.659; C10H38N16O5S; [M+H]+; delta(ppm) -11.162664
COMMENT: PROPOSED_MF MS-FINDER 2.659; C20H50N2O5S3; [M+H]+; delta(ppm) -1.080470
COMMENT: PROPOSED_MF MS-FINDER 2.657; C19H43N8O3PS; [M+H]+; delta(ppm) -8.061251
COMMENT: PROPOSED_MF MS-FINDER 2.656; C26H43N2O5P; [M+H]+; delta(ppm) -6.676641
COMMENT: PROPOSED_MF MS-FINDER 2.648; C17H47N6O4PS2; [M+H]+; delta(ppm) 7.812651
COMMENT: PROPOSED_MF MS-FINDER 2.638; C11H38N14O6S; [M+H]+; delta(ppm) 11.517554
COMMENT: PROPOSED_MF MS-FINDER 2.636; C24H42N6OS2; [M+H]+; delta(ppm) 3.025604
COMMENT: PROPOSED_MF MS-FINDER 2.624; C25H43N4O2PS; [M+H]+; delta(ppm) 6.497025
COMMENT: PROPOSED_MF MS-FINDER 2.613; C23H46N2O5S2; [M+H]+; delta(ppm) 5.725866
COMMENT: PROPOSED_MF MS-FINDER 2.612; C29H34N8; [M+H]+; delta(ppm) -6.041971
COMMENT: PROPOSED_MF MS-FINDER 2.608; C17H46N6O6S2; [M+H]+; delta(ppm) -8.832388
COMMENT: PROPOSED_MF MS-FINDER 2.607; C13H35N16O3P; [M+H]+; delta(ppm) 12.288723
COMMENT: PROPOSED_MF MS-FINDER 2.605; C19H34N12O4; [M+H]+; delta(ppm) 10.201918
COMMENT: PROPOSED_MF MS-FINDER 2.602; C21H46N6OS3; [M+H]+; delta(ppm) -3.780694
COMMENT: PROPOSED_MF MS-FINDER 2.585; C17H48N6O4P2S; [M+H]+; delta(ppm) -11.396101
COMMENT: PROPOSED_MF MS-FINDER 2.582; C18H48N4O5P2S; [M+H]+; delta(ppm) 11.284106
COMMENT: PROPOSED_MF MS-FINDER 2.577; C15H43N8O8P; [M+H]+; delta(ppm) -13.112902
COMMENT: PROPOSED_MF MS-FINDER 2.572; C19H51N4O2PS3; [M+H]+; delta(ppm) -7.115573
COMMENT: PROPOSED_MF MS-FINDER 2.563; C12H42N14OS3; [M+H]+; delta(ppm) 9.762971
COMMENT: PROPOSED_MF MS-FINDER 2.526; C18H34N14O3; [M+H]+; delta(ppm) -12.478240
COMMENT: PROPOSED_MF MS-FINDER 2.521; C11H34N20OS; [M+H]+; delta(ppm) -13.862834
COMMENT: PROPOSED_MF MS-FINDER 2.515; C16H54N4O2S5; [M+H]+; delta(ppm) 5.286922
COMMENT: PROPOSED_MF MS-FINDER 2.508; C17H54N2O5S4; [M+H]+; delta(ppm) -7.886712
COMMENT: PROPOSED_MF MS-FINDER 2.490; C24H50N2S4; [M+H]+; delta(ppm) 3.971303
COMMENT: PROPOSED_MF MS-FINDER 2.488; C17H55N2O3PS4; [M+H]+; delta(ppm) 8.758359
COMMENT: PROPOSED_MF MS-FINDER 2.486; C19H42N8O3S2; [M+H]+; delta(ppm) 11.147630
COMMENT: PROPOSED_MF MS-FINDER 2.482; C21H54N2S5; [M+H]+; delta(ppm) -2.835008
COMMENT: PROPOSED_MF MS-FINDER 2.481; C27H38N6OS; [M+H]+; delta(ppm) 9.831995
COMMENT: PROPOSED_MF MS-FINDER 2.480; C18H42N10O2S2; [M+H]+; delta(ppm) -11.532571
COMMENT: PROPOSED_MF MS-FINDER 2.454; C11H42N16S3; [M+H]+; delta(ppm) -12.917167
COMMENT: PROPOSED_MF MS-FINDER 2.417; C23H47N2O5PS; [M+H]+; delta(ppm) -13.482807
COMMENT: PROPOSED_MF MS-FINDER 2.404; C26H42N2O5S; [M+H]+; delta(ppm) 12.532293
COMMENT: PROPOSED_MF MS-FINDER 2.395; C16H47N8O3PS2; [M+H]+; delta(ppm) -14.867398
COMMENT: PROPOSED_MF MS-FINDER 2.387; C18H50N6OS4; [M+H]+; delta(ppm) -10.586900
COMMENT: PROPOSED_MF MS-FINDER 2.335; C18H38N8O8; [M+H]+; delta(ppm) 12.902218
COMMENT: PROPOSED_MF MS-FINDER 2.326; C27H46N2S3; [M+H]+; delta(ppm) 10.777707
COMMENT: PROPOSED_MF MS-FINDER 2.320; C19H50N4O2S4; [M+H]+; delta(ppm) 12.093344
COMMENT: PROPOSED_MF MS-FINDER 2.304; C16H55N4O2PS4; [M+H]+; delta(ppm) -13.921734
COMMENT: PROPOSED_MF MS-FINDER 2.296; C13H43N12O2PS2; [M+H]+; delta(ppm) 13.234439
COMMENT: PROPOSED_MF MS-FINDER 2.296; C18H58N2S6; [M+H]+; delta(ppm) -9.641227
COMMENT: PROPOSED_MF MS-FINDER 2.280; C19H49N2O6P3; [M+H]+; delta(ppm) 14.755584
COMMENT: PROPOSED_MF MS-FINDER 2.234; C34H38O3; [M+H]+; delta(ppm) 11.216655
COMMENT: PROPOSED_MF MS-FINDER 2.211; C18H46N4O7S2; [M+H]+; delta(ppm) 13.847935
COMMENT: PROPOSED_MF MS-FINDER 2.204; C20H43N6O4PS; [M+H]+; delta(ppm) 14.619108
COMMENT: PROPOSED_MF MS-FINDER 2.192; C28H39N4O2P; [M+H]+; delta(ppm) 13.303464
COMMENT: PROPOSED_MF MS-FINDER 2.016; C21H51O6PS2; [M+H]+; delta(ppm) 2.390923
COMMENT: PROPOSED_MF MS-FINDER 1.921; C24H46O8S; [M+H]+; delta(ppm) -7.447780
COMMENT: PROPOSED_MF MS-FINDER 1.897; C31H42O3S; [M+H]+; delta(ppm) 4.410245
COMMENT: PROPOSED_MF MS-FINDER 1.890; C24H48O6P2; [M+H]+; delta(ppm) -10.011501
COMMENT: PROPOSED_MF MS-FINDER 1.870; C24H47O6PS; [M+H]+; delta(ppm) 9.197305
COMMENT: PROPOSED_MF MS-FINDER 1.734; C18H56O4P2S3; [M+H]+; delta(ppm) 12.229820
COMMENT: PROPOSED_MF MS-FINDER 1.716; C25H50O3S3; [M+H]+; delta(ppm) -9.202297
COMMENT: PROPOSED_MF MS-FINDER 1.702; C28H46O3S2; [M+H]+; delta(ppm) -2.396072
COMMENT: PROPOSED_MF MS-FINDER 1.683; C16H62OS7; [M+H]+; delta(ppm) 6.232625
COMMENT: PROPOSED_MF MS-FINDER 1.658; C21H50O8S2; [M+H]+; delta(ppm) -14.253936
COMMENT: PROPOSED_MF MS-FINDER 1.606; C31H43O3P; [M+H]+; delta(ppm) -14.798377
COMMENT: PROPOSED_MF MS-FINDER 1.541; C18H54O6S4; [M+H]+; delta(ppm) 14.793654
COMMENT: PROPOSED_MF MS-FINDER 1.458; C19H58OS6; [M+H]+; delta(ppm) 13.039060
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.320; C28H38N4O4; [M+H]+; delta(ppm) -3.341759
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.299; C27H42O8; [M+H]+; delta(ppm) -0.641532
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.423; C23H38N6O6; [M+H]+; delta(ppm) 4.780164
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C28H38N4O4; [M+H]+; delta(ppm) -3.341759
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C23H38N6O6; [M+H]+; delta(ppm) 4.780164
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C27H42O8; [M+H]+; delta(ppm) -0.641532
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.099; C28H38N4O4; [M+H]+; delta(ppm) -3.341759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.299; C27H42O8; [M+H]+; delta(ppm) -0.641532
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.813; C23H38N6O6; [M+H]+; delta(ppm) 4.780164
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.144; C29H34N8; [M+H]+; delta(ppm) -6.041971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.131; C24H34N10O2; [M+H]+; delta(ppm) 2.079908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.422; C22H42N2O10; [M+H]+; delta(ppm) 7.480434
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.620; C26H37F3N4O2; [M+H]+; delta(ppm) 1.595242
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.586; C25H39FN4O5; [M+H]+; delta(ppm) -5.648755
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.389; C27H43ClN2O4; [M+H]+; delta(ppm) -46222.912949
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.365; C26H43N2O5P; [M+H]+; delta(ppm) -6.676641
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.977; C28H38N4O4; [M+H]+; delta(ppm) -3.341759
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C29H34N8; [M+H]+; delta(ppm) -6.041971
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C24H34N10O2; [M+H]+; delta(ppm) 2.079908
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C23H38N6O6; [M+H]+; delta(ppm) 4.780164
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C27H42O8; [M+H]+; delta(ppm) -0.641532
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C26H37F3N4O2; [M+H]+; delta(ppm) 1.595242
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C25H39FN4O5; [M+H]+; delta(ppm) -5.648755
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.786; ILJATJVPFHQTCD-UQKDXWLQNA-N; [M+H]+; CC[C@@H]1[C@H](C)C[C@@H]2[C@H]3C[C@H]4\C=C/C(=O)C5=C(O)[C@H](CCCNC(=O)\C=C\C[C@@H]4[C@H]3C3OC3[C@@H]12)NC5=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.683; XVOOQLPJKAEVAZ-KRWLBPITSA-N; [M+H]+; CCC1C(CC2C1C3C(O3)C4C2CC\5C4CC=CC(=O)NCCCC6C(=O)C(=C(/C=C5)O)C(=O)N6)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.658; RKVKDOPZGFNWBV-RLPKMSTESA-N; [M+H]+; CC[C@H]1C[C@@H]2C[C@@H]3/C=C\C=C/C(=O)NCCC[C@H]4C(=O)/C(=C(\C=C/C=C\[C@@H]([C@H]3[C@@H]2[C@H]1C)O)/O)/C(=O)N4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.624; SPHXOOCVMGXZSD-HMRJXVGKNA-N; [M+H]+; CO[C@@H]1CN(C)C(=O)C2=C(OC[C@H](C)N(CC3=CC=NC=C3)C[C@@H]1C)C=CC(NC(=O)C1CCC1)=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.581; DKSPUDZDLBRLRD-DWRBPNQNNA-N; [M+H]+; CO[C@@H]1CN(C)C(=O)C2=C(OC[C@H](C)N(CC3=CC=CC=N3)C[C@H]1C)C=CC(NC(=O)C1CCC1)=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.207; RCJWOODZVDWOGH-LGWFVXIRNA-N; [M+H]+; UNPD49543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; PBVWYDDSHIDNBJ-UHFFFAOYSA-N; [M+H]+; 2-{[1-(2-amino-3-phenylpropanoyl)piperidin-4-yl]formamido}-N-[(4-methoxyphenyl)methyl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.884; IAOHZWSBHHTAOT-UHFFFAOYSA-N; [M+H]+; 2-({2-[1-(carboxylatomethyl)cyclopentyl]acetamido}methyl)-5-[3-(2-methoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.884; WAWOFWVKQDKCEK-UHFFFAOYSA-N; [M+H]+; 2-({2-[1-(carboxylatomethyl)cyclopentyl]acetamido}methyl)-5-[3-(4-methoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; LRUQUVHRPDASPT-HMRJXVGKNA-N; [M+H]+; 1-[(5S,6S,9S)-8-(cyclopropylmethyl)-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-3-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; DKSPUDZDLBRLRD-DWRBPNQNNA-N; [M+H]+; N-[(4S,7R,8S)-8-methoxy-4,7,10-trimethyl-11-oxo-5-(2-pyridinylmethyl)-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; SPHXOOCVMGXZSD-HMRJXVGKNA-N; [M+H]+; N-[(4S,7S,8S)-8-methoxy-4,7,10-trimethyl-11-oxo-5-(pyridin-4-ylmethyl)-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; HKVVWSKMYGLDFI-UHFFFAOYSA-N; [M+H]+; N-[8-hydroxy-7-(1-{[(2-methoxyphenyl)methyl]carbamoyl}ethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl]pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; HRPHEUDJSBVDRZ-UHFFFAOYSA-N; [M+H]+; N-[8-hydroxy-7-(1-{[(4-methoxyphenyl)methyl]carbamoyl}ethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl]pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; XGGWJNSLHLAHIR-UHFFFAOYSA-N; [M+H]+; N-[8-hydroxy-7-(1-{[(4-methoxyphenyl)methyl]carbamoyl}ethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; ZZRSSSGEAKHZFM-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-({[2-(morpholin-4-yl)ethyl]carbamoyl}methyl)-2-[(prop-2-en-1-yl)amino]-dodecahydronaphtho[2,3-d][1,3]thiazol-3-ium-3a-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; SDJYLABYIVPCPJ-RHTPJFEDNA-N; [M+H]+; 1-[(2S,3S)-2-[[cyclopropylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-3-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; NJPFRICOUWQZCE-UHFFFAOYSA-N; [M+H]+; 2-(1-{[4-({4-[(1-{6,6-dimethyl-3-oxobicyclo[3.1.0]hexan-2-ylidene}ethyl)amino]phenyl}methyl)phenyl]amino}ethylidene)-6,6-dimethylbicyclo[3.1.0]hexan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PBVWYDDSHIDNBJ-UHFFFAOYSA-N; [M+H]+; 2-{[1-(2-amino-3-phenylpropanoyl)piperidin-4-yl]formamido}-N-[(4-methoxyphenyl)methyl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DCSOEONNRATWQI-UHFFFAOYSA-N; [M+H]+; CNP0430145
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; BYPNJSRSMGYEOF-UHFFFAOYNA-N; [M+H]+; (3b,4b,11b,14b)-11-Ethoxy-3,4-epoxy-14-hydroxy-12-cyathen-15-al 14-xyloside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; LRUQUVHRPDASPT-HMRJXVGKNA-N; [M+H]+; 1-[(5S,6S,9S)-8-(cyclopropylmethyl)-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-3-phenylurea
