ACCESSION: MSBNK-SMB_Measured-HSA032P0188005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC14-pos_898': {'bp': 2231.0, 'sum': 8061.0}, 'HC17-pos_847': {'bp': 1837.0, 'sum': 6191.0}, 'HC2-pos_899': {'bp': 1230.0, 'sum': 7677.0}, 'RA10-pos_883': {'bp': 1185.0, 'sum': 4254.0}, 'HC2-pos_883': {'bp': 1109.0, 'sum': 6012.0}, 'HC22-pos_833': {'bp': 1097.0, 'sum': 4319.0}, 'RA25-pos_891': {'bp': 1067.0, 'sum': 3807.0}, 'QC5-pos_886': {'bp': 1038.0, 'sum': 3187.0}, 'HC7-pos_850': {'bp': 829.0, 'sum': 4101.0}, 'RA7-pos_814': {'bp': 799.0, 'sum': 3695.0}, 'HC13-pos_929': {'bp': 741.0, 'sum': 3488.0}, 'QC1-pos_855': {'bp': 645.0, 'sum': 2891.0}, 'HC18-pos_888': {'bp': 586.0, 'sum': 2807.0}, 'HC9-pos_861': {'bp': 402.0, 'sum': 1949.0}, 'HC9-pos_848': {'bp': 319.0, 'sum': 1976.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 188.089996
COMMENT: PRECURSOR_M/Z_STDEV 0.000787
COMMENT: PRECURSOR_IN_MS1 mz 188.090934; int 251.740; delta(ppm) 10.831046
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.545; C9H9N5; [M+H]+; delta(ppm) -13.544771
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.435; SGAIRWMSXVAPOO-LURJTMIESA-N; [M+H]+; N[C@@H](CCCC(=C)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.404; XGBHOLSNBZBTQK-UHFFFAOYSA-N; [M+H]+; O=C(OC)C(=CN(C)C)C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.238; FIXDIFPJOFIIEC-ZBHICJROSA-N; [M+H]+; C[C@H](O)CC(=O)NC1CCOC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.234; XTODRVPJPOKIHB-LASLYPGYNA-N; [M+H]+; C[C@H](O)[C@]1(O)C=C(N=C)[C@@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.247; WKTPEUFZYFCNLY-XRZADNKJNA-N; [M+H]+; UNPD208095
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.211; XTODRVPJPOKIHB-LASLYPGYNA-N; [M+H]+; UNPD68104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.078; PKBCJIBJRXGYOM-UHFFFAOYSA-N; [M+H]+; 5-azatricyclo[4.3.0.0?,?]nonane-2,7,8,9-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.007; SGAIRWMSXVAPOO-LURJTMIESA-N; [M+H]+; L-2-Amino-6-Methylene-Pimelic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.919; YGMCCBARPIHBKI-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl pyrrolidine-2,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.816; FIXDIFPJOFIIEC-ZBHICJROSA-N; [M+H]+; N-(3-(S)-Hydroxybutyryl)homoserine lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.696; JCLNWNFESHZPQU-ARJAWSKDSA-N; [M+H]+; Enamidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.675; NGCXIFFZXAZRAF-UHFFFAOYSA-N; [M+H]+; 2-Keto-6-acetamidocaproate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.628; FXQZNHDZMIPGSK-UHFFFAOYSA-N; [M+H]+; N-{6-hydroxy-hexahydrofuro[3,2-b]furan-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.304; XGBHOLSNBZBTQK-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl 2-[(dimethylamino)methylidene]propanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.274; ZDCRASVHGJDHRS-OLQVQODUNA-N; [M+H]+; UNPD56369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.927; QSRUAKBTZTXXLM-UHFFFAOYSA-N; [M+H]+; 5-acetamido-4-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.076; YMFGJWGABDOFID-UHFFFAOYSA-N; [M+H]+; amanozine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.937; GZVHEAJQGPRDLQ-UHFFFAOYSA-N; [M+H]+; 6-phenyl-1,3,5-triazine-2,4-diyldiamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YMFGJWGABDOFID-UHFFFAOYSA-N; [M+H]+; amanozine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YGMCCBARPIHBKI-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl pyrrolidine-2,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; PKBCJIBJRXGYOM-UHFFFAOYSA-N; [M+H]+; 5-azatricyclo[4.3.0.0?,?]nonane-2,7,8,9-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; NGCXIFFZXAZRAF-UHFFFAOYSA-N; [M+H]+; 2-Keto-6-acetamidocaproate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; XTODRVPJPOKIHB-LASLYPGYNA-N; [M+H]+; UNPD68104
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; ZDCRASVHGJDHRS-OLQVQODUNA-N; [M+H]+; UNPD56369
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; XGBHOLSNBZBTQK-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl 2-[(dimethylamino)methylidene]propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; SGAIRWMSXVAPOO-LURJTMIESA-N; [M+H]+; L-2-Amino-6-Methylene-Pimelic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; GZVHEAJQGPRDLQ-UHFFFAOYSA-N; [M+H]+; 6-phenyl-1,3,5-triazine-2,4-diyldiamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; FIXDIFPJOFIIEC-ZBHICJROSA-N; [M+H]+; N-(3-(S)-Hydroxybutyryl)homoserine lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; QSRUAKBTZTXXLM-UHFFFAOYSA-N; [M+H]+; 5-acetamido-4-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; WKTPEUFZYFCNLY-XRZADNKJNA-N; [M+H]+; UNPD208095
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; FXQZNHDZMIPGSK-UHFFFAOYSA-N; [M+H]+; N-{6-hydroxy-hexahydrofuro[3,2-b]furan-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.330; JCLNWNFESHZPQU-ARJAWSKDSA-N; [M+H]+; Enamidin
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.517; GZVHEAJQGPRDLQ-UHFFFAOYSA-N; [M+H]+; 6-phenyl-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.388; NGCXIFFZXAZRAF-UHFFFAOYSA-N; [M+H]+; 6-acetamido-2-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.254; YMFGJWGABDOFID-UHFFFAOYSA-N; [M+H]+; 2-N-phenyl-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.183; FOJYRYZUTAPBAJ-SVGQVSJJSA-N; [M+H]+; (1R,3R)-1-aminocyclohexane-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.973; OJFWUNYQLGJYEO-UHFFFAOYSA-N; [M+H]+; 4-morpholin-4-yl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.737; CXOOGGOQFGCERQ-UHFFFAOYSA-N; [M+H]+; (2-methyl-2-nitropropyl) 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.540; ZDCRASVHGJDHRS-WDSKDSINSA-N; [M+H]+; diethyl (2S,3S)-aziridine-2,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.463; WDTWMEZMHUEZKH-UHFFFAOYSA-N; [M+H]+; diethyl 2-(aminomethylidene)propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.447; CRVYRJLIQHSUOQ-ZETCQYMHSA-N; [M+H]+; (2S)-2-acetamido-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.343; JUWHQANQIXFDDM-UHFFFAOYSA-N; [M+H]+; 1-methoxycarbonylpiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; KSJYGGZCJNKASJ-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)-2-oxopiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.316; PPERIBGXNZHSQU-RITPCOANSA-N; [M+H]+; 2-[(3R,5S)-5-methoxycarbonylpyrrolidin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; NAUCURGOLKRMOT-UHFFFAOYSA-N; [M+H]+; 3-ethoxycarbonylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; GICCYAKQXAHHKY-UHFFFAOYSA-N; [M+H]+; 6-acetamido-3-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; ZDAGAXAGFIRGGV-UHFFFAOYSA-N; [M+H]+; 5-methoxycarbonylpiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; JBSFYFLUQBZDQQ-UHFFFAOYSA-N; [M+H]+; dimethyl pyrrolidine-3,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; HRJDEHQWXAPGBG-YFKPBYRVSA-N; [M+H]+; tert-butyl N-[(3S)-2-oxooxetan-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; BDHZGIMWZQCLOF-UHFFFAOYSA-N; [M+H]+; 4-(1H-imidazol-2-yldiazenyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; UEYIJIWWCHUGJK-UHFFFAOYSA-N; [M+H]+; 6,9-dioxa-2-azaspiro[4.5]decane-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; SQFXUCKQOKOBLC-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; VBBQMTKLMXRGSI-UHFFFAOYSA-N; [M+H]+; 3-methoxycarbonylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; CKOGPKPHDCYLTR-UHFFFAOYSA-N; [M+H]+; 1-acetyl-3-hydroxypiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; AMLWTBLPEFDQOU-NKWVEPMBSA-N; [M+H]+; (2R,4S)-1-acetyl-4-methoxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; NVGWRYSICBKPHJ-UHFFFAOYSA-N; [M+H]+; 4-acetamidooxane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; YUXXFBQECDBUIB-UHFFFAOYSA-N; [M+H]+; ethyl 2-acetamido-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; XNMHGSWBLYFSHI-UHFFFAOYSA-N; [M+H]+; (5-phenyl-1,2,4-triazin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; HZEXMNWJXBRPGC-UHFFFAOYSA-N; [M+H]+; 5-oxo-4-propan-2-ylmorpholine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; BZCQHXIZCUORBX-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-morpholin-4-yl-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; OHIVQULBMCWLQO-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(3-oxomorpholin-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; DOEOZIKIOFMZJE-UHFFFAOYSA-N; [M+H]+; 2-nitrobutyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.456; GWYJLFWOAHSKMB-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.437; JGCOJRPYFRRONJ-UHFFFAOYSA-N; [M+H]+; [4-(1,2,4,5-tetrazin-3-yl)phenyl]methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.485; ZASXUESHZGBSOD; [M+H]+; (2S,5S)-5-carboxyethyl proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.866; ZDCRASVHGJDHRS; [M+H]+; 2,3-Dicarbethoxyaziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.853; SGAIRWMSXVAPOO; [M+H]+; 2-amino-6-methylenepimelic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.191; FOJYRYZUTAPBAJ; [M+H]+; cyclogutamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.623; CRVYRJLIQHSUOQ; [M+H]+; N-acetyl-6-oxo-L-norleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.656; WKTPEUFZYFCNLY; [M+H]+; L-Glutamic acid, 4-propylidene-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.710; QSRUAKBTZTXXLM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.760; GWYJLFWOAHSKMB; [M+H]+; DL-1-Pyrrolidinesuccinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.617; OJFWUNYQLGJYEO; [M+H]+; Oprea1_496603
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.662; GICCYAKQXAHHKY; [M+H]+; 6-Acetamido-3-oxohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.042; FXQZNHDZMIPGSK; [M+H]+; N-[(3S,3aR,6R,6aR)-6-hydroxy-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.979; NGCXIFFZXAZRAF; [M+H]+; 2-Oxo-6-acetamidocaproate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.188; DOEOZIKIOFMZJE; [M+H]+; 2-Nitrobutyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.510; CSLLYODGQWBRHX; [M+H]+; 2-hydroxypropyl 5-oxo-d-prolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.845; FIXDIFPJOFIIEC; [M+H]+; 3-Hydroxy-C4-HSL
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.573; DKYWFRSRSQGVRL; [M+H]+; 2-[[(E)-4-ethoxy-4-oxobut-2-en-2-yl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.863; PKBCJIBJRXGYOM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.963; YDBONCLBTWFUPF; [M+H]+; Ethyl4-hydroxy-2-oxo-1-pyrrolidineacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.812; XGBHOLSNBZBTQK; [M+H]+; Dimethyl ((dimethylamino)methylene)malonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.373; CXOOGGOQFGCERQ; [M+H]+; 2-Methyl-2-nitropropyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.470; XTODRVPJPOKIHB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.767; HMDGECZILRJLEV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.238; NOLVPZDOFTZBTP; [M+H]+; Ethyl hydroxy((2-methyl-1-oxoallyl)amino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.577; JCLNWNFESHZPQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.263; ZASXUESHZGBSOD; [M+H]+; (2S,5S)-5-carboxyethyl proline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.360; ZDCRASVHGJDHRS; [M+H]+; 2,3-diethyl aziridine-2,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.612; NAUCURGOLKRMOT; [M+H]+; 3-(Ethoxycarbonyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -300.439; YDBONCLBTWFUPF; [M+H]+; Ethyl 2-(4-hydroxy-2-oxopyrrolidin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.713; CXOOGGOQFGCERQ; [M+H]+; 2-Methyl-2-nitropropyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.306; YUXXFBQECDBUIB; [M+H]+; (R)-2-(Acetylamino)-3-oxobutyric acid ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.910; DOEOZIKIOFMZJE; [M+H]+; 2-Nitrobutyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.787; SQFXUCKQOKOBLC; [M+H]+; (3R)-1-(2-methoxyethyl)-5-oxopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.940; BZCQHXIZCUORBX; [M+H]+; 2-Methyl-3-morpholin-4-yl-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.239; YXDVLPJYMMCYBP; [M+H]+; 1-(Carboxymethyl)piperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.902; OJFWUNYQLGJYEO; [M+H]+; 4-(4-Morpholinyl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.143; ZDCRASVHGJDHRS; [M+H]+; 2,3-diethyl aziridine-2,3-dicarboxylate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H14N1O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
