ACCESSION: MSBNK-SMB_Measured-HSA032P0877001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC5-pos_2558': {'bp': 7957.0, 'sum': 13328.0}, 'HC2-pos_2581': {'bp': 4821.0, 'sum': 10475.0}, 'HC14-pos_2536': {'bp': 4428.0, 'sum': 8199.0}, 'HC1-pos_2459': {'bp': 2980.0, 'sum': 4956.0}, 'RA6-pos_2125': {'bp': 2925.0, 'sum': 6279.0}, 'HC22-pos_2375': {'bp': 2721.0, 'sum': 4792.0}, 'HC14-pos_2274': {'bp': 2654.0, 'sum': 6316.0}, 'HC15-pos_2563': {'bp': 2263.0, 'sum': 3634.0}, 'RA19-pos_2700': {'bp': 2071.0, 'sum': 4384.0}, 'HC7-pos_2397': {'bp': 2004.0, 'sum': 3564.0}, 'HC11-pos_2483': {'bp': 1920.0, 'sum': 3899.0}, 'HC13-pos_2476': {'bp': 1715.0, 'sum': 3592.0}, 'RA20-pos_2546': {'bp': 1417.0, 'sum': 3552.0}, 'HC24-pos_2136': {'bp': 1360.0, 'sum': 3595.0}, 'RA18-pos_2458': {'bp': 1180.0, 'sum': 2399.0}, 'RA13-pos_2432': {'bp': 1110.0, 'sum': 2737.0}, 'RA10-pos_2434': {'bp': 1004.0, 'sum': 2582.0}, 'HC15-pos_3848': {'bp': 704.0, 'sum': 1483.0}, 'RA10-pos_3812': {'bp': 693.0, 'sum': 1250.0}, 'HC2-pos_3893': {'bp': 629.0, 'sum': 1312.0}, 'HC19-pos_3695': {'bp': 524.0, 'sum': 728.0}}
COMMENT: RETENTION_TIME_STDEV 0.497
COMMENT: PRECURSOR_M/Z_RAW 877.444146
COMMENT: PRECURSOR_M/Z_STDEV 0.002605
COMMENT: PRECURSOR_IN_MS1 mz 877.444521; int 110.636; delta(ppm) -25.618695
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.767; C38H64N6O17; [M+H]+; delta(ppm) 5.203669
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.740; C49H60N6O9; [M+H]+; delta(ppm) -5.489762
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.664; C51H56N8O6; [M+H]+; delta(ppm) 5.788422
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.783; C49H60BN3O11; [M+H]+; delta(ppm) 11545.110364
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.701; C43H69BrN6O8; [M+H]+; delta(ppm) 1.523001
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.655; C42H59F3N8O9; [M+H]+; delta(ppm) 1.881637
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.317; C39H60N10O13; [M+H]+; delta(ppm) 3.679441
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.175; C44H60N8O11; [M+H]+; delta(ppm) -0.905181
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.153; C45H56N12O7; [M+H]+; delta(ppm) -2.429391
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.098; C49H60N6O9; [M+H]+; delta(ppm) -5.489762
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.091; C38H64N6O17; [M+H]+; delta(ppm) 5.203669
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.087; C51H56N8O6; [M+H]+; delta(ppm) 5.788422
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.033; C43H69BrN6O8; [M+H]+; delta(ppm) 1.523001
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.033; C42H59F3N8O9; [M+H]+; delta(ppm) 1.881637
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C48H64N2O13; [M+H]+; delta(ppm) -3.965561
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.478; WDZCUPBHRAEYDL-NAFQJNKLSA-N; [M+H]+; CO[C@H]1\C=C/O[C@@]2(C)OC3=C(C2=O)C2=C(C(O)=C3C)C(O)=C(N=C(O)\C(C)=C/C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C)C(\C=N\N1CCN(CC1)C1CCCC1)=C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.456; RISDZDVHYCURHD-UHFFFAOYNA-N; [M+H]+; COC1C=COC2(C)OC3=C(C2=O)C2=C(C(O)=C3C)C(O)=C(N=C(O)C(C)=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C)C(=CNN1CCN(CC1)C1CCCC1)C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.251; SYEYBEBSQFUSRP-UHFFFAOYSA-N; [M+H]+; O=C(OCC1C2=CC=C3C=4C(OC)=CC(O)=CC4CC56C3=C2OC1C7=CC(OCCNC)=C(O)C=C7CC#CC=8N=C(N)C(=CC8C(CCC=9C=CC=CC9NCC)C(CC5)C6)CC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.176; KFTGNFJDWFYIGG-YOAFDHAYNA-N; [M+H]+; CO[C@@H](C[C@H]1C(C)=CC[C@H]2[C@@]1(C)CC[C@@H]1C(C)(C)[C@H](O)[C@H](C[C@@]21C)O[C@@H]1O[C@@H](C)[C@H](OC(=O)C2=CC=CC=C2)[C@@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2NC(C)=O)[C@H]1O)[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; AITGLGGTCUZVAC-GJVSNYGANA-N; [M+H]+; CCCCC\C=C\C=C\[C@H](O)C\C=C\C=C\C(=O)O[C@@H]1[C@@H](O)[C@@H](O[C@H](CO)[C@H]1O[C@@H]1O[C@@H]([C@H](O)COC(=O)\C=C\C=C/CC[C@H](O)CC)[C@H](O)[C@H]1O)C1=C(CO)C=C(O)C=C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; SYEYBEBSQFUSRP-UHFFFAOYSA-N; [M+H]+; (9-amino-8-ethyl-5-{2-[2-(ethylamino)phenyl]ethyl}-17,31-dihydroxy-29-methoxy-18-[2-(methylamino)ethoxy]-22-oxa-10-azaoctacyclo[21.11.1.1?,?.1??,??.0?,??.0??,??.0??,??.0??,??]heptatriaconta-6(11),7,9,15(20),16,18,23,25,27(35),28(33),29,31-dodecaen-12-yn-36-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.189; QJFHACFMPVYCEG; [M+H]+; (2S,3S)-2-[[(2S)-2-[[(2S)-4-amino-2-[[2-[[(2S)-4-amino-2-[[(2S)-2-[[(2S)-2-[[(2S)-2-amino-3-phenylpropanoyl]amino]-5-hydroxy-5-oxopentanoyl]amino]propanoyl]amino]-4-oxobutanoyl]amino]acetyl]amino]-4-oxobutanoyl]amino]-4-methylpentanoyl]amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -454.573; QJFHACFMPVYCEG; [M+H]+; H-Phe-Glu-Ala-Asn-Gly-Asn-Leu-Ile-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.164; QJFHACFMPVYCEG; [M+H]+; H-Phe-Glu-Ala-Asn-Gly-Asn-Leu-Ile-OH
COMMENT: CONFIDENCE Level 5: Exact mass of interest 877.444637; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
