ACCESSION: MSBNK-SMB_Measured-HSA032P0478001
RECORD_TITLE: Characterized; LysoPE(18:2(9Z,12Z)/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'HC4-pos_3874': {'bp': 13967.0, 'sum': 37770.0}, 'RA3-pos_3793': {'bp': 13577.0, 'sum': 37495.0}, 'RA7-pos_3693': {'bp': 11175.0, 'sum': 27052.0}, 'RA7-pos_3680': {'bp': 7255.0, 'sum': 20069.0}, 'RA11-pos_3694': {'bp': 5864.0, 'sum': 16169.0}, 'RA1-pos_4203': {'bp': 4221.0, 'sum': 14450.0}, 'RA18-pos_3834': {'bp': 4044.0, 'sum': 9549.0}, 'HC5-pos_3926': {'bp': 3884.0, 'sum': 10828.0}, 'HC21-pos_3785': {'bp': 3274.0, 'sum': 8569.0}, 'RA24-pos_3614': {'bp': 2039.0, 'sum': 6705.0}, 'QC3-pos_3825': {'bp': 1877.0, 'sum': 4697.0}, 'HC18-pos_3800': {'bp': 1826.0, 'sum': 6417.0}, 'HC24-pos_3811': {'bp': 1811.0, 'sum': 5159.0}, 'HC26-pos_3901': {'bp': 1682.0, 'sum': 5084.0}, 'QC4-pos_3853': {'bp': 1636.0, 'sum': 4793.0}, 'RA2-pos_4072': {'bp': 1482.0, 'sum': 5029.0}, 'HC19-pos_3755': {'bp': 1391.0, 'sum': 3711.0}, 'RA13-pos_3858': {'bp': 1336.0, 'sum': 3807.0}, 'RA19-pos_4058': {'bp': 861.0, 'sum': 2171.0}, 'HC2-pos_3978': {'bp': 812.0, 'sum': 2461.0}, 'HC10-pos_3878': {'bp': 757.0, 'sum': 2173.0}, 'HC1-pos_3981': {'bp': 584.0, 'sum': 1603.0}, 'RA5-pos_4190': {'bp': 512.0, 'sum': 1480.0}, 'HC9-pos_3866': {'bp': 508.0, 'sum': 1425.0}, 'RA14-pos_3842': {'bp': 203.0, 'sum': 407.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 478.291704
COMMENT: PRECURSOR_M/Z_STDEV 0.001008
COMMENT: PRECURSOR_IN_MS1 mz 478.293940; int 999.000; delta(ppm) 14.695258
COMMENT: PROPOSED_MF SevenGoldenRules 12.609; C20H49NO5SP2; [M+H]+; delta(ppm) 12.608774
COMMENT: PROPOSED_MF SevenGoldenRules 14.289; C20H39N5O8; [M+H]+; delta(ppm) 14.289106
COMMENT: PROPOSED_MF SevenGoldenRules 14.704; C30H40NO2P; [M+H]+; delta(ppm) 14.703951
COMMENT: PROPOSED_MF SevenGoldenRules 13.239; C22H41N5O5; [M+Na]+; delta(ppm) -13.239484
COMMENT: PROPOSED_MF SevenGoldenRules 11.373; C24H46N3OSP; [M+Na]+; delta(ppm) -11.372603
COMMENT: PROPOSED_MF SevenGoldenRules 10.303; C21H45NO9; [M+Na]+; delta(ppm) -10.302990
COMMENT: PROPOSED_MF SevenGoldenRules 7.744; C26H41N5S; [M+Na]+; delta(ppm) -7.744264
COMMENT: PROPOSED_MF SevenGoldenRules 7.597; C25H47NO2P2; [M+Na]+; delta(ppm) -7.597110
COMMENT: PROPOSED_MF SevenGoldenRules 4.808; C25H45NO4S; [M+Na]+; delta(ppm) -4.807769
COMMENT: PROPOSED_MF SevenGoldenRules 3.969; C27H42N3OP; [M+Na]+; delta(ppm) -3.968770
COMMENT: PROPOSED_MF SevenGoldenRules 2.537; C19H46N5O3SP; [M+Na]+; delta(ppm) -2.536763
COMMENT: PROPOSED_MF SevenGoldenRules 0.340; C29H37N5; [M+Na]+; delta(ppm) -0.340431
COMMENT: PROPOSED_MF SevenGoldenRules 1.239; C20H47N3O4P2; [M+Na]+; delta(ppm) 1.238731
COMMENT: PROPOSED_MF SevenGoldenRules 2.596; C28H41NO4; [M+Na]+; delta(ppm) 2.596063
COMMENT: PROPOSED_MF SevenGoldenRules 4.028; C20H45N3O6S; [M+Na]+; delta(ppm) 4.028071
COMMENT: PROPOSED_MF SevenGoldenRules 4.867; C22H42N5O3P; [M+Na]+; delta(ppm) 4.867070
COMMENT: PROPOSED_MF SevenGoldenRules 7.804; C21H46NO7P; [M+Na]+; delta(ppm) 7.803565
COMMENT: PROPOSED_MF SevenGoldenRules 11.432; C23H41N3O6; [M+Na]+; delta(ppm) 11.431904
COMMENT: PROPOSED_MF SevenGoldenRules 13.299; C25H46NO2SP; [M+Na]+; delta(ppm) 13.298785
COMMENT: PROPOSED_MF SevenGoldenRules 13.815; C16H41N3O3SP2; [M+IsoProp+H]+; delta(ppm) -13.814968
COMMENT: PROPOSED_MF SevenGoldenRules 12.334; C24H35NO3S; [M+IsoProp+H]+; delta(ppm) -12.333766
COMMENT: PROPOSED_MF SevenGoldenRules 11.418; C26H32N3P; [M+IsoProp+H]+; delta(ppm) -11.418200
COMMENT: PROPOSED_MF SevenGoldenRules 9.856; C18H36N5O2SP; [M+IsoProp+H]+; delta(ppm) -9.855508
COMMENT: PROPOSED_MF SevenGoldenRules 8.688; C15H35N3O10; [M+IsoProp+H]+; delta(ppm) -8.688282
COMMENT: PROPOSED_MF SevenGoldenRules 6.651; C17H40NO6SP; [M+IsoProp+H]+; delta(ppm) -6.651030
COMMENT: PROPOSED_MF SevenGoldenRules 5.735; C19H37N3O3P2; [M+IsoProp+H]+; delta(ppm) -5.735465
COMMENT: PROPOSED_MF SevenGoldenRules 4.254; C27H31NO3; [M+IsoProp+H]+; delta(ppm) -4.254262
COMMENT: PROPOSED_MF SevenGoldenRules 2.692; C19H35N3O5S; [M+IsoProp+H]+; delta(ppm) -2.691570
COMMENT: PROPOSED_MF SevenGoldenRules 1.776; C21H32N5O2P; [M+IsoProp+H]+; delta(ppm) -1.776005
COMMENT: PROPOSED_MF SevenGoldenRules 1.428; C20H36NO6P; [M+IsoProp+H]+; delta(ppm) 1.428473
COMMENT: PROPOSED_MF SevenGoldenRules 3.907; C14H37N5O5P2; [M+IsoProp+H]+; delta(ppm) 3.906731
COMMENT: PROPOSED_MF SevenGoldenRules 5.388; C22H31N3O5; [M+IsoProp+H]+; delta(ppm) 5.387933
COMMENT: PROPOSED_MF SevenGoldenRules 6.948; C14H35N5O7S; [M+IsoProp+H]+; delta(ppm) 6.948229
COMMENT: PROPOSED_MF SevenGoldenRules 7.425; C24H36NOSP; [M+IsoProp+H]+; delta(ppm) 7.425186
COMMENT: PROPOSED_MF SevenGoldenRules 9.903; C18H37N5SP2; [M+IsoProp+H]+; delta(ppm) 9.903443
COMMENT: PROPOSED_MF SevenGoldenRules 11.071; C15H36N3O8P; [M+IsoProp+H]+; delta(ppm) 11.070669
COMMENT: PROPOSED_MF SevenGoldenRules 11.385; C26H31N3S; [M+IsoProp+H]+; delta(ppm) 11.384646
COMMENT: PROPOSED_MF SevenGoldenRules 13.108; C17H41NO4SP2; [M+IsoProp+H]+; delta(ppm) 13.107922
COMMENT: PROPOSED_MF MS-FINDER 4.016; C23H44NO7P; [M+H]+; delta(ppm) 2.393519
COMMENT: PROPOSED_MF MS-FINDER 3.884; C30H39NO4; [M+H]+; delta(ppm) -2.563629
COMMENT: PROPOSED_MF MS-FINDER 3.798; C28H41NO4; [M+Na]+; delta(ppm) 19151.413314
COMMENT: PROPOSED_MF MS-FINDER 3.655; C27H31NO3; [M+IsoProp+H]+; delta(ppm) 64741.292729
COMMENT: PROPOSED_MF MS-FINDER 3.570; C26H35N7O2; [M+H]+; delta(ppm) 3.050760
COMMENT: PROPOSED_MF MS-FINDER 3.564; C25H39N3O6; [M+H]+; delta(ppm) 5.847003
COMMENT: PROPOSED_MF MS-FINDER 3.464; C20H36NO6P; [M+IsoProp+H]+; delta(ppm) 64746.912550
COMMENT: PROPOSED_MF MS-FINDER 3.436; C22H31N3O5; [M+IsoProp+H]+; delta(ppm) 64750.827698
COMMENT: PROPOSED_MF MS-FINDER 3.419; C20H39N5O8; [M+H]+; delta(ppm) 14.257776
COMMENT: PROPOSED_MF MS-FINDER 3.383; C26H43N3OS2; [M+H]+; delta(ppm) 4.030074
COMMENT: PROPOSED_MF MS-FINDER 3.291; C23H41N3O6; [M+Na]+; delta(ppm) 19160.149227
COMMENT: PROPOSED_MF MS-FINDER 3.250; C23H43NO9; [M+H]+; delta(ppm) -14.842972
COMMENT: PROPOSED_MF MS-FINDER 3.140; C16H31N7O6; [M+IsoProp+H]+; delta(ppm) 64733.736653
COMMENT: PROPOSED_MF MS-FINDER 3.132; C25H45NO4S; [M+Na]+; delta(ppm) 19144.092580
COMMENT: PROPOSED_MF MS-FINDER 3.109; C16H44N7O5PS; [M+H]+; delta(ppm) 0.959667
COMMENT: PROPOSED_MF MS-FINDER 3.094; C22H43N3O6S; [M+H]+; delta(ppm) -1.201264
COMMENT: PROPOSED_MF MS-FINDER 3.094; C24H40N5O3P; [M+H]+; delta(ppm) -0.402704
COMMENT: PROPOSED_MF MS-FINDER 3.090; C29H39N3OS; [M+H]+; delta(ppm) 11.078414
COMMENT: PROPOSED_MF MS-FINDER 3.089; C11H31N19O3; [M+H]+; delta(ppm) 1.999972
COMMENT: PROPOSED_MF MS-FINDER 3.088; C15H35N13O5; [M+H]+; delta(ppm) -3.614406
COMMENT: PROPOSED_MF MS-FINDER 3.085; C22H45N3O4P2; [M+H]+; delta(ppm) -3.856144
COMMENT: PROPOSED_MF MS-FINDER 3.075; C18H39N9O4S; [M+H]+; delta(ppm) 4.413141
COMMENT: PROPOSED_MF MS-FINDER 3.073; C17H45N5O6P2; [M+H]+; delta(ppm) 4.554466
COMMENT: PROPOSED_MF MS-FINDER 3.071; C20H48NO7PS; [M+H]+; delta(ppm) -4.654698
COMMENT: PROPOSED_MF MS-FINDER 3.065; C23H27N7O; [M+IsoProp+H]+; delta(ppm) 64747.657651
COMMENT: PROPOSED_MF MS-FINDER 3.065; C15H43N9O4S2; [M+H]+; delta(ppm) -2.635105
COMMENT: PROPOSED_MF MS-FINDER 3.059; C27H43NO4S; [M+H]+; delta(ppm) -9.611777
COMMENT: PROPOSED_MF MS-FINDER 3.037; C20H47N3O4P2; [M+Na]+; delta(ppm) 19150.070810
COMMENT: PROPOSED_MF MS-FINDER 3.030; C11H39N15O2S2; [M+H]+; delta(ppm) 2.979283
COMMENT: PROPOSED_MF MS-FINDER 3.028; C14H39N9O9; [M+H]+; delta(ppm) -0.818200
COMMENT: PROPOSED_MF MS-FINDER 3.025; C19H35N3O5S; [M+IsoProp+H]+; delta(ppm) 64742.837215
COMMENT: PROPOSED_MF MS-FINDER 3.024; C12H40N13O3PS; [M+H]+; delta(ppm) 6.574096
COMMENT: PROPOSED_MF MS-FINDER 3.023; C13H37N13O5; [M+Na]+; delta(ppm) 19150.321898
COMMENT: PROPOSED_MF MS-FINDER 3.023; C24H48NO2PS2; [M+H]+; delta(ppm) 0.576603
COMMENT: PROPOSED_MF MS-FINDER 3.022; C23H39N7O2S; [M+H]+; delta(ppm) -3.997467
COMMENT: PROPOSED_MF MS-FINDER 3.016; C19H46N5O3PS; [M+Na]+; delta(ppm) 19146.337047
COMMENT: PROPOSED_MF MS-FINDER 3.013; C13H40N11O6P; [M+H]+; delta(ppm) -7.067824
COMMENT: PROPOSED_MF MS-FINDER 2.996; C17H43N5O8S; [M+H]+; delta(ppm) 7.209391
COMMENT: PROPOSED_MF MS-FINDER 2.996; C19H40N7O5P; [M+H]+; delta(ppm) 8.007964
COMMENT: PROPOSED_MF MS-FINDER 2.989; C20H45N3O6S; [M+Na]+; delta(ppm) 19152.828368
COMMENT: PROPOSED_MF MS-FINDER 2.988; C21H44N5O3PS; [M+H]+; delta(ppm) -7.450882
COMMENT: PROPOSED_MF MS-FINDER 2.986; C21H41N7O2S; [M+Na]+; delta(ppm) 19149.924022
COMMENT: PROPOSED_MF MS-FINDER 2.984; C17H41N7O7; [M+Na]+; delta(ppm) 19144.490451
COMMENT: PROPOSED_MF MS-FINDER 2.975; C9H36N17O4P; [M+H]+; delta(ppm) -1.453485
COMMENT: PROPOSED_MF MS-FINDER 2.972; C18H47N5O3S3; [M+H]+; delta(ppm) 5.392457
COMMENT: PROPOSED_MF MS-FINDER 2.971; C22H42N5O3P; [M+Na]+; delta(ppm) 19153.657812
COMMENT: PROPOSED_MF MS-FINDER 2.965; C15H51N5O3S4; [M+H]+; delta(ppm) -1.655803
COMMENT: PROPOSED_MF MS-FINDER 2.956; C19H39N7O7; [M+H]+; delta(ppm) -9.228720
COMMENT: PROPOSED_MF MS-FINDER 2.950; C12H38N15O2P; [M+Na]+; delta(ppm) 19143.830608
COMMENT: PROPOSED_MF MS-FINDER 2.942; C19H47N3O6S2; [M+H]+; delta(ppm) -8.249431
COMMENT: PROPOSED_MF MS-FINDER 2.933; C10H35N15O7; [M+H]+; delta(ppm) 4.796209
COMMENT: PROPOSED_MF MS-FINDER 2.933; C16H52N3O4PS3; [M+H]+; delta(ppm) 1.938977
COMMENT: PROPOSED_MF MS-FINDER 2.925; C19H54NO2PS3; [M+Na]+; delta(ppm) 19147.354213
COMMENT: PROPOSED_MF MS-FINDER 2.924; C18H37N11O3; [M+Na]+; delta(ppm) 19141.586153
COMMENT: PROPOSED_MF MS-FINDER 2.922; C19H48N3O4PS2; [M+H]+; delta(ppm) 8.987288
COMMENT: PROPOSED_MF MS-FINDER 2.912; C21H46NO7P; [M+Na]+; delta(ppm) 19156.562180
COMMENT: PROPOSED_MF MS-FINDER 2.912; C13H41N11O4P2; [M+H]+; delta(ppm) 10.168935
COMMENT: PROPOSED_MF MS-FINDER 2.911; C21H52NO2PS3; [M+H]+; delta(ppm) -6.471589
COMMENT: PROPOSED_MF MS-FINDER 2.909; C16H31N17O; [M+H]+; delta(ppm) -6.410595
COMMENT: PROPOSED_MF MS-FINDER 2.908; C14H33N17O; [M+Na]+; delta(ppm) 19147.417567
COMMENT: PROPOSED_MF MS-FINDER 2.907; C27H44NO2PS; [M+H]+; delta(ppm) 7.624894
COMMENT: PROPOSED_MF MS-FINDER 2.902; C14H36N15O2P; [M+H]+; delta(ppm) -9.863994
COMMENT: PROPOSED_MF MS-FINDER 2.893; C18H45N7O2S2; [M+Na]+; delta(ppm) 19142.603310
COMMENT: PROPOSED_MF MS-FINDER 2.891; C19H49N3O4P2S; [M+H]+; delta(ppm) -10.904274
COMMENT: PROPOSED_MF MS-FINDER 2.890; C12H39N13O5S; [M+H]+; delta(ppm) -10.662539
COMMENT: PROPOSED_MF MS-FINDER 2.890; C14H35N15O2S; [M+H]+; delta(ppm) 10.027609
COMMENT: PROPOSED_MF MS-FINDER 2.884; C22H50NO2PS2; [M+Na]+; delta(ppm) 19154.674994
COMMENT: PROPOSED_MF MS-FINDER 2.877; C14H37N5O5P2; [M+IsoProp+H]+; delta(ppm) 64749.362373
COMMENT: PROPOSED_MF MS-FINDER 2.859; C17H40NO6PS; [M+IsoProp+H]+; delta(ppm) 64738.922126
COMMENT: PROPOSED_MF MS-FINDER 2.857; C21H35N9O4; [M+H]+; delta(ppm) 11.461487
COMMENT: PROPOSED_MF MS-FINDER 2.856; C23H47N3OS3; [M+H]+; delta(ppm) -3.018167
COMMENT: PROPOSED_MF MS-FINDER 2.838; C20H35N11O3; [M+H]+; delta(ppm) -12.024878
COMMENT: PROPOSED_MF MS-FINDER 2.837; C13H36N7O4PS; [M+IsoProp+H]+; delta(ppm) 64745.287020
COMMENT: PROPOSED_MF MS-FINDER 2.833; C24H35NO3S; [M+IsoProp+H]+; delta(ppm) 64733.302389
COMMENT: PROPOSED_MF MS-FINDER 2.829; C24H37N7O2; [M+Na]+; delta(ppm) 19157.244840
COMMENT: PROPOSED_MF MS-FINDER 2.827; C21H45NO9; [M+Na]+; delta(ppm) 19138.659071
COMMENT: PROPOSED_MF MS-FINDER 2.824; C20H49NO5P2S; [M+H]+; delta(ppm) 12.582144
COMMENT: PROPOSED_MF MS-FINDER 2.822; C16H41N9O4S; [M+Na]+; delta(ppm) 19158.659911
COMMENT: PROPOSED_MF MS-FINDER 2.818; C18H44N3O9P; [M+H]+; delta(ppm) 10.804235
COMMENT: PROPOSED_MF MS-FINDER 2.817; C17H44N5O8P; [M+H]+; delta(ppm) -12.682099
COMMENT: PROPOSED_MF MS-FINDER 2.811; C20H43N7O2S2; [M+H]+; delta(ppm) -11.045594
COMMENT: PROPOSED_MF MS-FINDER 2.806; C12H27N13O4; [M+IsoProp+H]+; delta(ppm) 64740.101485
COMMENT: PROPOSED_MF MS-FINDER 2.803; C21H49N3OS3; [M+Na]+; delta(ppm) 19150.941196
COMMENT: PROPOSED_MF MS-FINDER 2.801; C21H32N5O2P; [M+IsoProp+H]+; delta(ppm) 64743.742526
COMMENT: PROPOSED_MF MS-FINDER 2.800; C13H45N9O4S2; [M+Na]+; delta(ppm) 19151.339073
COMMENT: PROPOSED_MF MS-FINDER 2.795; C16H50N5O3PS2; [M+Na]+; delta(ppm) 19139.016386
COMMENT: PROPOSED_MF MS-FINDER 2.791; C16H42N9O4P; [M+Na]+; delta(ppm) 19137.999236
COMMENT: PROPOSED_MF MS-FINDER 2.786; C14H35N5O7S; [M+IsoProp+H]+; delta(ppm) 64752.372212
COMMENT: PROPOSED_MF MS-FINDER 2.773; C15H31N9O3S; [M+IsoProp+H]+; delta(ppm) 64749.202156
COMMENT: PROPOSED_MF MS-FINDER 2.771; C21H43N5O3S2; [M+H]+; delta(ppm) 12.440817
COMMENT: PROPOSED_MF MS-FINDER 2.760; C10H32N11O5P; [M+IsoProp+H]+; delta(ppm) 64736.186416
COMMENT: PROPOSED_MF MS-FINDER 2.756; C13H44N3O3PS3; [M+IsoProp+H]+; delta(ppm) 64746.397244
COMMENT: PROPOSED_MF MS-FINDER 2.756; C18H36N5O2PS; [M+IsoProp+H]+; delta(ppm) 64735.752150
COMMENT: PROPOSED_MF MS-FINDER 2.741; C15H39N5O2S3; [M+IsoProp+H]+; delta(ppm) 64750.312388
COMMENT: PROPOSED_MF MS-FINDER 2.735; C11H37N17OS; [M+Na]+; delta(ppm) 19140.096890
COMMENT: PROPOSED_MF MS-FINDER 2.733; C11H31N9O8; [M+IsoProp+H]+; delta(ppm) 64743.271486
COMMENT: PROPOSED_MF MS-FINDER 2.731; C15H35N3O10; [M+IsoProp+H]+; delta(ppm) 64736.906616
COMMENT: PROPOSED_MF MS-FINDER 2.724; C12H48N9O2PS3; [M+H]+; delta(ppm) 7.553417
COMMENT: PROPOSED_MF MS-FINDER 2.717; C18H48N5O3PS2; [M+H]+; delta(ppm) -14.498961
COMMENT: PROPOSED_MF MS-FINDER 2.716; C18H53N3OS4; [M+Na]+; delta(ppm) 19143.620470
COMMENT: PROPOSED_MF MS-FINDER 2.715; C13H39N11O6S; [M+H]+; delta(ppm) 12.823890
COMMENT: PROPOSED_MF MS-FINDER 2.707; C16H39N3O5S2; [M+IsoProp+H]+; delta(ppm) 64734.846852
COMMENT: PROPOSED_MF MS-FINDER 2.706; C16H49N5O3S3; [M+Na]+; delta(ppm) 19159.677102
COMMENT: PROPOSED_MF MS-FINDER 2.702; C12H35N9O3S2; [M+IsoProp+H]+; delta(ppm) 64741.211698
COMMENT: PROPOSED_MF MS-FINDER 2.699; C22H41N5O5; [M+Na]+; delta(ppm) 19135.754806
COMMENT: PROPOSED_MF MS-FINDER 2.691; C22H49NO4S2; [M+Na]+; delta(ppm) 19136.771952
COMMENT: PROPOSED_MF MS-FINDER 2.689; C14H43N11OS3; [M+H]+; delta(ppm) 11.006936
COMMENT: PROPOSED_MF MS-FINDER 2.687; C15H36N13O3P; [M+H]+; delta(ppm) 13.622472
COMMENT: PROPOSED_MF MS-FINDER 2.669; C13H35N17OS; [M+H]+; delta(ppm) -13.458689
COMMENT: PROPOSED_MF MS-FINDER 2.666; C9H32N13O2PS; [M+IsoProp+H]+; delta(ppm) 64751.651990
COMMENT: PROPOSED_MF MS-FINDER 2.665; C16H32N7O4P; [M+IsoProp+H]+; delta(ppm) 64753.277539
COMMENT: PROPOSED_MF MS-FINDER 2.653; C24H45N3OS2; [M+Na]+; delta(ppm) 19158.262028
COMMENT: PROPOSED_MF MS-FINDER 2.651; C20H31N7OS; [M+IsoProp+H]+; delta(ppm) 64739.667216
COMMENT: PROPOSED_MF MS-FINDER 2.645; C8H31N15OS2; [M+IsoProp+H]+; delta(ppm) 64747.576619
COMMENT: PROPOSED_MF MS-FINDER 2.642; C20H51N3OS4; [M+H]+; delta(ppm) -10.066308
