ACCESSION: MSBNK-SMB_Measured-HSA032P0357005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'RA2-pos_3999': {'bp': 121019.0, 'sum': 2023597.0}, 'RA13-pos_3128': {'bp': 40455.0, 'sum': 645679.0}, 'HC20-pos_3169': {'bp': 7065.0, 'sum': 128994.0}, 'HC26-pos_5305': {'bp': 4545.0, 'sum': 80106.0}, 'HC22-pos_3321': {'bp': 22046.0, 'sum': 316793.0}, 'RA10-pos_3764': {'bp': 19627.0, 'sum': 303667.0}, 'RA5-pos_3915': {'bp': 3963.0, 'sum': 66461.0}, 'RA6-pos_3235': {'bp': 7530.0, 'sum': 121269.0}, 'RA15-pos_3217': {'bp': 3025.0, 'sum': 52865.0}, 'QC5-pos_3298': {'bp': 10480.0, 'sum': 133235.0}, 'HC3-pos_3702': {'bp': 4028.0, 'sum': 61604.0}, 'RA25-pos_3328': {'bp': 11129.0, 'sum': 140645.0}, 'RA8-pos_4943': {'bp': 1083.0, 'sum': 16879.0}, 'RA8-pos_3307': {'bp': 14281.0, 'sum': 188679.0}, 'RA10-pos_3310': {'bp': 12621.0, 'sum': 176907.0}, 'HC17-pos_3273': {'bp': 17956.0, 'sum': 231172.0}, 'HC24-pos_3245': {'bp': 29461.0, 'sum': 357443.0}, 'RA22-pos_3187': {'bp': 24217.0, 'sum': 285288.0}, 'HC26-pos_3384': {'bp': 28994.0, 'sum': 356311.0}, 'RA10-pos_3296': {'bp': 6181.0, 'sum': 93729.0}, 'HC9-pos_3366': {'bp': 11000.0, 'sum': 182756.0}, 'HC12-pos_3516': {'bp': 2127.0, 'sum': 51124.0}, 'RA3-pos_5223': {'bp': 2587.0, 'sum': 43470.0}, 'HC16-pos_3395': {'bp': 13933.0, 'sum': 273982.0}, 'RA1-pos_3620': {'bp': 58200.0, 'sum': 718661.0}, 'HC15-pos_3426': {'bp': 19378.0, 'sum': 242073.0}, 'RA15-pos_4112': {'bp': 21149.0, 'sum': 323367.0}, 'HC11-pos_3366': {'bp': 12549.0, 'sum': 170545.0}, 'RA26-pos_5006': {'bp': 6514.0, 'sum': 125797.0}, 'RA8-pos_3294': {'bp': 7945.0, 'sum': 121169.0}, 'RA5-pos_3764': {'bp': 6387.0, 'sum': 155758.0}, 'HC7-pos_3332': {'bp': 5452.0, 'sum': 91812.0}, 'RA1-pos_3738': {'bp': 17176.0, 'sum': 225998.0}, 'HC25-pos_3936': {'bp': 39752.0, 'sum': 555167.0}, 'RA1-pos_3090': {'bp': 5033.0, 'sum': 106619.0}, 'QC4-pos_3333': {'bp': 10451.0, 'sum': 139469.0}, 'QC5-pos_3624': {'bp': 1781.0, 'sum': 24331.0}}
COMMENT: RETENTION_TIME_STDEV 0.551
COMMENT: PRECURSOR_M/Z_RAW 357.201789
COMMENT: PRECURSOR_M/Z_STDEV 0.004152
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.116; C21H29N2OP; [M+H]+; delta(ppm) -14.115795
COMMENT: PROPOSED_MF SIRIUS5_Sirius 197.413; C18H24N6O2; [M+H]+; delta(ppm) 1.809933
COMMENT: PROPOSED_MF SIRIUS5_Sirius 172.690; C15H33O7P; [M+H]+; delta(ppm) 0.929894
COMMENT: PROPOSED_MF SIRIUS5_Sirius 156.781; C18H32N2OS2; [M+H]+; delta(ppm) 3.121225
COMMENT: PROPOSED_MF SIRIUS5_Sirius 148.459; C23H24N4; [M+H]+; delta(ppm) -9.451728
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H28O4; [M+H]+; delta(ppm) -5.707667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 340.138; C22H28O4; [M+H]+; delta(ppm) -5.707667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 327.593; C19H29FO5; [M+H]+; delta(ppm) -8.906504
COMMENT: PROPOSED_MF SIRIUS6_Sirius 323.858; C20H26N3O3; [M+H]+; delta(ppm) -1.948881
COMMENT: PROPOSED_MF SIRIUS6_Sirius 322.672; C19H31ClNO3; [M+H]+; delta(ppm) -62964.626331
COMMENT: PROPOSED_MF SIRIUS6_Sirius 314.225; C18H24N6O2; [M+H]+; delta(ppm) 1.809933
COMMENT: PROPOSED_MF SIRIUS6_Sirius 313.929; C17H28N2O6; [M+H]+; delta(ppm) 5.554079
COMMENT: PROPOSED_MF SIRIUS6_Sirius 301.211; C16H33ClO6; [M+H]+; delta(ppm) -62958.038445
COMMENT: PROPOSED_MF SIRIUS6_Sirius 274.184; C20H28BNO2S; [M+H]+; delta(ppm) 28838.982820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 272.681; C20H27F3O2; [M+H]+; delta(ppm) 1.137902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 272.565; C15H26N5O5; [M+H]+; delta(ppm) 9.312949
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H28O4; [M+H]+; delta(ppm) -5.707667
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.450; VVDMXCRDDIGAEP-MKMNVTDBSA-N; [M+H]+; COC1=CC(C)(C)C(CC\C(C)=C\CC2=C(O)C=CC(O)=C2)=C(C)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.429; VGWPPUHIRZBYJE-LMIKDBQWNA-N; [M+H]+; COC1=CC(=O)C2=C(C=C[C@](C)(CC[C@@]3(C)CCC[C@@H](C)C3=C)O2)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.417; WEKWGDBSVFUFDI-WQSGWPRJNA-N; [M+H]+; COC1=C(C)C(=O)C(C)=C(O1)[C@@]1(C)C=C(C)C=C(C)[C@H]1\C(C)=C\C(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.415; WGCDLRCGHUQPCD-IRPLQRJENA-N; [M+H]+; CC(C)=CCC\C(C)=C\CC[C@@]1(C)CC(=O)C2=C(O1)C=CC(=C2)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.406; LAEXYWGAQZSIEJ-OFNPTDPMNA-N; [M+H]+; CCC(=O)C(=C)[C@@H]1[C@@H]2[C@](C)(C=C1C)[C@@]2(C)C1=C(C)C(=O)C(C)=C(OC)O1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.718; VAVPMWAWMDNSAO-CSOSIKBCSA-N; [M+H]+; Cattienoid G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.645; GKYNTHGILUMXQI-HCESPWFLNA-N; [M+H]+; UNPD42201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.614; ZYTXTXAMMDTYDQ-DGEXFFLYSA-N; [M+H]+; (8S,10S,13S,14S,16R,17R)-17-hydroxy-17-(2-hydroxyacetyl)-10,13,16-trimethyl-7,8,12,14,15,16-hexahydro-6H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.606; HXWQDWYRBCPQLK-SQIWIYQBNA-N; [M+H]+; UNPD93806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.581; VVDMXCRDDIGAEP-MKMNVTDBSA-N; [M+H]+; UNPD116816
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.571; ZZMOWNDJRNFDCJ-BENCOZEINA-N; [M+H]+; UNPD16770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.458; VEOHTUFTOVEAPW-LCIMVMPHNA-N; [M+H]+; UNPD161315
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.448; ZNVJUUJXCJWXED-ZVTNGZDLNA-N; [M+H]+; UNPD41740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.445; UFBJXPDPAABMNR-YVNJGZBMSA-N; [M+H]+; UNPD210057
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; FSOJCBVIWZXKTJ-ZODHJFBFNA-N; [M+H]+; UNPD65506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.443; OJRADRUMJUVRPG-UHFFFAOYSA-N; [M+H]+; 11a-methyl-2,3,3a,3b,4,5,9b,10,11,11a-decahydrospiro[cyclopenta[a]phenanthrene-1,2'-[1,3]dioxolan]-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.438; XBOKPWYVDNVFMX-DHDCSXOGNA-N; [M+H]+; Piperochromanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; VPELENZNBAVUTK-UHFFFAOYSA-N; [M+H]+; 6-{3a-methyl-2,7-dioxo-dodecahydro-1H-cyclopenta[a]naphthalen-3-ylidene}-2-methylhepta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.413; KELOXJWCNVNKDH-ZSUPRHFRNA-N; [M+H]+; UNPD180401
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.409; STQDERKIAALZBL-OLKMYRHANA-N; [M+H]+; UNPD156826
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.408; LMDTYKJLQXMNMD-UHFFFAOYNA-N; [M+H]+; 7,8-Dehydrocyclospongiaquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.400; KAZVTCAXTYKXHH-YKOCNYIXNA-N; [M+H]+; UNPD47509
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.397; MVLYYRYIEZOWIZ-IRZZVRDKNA-N; [M+H]+; (17Z)-3,11-dioxopregna-4,17(20)-dien-21-oic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.372; WEKWGDBSVFUFDI-WQSGWPRJNA-N; [M+H]+; UNPD50163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.371; VQHQLBARMFAKSV-RKLHLAJSNA-N; [M+H]+; UNPD103388
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.367; RTPXQSGEIGDEKG-CODVPCQLNA-N; [M+H]+; UNPD78077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.367; BRJRCUMHFKMNEZ-YVHQBUBDNA-N; [M+H]+; UNPD163934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.359; UJFMLTLCPYIUEE-XOLQIJDLNA-N; [M+H]+; UNPD177207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.347; QPRNTNCJNLAVDW-LFZUMUCENA-N; [M+H]+; UNPD187004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.344; VGWPPUHIRZBYJE-LMIKDBQWNA-N; [M+H]+; Metachromin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; LAEXYWGAQZSIEJ-OFNPTDPMNA-N; [M+H]+; UNPD13700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.326; VJHLWHCWWJFDGL-CILPGCRQNA-N; [M+H]+; UNPD134827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.319; WGCDLRCGHUQPCD-IRPLQRJENA-N; [M+H]+; UNPD139157
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.264; JZGMWKHBYZTNPR-UHFFFAOYSA-N; [M+H]+; methyl 6-methoxy-1,4a-dimethyl-9-oxo-7-(propan-2-yl)-1,2,3,4,4a,9-hexahydrophenanthrene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.257; FDSDIYQHKYXSBM-MLYUBBHANA-N; [M+H]+; Neodactyloquinone;(+)-Neodactyloquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.244; OXNHRKGZZFWUQZ-KYBHHSLLSA-N; [M+H]+; gamma-Crocetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.240; DFMUJBWKZFLLCY-JCYZJNJANA-N; [M+H]+; UNPD195878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.215; SZJSGGQQLVNUTO-WVYOYIIDNA-N; [M+H]+; UNPD159325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.189; ONFNUJPYNGMFOX-CATXQFRHNA-N; [M+H]+; UNPD120691
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.169; ZZCFOYQURYOXSX-GFNDKABRNA-N; [M+H]+; Kuguacin M;(-)-Kuguacin M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; MDFMOTWFZGDCJF-ASKQTUSVSA-N; [M+H]+; UNPD158763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.127; JEYHRQCMOMICDC-JNMJSQIWNA-N; [M+H]+; UNPD131819
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.101; DTZFUCOWUPHKLW-LHHJGKSTSA-N; [M+H]+; UNPD50311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.092; RIAGDOZDWVDTRR-UHFFFAOYSA-N; [M+H]+; UNPD107913
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.092; VHEIQBFDIYFDPD-QYYQXZATNA-N; [M+H]+; Dactyloquinone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.088; LJEVOAZTVFPDCO-OTKCGBOINA-N; [M+H]+; UNPD161165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; XVRIRQMQGOSIKV-UHFFFAOYNA-N; [M+H]+; Corallidictyal A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.017; ZNFQXDMVJMBYTQ-BLHCBFLLSA-N; [M+H]+; Aintennol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; FXQUTAHTMURVON-QDOMDNQYSA-N; [M+H]+; UNPD215127
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; NVDJGYXDFMEUPO-CZDKYRSONA-N; [M+H]+; liphagal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.964; BVFQMUASGNWWME-ZKIVBEKGNA-N; [M+H]+; UNPD201780
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; NIRRYLSZORCZBF-UHFFFAOYSA-N; [M+H]+; 5-ethoxy-7-(4-hydroxy-3-methoxyphenyl)-1-phenylheptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; LUGSEMDQUBBXEJ-LGWFVXIRNA-N; [M+H]+; Nitenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.898; XWRKSUJIWPCHLR-JWCWZOIMSA-N; [M+H]+; UNPD229271
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.884; JKNIFCKIXRXOLE-LFIBNONCSA-N; [M+H]+; UNPD215229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.875; HBJGDYFQGFKWLU-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1-[4-hydroxy-3-(2-phenylethoxy)phenyl]octan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; WKJIVSUNCMEFJU-QADAHBAKNA-N; [M+H]+; UNPD84590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; JWJLIQZDNRPDFM-UHFFFAOYSA-N; [M+H]+; CNP0435894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; VAWLOHIDGSDNAL-BUHFOSPRSA-N; [M+H]+; UNPD1420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; WYBOVISLCPAJFV-WJQPSFEGNA-N; [M+H]+; Galbulin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; MAIBJLULESJFCV-UHFFFAOYSA-N; [M+H]+; 1,2,3-trimethoxy-5-(2-{4-[(3-methylbut-2-en-1-yl)oxy]phenyl}ethyl)benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; IOTXFXWARGNLEJ-UHFFFAOYSA-N; [M+H]+; 4-[2-(3,4-dimethoxyphenyl)-3,4-dimethylcyclobutyl]-1,2-dimethoxybenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; DJODQVAQHJJHJF-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-{6-[2-(tert-butoxy)-2-oxoethyl]naphthalen-2-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; SXWGOLIJFPVAOI-WICQXWJXNA-N; [M+H]+; TMC 96
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; YTQPINBABHYOSQ-UHFFFAOYSA-N; [M+H]+; CNP0450061
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; PDPYJYDVMZXUKQ-ZFQMDJOTSA-N; [M+H]+; Cystargolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; ANJNSKLJQLGTAJ-UHFFFAOYSA-N; [M+H]+; 3,3,5,5,11,11,13,13-octamethyl-7,15-dioxatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2(6),10(14)-triene-8,16-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; PRLFRVMPOKICTG-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dihydroxy-5-{2-[2-(methoxymethyl)pyrrolidin-1-yl]-2-oxoethyl}oxolan-2-yl)methyl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; PIFXQERXDOOUPF-UHFFFAOYSA-N; [M+H]+; 6-{[4-(hydroxymethyl)-1H-1,2,3-triazol-1-yl]methyl}-N-[(pyridin-3-yl)methyl]-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; MOPFFGAMTVYGOC-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyphenyl)-4-(4-morpholinyl)-6-(1-pyrrolidinyl)-1,3,5-triazin-2-amine
