ACCESSION: MSBNK-SMB_Measured-HSA032P0429010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA13-pos_7216': {'bp': 2353.0, 'sum': 9452.0}, 'HC24-pos_7051': {'bp': 1004.0, 'sum': 4826.0}, 'HC17-pos_7028': {'bp': 1641.0, 'sum': 8535.0}, 'HC1-pos_7365': {'bp': 1635.0, 'sum': 7239.0}, 'HC6-pos_7200': {'bp': 1206.0, 'sum': 7419.0}, 'HC25-pos_7100': {'bp': 806.0, 'sum': 4374.0}, 'HC2-pos_7415': {'bp': 1522.0, 'sum': 9079.0}, 'RA12-pos_7347': {'bp': 1163.0, 'sum': 4963.0}, 'HC16-pos_7504': {'bp': 1046.0, 'sum': 3544.0}, 'RA14-pos_6591': {'bp': 647.0, 'sum': 4436.0}, 'QC8-pos_6916': {'bp': 461.0, 'sum': 2391.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 429.336190
COMMENT: PRECURSOR_M/Z_STDEV 0.001436
COMMENT: PRECURSOR_IN_MS1 mz 429.338515; int 378.229; delta(ppm) 13.310341
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.747; PKAODRIHHNOBGP-UHFFFAOYSA-N; [M+H]+; 12-cyclohexyl-2-(1-hydroxyethyl)-3-(2-phenylethyl)dodec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.731; QPZGZYYCTJEEJI-UHFFFAOYSA-N; [M+H]+; 2-[2-benzyl-5-(undec-4-en-1-yl)cyclohexyl]-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.637; JUCMOUIPZMOWPI-UNIYABPYNA-N; [M+H]+; UNPD137868
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.615; HXIUWYSJPGHECU-BQYQJAHWNA-N; [M+H]+; (3beta,8x,9x,15x,24x)-8,9-Epoxyergosta-5,22-diene-3,15-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.571; HOAHUGFGTSIPSG-SFVMTOMINA-N; [M+H]+; (24R)-24,26-dihydroxyvitamin D2 / (24R)-24,26-dihydroxyergocalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.566; ZZGAJQHPTXIJPH-JBJFOZPKNA-N; [M+H]+; UNPD3535
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.545; ISEDDLPOGAUMQV-MCMUAMMFNA-N; [M+H]+; Griffinisterone G;(-)-Griffinisterone G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.543; ODZFJAXAEXQSKL-VBCUDYPPNA-N; [M+H]+; (24S)-1alpha,24-dihydroxyvitamin D2 / (24S)-1alpha,24-dihydroxyergocalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.518; PQHICFDZAGYAMN-BMQXOBHHNA-N; [M+H]+; Griffinisterone A;(-)-Griffinisterone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.516; JNBGYZYYEKQSKW-FSOQWXBUNA-N; [M+H]+; 25-hydroxy-1alpha-hydroxymethyl-16,17-didehydrovitamin D3 / 25-hydroxy-1alpha-hydroxymethyl-16,17-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.498; AHSMWMWSJAPFEP-LUDSQOQWNA-N; [M+H]+; UNPD127453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.495; BPEQZNMKGFTMQE-ACEFRGBONA-N; [M+H]+; (24R)-24,25-dihydroxyvitamin D2 / (24R)-24,25-dihydroxyergocalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.492; JIAWPHRNMJWEAU-GJWXQOOQNA-N; [M+H]+; (22E)-1alpha,25-dihydroxy-22,23-didehydro-24a-homovitamin D3 / (22E)-1alpha,25-dihydroxy-22,23-didehydro-24a-homocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.492; RQYBOLUOBVMUJB-AOIYKBRJNA-N; [M+H]+; (22E)-1alpha,25-dihydroxy-26-methyl-22,23-didehydrovitamin D3 / (22E)-1alpha,25-dihydroxy-26-methyl-22,23-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.489; LQWXFOWELHWXIO-IKFPVXKLNA-N; [M+H]+; 1,25-Dihydroxylumisterol(3)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.488; RJQCTQMDJCNDGK-REGWICGANA-N; [M+H]+; UNPD25775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.483; NPINYZPYWQAICW-GAJLGSDGNA-N; [M+H]+; UNPD125625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.482; XIAQXUNMTDSTCO-FTVMHSDXNA-N; [M+H]+; 1alpha,25-dihydroxy-18-methylidenevitamin D3 / 1alpha,25-dihydroxy-18-methylidenecholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.472; LTTLIRHGLXHJJP-MKQYLSMJNA-N; [M+H]+; methyl spongoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.471; CORAIUAXWDSGOB-KVZNTKEJNA-N; [M+H]+; UNPD13187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.470; HSSHTHCPYXNUNK-LGMIWPGVNA-N; [M+H]+; UNPD204415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.468; BQSYTCIKKXQHQC-WWRBEGNOSA-N; [M+H]+; UNPD227961
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.452; MRCQPLFTNLQVCS-JVQGSQAGNA-N; [M+H]+; UNPD112129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.452; PSEDMQVSQOXMMD-KFFMBEBJNA-N; [M+H]+; UNPD182143
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.450; RGSQBGRYVFWEKS-DCWZMXJYSA-N; [M+H]+; UNPD221562
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.449; VJDIEVNLNBFADS-YSVQUAQBNA-N; [M+H]+; Carcinomedin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.432; DJEAQUHZHIKDFT-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-1-(2-hydroxy-6-methyl-5-methylideneheptan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.431; XYUCSHDLMDWJNB-ZTFHULPWNA-N; [M+H]+; UNPD111132
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.419; USMIPMYKBLYELR-UHFFFAOYSA-N; [M+H]+; CNP0446074
