ACCESSION: MSBNK-SMB_Measured-HSA032P0339001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'HC6-pos_2224': {'bp': 32403.0, 'sum': 57796.0}, 'RA6-pos_2081': {'bp': 30446.0, 'sum': 51991.0}, 'RA22-pos_2018': {'bp': 29849.0, 'sum': 52426.0}, 'HC4-pos_2221': {'bp': 29729.0, 'sum': 47604.0}, 'HC26-pos_2217': {'bp': 27399.0, 'sum': 50095.0}, 'RA8-pos_2153': {'bp': 20373.0, 'sum': 42494.0}, 'HC24-pos_2092': {'bp': 20175.0, 'sum': 33701.0}, 'HC8-pos_2182': {'bp': 18562.0, 'sum': 38581.0}, 'HC17-pos_2126': {'bp': 16751.0, 'sum': 31876.0}, 'RA23-pos_2143': {'bp': 15524.0, 'sum': 24973.0}, 'RA26-pos_2117': {'bp': 15160.0, 'sum': 26550.0}, 'HC14-pos_2257': {'bp': 12048.0, 'sum': 24478.0}, 'HC11-pos_2193': {'bp': 10558.0, 'sum': 22464.0}, 'RA7-pos_2021': {'bp': 10538.0, 'sum': 18622.0}, 'HC23-pos_2163': {'bp': 9160.0, 'sum': 18258.0}, 'HC21-pos_2113': {'bp': 9158.0, 'sum': 17856.0}, 'QC2-pos_2114': {'bp': 7355.0, 'sum': 13922.0}, 'RA11-pos_2029': {'bp': 6607.0, 'sum': 12861.0}, 'QC4-pos_2148': {'bp': 6021.0, 'sum': 10367.0}, 'HC2-pos_2290': {'bp': 5267.0, 'sum': 11459.0}, 'QC1-pos_2066': {'bp': 4954.0, 'sum': 12502.0}, 'QC3-pos_2148': {'bp': 4668.0, 'sum': 9042.0}, 'QC5-pos_2113': {'bp': 4403.0, 'sum': 8793.0}, 'QC8-pos_2086': {'bp': 4356.0, 'sum': 8528.0}, 'QC7-pos_2105': {'bp': 3932.0, 'sum': 7691.0}, 'QC6-pos_2045': {'bp': 3386.0, 'sum': 5706.0}, 'HC1-pos_2205': {'bp': 2346.0, 'sum': 7537.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 339.189602
COMMENT: PRECURSOR_M/Z_STDEV 0.000914
COMMENT: PRECURSOR_IN_MS1 mz 339.191476; int 236.740; delta(ppm) 5.968369
COMMENT: PROPOSED_MF SevenGoldenRules 2.935; C12H32N2O5S; [M+Na]+; delta(ppm) -2.934830
COMMENT: PROPOSED_MF SevenGoldenRules 1.727; C14H29N4O2P; [M+Na]+; delta(ppm) -1.726743
COMMENT: PROPOSED_MF SevenGoldenRules 2.502; C13H33O6P; [M+Na]+; delta(ppm) 2.501563
COMMENT: PROPOSED_MF SevenGoldenRules 4.978; C16H32N2S2; [M+Na]+; delta(ppm) 4.977826
COMMENT: PROPOSED_MF SevenGoldenRules 7.726; C15H28N2O5; [M+Na]+; delta(ppm) 7.726067
COMMENT: PROPOSED_MF SevenGoldenRules 10.414; C17H33OSP; [M+Na]+; delta(ppm) 10.414220
COMMENT: PROPOSED_MF SevenGoldenRules 13.684; C11H34N4SP2; [M+Na]+; delta(ppm) 13.684279
COMMENT: PROPOSED_MF SevenGoldenRules 13.019; C21H22O2; [M+CH3OH+H]+; delta(ppm) -13.019422
COMMENT: PROPOSED_MF SevenGoldenRules 10.890; C13H26N2O4S; [M+CH3OH+H]+; delta(ppm) -10.889802
COMMENT: PROPOSED_MF SevenGoldenRules 9.642; C15H23N4OP; [M+CH3OH+H]+; delta(ppm) -9.642080
COMMENT: PROPOSED_MF SevenGoldenRules 8.113; C15H31S2P; [M+CH3OH+H]+; delta(ppm) -8.113458
COMMENT: PROPOSED_MF SevenGoldenRules 5.275; C14H27O5P; [M+CH3OH+H]+; delta(ppm) -5.275054
COMMENT: PROPOSED_MF SevenGoldenRules 0.121; C16H22N2O4; [M+CH3OH+H]+; delta(ppm) 0.120853
COMMENT: PROPOSED_MF SevenGoldenRules 2.897; C18H27SP; [M+CH3OH+H]+; delta(ppm) 2.897197
COMMENT: PROPOSED_MF SevenGoldenRules 7.865; C9H27N2O7P; [M+CH3OH+H]+; delta(ppm) 7.865220
COMMENT: PROPOSED_MF SevenGoldenRules 10.423; C12H26N4OS2; [M+CH3OH+H]+; delta(ppm) 10.422723
COMMENT: PROPOSED_MF SevenGoldenRules 13.261; C11H22N4O6; [M+CH3OH+H]+; delta(ppm) 13.261127
COMMENT: PROPOSED_MF SevenGoldenRules 13.908; C21H23P; [M+CH3OH+H]+; delta(ppm) 13.907852
COMMENT: PROPOSED_MF SevenGoldenRules 12.960; C15H36OP2; [M+2Na-H]+; delta(ppm) -12.959676
COMMENT: PROPOSED_MF SevenGoldenRules 8.643; C15H34O3S; [M+2Na-H]+; delta(ppm) -8.643183
COMMENT: PROPOSED_MF SevenGoldenRules 7.345; C17H31N2P; [M+2Na-H]+; delta(ppm) -7.344836
COMMENT: PROPOSED_MF SevenGoldenRules 2.814; C18H30O3; [M+2Na-H]+; delta(ppm) 2.814218
COMMENT: PROPOSED_MF SevenGoldenRules 6.329; C12H31N4O2P; [M+2Na-H]+; delta(ppm) 6.328591
COMMENT: PROPOSED_MF SevenGoldenRules 13.534; C14H34N2S2; [M+2Na-H]+; delta(ppm) 13.534075
COMMENT: PROPOSED_MF SevenGoldenRules 13.009; C10H24O5S; [M+2ACN+H]+; delta(ppm) -13.008962
COMMENT: PROPOSED_MF SevenGoldenRules 11.518; C12H21N2O2P; [M+2ACN+H]+; delta(ppm) -11.517539
COMMENT: PROPOSED_MF SevenGoldenRules 5.068; C14H16N4O; [M+2ACN+H]+; delta(ppm) -5.067717
COMMENT: PROPOSED_MF SevenGoldenRules 3.241; C14H24S2; [M+2ACN+H]+; delta(ppm) -3.240528
COMMENT: PROPOSED_MF SevenGoldenRules 0.152; C13H20O5; [M+2ACN+H]+; delta(ppm) 0.152266
COMMENT: PROPOSED_MF SevenGoldenRules 4.189; C7H21N4O4P; [M+2ACN+H]+; delta(ppm) 4.189261
COMMENT: PROPOSED_MF SevenGoldenRules 7.508; C9H26N2SP2; [M+2ACN+H]+; delta(ppm) 7.507874
COMMENT: PROPOSED_MF SevenGoldenRules 9.921; C17H20S; [M+2ACN+H]+; delta(ppm) 9.920700
COMMENT: PROPOSED_MF SevenGoldenRules 12.466; C9H24N2O2S2; [M+2ACN+H]+; delta(ppm) 12.466272
COMMENT: PROPOSED_MF MS-FINDER 3.916; C16H22N2O4; [M+CH3OH+H]+; delta(ppm) 0.102048
COMMENT: PROPOSED_MF MS-FINDER 3.824; C17H26N2O5; [M+H]+; delta(ppm) 0.102048
COMMENT: PROPOSED_MF MS-FINDER 3.721; C9H16N6O3; [M+2ACN+H]+; delta(ppm) 197969.180641
COMMENT: PROPOSED_MF MS-FINDER 3.662; C14H16N4O; [M+2ACN+H]+; delta(ppm) 197952.160535
COMMENT: PROPOSED_MF MS-FINDER 3.589; C20H28O3; [M+Na]+; delta(ppm) 27210.598114
COMMENT: PROPOSED_MF MS-FINDER 3.561; C15H28N2O5; [M+Na]+; delta(ppm) 27223.112266
COMMENT: PROPOSED_MF MS-FINDER 3.552; C18H30O3; [M+2Na-H]+; delta(ppm) 104087.924000
COMMENT: PROPOSED_MF MS-FINDER 3.529; C12H26N4O7; [M+H]+; delta(ppm) 11.961986
COMMENT: PROPOSED_MF MS-FINDER 3.468; C13H20O5; [M+2ACN+H]+; delta(ppm) 197957.819042
COMMENT: PROPOSED_MF MS-FINDER 3.426; C18H22N6O; [M+H]+; delta(ppm) -3.840884
COMMENT: PROPOSED_MF MS-FINDER 3.403; C16H24N6O; [M+Na]+; delta(ppm) 27218.951736
COMMENT: PROPOSED_MF MS-FINDER 3.402; C13H26N2O4S; [M+CH3OH+H]+; delta(ppm) -9.836570
COMMENT: PROPOSED_MF MS-FINDER 3.196; C18H30N2S2; [M+H]+; delta(ppm) -2.459972
COMMENT: PROPOSED_MF MS-FINDER 3.138; C22H26O3; [M+H]+; delta(ppm) -11.757608
COMMENT: PROPOSED_MF MS-FINDER 3.120; C17H18N6; [M+CH3OH+H]+; delta(ppm) -3.840884
COMMENT: PROPOSED_MF MS-FINDER 3.114; C10H34N4O2S3; [M+H]+; delta(ppm) -0.538899
COMMENT: PROPOSED_MF MS-FINDER 3.085; C10H26N8O3S; [M+H]+; delta(ppm) -1.919816
COMMENT: PROPOSED_MF MS-FINDER 3.079; C12H32N2O5S; [M+Na]+; delta(ppm) 27212.625167
COMMENT: PROPOSED_MF MS-FINDER 3.077; C11H35N2O3PS2; [M+H]+; delta(ppm) 4.530119
COMMENT: PROPOSED_MF MS-FINDER 3.067; C8H26N4O6S; [M+CH3OH+H]+; delta(ppm) 2.023131
COMMENT: PROPOSED_MF MS-FINDER 3.066; C9H22N8O2S; [M+CH3OH+H]+; delta(ppm) -1.919816
COMMENT: PROPOSED_MF MS-FINDER 3.051; C10H31N2O2PS2; [M+CH3OH+H]+; delta(ppm) 4.530119
COMMENT: PROPOSED_MF MS-FINDER 3.033; C14H29N4O2P; [M+Na]+; delta(ppm) 27213.813339
COMMENT: PROPOSED_MF MS-FINDER 3.021; C11H27N6O4P; [M+H]+; delta(ppm) 3.149188
COMMENT: PROPOSED_MF MS-FINDER 3.014; C10H23N6O3P; [M+CH3OH+H]+; delta(ppm) 3.149188
COMMENT: PROPOSED_MF MS-FINDER 3.008; C8H28N8O3S; [M+Na]+; delta(ppm) 27220.978821
COMMENT: PROPOSED_MF MS-FINDER 2.971; C8H31N6O4PS; [M+H]+; delta(ppm) -6.789491
COMMENT: PROPOSED_MF MS-FINDER 2.969; C9H30N4OS3; [M+CH3OH+H]+; delta(ppm) -0.538899
COMMENT: PROPOSED_MF MS-FINDER 2.950; C7H27N6O3PS; [M+CH3OH+H]+; delta(ppm) -6.789491
COMMENT: PROPOSED_MF MS-FINDER 2.942; C13H30N4O2S2; [M+H]+; delta(ppm) 9.399904
COMMENT: PROPOSED_MF MS-FINDER 2.939; C12H31N4O2P; [M+2Na-H]+; delta(ppm) 214838.691186
COMMENT: PROPOSED_MF MS-FINDER 2.929; C11H22N4O6; [M+CH3OH+H]+; delta(ppm) 11.961986
COMMENT: PROPOSED_MF MS-FINDER 2.927; C13H22N8O3; [M+H]+; delta(ppm) 8.018960
COMMENT: PROPOSED_MF MS-FINDER 2.924; C8H28N4O4P2; [M+CH3OH+H]+; delta(ppm) -1.720536
COMMENT: PROPOSED_MF MS-FINDER 2.916; C14H30N2O5S; [M+H]+; delta(ppm) -9.836570
COMMENT: PROPOSED_MF MS-FINDER 2.904; C21H22O2; [M+CH3OH+H]+; delta(ppm) -11.757608
COMMENT: PROPOSED_MF MS-FINDER 2.895; C16H27N4O2P; [M+H]+; delta(ppm) -8.710540
COMMENT: PROPOSED_MF MS-FINDER 2.881; C12H18N8O2; [M+CH3OH+H]+; delta(ppm) 8.018960
COMMENT: PROPOSED_MF MS-FINDER 2.848; C11H30N6OS; [M+2Na-H]+; delta(ppm) 214831.210238
COMMENT: PROPOSED_MF MS-FINDER 2.836; C13H28N6OS; [M+Na]+; delta(ppm) 27208.464721
COMMENT: PROPOSED_MF MS-FINDER 2.832; C7H21N4O4P; [M+2ACN+H]+; delta(ppm) 197962.192003
COMMENT: PROPOSED_MF MS-FINDER 2.787; C9H29N6O4P; [M+Na]+; delta(ppm) 27226.327569
COMMENT: PROPOSED_MF MS-FINDER 2.786; C12H21N2O2P; [M+2ACN+H]+; delta(ppm) 197945.172095
COMMENT: PROPOSED_MF MS-FINDER 2.761; C12H26N4OS2; [M+CH3OH+H]+; delta(ppm) 9.399904
COMMENT: PROPOSED_MF MS-FINDER 2.761; C14H27O5P; [M+CH3OH+H]+; delta(ppm) -4.767647
COMMENT: PROPOSED_MF MS-FINDER 2.761; C7H23N12O2P; [M+H]+; delta(ppm) 11.066148
COMMENT: PROPOSED_MF MS-FINDER 2.743; C9H24N2O2S2; [M+2ACN+H]+; delta(ppm) 197971.162445
COMMENT: PROPOSED_MF MS-FINDER 2.734; C14H31N2O3PS; [M+H]+; delta(ppm) 14.469023
COMMENT: PROPOSED_MF MS-FINDER 2.707; C8H26N10O2; [M+2Na-H]+; delta(ppm) 214814.504781
COMMENT: PROPOSED_MF MS-FINDER 2.698; C11H33N4O2PS; [M+Na]+; delta(ppm) 27203.326429
COMMENT: PROPOSED_MF MS-FINDER 2.625; C14H26N6O; [M+2Na-H]+; delta(ppm) 214845.878119
COMMENT: PROPOSED_MF MS-FINDER 2.614; C7H22N12O4; [M+H]+; delta(ppm) -13.239280
COMMENT: PROPOSED_MF MS-FINDER 2.607; C15H26N6OS; [M+H]+; delta(ppm) -13.779424
COMMENT: PROPOSED_MF MS-FINDER 2.586; C16H32N2S2; [M+Na]+; delta(ppm) 27220.408856
COMMENT: PROPOSED_MF MS-FINDER 2.573; C15H31O6P; [M+H]+; delta(ppm) -4.767647
COMMENT: PROPOSED_MF MS-FINDER 2.571; C13H36N2S3; [M+Na]+; delta(ppm) 27209.921811
COMMENT: PROPOSED_MF MS-FINDER 2.538; C11H38N2S3; [M+2Na-H]+; delta(ppm) 214833.248224
COMMENT: PROPOSED_MF MS-FINDER 2.489; C21H26N2S; [M+H]+; delta(ppm) 7.478793
COMMENT: PROPOSED_MF MS-FINDER 2.415; C14H24S2; [M+2ACN+H]+; delta(ppm) 197954.142282
COMMENT: PROPOSED_MF MS-FINDER 2.407; C6H20N6O3S; [M+2ACN+H]+; delta(ppm) 197954.917461
COMMENT: PROPOSED_MF MS-FINDER 2.379; C12H36O4P2S; [M+H]+; delta(ppm) 9.599188
COMMENT: PROPOSED_MF MS-FINDER 2.357; C12H34O6S2; [M+H]+; delta(ppm) 13.342941
COMMENT: PROPOSED_MF MS-FINDER 2.353; C15H34N2S3; [M+H]+; delta(ppm) -12.398540
COMMENT: PROPOSED_MF MS-FINDER 2.350; C10H24O5S; [M+2ACN+H]+; delta(ppm) 197943.556133
COMMENT: PROPOSED_MF MS-FINDER 2.348; C15H34O3S; [M+2Na-H]+; delta(ppm) 104075.808738
COMMENT: PROPOSED_MF MS-FINDER 2.300; C11H30O5S2; [M+CH3OH+H]+; delta(ppm) 13.342941
COMMENT: PROPOSED_MF MS-FINDER 2.299; C14H34N2S2; [M+2Na-H]+; delta(ppm) 214847.916154
COMMENT: PROPOSED_MF MS-FINDER 2.241; C13H38OS4; [M+H]+; delta(ppm) 10.780852
COMMENT: PROPOSED_MF MS-FINDER 2.206; C17H20S; [M+2ACN+H]+; delta(ppm) 197968.405444
COMMENT: PROPOSED_MF MS-FINDER 2.154; C12H34S4; [M+CH3OH+H]+; delta(ppm) 10.780852
COMMENT: PROPOSED_MF MS-FINDER 2.140; C6H18N12O3; [M+CH3OH+H]+; delta(ppm) -13.239280
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.857; C17H26N2O5; [M+H]+; delta(ppm) 0.102048
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.164; C9H16N6O3; [M+C4H6N2+H]+; delta(ppm) 8.018960
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.772; C16H22N2O4; [M+CH4O+H]+; delta(ppm) 0.102048
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.482; C15H28N2O5; [M+Na]+; delta(ppm) 27223.112266
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.054; C18H22N6O; [M+H]+; delta(ppm) -3.840884
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.072; C14H16N4O; [M+C4H6N2+H]+; delta(ppm) -3.840884
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.128; C13H26N2O4S; [M+CH4O+H]+; delta(ppm) -9.836570
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.522; C20H28O3; [M+Na]+; delta(ppm) 27210.598114
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.402; C13H20O5; [M+C4H6N2+H]+; delta(ppm) 0.102048
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.628; C18H30N2S2; [M+H]+; delta(ppm) -2.459972
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.455; C18H30O3; [M-H+Na+Na]+; delta(ppm) 104087.924000
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.649; C15H31O6P; [M+H]+; delta(ppm) -4.767647
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C21H26N2S; [M+H]+; delta(ppm) 7.478793
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H27ClO4; [M+CH4O+H]+; delta(ppm) -66085.461790
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.396; C15H31BrO; [M+CH4O+H]+; delta(ppm) 6.383478
COMMENT: PROPOSED_MF SIRIUS5_Sirius -5.891; C17H18N6; [M+CH4O+H]+; delta(ppm) -3.840884
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H16N6O3; [M+C4H6N2+H]+; delta(ppm) 8.018960
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H30O3; [M-H+Na+Na]+; delta(ppm) 104087.924000
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H22N2O4; [M+CH4O+H]+; delta(ppm) 0.102048
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H28N2O5; [M+Na]+; delta(ppm) 27223.112266
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H26N2O5; [M+H]+; delta(ppm) 0.102048
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.999; C13H20O5; [M+C4H6N2+H]+; delta(ppm) 0.102048
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.999; C16H22N2O4; [M+CH4O+H]+; delta(ppm) 0.102048
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.999; C17H26N2O5; [M+H]+; delta(ppm) 0.102048
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.307; C9H16N6O3; [M+C4H6N2+H]+; delta(ppm) 8.018960
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.307; C12H18N8O2; [M+CH4O+H]+; delta(ppm) 8.018960
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.307; C13H22N8O3; [M+H]+; delta(ppm) 8.018960
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.625; C15H28N2O5; [M+Na]+; delta(ppm) 27223.112266
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.355; C13H26N2O4S; [M+CH4O+H]+; delta(ppm) -9.836570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.355; C14H30N2O5S; [M+H]+; delta(ppm) -9.836570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.077; C13H24NO7; [M+CH4O+H]+; delta(ppm) 8.003483
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.077; C14H28NO8; [M+H]+; delta(ppm) 8.003483
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.006; C15H27FN3O3; [M+Na]+; delta(ppm) 27211.220308
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.117; C14H16N4O; [M+C4H6N2+H]+; delta(ppm) -3.840884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.117; C17H18N6; [M+CH4O+H]+; delta(ppm) -3.840884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.117; C18H22N6O; [M+H]+; delta(ppm) -3.840884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.319; C10H21FO6; [M+C4H6N2+H]+; delta(ppm) -3.266699
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.319; C13H23FN2O5; [M+CH4O+H]+; delta(ppm) -3.266699
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.319; C14H27FN2O6; [M+H]+; delta(ppm) -3.266699
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.520; C11H18N3O4; [M+C4H6N2+H]+; delta(ppm) 4.060488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.520; C14H20N5O3; [M+CH4O+H]+; delta(ppm) 4.060488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.520; C15H24N5O4; [M+H]+; delta(ppm) 4.060488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.141; C7H21N4O4P; [M+C4H6N2+H]+; delta(ppm) 3.149188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.141; C10H23N6O3P; [M+CH4O+H]+; delta(ppm) 3.149188
