ACCESSION: MSBNK-SMB_Measured-HSA032P0253002
RECORD_TITLE: Characterized; N-(4-aminobutyl)-3-(3,4-dihydroxyphenyl)propanimidic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA18-pos_1439': {'bp': 21089.0, 'sum': 57741.0}, 'RA17-pos_1428': {'bp': 19117.0, 'sum': 53986.0}, 'RA17-pos_1416': {'bp': 12376.0, 'sum': 43177.0}, 'HC21-pos_1364': {'bp': 11412.0, 'sum': 36323.0}, 'RA25-pos_1408': {'bp': 8053.0, 'sum': 25399.0}, 'HC10-pos_1469': {'bp': 7814.0, 'sum': 21894.0}, 'HC26-pos_1463': {'bp': 6226.0, 'sum': 24635.0}, 'HC4-pos_1490': {'bp': 3796.0, 'sum': 17739.0}, 'RA22-pos_1267': {'bp': 3056.0, 'sum': 10738.0}, 'QC4-pos_1426': {'bp': 1075.0, 'sum': 4425.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 253.153773
COMMENT: PRECURSOR_M/Z_STDEV 0.000465
COMMENT: PRECURSOR_IN_MS1 mz 253.154428; int 967.360; delta(ppm) 12.134772
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 225.123321; int 41.333; cor 0.690
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.747; C12H21N4P; [M+H]+; delta(ppm) -12.746524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.309; GHSCYMOJHVOGDJ-UHFFFAOYSA-N; [M+H]+; hydroxyprocaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.046; YENOAGRCWVRUBZ-UHFFFAOYSA-N; [M+H]+; N-(4-aminobutyl)-3-(3,4-dihydroxyphenyl)propanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.922; CDKJETHMMUVSNV-UHFFFAOYNA-N; [M+H]+; Talbutal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.588; XOKCJXZZNAUIQN-IENPIDJESA-N; [M+IsoProp+H]+; Hydroxycotinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; HOQVDCAIUCEKDZ-UHFFFAOYSA-N; [M+H]+; N-[5-(2-formyl-5-hydroxymethyl-pyrrol-1-yl)-pentyl]-acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.490; VAUIKBNNTQGVQK-CKKYILLGNA-N; [M+H]+; UNPD42615
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.459; GGUGOVVMUZSYEC-UHFFFAOYSA-N; [M+H]+; 6-cyclopropanecarbonyl-4-(propan-2-yl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.458; PLSCDSCQUZWYJL-UHFFFAOYSA-N; [M+H]+; Legonmycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.449; VOBCVFFLVMMPPK-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD69008
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.432; OGMKEJTXCCFISS-AXEIVUKUNA-N; [M+H]+; (2R,3R,4S)-2-({[(1S)-2-hydroxy-1-phenylethyl]amino}methyl)pyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; IZKKEVGPGPJZHH-UHFFFAOYSA-N; [M+H]+; N-cyclobutyl-3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.403; LGNKLGZDADXLGM-UHFFFAOYSA-N; [M+H]+; N-(cyclopropylmethyl)-3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.401; CIPULDKLIIVIER-VIFPVBQESA-N; [M+IsoProp+H]+; Cotinine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.380; MLZNMRAWACWABT-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)-4-({[(pyridin-3-yl)methyl]amino}methyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; LOZIRTJNHIUFMN-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-4-{[(6-methylpyridin-2-yl)oxy]methyl}cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.373; HRYZMFXMPYWHGO-UHFFFAOYSA-N; [M+H]+; 3-(methoxymethyl)-5-{[(pyridin-3-yl)methyl]amino}cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.334; ATLHCOBCOLZMIK-UHFFFAOYSA-N; [M+H]+; 1-(1-hydroxy-2,2,6,6-tetramethylpiperidin-4-yl)pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.334; SJZIWUZEPVSBHU-UHFFFAOYSA-N; [M+H]+; 1-(2,2,6,6-tetramethyl-1-oxidopiperidin-1-ium-4-yl)pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.290; BBNHNZGTKSWIHD-SNVBAGLBSA-N; [M+IsoProp+H]+; 5'-Hydroxycotinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.244; GQUFOBHEPVFQMD-VIFPVBQESA-N; [M+IsoProp+H]+; N'-Hydroxymethylnorcotinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.210; WOOSCPWOYYLIHS-UHFFFAOYSA-N; [M+IsoProp+H]+; Oxoamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; JSJALGZAHYXCKU-UHFFFAOYNA-N; [M+IsoProp+H]+; Acanthicifoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.051; RDQNTAXNBOWXOL-MLHKIVSYNA-N; [M+IsoProp+H]+; UNPD66481
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; KEZKHFASBRGVMY-IMWMWJONNA-N; [M+IsoProp+H]+; UNPD122751
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.036; AFTDVOKQJZAVLI-BYKSAEEXNA-N; [M+IsoProp+H]+; 3-Hydroxy-11-norcytisine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; KKMWSMXLWVNUJW-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(2-oxopyrrolidin-1-yl)-3,4-dihydro-2H-pyran-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; XGCCBKJIKOMKRR-MNLQIPBYNA-N; [M+IsoProp+H]+; UNPD64645
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.001; SHOJCJLDQGQWBV-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD88094
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.991; GHRPVKVYBBEKEO-UHFFFAOYSA-N; [M+IsoProp+H]+; N-({2H,3H-furo[2,3-c]pyridin-3-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; HYVACOFBTBHJLM-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,6-Dihydroxy-N-methylmyosmine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; LATYTXGNKNKTDS-UHFFFAOYSA-N; [M+IsoProp+H]+; Proximphan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; CCYALDKPIYPMMJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(4-methoxyphenyl)prop-2-enehydrazonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.978; LXWHQTNFZDTKBH-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(2-aminoethyl)-1H-indole-5,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.978; SKOKLDQYOKPCPU-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(2-aminoethyl)-1H-indole-5,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; QITGEYGQQODBRX-UHFFFAOYSA-N; [M+IsoProp+H]+; N-acetyl-N-(4-methylpyridin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; NUHGEDGIBOXCFG-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[3-(carbamoylmethyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; UQVKNKXDSWRQJE-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(3-acetamidophenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.944; OXHACNXLMCTWSU-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(5-acetyl-2,4-diaminophenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.944; QRBNRTRUCFBIJF-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(2-methoxyphenyl)pyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.944; YXLPJEYGHOYBND-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(3-methoxyphenyl)pyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.935; NHBQYDKOSSXFOC-YRNVUSSQSA-N; [M+IsoProp+H]+; (2E)-N-(2-ethylphenyl)-2-hydroxyiminoacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.932; VWKNUUOGGLNRNZ-UHFFFAOYSA-N; [M+IsoProp+H]+; methylbimane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.932; MHCRLDZZHOVFEE-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-morpholinone, 4-(4-aminophenyl)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; GCSAHVBRUBTUNJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-[2-(hydroxyamino)ethyl]-1H-indol-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; VVDRYOQFLMBLQJ-UHFFFAOYSA-N; [M+IsoProp+H]+; N,N-dihydroxy-2-(1H-indol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; RIXCESCQOUSSJX-UHFFFAOYSA-N; [M+IsoProp+H]+; N,N-dimethyl-4-(2-nitroethenyl)aniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; KSSWECNQLLZRMC-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl (2,2-dimethylpropanoyl)(ethyl)phosphinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YENOAGRCWVRUBZ-UHFFFAOYSA-N; [M+H]+; N-(4-aminobutyl)-3-(3,4-dihydroxyphenyl)propanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; GHSCYMOJHVOGDJ-UHFFFAOYSA-N; [M+H]+; hydroxyprocaine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; PLSCDSCQUZWYJL-UHFFFAOYSA-N; [M+H]+; Legonmycin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; IZKKEVGPGPJZHH-UHFFFAOYSA-N; [M+H]+; N-cyclobutyl-3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; LGNKLGZDADXLGM-UHFFFAOYSA-N; [M+H]+; N-(cyclopropylmethyl)-3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; CDKJETHMMUVSNV-UHFFFAOYNA-N; [M+H]+; Talbutal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; GGUGOVVMUZSYEC-UHFFFAOYSA-N; [M+H]+; 6-cyclopropanecarbonyl-4-(propan-2-yl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; HOQVDCAIUCEKDZ-UHFFFAOYSA-N; [M+H]+; N-[5-(2-formyl-5-hydroxymethyl-pyrrol-1-yl)-pentyl]-acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; VAUIKBNNTQGVQK-CKKYILLGNA-N; [M+H]+; UNPD42615
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; HRYZMFXMPYWHGO-UHFFFAOYSA-N; [M+H]+; 3-(methoxymethyl)-5-{[(pyridin-3-yl)methyl]amino}cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; ATLHCOBCOLZMIK-UHFFFAOYSA-N; [M+H]+; 1-(1-hydroxy-2,2,6,6-tetramethylpiperidin-4-yl)pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; SJZIWUZEPVSBHU-UHFFFAOYSA-N; [M+H]+; 1-(2,2,6,6-tetramethyl-1-oxidopiperidin-1-ium-4-yl)pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.263; LOZIRTJNHIUFMN-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-4-{[(6-methylpyridin-2-yl)oxy]methyl}cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.263; MLZNMRAWACWABT-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)-4-({[(pyridin-3-yl)methyl]amino}methyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OGMKEJTXCCFISS-AXEIVUKUNA-N; [M+H]+; (2R,3R,4S)-2-({[(1S)-2-hydroxy-1-phenylethyl]amino}methyl)pyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; PPCDEFQVKBXBPS-UHFFFAOYSA-N; [M+H]+; 11-hydroxyundecylphosphonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.004; XJSJWMNGCFMVJB-UHFFFAOYSA-N; [M+H]+; 5-[2-(tert-butylamino)-1-hydroxyethyl]-2-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.953; GHSCYMOJHVOGDJ-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl 4-amino-2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.928; KEQGIRWMQGDVQW-UHFFFAOYSA-N; [M+H]+; [3-[2-(dimethylamino)ethoxy]phenyl] N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.202; GKCXZIYBNFXMHE-UHFFFAOYSA-N; [M+H]+; 4-[2-hydroxy-3-(propan-2-ylamino)propoxy]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.079; ADPYAJIINBWVIL-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl N-(4-ethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.079; LFVPFHCFKIYQEQ-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl N-(2-ethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.079; FIPCMTQKKFMKLB-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl N-(3-ethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.912; DZIPMRXSSICQDT-UHFFFAOYSA-N; [M+H]+; [5-[1-(dimethylamino)ethyl]-2-methoxyphenyl] N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.907; QSTMOHFZTDLSBZ-UHFFFAOYSA-N; [M+H]+; 1-(3,4,5-trimethoxyphenyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.893; GKFNFDPGAQPSGL-UHFFFAOYSA-N; [M+H]+; 2-(2-butoxy-3-methoxyphenyl)acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.865; YEWZKNKRYURJHI-UHFFFAOYSA-N; [M+H]+; 2-[2-(dimethylamino)ethoxy]ethyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.841; VSLLBQBSHAGKLC-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(2-cyanoacetyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.814; MIBYOIHMKQTMKM-UHFFFAOYSA-N; [M+H]+; 1-methyl-5-pentan-2-yl-5-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.764; YCBDVCSNGODBQA-UHFFFAOYSA-N; [M+H]+; N-[3-(ethylamino)-4-(2-methoxyethoxy)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.760; GLHCZAOYBZLTCB-UHFFFAOYSA-N; [M+H]+; ethyl 1,6-dimethyl-4-oxo-7,8,9,9a-tetrahydro-6H-pyrido[1,2-a]pyrimidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.759; SHRVSCQZDGGLLI-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl 4-amino-2-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.756; LAAOJPYAGIBKBK-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(4-methoxyphenyl)methylamino]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.755; YLPGQCFKIRCPLA-UHFFFAOYSA-N; [M+H]+; 3-[2-hydroxy-3-(propan-2-ylamino)propoxy]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.755; WMULHDZBIOUOPD-UHFFFAOYSA-N; [M+H]+; 2-[2-hydroxy-3-(propan-2-ylamino)propoxy]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.747; PGINQUVNUVLJHB-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(4-amino-3-methoxyphenyl)methyl]carbamate
