ACCESSION: MSBNK-SMB_Measured-HSA032P0431004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC3-pos_8622': {'bp': 1563.0, 'sum': 2328.0}, 'HC16-pos_8588': {'bp': 879.0, 'sum': 1695.0}, 'HC19-pos_8014': {'bp': 402.0, 'sum': 911.0}, 'HC10-pos_8100': {'bp': 779.0, 'sum': 1951.0}, 'HC9-pos_8339': {'bp': 638.0, 'sum': 1554.0}, 'RA5-pos_8664': {'bp': 657.0, 'sum': 1880.0}, 'HC8-pos_7939': {'bp': 844.0, 'sum': 1506.0}, 'HC4-pos_8216': {'bp': 1419.0, 'sum': 2184.0}, 'HC5-pos_8306': {'bp': 921.0, 'sum': 1633.0}, 'HC11-pos_8253': {'bp': 843.0, 'sum': 1761.0}, 'QC5-pos_7714': {'bp': 642.0, 'sum': 1629.0}, 'HC20-pos_8538': {'bp': 1389.0, 'sum': 3071.0}, 'HC18-pos_8106': {'bp': 1076.0, 'sum': 2094.0}, 'QC7-pos_7666': {'bp': 912.0, 'sum': 2705.0}, 'HC25-pos_8224': {'bp': 1538.0, 'sum': 2354.0}, 'HC13-pos_8541': {'bp': 693.0, 'sum': 1814.0}, 'HC7-pos_8371': {'bp': 900.0, 'sum': 2784.0}, 'RA14-pos_7427': {'bp': 492.0, 'sum': 1222.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 431.348940
COMMENT: PRECURSOR_M/Z_STDEV 0.001179
COMMENT: PRECURSOR_IN_MS1 mz 431.351188; int 73.336; delta(ppm) 13.195077
COMMENT: PROPOSED_MF MS-FINDER 2.688; C23H46N2O5; [M+H]+; delta(ppm) 7.604014
COMMENT: PROPOSED_MF MS-FINDER 2.664; C22H42N2O4; [M+CH3OH+H]+; delta(ppm) 7.604014
COMMENT: PROPOSED_MF MS-FINDER 2.457; C21H54N2S3; [M+H]+; delta(ppm) -2.225952
COMMENT: PROPOSED_MF MS-FINDER 2.313; C21H46N6OS; [M+H]+; delta(ppm) -3.311828
COMMENT: PROPOSED_MF MS-FINDER 2.307; C23H52O3S; [M+Na]+; delta(ppm) 21272.976331
COMMENT: PROPOSED_MF MS-FINDER 2.304; C19H46N2O4S; [M+CH3OH+H]+; delta(ppm) -0.211317
COMMENT: PROPOSED_MF MS-FINDER 2.297; C17H42N2O4S; [M+IsoProp+H]+; delta(ppm) 72299.300854
COMMENT: PROPOSED_MF MS-FINDER 2.286; C19H48N6OS; [M+Na]+; delta(ppm) 21279.469439
COMMENT: PROPOSED_MF MS-FINDER 2.267; C22H47N4O2P; [M+H]+; delta(ppm) 0.674150
COMMENT: PROPOSED_MF MS-FINDER 2.197; C25H50O3S; [M+H]+; delta(ppm) -9.537132
COMMENT: PROPOSED_MF MS-FINDER 2.183; C16H46N8O3S; [M+H]+; delta(ppm) 6.014104
COMMENT: PROPOSED_MF MS-FINDER 2.182; C19H51N4O2PS; [M+H]+; delta(ppm) -7.141073
COMMENT: PROPOSED_MF MS-FINDER 2.167; C15H42N8O2S; [M+CH3OH+H]+; delta(ppm) 6.014104
COMMENT: PROPOSED_MF MS-FINDER 2.149; C13H38N8O2S; [M+IsoProp+H]+; delta(ppm) 72306.459009
COMMENT: PROPOSED_MF MS-FINDER 2.139; C20H49N4O2P; [M+Na]+; delta(ppm) 21283.626889
COMMENT: PROPOSED_MF MS-FINDER 2.130; C12H38N12O3; [M+CH3OH+H]+; delta(ppm) -2.887079
COMMENT: PROPOSED_MF MS-FINDER 2.122; C10H34N12O3; [M+IsoProp+H]+; delta(ppm) 72296.224193
COMMENT: PROPOSED_MF MS-FINDER 2.120; C18H50N6OS2; [M+H]+; delta(ppm) -11.126988
COMMENT: PROPOSED_MF MS-FINDER 2.114; C20H38N2O4; [M+IsoProp+H]+; delta(ppm) 72308.287132
COMMENT: PROPOSED_MF MS-FINDER 2.043; C24H50N2S2; [M+H]+; delta(ppm) 5.589347
COMMENT: PROPOSED_MF MS-FINDER 1.994; C22H42O2S; [M+IsoProp+H]+; delta(ppm) 72288.577793
COMMENT: PROPOSED_MF MS-FINDER 1.970; C20H42N6S; [M+CH3OH+H]+; delta(ppm) -3.311828
COMMENT: PROPOSED_MF MS-FINDER 1.961; C16H43N6O3P; [M+CH3OH+H]+; delta(ppm) 10.000156
COMMENT: PROPOSED_MF MS-FINDER 1.958; C18H38N6S; [M+IsoProp+H]+; delta(ppm) 72295.735805
COMMENT: PROPOSED_MF MS-FINDER 1.934; C24H42N6O; [M+H]+; delta(ppm) 4.503455
COMMENT: PROPOSED_MF MS-FINDER 1.930; C12H42N14OS; [M+H]+; delta(ppm) 12.239602
COMMENT: PROPOSED_MF MS-FINDER 1.925; C14H39N6O3P; [M+IsoProp+H]+; delta(ppm) 72311.042282
COMMENT: PROPOSED_MF MS-FINDER 1.922; C23H38N6; [M+CH3OH+H]+; delta(ppm) 4.503455
COMMENT: PROPOSED_MF MS-FINDER 1.907; C21H34N6; [M+IsoProp+H]+; delta(ppm) 72304.722023
COMMENT: PROPOSED_MF MS-FINDER 1.892; C19H42N8O3; [M+H]+; delta(ppm) 13.829532
COMMENT: PROPOSED_MF MS-FINDER 1.831; C24H46O2S; [M+CH3OH+H]+; delta(ppm) -9.537132
COMMENT: PROPOSED_MF MS-FINDER 1.812; C12H40N16; [M+Na]+; delta(ppm) 21276.678587
COMMENT: PROPOSED_MF MS-FINDER 1.808; C22H52N2S2; [M+Na]+; delta(ppm) 21288.753533
COMMENT: PROPOSED_MF MS-FINDER 1.774; C14H38N16; [M+H]+; delta(ppm) -5.987573
COMMENT: PROPOSED_MF MS-FINDER 1.755; C16H44N10O2; [M+Na]+; delta(ppm) 21270.185515
COMMENT: PROPOSED_MF MS-FINDER 1.749; C27H46N2S; [M+H]+; delta(ppm) 13.404769
COMMENT: PROPOSED_MF MS-FINDER 1.748; C17H46N6S2; [M+CH3OH+H]+; delta(ppm) -11.126988
COMMENT: PROPOSED_MF MS-FINDER 1.719; C22H44N6O; [M+Na]+; delta(ppm) 21287.620926
COMMENT: PROPOSED_MF MS-FINDER 1.705; C15H42N6S2; [M+IsoProp+H]+; delta(ppm) 72286.749738
COMMENT: PROPOSED_MF MS-FINDER 1.647; C19H50N4O2S2; [M+H]+; delta(ppm) 14.915445
COMMENT: PROPOSED_MF MS-FINDER 1.613; C18H42N10O2; [M+H]+; delta(ppm) -12.212844
COMMENT: PROPOSED_MF MS-FINDER 1.571; C17H38N10O; [M+CH3OH+H]+; delta(ppm) -12.212844
COMMENT: PROPOSED_MF MS-FINDER 1.554; C11H38N14S; [M+CH3OH+H]+; delta(ppm) 12.239602
COMMENT: PROPOSED_MF MS-FINDER 1.525; C15H34N10O; [M+IsoProp+H]+; delta(ppm) 72285.501194
COMMENT: PROPOSED_MF MS-FINDER 1.524; C11H42N16S; [M+H]+; delta(ppm) -13.802691
COMMENT: PROPOSED_MF MS-FINDER 1.509; C18H38N8O2; [M+CH3OH+H]+; delta(ppm) 13.829532
COMMENT: PROPOSED_MF MS-FINDER 1.509; C9H34N14S; [M+IsoProp+H]+; delta(ppm) 72313.617260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.671; C24H43FO3; [M+CH4O+H]+; delta(ppm) -4.370941
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.671; C25H47FO4; [M+H]+; delta(ppm) -4.370941
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.618; C23H46O3Si; [M+CH4O+H]+; delta(ppm) -129109.879883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.618; C24H50O4Si; [M+H]+; delta(ppm) -129109.879883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.509; C24H45FN4; [M+Na]+; delta(ppm) 21275.130900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.260; C26H43FN4; [M+H]+; delta(ppm) -7.471427
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.365; C27H42O2; [M+CH4O+H]+; delta(ppm) -1.721947
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.365; C28H46O3; [M+H]+; delta(ppm) -1.721947
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.153; C26H48O3; [M+Na]+; delta(ppm) 21281.127714
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.208; C22H42N2O4; [M+CH4O+H]+; delta(ppm) 7.604014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.208; C23H46N2O5; [M+H]+; delta(ppm) 7.604014
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.261; C21H42BNO5; [M+CH4O+H]+; delta(ppm) 23760.963497
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.261; C22H46BNO6; [M+H]+; delta(ppm) 23760.963497
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.847; C29H46N; [M+Na]+; delta(ppm) 21274.647279
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.999; C31H44N; [M+H]+; delta(ppm) -7.935101
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.892; C25H49N2P; [M+Na]+; delta(ppm) 21273.899872
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C24H45FN4; [M+Na]+; delta(ppm) 21275.130900
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C24H43FO3; [M+CH4O+H]+; delta(ppm) -4.370941
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.915; C25H47FO4; [M+H]+; delta(ppm) -4.370941
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.079; C26H43FN4; [M+H]+; delta(ppm) -7.471427
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C24H50O4Si; [M+H]+; delta(ppm) -129109.879883
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C23H46O3Si; [M+CH4O+H]+; delta(ppm) -129109.879883
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H48O3; [M+Na]+; delta(ppm) 21281.127714
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H46O3; [M+H]+; delta(ppm) -1.721947
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.659; GCSNHIITIZBRBJ-JYIUJRLONA-N; [M+H]+; CC[C@@H]1[C@@H](C)[C@H](C2=C3CCC[C@@H]4CCC(N34)=C2CC)[C@]2(CC)[C@H]1C1=CC[C@H]3CCC=C2N13
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.653; CIYZOYCLZBLINL-BFUQCGGTNA-N; [M+H]+; CC[C@@H]1[C@@H](C)[C@H](C2=C3CCC4CCCC(N34)=C2CC)[C@]2(CC)[C@H]1C1=CC[C@H]3CCC=C2N13
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.528; XGARDFIEGSIOPQ-UHFFFAOYSA-N; [M+H]+; OC1CC2C(CCC3(C)C2CC4OC5(OCC(C)CC5)C(C)C43)C6(C)CCC(C)CC16
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.525; PYUKAYSOPGHAEP-UHFFFAOYNA-N; [M+H]+; CC(C1C(O)CC2(C)C3CCC4C5(CC35CCC12C)CCC1NCOCC41C)N(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.396; ZPTJKUUQUDRHTL-QAQRTNARSA-N; [M+H]+; C[C@H]1CN[C@@H]2[C@@H](C)[C@H]3[C@@H](C[C@H]4[C@@H]5CC[C@H]6C[C@@H](N)CC[C@]6(C)[C@H]5CC[C@]34C)O[C@@]2(O)C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.049; RODBXVVNKJCWQR-KLZNZPMLSA-N; [M+H]+; 4alpha-Carboxy-5alpha-cholesta-8-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.828; ARXHRTZAVQOQEU-NLJHMCJPNA-N; [M+H]+; Cerevisterol;(-)-Cerevisteri;Ergosta-7,22-diene-5alpha,6beta,7beta-triol;(22E)-Ergosta-7,22-diene-3beta,5alpha,6beta-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.820; RJUFSIGCWNUVCK-ABLFSIATNA-N; [M+H]+; Nebrosteroid K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; UPJVQRZPXLZUET-BQYQJAHWNA-N; [M+H]+; (3beta,5beta,8beta,22E,24xi)-Ergosta-6,22-diene-3,5,8-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; RVWGLBNUTMYAOL-ZDCOGQMINA-N; [M+H]+; (2beta,3alpha,9alpha,24R)-Ergosta-7,22-diene-2,3,9-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; DUPHBXUFGBPMHT-SREVYHEPSA-N; [M+H]+; UNPD187956
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.748; BJJRQELAOBGZAP-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2,7-dimethyl-2-(4,8,12-trimethyltridecyl)-3,4-dihydrochromene-8-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.748; DPGGKQMEXXPPJG-AZSHXRPZNA-N; [M+H]+; UNPD16471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; CBUJHSGSOYAVJD-UHFFFAOYSA-N; [M+H]+; [2-methyl-2-(4,8,12-trimethyltridecyl)-3,4-dihydrochromen-6-yl] acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.732; BGFRISIFIPOKIE-NSBKTGGPSA-N; [M+H]+; Stylisterol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.732; ASVPJZYKMFULLZ-RJEXUHSANA-N; [M+H]+; 24-methylene-cholest-5-en-3beta,7beta,19-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; DMGVMSPIKNEWJI-DFSZRRHNSA-N; [M+H]+; Stylisterol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; USJTVKFDSLKLFG-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-7-(3,7,11,15-tetramethylhexadecyl)-2,3-dihydro-1-benzofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; AMMKCVYTIVZBCS-JHGRGYMMNA-N; [M+H]+; UNPD35728
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; VJYHZFNCMYTSNE-SVWLWYKINA-N; [M+H]+; UNPD4406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; FXBZYWGMTFSORP-QPCSTCLVSA-N; [M+H]+; 3beta-Hydroxy-5alpha-cholest-7-ene-4alpha-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; UYLXACYOVFNPGF-BCIUERMWNA-N; [M+H]+; UNPD121317
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; YKYRSLZEPGSBBI-IXZACFPUNA-N; [M+H]+; 24-methylene-5beta,6beta-epoxy-cholest-5-en-3beta,19-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; CREDXYMKNYHUGY-DEEMEZQZSA-N; [M+H]+; Hatomasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; QCYIATUMOXVKDK-UTOJJTGLSA-N; [M+H]+; UNPD227638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; BOBBZFTUXXNHKK-OBJWTZCBNA-N; [M+H]+; UNPD144693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; HSZZZVBVEHMHKY-AWEQCRHCSA-N; [M+H]+; [(10R,13R,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] hydrogen carbonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; HTOKINSHSFFGAX-VKHZWMEONA-N; [M+H]+; UNPD132457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; NNBFVQGAQFOUGZ-GZWGHHNOSA-N; [M+H]+; UNPD230104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; YERLWYOMTABZTA-YCGZXCHHNA-N; [M+H]+; UNPD109355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; JNCHCOSVCPMMCJ-UHFFFAOYSA-N; [M+H]+; CNP0435544
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; POMQYGOTGJUISL-CAIDVJCANA-N; [M+H]+; UNPD43765
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; XHDGWDKXAGPPLU-SNMCJMGUNA-N; [M+H]+; UNPD138223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; WRDZSRNTPLFBER-JYICYSHYNA-N; [M+H]+; 5alpha,6beta-dihydroxy-24-methylenecholestan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; ARROHAGMYMXOMB-GVYAJNISNA-N; [M+H]+; UNPD197938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; FIGYUEFAFCOSDX-RADYJZIYSA-N; [M+H]+; UNPD215249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; PLLMLXDGVFHCSV-BTBMHFBYSA-N; [M+H]+; UNPD219424
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; ZFSTUNAHLIKZQY-NQKLGNSUNA-N; [M+H]+; UNPD78489
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; OQLLJRFUGICFKK-UHFFFAOYSA-N; [M+H]+; 6,10-dimethyl-5-(6-methyl-5-methylideneheptan-2-yl)-16,17-dioxapentacyclo[13.2.2.0?,?.0?,?.0??,??]nonadecan-13-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.642; ZDIOZVZEDPWUSX-BMVYBJCKNA-N; [M+H]+; UNPD139718
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; DNWGDOYQDCNQQI-UHFFFAOYSA-N; [M+H]+; 5-methyl-6-(6-methyl-5-methylideneheptan-2-yl)-19-oxapentacyclo[10.5.2.0?,??.0?,??.0?,?]nonadecane-13,15-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; AJBGDPDCIKQPST-UHFFFAOYSA-N; [M+H]+; CNP0427278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; BNMQFLIJHYMYTJ-PHHBDTNKNA-N; [M+H]+; UNPD4278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; HRZYSIOCFGZFOH-QWGXJOPVNA-N; [M+H]+; UNPD66777
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; PCLHVGYGQYOJEF-DELKORAPSA-N; [M+H]+; (22R,23R)-22,23-Dihydroxy-campest-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; PKESXWKAOMUZDM-UHFFFAOYNA-N; [M+H]+; Schleicherastatin 6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; GPCQIPUVKXSNKM-ONCSZDNJNA-N; [M+H]+; Gibberoepoxysterol;(-)-Gibberoepoxysterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; KYURAZBDCWKPSB-UNJCURQDNA-N; [M+H]+; 9-oxo-24-methylene-9,11-seco-cholest-5-en-3beta,11-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; KBTPEFUFGHDLIZ-AHMDQNPBNA-N; [M+H]+; 24-methylene-cholest-5-en-3beta,17alpha,22S-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; UYIJFCIEWJYXJY-LLQLISQUNA-N; [M+H]+; UNPD206192
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; RKFDVETVPQOIRJ-UHFFFAOYSA-N; [M+H]+; UNPD48762
