ACCESSION: MSBNK-SMB_Measured-HSA032P0341002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'QC2-pos_6995': {'bp': 1614.0, 'sum': 11052.0}, 'RA6-pos_7251': {'bp': 1355.0, 'sum': 5651.0}, 'QC1-pos_6905': {'bp': 1304.0, 'sum': 7263.0}, 'HC20-pos_7564': {'bp': 1230.0, 'sum': 7120.0}, 'RA21-pos_4941': {'bp': 1054.0, 'sum': 5183.0}, 'HC2-pos_7592': {'bp': 945.0, 'sum': 6187.0}, 'HC25-pos_7283': {'bp': 926.0, 'sum': 5841.0}, 'HC13-pos_7609': {'bp': 910.0, 'sum': 6206.0}, 'RA22-pos_7294': {'bp': 890.0, 'sum': 5237.0}, 'HC15-pos_7343': {'bp': 817.0, 'sum': 5714.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 341.304579
COMMENT: PRECURSOR_M/Z_STDEV 0.000879
COMMENT: PRECURSOR_IN_MS1 mz 341.306554; int 999.000; delta(ppm) 5.938625
COMMENT: PROPOSED_MF MS-FINDER 2.277; C17H44N2S2; [M+H]+; delta(ppm) 13.583722
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.703; C21H40O3; [M+H]+; delta(ppm) 4.343405
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H40O3; [M+H]+; delta(ppm) 4.343405
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.093; C20H36O2; [M+CH4O+H]+; delta(ppm) 4.343405
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.093; C21H40O3; [M+H]+; delta(ppm) 4.343405
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.984; C10H32N10O; [M+CH4O+H]+; delta(ppm) -8.915362
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.520; C8H30N13; [M+CH4O+H]+; delta(ppm) -4.981523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.520; C9H34N13O; [M+H]+; delta(ppm) -4.981523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.089; C7H32N16; [M+H]+; delta(ppm) -1.047653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.996; C16H28B6Si; [M+CH4O+H]+; delta(ppm) -11203.514345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.996; C17H32B6OSi; [M+H]+; delta(ppm) -11203.514345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.861; C18H34N3O; [M+CH4O+H]+; delta(ppm) 8.277349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.861; C15H32NO2; [M+C4H6N2+H]+; delta(ppm) 8.277349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.861; C19H38N3O2; [M+H]+; delta(ppm) 8.277349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.427; C16H35P; [M+C4H6N2+H]+; delta(ppm) -4.414648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.427; C20H41N2P; [M+H]+; delta(ppm) -4.414648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.061; C24H38N; [M+H]+; delta(ppm) -3.509008
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H36O2; [M+CH4O+H]+; delta(ppm) 4.343405
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H32NO2; [M+C4H6N2+H]+; delta(ppm) 8.277349
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H40O3; [M+H]+; delta(ppm) 4.343405
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.520; KFHRRMKPUDPLGO-YLBUIOQXNA-N; [M+H]+; CCCCCCCCCCCCC[C@@H]1CCC[C@H](CC(=O)OC)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; OUQGOXCIUOCDNN-UHFFFAOYNA-N; [M+H]+; CCCCCCCCCCCCCCCCCC(=O)OCC1CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.458; RHPGVYZZXIMNOE-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCCCCCCCC(=O)CCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.451; YGQMDFMXPBTIRS-YLBUIOQXNA-N; [M+H]+; CCCCCCCCCCCCCC[C@H]1CC[C@@H](CC(=O)OC)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.353; YETUXOMVCLUZSZ-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCC(=O)CCCCCCCCCC(=O)OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.406; XVULBTBTFGYVRC-UHFFFAOYNA-N; [M+CH3OH+H]+; Sclareol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.401; XSXIVVZCUAHUJO-HZJYTTRNSA-N; [M+CH3OH+H]+; Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.282; FMMOOAYVCKXGMF-MURFETPASA-N; [M+CH3OH+H]+; Ethyl linoleate;Nikkol VF-E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.220; OAKVKJQFXGOQPH-XEJKVXHENA-N; [M+CH3OH+H]+; 2,10-Dimethyl-7-(3-methylbutyl)-6-methylenedodecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.212; LNAVIIOBBICBIS-NBRVCOCJSA-N; [M+CH3OH+H]+; Dihomo-linoleate (20:2n6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.206; KFXARGMQYWECBV-NQLNTKRDSA-N; [M+CH3OH+H]+; C00051289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.192; XUJWOMMOEOHPFP-UTJQPWESSA-N; [M+CH3OH+H]+; 8Z,11Z-eicosadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.192; NWGKNKMSGMFQKD-WBKUFQIONA-N; [M+CH3OH+H]+; UNPD13379
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.177; VVJPJXKHBZNADP-QQIRETTESA-N; [M+CH3OH+H]+; 3E,13E-Octadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.168; RYZMXJAWCKWVRC-CXPANZJWNA-N; [M+CH3OH+H]+; Cistodiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.146; IFRHJXBCGOZJFV-WIQDUQRBNA-N; [M+CH3OH+H]+; UNPD127383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.145; NWRSOYAGXTXEMK-NHRIVICHSA-N; [M+CH3OH+H]+; 2E,13Z-Octadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.135; JWGDMHWEOKDSRU-FYUOJEOTNA-N; [M+CH3OH+H]+; 14,15-Dihydroxy-labd-8(17)-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.111; IYKSOHGWBCNIHJ-GMSXMFRFNA-N; [M+CH3OH+H]+; UNPD191774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.105; KCSUIVRQJRNHRF-JJANORIGNA-N; [M+CH3OH+H]+; UNPD94076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.101; RMOWAXMSIWFTHR-AODWBFFUNA-N; [M+CH3OH+H]+; UNPD127005
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.094; QNIUYBRZAVVKNV-SSBLJIESNA-N; [M+CH3OH+H]+; Viteagnusin D;(+)-Viteagnusin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.093; XKLVIEHPOZBIKV-IYNMRWEGNA-N; [M+CH3OH+H]+; UNPD136885
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.084; OYXOORHSNLBNGT-DAPSGKGNNA-N; [M+CH3OH+H]+; UNPD106584
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.077; GSYGABCZSUAKHS-JZMZDCGVNA-N; [M+CH3OH+H]+; UNPD169018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.073; PGWAWNXIWSYNAG-HMFZVRJUNA-N; [M+CH3OH+H]+; 2beta,15-Dihydroxylabd-7-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.068; LEOHDQKUMQKLMP-GXRXATSSNA-N; [M+CH3OH+H]+; Labdenediol;13E-Labdene-8alpha,15-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.066; OKCHLBXRLARFOT-CSJHAJLDNA-N; [M+CH3OH+H]+; UNPD23280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.064; UTMJCFBLVAUJHQ-JJVXISKQNA-N; [M+CH3OH+H]+; UNPD175892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.061; RTPUPMHNIUUWNY-IWTFNOIDNA-N; [M+CH3OH+H]+; UNPD126065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.059; PLLHWMYBSLKKMY-IUPTVJJENA-N; [M+CH3OH+H]+; UNPD178598
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.051; FDGHZUQYDACRTA-TWYLJJHKNA-N; [M+CH3OH+H]+; UNPD207675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.050; LGWLRWVMEWETLJ-FOQROHRGNA-N; [M+CH3OH+H]+; UNPD8580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.050; NHXSIXIFXCPYDY-VDBJJUDGSA-N; [M+CH3OH+H]+; UNPD191829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.050; FVBOLUMQRUOJNP-MRPOZJELNA-N; [M+CH3OH+H]+; UNPD204654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.042; RCDOHWABBRLMTR-UIUVJVHJNA-N; [M+CH3OH+H]+; UNPD49098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.042; VYSLDLDEJQJGDG-DUKKVNCLNA-N; [M+CH3OH+H]+; UNPD170183
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.042; CMRNMZJAUFXOQF-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD141882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.037; HUZXZYWMBWQTNX-QINVSXPYNA-N; [M+CH3OH+H]+; UNPD33289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.034; LYXZAXWHUMPCJF-YSXWZMGZNA-N; [M+CH3OH+H]+; UNPD204653
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.030; XFADQGUJWIMYJI-AZADVMFXNA-N; [M+CH3OH+H]+; UNPD149763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.023; BFXCVRZEFFWFIC-WRFSQHFQNA-N; [M+CH3OH+H]+; UNPD174320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.023; BLBVZNJLEIQZIC-PTNDQZKGNA-N; [M+CH3OH+H]+; UNPD186987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.022; QAAGUCRGWOVTQZ-ZDVGBALWSA-N; [M+CH3OH+H]+; UNPD91833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.016; PSLCTZOBRFAUNH-BDIQWMKMNA-N; [M+CH3OH+H]+; UNPD171530
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.015; LKHZDPAUGRFBHR-UHFFFAOYNA-N; [M+CH3OH+H]+; Hormelic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.013; BYXSLLVXSSNAPB-ZKYWMNJSNA-N; [M+CH3OH+H]+; UNPD153679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.011; YMFDMDAQGGVIJO-FPFYMWONNA-N; [M+CH3OH+H]+; UNPD22177
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.007; AOLNBFCLOHIXMH-YZOSEGHMNA-N; [M+CH3OH+H]+; UNPD165991
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.007; DABSRHLAAOLYKW-IVGZAAIESA-N; [M+CH3OH+H]+; UNPD214310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.994; ZSSJKLWYKZNDDV-ATNUXVQMSA-N; [M+CH3OH+H]+; UNPD75393
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.991; HCTOMUIBAFXFSO-VEKXPSOONA-N; [M+CH3OH+H]+; UNPD104838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.991; LZHSQQHUCUUTJU-QOXWLJPHSA-N; [M+CH3OH+H]+; UNPD151980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.989; QISUFAGOBXWFFM-HIRORILJNA-N; [M+CH3OH+H]+; UNPD118920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.988; ZORMCMFEBIUIRM-DUKKVNCLNA-N; [M+CH3OH+H]+; UNPD137341
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.984; QWVZYXRDWKNGMW-HDXUUTQWSA-N; [M+CH3OH+H]+; 6Z,9Z-Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.982; JXDKPLUHXBSYLP-JPCGONIGNA-N; [M+CH3OH+H]+; UNPD207243
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.976; POZZIGTZOIZXKN-FPPGBKCQSA-N; [M+CH3OH+H]+; UNPD216842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.968; QCDZGMZQPSRCOL-ZFVLLSJXNA-N; [M+CH3OH+H]+; UNPD83249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; SVUGIBKPEMYUNZ-YTXKPMTANA-N; [M+CH3OH+H]+; UNPD125245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.947; CMBQZQWDEKQNGW-ATNUXVQMSA-N; [M+CH3OH+H]+; 20:2(5Z,9Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.947; RCYNQXHBZULXMM-DSIBUQCCSA-N; [M+CH3OH+H]+; 5,11-Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.947; WNCXYEKUZJPVOH-NCCHCWSYSA-N; [M+CH3OH+H]+; 20:2(5Z,15Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.939; AQMJFJSWRDZFFQ-WBHJMADESA-N; [M+CH3OH+H]+; 11Z,15Z-eicosadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.939; JCIGYPWFRJJJJC-KLGWIHQKSA-N; [M+CH3OH+H]+; 20:2(6,11)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.939; YWBNXYNLHNWVRC-SCCLZRITSA-N; [M+CH3OH+H]+; 7,13-Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.939; FPDKQUIKOJTSPA-VIFBMRGNSA-N; [M+CH3OH+H]+; UNPD136964
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.935; HLNQNCPNBDSXTO-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-Eicosynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.930; MBJDIBMNNSZSEZ-GIOFOXGPNA-N; [M+CH3OH+H]+; UNPD120997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.927; HSSHRMRFCHARFX-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0433711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.909; LVALVJPTWJDFMH-FDAIAAEANA-N; [M+CH3OH+H]+; UNPD59058
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.907; JVLOQPOJKYSOJJ-YSXWZMGZNA-N; [M+CH3OH+H]+; Gomerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.904; DTRYDDGJDSPFBO-JJVXISKQNA-N; [M+CH3OH+H]+; UNPD3766
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.899; CRCIZUSMKJJZIR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[1-(tridec-6-en-1-yl)cyclopentyl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.895; VCKGBSZMAQFHBF-DRGLTMLKSA-N; [M+CH3OH+H]+; 20:2(5Z,13Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.887; LYJCLHKKCLWCLC-ZBXVJARNSA-N; [M+CH3OH+H]+; 20:2(7Z,14Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.887; MUFQONOUPUARDB-KWUOUXIESA-N; [M+CH3OH+H]+; Dihomotaxoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.887; UNFHLCKMPAPDAZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 11,13-Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.887; DFOSYHMMYNIUTL-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0430261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.887; DONHHCGFNMNGPH-UHFFFAOYSA-N; [M+CH3OH+H]+; icosa-8,14-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.887; MYAGXHBUNCSFGH-UHFFFAOYSA-N; [M+CH3OH+H]+; icosa-9,13-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.887; RQMJCJNHIYUJRZ-UHFFFAOYSA-N; [M+CH3OH+H]+; icosa-6,14-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.880; BYHLDPSVWJCXEG-UHFFFAOYSA-N; [M+CH3OH+H]+; icosa-10,13-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.875; ICAWXCQTUNYABR-KNTRCKAVSA-N; [M+CH3OH+H]+; (E)-3,7-Dimethyl-2,6-octadienyl decanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.868; IDIFLXHHWAEGTC-UHFFFAOYNA-N; [M+CH3OH+H]+; Phlomic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.867; QDGZNZUMJYOGMO-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0442161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.857; KUIUAKXGBZCXLV-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-2-(propan-2-yl)cyclohexyl 1,2,2,3-tetramethylcyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.851; JSFGMLXYFVQJCV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-5-(3,7,11-trimethyldodecyl)-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.848; BSSWVMLELVYHEO-UHFFFAOYSA-N; [M+CH3OH+H]+; icosa-2,6-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.840; SFPNSCZLRJDTGT-SDNWHVSQNA-N; [M+H]+; Polyoxyethylene (600) monoricinoleate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.799; RVTUJFHXENKYMN-QWORDAFBNA-N; [M+H]+; UNPD193580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.761; CZKGVMNZYSYJDS-ZUWPYWDNNA-N; [M+H]+; UNPD133669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.745; JBDHOPIBEWESIO-QWORDAFBNA-N; [M+H]+; UNPD186038
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.741; NIOKVQPUJKYTOZ-GRNLAHINNA-N; [M+H]+; UNPD76410
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.733; UUCIUJBYSSUHGR-JZJYNLBNSA-N; [M+H]+; UNPD17403
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.733; YGZGHCFWZYNGNF-SILNSSARSA-N; [M+H]+; UNPD16032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.695; RHPGVYZZXIMNOE-UHFFFAOYSA-N; [M+H]+; 5-oxo-heneicosanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.689; VKRXGRNTVLMTBG-UHFFFAOYSA-N; [M+H]+; UNPD132880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.685; RUZVORNWDRKUFJ-CFCSJWJGNA-N; [M+H]+; UNPD180573
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.656; KFHRRMKPUDPLGO-YLBUIOQXNA-N; [M+H]+; UNPD198401
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.649; YGQMDFMXPBTIRS-YLBUIOQXNA-N; [M+H]+; UNPD198402
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.642; NCUYUDBZVMGFQQ-UHFFFAOYSA-N; [M+H]+; UNPD3353
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.642; YETUXOMVCLUZSZ-UHFFFAOYSA-N; [M+H]+; UNPD48367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.563; OUQGOXCIUOCDNN-UHFFFAOYNA-N; [M+H]+; Glycidyl stearate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.424; MAGPQMMJCMNJQT-UHFFFAOYSA-N; [M+H]+; 20-oxo-heneicosanoic acid
