ACCESSION: MSBNK-SMB_Measured-HSA032P0482001
RECORD_TITLE: Characterized; LysoPC(15:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'RA21-pos_3809': {'bp': 25557.0, 'sum': 44162.0}, 'RA11-pos_5068': {'bp': 10943.0, 'sum': 20672.0}, 'RA21-pos_3703': {'bp': 9613.0, 'sum': 14092.0}, 'RA21-pos_3694': {'bp': 8060.0, 'sum': 12389.0}, 'HC3-pos_5570': {'bp': 7785.0, 'sum': 17307.0}, 'RA3-pos_5158': {'bp': 5264.0, 'sum': 9637.0}, 'RA1-pos_5644': {'bp': 4499.0, 'sum': 10040.0}, 'RA18-pos_5178': {'bp': 3335.0, 'sum': 6693.0}, 'HC25-pos_5149': {'bp': 3154.0, 'sum': 6808.0}, 'RA4-pos_5272': {'bp': 3099.0, 'sum': 7579.0}, 'RA17-pos_5331': {'bp': 2823.0, 'sum': 7358.0}, 'RA7-pos_5072': {'bp': 2715.0, 'sum': 5435.0}, 'RA25-pos_5205': {'bp': 2387.0, 'sum': 4988.0}, 'RA23-pos_5048': {'bp': 2303.0, 'sum': 3669.0}, 'HC5-pos_5203': {'bp': 2208.0, 'sum': 5583.0}, 'RA8-pos_4898': {'bp': 2172.0, 'sum': 5055.0}, 'HC16-pos_5447': {'bp': 2008.0, 'sum': 4664.0}, 'RA9-pos_4900': {'bp': 1967.0, 'sum': 4141.0}, 'HC3-pos_5338': {'bp': 1955.0, 'sum': 3638.0}, 'QC4-pos_5117': {'bp': 1857.0, 'sum': 3283.0}, 'RA15-pos_5322': {'bp': 1676.0, 'sum': 3452.0}, 'QC2-pos_4977': {'bp': 1675.0, 'sum': 4413.0}, 'RA14-pos_4898': {'bp': 1493.0, 'sum': 2784.0}, 'RA16-pos_4915': {'bp': 1483.0, 'sum': 3516.0}, 'HC15-pos_5202': {'bp': 1387.0, 'sum': 3557.0}, 'HC11-pos_5177': {'bp': 1366.0, 'sum': 2937.0}, 'QC1-pos_4909': {'bp': 1253.0, 'sum': 3493.0}, 'RA10-pos_5195': {'bp': 1061.0, 'sum': 2971.0}, 'RA13-pos_5204': {'bp': 1033.0, 'sum': 2305.0}, 'RA19-pos_5347': {'bp': 994.0, 'sum': 1707.0}, 'HC12-pos_5393': {'bp': 941.0, 'sum': 1705.0}, 'QC5-pos_5002': {'bp': 903.0, 'sum': 2176.0}, 'HC17-pos_5045': {'bp': 848.0, 'sum': 2019.0}, 'HC8-pos_5057': {'bp': 777.0, 'sum': 1693.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 482.322256
COMMENT: PRECURSOR_M/Z_STDEV 0.001569
COMMENT: PRECURSOR_IN_MS1 mz 482.324632; int 176.674; delta(ppm) 15.121782
COMMENT: PROPOSED_MF SevenGoldenRules 13.789; C19H51N5OSP2; [M+Na]+; delta(ppm) 13.789491
COMMENT: PROPOSED_MF SevenGoldenRules 14.008; C24H39NO3S; [M+IsoProp+H]+; delta(ppm) -14.008004
COMMENT: PROPOSED_MF SevenGoldenRules 13.101; C26H36N3P; [M+IsoProp+H]+; delta(ppm) -13.101199
COMMENT: PROPOSED_MF SevenGoldenRules 11.556; C18H40N5O2SP; [M+IsoProp+H]+; delta(ppm) -11.555832
COMMENT: PROPOSED_MF SevenGoldenRules 10.397; C15H39N3O10; [M+IsoProp+H]+; delta(ppm) -10.397400
COMMENT: PROPOSED_MF SevenGoldenRules 7.473; C19H41N3O3P2; [M+IsoProp+H]+; delta(ppm) -7.472834
COMMENT: PROPOSED_MF SevenGoldenRules 6.006; C27H35NO3; [M+IsoProp+H]+; delta(ppm) -6.005804
COMMENT: PROPOSED_MF SevenGoldenRules 4.458; C19H39N3O5S; [M+IsoProp+H]+; delta(ppm) -4.458063
COMMENT: PROPOSED_MF SevenGoldenRules 3.551; C21H36N5O2P; [M+IsoProp+H]+; delta(ppm) -3.551258
COMMENT: PROPOSED_MF SevenGoldenRules 0.377; C20H40NO6P; [M+IsoProp+H]+; delta(ppm) -0.377440
COMMENT: PROPOSED_MF SevenGoldenRules 2.077; C14H41N5O5P2; [M+IsoProp+H]+; delta(ppm) 2.077106
COMMENT: PROPOSED_MF SevenGoldenRules 3.544; C22H35N3O5; [M+IsoProp+H]+; delta(ppm) 3.544137
COMMENT: PROPOSED_MF SevenGoldenRules 5.090; C14H39N5O7S; [M+IsoProp+H]+; delta(ppm) 5.089504
COMMENT: PROPOSED_MF SevenGoldenRules 5.562; C24H40NOSP; [M+IsoProp+H]+; delta(ppm) 5.561897
COMMENT: PROPOSED_MF SevenGoldenRules 8.016; C18H41N5SP2; [M+IsoProp+H]+; delta(ppm) 8.016443
COMMENT: PROPOSED_MF SevenGoldenRules 9.173; C15H40N3O8P; [M+IsoProp+H]+; delta(ppm) 9.172501
COMMENT: PROPOSED_MF SevenGoldenRules 9.483; C26H35N3S; [M+IsoProp+H]+; delta(ppm) 9.483473
COMMENT: PROPOSED_MF SevenGoldenRules 13.092; C17H35N5O7; [M+IsoProp+H]+; delta(ppm) 13.091703
COMMENT: PROPOSED_MF SevenGoldenRules 13.564; C27H36NOP; [M+IsoProp+H]+; delta(ppm) 13.564097
COMMENT: PROPOSED_MF MS-FINDER 4.341; C23H48NO7P; [M+H]+; delta(ppm) 0.807912
COMMENT: PROPOSED_MF MS-FINDER 4.078; C20H40NO6P; [M+IsoProp+H]+; delta(ppm) 64169.361679
COMMENT: PROPOSED_MF MS-FINDER 4.004; C22H35N3O5; [M+IsoProp+H]+; delta(ppm) 64173.239899
COMMENT: PROPOSED_MF MS-FINDER 3.801; C28H45NO4; [M+Na]+; delta(ppm) 18986.710028
COMMENT: PROPOSED_MF MS-FINDER 3.792; C25H43N3O6; [M+H]+; delta(ppm) 4.232526
COMMENT: PROPOSED_MF MS-FINDER 3.776; C23H31N7O; [M+IsoProp+H]+; delta(ppm) 64170.099752
COMMENT: PROPOSED_MF MS-FINDER 3.737; C27H35NO3; [M+IsoProp+H]+; delta(ppm) 64163.794864
COMMENT: PROPOSED_MF MS-FINDER 3.626; C30H43NO4; [M+H]+; delta(ppm) -4.107796
COMMENT: PROPOSED_MF MS-FINDER 3.333; C13H41N13O5; [M+Na]+; delta(ppm) 18985.628083
COMMENT: PROPOSED_MF MS-FINDER 3.332; C11H35N19O3; [M+H]+; delta(ppm) 0.417655
COMMENT: PROPOSED_MF MS-FINDER 3.325; C20H51N3O4P2; [M+Na]+; delta(ppm) 18985.379173
COMMENT: PROPOSED_MF MS-FINDER 3.322; C13H40N7O4PS; [M+IsoProp+H]+; delta(ppm) 64167.751481
COMMENT: PROPOSED_MF MS-FINDER 3.319; C16H48N7O5PS; [M+H]+; delta(ppm) -0.613953
COMMENT: PROPOSED_MF MS-FINDER 3.307; C14H41N5O5P2; [M+IsoProp+H]+; delta(ppm) 64171.788395
COMMENT: PROPOSED_MF MS-FINDER 3.293; C20H49N3O6S; [M+Na]+; delta(ppm) 18988.112804
COMMENT: PROPOSED_MF MS-FINDER 3.292; C11H43N15O2S2; [M+H]+; delta(ppm) 1.388779
COMMENT: PROPOSED_MF MS-FINDER 3.291; C18H43N9O4S; [M+H]+; delta(ppm) 2.810651
COMMENT: PROPOSED_MF MS-FINDER 3.289; C21H45N7O2S; [M+Na]+; delta(ppm) 18985.233659
COMMENT: PROPOSED_MF MS-FINDER 3.289; C15H35N9O3S; [M+IsoProp+H]+; delta(ppm) 64171.629689
COMMENT: PROPOSED_MF MS-FINDER 3.286; C22H46N5O3P; [M+Na]+; delta(ppm) 18988.935051
COMMENT: PROPOSED_MF MS-FINDER 3.280; C24H44N5O3P; [M+H]+; delta(ppm) -1.964936
COMMENT: PROPOSED_MF MS-FINDER 3.278; C21H36N5O2P; [M+IsoProp+H]+; delta(ppm) 64166.221555
COMMENT: PROPOSED_MF MS-FINDER 3.272; C12H44N13O3PS; [M+H]+; delta(ppm) 4.953541
COMMENT: PROPOSED_MF MS-FINDER 3.258; C9H36N13O2PS; [M+IsoProp+H]+; delta(ppm) 64174.056416
COMMENT: PROPOSED_MF MS-FINDER 3.252; C26H39N7O2; [M+H]+; delta(ppm) 1.459659
COMMENT: PROPOSED_MF MS-FINDER 3.236; C19H44N7O5P; [M+H]+; delta(ppm) 6.375422
COMMENT: PROPOSED_MF MS-FINDER 3.232; C14H39N5O7S; [M+IsoProp+H]+; delta(ppm) 64174.769845
COMMENT: PROPOSED_MF MS-FINDER 3.228; C24H52NO2PS2; [M+H]+; delta(ppm) -0.993816
COMMENT: PROPOSED_MF MS-FINDER 3.218; C22H54NO2PS2; [M+Na]+; delta(ppm) 18989.943406
COMMENT: PROPOSED_MF MS-FINDER 3.211; C16H36N7O4P; [M+IsoProp+H]+; delta(ppm) 64175.666633
COMMENT: PROPOSED_MF MS-FINDER 3.199; C21H53N3OS3; [M+Na]+; delta(ppm) 18986.242007
COMMENT: PROPOSED_MF MS-FINDER 3.188; C18H51N5O3S3; [M+H]+; delta(ppm) 3.781780
COMMENT: PROPOSED_MF MS-FINDER 3.187; C15H43N5O2S3; [M+IsoProp+H]+; delta(ppm) 64172.729449
COMMENT: PROPOSED_MF MS-FINDER 3.185; C24H41N7O2; [M+Na]+; delta(ppm) 18992.490953
COMMENT: PROPOSED_MF MS-FINDER 3.183; C13H45N11O4P2; [M+H]+; delta(ppm) 8.518328
COMMENT: PROPOSED_MF MS-FINDER 3.181; C16H45N9O4S; [M+Na]+; delta(ppm) 18993.893746
COMMENT: PROPOSED_MF MS-FINDER 3.179; C26H47N3OS2; [M+H]+; delta(ppm) 2.430786
COMMENT: PROPOSED_MF MS-FINDER 3.176; C14H39N15O2S; [M+H]+; delta(ppm) 8.378183
COMMENT: PROPOSED_MF MS-FINDER 3.162; C27H48NO2PS; [M+H]+; delta(ppm) 5.995554
COMMENT: PROPOSED_MF MS-FINDER 3.160; C19H52N3O4PS2; [M+H]+; delta(ppm) 7.346558
COMMENT: PROPOSED_MF MS-FINDER 3.152; C17H35N5O7; [M+IsoProp+H]+; delta(ppm) 64182.685102
COMMENT: PROPOSED_MF MS-FINDER 3.139; C11H31N15OS; [M+IsoProp+H]+; delta(ppm) 64177.934671
COMMENT: PROPOSED_MF MS-FINDER 3.135; C16H44N3O3PS2; [M+IsoProp+H]+; delta(ppm) 64176.766402
COMMENT: PROPOSED_MF MS-FINDER 3.116; C23H45N3O6; [M+Na]+; delta(ppm) 18995.370139
COMMENT: PROPOSED_MF MS-FINDER 3.112; C21H39N9O4; [M+H]+; delta(ppm) 9.800074
COMMENT: PROPOSED_MF MS-FINDER 3.098; C24H49N3OS2; [M+Na]+; delta(ppm) 18993.499316
COMMENT: PROPOSED_MF MS-FINDER 3.080; C13H43N11O6S; [M+H]+; delta(ppm) 11.151088
COMMENT: PROPOSED_MF MS-FINDER 3.078; C20H53NO5P2S; [M+H]+; delta(ppm) 10.911362
COMMENT: PROPOSED_MF MS-FINDER 3.063; C14H47N11OS3; [M+H]+; delta(ppm) 9.349323
COMMENT: PROPOSED_MF MS-FINDER 3.061; C18H31N9O3; [M+IsoProp+H]+; delta(ppm) 64179.544899
COMMENT: PROPOSED_MF MS-FINDER 3.060; C17H46N7O5P; [M+Na]+; delta(ppm) 18997.595201
COMMENT: PROPOSED_MF MS-FINDER 3.059; C15H40N13O3P; [M+H]+; delta(ppm) 11.942994
COMMENT: PROPOSED_MF MS-FINDER 3.043; C25H49NO4S; [M+Na]+; delta(ppm) 18979.452816
COMMENT: PROPOSED_MF MS-FINDER 3.040; C18H59NO2S5; [M+H]+; delta(ppm) 4.752911
COMMENT: PROPOSED_MF MS-FINDER 3.035; C15H51NOS5; [M+IsoProp+H]+; delta(ppm) 64173.829212
COMMENT: PROPOSED_MF MS-FINDER 3.023; C20H43N5O8; [M+H]+; delta(ppm) 12.572987
COMMENT: PROPOSED_MF MS-FINDER 3.022; C21H47N5O3S2; [M+H]+; delta(ppm) 10.771217
COMMENT: PROPOSED_MF MS-FINDER 3.021; C10H35N11O5S; [M+IsoProp+H]+; delta(ppm) 64181.074863
COMMENT: PROPOSED_MF MS-FINDER 3.021; C17H45NO4P2S; [M+IsoProp+H]+; delta(ppm) 64180.803385
COMMENT: PROPOSED_MF MS-FINDER 3.018; C29H43N3OS; [M+H]+; delta(ppm) 9.420204
COMMENT: PROPOSED_MF MS-FINDER 3.011; C25H50NO2PS; [M+Na]+; delta(ppm) 18997.200768
COMMENT: PROPOSED_MF MS-FINDER 2.990; C12H32N13O2P; [M+IsoProp+H]+; delta(ppm) 64181.971662
COMMENT: PROPOSED_MF MS-FINDER 2.979; C15H48N9O2PS2; [M+H]+; delta(ppm) 12.914141
COMMENT: PROPOSED_MF MS-FINDER 2.976; C14H37N17O; [M+Na]+; delta(ppm) 18982.748952
COMMENT: PROPOSED_MF MS-FINDER 2.972; C12H41N15O2S; [M+Na]+; delta(ppm) 18999.674753
COMMENT: PROPOSED_MF MS-FINDER 2.971; C18H39N5O2S2; [M+IsoProp+H]+; delta(ppm) 64180.644676
COMMENT: PROPOSED_MF MS-FINDER 2.941; C15H39N13O5; [M+H]+; delta(ppm) -5.149789
COMMENT: PROPOSED_MF MS-FINDER 2.940; C19H50N5O3PS; [M+Na]+; delta(ppm) 18981.677807
COMMENT: PROPOSED_MF MS-FINDER 2.937; C19H39N3O5S; [M+IsoProp+H]+; delta(ppm) 64165.324782
COMMENT: PROPOSED_MF MS-FINDER 2.937; C22H47N3O6S; [M+H]+; delta(ppm) -2.756820
COMMENT: PROPOSED_MF MS-FINDER 2.927; C20H51NO7S2; [M+H]+; delta(ppm) 13.544135
COMMENT: PROPOSED_MF MS-FINDER 2.924; C12H31N13O4; [M+IsoProp+H]+; delta(ppm) 64162.614855
COMMENT: PROPOSED_MF MS-FINDER 2.922; C22H48N3O4PS; [M+H]+; delta(ppm) 14.336045
COMMENT: PROPOSED_MF MS-FINDER 2.917; C22H49N3O4P2; [M+H]+; delta(ppm) -5.389507
COMMENT: PROPOSED_MF MS-FINDER 2.915; C15H47N9O4S2; [M+H]+; delta(ppm) -4.178675
COMMENT: PROPOSED_MF MS-FINDER 2.914; C30H44NO2P; [M+H]+; delta(ppm) 12.985022
COMMENT: PROPOSED_MF MS-FINDER 2.909; C12H39N9O3S2; [M+IsoProp+H]+; delta(ppm) 64163.714597
COMMENT: PROPOSED_MF MS-FINDER 2.905; C12H42N15O2P; [M+Na]+; delta(ppm) 18979.193117
COMMENT: PROPOSED_MF MS-FINDER 2.874; C17H44NO6PS; [M+IsoProp+H]+; delta(ppm) 64161.446620
COMMENT: PROPOSED_MF MS-FINDER 2.868; C23H43N7O2S; [M+H]+; delta(ppm) -5.529648
COMMENT: PROPOSED_MF MS-FINDER 2.865; C21H55NO2S4; [M+H]+; delta(ppm) 11.742362
COMMENT: PROPOSED_MF MS-FINDER 2.859; C16H35N17O; [M+H]+; delta(ppm) -7.922604
COMMENT: PROPOSED_MF MS-FINDER 2.854; C20H35N7OS; [M+IsoProp+H]+; delta(ppm) 64162.184683
COMMENT: PROPOSED_MF MS-FINDER 2.827; C18H41N11O3; [M+Na]+; delta(ppm) 18976.968136
COMMENT: PROPOSED_MF MS-FINDER 2.819; C12H47N5O2S4; [M+IsoProp+H]+; delta(ppm) 64164.814341
COMMENT: PROPOSED_MF MS-FINDER 2.812; C18H49N7O2S2; [M+Na]+; delta(ppm) 18977.976468
COMMENT: PROPOSED_MF MS-FINDER 2.811; C18H47NOS4; [M+IsoProp+H]+; delta(ppm) 64181.744455
COMMENT: PROPOSED_MF MS-FINDER 2.806; C10H36N11O5P; [M+IsoProp+H]+; delta(ppm) 64158.736712
COMMENT: PROPOSED_MF MS-FINDER 2.798; C21H48N5O3PS; [M+H]+; delta(ppm) -8.954195
COMMENT: PROPOSED_MF MS-FINDER 2.793; C23H51N3OS3; [M+H]+; delta(ppm) -4.558535
COMMENT: PROPOSED_MF MS-FINDER 2.780; C11H41N17OS; [M+Na]+; delta(ppm) 18975.491796
COMMENT: PROPOSED_MF MS-FINDER 2.764; C19H43N7O7; [M+H]+; delta(ppm) -10.717171
COMMENT: PROPOSED_MF MS-FINDER 2.758; C18H40N5O2PS; [M+IsoProp+H]+; delta(ppm) 64158.306543
COMMENT: PROPOSED_MF MS-FINDER 2.749; C14H40N15O2P; [M+H]+; delta(ppm) -11.347134
COMMENT: PROPOSED_MF MS-FINDER 2.744; C19H51N3O6S2; [M+H]+; delta(ppm) -9.746068
COMMENT: PROPOSED_MF MS-FINDER 2.738; C21H56NO2PS3; [M+H]+; delta(ppm) -7.983088
COMMENT: PROPOSED_MF MS-FINDER 2.728; C18H57N3OS4; [M+Na]+; delta(ppm) 18978.984802
COMMENT: PROPOSED_MF MS-FINDER 2.711; C12H43N13O5S; [M+H]+; delta(ppm) -12.139003
COMMENT: PROPOSED_MF MS-FINDER 2.706; C16H35N7O6; [M+IsoProp+H]+; delta(ppm) 64156.310055
COMMENT: PROPOSED_MF MS-FINDER 2.705; C16H46N9O4P; [M+Na]+; delta(ppm) 18973.412342
COMMENT: PROPOSED_MF MS-FINDER 2.701; C16H43N3O5S2; [M+IsoProp+H]+; delta(ppm) 64157.409784
COMMENT: PROPOSED_MF MS-FINDER 2.691; C19H53N3O4P2S; [M+H]+; delta(ppm) -12.378718
COMMENT: PROPOSED_MF MS-FINDER 2.662; C27H47NO4S; [M+H]+; delta(ppm) -11.097025
COMMENT: PROPOSED_MF MS-FINDER 2.644; C9H35N13O4S; [M+IsoProp+H]+; delta(ppm) 64154.699897
COMMENT: PROPOSED_MF MS-FINDER 2.641; C20H39N11O3; [M+H]+; delta(ppm) -13.489955
COMMENT: PROPOSED_MF MS-FINDER 2.628; C19H39N13S; [M+H]+; delta(ppm) 0.037792
COMMENT: PROPOSED_MF MS-FINDER 2.628; C20H47N7O2S2; [M+H]+; delta(ppm) -12.518857
COMMENT: PROPOSED_MF MS-FINDER 2.618; C14H45N13S2; [M+Na]+; delta(ppm) 18983.757295
COMMENT: PROPOSED_MF MS-FINDER 2.607; C24H39NO3S; [M+IsoProp+H]+; delta(ppm) 64155.879888
COMMENT: PROPOSED_MF MS-FINDER 2.600; C13H39N17OS; [M+H]+; delta(ppm) -14.911779
COMMENT: PROPOSED_MF MS-FINDER 2.590; C22H45N5O5; [M+Na]+; delta(ppm) 18971.187387
COMMENT: PROPOSED_MF MS-FINDER 2.585; C17H41N13S; [M+Na]+; delta(ppm) 18991.014568
