ACCESSION: MSBNK-SMB_Measured-HSA032P0626000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'QC3-pos_6924': {'bp': 7298.0, 'sum': 10101.0}, 'QC2-pos_6823': {'bp': 7066.0, 'sum': 10847.0}, 'QC1-pos_6774': {'bp': 5997.0, 'sum': 9156.0}, 'QC1-pos_6734': {'bp': 5046.0, 'sum': 8732.0}, 'QC3-pos_6973': {'bp': 4885.0, 'sum': 7862.0}, 'RA7-pos_7163': {'bp': 4147.0, 'sum': 5213.0}, 'QC2-pos_6901': {'bp': 3759.0, 'sum': 6485.0}, 'QC2-pos_7337': {'bp': 3754.0, 'sum': 5178.0}, 'QC1-pos_7297': {'bp': 3641.0, 'sum': 5320.0}, 'QC2-pos_7310': {'bp': 2606.0, 'sum': 4234.0}, 'QC1-pos_7273': {'bp': 2494.0, 'sum': 4175.0}, 'RA17-pos_7516': {'bp': 2397.0, 'sum': 2906.0}, 'QC3-pos_6842': {'bp': 2328.0, 'sum': 4274.0}, 'RA7-pos_7745': {'bp': 2227.0, 'sum': 2934.0}, 'QC3-pos_7363': {'bp': 2177.0, 'sum': 3906.0}, 'QC1-pos_7376': {'bp': 1973.0, 'sum': 5178.0}, 'QC1-pos_6705': {'bp': 1851.0, 'sum': 3935.0}, 'RA7-pos_7248': {'bp': 1771.0, 'sum': 2592.0}, 'QC1-pos_6675': {'bp': 1743.0, 'sum': 4534.0}, 'RA17-pos_7453': {'bp': 1722.0, 'sum': 2486.0}, 'QC3-pos_6837': {'bp': 1688.0, 'sum': 3416.0}, 'QC2-pos_6735': {'bp': 1687.0, 'sum': 4968.0}, 'RA7-pos_7679': {'bp': 1556.0, 'sum': 2167.0}, 'RA17-pos_7994': {'bp': 1514.0, 'sum': 2126.0}, 'QC2-pos_6729': {'bp': 1274.0, 'sum': 4246.0}, 'RA7-pos_7664': {'bp': 1205.0, 'sum': 2013.0}, 'RA7-pos_7080': {'bp': 1022.0, 'sum': 1681.0}, 'QC3-pos_7338': {'bp': 971.0, 'sum': 2328.0}, 'RA17-pos_7420': {'bp': 858.0, 'sum': 1317.0}, 'RA17-pos_7410': {'bp': 661.0, 'sum': 1092.0}, 'RA17-pos_7926': {'bp': 507.0, 'sum': 813.0}, 'RA17-pos_7944': {'bp': 496.0, 'sum': 977.0}}
COMMENT: RETENTION_TIME_STDEV 0.328
COMMENT: PRECURSOR_M/Z_RAW 626.175289
COMMENT: PRECURSOR_M/Z_STDEV 0.001926
COMMENT: PRECURSOR_IN_MS1 mz 626.178588; int 47.287; delta(ppm) -18.018431
COMMENT: PROPOSED_MF SevenGoldenRules 0.598; C21H31N5O17; [M+H]+; delta(ppm) -0.598236
COMMENT: PROPOSED_MF SevenGoldenRules 0.152; C21H39NO16S2; [M+H]+; delta(ppm) 0.151958
COMMENT: PROPOSED_MF SevenGoldenRules 0.763; C23H36N3O13SP; [M+H]+; delta(ppm) 0.762991
COMMENT: PROPOSED_MF SevenGoldenRules 1.374; C25H33N5O10P2; [M+H]+; delta(ppm) 1.374024
COMMENT: PROPOSED_MF SevenGoldenRules 1.542; C20H35NO21; [M+H]+; delta(ppm) 1.541978
COMMENT: PROPOSED_MF SevenGoldenRules 1.804; C15H40N5O15S2P; [M+H]+; delta(ppm) 1.804306
COMMENT: PROPOSED_MF SevenGoldenRules 2.014; C26H35N5O7S3; [M+H]+; delta(ppm) 2.013849
COMMENT: PROPOSED_MF SevenGoldenRules 2.123; C25H41NO9S2P2; [M+H]+; delta(ppm) 2.122619
COMMENT: PROPOSED_MF SevenGoldenRules 3.405; C25H31N5O12S; [M+H]+; delta(ppm) 3.405468
COMMENT: PROPOSED_MF SevenGoldenRules 3.513; C24H37NO14P2; [M+H]+; delta(ppm) 3.512638
COMMENT: PROPOSED_MF SevenGoldenRules 4.154; C25H39NO11S3; [M+H]+; delta(ppm) 4.154063
COMMENT: PROPOSED_MF SevenGoldenRules 4.556; C16H41N3O16SP2; [M+H]+; delta(ppm) 4.555553
COMMENT: PROPOSED_MF SevenGoldenRules 4.765; C27H36N3O8S2P; [M+H]+; delta(ppm) 4.765095
COMMENT: PROPOSED_MF SevenGoldenRules 5.544; C24H35NO16S; [M+H]+; delta(ppm) 5.544082
COMMENT: PROPOSED_MF SevenGoldenRules 5.806; C19H40N5O10S3P; [M+H]+; delta(ppm) 5.806410
COMMENT: PROPOSED_MF SevenGoldenRules 6.155; C26H32N3O13P; [M+H]+; delta(ppm) 6.155115
COMMENT: PROPOSED_MF SevenGoldenRules 6.587; C16H39N3O18S2; [M+H]+; delta(ppm) 6.586997
COMMENT: PROPOSED_MF SevenGoldenRules 7.196; C18H36N5O15SP; [M+H]+; delta(ppm) 7.196430
COMMENT: PROPOSED_MF SevenGoldenRules 7.515; C28H37NO9SP2; [M+H]+; delta(ppm) 7.514743
COMMENT: PROPOSED_MF SevenGoldenRules 7.947; C18H44NO14S3P; [M+H]+; delta(ppm) 7.946624
COMMENT: PROPOSED_MF SevenGoldenRules 8.558; C20H41N3O11S2P2; [M+H]+; delta(ppm) 8.557657
COMMENT: PROPOSED_MF SevenGoldenRules 9.337; C17H40NO19SP; [M+H]+; delta(ppm) 9.336644
COMMENT: PROPOSED_MF SevenGoldenRules 9.546; C28H35NO11S2; [M+H]+; delta(ppm) 9.546186
COMMENT: PROPOSED_MF SevenGoldenRules 9.948; C19H37N3O16P2; [M+H]+; delta(ppm) 9.947676
COMMENT: PROPOSED_MF SevenGoldenRules 10.589; C20H39N3O13S3; [M+H]+; delta(ppm) 10.589101
COMMENT: PROPOSED_MF SevenGoldenRules 10.936; C27H31NO16; [M+H]+; delta(ppm) 10.936206
COMMENT: PROPOSED_MF SevenGoldenRules 11.200; C22H36N5O10S2P; [M+H]+; delta(ppm) 11.200133
COMMENT: PROPOSED_MF SevenGoldenRules 11.979; C19H35N3O18S; [M+H]+; delta(ppm) 11.979120
COMMENT: PROPOSED_MF SevenGoldenRules 12.590; C21H32N5O15P; [M+H]+; delta(ppm) 12.590153
COMMENT: PROPOSED_MF SevenGoldenRules 13.339; C21H40NO14S2P; [M+H]+; delta(ppm) 13.338748
COMMENT: PROPOSED_MF SevenGoldenRules 13.950; C23H37N3O11SP2; [M+H]+; delta(ppm) 13.949781
COMMENT: PROPOSED_MF SevenGoldenRules 14.729; C20H36NO19P; [M+H]+; delta(ppm) 14.728767
COMMENT: PROPOSED_MF MS-FINDER 2.790; C27H47NOS7; [M+H]+; delta(ppm) 1.370920
COMMENT: PROPOSED_MF MS-FINDER 2.773; C35H35N3S4; [M+H]+; delta(ppm) -0.417725
COMMENT: PROPOSED_MF MS-FINDER 2.736; C24H51NOS8; [M+H]+; delta(ppm) -4.012719
COMMENT: PROPOSED_MF MS-FINDER 2.716; C32H39N3S5; [M+H]+; delta(ppm) -5.801345
COMMENT: PROPOSED_MF MS-FINDER 2.705; C30H43NOS6; [M+H]+; delta(ppm) 6.754618
COMMENT: PROPOSED_MF MS-FINDER 2.701; C27H39N5O2S5; [M+H]+; delta(ppm) 0.622895
COMMENT: PROPOSED_MF MS-FINDER 2.690; C19H51N3O3S8; [M+H]+; delta(ppm) 2.411544
COMMENT: PROPOSED_MF MS-FINDER 2.665; C17H56NO4PS8; [M+H]+; delta(ppm) -0.226315
COMMENT: PROPOSED_MF MS-FINDER 2.665; C20H39N11S6; [M+H]+; delta(ppm) -0.472321
COMMENT: PROPOSED_MF MS-FINDER 2.664; C42H27NO3S; [M+H]+; delta(ppm) -0.070534
COMMENT: PROPOSED_MF MS-FINDER 2.663; C23H47NO6S6; [M+H]+; delta(ppm) -2.624917
COMMENT: PROPOSED_MF MS-FINDER 2.662; C24H43N5O2S6; [M+H]+; delta(ppm) -4.760737
COMMENT: PROPOSED_MF MS-FINDER 2.652; C16H55N3O3S9; [M+H]+; delta(ppm) -2.972107
COMMENT: PROPOSED_MF MS-FINDER 2.650; C26H43NO6S5; [M+H]+; delta(ppm) 2.758737
COMMENT: PROPOSED_MF MS-FINDER 2.641; C25H44N3O3PS5; [M+H]+; delta(ppm) -2.014955
COMMENT: PROPOSED_MF MS-FINDER 2.636; C35H27N7OS2; [M+H]+; delta(ppm) -1.165748
COMMENT: PROPOSED_MF MS-FINDER 2.628; C19H43N7O4S6; [M+H]+; delta(ppm) 1.663517
COMMENT: PROPOSED_MF MS-FINDER 2.623; C39H31NO3S2; [M+H]+; delta(ppm) -5.454157
COMMENT: PROPOSED_MF MS-FINDER 2.616; C20H52NO4PS7; [M+H]+; delta(ppm) 5.157365
COMMENT: PROPOSED_MF MS-FINDER 2.611; C16H47N7O4S7; [M+H]+; delta(ppm) -3.720126
COMMENT: PROPOSED_MF MS-FINDER 2.610; C30H35N5O2S4; [M+H]+; delta(ppm) 6.006584
COMMENT: PROPOSED_MF MS-FINDER 2.609; C15H51N3O8S7; [M+H]+; delta(ppm) -1.584302
COMMENT: PROPOSED_MF MS-FINDER 2.608; C28H40N3O3PS4; [M+H]+; delta(ppm) 3.368706
COMMENT: PROPOSED_MF MS-FINDER 2.605; C12H43N13O2S7; [M+H]+; delta(ppm) 0.568299
COMMENT: PROPOSED_MF MS-FINDER 2.603; C34H31N3O5S2; [M+H]+; delta(ppm) 0.970087
COMMENT: PROPOSED_MF MS-FINDER 2.600; C23H35N11S5; [M+H]+; delta(ppm) 4.911356
COMMENT: PROPOSED_MF MS-FINDER 2.598; C13H52N7O2PS8; [M+H]+; delta(ppm) 4.062139
COMMENT: PROPOSED_MF MS-FINDER 2.596; C17H43N11S7; [M+H]+; delta(ppm) -5.855941
COMMENT: PROPOSED_MF MS-FINDER 2.591; C22H47N3O3S7; [M+H]+; delta(ppm) 7.795252
COMMENT: PROPOSED_MF MS-FINDER 2.589; C17H48N5O5PS6; [M+H]+; delta(ppm) -0.974338
COMMENT: PROPOSED_MF MS-FINDER 2.582; C38H23N7OS; [M+H]+; delta(ppm) 4.217922
COMMENT: PROPOSED_MF MS-FINDER 2.580; C31H35N3O5S3; [M+H]+; delta(ppm) -4.413548
COMMENT: PROPOSED_MF MS-FINDER 2.579; C26H45NO4P2S4; [M+H]+; delta(ppm) 0.730842
COMMENT: PROPOSED_MF MS-FINDER 2.575; C15H47N9OS8; [M+H]+; delta(ppm) 6.700021
COMMENT: PROPOSED_MF MS-FINDER 2.573; C18H47N3O8S6; [M+H]+; delta(ppm) 3.799364
COMMENT: PROPOSED_MF MS-FINDER 2.570; C27H31N9O3S3; [M+H]+; delta(ppm) -0.125130
COMMENT: PROPOSED_MF MS-FINDER 2.568; C36H28N5O2PS; [M+H]+; delta(ppm) 1.580054
COMMENT: PROPOSED_MF MS-FINDER 2.567; C32H31N7OS3; [M+H]+; delta(ppm) -6.549360
COMMENT: PROPOSED_MF MS-FINDER 2.563; C16H52NO9PS6; [M+H]+; delta(ppm) 1.161498
COMMENT: PROPOSED_MF MS-FINDER 2.555; C33H32N5O2PS2; [M+H]+; delta(ppm) -3.803588
COMMENT: PROPOSED_MF MS-FINDER 2.554; C21H55NOS9; [M+H]+; delta(ppm) -9.396301
COMMENT: PROPOSED_MF MS-FINDER 2.553; C23H49NO4P2S5; [M+H]+; delta(ppm) -4.652790
COMMENT: PROPOSED_MF MS-FINDER 2.550; C29H43N3S6; [M+H]+; delta(ppm) -11.184908
COMMENT: PROPOSED_MF MS-FINDER 2.548; C22H48N3O3PS6; [M+H]+; delta(ppm) -7.398558
COMMENT: PROPOSED_MF MS-FINDER 2.546; C20H51NO6S7; [M+H]+; delta(ppm) -8.008513
COMMENT: PROPOSED_MF MS-FINDER 2.546; C32H36NO6PS2; [M+H]+; delta(ppm) -1.667764
COMMENT: PROPOSED_MF MS-FINDER 2.543; C15H55N5S10; [M+H]+; delta(ppm) 7.448055
COMMENT: PROPOSED_MF MS-FINDER 2.536; C20H31N15OS4; [M+H]+; delta(ppm) -1.220344
COMMENT: PROPOSED_MF MS-FINDER 2.531; C23H39N5O7S4; [M+H]+; delta(ppm) -3.372936
COMMENT: PROPOSED_MF MS-FINDER 2.529; C13H44N11O3PS6; [M+H]+; delta(ppm) 3.314110
COMMENT: PROPOSED_MF MS-FINDER 2.529; C20H44N5O5PS5; [M+H]+; delta(ppm) 4.409334
COMMENT: PROPOSED_MF MS-FINDER 2.526; C26H35N5O7S3; [M+H]+; delta(ppm) 2.010710
COMMENT: PROPOSED_MF MS-FINDER 2.524; C15H53N3O6P2S6; [M+H]+; delta(ppm) -3.612179
COMMENT: PROPOSED_MF MS-FINDER 2.524; C24H35N9O3S4; [M+H]+; delta(ppm) -5.508753
COMMENT: PROPOSED_MF MS-FINDER 2.522; C22H43NO11S4; [M+H]+; delta(ppm) -1.237111
COMMENT: PROPOSED_MF MS-FINDER 2.520; C18H49N3O6P2S5; [M+H]+; delta(ppm) 1.771464
COMMENT: PROPOSED_MF MS-FINDER 2.518; C14H52N5O5PS7; [M+H]+; delta(ppm) -6.357952
COMMENT: PROPOSED_MF MS-FINDER 2.518; C33H39NOS5; [M+H]+; delta(ppm) 12.138373
COMMENT: PROPOSED_MF MS-FINDER 2.518; C35H19N11O2; [M+H]+; delta(ppm) -1.913769
COMMENT: PROPOSED_MF MS-FINDER 2.516; C15H39N13O2S6; [M+H]+; delta(ppm) 5.951987
COMMENT: PROPOSED_MF MS-FINDER 2.514; C22H39N7O4S5; [M+H]+; delta(ppm) 7.047217
COMMENT: PROPOSED_MF MS-FINDER 2.514; C29H39NO6S4; [M+H]+; delta(ppm) 8.142450
COMMENT: PROPOSED_MF MS-FINDER 2.510; C35H32NO6PS; [M+H]+; delta(ppm) 3.715900
COMMENT: PROPOSED_MF MS-FINDER 2.506; C19H35N11O5S4; [M+H]+; delta(ppm) 0.915491
COMMENT: PROPOSED_MF MS-FINDER 2.505; C21H47N5O2S7; [M+H]+; delta(ppm) -10.144310
COMMENT: PROPOSED_MF MS-FINDER 2.504; C37H27N3O5S; [M+H]+; delta(ppm) 6.353780
COMMENT: PROPOSED_MF MS-FINDER 2.502; C38H27NO8; [M+H]+; delta(ppm) -4.066359
COMMENT: PROPOSED_MF MS-FINDER 2.500; C25H36N7O4PS3; [M+H]+; delta(ppm) -2.762975
COMMENT: PROPOSED_MF MS-FINDER 2.498; C15H43N7O9S5; [M+H]+; delta(ppm) -2.332323
COMMENT: PROPOSED_MF MS-FINDER 2.494; C30H27N9O3S2; [M+H]+; delta(ppm) 5.258552
COMMENT: PROPOSED_MF MS-FINDER 2.493; C12H35N17O3S5; [M+H]+; delta(ppm) -0.179725
COMMENT: PROPOSED_MF MS-FINDER 2.492; C34H23N7O6; [M+H]+; delta(ppm) 0.222062
COMMENT: PROPOSED_MF MS-FINDER 2.490; C16H39N11O5S5; [M+H]+; delta(ppm) -4.468143
COMMENT: PROPOSED_MF MS-FINDER 2.489; C14H47N3O13S5; [M+H]+; delta(ppm) -0.196493
COMMENT: PROPOSED_MF MS-FINDER 2.487; C16H54NO7P3S5; [M+H]+; delta(ppm) -0.866391
COMMENT: PROPOSED_MF MS-FINDER 2.487; C39H23N5O4; [M+H]+; delta(ppm) -6.202173
COMMENT: PROPOSED_MF MS-FINDER 2.486; C28H32N7O4PS2; [M+H]+; delta(ppm) 2.620678
COMMENT: PROPOSED_MF MS-FINDER 2.483; C24H40N3O8PS3; [M+H]+; delta(ppm) -0.627147
COMMENT: PROPOSED_MF MS-FINDER 2.482; C14H51N5O5S8; [M+H]+; delta(ppm) 8.835889
COMMENT: PROPOSED_MF MS-FINDER 2.481; C23H27N15OS3; [M+H]+; delta(ppm) 4.163326
COMMENT: PROPOSED_MF MS-FINDER 2.480; C29H41NO4P2S3; [M+H]+; delta(ppm) 6.114533
COMMENT: PROPOSED_MF MS-FINDER 2.479; C36H35NO3S3; [M+H]+; delta(ppm) -10.837723
COMMENT: PROPOSED_MF MS-FINDER 2.470; C31H15N17; [M+H]+; delta(ppm) 2.374670
COMMENT: PROPOSED_MF MS-FINDER 2.469; C17H35N15OS5; [M+H]+; delta(ppm) -6.603955
COMMENT: PROPOSED_MF MS-FINDER 2.468; C12H48N7O7PS6; [M+H]+; delta(ppm) 5.449964
COMMENT: PROPOSED_MF MS-FINDER 2.468; C13H51N7O4S8; [M+H]+; delta(ppm) -9.103710
COMMENT: PROPOSED_MF MS-FINDER 2.465; C11H39N13O7S5; [M+H]+; delta(ppm) 1.956114
COMMENT: PROPOSED_MF MS-FINDER 2.464; C25H39NO11S3; [M+H]+; delta(ppm) 4.146559
COMMENT: PROPOSED_MF MS-FINDER 2.464; C28H19N17S; [M+H]+; delta(ppm) -3.008980
COMMENT: PROPOSED_MF MS-FINDER 2.463; C21H32N13O2PS3; [M+H]+; delta(ppm) 1.525458
COMMENT: PROPOSED_MF MS-FINDER 2.463; C29H40NO6PS3; [M+H]+; delta(ppm) -7.051371
COMMENT: PROPOSED_MF MS-FINDER 2.462; C39H24N5O2P; [M+H]+; delta(ppm) 6.963753
COMMENT: PROPOSED_MF MS-FINDER 2.460; C18H39N7O9S4; [M+H]+; delta(ppm) 3.051335
COMMENT: PROPOSED_MF MS-FINDER 2.458; C18H36N13O2PS4; [M+H]+; delta(ppm) -3.858184
COMMENT: PROPOSED_MF MS-FINDER 2.458; C31H36N3O3PS3; [M+H]+; delta(ppm) 8.752425
COMMENT: PROPOSED_MF MS-FINDER 2.457; C16H48N7O2PS7; [M+H]+; delta(ppm) 9.445866
COMMENT: PROPOSED_MF MS-FINDER 2.457; C17H40N9O6PS4; [M+H]+; delta(ppm) -1.722360
COMMENT: PROPOSED_MF MS-FINDER 2.457; C19H47NO11S5; [M+H]+; delta(ppm) -6.620722
COMMENT: PROPOSED_MF MS-FINDER 2.453; C23H48NO4PS6; [M+H]+; delta(ppm) 10.541103
COMMENT: PROPOSED_MF MS-FINDER 2.452; C19H48NO9PS5; [M+H]+; delta(ppm) 6.545193
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.560; C33H28ClN5O6; [M+H]+; delta(ppm) -36915.450863
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.451; C24H30F3N3O13; [M+H]+; delta(ppm) -3.116510
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.112; C30H31N3O10S; [M+H]+; delta(ppm) -3.025747
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.008; C34H23N7O6; [M+H]+; delta(ppm) 0.222062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.691; C29H23N9O8; [M+H]+; delta(ppm) 6.646380
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.303; C23H35N5O10Si3; [M+H]+; delta(ppm) -92653.658341
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.191; C27H33Cl2N5O8; [M+H]+; delta(ppm) -36912.203051
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.143; C26H27N9O8S; [M+H]+; delta(ppm) 1.262684
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.951; C28H29Cl2N9O4; [M+H]+; delta(ppm) -36914.184115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.859; C22H35N5O12S2; [M+H]+; delta(ppm) -1.985132
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C33H28ClN5O6; [M+H]+; delta(ppm) -36915.450863
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C24H30F3N3O13; [M+H]+; delta(ppm) -3.116510
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C30H31N3O10S; [M+H]+; delta(ppm) -3.025747
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C29H23N9O8; [M+H]+; delta(ppm) 6.646380
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C34H23N7O6; [M+H]+; delta(ppm) 0.222062
