ACCESSION: MSBNK-SMB_Measured-HSA032P0615007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC13-pos_7134': {'bp': 70487.0, 'sum': 82776.0}, 'HC20-pos_7118': {'bp': 2863.0, 'sum': 5255.0}, 'RA17-pos_7096': {'bp': 5201.0, 'sum': 6893.0}, 'RA13-pos_6924': {'bp': 25015.0, 'sum': 31544.0}, 'RA22-pos_6821': {'bp': 2631.0, 'sum': 3901.0}, 'HC13-pos_7414': {'bp': 11927.0, 'sum': 20200.0}, 'RA18-pos_7134': {'bp': 2844.0, 'sum': 6104.0}, 'HC16-pos_7164': {'bp': 28043.0, 'sum': 34191.0}, 'RA9-pos_6574': {'bp': 1428.0, 'sum': 2972.0}, 'RA13-pos_7181': {'bp': 2955.0, 'sum': 5437.0}, 'RA18-pos_6815': {'bp': 3294.0, 'sum': 5884.0}, 'QC5-pos_6589': {'bp': 1574.0, 'sum': 3817.0}, 'RA2-pos_7079': {'bp': 5336.0, 'sum': 12339.0}, 'HC8-pos_6606': {'bp': 6958.0, 'sum': 16086.0}, 'RA14-pos_6346': {'bp': 4204.0, 'sum': 7250.0}, 'RA13-pos_6911': {'bp': 30795.0, 'sum': 36836.0}, 'HC13-pos_7121': {'bp': 44584.0, 'sum': 76710.0}, 'RA4-pos_6942': {'bp': 7162.0, 'sum': 9764.0}, 'HC7-pos_6925': {'bp': 2097.0, 'sum': 3341.0}}
COMMENT: RETENTION_TIME_STDEV 0.100
COMMENT: PRECURSOR_M/Z_RAW 615.254706
COMMENT: PRECURSOR_M/Z_STDEV 0.002179
COMMENT: PRECURSOR_IN_MS1 mz 615.258199; int 48.837; delta(ppm) -17.490197
COMMENT: PROPOSED_MF SevenGoldenRules 9.475; C23H43N4O13P; [M+H]+; delta(ppm) -9.474960
COMMENT: PROPOSED_MF SevenGoldenRules 9.153; C33H44O7P2; [M+H]+; delta(ppm) -9.152616
COMMENT: PROPOSED_MF SevenGoldenRules 8.713; C23H51O12S2P; [M+H]+; delta(ppm) -8.713056
COMMENT: PROPOSED_MF SevenGoldenRules 8.091; C25H48N2O9SP2; [M+H]+; delta(ppm) -8.091160
COMMENT: PROPOSED_MF SevenGoldenRules 7.298; C22H47O17P; [M+H]+; delta(ppm) -7.298324
COMMENT: PROPOSED_MF SevenGoldenRules 7.085; C33H42O9S; [M+H]+; delta(ppm) -7.085056
COMMENT: PROPOSED_MF SevenGoldenRules 6.024; C25H46N2O11S2; [M+H]+; delta(ppm) -6.023600
COMMENT: PROPOSED_MF SevenGoldenRules 5.402; C27H43N4O8SP; [M+H]+; delta(ppm) -5.401704
COMMENT: PROPOSED_MF SevenGoldenRules 4.609; C24H42N2O16; [M+H]+; delta(ppm) -4.608868
COMMENT: PROPOSED_MF SevenGoldenRules 4.018; C29H48N2O4S2P2; [M+H]+; delta(ppm) -4.017904
COMMENT: PROPOSED_MF SevenGoldenRules 3.225; C26H47O12SP; [M+H]+; delta(ppm) -3.225068
COMMENT: PROPOSED_MF SevenGoldenRules 2.603; C28H44N2O9P2; [M+H]+; delta(ppm) -2.603172
COMMENT: PROPOSED_MF SevenGoldenRules 1.542; C20H48N4O11SP2; [M+H]+; delta(ppm) -1.541716
COMMENT: PROPOSED_MF SevenGoldenRules 1.328; C31H43N4O3S2P; [M+H]+; delta(ppm) -1.328448
COMMENT: PROPOSED_MF SevenGoldenRules 0.536; C28H42N2O11S; [M+H]+; delta(ppm) -0.535612
COMMENT: PROPOSED_MF SevenGoldenRules 0.086; C30H39N4O8P; [M+H]+; delta(ppm) 0.086284
COMMENT: PROPOSED_MF SevenGoldenRules 0.524; C20H46N4O13S2; [M+H]+; delta(ppm) 0.524216
COMMENT: PROPOSED_MF SevenGoldenRules 0.848; C30H47O7S2P; [M+H]+; delta(ppm) 0.848188
COMMENT: PROPOSED_MF SevenGoldenRules 1.470; C32H44N2O4SP2; [M+H]+; delta(ppm) 1.470084
COMMENT: PROPOSED_MF SevenGoldenRules 1.939; C19H42N4O18; [M+H]+; delta(ppm) 1.938948
COMMENT: PROPOSED_MF SevenGoldenRules 2.263; C29H43O12P; [M+H]+; delta(ppm) 2.262920
COMMENT: PROPOSED_MF SevenGoldenRules 3.324; C21H47N2O14SP; [M+H]+; delta(ppm) 3.324376
COMMENT: PROPOSED_MF SevenGoldenRules 3.538; C32H42N2O6S2; [M+H]+; delta(ppm) 3.537644
COMMENT: PROPOSED_MF SevenGoldenRules 3.946; C23H44N4O11P2; [M+H]+; delta(ppm) 3.946272
COMMENT: PROPOSED_MF SevenGoldenRules 4.708; C23H52O10S2P2; [M+H]+; delta(ppm) 4.708176
COMMENT: PROPOSED_MF SevenGoldenRules 4.952; C31H38N2O11; [M+H]+; delta(ppm) 4.952376
COMMENT: PROPOSED_MF SevenGoldenRules 6.014; C23H42N4O13S; [M+H]+; delta(ppm) 6.013832
COMMENT: PROPOSED_MF SevenGoldenRules 6.123; C22H48O15P2; [M+H]+; delta(ppm) 6.122908
COMMENT: PROPOSED_MF SevenGoldenRules 6.336; C33H43O7SP; [M+H]+; delta(ppm) 6.336176
COMMENT: PROPOSED_MF SevenGoldenRules 7.398; C25H47N2O9S2P; [M+H]+; delta(ppm) 7.397632
COMMENT: PROPOSED_MF SevenGoldenRules 8.020; C27H44N4O6SP2; [M+H]+; delta(ppm) 8.019528
COMMENT: PROPOSED_MF SevenGoldenRules 8.190; C22H46O17S; [M+H]+; delta(ppm) 8.190468
COMMENT: PROPOSED_MF SevenGoldenRules 8.812; C24H43N2O14P; [M+H]+; delta(ppm) 8.812364
COMMENT: PROPOSED_MF SevenGoldenRules 10.087; C27H42N4O8S2; [M+H]+; delta(ppm) 10.087088
COMMENT: PROPOSED_MF SevenGoldenRules 10.196; C26H48O10SP2; [M+H]+; delta(ppm) 10.196164
COMMENT: PROPOSED_MF SevenGoldenRules 11.502; C26H38N4O13; [M+H]+; delta(ppm) 11.501820
COMMENT: PROPOSED_MF SevenGoldenRules 12.264; C26H46O12S2; [M+H]+; delta(ppm) 12.263724
COMMENT: PROPOSED_MF SevenGoldenRules 12.886; C28H43N2O9SP; [M+H]+; delta(ppm) 12.885620
COMMENT: PROPOSED_MF SevenGoldenRules 13.508; C30H40N4O6P2; [M+H]+; delta(ppm) 13.507516
COMMENT: PROPOSED_MF SevenGoldenRules 13.678; C25H42O17; [M+H]+; delta(ppm) 13.678456
COMMENT: PROPOSED_MF SevenGoldenRules 13.947; C20H47N4O11S2P; [M+H]+; delta(ppm) 13.947076
COMMENT: PROPOSED_MF SevenGoldenRules 14.269; C30H48O5S2P2; [M+H]+; delta(ppm) 14.269420
COMMENT: PROPOSED_MF SevenGoldenRules 14.021; C27H49N2O6S2P; [M+Na]+; delta(ppm) -14.020664
COMMENT: PROPOSED_MF SevenGoldenRules 13.376; C29H46N4O3SP2; [M+Na]+; delta(ppm) -13.375687
COMMENT: PROPOSED_MF SevenGoldenRules 13.198; C24H48O14S; [M+Na]+; delta(ppm) -13.198402
COMMENT: PROPOSED_MF SevenGoldenRules 12.553; C26H45N2O11P; [M+Na]+; delta(ppm) -12.553425
COMMENT: PROPOSED_MF SevenGoldenRules 11.233; C29H44N4O5S2; [M+Na]+; delta(ppm) -11.233078
COMMENT: PROPOSED_MF SevenGoldenRules 11.118; C28H50O7SP2; [M+Na]+; delta(ppm) -11.118265
COMMENT: PROPOSED_MF SevenGoldenRules 9.766; C28H40N4O10; [M+Na]+; delta(ppm) -9.765838
COMMENT: PROPOSED_MF SevenGoldenRules 8.974; C28H48O9S2; [M+Na]+; delta(ppm) -8.973968
COMMENT: PROPOSED_MF SevenGoldenRules 8.329; C30H45N2O6SP; [M+Na]+; delta(ppm) -8.328990
COMMENT: PROPOSED_MF SevenGoldenRules 7.684; C32H42N4O3P2; [M+Na]+; delta(ppm) -7.684013
COMMENT: PROPOSED_MF SevenGoldenRules 7.507; C27H44O14; [M+Na]+; delta(ppm) -7.506728
COMMENT: PROPOSED_MF SevenGoldenRules 7.230; C22H49N4O8S2P; [M+Na]+; delta(ppm) -7.229827
COMMENT: PROPOSED_MF SevenGoldenRules 6.894; C32H50O2S2P2; [M+Na]+; delta(ppm) -6.893831
COMMENT: PROPOSED_MF SevenGoldenRules 5.763; C21H45N4O13P; [M+Na]+; delta(ppm) -5.762588
COMMENT: PROPOSED_MF SevenGoldenRules 5.540; C32H40N4O5S; [M+Na]+; delta(ppm) -5.539716
COMMENT: PROPOSED_MF SevenGoldenRules 5.427; C31H46O7P2; [M+Na]+; delta(ppm) -5.426591
COMMENT: PROPOSED_MF SevenGoldenRules 4.326; C23H50N2O9SP2; [M+Na]+; delta(ppm) -4.325740
COMMENT: PROPOSED_MF SevenGoldenRules 4.105; C34H45N2OS2P; [M+Na]+; delta(ppm) -4.104556
COMMENT: PROPOSED_MF SevenGoldenRules 3.282; C31H44O9S; [M+Na]+; delta(ppm) -3.282294
COMMENT: PROPOSED_MF SevenGoldenRules 2.637; C33H41N2O6P; [M+Na]+; delta(ppm) -2.637317
COMMENT: PROPOSED_MF SevenGoldenRules 2.181; C23H48N2O11S2; [M+Na]+; delta(ppm) -2.181442
COMMENT: PROPOSED_MF SevenGoldenRules 1.536; C25H45N4O8SP; [M+Na]+; delta(ppm) -1.536465
COMMENT: PROPOSED_MF SevenGoldenRules 1.202; C35H46O2SP2; [M+Na]+; delta(ppm) -1.202157
COMMENT: PROPOSED_MF SevenGoldenRules 0.714; C22H44N2O16; [M+Na]+; delta(ppm) -0.714203
COMMENT: PROPOSED_MF SevenGoldenRules 0.101; C27H50N2O4S2P2; [M+Na]+; delta(ppm) -0.101305
COMMENT: PROPOSED_MF SevenGoldenRules 0.721; C24H49O12SP; [M+Na]+; delta(ppm) 0.720957
COMMENT: PROPOSED_MF SevenGoldenRules 0.942; C35H44O4S2; [M+Na]+; delta(ppm) 0.942140
COMMENT: PROPOSED_MF SevenGoldenRules 1.366; C26H46N2O9P2; [M+Na]+; delta(ppm) 1.365934
COMMENT: PROPOSED_MF SevenGoldenRules 2.409; C34H40O9; [M+Na]+; delta(ppm) 2.409380
COMMENT: PROPOSED_MF SevenGoldenRules 2.688; C29H45N4O3S2P; [M+Na]+; delta(ppm) 2.687969
COMMENT: PROPOSED_MF SevenGoldenRules 3.510; C26H44N2O11S; [M+Na]+; delta(ppm) 3.510231
COMMENT: PROPOSED_MF SevenGoldenRules 4.155; C28H41N4O8P; [M+Na]+; delta(ppm) 4.155209
COMMENT: PROPOSED_MF SevenGoldenRules 4.945; C28H49O7S2P; [M+Na]+; delta(ppm) 4.945391
COMMENT: PROPOSED_MF SevenGoldenRules 5.590; C30H46N2O4SP2; [M+Na]+; delta(ppm) 5.590368
COMMENT: PROPOSED_MF SevenGoldenRules 6.077; C17H44N4O18; [M+Na]+; delta(ppm) 6.076634
COMMENT: PROPOSED_MF SevenGoldenRules 6.413; C27H45O12P; [M+Na]+; delta(ppm) 6.412630
COMMENT: PROPOSED_MF SevenGoldenRules 7.735; C30H44N2O6S2; [M+Na]+; delta(ppm) 7.734666
COMMENT: PROPOSED_MF SevenGoldenRules 8.158; C21H46N4O11P2; [M+Na]+; delta(ppm) 8.158460
COMMENT: PROPOSED_MF SevenGoldenRules 8.380; C32H41N4O3SP; [M+Na]+; delta(ppm) 8.379643
COMMENT: PROPOSED_MF SevenGoldenRules 9.202; C29H40N2O11; [M+Na]+; delta(ppm) 9.201905
COMMENT: PROPOSED_MF SevenGoldenRules 10.301; C21H44N4O13S; [M+Na]+; delta(ppm) 10.301068
COMMENT: PROPOSED_MF SevenGoldenRules 10.637; C31H45O7SP; [M+Na]+; delta(ppm) 10.637065
COMMENT: PROPOSED_MF SevenGoldenRules 11.282; C33H42N2O4P2; [M+Na]+; delta(ppm) 11.282042
COMMENT: PROPOSED_MF SevenGoldenRules 11.738; C23H49N2O9S2P; [M+Na]+; delta(ppm) 11.737916
COMMENT: PROPOSED_MF SevenGoldenRules 12.383; C25H46N4O6SP2; [M+Na]+; delta(ppm) 12.382894
COMMENT: PROPOSED_MF SevenGoldenRules 13.205; C22H45N2O14P; [M+Na]+; delta(ppm) 13.205156
COMMENT: PROPOSED_MF SevenGoldenRules 13.426; C33H40N2O6S; [M+Na]+; delta(ppm) 13.426339
COMMENT: PROPOSED_MF SevenGoldenRules 14.527; C25H44N4O8S2; [M+Na]+; delta(ppm) 14.527191
COMMENT: PROPOSED_MF SevenGoldenRules 14.640; C24H50O10SP2; [M+Na]+; delta(ppm) 14.640315
COMMENT: PROPOSED_MF SevenGoldenRules 14.861; C35H45O2S2P; [M+Na]+; delta(ppm) 14.861499
COMMENT: PROPOSED_MF SevenGoldenRules 14.678; C24H53N2O7S2P; [M+K]+; delta(ppm) -14.678254
COMMENT: PROPOSED_MF SevenGoldenRules 14.015; C26H50N4O4SP2; [M+K]+; delta(ppm) -14.015398
COMMENT: PROPOSED_MF SevenGoldenRules 13.170; C23H49N2O12P; [M+K]+; delta(ppm) -13.170345
COMMENT: PROPOSED_MF SevenGoldenRules 12.943; C34H44N2O4S; [M+K]+; delta(ppm) -12.943030
COMMENT: PROPOSED_MF SevenGoldenRules 11.812; C26H48N4O6S2; [M+K]+; delta(ppm) -11.811665
COMMENT: PROPOSED_MF SevenGoldenRules 11.695; C25H54O8SP2; [M+K]+; delta(ppm) -11.695405
COMMENT: PROPOSED_MF SevenGoldenRules 11.468; C36H49S2P; [M+K]+; delta(ppm) -11.468090
COMMENT: PROPOSED_MF SevenGoldenRules 10.304; C25H44N4O11; [M+K]+; delta(ppm) -10.303756
COMMENT: PROPOSED_MF SevenGoldenRules 9.960; C35H45O5P; [M+K]+; delta(ppm) -9.960181
COMMENT: PROPOSED_MF SevenGoldenRules 9.492; C25H52O10S2; [M+K]+; delta(ppm) -9.491671
COMMENT: PROPOSED_MF SevenGoldenRules 8.829; C27H49N2O7SP; [M+K]+; delta(ppm) -8.828816
COMMENT: PROPOSED_MF SevenGoldenRules 8.166; C29H46N4O4P2; [M+K]+; delta(ppm) -8.165961
COMMENT: PROPOSED_MF SevenGoldenRules 7.984; C24H48O15; [M+K]+; delta(ppm) -7.983762
COMMENT: PROPOSED_MF SevenGoldenRules 7.354; C29H54O3S2P2; [M+K]+; delta(ppm) -7.353876
COMMENT: PROPOSED_MF SevenGoldenRules 5.962; C29H44N4O6S; [M+K]+; delta(ppm) -5.962227
COMMENT: PROPOSED_MF SevenGoldenRules 5.846; C28H50O8P2; [M+K]+; delta(ppm) -5.845967
COMMENT: PROPOSED_MF SevenGoldenRules 4.487; C31H49N2O2S2P; [M+K]+; delta(ppm) -4.487287
COMMENT: PROPOSED_MF SevenGoldenRules 3.642; C28H48O10S; [M+K]+; delta(ppm) -3.642234
COMMENT: PROPOSED_MF SevenGoldenRules 2.979; C30H45N2O7P; [M+K]+; delta(ppm) -2.979378
COMMENT: PROPOSED_MF SevenGoldenRules 1.848; C22H49N4O9SP; [M+K]+; delta(ppm) -1.848013
COMMENT: PROPOSED_MF SevenGoldenRules 1.621; C33H44N4OS2; [M+K]+; delta(ppm) -1.620699
COMMENT: PROPOSED_MF SevenGoldenRules 1.503; C32H50O3SP2; [M+K]+; delta(ppm) -1.502703
COMMENT: PROPOSED_MF SevenGoldenRules 0.373; C24H54N2O5S2P2; [M+K]+; delta(ppm) -0.373073
COMMENT: PROPOSED_MF SevenGoldenRules 0.113; C32H40N4O6; [M+K]+; delta(ppm) -0.112790
COMMENT: PROPOSED_MF SevenGoldenRules 0.699; C32H48O5S2; [M+K]+; delta(ppm) 0.699295
COMMENT: PROPOSED_MF SevenGoldenRules 1.135; C23H50N2O10P2; [M+K]+; delta(ppm) 1.134836
COMMENT: PROPOSED_MF SevenGoldenRules 1.362; C34H45N2O2SP; [M+K]+; delta(ppm) 1.362150
COMMENT: PROPOSED_MF SevenGoldenRules 2.207; C31H44O10; [M+K]+; delta(ppm) 2.207204
COMMENT: PROPOSED_MF SevenGoldenRules 2.494; C26H49N4O4S2P; [M+K]+; delta(ppm) 2.493516
COMMENT: PROPOSED_MF SevenGoldenRules 3.339; C23H48N2O12S; [M+K]+; delta(ppm) 3.338570
COMMENT: PROPOSED_MF SevenGoldenRules 4.001; C25H45N4O9P; [M+K]+; delta(ppm) 4.001425
COMMENT: PROPOSED_MF SevenGoldenRules 4.347; C35H46O3P2; [M+K]+; delta(ppm) 4.346734
COMMENT: PROPOSED_MF SevenGoldenRules 4.814; C25H53O8S2P; [M+K]+; delta(ppm) 4.813509
COMMENT: PROPOSED_MF SevenGoldenRules 5.476; C27H50N2O5SP2; [M+K]+; delta(ppm) 5.476365
COMMENT: PROPOSED_MF SevenGoldenRules 6.321; C24H49O13P; [M+K]+; delta(ppm) 6.321418
COMMENT: PROPOSED_MF SevenGoldenRules 6.549; C35H44O5S; [M+K]+; delta(ppm) 6.548733
COMMENT: PROPOSED_MF SevenGoldenRules 7.680; C27H48N2O7S2; [M+K]+; delta(ppm) 7.680098
COMMENT: PROPOSED_MF SevenGoldenRules 8.343; C29H45N4O4SP; [M+K]+; delta(ppm) 8.342953
COMMENT: PROPOSED_MF SevenGoldenRules 9.188; C26H44N2O12; [M+K]+; delta(ppm) 9.188007
COMMENT: PROPOSED_MF SevenGoldenRules 9.818; C31H50N2S2P2; [M+K]+; delta(ppm) 9.817893
COMMENT: PROPOSED_MF SevenGoldenRules 10.663; C28H49O8SP; [M+K]+; delta(ppm) 10.662947
COMMENT: PROPOSED_MF SevenGoldenRules 11.326; C30H46N2O5P2; [M+K]+; delta(ppm) 11.325802
COMMENT: PROPOSED_MF SevenGoldenRules 12.457; C22H50N4O7SP2; [M+K]+; delta(ppm) 12.457168
COMMENT: PROPOSED_MF SevenGoldenRules 13.530; C30H44N2O7S; [M+K]+; delta(ppm) 13.529536
COMMENT: PROPOSED_MF SevenGoldenRules 14.192; C32H41N4O4P; [M+K]+; delta(ppm) 14.192391
COMMENT: PROPOSED_MF SevenGoldenRules 14.661; C22H48N4O9S2; [M+K]+; delta(ppm) 14.660901
COMMENT: PROPOSED_MF SevenGoldenRules 14.548; C20H49NO9S2P2; [M+ACN+H]+; delta(ppm) -14.547540
COMMENT: PROPOSED_MF SevenGoldenRules 14.286; C28H35N3O10; [M+ACN+H]+; delta(ppm) -14.285862
COMMENT: PROPOSED_MF SevenGoldenRules 13.150; C20H39N5O12S; [M+ACN+H]+; delta(ppm) -13.150181
COMMENT: PROPOSED_MF SevenGoldenRules 13.032; C19H45NO14P2; [M+ACN+H]+; delta(ppm) -13.031554
COMMENT: PROPOSED_MF SevenGoldenRules 12.803; C30H40NO6SP; [M+ACN+H]+; delta(ppm) -12.803022
COMMENT: PROPOSED_MF SevenGoldenRules 11.666; C22H44N3O8S2P; [M+ACN+H]+; delta(ppm) -11.665596
COMMENT: PROPOSED_MF SevenGoldenRules 10.999; C24H41N5O5SP2; [M+ACN+H]+; delta(ppm) -10.999189
COMMENT: PROPOSED_MF SevenGoldenRules 10.816; C19H43NO16S; [M+ACN+H]+; delta(ppm) -10.816015
COMMENT: PROPOSED_MF SevenGoldenRules 10.150; C21H40N3O13P; [M+ACN+H]+; delta(ppm) -10.149609
COMMENT: PROPOSED_MF SevenGoldenRules 8.785; C24H39N5O7S2; [M+ACN+H]+; delta(ppm) -8.785395
COMMENT: PROPOSED_MF SevenGoldenRules 8.667; C23H45NO9SP2; [M+ACN+H]+; delta(ppm) -8.666768
COMMENT: PROPOSED_MF SevenGoldenRules 7.269; C23H35N5O12; [M+ACN+H]+; delta(ppm) -7.269409
COMMENT: PROPOSED_MF SevenGoldenRules 6.451; C23H43NO11S2; [M+ACN+H]+; delta(ppm) -6.451230
COMMENT: PROPOSED_MF SevenGoldenRules 5.785; C25H40N3O8SP; [M+ACN+H]+; delta(ppm) -5.784824
COMMENT: PROPOSED_MF SevenGoldenRules 5.118; C27H37N5O5P2; [M+ACN+H]+; delta(ppm) -5.118417
COMMENT: PROPOSED_MF SevenGoldenRules 4.935; C22H39NO16; [M+ACN+H]+; delta(ppm) -4.935243
COMMENT: PROPOSED_MF SevenGoldenRules 4.649; C17H44N5O10S2P; [M+ACN+H]+; delta(ppm) -4.649142
COMMENT: PROPOSED_MF SevenGoldenRules 4.302; C27H45NO4S2P2; [M+ACN+H]+; delta(ppm) -4.301983
COMMENT: PROPOSED_MF SevenGoldenRules 3.133; C16H40N5O15P; [M+ACN+H]+; delta(ppm) -3.133155
COMMENT: PROPOSED_MF SevenGoldenRules 2.905; C27H35N5O7S; [M+ACN+H]+; delta(ppm) -2.904623
COMMENT: PROPOSED_MF SevenGoldenRules 2.786; C26H41NO9P2; [M+ACN+H]+; delta(ppm) -2.785996
COMMENT: PROPOSED_MF SevenGoldenRules 1.649; C18H45N3O11SP2; [M+ACN+H]+; delta(ppm) -1.648570
COMMENT: PROPOSED_MF SevenGoldenRules 1.420; C29H40N3O3S2P; [M+ACN+H]+; delta(ppm) -1.420038
COMMENT: PROPOSED_MF SevenGoldenRules 0.570; C26H39NO11S; [M+ACN+H]+; delta(ppm) -0.570458
COMMENT: PROPOSED_MF SevenGoldenRules 0.096; C28H36N3O8P; [M+ACN+H]+; delta(ppm) 0.095949
COMMENT: PROPOSED_MF SevenGoldenRules 0.567; C18H43N3O13S2; [M+ACN+H]+; delta(ppm) 0.566969
COMMENT: PROPOSED_MF SevenGoldenRules 1.232; C20H40N5O10SP; [M+ACN+H]+; delta(ppm) 1.231630
