ACCESSION: MSBNK-SMB_Measured-HSA032P0231006
RECORD_TITLE: Characterized; kainic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC16-pos_1040': {'bp': 2018.0, 'sum': 4413.0}, 'HC11-pos_940': {'bp': 1715.0, 'sum': 3449.0}, 'HC11-pos_950': {'bp': 1200.0, 'sum': 3548.0}, 'RA24-pos_858': {'bp': 981.0, 'sum': 2016.0}, 'RA6-pos_865': {'bp': 755.0, 'sum': 1630.0}, 'HC8-pos_946': {'bp': 711.0, 'sum': 1699.0}, 'RA24-pos_870': {'bp': 591.0, 'sum': 1339.0}, 'QC2-pos_915': {'bp': 326.0, 'sum': 1289.0}, 'HC24-pos_906': {'bp': 277.0, 'sum': 1038.0}, 'RA24-pos_835': {'bp': 249.0, 'sum': 677.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 231.132889
COMMENT: PRECURSOR_M/Z_STDEV 0.000748
COMMENT: PRECURSOR_IN_MS1 mz 231.133598; int 36.904; delta(ppm) 11.361813
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.623; C8H14F3NO2; [M+H3N+H]+; delta(ppm) 8.150196
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.666; C11H11N5; [M+H3N+H]+; delta(ppm) -8.215634
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.666; C11H14N6; [M+H]+; delta(ppm) -8.215634
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.052; C6H18B3P3; [M+H3N+H]+; delta(ppm) 149368.572456
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H15NO4; [M+H3N+H]+; delta(ppm) -2.429366
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H18N2O4; [M+H]+; delta(ppm) -2.429366
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.384; C10H18N2O4; [M+H]+; delta(ppm) -2.429366
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.384; C10H15NO4; [M+H3N+H]+; delta(ppm) -2.429366
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.353; C5H14FN4O4; [M+H3N+H]+; delta(ppm) -1.564026
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.474; C8H16N5O3; [M+H]+; delta(ppm) 3.379682
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.474; C8H13N4O3; [M+H3N+H]+; delta(ppm) 3.379682
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.670; C7H16FNO5; [M+H3N+H]+; delta(ppm) -7.373017
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.967; C8H17F3N2O2; [M+H]+; delta(ppm) 8.150196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.967; C8H14F3NO2; [M+H3N+H]+; delta(ppm) 8.150196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.178; C11H14N6; [M+H]+; delta(ppm) -8.215634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.178; C11H11N5; [M+H3N+H]+; delta(ppm) -8.215634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.050; C8H17F2NOS; [M+H3N+H]+; delta(ppm) -1.491373
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.452; C6H18N2O4P; [M+H3N+H]+; delta(ppm) -3.766694
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.243; C11H19FN2S; [M+H]+; delta(ppm) 3.452336
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.243; C11H16FNS; [M+H3N+H]+; delta(ppm) 3.452336
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.518; C6H15F2N4S; [M+H3N+H]+; delta(ppm) 4.317686
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.778; C7H17N7P; [M+H]+; delta(ppm) -9.552947
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C13H17F3; [M+H]+; delta(ppm) -9.254200
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.215; C12H23PS; [M+H]+; delta(ppm) 1.249645
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.337; C2H17N9O2P; [M+H]+; delta(ppm) 7.851438
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.641; CH16N11OS; [M+H]+; delta(ppm) 0.412551
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H18N2O4; [M+H]+; delta(ppm) -2.429366
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H15NO4; [M+H3N+H]+; delta(ppm) -2.429366
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.537; JMZPOGGPUVRZMI-UHFFFAOYSA-N; [M+H]+; O=C(OCC=C)NCCCCC(N)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.333; FQJHWLZSUKQJFA-UHFFFAOYSA-N; [M+H]+; O=C(O)C(N)CCC(=O)NCC(C(=O)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.171; LNQGTBRPYFXAFK-UHFFFAOYSA-N; [M+H]+; O=C(OC(C)(C)C)N1CC(C1)C(N)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.087; OBSIPTVJSOCDLZ-UHFFFAOYNA-N; [M+H]+; CC(C)C(NC(=O)C1CC(O)CN1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.065; IYEPPHSLDQCEIL-UHFFFAOYSA-N; [M+H]+; O=C(NC1CC1)CC2OC(CN)C(O)C2O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.426; VLSMHEGGTFMBBZ-FZPOBRRQNA-N; [M+NH4]+; kainic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.211; GPHFPCZKKXKXCJ-QUFPHBPMNA-N; [M+NH4]+; UNPD16894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.994; NZRIMDINEXBATH-PBVVMKELSA-N; [M+NH4]+; (2R,3S,4R)-2-(hydroxymethyl)-5-(2H-pyridin-1-yl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.923; OBSIPTVJSOCDLZ-UHFFFAOYNA-N; [M+H]+; Hydroxyprolyl-Valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; IEEUZWZOHWPNNG-YZYOREDDNA-N; [M+NH4]+; UNPD18967
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.903; FWPWHHUJACGNMZ-AQYBGTSTNA-N; [M+NH4]+; Omuralide;(-)-Omuralide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.894; IMOKOCYUKGZZAG-UHFFFAOYNA-N; [M+H]+; Valyl-Hydroxyproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.866; IQACAOSOANGQLO-YZYOREDDNA-N; [M+H]+; UNPD61818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.832; WEIIIOYFFMOYSL-FUBFIMRANA-N; [M+NH4]+; UNPD121824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.695; JMZPOGGPUVRZMI-UHFFFAOYSA-N; [M+H]+; 2-amino-6-{[(prop-2-en-1-yloxy)carbonyl]amino}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.689; BMIGSRMSSCUMAZ-UHFFFAOYSA-N; [M+NH4]+; 1-[(tert-butoxy)carbonyl]-2,5-dihydro-1H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.624; YRYOXRMDHALAFL-UHFFFAOYNA-N; [M+NH4]+; N-(3-oxohexanoyl)homoserine lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.579; LNQGTBRPYFXAFK-UHFFFAOYSA-N; [M+H]+; 2-amino-2-{1-[(tert-butoxy)carbonyl]azetidin-3-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.543; AEIQLARTFLBAHS-UHFFFAOYSA-N; [M+H]+; 2-(azetidin-3-yl)-2-{[(tert-butoxy)carbonyl]amino}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.532; VRDPIJDRSGUDPU-OCAPTIKFNA-N; [M+H]+; UNPD140201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.528; BMULURCIZGUYIM-UHFFFAOYNA-N; [M+NH4]+; 2-(2,6-dihydroxy-3,4-dimethoxycyclohexylidene)acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.502; JBSAPHFJJWTFLL-UHFFFAOYSA-N; [M+H]+; 2-amino-4-(morpholin-4-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.474; PQPBVVZNDCLNAQ-UHFFFAOYSA-N; [M+NH4]+; methyl 5-(methoxymethoxy)-7-azabicyclo[4.1.0]hept-3-ene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.409; WTTMGVGQXJGYSP-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethyl-5-{[(propan-2-yl)imino]methyl}-1,3-dioxane-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.409; XCMKAJLQZLXOQI-UHFFFAOYSA-N; [M+NH4]+; CNP0448395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.400; LNRMGOAQVXXUBL-UHFFFAOYSA-N; [M+NH4]+; N-{6-hydroxy-hexahydrofuro[3,2-b]furan-3-yl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.400; FNVCZEBXUHZESB-VIFPVBQESA-N; [M+NH4]+; (2S)-3,10-dioxoazecane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; FQJHWLZSUKQJFA-UHFFFAOYSA-N; [M+H]+; 2-amino-4-[(2-methyl-3-oxobutyl)carbamoyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.384; DBWAGAPYZLUHBA-FUBFIMRANA-N; [M+NH4]+; UNPD150149
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.331; IYEPPHSLDQCEIL-UHFFFAOYSA-N; [M+H]+; 2-[5-(aminomethyl)-3,4-dihydroxyoxolan-2-yl]-N-cyclopropylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.121; REAHKKAOOBBHRT-UHFFFAOYSA-N; [M+H]+; 6-amino-hexahydrofuro[3,2-b]furan-3-yl N-(propan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; HEMURRKANONRGH-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1-{6-methoxy-hexahydrofuro[3,2-b]furan-3-yl}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; JJCHTBXQAVFNQJ-UHFFFAOYSA-N; [M+NH4]+; 2-[4-amino-2-(2-hydroxyethoxy)phenoxy]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; NRSDIKQZAPVJOJ-UHFFFAOYSA-N; [M+NH4]+; 4-(1-hydroxy-2-methoxyethyl)-5-(hydroxymethyl)-2-methylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; DVCCCQNKIYNAKB-UHFFFAOYSA-N; [M+NH4]+; 2-Amino-3,8-dimethyl-3H-imidazo[4,5-f]quinoxaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; QPFYXYFORQJZEC-FOCLMDBBSA-N; [M+NH4]+; Phenazopyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.388; CYPGNVSXMAUSJY-UHFFFAOYSA-N; [M+H]+; 1-(diaminomethylidenehydrazinylidene)-2,3-dihydroindene-4-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JMZPOGGPUVRZMI-UHFFFAOYSA-N; [M+H]+; 2-amino-6-{[(prop-2-en-1-yloxy)carbonyl]amino}hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QPFYXYFORQJZEC-FOCLMDBBSA-N; [M+NH4]+; Phenazopyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VLSMHEGGTFMBBZ-FZPOBRRQNA-N; [M+NH4]+; kainic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; FQJHWLZSUKQJFA-UHFFFAOYSA-N; [M+H]+; 2-amino-4-[(2-methyl-3-oxobutyl)carbamoyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; IMOKOCYUKGZZAG-UHFFFAOYNA-N; [M+H]+; Valyl-Hydroxyproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; DVCCCQNKIYNAKB-UHFFFAOYSA-N; [M+NH4]+; 2-Amino-3,8-dimethyl-3H-imidazo[4,5-f]quinoxaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; FNVCZEBXUHZESB-VIFPVBQESA-N; [M+NH4]+; (2S)-3,10-dioxoazecane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; GPHFPCZKKXKXCJ-QUFPHBPMNA-N; [M+NH4]+; UNPD16894
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; WEIIIOYFFMOYSL-FUBFIMRANA-N; [M+NH4]+; UNPD121824
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; OBSIPTVJSOCDLZ-UHFFFAOYNA-N; [M+H]+; Hydroxyprolyl-Valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; NZRIMDINEXBATH-PBVVMKELSA-N; [M+NH4]+; (2R,3S,4R)-2-(hydroxymethyl)-5-(2H-pyridin-1-yl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; LNQGTBRPYFXAFK-UHFFFAOYSA-N; [M+H]+; 2-amino-2-{1-[(tert-butoxy)carbonyl]azetidin-3-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; XCMKAJLQZLXOQI-UHFFFAOYSA-N; [M+NH4]+; CNP0448395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; IQACAOSOANGQLO-YZYOREDDNA-N; [M+H]+; UNPD61818
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; AEIQLARTFLBAHS-UHFFFAOYSA-N; [M+H]+; 2-(azetidin-3-yl)-2-{[(tert-butoxy)carbonyl]amino}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; JBSAPHFJJWTFLL-UHFFFAOYSA-N; [M+H]+; 2-amino-4-(morpholin-4-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; IEEUZWZOHWPNNG-YZYOREDDNA-N; [M+NH4]+; UNPD18967
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.440; IYEPPHSLDQCEIL-UHFFFAOYSA-N; [M+H]+; 2-[5-(aminomethyl)-3,4-dihydroxyoxolan-2-yl]-N-cyclopropylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; WTTMGVGQXJGYSP-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethyl-5-{[(propan-2-yl)imino]methyl}-1,3-dioxane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.395; BMULURCIZGUYIM-UHFFFAOYNA-N; [M+NH4]+; 2-(2,6-dihydroxy-3,4-dimethoxycyclohexylidene)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.337; YRYOXRMDHALAFL-UHFFFAOYNA-N; [M+NH4]+; N-(3-oxohexanoyl)homoserine lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.318; PQPBVVZNDCLNAQ-UHFFFAOYSA-N; [M+NH4]+; methyl 5-(methoxymethoxy)-7-azabicyclo[4.1.0]hept-3-ene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.310; BMIGSRMSSCUMAZ-UHFFFAOYSA-N; [M+NH4]+; 1-[(tert-butoxy)carbonyl]-2,5-dihydro-1H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.230; HEMURRKANONRGH-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1-{6-methoxy-hexahydrofuro[3,2-b]furan-3-yl}urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.218; FWPWHHUJACGNMZ-AQYBGTSTNA-N; [M+NH4]+; Omuralide;(-)-Omuralide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.212; NRSDIKQZAPVJOJ-UHFFFAOYSA-N; [M+NH4]+; 4-(1-hydroxy-2-methoxyethyl)-5-(hydroxymethyl)-2-methylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.209; JJCHTBXQAVFNQJ-UHFFFAOYSA-N; [M+NH4]+; 2-[4-amino-2-(2-hydroxyethoxy)phenoxy]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.194; REAHKKAOOBBHRT-UHFFFAOYSA-N; [M+H]+; 6-amino-hexahydrofuro[3,2-b]furan-3-yl N-(propan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.127; DBWAGAPYZLUHBA-FUBFIMRANA-N; [M+NH4]+; UNPD150149
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.126; LNRMGOAQVXXUBL-UHFFFAOYSA-N; [M+NH4]+; N-{6-hydroxy-hexahydrofuro[3,2-b]furan-3-yl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.070; VRDPIJDRSGUDPU-OCAPTIKFNA-N; [M+H]+; UNPD140201
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; VLSMHEGGTFMBBZ-OOZYFLPDSA-N; [M+NH4]+; (2S,3S,4S)-3-(carboxymethyl)-4-prop-1-en-2-ylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.213; QPFYXYFORQJZEC-UHFFFAOYSA-N; [M+NH4]+; 3-phenyldiazenylpyridine-2,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.518; DVCCCQNKIYNAKB-UHFFFAOYSA-N; [M+NH4]+; 3,8-dimethylimidazo[4,5-f]quinoxalin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.311; ZQMHJBXHRFJKOT-UHFFFAOYSA-N; [M+H]+; methyl 2-[(1-methoxy-2-methyl-1-oxopropan-2-yl)diazenyl]-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.937; QKSQWQOAUQFORH-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(2-methylpropan-2-yl)oxycarbonylimino]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; YIKWBGMEIPZPAQ-JAMMHHFISA-N; [M+H]+; (2S)-2-amino-4-piperidin-1-ylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.469; JMZPOGGPUVRZMI-QMMMGPOBSA-N; [M+H]+; (2S)-2-amino-6-(prop-2-enoxycarbonylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.444; QXMNNNAFUOZTQZ-UHFFFAOYSA-N; [M+H]+; 2-[(2-acetamidoacetyl)amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; LUFYPPYRGKVSBM-VIFPVBQESA-N; [M+H]+; 5-[[(2S)-1-amino-3-methyl-1-oxobutan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; OSQJCAMJAGJCSX-RQJHMYQMSA-N; [M+H]+; (3R,4R)-4-amino-1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; GSYKFOZNUUEUBY-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-nitropiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; XASYUHHGRZOCKH-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-nitropiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; NZOSAPDTJDBHFA-UHFFFAOYSA-N; [M+H]+; 4-[4-(2-hydroxyethyl)piperazin-1-yl]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; IMOKOCYUKGZZAG-CSMHCCOUSA-N; [M+H]+; (2S,4R)-1-[(2S)-2-amino-3-methylbutanoyl]-4-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; FWPWHHUJACGNMZ-LIPLLEKLSA-N; [M+NH4]+; (4S,5R)-1-(1-hydroxy-2-methylpropyl)-4-methyl-6-oxa-2-azabicyclo[3.2.0]heptane-3,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; KRGRCFBEYOQSSO-VOTSOKGWSA-N; [M+NH4]+; 6-[(E)-2-phenylethenyl]-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; PBLCAESKICYLIR-ZETCQYMHSA-N; [M+H]+; (2S)-1-[(2-methylpropan-2-yl)oxycarbonylamino]pyrrolidine-2-carboxylic acid
