ACCESSION: MSBNK-SMB_Measured-HSA032P0357010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC6-pos_7856': {'bp': 6566.0, 'sum': 79750.0}, 'RA5-pos_7876': {'bp': 1317.0, 'sum': 15921.0}, 'HC6-pos_7838': {'bp': 5710.0, 'sum': 67569.0}, 'RA22-pos_7761': {'bp': 1197.0, 'sum': 23932.0}, 'RA3-pos_7628': {'bp': 2789.0, 'sum': 37139.0}, 'HC11-pos_7695': {'bp': 1351.0, 'sum': 19913.0}, 'RA15-pos_7665': {'bp': 963.0, 'sum': 11451.0}, 'HC11-pos_7719': {'bp': 1008.0, 'sum': 13202.0}, 'RA12-pos_7826': {'bp': 1899.0, 'sum': 18508.0}, 'HC8-pos_7435': {'bp': 2073.0, 'sum': 17011.0}, 'HC8-pos_7416': {'bp': 691.0, 'sum': 13112.0}, 'RA9-pos_7357': {'bp': 1327.0, 'sum': 25321.0}, 'HC10-pos_7564': {'bp': 2780.0, 'sum': 30520.0}, 'RA25-pos_7832': {'bp': 1377.0, 'sum': 15488.0}, 'RA18-pos_7758': {'bp': 4119.0, 'sum': 42124.0}, 'RA18-pos_7728': {'bp': 3046.0, 'sum': 37826.0}, 'RA19-pos_7757': {'bp': 376.0, 'sum': 6183.0}, 'RA9-pos_6901': {'bp': 1281.0, 'sum': 16471.0}, 'RA5-pos_8083': {'bp': 1416.0, 'sum': 24393.0}, 'RA9-pos_6768': {'bp': 1355.0, 'sum': 17876.0}, 'RA5-pos_8109': {'bp': 864.0, 'sum': 18280.0}, 'RA19-pos_7817': {'bp': 3094.0, 'sum': 25486.0}}
COMMENT: RETENTION_TIME_STDEV 0.211
COMMENT: PRECURSOR_M/Z_RAW 357.278416
COMMENT: PRECURSOR_M/Z_STDEV 0.001021
COMMENT: PRECURSOR_IN_MS1 mz 357.280592; int 999.000; delta(ppm) 10.858484
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.823; CDRZQEYAKWRWRP-UHFFFAOYSA-N; [M+H]+; 1-{7-hydroxy-3a,6,6,9a,11a-pentamethyl-1H,2H,3H,3aH,3bH,4H,6H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.793; VIEVDWQLJOPJTP-FWMXRSOJSA-N; [M+H]+; 4,8,12,15,19,21-tetracosahexaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.777; ZGWAMLWWZPWUEI-CLFKBDADNA-N; [M+H]+; dysolenticin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.733; NLDIZAGVYXETLE-RNZRUAGMNA-N; [M+H]+; UNPD75026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.709; HPSWUFMMLKGKDS-DNKOKRCQSA-N; [M+H]+; Tetracosahexaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.698; XNWBVPHEGZLIRK-UHFFFAOYSA-N; [M+H]+; 2-[3-methyl-5-(prop-1-en-2-yl)cyclohex-2-en-1-yl]-5-octylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.669; XITWYGYWFIVTIE-UHFFFAOYSA-N; [M+H]+; 1-acetyl-3a,6,6,9a,11a-pentamethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.617; TYLNXKAVUJJPMU-UHFFFAOYSA-N; [M+H]+; ethyl docosa-2,4,6,8,10,12-hexaenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.589; OXWZCBBGEYDJCU-UHFFFAOYSA-N; [M+H]+; 1-acetyl-3a,6,6,9a,11a-pentamethyl-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.511; CDVBDSFNLFHWSH-LCAIAVFMSA-N; [M+H]+; Neogrifolin dimethyl ether;E,E-5-Methyl-4-(3,7,11-trimethyl-2,6,10-dodecatrienyl)-1,3-dimethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RFKXDFPDYHBCRC-JGDWKEERSA-N; [M+H]+; Tetracosahexaenoic acid, n-3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; YHGJECVSSKXFCJ-KUBAVDMBSA-N; [M+H]+; Tetracosahexaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; VIEVDWQLJOPJTP-FWMXRSOJSA-N; [M+H]+; 4,8,12,15,19,21-tetracosahexaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; ITNKVODZACVXDS-YNUSHXQLSA-N; [M+H]+; ethyl (4Z,7Z,10Z,13Z,16Z,19Z)-docosahexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; YOWPDSQEIZPPKN-IABXFHTOSA-N; [M+H]+; UNPD176263
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; QSAZGMNPQJKWDO-YSTUJMKBSA-N; [M+H]+; UNPD10342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; DLAROWCGUOELFW-MSGYDIBBSA-N; [M+H]+; (1S)-1-hydroxy-23,24-didehydro-25,26,27-trinorcalciol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; JAPZTFSJMJNCBN-PWUXNNSBNA-N; [M+H]+; 5beta-Chola-3,11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; IFYQGXDHHNLPLR-KTQWVQAQNA-N; [M+H]+; 5beta-Chola-8(14),11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; DVJZTXYZOKNCCM-UHFFFAOYSA-N; [M+H]+; 3-{[3-(1,5-dimethylcyclohex-2-en-1-yl)cyclohexyl]methyl}-5-(3-hydroxypropyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; CDVBDSFNLFHWSH-LCAIAVFMSA-N; [M+H]+; Neogrifolin dimethyl ether;E,E-5-Methyl-4-(3,7,11-trimethyl-2,6,10-dodecatrienyl)-1,3-dimethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; GEVCCQBVZLDDJV-HGZXIFPPSA-N; [M+H]+; chola-4,6-dien-24-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; RZERMLCGRJKRCR-IZAZJYERNA-N; [M+H]+; 5beta-Chola-7,9(11)-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; ABWKPQNPNVWXDB-UTOAVDQHNA-N; [M+H]+; UNPD143730
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; QZYHQKVZENFHHY-UHFFFAOYSA-N; [M+H]+; CNP0443059
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; JIKOATDNDJNLDZ-UHFFFAOYSA-N; [M+H]+; 2-[3-methyl-6-(prop-1-en-2-yl)cyclohex-2-en-1-yl]-5-(penta-1,3-dien-1-yl)-3-(prop-1-en-1-yloxy)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; XNWBVPHEGZLIRK-UHFFFAOYSA-N; [M+H]+; 2-[3-methyl-5-(prop-1-en-2-yl)cyclohex-2-en-1-yl]-5-octylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; NLDIZAGVYXETLE-RNZRUAGMNA-N; [M+H]+; UNPD75026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; TYLNXKAVUJJPMU-UHFFFAOYSA-N; [M+H]+; ethyl docosa-2,4,6,8,10,12-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; HPSWUFMMLKGKDS-DNKOKRCQSA-N; [M+H]+; Tetracosahexaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; PANPYWWTEIDYNX-DTSCLJFONA-N; [M+H]+; UNPD117599
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; CDRZQEYAKWRWRP-UHFFFAOYSA-N; [M+H]+; 1-{7-hydroxy-3a,6,6,9a,11a-pentamethyl-1H,2H,3H,3aH,3bH,4H,6H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; XITWYGYWFIVTIE-UHFFFAOYSA-N; [M+H]+; 1-acetyl-3a,6,6,9a,11a-pentamethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; OXWZCBBGEYDJCU-UHFFFAOYSA-N; [M+H]+; 1-acetyl-3a,6,6,9a,11a-pentamethyl-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; ZGWAMLWWZPWUEI-CLFKBDADNA-N; [M+H]+; dysolenticin G
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.179; YHGJECVSSKXFCJ-KUBAVDMBSA-N; [M+H]+; (6Z,9Z,12Z,15Z,18Z,21Z)-tetracosa-6,9,12,15,18,21-hexaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.159; HPSWUFMMLKGKDS-UHFFFAOYSA-N; [M+H]+; tetracosa-2,4,6,8,10,12-hexaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; RFKXDFPDYHBCRC-JGDWKEERSA-N; [M+H]+; (7Z,9Z,12Z,15Z,18Z,21Z)-tetracosa-7,9,12,15,18,21-hexaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; MSUHGDQBGRIICK-UHFFFAOYSA-N; [M+H]+; 1,4,4-trimethyl-7-(3-methyloctan-2-yl)-2,3-dihydro-1H-cyclopenta[c]chromen-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; ZTUCCRORYZZSRU-UHFFFAOYSA-N; [M+H]+; 2,4,4-trimethyl-7-(3-methyloctan-2-yl)-2,3-dihydro-1H-cyclopenta[c]chromen-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; HDTDVUVMQFJBQI-UHFFFAOYSA-N; [M+H]+; (4-propylcyclohexyl) 4-(4-ethylcyclohexyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; SKEIENPDXSFMHH-UHFFFAOYSA-N; [M+H]+; 1-(3-ethoxy-10,13,17-trimethyl-1,2,7,8,9,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-17-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.425; YHGJECVSSKXFCJ; [M+H]+; nisinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.572; YOWPDSQEIZPPKN; [M+H]+; 4,8,12,15,18,21-Tetracosahexaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.570; ITNKVODZACVXDS; [M+H]+; DH-Ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.663; RFKXDFPDYHBCRC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.670; GEVCCQBVZLDDJV; [M+H]+; chola-4,6-dien-24-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.876; HPSWUFMMLKGKDS; [M+H]+; Tetracosahexaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.345; DHUMPSYBGWWJTC; [M+H]+; chol-5-en-22-yne-3,20-diol,(3|A)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.719; TYLNXKAVUJJPMU; [M+H]+; Docosahexaenoic acid ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.486; XITWYGYWFIVTIE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.966; ZTYDAXSZSMIZMA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.040; FMJPOOLCNCUSEB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.298; OXWZCBBGEYDJCU; [M+H]+; (5|A)-4,4,14-trimethylpregn-8-ene-3,20-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.730; SKEIENPDXSFMHH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.221; CDRZQEYAKWRWRP; [M+H]+; 1-[(10R,13R,17S)-3-hydroxy-4,4,10,13,14-pentamethyl-7,8,9,11,12,15,16,17-octahydro-1H-cyclopenta[a]phenanthren-17-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.269; ZGWAMLWWZPWUEI; [M+H]+; Dysolenticin G
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.116; PANPYWWTEIDYNX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.377; DLAROWCGUOELFW; [M+H]+; 25,26,27-trinor-23-ene-1alpha(OH)D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.686; QSAZGMNPQJKWDO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.577; JIKOATDNDJNLDZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.845; NLDIZAGVYXETLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.340; CDVBDSFNLFHWSH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.493; XNWBVPHEGZLIRK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.879; DVJZTXYZOKNCCM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.827; CEFDTHUMNASCBR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.813; ZTUCCRORYZZSRU; [M+H]+; 2,4,4-trimethyl-7-(3-methyloctan-2-yl)-2,3-dihydro-1H-cyclopenta[c]chromen-9-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.189; MSUHGDQBGRIICK; [M+H]+; 1,4,4-trimethyl-7-(3-methyloctan-2-yl)-2,3-dihydro-1H-cyclopenta[c]chromen-9-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.015; ABWKPQNPNVWXDB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.261; YHGJECVSSKXFCJ; [M+H]+; nisinate
