ACCESSION: MSBNK-SMB_Measured-HSA032P0293001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC20-pos_5773': {'bp': 20005.0, 'sum': 108088.0}, 'HC20-pos_5756': {'bp': 15757.0, 'sum': 86538.0}, 'HC15-pos_5730': {'bp': 6829.0, 'sum': 29264.0}, 'HC9-pos_5727': {'bp': 4998.0, 'sum': 19932.0}, 'RA1-pos_6190': {'bp': 3419.0, 'sum': 20441.0}, 'RA1-pos_7153': {'bp': 3315.0, 'sum': 17283.0}, 'HC18-pos_5611': {'bp': 3195.0, 'sum': 16735.0}, 'HC16-pos_5844': {'bp': 3088.0, 'sum': 13299.0}, 'HC24-pos_5585': {'bp': 2966.0, 'sum': 11501.0}, 'RA18-pos_5669': {'bp': 2593.0, 'sum': 13388.0}, 'RA24-pos_5369': {'bp': 2188.0, 'sum': 9276.0}, 'RA18-pos_5556': {'bp': 2015.0, 'sum': 11304.0}, 'RA25-pos_5764': {'bp': 2000.0, 'sum': 10748.0}, 'HC20-pos_5916': {'bp': 1935.0, 'sum': 12134.0}, 'RA6-pos_5529': {'bp': 1616.0, 'sum': 8340.0}, 'HC6-pos_5707': {'bp': 1306.0, 'sum': 6758.0}, 'HC23-pos_5582': {'bp': 1165.0, 'sum': 6051.0}, 'HC26-pos_5777': {'bp': 1143.0, 'sum': 5337.0}, 'RA7-pos_5631': {'bp': 1037.0, 'sum': 4583.0}, 'RA18-pos_6607': {'bp': 822.0, 'sum': 3803.0}}
COMMENT: RETENTION_TIME_STDEV 0.275
COMMENT: PRECURSOR_M/Z_RAW 293.247066
COMMENT: PRECURSOR_M/Z_STDEV 0.000599
COMMENT: PRECURSOR_IN_MS1 mz 293.248137; int 592.625; delta(ppm) 10.420879
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.056; JFRWATCOFCPIBM-JPFHKJGASA-N; [M+H]+; CCCCC\C=C/C\C=C/C\C=C/CCCCC(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.043; DKMKCWQGVHIHHD-UHFFFAOYSA-N; [M+H]+; COC(=O)CCCCCCCC#CCCCCCCC=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.037; NGCPXVOCQWPSJA-XSHSMGBESA-N; [M+H]+; CCOC(=O)CCCCCC\C=C\C\C=C\C\C=C\CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.005; QMZUILXAAOEXNR-CMDGGOBGSA-N; [M+H]+; CCCCCC\C=C\C#CCCCCCCCC(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.989; JYQOUGMXXGSUEX-UHFFFAOYSA-N; [M+H]+; O=C(O)CCCCCC=CCC=CCC=CCCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.652; CBMYJHIOYJEBSB-WTVXNACZSA-N; [M+H]+; 3b,17b-Dihydroxyetiocholane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.335; LLMRAWQYETULJJ-MCMJALGPNA-N; [M+H]+; UNPD121834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.268; MGZZPWXYQSLHGQ-YISWTCPOSA-N; [M+H]+; 5alpha-Androstane-11beta,17beta-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.259; KVUXYQHEESDGIJ-WKULKPIXNA-N; [M+H]+; UNPD12627
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.258; DXYJAZUJHKFDKV-WACIVHDUNA-N; [M+H]+; UNPD1889
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.249; OLFOYXTWBOZBQG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-1-(2-phenylethyl)-5-(propan-2-yl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.245; ZHMKECHJAPXWCT-WJVBOKDMNA-N; [M+H]+; 18-Nor-8(17),13E-labdadiene-4alpha,15-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.233; GMQKFJDFCHFCEV-FVMUFPEINA-N; [M+H]+; UNPD126571
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.229; VNPJDUYJTSUJJA-JUKXBMAYSA-N; [M+H]+; D-Homo-17a-oxa-5alpha-androstan-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.224; SRVVRZBCPZGZHR-WCCWFMAGNA-N; [M+H]+; UNPD182187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.202; GJBQIQLQTHGAKP-UHFFFAOYSA-N; [M+H]+; 7-(1-cyclopentylethenyl)-1,4-dimethyl-decahydroazulene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.195; YJLWCUHAERZZBY-UHFFFAOYSA-N; [M+H]+; 1-[2-(hydroxymethyl)-5,5,8a-trimethyl-1,4,4a,5,6,7,8,8a-octahydronaphthalen-1-yl]-2-methylbut-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.183; PPFACNUFBRJTNH-WRYXYBQESA-N; [M+H]+; (5S,8S,9S,10R,13S,14S,17S)-10,13-dimethyl-1,2,3,4,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthrene-5,17-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.175; HYCNDLMZKXPIBN-WXQXZYGBNA-N; [M+H]+; UNPD120533
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.165; LZAZGDZVFQSCFO-PWPIVJCXNA-N; [M+H]+; Annosquamosin C;(-)-Annosquamosin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.152; TXPHYHWSAUZMGJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{1,1,7,7a-tetramethyl-2-methylidene-1H,1aH,2H,4H,5H,6H,7H,7aH,7bH-cyclopropa[a]naphthalen-4-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.127; OPHJYEFTOHTQHT-OWQZXZHDNA-N; [M+CH3OH+H]+; 4,5-(methanoxyethano)isolongifol-4-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.124; KYABQZHEURHDDJ-UHFFFAOYSA-N; [M+H]+; CNP0436953
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.113; SNIUQUKREWBQNU-UHFFFAOYSA-N; [M+H]+; CNP0444656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.100; YWNVUSYLDSLXLI-BPISZJJUNA-N; [M+H]+; UNPD25858
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.097; WBKMHGSGQSVCJQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(4,6-dimethylcyclohex-3-en-1-yl)-6,8-dimethyl-3-oxabicyclo[3.3.1]non-6-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.082; HJVRTUSHHWYOIN-YOGASKKMSA-N; [M+H]+; androstan-3-yl hydroperoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.079; VTXVEGAHFHYVAS-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,8,9-trimethyl-4-(4-methylcyclohex-3-en-1-yl)-3-oxabicyclo[3.3.1]non-6-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.051; TUMRPMCXIBJVMV-SRLKUGOMNA-N; [M+H]+; UNPD11888
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.038; LPNRXNFGORLWGJ-UHFFFAOYSA-N; [M+CH3OH+H]+; {5-methylpentacyclo[11.2.1.0?,??.0?,?.0??,??]hexadecan-5-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.032; FZQHDLCXJGRXJE-UHFFFAOYSA-N; [M+H]+; 4-(5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.025; CTLVRIOTFRWXKP-XWKUYIJPNA-N; [M+CH3OH+H]+; UNPD23680
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.011; NRKQQDUSFYIZFS-XUMZHJQKNA-N; [M+H]+; Havardol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.992; ONDADQPLYKHMAE-UHFFFAOYSA-N; [M+H]+; 5'-(hydroxymethyl)-8'-methylspiro[cyclohexane-1,4'-tricyclo[6.3.1.0?,?]dodecan]-1'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.960; GWLGWWOKIBLQJF-JNAWLDEBNA-N; [M+CH3OH+H]+; 15,16-Dinor-8(17),11E-labdadien-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.954; DVWSXZIHSUZZKJ-YSTUJMKBSA-N; [M+H]+; methyl linolenate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.894; USEUSIFBJPHRNL-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-2-(2,5,9-trimethyldeca-3,4,8-trien-2-yl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.881; MPWORQAMAHOGFW-UHFFFAOYSA-N; [M+H]+; 4-(1,2,4a-trimethyl-5-methylidene-decahydronaphthalen-1-yl)-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.869; MFSSFGRNGHJJLI-UHFFFAOYNA-N; [M+CH3OH+H]+; 6-[5]-ladderane-1-hexanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.859; NGCPXVOCQWPSJA-XSHSMGBESA-N; [M+H]+; UNPD42654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.842; KOJYENXGDXRGDK-ZUGARUELSA-N; [M+H]+; Methyl alpha-Eleostearate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.833; UMOQQBYJZPZYPC-BZOMNNHHNA-N; [M+CH3OH+H]+; UNPD93377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.827; BWBJEVOKFXFEAU-IKUNNSBCNA-N; [M+CH3OH+H]+; UNPD64145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.821; PBUBQZYMYOKABE-KHPPLWFESA-N; [M+H]+; UNPD15334
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.818; KEXFACKEWVXUJY-XCSPAJKHNA-N; [M+CH3OH+H]+; Dinortrixagone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.810; QMZUILXAAOEXNR-CMDGGOBGSA-N; [M+H]+; UNPD155993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.810; IWMNBOKNRQAOBS-HRJKFMCISA-N; [M+H]+; UNPD217217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.807; UZEYTOTWRRZDNB-GKLBFUOSNA-N; [M+CH3OH+H]+; 5-(1-oxopropan-2-yl)isolongifol-5-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.801; JFRWATCOFCPIBM-JPFHKJGASA-N; [M+H]+; UNPD149023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.786; CBDCJUVYPOLINT-XXCIQDTRNA-N; [M+H]+; 16-methyl-octadeca-5Z,9Z,12Z-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.771; RETRRXAPSLSKSS-BYFNFPHLSA-N; [M+CH3OH+H]+; UNPD207615
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.770; CNIDZCYLBMSLGW-UHFFFAOYSA-N; [M+H]+; CNP0429530
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.768; OLGBGCGVRZOTKN-BQYQJAHWSA-N; [M+H]+; UNPD109036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.763; JIPJVVIZTGWVIV-KHPPLWFESA-N; [M+H]+; UNPD78587
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.759; JHTKIQSWDZLEBG-MHJRRCNVSA-N; [M+CH3OH+H]+; (8R,9R,10S,13R,14S)-1,2,3,4,5,6,7,8,9,10,11,12,14,15,16,17-hexadecahydrocyclopenta[a]phenanthrene-13-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.758; YEHFGGBRCFRTRK-PUBKIAFCNA-N; [M+H]+; UNPD133572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.737; UHRQLTPSFITDRF-BYKHLRFOSA-N; [M+H]+; UNPD131373
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.719; YNIAIVMKHRKABI-UCIKBGPONA-N; [M+H]+; UNPD128410
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.716; JYQOUGMXXGSUEX-UHFFFAOYSA-N; [M+H]+; CNP0436000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.713; QVZYOPADJANUDF-RMOVMHLKSA-N; [M+CH3OH+H]+; (8R,9S)-2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17-hexadecahydro-1H-cyclopenta[a]phenanthrene-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.697; OWNIRRPVQFRFNQ-OESCABPTNA-N; [M+H]+; Akolactone A;(-)-Akolactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.659; PLWPFFALDLLOBP-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0441524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.635; QDFJJLKEXYAXFA-LGWFVXIRNA-N; [M+H]+; UNPD125586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.583; HBSINXLKYLEHNF-NQLNTKRDSA-N; [M+H]+; UNPD109238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.576; ZSKBFNZUYWDEOK-LZRUQLLBNA-N; [M+H]+; UNPD182788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.554; YIBMJQICEPWMPO-YPIVHUJKSA-N; [M+H]+; UNPD171429
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; DKMKCWQGVHIHHD-UHFFFAOYSA-N; [M+H]+; UNPD43657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; CODULBOQXIJGGQ-YGLXTWLWSA-N; [M+H]+; UNPD11538
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.514; JREXFVZSWAOXFR-UHFFFAOYSA-N; [M+H]+; UNPD122973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.508; UXOGOSLLGMYCNL-UHFFFAOYSA-N; [M+H]+; Grevillol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.504; HRALRUDVSKRSQK-UHFFFAOYSA-N; [M+H]+; UNPD60736
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.500; HZJUAISQGQOVPH-WCCWFMAGNA-N; [M+H]+; UNPD239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.464; MFIVUFNLVOZACO-MVGKLASVSA-N; [M+H]+; UNPD107110
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.462; TXSGEFRNDCZJHD-DWVCCAQJNA-N; [M+H]+; UNPD130091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.422; SZXGTAQNVDWRBM-RQYJNMJXNA-N; [M+H]+; UNPD98151
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.388; DIFYHTVBKJHYKE-OUNRCAHPSA-N; [M+CH3OH+H]+; (8S,9R,10S,13S,14R)-2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17-hexadecahydro-1H-cyclopenta[a]phenanthrene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.334; ZDOQVHVFJATDRW-UHFFFAOYSA-N; [M+H]+; 1-(6-undecyl-5,6-dihydro-2H-pyran-2-ylidene)propan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.332; GPNSLSVRBMEOCK-NXGXIAAHSA-N; [M+H]+; (E,E)-3,7,11-Trimethyl-2,6,10-dodecatrienyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.271; IMFLUMXQDKOHDN-UHFFFAOYSA-N; [M+CH3OH+H]+; 9'-oxaspiro[cyclohexane-1,8'-tricyclo[8.4.0.0?,?]tetradecan]-2'-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.182; XLWJPQQFJNGUPA-UHFFFAOYSA-N; [M+H]+; 2,6-ditert-butyl-4-(3-hydroxy-2,2-dimethylpropyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.996; KLAVUSHQLJDZCS-UHFFFAOYSA-N; [M+H]+; UNPD196677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; DJNJZIFFCJTUDS-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-phenyldodecan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; XROXSXGRRMHJFJ-UHFFFAOYNA-N; [M+CH3OH+H]+; 1-(tert-dodecylthio)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DVWSXZIHSUZZKJ-YSTUJMKBSA-N; [M+H]+; methyl linolenate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PLWPFFALDLLOBP-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0441524
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; RETRRXAPSLSKSS-BYFNFPHLSA-N; [M+CH3OH+H]+; UNPD207615
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; PBUBQZYMYOKABE-KHPPLWFESA-N; [M+H]+; UNPD15334
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; KOJYENXGDXRGDK-ZUGARUELSA-N; [M+H]+; Methyl alpha-Eleostearate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; NGCPXVOCQWPSJA-XSHSMGBESA-N; [M+H]+; UNPD42654
