ACCESSION: MSBNK-SMB_Measured-HSA032P0520001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'HC13-pos_3993': {'bp': 158139.0, 'sum': 200817.0}, 'HC13-pos_3981': {'bp': 150194.0, 'sum': 186837.0}, 'HC4-pos_3785': {'bp': 20537.0, 'sum': 25759.0}, 'RA3-pos_3701': {'bp': 11812.0, 'sum': 17043.0}, 'RA7-pos_3610': {'bp': 10062.0, 'sum': 13548.0}, 'RA17-pos_3863': {'bp': 7925.0, 'sum': 9755.0}, 'HC3-pos_4108': {'bp': 7267.0, 'sum': 9385.0}, 'HC7-pos_3760': {'bp': 5332.0, 'sum': 6949.0}, 'HC12-pos_3962': {'bp': 4052.0, 'sum': 6217.0}, 'HC16-pos_4014': {'bp': 3673.0, 'sum': 5352.0}, 'QC3-pos_3728': {'bp': 3526.0, 'sum': 5307.0}, 'RA21-pos_3180': {'bp': 3239.0, 'sum': 4128.0}, 'HC21-pos_3695': {'bp': 2861.0, 'sum': 3947.0}, 'QC5-pos_3693': {'bp': 2582.0, 'sum': 3702.0}, 'QC2-pos_3690': {'bp': 2558.0, 'sum': 5386.0}, 'RA11-pos_3628': {'bp': 2524.0, 'sum': 3438.0}, 'RA25-pos_3769': {'bp': 2444.0, 'sum': 3130.0}, 'RA14-pos_3629': {'bp': 2334.0, 'sum': 3466.0}, 'QC4-pos_3750': {'bp': 1776.0, 'sum': 2692.0}, 'HC2-pos_3878': {'bp': 1695.0, 'sum': 2510.0}, 'HC6-pos_3781': {'bp': 1419.0, 'sum': 2279.0}, 'QC7-pos_3696': {'bp': 1388.0, 'sum': 2406.0}, 'HC20-pos_3936': {'bp': 1302.0, 'sum': 2370.0}, 'QC8-pos_3684': {'bp': 1290.0, 'sum': 2105.0}, 'RA10-pos_3729': {'bp': 1258.0, 'sum': 2227.0}, 'RA4-pos_3874': {'bp': 1198.0, 'sum': 2435.0}, 'RA5-pos_3994': {'bp': 1032.0, 'sum': 1388.0}, 'RA19-pos_3987': {'bp': 349.0, 'sum': 734.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 520.336674
COMMENT: PRECURSOR_M/Z_STDEV 0.001488
COMMENT: PRECURSOR_IN_MS1 mz 520.340336; int 120.823; delta(ppm) 18.882656
COMMENT: PROPOSED_MF SevenGoldenRules 5.763; C24H52NO7P; [M+Na]+; delta(ppm) 5.762530
COMMENT: PROPOSED_MF SevenGoldenRules 9.084; C26H47N3O6; [M+Na]+; delta(ppm) 9.084128
COMMENT: PROPOSED_MF SevenGoldenRules 11.869; C29H38N3P; [M+IsoProp+H]+; delta(ppm) -11.868709
COMMENT: PROPOSED_MF SevenGoldenRules 9.391; C18H41N3O10; [M+IsoProp+H]+; delta(ppm) -9.390890
COMMENT: PROPOSED_MF SevenGoldenRules 6.706; C22H43N3O3P2; [M+IsoProp+H]+; delta(ppm) -6.706223
COMMENT: PROPOSED_MF SevenGoldenRules 5.361; C30H37NO3; [M+IsoProp+H]+; delta(ppm) -5.360624
COMMENT: PROPOSED_MF SevenGoldenRules 3.109; C24H38N5O2P; [M+IsoProp+H]+; delta(ppm) -3.109249
COMMENT: PROPOSED_MF SevenGoldenRules 0.198; C23H42NO6P; [M+IsoProp+H]+; delta(ppm) -0.198138
COMMENT: PROPOSED_MF SevenGoldenRules 2.051; C17H43N5O5P2; [M+IsoProp+H]+; delta(ppm) 2.051059
COMMENT: PROPOSED_MF SevenGoldenRules 3.399; C25H37N3O5; [M+IsoProp+H]+; delta(ppm) 3.398836
COMMENT: PROPOSED_MF SevenGoldenRules 8.561; C18H42N3O8P; [M+IsoProp+H]+; delta(ppm) 8.561322
COMMENT: PROPOSED_MF SevenGoldenRules 12.156; C20H37N5O7; [M+IsoProp+H]+; delta(ppm) 12.156119
COMMENT: PROPOSED_MF SevenGoldenRules 12.589; C30H38NOP; [M+IsoProp+H]+; delta(ppm) 12.589410
COMMENT: PROPOSED_MF SevenGoldenRules 14.841; C24H39N5P2; [M+IsoProp+H]+; delta(ppm) 14.840785
COMMENT: PROPOSED_MF MS-FINDER 3.998; C26H50NO7P; [M+H]+; delta(ppm) 0.879448
COMMENT: PROPOSED_MF MS-FINDER 3.518; C33H45NO4; [M+H]+; delta(ppm) -3.677124
COMMENT: PROPOSED_MF MS-FINDER 3.492; C24H52NO7P; [M+Na]+; delta(ppm) 17580.027201
COMMENT: PROPOSED_MF MS-FINDER 3.373; C25H37N3O5; [M+IsoProp+H]+; delta(ppm) 59207.340957
COMMENT: PROPOSED_MF MS-FINDER 3.213; C31H47NO4; [M+Na]+; delta(ppm) 17575.309020
COMMENT: PROPOSED_MF MS-FINDER 3.203; C12H42N17O4P; [M+H]+; delta(ppm) -2.656688
COMMENT: PROPOSED_MF MS-FINDER 3.202; C20H51N5O6P2; [M+H]+; delta(ppm) 2.865772
COMMENT: PROPOSED_MF MS-FINDER 3.187; C19H50N7O5PS; [M+H]+; delta(ppm) -0.438537
COMMENT: PROPOSED_MF MS-FINDER 3.175; C26H33N7O; [M+IsoProp+H]+; delta(ppm) 59204.457329
COMMENT: PROPOSED_MF MS-FINDER 3.146; C25H51N3O4P2; [M+H]+; delta(ppm) -4.865195
COMMENT: PROPOSED_MF MS-FINDER 3.131; C30H37NO3; [M+IsoProp+H]+; delta(ppm) 59198.667483
COMMENT: PROPOSED_MF MS-FINDER 3.131; C22H46N7O5P; [M+H]+; delta(ppm) 6.040198
COMMENT: PROPOSED_MF MS-FINDER 3.109; C20H37N5O7; [M+IsoProp+H]+; delta(ppm) 59216.014574
COMMENT: PROPOSED_MF MS-FINDER 3.103; C23H54NO7PS; [M+H]+; delta(ppm) -5.599220
COMMENT: PROPOSED_MF MS-FINDER 3.094; C16H46N11O6P; [M+H]+; delta(ppm) -7.817349
COMMENT: PROPOSED_MF MS-FINDER 3.090; C16H47N11O4P2; [M+H]+; delta(ppm) 8.026543
COMMENT: PROPOSED_MF MS-FINDER 3.088; C27H46N5O3P; [M+H]+; delta(ppm) -1.690818
COMMENT: PROPOSED_MF MS-FINDER 3.075; C19H58N3O4PS3; [M+H]+; delta(ppm) 0.461636
COMMENT: PROPOSED_MF MS-FINDER 3.072; C15H46N13O3PS; [M+H]+; delta(ppm) 4.722199
COMMENT: PROPOSED_MF MS-FINDER 3.070; C14H37N19O3; [M+H]+; delta(ppm) 0.517702
COMMENT: PROPOSED_MF MS-FINDER 3.064; C21H50N3O9P; [M+H]+; delta(ppm) 8.610504
COMMENT: PROPOSED_MF MS-FINDER 3.055; C17H45N9O9; [M+H]+; delta(ppm) -2.072740
COMMENT: PROPOSED_MF MS-FINDER 3.046; C23H53N3O4P2; [M+Na]+; delta(ppm) 17574.078812
COMMENT: PROPOSED_MF MS-FINDER 3.043; C13H41N15O7; [M+H]+; delta(ppm) 3.087980
COMMENT: PROPOSED_MF MS-FINDER 3.034; C17H43N5O5P2; [M+IsoProp+H]+; delta(ppm) 59206.008027
COMMENT: PROPOSED_MF MS-FINDER 3.028; C16H42N7O4PS; [M+IsoProp+H]+; delta(ppm) 59202.300887
COMMENT: PROPOSED_MF MS-FINDER 3.028; C23H42NO6P; [M+IsoProp+H]+; delta(ppm) 59203.779548
COMMENT: PROPOSED_MF MS-FINDER 3.020; C22H54N3O4PS2; [M+H]+; delta(ppm) 6.940383
COMMENT: PROPOSED_MF MS-FINDER 3.019; C18H41N13O5; [M+H]+; delta(ppm) -4.642991
COMMENT: PROPOSED_MF MS-FINDER 3.002; C21H45N9O4S; [M+H]+; delta(ppm) 2.735867
COMMENT: PROPOSED_MF MS-FINDER 2.981; C25H49N3O6S; [M+H]+; delta(ppm) -2.424848
COMMENT: PROPOSED_MF MS-FINDER 2.971; C28H45N3O6; [M+H]+; delta(ppm) 4.053861
COMMENT: PROPOSED_MF MS-FINDER 2.966; C23H55NO5P2S; [M+H]+; delta(ppm) 10.244741
COMMENT: PROPOSED_MF MS-FINDER 2.965; C11H41N19O3S; [M+H]+; delta(ppm) -5.960961
COMMENT: PROPOSED_MF MS-FINDER 2.964; C20H49N5O8S; [M+H]+; delta(ppm) 5.306156
COMMENT: PROPOSED_MF MS-FINDER 2.957; C9H34N17O3P; [M+IsoProp+H]+; delta(ppm) 59199.812320
COMMENT: PROPOSED_MF MS-FINDER 2.952; C18H49N9O4S2; [M+H]+; delta(ppm) -3.742825
COMMENT: PROPOSED_MF MS-FINDER 2.949; C19H38N7O4P; [M+IsoProp+H]+; delta(ppm) 59209.569451
COMMENT: PROPOSED_MF MS-FINDER 2.944; C24H50N5O3PS; [M+H]+; delta(ppm) -8.169453
COMMENT: PROPOSED_MF MS-FINDER 2.942; C17H51NO4P2S2; [M+IsoProp+H]+; delta(ppm) 59207.017948
COMMENT: PROPOSED_MF MS-FINDER 2.930; C22H55N3O4P2S; [M+H]+; delta(ppm) -11.343789
COMMENT: PROPOSED_MF MS-FINDER 2.928; C25H48N5O3P; [M+Na]+; delta(ppm) 17577.365775
COMMENT: PROPOSED_MF MS-FINDER 2.928; C20H46NO6PS; [M+IsoProp+H]+; delta(ppm) 59196.511064
COMMENT: PROPOSED_MF MS-FINDER 2.905; C20H50N5O8P; [M+H]+; delta(ppm) -12.977956
COMMENT: PROPOSED_MF MS-FINDER 2.904; C22H52N5O3PS; [M+Na]+; delta(ppm) 17570.657361
COMMENT: PROPOSED_MF MS-FINDER 2.902; C16H43N13O5; [M+Na]+; delta(ppm) 17574.308897
COMMENT: PROPOSED_MF MS-FINDER 2.901; C18H42N13O3P; [M+H]+; delta(ppm) 11.201001
COMMENT: PROPOSED_MF MS-FINDER 2.899; C13H38N11O5P; [M+IsoProp+H]+; delta(ppm) 59194.022525
COMMENT: PROPOSED_MF MS-FINDER 2.890; C14H37N9O8; [M+IsoProp+H]+; delta(ppm) 59200.467458
COMMENT: PROPOSED_MF MS-FINDER 2.876; C17H46N9O7P; [M+H]+; delta(ppm) 13.771334
COMMENT: PROPOSED_MF MS-FINDER 2.874; C21H53N5O3S3; [M+H]+; delta(ppm) 3.636047
COMMENT: PROPOSED_MF MS-FINDER 2.873; C10H33N15O6; [M+IsoProp+H]+; delta(ppm) 59206.257324
COMMENT: PROPOSED_MF MS-FINDER 2.868; C15H54N9O2PS3; [M+H]+; delta(ppm) 5.622382
COMMENT: PROPOSED_MF MS-FINDER 2.864; C18H42N3O8P; [M+IsoProp+H]+; delta(ppm) 59212.453107
COMMENT: PROPOSED_MF MS-FINDER 2.862; C24H41N9O4; [M+H]+; delta(ppm) 9.214644
COMMENT: PROPOSED_MF MS-FINDER 2.860; C22H45N7O7; [M+H]+; delta(ppm) -9.803630
COMMENT: PROPOSED_MF MS-FINDER 2.859; C13H46N7O4PS2; [M+IsoProp+H]+; delta(ppm) 59195.032423
COMMENT: PROPOSED_MF MS-FINDER 2.856; C17H42N15O2P; [M+H]+; delta(ppm) -10.387570
COMMENT: PROPOSED_MF MS-FINDER 2.849; C24H38N5O2P; [M+IsoProp+H]+; delta(ppm) 59200.895940
COMMENT: PROPOSED_MF MS-FINDER 2.844; C16H50N3O3PS3; [M+IsoProp+H]+; delta(ppm) 59203.310801
COMMENT: PROPOSED_MF MS-FINDER 2.843; C15H33N13O4; [M+IsoProp+H]+; delta(ppm) 59197.583868
COMMENT: PROPOSED_MF MS-FINDER 2.841; C18H37N9O3S; [M+IsoProp+H]+; delta(ppm) 59205.862286
COMMENT: PROPOSED_MF MS-FINDER 2.839; C12H39N19O3; [M+Na]+; delta(ppm) 17579.652625
COMMENT: PROPOSED_MF MS-FINDER 2.836; C18H57N5O3S4; [M+H]+; delta(ppm) -2.842657
COMMENT: PROPOSED_MF MS-FINDER 2.835; C23H51N3O6S; [M+Na]+; delta(ppm) 17576.605711
COMMENT: PROPOSED_MF MS-FINDER 2.833; C20H47N7O7; [M+Na]+; delta(ppm) 17568.965225
COMMENT: PROPOSED_MF MS-FINDER 2.826; C15H44N15O2P; [M+Na]+; delta(ppm) 17568.360575
COMMENT: PROPOSED_MF MS-FINDER 2.825; C14H45N15O2S2; [M+H]+; delta(ppm) 1.417877
COMMENT: PROPOSED_MF MS-FINDER 2.822; C16H51N9O4S2; [M+Na]+; delta(ppm) 17575.240989
COMMENT: PROPOSED_MF MS-FINDER 2.822; C22H41N3O5S; [M+IsoProp+H]+; delta(ppm) 59200.072424
COMMENT: PROPOSED_MF MS-FINDER 2.822; C25H50N3O4PS; [M+H]+; delta(ppm) 13.419214
COMMENT: PROPOSED_MF MS-FINDER 2.821; C12H38N13O2PS; [M+IsoProp+H]+; delta(ppm) 59208.090773
COMMENT: PROPOSED_MF MS-FINDER 2.819; C16H45N11O6S; [M+H]+; delta(ppm) 10.466952
COMMENT: PROPOSED_MF MS-FINDER 2.810; C20H48N7O5P; [M+Na]+; delta(ppm) 17585.370989
COMMENT: PROPOSED_MF MS-FINDER 2.810; C29H41N7O2; [M+H]+; delta(ppm) 1.483578
COMMENT: PROPOSED_MF MS-FINDER 2.803; C19H48N9O4P; [M+Na]+; delta(ppm) 17563.016965
COMMENT: PROPOSED_MF MS-FINDER 2.800; C22H53N3O6S2; [M+H]+; delta(ppm) -8.903474
COMMENT: PROPOSED_MF MS-FINDER 2.798; C15H45N13O5S; [M+H]+; delta(ppm) -11.121587
COMMENT: PROPOSED_MF MS-FINDER 2.791; C17H41N5O7S; [M+IsoProp+H]+; delta(ppm) 59208.745921
COMMENT: PROPOSED_MF MS-FINDER 2.789; C15H41N9O3S2; [M+IsoProp+H]+; delta(ppm) 59198.593773
COMMENT: PROPOSED_MF MS-FINDER 2.783; C23H45N5O8; [M+H]+; delta(ppm) 11.784966
COMMENT: PROPOSED_MF MS-FINDER 2.782; C19H37N17O; [M+H]+; delta(ppm) -7.213229
COMMENT: PROPOSED_MF MS-FINDER 2.763; C19H46N3O3PS2; [M+IsoProp+H]+; delta(ppm) 59210.579378
COMMENT: PROPOSED_MF MS-FINDER 2.760; C13H48N13O3PS; [M+Na]+; delta(ppm) 17584.006245
COMMENT: PROPOSED_MF MS-FINDER 2.760; C20H47NO4P2S; [M+IsoProp+H]+; delta(ppm) 59214.286577
COMMENT: PROPOSED_MF MS-FINDER 2.759; C18H41N3O10; [M+IsoProp+H]+; delta(ppm) 59194.677656
COMMENT: PROPOSED_MF MS-FINDER 2.753; C21H43N11O3; [M+Na]+; delta(ppm) 17566.303857
COMMENT: PROPOSED_MF MS-FINDER 2.753; C26H45N7O2S; [M+H]+; delta(ppm) -4.995098
COMMENT: PROPOSED_MF MS-FINDER 2.753; C27H54NO2PS2; [M+H]+; delta(ppm) -0.790647
COMMENT: PROPOSED_MF MS-FINDER 2.751; C23H41N11O3; [M+H]+; delta(ppm) -12.373842
COMMENT: PROPOSED_MF MS-FINDER 2.743; C19H47N9O4S; [M+Na]+; delta(ppm) 17581.949463
COMMENT: PROPOSED_MF MS-FINDER 2.740; C11H29N19O2; [M+IsoProp+H]+; delta(ppm) 59203.373702
COMMENT: PROPOSED_MF MS-FINDER 2.740; C17H41N15O2S; [M+H]+; delta(ppm) 7.896637
COMMENT: PROPOSED_MF MS-FINDER 2.738; C24H49N5O3S2; [M+H]+; delta(ppm) 10.114835
COMMENT: PROPOSED_MF MS-FINDER 2.722; C15H53N9O4S3; [M+H]+; delta(ppm) -10.221433
COMMENT: PROPOSED_MF MS-FINDER 2.720; C17H39N17O; [M+Na]+; delta(ppm) 17571.647501
COMMENT: PROPOSED_MF MS-FINDER 2.709; C18H50N9O2PS2; [M+H]+; delta(ppm) 12.101195
COMMENT: PROPOSED_MF MS-FINDER 2.705; C30H50NO2PS; [M+H]+; delta(ppm) 5.688083
COMMENT: PROPOSED_MF MS-FINDER 2.701; C29H49N3OS2; [M+H]+; delta(ppm) 2.383755
COMMENT: PROPOSED_MF MS-FINDER 2.697; C26H47N3O6; [M+Na]+; delta(ppm) 17583.314202
COMMENT: PROPOSED_MF MS-FINDER 2.691; C20H56N3O4PS2; [M+Na]+; delta(ppm) 17586.303102
COMMENT: PROPOSED_MF MS-FINDER 2.691; C14H53N11OS4; [M+H]+; delta(ppm) 2.318054
COMMENT: PROPOSED_MF MS-FINDER 2.680; C19H56N5O3PS2; [M+Na]+; delta(ppm) 17563.949037
COMMENT: PROPOSED_MF MS-FINDER 2.676; C21H42N5O2PS; [M+IsoProp+H]+; delta(ppm) 59193.627495
COMMENT: PROPOSED_MF MS-FINDER 2.675; C16H53N7O5S3; [M+H]+; delta(ppm) 11.367145
COMMENT: PROPOSED_MF MS-FINDER 2.674; C17H42N5O7P; [M+IsoProp+H]+; delta(ppm) 59188.232792
COMMENT: PROPOSED_MF MS-FINDER 2.668; C11H37N15OS2; [M+IsoProp+H]+; delta(ppm) 59204.383618
COMMENT: PROPOSED_MF MS-FINDER 2.667; C24H47N7O2S; [M+Na]+; delta(ppm) 17573.944302
COMMENT: PROPOSED_MF MS-FINDER 2.659; C21H33N9O3; [M+IsoProp+H]+; delta(ppm) 59213.130898
COMMENT: PROPOSED_MF MS-FINDER 2.651; C19H37N7O6; [M+IsoProp+H]+; delta(ppm) 59191.794096
COMMENT: PROPOSED_MF MS-FINDER 2.649; C26H53N3OS3; [M+H]+; delta(ppm) -4.094932
COMMENT: PROPOSED_MF MS-FINDER 2.610; C13H37N11O5S; [M+IsoProp+H]+; delta(ppm) 59214.535878
COMMENT: PROPOSED_MF MS-FINDER 2.609; C24H58NO2PS3; [M+H]+; delta(ppm) -7.269294
COMMENT: PROPOSED_MF MS-FINDER 2.607; C19H45N3O5S2; [M+IsoProp+H]+; delta(ppm) 59192.803990
COMMENT: PROPOSED_MF MS-FINDER 2.603; C15H34N13O2P; [M+IsoProp+H]+; delta(ppm) 59215.359416
COMMENT: PROPOSED_MF MS-FINDER 2.601; C17H49N11OS3; [M+H]+; delta(ppm) 8.796825
COMMENT: PROPOSED_MF MS-FINDER 2.600; C19H55N5O3S3; [M+Na]+; delta(ppm) 17582.881569
COMMENT: PROPOSED_MF MS-FINDER 2.590; C27H43N7O2; [M+Na]+; delta(ppm) 17580.652759
COMMENT: PROPOSED_MF MS-FINDER 2.585; C23H37N7OS; [M+IsoProp+H]+; delta(ppm) 59197.188835
COMMENT: PROPOSED_MF MS-FINDER 2.583; C12H37N13O4S; [M+IsoProp+H]+; delta(ppm) 59190.315468
COMMENT: PROPOSED_MF MS-FINDER 2.581; C25H56NO2PS2; [M+Na]+; delta(ppm) 17578.297872
COMMENT: PROPOSED_MF MS-FINDER 2.579; C12H47N15O2S2; [M+Na]+; delta(ppm) 17580.584727
COMMENT: PROPOSED_MF MS-FINDER 2.570; C32H45N3OS; [M+H]+; delta(ppm) 8.862527
COMMENT: PROPOSED_MF MS-FINDER 2.569; C12H48N15O2PS; [M+Na]+; delta(ppm) 17561.652280
COMMENT: PROPOSED_MF MS-FINDER 2.564; C30H49NO4S; [M+H]+; delta(ppm) -10.155734
COMMENT: PROPOSED_MF MS-FINDER 2.563; C28H51NO4S; [M+Na]+; delta(ppm) 17568.600634
COMMENT: PROPOSED_MF MS-FINDER 2.563; C27H41NO3S; [M+IsoProp+H]+; delta(ppm) 59191.399068
COMMENT: PROPOSED_MF MS-FINDER 2.560; C21H61NO2S5; [M+H]+; delta(ppm) 4.536227
COMMENT: PROPOSED_MF MS-FINDER 2.559; C22H60NO2PS3; [M+Na]+; delta(ppm) 17571.589447
COMMENT: PROPOSED_MF MS-FINDER 2.549; C24H55N3OS3; [M+Na]+; delta(ppm) 17574.876393
COMMENT: PROPOSED_MF MS-FINDER 2.549; C14H33N15OS; [M+IsoProp+H]+; delta(ppm) 59211.652211
COMMENT: PROPOSED_MF MS-FINDER 2.549; C18H45N5O2S3; [M+IsoProp+H]+; delta(ppm) 59206.872206
COMMENT: PROPOSED_MF MS-FINDER 2.536; C25H47N5O5; [M+Na]+; delta(ppm) 17560.960269
COMMENT: PROPOSED_MF MS-FINDER 2.532; C14H43N17OS; [M+Na]+; delta(ppm) 17564.939163
COMMENT: PROPOSED_MF MS-FINDER 2.530; C21H51N7O2S2; [M+Na]+; delta(ppm) 17567.235934
COMMENT: PROPOSED_MF MS-FINDER 2.528; C23H49N7O2S2; [M+H]+; delta(ppm) -11.473690
