ACCESSION: MSBNK-SMB_Measured-HSA032P0875001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC16-pos_3249': {'bp': 4960.0, 'sum': 5564.0}, 'RA10-pos_3055': {'bp': 2548.0, 'sum': 2752.0}, 'HC20-pos_3138': {'bp': 2155.0, 'sum': 2866.0}, 'HC1-pos_4010': {'bp': 1511.0, 'sum': 2325.0}, 'QC2-pos_2941': {'bp': 995.0, 'sum': 1657.0}, 'QC4-pos_2982': {'bp': 892.0, 'sum': 1449.0}, 'QC3-pos_2978': {'bp': 823.0, 'sum': 1301.0}, 'HC19-pos_2934': {'bp': 651.0, 'sum': 1413.0}, 'QC5-pos_2951': {'bp': 615.0, 'sum': 918.0}, 'QC7-pos_2940': {'bp': 575.0, 'sum': 930.0}}
COMMENT: RETENTION_TIME_STDEV 0.244
COMMENT: PRECURSOR_M/Z_RAW 875.470395
COMMENT: PRECURSOR_M/Z_STDEV 0.002092
COMMENT: PRECURSOR_IN_MS1 mz 875.470952; int 130.547; delta(ppm) -25.387487
COMMENT: PROPOSED_MF SevenGoldenRules 11.402; C48H76O8SP2; [M+H]+; delta(ppm) -11.402418
COMMENT: PROPOSED_MF SevenGoldenRules 11.095; C38H83O13S3P; [M+H]+; delta(ppm) -11.094801
COMMENT: PROPOSED_MF SevenGoldenRules 11.073; C35H74N2O22; [M+H]+; delta(ppm) -11.073073
COMMENT: PROPOSED_MF SevenGoldenRules 10.658; C40H80N2O10S2P2; [M+H]+; delta(ppm) -10.657962
COMMENT: PROPOSED_MF SevenGoldenRules 10.101; C37H79O18SP; [M+H]+; delta(ppm) -10.101049
COMMENT: PROPOSED_MF SevenGoldenRules 9.951; C48H74O10S2; [M+H]+; delta(ppm) -9.951243
COMMENT: PROPOSED_MF SevenGoldenRules 9.664; C39H76N2O15P2; [M+H]+; delta(ppm) -9.664210
COMMENT: PROPOSED_MF SevenGoldenRules 9.206; C40H78N2O12S3; [M+H]+; delta(ppm) -9.205643
COMMENT: PROPOSED_MF SevenGoldenRules 8.957; C47H70O15; [M+H]+; delta(ppm) -8.957491
COMMENT: PROPOSED_MF SevenGoldenRules 8.769; C42H75N4O9S2P; [M+H]+; delta(ppm) -8.768804
COMMENT: PROPOSED_MF SevenGoldenRules 8.212; C39H74N2O17S; [M+H]+; delta(ppm) -8.211891
COMMENT: PROPOSED_MF SevenGoldenRules 7.775; C41H71N4O14P; [M+H]+; delta(ppm) -7.775052
COMMENT: PROPOSED_MF SevenGoldenRules 7.240; C41H79O13S2P; [M+H]+; delta(ppm) -7.239866
COMMENT: PROPOSED_MF SevenGoldenRules 6.803; C43H76N2O10SP2; [M+H]+; delta(ppm) -6.803027
COMMENT: PROPOSED_MF SevenGoldenRules 6.246; C40H75O18P; [M+H]+; delta(ppm) -6.246114
COMMENT: PROPOSED_MF SevenGoldenRules 5.908; C46H75N4O4S3P; [M+H]+; delta(ppm) -5.907621
COMMENT: PROPOSED_MF SevenGoldenRules 5.351; C43H74N2O12S2; [M+H]+; delta(ppm) -5.350708
COMMENT: PROPOSED_MF SevenGoldenRules 5.064; C34H76N4O17P2; [M+H]+; delta(ppm) -5.063675
COMMENT: PROPOSED_MF SevenGoldenRules 4.914; C45H71N4O9SP; [M+H]+; delta(ppm) -4.913869
COMMENT: PROPOSED_MF SevenGoldenRules 4.605; C35H78N4O14S3; [M+H]+; delta(ppm) -4.605109
COMMENT: PROPOSED_MF SevenGoldenRules 4.378; C45H79O8S3P; [M+H]+; delta(ppm) -4.377541
COMMENT: PROPOSED_MF SevenGoldenRules 4.357; C42H70N2O17; [M+H]+; delta(ppm) -4.356956
COMMENT: PROPOSED_MF SevenGoldenRules 3.942; C47H76N2O5S2P2; [M+H]+; delta(ppm) -3.941845
COMMENT: PROPOSED_MF SevenGoldenRules 3.611; C34H74N4O19S; [M+H]+; delta(ppm) -3.611357
COMMENT: PROPOSED_MF SevenGoldenRules 3.384; C44H75O13SP; [M+H]+; delta(ppm) -3.383788
COMMENT: PROPOSED_MF SevenGoldenRules 2.948; C46H72N2O10P2; [M+H]+; delta(ppm) -2.948093
COMMENT: PROPOSED_MF SevenGoldenRules 2.639; C36H79N2O15S2P; [M+H]+; delta(ppm) -2.639332
COMMENT: PROPOSED_MF SevenGoldenRules 2.490; C47H74N2O7S3; [M+H]+; delta(ppm) -2.489526
COMMENT: PROPOSED_MF SevenGoldenRules 2.202; C38H76N4O12SP2; [M+H]+; delta(ppm) -2.202493
COMMENT: PROPOSED_MF SevenGoldenRules 1.646; C35H75N2O20P; [M+H]+; delta(ppm) -1.645580
COMMENT: PROPOSED_MF SevenGoldenRules 1.496; C46H70N2O12S; [M+H]+; delta(ppm) -1.495774
COMMENT: PROPOSED_MF SevenGoldenRules 0.750; C38H74N4O14S2; [M+H]+; delta(ppm) -0.750174
COMMENT: PROPOSED_MF SevenGoldenRules 0.674; C37H80O16SP2; [M+H]+; delta(ppm) -0.673556
COMMENT: PROPOSED_MF SevenGoldenRules 0.523; C48H75O8S2P; [M+H]+; delta(ppm) -0.522606
COMMENT: PROPOSED_MF SevenGoldenRules 0.222; C40H79N2O10S3P; [M+H]+; delta(ppm) 0.221850
COMMENT: PROPOSED_MF SevenGoldenRules 0.244; C37H70N4O19; [M+H]+; delta(ppm) 0.243578
COMMENT: PROPOSED_MF SevenGoldenRules 0.471; C47H71O13P; [M+H]+; delta(ppm) 0.471146
COMMENT: PROPOSED_MF SevenGoldenRules 0.779; C37H78O18S2; [M+H]+; delta(ppm) 0.778763
COMMENT: PROPOSED_MF SevenGoldenRules 1.216; C39H75N2O15SP; [M+H]+; delta(ppm) 1.215602
COMMENT: PROPOSED_MF SevenGoldenRules 1.652; C41H72N4O12P2; [M+H]+; delta(ppm) 1.652441
COMMENT: PROPOSED_MF SevenGoldenRules 1.773; C36H74O23; [M+H]+; delta(ppm) 1.772515
COMMENT: PROPOSED_MF SevenGoldenRules 2.111; C42H74N4O9S3; [M+H]+; delta(ppm) 2.111008
COMMENT: PROPOSED_MF SevenGoldenRules 2.189; C41H80O11S2P2; [M+H]+; delta(ppm) 2.188770
COMMENT: PROPOSED_MF SevenGoldenRules 3.105; C41H70N4O14S; [M+H]+; delta(ppm) 3.104760
COMMENT: PROPOSED_MF SevenGoldenRules 3.183; C40H76O16P2; [M+H]+; delta(ppm) 3.182522
COMMENT: PROPOSED_MF SevenGoldenRules 3.640; C41H78O13S3; [M+H]+; delta(ppm) 3.639946
COMMENT: PROPOSED_MF SevenGoldenRules 4.077; C43H75N2O10S2P; [M+H]+; delta(ppm) 4.076785
COMMENT: PROPOSED_MF SevenGoldenRules 4.514; C45H72N4O7SP2; [M+H]+; delta(ppm) 4.513624
COMMENT: PROPOSED_MF SevenGoldenRules 4.634; C40H74O18S; [M+H]+; delta(ppm) 4.633698
COMMENT: PROPOSED_MF SevenGoldenRules 4.822; C35H79N4O12S3P; [M+H]+; delta(ppm) 4.822385
COMMENT: PROPOSED_MF SevenGoldenRules 5.071; C42H71N2O15P; [M+H]+; delta(ppm) 5.070537
COMMENT: PROPOSED_MF SevenGoldenRules 5.816; C34H75N4O17SP; [M+H]+; delta(ppm) 5.816137
COMMENT: PROPOSED_MF SevenGoldenRules 5.966; C45H70N4O9S2; [M+H]+; delta(ppm) 5.965943
COMMENT: PROPOSED_MF SevenGoldenRules 6.044; C44H76O11SP2; [M+H]+; delta(ppm) 6.043705
COMMENT: PROPOSED_MF SevenGoldenRules 6.788; C36H80N2O13S2P2; [M+H]+; delta(ppm) 6.788161
COMMENT: PROPOSED_MF SevenGoldenRules 6.938; C47H75N2O5S3P; [M+H]+; delta(ppm) 6.937967
COMMENT: PROPOSED_MF SevenGoldenRules 6.960; C44H66N4O14; [M+H]+; delta(ppm) 6.959695
COMMENT: PROPOSED_MF SevenGoldenRules 7.496; C44H74O13S2; [M+H]+; delta(ppm) 7.496024
COMMENT: PROPOSED_MF SevenGoldenRules 7.782; C35H76N2O18P2; [M+H]+; delta(ppm) 7.781913
COMMENT: PROPOSED_MF SevenGoldenRules 7.933; C46H71N2O10SP; [M+H]+; delta(ppm) 7.932863
COMMENT: PROPOSED_MF SevenGoldenRules 8.240; C36H78N2O15S3; [M+H]+; delta(ppm) 8.240480
COMMENT: PROPOSED_MF SevenGoldenRules 8.490; C43H70O18; [M+H]+; delta(ppm) 8.489776
COMMENT: PROPOSED_MF SevenGoldenRules 8.677; C38H75N4O12S2P; [M+H]+; delta(ppm) 8.677319
COMMENT: PROPOSED_MF SevenGoldenRules 8.905; C48H76O6S2P2; [M+H]+; delta(ppm) 8.904887
COMMENT: PROPOSED_MF SevenGoldenRules 9.234; C35H74N2O20S; [M+H]+; delta(ppm) 9.234232
COMMENT: PROPOSED_MF SevenGoldenRules 9.671; C37H71N4O17P; [M+H]+; delta(ppm) 9.671071
COMMENT: PROPOSED_MF SevenGoldenRules 9.899; C47H72O11P2; [M+H]+; delta(ppm) 9.898639
COMMENT: PROPOSED_MF SevenGoldenRules 10.207; C37H79O16S2P; [M+H]+; delta(ppm) 10.207400
COMMENT: PROPOSED_MF SevenGoldenRules 10.357; C48H74O8S3; [M+H]+; delta(ppm) 10.357206
COMMENT: PROPOSED_MF SevenGoldenRules 10.643; C39H76N2O13SP2; [M+H]+; delta(ppm) 10.643095
COMMENT: PROPOSED_MF SevenGoldenRules 11.201; C36H75O21P; [M+H]+; delta(ppm) 11.201152
COMMENT: PROPOSED_MF SevenGoldenRules 11.351; C47H70O13S; [M+H]+; delta(ppm) 11.350958
COMMENT: PROPOSED_MF SevenGoldenRules 11.539; C42H75N4O7S3P; [M+H]+; delta(ppm) 11.538501
COMMENT: PROPOSED_MF SevenGoldenRules 12.095; C39H74N2O15S2; [M+H]+; delta(ppm) 12.095414
COMMENT: PROPOSED_MF SevenGoldenRules 12.532; C41H71N4O12SP; [M+H]+; delta(ppm) 12.532253
COMMENT: PROPOSED_MF SevenGoldenRules 13.069; C41H79O11S3P; [M+H]+; delta(ppm) 13.068582
COMMENT: PROPOSED_MF SevenGoldenRules 13.089; C38H70N2O20; [M+H]+; delta(ppm) 13.089166
COMMENT: PROPOSED_MF SevenGoldenRules 13.505; C43H76N2O8S2P2; [M+H]+; delta(ppm) 13.505421
COMMENT: PROPOSED_MF SevenGoldenRules 14.062; C40H75O16SP; [M+H]+; delta(ppm) 14.062334
COMMENT: PROPOSED_MF SevenGoldenRules 14.499; C42H72N2O13P2; [M+H]+; delta(ppm) 14.499173
COMMENT: PROPOSED_MF SevenGoldenRules 14.957; C43H74N2O10S3; [M+H]+; delta(ppm) 14.956597
COMMENT: PROPOSED_MF SevenGoldenRules 14.844; C42H81N2O7S3P; [M+Na]+; delta(ppm) -14.843720
COMMENT: PROPOSED_MF SevenGoldenRules 14.821; C39H72N4O16; [M+Na]+; delta(ppm) -14.821433
COMMENT: PROPOSED_MF SevenGoldenRules 14.589; C49H73O10P; [M+Na]+; delta(ppm) -14.589170
COMMENT: PROPOSED_MF SevenGoldenRules 14.272; C39H80O15S2; [M+Na]+; delta(ppm) -14.272447
COMMENT: PROPOSED_MF SevenGoldenRules 13.824; C41H77N2O12SP; [M+Na]+; delta(ppm) -13.824344
COMMENT: PROPOSED_MF SevenGoldenRules 13.376; C43H74N4O9P2; [M+Na]+; delta(ppm) -13.376240
COMMENT: PROPOSED_MF SevenGoldenRules 13.253; C38H76O20; [M+Na]+; delta(ppm) -13.253070
COMMENT: PROPOSED_MF SevenGoldenRules 12.906; C44H76N4O6S3; [M+Na]+; delta(ppm) -12.905849
COMMENT: PROPOSED_MF SevenGoldenRules 12.827; C43H82O8S2P2; [M+Na]+; delta(ppm) -12.827255
COMMENT: PROPOSED_MF SevenGoldenRules 11.886; C43H72N4O11S; [M+Na]+; delta(ppm) -11.886472
COMMENT: PROPOSED_MF SevenGoldenRules 11.808; C42H78O13P2; [M+Na]+; delta(ppm) -11.807878
COMMENT: PROPOSED_MF SevenGoldenRules 11.337; C43H80O10S3; [M+Na]+; delta(ppm) -11.337487
COMMENT: PROPOSED_MF SevenGoldenRules 10.889; C45H77N2O7S2P; [M+Na]+; delta(ppm) -10.889383
COMMENT: PROPOSED_MF SevenGoldenRules 10.441; C47H74N4O4SP2; [M+Na]+; delta(ppm) -10.441280
COMMENT: PROPOSED_MF SevenGoldenRules 10.318; C42H76O15S; [M+Na]+; delta(ppm) -10.318110
COMMENT: PROPOSED_MF SevenGoldenRules 10.125; C37H81N4O9S3P; [M+Na]+; delta(ppm) -10.124558
COMMENT: PROPOSED_MF SevenGoldenRules 9.870; C44H73N2O12P; [M+Na]+; delta(ppm) -9.870007
COMMENT: PROPOSED_MF SevenGoldenRules 9.105; C36H77N4O14SP; [M+Na]+; delta(ppm) -9.105181
COMMENT: PROPOSED_MF SevenGoldenRules 8.952; C47H72N4O6S2; [M+Na]+; delta(ppm) -8.951512
COMMENT: PROPOSED_MF SevenGoldenRules 8.872; C46H78O8SP2; [M+Na]+; delta(ppm) -8.871745
COMMENT: PROPOSED_MF SevenGoldenRules 8.108; C38H82N2O10S2P2; [M+Na]+; delta(ppm) -8.108092
COMMENT: PROPOSED_MF SevenGoldenRules 7.954; C49H77N2O2S3P; [M+Na]+; delta(ppm) -7.954423
COMMENT: PROPOSED_MF SevenGoldenRules 7.932; C46H68N4O11; [M+Na]+; delta(ppm) -7.932135
COMMENT: PROPOSED_MF SevenGoldenRules 7.383; C46H76O10S2; [M+Na]+; delta(ppm) -7.383150
COMMENT: PROPOSED_MF SevenGoldenRules 7.089; C37H78N2O15P2; [M+Na]+; delta(ppm) -7.088715
COMMENT: PROPOSED_MF SevenGoldenRules 6.935; C48H73N2O7SP; [M+Na]+; delta(ppm) -6.935046
COMMENT: PROPOSED_MF SevenGoldenRules 6.618; C38H80N2O12S3; [M+Na]+; delta(ppm) -6.618324
COMMENT: PROPOSED_MF SevenGoldenRules 6.364; C45H72O15; [M+Na]+; delta(ppm) -6.363773
COMMENT: PROPOSED_MF SevenGoldenRules 6.170; C40H77N4O9S2P; [M+Na]+; delta(ppm) -6.170220
COMMENT: PROPOSED_MF SevenGoldenRules 5.937; C50H78O3S2P2; [M+Na]+; delta(ppm) -5.936784
COMMENT: PROPOSED_MF SevenGoldenRules 5.599; C37H76N2O17S; [M+Na]+; delta(ppm) -5.598947
COMMENT: PROPOSED_MF SevenGoldenRules 5.151; C39H73N4O14P; [M+Na]+; delta(ppm) -5.150844
COMMENT: PROPOSED_MF SevenGoldenRules 4.917; C49H74O8P2; [M+Na]+; delta(ppm) -4.917408
COMMENT: PROPOSED_MF SevenGoldenRules 4.602; C39H81O13S2P; [M+Na]+; delta(ppm) -4.601858
COMMENT: PROPOSED_MF SevenGoldenRules 4.448; C50H76O5S3; [M+Na]+; delta(ppm) -4.448189
COMMENT: PROPOSED_MF SevenGoldenRules 4.154; C41H78N2O10SP2; [M+Na]+; delta(ppm) -4.153755
COMMENT: PROPOSED_MF SevenGoldenRules 3.582; C38H77O18P; [M+Na]+; delta(ppm) -3.582482
COMMENT: PROPOSED_MF SevenGoldenRules 3.429; C49H72O10S; [M+Na]+; delta(ppm) -3.428813
COMMENT: PROPOSED_MF SevenGoldenRules 3.235; C44H77N4O4S3P; [M+Na]+; delta(ppm) -3.235260
COMMENT: PROPOSED_MF SevenGoldenRules 2.664; C41H76N2O12S2; [M+Na]+; delta(ppm) -2.663987
COMMENT: PROPOSED_MF SevenGoldenRules 2.216; C43H73N4O9SP; [M+Na]+; delta(ppm) -2.215883
COMMENT: PROPOSED_MF SevenGoldenRules 1.667; C43H81O8S3P; [M+Na]+; delta(ppm) -1.666898
COMMENT: PROPOSED_MF SevenGoldenRules 1.645; C40H72N2O17; [M+Na]+; delta(ppm) -1.644610
COMMENT: PROPOSED_MF SevenGoldenRules 1.219; C45H78N2O5S2P2; [M+Na]+; delta(ppm) -1.218794
COMMENT: PROPOSED_MF SevenGoldenRules 0.648; C42H77O13SP; [M+Na]+; delta(ppm) -0.647521
COMMENT: PROPOSED_MF SevenGoldenRules 0.199; C44H74N2O10P2; [M+Na]+; delta(ppm) -0.199418
COMMENT: PROPOSED_MF SevenGoldenRules 0.271; C45H76N2O7S3; [M+Na]+; delta(ppm) 0.270974
COMMENT: PROPOSED_MF SevenGoldenRules 0.565; C36H78N4O12SP2; [M+Na]+; delta(ppm) 0.565408
COMMENT: PROPOSED_MF SevenGoldenRules 0.719; C47H73N4O4S2P; [M+Na]+; delta(ppm) 0.719077
COMMENT: PROPOSED_MF SevenGoldenRules 1.290; C44H72N2O12S; [M+Na]+; delta(ppm) 1.290350
COMMENT: PROPOSED_MF SevenGoldenRules 1.738; C46H69N4O9P; [M+Na]+; delta(ppm) 1.738454
COMMENT: PROPOSED_MF SevenGoldenRules 2.055; C36H76N4O14S2; [M+Na]+; delta(ppm) 2.055176
COMMENT: PROPOSED_MF SevenGoldenRules 2.289; C46H77O8S2P; [M+Na]+; delta(ppm) 2.288612
COMMENT: PROPOSED_MF SevenGoldenRules 2.737; C48H74N2O5SP2; [M+Na]+; delta(ppm) 2.736716
COMMENT: PROPOSED_MF SevenGoldenRules 3.052; C38H81N2O10S3P; [M+Na]+; delta(ppm) 3.052265
COMMENT: PROPOSED_MF SevenGoldenRules 3.075; C35H72N4O19; [M+Na]+; delta(ppm) 3.074553
COMMENT: PROPOSED_MF SevenGoldenRules 3.308; C45H73O13P; [M+Na]+; delta(ppm) 3.307989
COMMENT: PROPOSED_MF SevenGoldenRules 4.072; C37H77N2O15SP; [M+Na]+; delta(ppm) 4.071642
COMMENT: PROPOSED_MF SevenGoldenRules 4.225; C48H72N2O7S2; [M+Na]+; delta(ppm) 4.225311
COMMENT: PROPOSED_MF SevenGoldenRules 4.520; C39H74N4O12P2; [M+Na]+; delta(ppm) 4.519745
COMMENT: PROPOSED_MF SevenGoldenRules 4.990; C40H76N4O9S3; [M+Na]+; delta(ppm) 4.990136
COMMENT: PROPOSED_MF SevenGoldenRules 5.070; C39H82O11S2P2; [M+Na]+; delta(ppm) 5.069904
COMMENT: PROPOSED_MF SevenGoldenRules 5.224; C50H77O3S3P; [M+Na]+; delta(ppm) 5.223573
COMMENT: PROPOSED_MF SevenGoldenRules 5.245; C47H68N2O12; [M+Na]+; delta(ppm) 5.244687
COMMENT: PROPOSED_MF SevenGoldenRules 6.010; C39H72N4O14S; [M+Na]+; delta(ppm) 6.009513
COMMENT: PROPOSED_MF SevenGoldenRules 6.089; C38H78O16P2; [M+Na]+; delta(ppm) 6.089280
COMMENT: PROPOSED_MF SevenGoldenRules 6.243; C49H73O8SP; [M+Na]+; delta(ppm) 6.242949
COMMENT: PROPOSED_MF SevenGoldenRules 6.558; C39H80O13S3; [M+Na]+; delta(ppm) 6.558499
COMMENT: PROPOSED_MF SevenGoldenRules 7.007; C41H77N2O10S2P; [M+Na]+; delta(ppm) 7.006602
COMMENT: PROPOSED_MF SevenGoldenRules 7.455; C43H74N4O7SP2; [M+Na]+; delta(ppm) 7.454706
COMMENT: PROPOSED_MF SevenGoldenRules 7.578; C38H76O18S; [M+Na]+; delta(ppm) 7.577875
COMMENT: PROPOSED_MF SevenGoldenRules 8.026; C40H73N2O15P; [M+Na]+; delta(ppm) 8.025979
COMMENT: PROPOSED_MF SevenGoldenRules 8.944; C43H72N4O9S2; [M+Na]+; delta(ppm) 8.944474
COMMENT: PROPOSED_MF SevenGoldenRules 9.024; C42H78O11SP2; [M+Na]+; delta(ppm) 9.024241
COMMENT: PROPOSED_MF SevenGoldenRules 9.942; C45H77N2O5S3P; [M+Na]+; delta(ppm) 9.941562
COMMENT: PROPOSED_MF SevenGoldenRules 9.964; C42H68N4O14; [M+Na]+; delta(ppm) 9.963850
COMMENT: PROPOSED_MF SevenGoldenRules 10.513; C42H76O13S2; [M+Na]+; delta(ppm) 10.512836
COMMENT: PROPOSED_MF SevenGoldenRules 10.961; C44H73N2O10SP; [M+Na]+; delta(ppm) 10.960939
COMMENT: PROPOSED_MF SevenGoldenRules 11.409; C46H70N4O7P2; [M+Na]+; delta(ppm) 11.409043
COMMENT: PROPOSED_MF SevenGoldenRules 11.533; C41H72O18; [M+Na]+; delta(ppm) 11.533385
COMMENT: PROPOSED_MF SevenGoldenRules 11.726; C36H77N4O12S2P; [M+Na]+; delta(ppm) 11.725765
COMMENT: PROPOSED_MF SevenGoldenRules 11.879; C47H72N4O4S3; [M+Na]+; delta(ppm) 11.879434
COMMENT: PROPOSED_MF SevenGoldenRules 11.959; C46H78O6S2P2; [M+Na]+; delta(ppm) 11.959201
COMMENT: PROPOSED_MF SevenGoldenRules 12.745; C35H73N4O17P; [M+Na]+; delta(ppm) 12.745142
COMMENT: PROPOSED_MF SevenGoldenRules 12.899; C46H68N4O9S; [M+Na]+; delta(ppm) 12.898811
COMMENT: PROPOSED_MF SevenGoldenRules 12.979; C45H74O11P2; [M+Na]+; delta(ppm) 12.978578
COMMENT: PROPOSED_MF SevenGoldenRules 13.449; C46H76O8S3; [M+Na]+; delta(ppm) 13.448969
COMMENT: PROPOSED_MF SevenGoldenRules 13.742; C37H78N2O13SP2; [M+Na]+; delta(ppm) 13.742231
COMMENT: PROPOSED_MF SevenGoldenRules 13.897; C48H73N2O5S2P; [M+Na]+; delta(ppm) 13.897073
COMMENT: PROPOSED_MF SevenGoldenRules 14.468; C45H72O13S; [M+Na]+; delta(ppm) 14.468346
COMMENT: PROPOSED_MF SevenGoldenRules 14.661; C40H77N4O7S3P; [M+Na]+; delta(ppm) 14.660725
COMMENT: PROPOSED_MF SevenGoldenRules 14.894; C50H78OS3P2; [M+Na]+; delta(ppm) 14.894161
COMMENT: PROPOSED_MF SevenGoldenRules 14.916; C47H69N2O10P; [M+Na]+; delta(ppm) 14.916449
COMMENT: PROPOSED_MF SevenGoldenRules 14.884; C44H66N4O10S; [M+CH3OH+H]+; delta(ppm) -14.884192
COMMENT: PROPOSED_MF SevenGoldenRules 14.805; C43H72O12P2; [M+CH3OH+H]+; delta(ppm) -14.804660
COMMENT: PROPOSED_MF SevenGoldenRules 14.329; C44H74O9S3; [M+CH3OH+H]+; delta(ppm) -14.328661
COMMENT: PROPOSED_MF SevenGoldenRules 14.031; C35H76N2O14SP2; [M+CH3OH+H]+; delta(ppm) -14.030716
COMMENT: PROPOSED_MF SevenGoldenRules 13.875; C46H71N2O6S2P; [M+CH3OH+H]+; delta(ppm) -13.875215
COMMENT: PROPOSED_MF SevenGoldenRules 13.297; C43H70O14S; [M+CH3OH+H]+; delta(ppm) -13.297130
COMMENT: PROPOSED_MF SevenGoldenRules 13.101; C38H75N4O8S3P; [M+CH3OH+H]+; delta(ppm) -13.101270
