ACCESSION: MSBNK-SMB_Measured-HSA032P0303011
RECORD_TITLE: Annotated; Quercetin; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA14-pos_2179': {'bp': 83239.0, 'sum': 126219.0}, 'RA16-pos_2311': {'bp': 3333.0, 'sum': 9087.0}, 'RA14-pos_2166': {'bp': 42796.0, 'sum': 68013.0}, 'RA14-pos_1684': {'bp': 776.0, 'sum': 2252.0}, 'HC9-pos_2320': {'bp': 9554.0, 'sum': 26151.0}, 'RA16-pos_1693': {'bp': 2492.0, 'sum': 6185.0}, 'RA16-pos_1670': {'bp': 2822.0, 'sum': 7253.0}, 'RA14-pos_2294': {'bp': 966.0, 'sum': 2697.0}, 'RA16-pos_1801': {'bp': 1794.0, 'sum': 5871.0}, 'HC20-pos_2470': {'bp': 22514.0, 'sum': 40655.0}, 'HC13-pos_2530': {'bp': 6311.0, 'sum': 15400.0}, 'RA4-pos_2424': {'bp': 52795.0, 'sum': 85362.0}, 'RA4-pos_2410': {'bp': 34827.0, 'sum': 62392.0}}
COMMENT: RETENTION_TIME_STDEV 0.256
COMMENT: PRECURSOR_M/Z_RAW 303.049993
COMMENT: PRECURSOR_M/Z_STDEV 0.001009
COMMENT: PRECURSOR_IN_MS1 mz 303.051227; int 998.715; delta(ppm) 9.489827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.953; ARSRJFRKVXALTF-UHFFFAOYSA-N; [M+H]+; Tricetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.809; YXOLAZRVSSWPPT-UHFFFAOYSA-N; [M+H]+; Morin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.785; VYAKIUWQLHRZGK-UHFFFAOYSA-N; [M+H]+; 6-Hydroxyluteolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.766; DYFIQUYQTFESOA-UHFFFAOYSA-N; [M+H]+; Anhydrofusarubin lactone;5,10-Dihydroxy-7-methoxy-3-methyl-1H-naphtho[2,3-c]pyran-1,6,9-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.719; SOEDEYVDCDYMMH-UHFFFAOYSA-N; [M+H]+; Robinetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.693; DSNIERNBMAVNJI-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-2-(2,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.688; ZDOTZEDNGNPOEW-UHFFFAOYSA-N; [M+H]+; Herbacetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.686; LFPHMXIOQBBTSS-UHFFFAOYSA-N; [M+H]+; 3,5,6,7-tetrahydroxy-2-(4-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.670; UFWKMDZXHUZUEA-UHFFFAOYSA-N; [M+H]+; UNPD68384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.664; RHTZDFORBKRGQU-UHFFFAOYSA-N; [M+H]+; Melanoxetin;3,7,8,3',4'-Pentahydroxyflavone;2-(3,4-Dihydroxyphenyl)-3,7,8-trihydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.641; SWAYFTFGBCOVIO-UHFFFAOYSA-N; [M+H]+; UNPD4035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.631; ASOIXDIITRKTOX-UHFFFAOYSA-N; [M+H]+; Hypolaetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.610; HWTZYBCRDDUBJY-UHFFFAOYSA-N; [M+H]+; Rhynchosin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.601; NULZZCUABWZIRV-UHFFFAOYSA-N; [M+H]+; Viscidulin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.598; RKIYQYGTCGESFC-UHFFFAOYSA-N; [M+H]+; UNPD87614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.586; IMBFSFAPSYRTQN-AATRIKPKSA-N; [M+H]+; UNPD61814
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.559; IRTCHYNHHRUBOZ-UHFFFAOYSA-N; [M+H]+; CNP0434717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.554; LOLNVJIGYUJCIY-UHFFFAOYSA-N; [M+H]+; 2',4',5,7,8-Pentahydroxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.554; USQGZNXXBDCNQF-UHFFFAOYSA-N; [M+H]+; 5,7,8,3',4'-Pentahydroxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.548; UXOUKMQIEVGVLY-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dihydroxyphenyl)-3,5,7-trihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.548; FYNCQVXZKZHSTM-UHFFFAOYSA-N; [M+H]+; 3,5,7,2',5'-Pentahydroxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.544; SPZXXUUDYMHBSG-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydroxy-2-(4-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.539; ZAFTVWGDFRXJAF-UHFFFAOYSA-N; [M+H]+; Robustaquinone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.529; INVAPAXTQZQLGN-UHFFFAOYSA-N; [M+H]+; TAN 931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.508; XYBMNAVZIGFQCG-UHFFFAOYSA-N; [M+H]+; UNPD85227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.505; CLUOTLDISQFDSF-UHFFFAOYSA-N; [M+H]+; 3,7-dihydroxy-1-methyldibenzofuran-2,9-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.500; BIDDAFIPYBBDES-UHFFFAOYSA-N; [M+H]+; 5,6,7,3',4'-Pentahydroxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.488; RNKSNQNKTRGJSZ-UHFFFAOYSA-N; [M+H]+; UNPD72764
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.484; MIRFNZKXFFLSRY-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-2-(2,3,4-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.479; GNZIGRFZXGNNMR-UHFFFAOYSA-N; [M+H]+; UNPD107119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.479; ACAAVKGSTVOIQB-UHFFFAOYSA-N; [M+H]+; Bracteatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.459; RVFIXKXGOWFZDL-UHFFFAOYSA-N; [M+H]+; 3,6-dihydroxy-2-(2,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.457; HOKWETQOFHZTIO-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydroxyphenyl)-7-hydroperoxy-5-hydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.454; RHHKTLRCMFZKGD-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydroxyphenyl)-3,5,6-trihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.445; LDAGXWNIKJJGNC-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-(2,3,4,5-tetrahydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.434; XCFJWCAQDIBZJA-UHFFFAOYSA-N; [M+H]+; UNPD185146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.432; XEYFCWHNHOCBDK-UHFFFAOYSA-N; [M+H]+; UNPD111829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.426; ZFCXXNCZUZFCIW-UHFFFAOYSA-N; [M+H]+; 3,5,6,7-tetrahydroxy-2-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.421; FJERVZITYGKWIW-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dihydroxyphenyl)-5,6,7-trihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.415; GCPYCNBGGPHOBD-UHFFFAOYSA-N; [M+H]+; UNPD102203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.390; UZXMPUBFBQEDBG-UHFFFAOYSA-N; [M+H]+; 3,5,13-trihydroxy-8,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,4,6,12-pentaene-9,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.384; SPVMZHGXYDLRMF-UHFFFAOYSA-N; [M+H]+; 3,5,13,14-tetrahydroxy-8,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,4,6,12,14-hexaen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.371; ABOYWHFIYLNFAE-UHFFFAOYSA-N; [M+H]+; UNPD122207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.369; DRUYKASFEJKQDJ-UHFFFAOYSA-N; [M+H]+; 6,7-dihydroxy-3-(2,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.363; FZSWKVDUMCDGMY-UHFFFAOYSA-N; [M+H]+; UNPD4265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.358; LIFOJBVBQABMBG-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-3-(2,3,4-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.358; OFWUAKHYIHQQNL-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-3-(2,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.354; OCPPRKDZOZIIGQ-UHFFFAOYSA-N; [M+H]+; UNPD74488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.345; CAYIYMUBTHBYPG-UHFFFAOYSA-N; [M+H]+; CNP0429053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.299; YEFLQXYBBIOOKV-UHFFFAOYSA-N; [M+H]+; UNPD142345
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.260; JJYHRGDWAIFSGA-UHFFFAOYSA-N; [M+H]+; Paeciloquinone C;1,3,6,8-Tetrahydroxy-2-(hydroxymethyl)-anthraquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.258; AXEZGFOGSXQCPB-UHFFFAOYSA-N; [M+H]+; UNPD63313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.258; RNBDSBGYBUBTMK-UHFFFAOYSA-N; [M+H]+; UNPD81417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.248; DHILQYPKFOGMHJ-UHFFFAOYSA-N; [M+H]+; UNPD148723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.242; OVQCZXSFJXZFJF-UHFFFAOYSA-N; [M+H]+; UNPD55962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.178; YWTNJSDWSDSSAI-UHFFFAOYSA-N; [M+H]+; UNPD45380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.155; KDXMJPGHLPXNFU-UHFFFAOYSA-N; [M+H]+; UNPD27234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.124; ABUIAOWZMATLQK-PVRQQBJHNA-N; [M+H]+; UNPD197755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.103; YBHALPZYHHGUND-UHFFFAOYSA-N; [M+H]+; 1,4,5,7-tetrahydroxy-2-(hydroxymethyl)-9,10-dihydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.211; FXGBBWWEXQWRKV-UHFFFAOYNA-N; [M+H]+; 5-(3',5'-Dihydroxyphenyl)-gamma-valerolactone-O-sulphate-O-methyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; FYRRHCSCZYSADR-UHFFFAOYNA-N; [M+H]+; {2-methoxy-4-[(5-oxooxolan-2-yl)methyl]phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; UUTUSNHPOCKXMX-UHFFFAOYNA-N; [M+H]+; {2-methoxy-5-[(5-oxooxolan-2-yl)methyl]phenyl}oxidanesulfonic acid
