ACCESSION: MSBNK-SMB_Measured-HSA032P0155002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA20-pos_498': {'bp': 55312.0, 'sum': 127183.0}, 'RA20-pos_512': {'bp': 52228.0, 'sum': 115345.0}, 'RA20-pos_725': {'bp': 28967.0, 'sum': 65826.0}, 'RA7-pos_517': {'bp': 9095.0, 'sum': 17426.0}, 'RA7-pos_531': {'bp': 8047.0, 'sum': 15625.0}, 'RA18-pos_518': {'bp': 7416.0, 'sum': 19191.0}, 'RA18-pos_744': {'bp': 2626.0, 'sum': 5846.0}, 'QC2-pos_679': {'bp': 2253.0, 'sum': 6410.0}, 'QC1-pos_666': {'bp': 1982.0, 'sum': 6135.0}, 'QC7-pos_694': {'bp': 1148.0, 'sum': 2979.0}, 'QC6-pos_679': {'bp': 1006.0, 'sum': 2238.0}, 'QC6-pos_611': {'bp': 493.0, 'sum': 1409.0}}
COMMENT: RETENTION_TIME_STDEV 0.181
COMMENT: PRECURSOR_M/Z_RAW 155.081095
COMMENT: PRECURSOR_M/Z_STDEV 0.000726
COMMENT: PRECURSOR_IN_MS1 mz 155.081961; int 999.000; delta(ppm) 9.651458
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 187.106743; int 29.899; cor 0.750
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 112.050255; int 33.244; cor 0.810
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.716; C5H15O3P; [M+H]+; delta(ppm) -9.716086
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.132; WOBRRDCECRRRGS-UHFFFAOYSA-N; [M+H]+; O=C(OC)C1=NN(C(=C1)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.423; CTFKNZVGQKKLAP-UHFFFAOYSA-N; [M+H]+; UNPD109362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.390; HLJDXGSNNOEKJD-UHFFFAOYSA-N; [M+H]+; 3-(1H-imidazol-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.351; ROVDFZZNEMZWJY-YFKPBYRVSA-N; [M+H]+; UNPD223999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.344; UVICIJVLATWAES-UHFFFAOYSA-N; [M+H]+; 3-(2-methylimidazol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.301; NOIOGQJFLIPRBI-UHFFFAOYSA-N; [M+H]+; CNP0439582
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.170; YFEPBWKUBQUBKL-UHFFFAOYSA-N; [M+H]+; UNPD14271
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.068; WOBRRDCECRRRGS-UHFFFAOYSA-N; [M+H]+; methyl 1,5-dimethyl-1H-pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.968; HUEYZDMZZGVKRW-UHFFFAOYSA-N; [M+H]+; methyl 3,5-dimethyl-1H-pyrazole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.910; SCAZVAQQRCZSRZ-UHFFFAOYSA-N; [M+H]+; UNPD8947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.889; HHIIEDKCAKFDBZ-XQRVVYSFSA-N; [M+H]+; UNPD48452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.856; ROKKQKVMKURKER-UHFFFAOYSA-N; [M+H]+; 1-(2-aminoethyl)-3-hydroxypyridin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.784; OWOHLURDBZHNGG-UHFFFAOYNA-N; [M+H]+; cyclo-L-Prolylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.490; OXAWHRVAWZHIPY-UHFFFAOYSA-N; [M+H]+; 6-ethoxy-5-methyl-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.362; BHWQEVXICGSHEW-UHFFFAOYSA-N; [M+H]+; UNPD134858
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.345; SPNDLEQTZLQLTA-UHFFFAOYSA-N; [M+H]+; ethyl 3-amino-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; ZNGLGDQSOCSILT-UHFFFAOYSA-N; [M+H]+; 1-(3-acetyl-2,3-dihydro-1H-imidazol-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.312; BKDADTHKLXIORH-UHFFFAOYSA-N; [M+H]+; 1-ethyl-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.307; GRDXZRWCQWDLPG-UHFFFAOYSA-N; [M+H]+; 1,3,6-trimethyl-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.290; IMUTYIOWQFQGIC-UHFFFAOYSA-N; [M+H]+; 6-propyl-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.211; FIKFOOMAUXPBJM-UHFFFAOYSA-N; [M+H]+; hepta-2,5-dienediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; NMRFXRZVNPVOQT-UHFFFAOYSA-N; [M+H]+; CNP0439514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; ZIUHHBKFKCYYJD-UHFFFAOYSA-N; [M+H]+; N-[(prop-2-enoylamino)methyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UVICIJVLATWAES-UHFFFAOYSA-N; [M+H]+; 3-(2-methylimidazol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; HLJDXGSNNOEKJD-UHFFFAOYSA-N; [M+H]+; 3-(1H-imidazol-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; HUEYZDMZZGVKRW-UHFFFAOYSA-N; [M+H]+; methyl 3,5-dimethyl-1H-pyrazole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; CTFKNZVGQKKLAP-UHFFFAOYSA-N; [M+H]+; UNPD109362
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; YFEPBWKUBQUBKL-UHFFFAOYSA-N; [M+H]+; UNPD14271
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; WOBRRDCECRRRGS-UHFFFAOYSA-N; [M+H]+; methyl 1,5-dimethyl-1H-pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; ROVDFZZNEMZWJY-YFKPBYRVSA-N; [M+H]+; UNPD223999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; NOIOGQJFLIPRBI-UHFFFAOYSA-N; [M+H]+; CNP0439582
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; OWOHLURDBZHNGG-UHFFFAOYNA-N; [M+H]+; cyclo-L-Prolylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; ROKKQKVMKURKER-UHFFFAOYSA-N; [M+H]+; 1-(2-aminoethyl)-3-hydroxypyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; NMRFXRZVNPVOQT-UHFFFAOYSA-N; [M+H]+; CNP0439514
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; FIKFOOMAUXPBJM-UHFFFAOYSA-N; [M+H]+; hepta-2,5-dienediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; IMUTYIOWQFQGIC-UHFFFAOYSA-N; [M+H]+; 6-propyl-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; HHIIEDKCAKFDBZ-XQRVVYSFSA-N; [M+H]+; UNPD48452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; OXAWHRVAWZHIPY-UHFFFAOYSA-N; [M+H]+; 6-ethoxy-5-methyl-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; SPNDLEQTZLQLTA-UHFFFAOYSA-N; [M+H]+; ethyl 3-amino-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; SCAZVAQQRCZSRZ-UHFFFAOYSA-N; [M+H]+; UNPD8947
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; ZNGLGDQSOCSILT-UHFFFAOYSA-N; [M+H]+; 1-(3-acetyl-2,3-dihydro-1H-imidazol-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; GRDXZRWCQWDLPG-UHFFFAOYSA-N; [M+H]+; 1,3,6-trimethyl-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.251; BKDADTHKLXIORH-UHFFFAOYSA-N; [M+H]+; 1-ethyl-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.214; BHWQEVXICGSHEW-UHFFFAOYSA-N; [M+H]+; UNPD134858
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.172; ZIUHHBKFKCYYJD-UHFFFAOYSA-N; [M+H]+; N-[(prop-2-enoylamino)methyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.166; ZIUHHBKFKCYYJD-UHFFFAOYSA-N; [M+H]+; N-[(prop-2-enoylamino)methyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.742; OWOHLURDBZHNGG-YFKPBYRVSA-N; [M+H]+; (8aS)-2,3,6,7,8,8a-hexahydropyrrolo[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.639; ZCWMZLARYIDEEZ-UHFFFAOYSA-N; [M+H]+; 4-imidazol-1-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.635; PQTCGHYOOHMITR-UHFFFAOYSA-N; [M+H]+; 4-pyrazol-1-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.346; JYSWEDYPQJOEPO-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dimethylpyrazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; ZOZOJXQQYKJMSU-UHFFFAOYSA-N; [M+H]+; 2-(4-ethylpyrazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.331; INHLHOCBGYPAFR-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dimethylimidazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.331; QIBUBNNYBJRUAV-UHFFFAOYSA-N; [M+H]+; 2-(2-ethylimidazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.325; AVWPEIKOPXXROD-UHFFFAOYSA-N; [M+H]+; 3-(5-methylpyrazol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.308; YKUGTKGRFAGQNQ-UHFFFAOYSA-N; [M+H]+; 3-(4-methylpyrazol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; OZNSWMLHOIAHEB-UHFFFAOYSA-N; [M+H]+; 3-(5-methyl-1H-pyrazol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; UVICIJVLATWAES-UHFFFAOYSA-N; [M+H]+; 3-(2-methylimidazol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; PPFKNQWVFHTYMV-UHFFFAOYSA-N; [M+H]+; 3-(1-methylpyrazol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; ZTSFRVGFCBTSDZ-UHFFFAOYSA-N; [M+H]+; 3-(1-methylpyrazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; BNIMNWBBWQHMIM-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpyrazol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.296; JIEZRPMOTVXGNE-UHFFFAOYSA-N; [M+H]+; 3-(3-methylimidazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.292; LLMHIHGJTUQQRA-UHFFFAOYSA-N; [M+H]+; 3-pyrazol-1-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; HHILOQLQBYEUTP-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dimethyl-1H-pyrazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; HPQXWISVUONRON-UHFFFAOYSA-N; [M+H]+; 2-(1,4-dimethylpyrazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; PBFGFKLGTACPNX-UHFFFAOYSA-N; [M+H]+; 2-(1,5-dimethylpyrazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; HLJDXGSNNOEKJD-UHFFFAOYSA-N; [M+H]+; 3-imidazol-1-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; VRKWDAAXELZWCK-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dimethylpyrazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; BOQRPUJVMKCTLT-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dimethylpyrazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; MOTZJMKCVVZYCH-UHFFFAOYSA-N; [M+H]+; 2-(1,3-dimethylpyrazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; IWWNAZRIFDYWBA-UHFFFAOYSA-N; [M+H]+; 2-(1-ethylpyrazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; KQZIPVXVEWOYJR-UHFFFAOYSA-N; [M+H]+; 2-(1,5-dimethylpyrazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; KKKHJYGCTVKQEM-UHFFFAOYSA-N; [M+H]+; 5-(methoxymethyl)-2-methyl-1-oxidopyrazin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; YFEPBWKUBQUBKL-UHFFFAOYSA-N; [M+H]+; methyl 3-(1H-imidazol-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; GIFRTTRBMQQKRD-UHFFFAOYSA-N; [M+H]+; methyl 2-(1-methylpyrazol-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; GQPDBLNFHVXFRN-UHFFFAOYSA-N; [M+H]+; methyl 2-(1-methylpyrazol-4-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; HAUJCOYPXFAWIL-LURJTMIESA-N; [M+H]+; methyl (2S)-1-cyanopyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; OICJQZQATQMRGR-UHFFFAOYSA-N; [M+H]+; methyl 1-cyanopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; DXQCQLJXMICOKQ-UHFFFAOYSA-N; [M+H]+; methyl 4-amino-1-methylpyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; WOBRRDCECRRRGS-UHFFFAOYSA-N; [M+H]+; methyl 1,5-dimethylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; KYQGPXFQWUSRMY-UHFFFAOYSA-N; [M+H]+; methyl 2,5-dimethylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; AUZPMUJGZZSMCP-UHFFFAOYSA-N; [M+H]+; 3-morpholin-4-yl-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; RXSCMQUFCPMSOH-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-5-methyl-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; CONOJFVXWDLLCO-UHFFFAOYSA-N; [M+H]+; methyl 5-amino-1-methylpyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; FREGRQYTSPAJDX-UHFFFAOYSA-N; [M+H]+; methyl 3-(dimethylamino)-2-isocyanoprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; VLDUBDZWWNLZCU-UHFFFAOYSA-N; [M+H]+; ethyl 5-methyl-1H-imidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; HYULAOVKUFWMCB-UHFFFAOYSA-N; [M+H]+; methyl 3,5-dimethyl-1H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; RAVRFCWUMKSDAN-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpyrazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; QIWLLKQSDGUGBN-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpyrazol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; AYPCLZDGADHRDL-UHFFFAOYSA-N; [M+H]+; 5-ethyl-2-methylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; RUNGRIFDFFUCOH-UHFFFAOYSA-N; [M+H]+; 2-(1-methylimidazol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; SZJMPHMZGHRQRZ-UHFFFAOYSA-N; [M+H]+; 2-(4-methylpyrazol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; CHWXKAHFWLSLOQ-UHFFFAOYSA-N; [M+H]+; 5-propan-2-yl-1H-pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; FWIFKSTVTRTEQU-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-pyrazol-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; BOQSSGWSBMZZBI-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1-methylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; UXDZNQXVCFIDJL-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1-methylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; QYPSYPPSHXDFLV-UHFFFAOYSA-N; [M+H]+; 5-propyl-1H-pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; JKEHSSYAQUWUCK-UHFFFAOYSA-N; [M+H]+; 3-imidazol-1-yl-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; NOIOGQJFLIPRBI-UHFFFAOYSA-N; [M+H]+; 1,3,5-trimethylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; VFMGOJUUTAPPDA-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5-methylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; MFNJGDMJKJLUGC-UHFFFAOYSA-N; [M+H]+; 5-ethyl-4-methyl-1H-pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; PAOWDTSRDBLTFW-UHFFFAOYSA-N; [M+H]+; 1-propylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; TTYBHHWZZJPNFA-UHFFFAOYSA-N; [M+H]+; 5-propyl-1H-pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; DMGJEACTEOFQPI-UHFFFAOYSA-N; [M+H]+; 1-ethyl-5-methylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; IEXRRMGTTDOMLK-UHFFFAOYSA-N; [M+H]+; 2-pyrazol-1-ylbutanoic acid
