ACCESSION: MSBNK-SMB_Measured-HSA032P0408001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'QC2-pos_1055': {'bp': 3547.0, 'sum': 7398.0}, 'HC3-pos_1284': {'bp': 2977.0, 'sum': 7986.0}, 'QC1-pos_1029': {'bp': 2719.0, 'sum': 7257.0}, 'RA18-pos_1128': {'bp': 2611.0, 'sum': 5813.0}, 'HC19-pos_1093': {'bp': 2414.0, 'sum': 5599.0}, 'RA15-pos_1192': {'bp': 2299.0, 'sum': 5389.0}, 'HC3-pos_1236': {'bp': 2226.0, 'sum': 5648.0}, 'RA19-pos_1220': {'bp': 2140.0, 'sum': 4128.0}, 'HC3-pos_1158': {'bp': 2119.0, 'sum': 4389.0}, 'RA18-pos_1051': {'bp': 1846.0, 'sum': 4444.0}, 'RA17-pos_1008': {'bp': 1819.0, 'sum': 3094.0}, 'HC18-pos_1133': {'bp': 1747.0, 'sum': 3734.0}, 'RA15-pos_1218': {'bp': 1727.0, 'sum': 4795.0}, 'HC13-pos_1122': {'bp': 1689.0, 'sum': 4000.0}, 'QC3-pos_1081': {'bp': 1657.0, 'sum': 5247.0}, 'RA19-pos_1144': {'bp': 1624.0, 'sum': 3559.0}, 'RA12-pos_1140': {'bp': 1534.0, 'sum': 4412.0}, 'QC3-pos_1069': {'bp': 1497.0, 'sum': 3788.0}, 'HC25-pos_1084': {'bp': 1490.0, 'sum': 3325.0}, 'RA12-pos_1126': {'bp': 1424.0, 'sum': 3309.0}, 'RA17-pos_1085': {'bp': 1340.0, 'sum': 3530.0}, 'HC19-pos_1018': {'bp': 1306.0, 'sum': 3247.0}, 'HC10-pos_1165': {'bp': 1288.0, 'sum': 3284.0}, 'QC2-pos_1041': {'bp': 1287.0, 'sum': 4001.0}, 'QC1-pos_1015': {'bp': 1284.0, 'sum': 3271.0}, 'HC25-pos_1001': {'bp': 1236.0, 'sum': 2713.0}, 'QC7-pos_1063': {'bp': 1214.0, 'sum': 2691.0}, 'RA15-pos_1115': {'bp': 1196.0, 'sum': 3385.0}, 'HC19-pos_1031': {'bp': 1192.0, 'sum': 3128.0}, 'QC4-pos_1087': {'bp': 1124.0, 'sum': 2955.0}, 'RA18-pos_1036': {'bp': 1110.0, 'sum': 2792.0}, 'HC15-pos_1195': {'bp': 1043.0, 'sum': 2261.0}, 'HC18-pos_1045': {'bp': 922.0, 'sum': 2805.0}, 'HC15-pos_1110': {'bp': 918.0, 'sum': 1937.0}, 'HC25-pos_1028': {'bp': 912.0, 'sum': 2185.0}, 'QC5-pos_1094': {'bp': 901.0, 'sum': 2859.0}, 'RA16-pos_956': {'bp': 891.0, 'sum': 2216.0}, 'RA12-pos_1216': {'bp': 882.0, 'sum': 2770.0}, 'RA15-pos_1101': {'bp': 849.0, 'sum': 2632.0}, 'RA14-pos_923': {'bp': 836.0, 'sum': 1876.0}, 'QC7-pos_1050': {'bp': 826.0, 'sum': 2150.0}, 'QC6-pos_1021': {'bp': 809.0, 'sum': 2303.0}, 'RA14-pos_966': {'bp': 799.0, 'sum': 1911.0}, 'RA19-pos_1130': {'bp': 796.0, 'sum': 2375.0}, 'HC10-pos_1099': {'bp': 779.0, 'sum': 1544.0}, 'HC18-pos_1119': {'bp': 751.0, 'sum': 2636.0}, 'QC8-pos_1045': {'bp': 751.0, 'sum': 1669.0}, 'QC4-pos_1074': {'bp': 679.0, 'sum': 1902.0}, 'RA16-pos_981': {'bp': 664.0, 'sum': 1735.0}, 'HC20-pos_1097': {'bp': 645.0, 'sum': 1512.0}, 'QC5-pos_1084': {'bp': 627.0, 'sum': 2106.0}, 'RA23-pos_1017': {'bp': 590.0, 'sum': 1406.0}, 'RA4-pos_1027': {'bp': 553.0, 'sum': 1471.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 407.996631
COMMENT: PRECURSOR_M/Z_STDEV 0.001062
COMMENT: PRECURSOR_IN_MS1 mz 407.998888; int 69.105; delta(ppm) 12.500049
COMMENT: PROPOSED_MF MS-FINDER 2.891; C9H9N7O8S2; [M+H]+; delta(ppm) -9.239515
COMMENT: PROPOSED_MF MS-FINDER 2.877; C5H18N3O10PS3; [M+H]+; delta(ppm) 5.982286
COMMENT: PROPOSED_MF MS-FINDER 2.873; C7H5N9O10S; [M+H]+; delta(ppm) 8.882755
COMMENT: PROPOSED_MF MS-FINDER 2.869; C8H15N3O10P2S; [M+H]+; delta(ppm) -9.073845
COMMENT: PROPOSED_MF MS-FINDER 2.867; C8H3N13O4P2; [M+H]+; delta(ppm) 2.492386
COMMENT: PROPOSED_MF MS-FINDER 2.862; C7H7N9O8P2; [M+H]+; delta(ppm) 5.770397
COMMENT: PROPOSED_MF MS-FINDER 2.853; C16H9NO10S; [M+H]+; delta(ppm) -7.558655
COMMENT: PROPOSED_MF MS-FINDER 2.848; C6H22N3O5PS5; [M+H]+; delta(ppm) 3.852315
COMMENT: PROPOSED_MF MS-FINDER 2.841; C16H10NO8PS; [M+H]+; delta(ppm) 12.647904
COMMENT: PROPOSED_MF MS-FINDER 2.835; C9H17N3O7S4; [M+H]+; delta(ppm) -8.091501
COMMENT: PROPOSED_MF MS-FINDER 2.835; C14H18NO3PS4; [M+H]+; delta(ppm) 2.255208
COMMENT: PROPOSED_MF MS-FINDER 2.833; C7H10N11O2PS3; [M+H]+; delta(ppm) -0.573718
COMMENT: PROPOSED_MF MS-FINDER 2.831; C9H10N7O6PS2; [M+H]+; delta(ppm) 10.966976
COMMENT: PROPOSED_MF MS-FINDER 2.827; C23H5NO5S; [M+H]+; delta(ppm) 6.836563
COMMENT: PROPOSED_MF MS-FINDER 2.826; C22H6N3O2PS; [M+H]+; delta(ppm) -0.489926
COMMENT: PROPOSED_MF MS-FINDER 2.821; C10H12N5O7P3; [M+H]+; delta(ppm) -8.137715
COMMENT: PROPOSED_MF MS-FINDER 2.820; C17H6N5O4PS; [M+H]+; delta(ppm) 9.369847
COMMENT: PROPOSED_MF MS-FINDER 2.803; C7H23NO6P2S4; [M+H]+; delta(ppm) 8.066496
COMMENT: PROPOSED_MF MS-FINDER 2.803; C19H10N3O2PS2; [M+H]+; delta(ppm) -8.752440
COMMENT: PROPOSED_MF MS-FINDER 2.796; C8H16N3O8P3S; [M+H]+; delta(ppm) 11.132652
COMMENT: PROPOSED_MF MS-FINDER 2.794; C7H13N5O9S3; [M+H]+; delta(ppm) 10.030810
COMMENT: PROPOSED_MF MS-FINDER 2.791; C9H16NO11P3; [M+H]+; delta(ppm) -4.859773
COMMENT: PROPOSED_MF MS-FINDER 2.789; C8H17N5O4S5; [M+H]+; delta(ppm) 7.900821
COMMENT: PROPOSED_MF MS-FINDER 2.787; C10H5N11O4S2; [M+H]+; delta(ppm) -12.517428
COMMENT: PROPOSED_MF MS-FINDER 2.784; C6H18NO13PS2; [M+H]+; delta(ppm) -10.009974
COMMENT: PROPOSED_MF MS-FINDER 2.784; C9H11N7O6P2S; [M+H]+; delta(ppm) -12.351759
COMMENT: PROPOSED_MF MS-FINDER 2.780; C6H19NO11P2S2; [M+H]+; delta(ppm) 10.196486
COMMENT: PROPOSED_MF MS-FINDER 2.777; C9H19N3O5P2S3; [M+H]+; delta(ppm) -11.203753
COMMENT: PROPOSED_MF MS-FINDER 2.776; C10H6N11O2PS2; [M+H]+; delta(ppm) 7.688931
COMMENT: PROPOSED_MF MS-FINDER 2.766; C16H13N3O2S4; [M+H]+; delta(ppm) 6.303702
COMMENT: PROPOSED_MF MS-FINDER 2.761; C13H17N3O2S5; [M+H]+; delta(ppm) -1.958924
COMMENT: PROPOSED_MF MS-FINDER 2.761; C16H12NO6P3; [M+H]+; delta(ppm) 9.535523
COMMENT: PROPOSED_MF MS-FINDER 2.747; C15H10N3O7PS; [M+H]+; delta(ppm) -14.884934
COMMENT: PROPOSED_MF MS-FINDER 2.735; C13H6N5O9P; [M+H]+; delta(ppm) 3.237131
COMMENT: PROPOSED_MF MS-FINDER 2.734; C6H9N5O14S; [M+H]+; delta(ppm) 12.160808
COMMENT: PROPOSED_MF MS-FINDER 2.733; C6H11N5O12P2; [M+H]+; delta(ppm) 9.048430
COMMENT: PROPOSED_MF MS-FINDER 2.722; C18H7N3O5P2; [M+H]+; delta(ppm) 13.584075
COMMENT: PROPOSED_MF MS-FINDER 2.706; C21H5N5OS2; [M+H]+; delta(ppm) -4.704036
COMMENT: PROPOSED_MF MS-FINDER 2.702; C17H14NO3PS3; [M+H]+; delta(ppm) 10.517904
COMMENT: PROPOSED_MF MS-FINDER 2.701; C17H7N5O4P2; [M+H]+; delta(ppm) -13.948814
COMMENT: PROPOSED_MF MS-FINDER 2.699; C7H14N5O9PS2; [M+H]+; delta(ppm) -13.287882
COMMENT: PROPOSED_MF MS-FINDER 2.699; C8HN13O6S; [M+H]+; delta(ppm) 5.604723
COMMENT: PROPOSED_MF MS-FINDER 2.697; C9H18N3O5PS4; [M+H]+; delta(ppm) 12.115036
COMMENT: PROPOSED_MF MS-FINDER 2.675; C6H20NO11P3S; [M+H]+; delta(ppm) -13.122214
COMMENT: PROPOSED_MF MS-FINDER 2.665; C8H14N3O10PS2; [M+H]+; delta(ppm) 14.245043
COMMENT: PROPOSED_MF MS-FINDER 2.662; C17H13NO5S3; [M+H]+; delta(ppm) -9.688569
COMMENT: PROPOSED_MF MS-FINDER 2.658; C10H13N7O3S4; [M+H]+; delta(ppm) -11.369422
COMMENT: PROPOSED_MF MS-FINDER 2.652; C7H22NO8PS4; [M+H]+; delta(ppm) -12.139878
COMMENT: PROPOSED_MF MS-FINDER 2.637; C12H10NO13P; [M+H]+; delta(ppm) 6.515147
COMMENT: PROPOSED_MF MS-FINDER 2.634; C8H17N3O8P4; [M+H]+; delta(ppm) -12.186091
COMMENT: PROPOSED_MF MS-FINDER 2.634; C18H6N3O7P; [M+H]+; delta(ppm) -6.622522
COMMENT: PROPOSED_MF MS-FINDER 2.631; C19H5NO10; [M+H]+; delta(ppm) 0.703878
COMMENT: PROPOSED_MF MS-FINDER 2.626; C9H5N13OS3; [M+H]+; delta(ppm) 3.474753
COMMENT: PROPOSED_MF MS-FINDER 2.597; C11H22NO3PS5; [M+H]+; delta(ppm) -6.007350
COMMENT: PROPOSED_MF MS-FINDER 2.586; C5H17N3O12S3; [M+H]+; delta(ppm) -14.224003
COMMENT: PROPOSED_MF MS-FINDER 2.555; C16H11NO8P2; [M+H]+; delta(ppm) -10.670910
COMMENT: PROPOSED_MF MS-FINDER 2.543; C19H9N3O2S3; [M+H]+; delta(ppm) 14.566464
COMMENT: PROPOSED_MF MS-FINDER 2.475; C18H9N5OS3; [M+H]+; delta(ppm) -12.966479
COMMENT: PROPOSED_MF MS-FINDER 2.452; C13HN11O4S; [M+H]+; delta(ppm) -4.254977
COMMENT: PROPOSED_MF MS-FINDER 2.409; C6H10N5O14P; [M+H]+; delta(ppm) -11.157984
COMMENT: PROPOSED_MF MS-FINDER 2.403; C8H5N7O13; [M+H]+; delta(ppm) -7.109599
COMMENT: PROPOSED_MF MS-FINDER 2.389; C10H21N3O2S6; [M+H]+; delta(ppm) -10.221413
COMMENT: PROPOSED_MF MS-FINDER 2.379; C7H9N3O17; [M+H]+; delta(ppm) -3.831650
COMMENT: PROPOSED_MF MS-FINDER 2.374; C8H6N7O11P; [M+H]+; delta(ppm) 13.096978
COMMENT: PROPOSED_MF MS-FINDER 2.367; C14H2N9O5P; [M+H]+; delta(ppm) -0.040864
COMMENT: PROPOSED_MF MS-FINDER 2.365; C12HN13OS2; [M+H]+; delta(ppm) 11.737468
COMMENT: PROPOSED_MF MS-FINDER 2.362; C9H2N11O7P; [M+H]+; delta(ppm) 9.818919
COMMENT: PROPOSED_MF MS-FINDER 2.360; C14H5N3O12; [M+H]+; delta(ppm) 10.563675
COMMENT: PROPOSED_MF MS-FINDER 2.313; C7H6N9O10P; [M+H]+; delta(ppm) -14.435884
COMMENT: PROPOSED_MF MS-FINDER 2.258; C9H13N9S5; [M+H]+; delta(ppm) 4.622795
COMMENT: PROPOSED_MF MS-FINDER 2.220; C12H9NO15; [M+H]+; delta(ppm) -13.691164
COMMENT: PROPOSED_MF MS-FINDER 2.217; C7H21NO8S5; [M+H]+; delta(ppm) 11.178868
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.629; C17H11Cl2N3O3S; [M+H]+; delta(ppm) -55551.729322
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.115; C13H11F6NOS3; [M+H]+; delta(ppm) 2.298021
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.593; C12H19Br2N5O; [M+H]+; delta(ppm) -9.803109
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H19Br2N; [M+H]+; delta(ppm) 7.870070
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C16H14BrN3O3S; [M+H]+; delta(ppm) -5.614608
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.828; C19H12Cl2FNO2S; [M+H]+; delta(ppm) -55563.021968
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.926; C17H11Cl2N3O3S; [M+H]+; delta(ppm) -55551.729322
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.074; C13H11F6NOS3; [M+H]+; delta(ppm) 2.298021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.614; C10H14ClNO12S; [M+H]+; delta(ppm) -55557.644542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.468; C13H10BBrN4O6; [M+H]+; delta(ppm) 25159.858340
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.679; C11H10ClN5O8S; [M+H]+; delta(ppm) -55560.568401
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.071; C11H18ClNO7S3; [M+H]+; delta(ppm) -55559.544393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.817; C11H15ClFNO8S2; [M+H]+; delta(ppm) -55554.672476
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.814; C9H14NO13PS; [M+H]+; delta(ppm) -1.747482
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.577; C10H15FNO9PS2; [M+H]+; delta(ppm) 1.584527
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.421; C10H15Cl2N3O8S; [M+H]+; delta(ppm) -55564.569440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.389; C10H18NO8PS3; [M+H]+; delta(ppm) -3.877421
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.158; C14H14ClNO7S2; [M+H]+; delta(ppm) -55552.174372
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.238; C10H14ClNO12S; [M+H]+; delta(ppm) -55557.644542
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.214; C13H10BBrN4O6; [M+H]+; delta(ppm) 25159.858340
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.036; C11H10ClN5O8S; [M+H]+; delta(ppm) -55560.568401
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.035; C9H14NO13PS; [M+H]+; delta(ppm) -1.747482
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C11H18ClNO7S3; [M+H]+; delta(ppm) -55559.544393
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C11H15ClFNO8S2; [M+H]+; delta(ppm) -55554.672476
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C10H15FNO9PS2; [M+H]+; delta(ppm) 1.584527
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C10H15Cl2N3O8S; [M+H]+; delta(ppm) -55564.569440
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C10H18NO8PS3; [M+H]+; delta(ppm) -3.877421
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C14H14ClNO7S2; [M+H]+; delta(ppm) -55552.174372
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.201; SIPWMMYQAMLGJU-UHFFFAOYSA-N; [M+H]+; O=C(OC)C(=CC(=O)C=1C=CC=CC1)NC2=CC=C(I)C=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.047; CFBVCNKJDZQVFS-IUAKQBCBNA-N; [M+H]+; ONC(=O)C1=C(O[C@@H]2O[C@@H]([C@@H](O)[C@H](O)[C@H]2O)C(O)=O)C=CC(Br)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.047; OGIVQZBACCAIBH-IIKKNIEQNA-N; [M+H]+; ONC(=O)C1=C(O[C@@H]2O[C@@H]([C@@H](O)[C@H](O)[C@H]2O)C(O)=O)C(Br)=CC=C1
