ACCESSION: MSBNK-SMB_Measured-HSA032P0279023
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC6-pos_6673': {'bp': 20426.0, 'sum': 28494.0}, 'RA7-pos_7700': {'bp': 5889.0, 'sum': 8561.0}, 'HC26-pos_7082': {'bp': 9151.0, 'sum': 13893.0}, 'HC22-pos_7658': {'bp': 2205.0, 'sum': 4442.0}, 'HC26-pos_7322': {'bp': 3806.0, 'sum': 6658.0}, 'HC12-pos_7045': {'bp': 10008.0, 'sum': 22702.0}, 'HC5-pos_6686': {'bp': 13199.0, 'sum': 23011.0}, 'RA19-pos_7496': {'bp': 3028.0, 'sum': 6907.0}, 'HC17-pos_6945': {'bp': 6588.0, 'sum': 13346.0}, 'RA14-pos_5557': {'bp': 12319.0, 'sum': 33221.0}, 'RA13-pos_7361': {'bp': 5053.0, 'sum': 7087.0}, 'RA17-pos_7562': {'bp': 5365.0, 'sum': 7346.0}, 'RA20-pos_7205': {'bp': 4887.0, 'sum': 8203.0}, 'HC22-pos_6654': {'bp': 14177.0, 'sum': 24337.0}, 'RA5-pos_7309': {'bp': 13281.0, 'sum': 21336.0}, 'HC13-pos_7257': {'bp': 17207.0, 'sum': 22148.0}}
COMMENT: RETENTION_TIME_STDEV 0.468
COMMENT: PRECURSOR_M/Z_RAW 279.181470
COMMENT: PRECURSOR_M/Z_STDEV 0.002965
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.657; C11H28N4P2; [M+H]+; delta(ppm) -13.656865
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; RMULRXHUNOVPEI-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(6-aminopyridin-3-yl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; IUMFATAQXRVTDR-UHFFFAOYSA-N; [M+H]+; Lepidiline A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; VPZZXUHEZBSFJE-UHFFFAOYSA-N; [M+H]+; CNP0446960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; DNDPWWOTWPSZHN-UHFFFAOYSA-N; [M+H]+; CNP0430541
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; ZQVVEPCYIHQOQT-UHFFFAOYSA-N; [M+H]+; 1,3-dibenzyl-4,5-dimethyl-3H-1??-imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; UFJOYVQIDSNLHC-RVGJZPISNA-N; [M+H]+; cinchonan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; MVLOQULXIYSERZ-UHFFFAOYSA-N; [M+H]+; N'-(2-hydroxy-3-piperidin-1-ylpropoxy)pyridine-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; AFBYHZACPPSJKD-UHFFFAOYSA-N; [M+H]+; 3-benzo[b][1]benzazepin-11-yl-N,N-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; NZLSMMMVSHTELV-UHFFFAOYNA-N; [M+H]+; (x)-2-Heptanol glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; VOJFBJLTVMMALJ-UHFFFAOYSA-N; [M+H]+; CNP0446906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; NIDYWHLDTIVRJT-BNWABVEUNA-N; [M+H]+; Heptyl-Beta-D-Glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ILWYXIUNTQZXOW-AWZVQJPSNA-N; [M+H]+; UNPD144893
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KIWFEJHNAXXOGA-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethyloxan-4-yl)-3-[(pyrimidin-2-yl)amino]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NZLSMMMVSHTELV-UHFFFAOYNA-N; [M+H]+; (x)-2-Heptanol glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NIDYWHLDTIVRJT-BNWABVEUNA-N; [M+H]+; Heptyl-Beta-D-Glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; GOVTWXUTTQVUJX-UHFFFAOYSA-N; [M+H]+; 6-methyl-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),5,14,16,18-pentaene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; KQDDHWGHKMLCGS-UHFFFAOYSA-N; [M+H]+; 5-methyl-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),5,14,16,18-pentaene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; IKMGOIWAYGIDQL-UHFFFAOYNA-N; [M+H]+; Fissoldhimine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; PVBRJYQZDMXBMF-UHFFFAOYSA-N; [M+H]+; 11-methyl-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),5,14,16,18-pentaene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; XGOIUNFXMAIFSF-UHFFFAOYSA-N; [M+H]+; 10,21-diazapentacyclo[12.7.0.0?,??.0?,?.0??,??]henicosa-1(14),5,15,17,19-pentaene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; CJANUMQXLUDESZ-UHFFFAOYSA-N; [M+H]+; 1-[4a-(prop-2-en-1-yl)-2,4a,5,6,7,8-hexahydronaphthalen-2-ylidene]-2-phenylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; QTWURKCKEDMFIS-UHFFFAOYSA-N; [M+H]+; 2-[(1H-indol-3-yl)methyl]-1-methyl-1,2,3,4,4a,8a-hexahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; ZKPLYAATSHVGKP-XLNHJAORNA-N; [M+H]+; 14,15-Anhydrocapuronidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; VKTOXAGUZWAECL-QINVSXPYNA-N; [M+H]+; (-)-Eburnamenine;Vincamenine; cis-Vincamenine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; IYHCUPNFCQEQJQ-ADRFFZABNA-N; [M+H]+; sarpagan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; LASSIAMIDDUFEO-QZJZRVLUNA-N; [M+H]+; akuammilan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; VAUGOKMDSLQYNG-BNNQUZSANA-N; [M+H]+; Subincanadine E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; DSRJIHMZAQEUJV-UHFFFAOYSA-N; [M+H]+; N,N'-bis(cyclohexylideneamino)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; DWHZKYOLPCRXEJ-FLTXXLLZSA-N; [M+H]+; UNPD214592
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; XSMHSBSHUGNTKW-UHFFFAOYSA-N; [M+H]+; N-{4-[(diaminomethyl)amino]butyl}-3-(4-hydroxyphenyl)prop-2-enimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; SJWYHFYQTWYUAD-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-3-({5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; MVLOQULXIYSERZ-UHFFFAOYSA-N; [M+H]+; N'-(2-hydroxy-3-piperidin-1-ylpropoxy)pyridine-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; UFJOYVQIDSNLHC-RVGJZPISNA-N; [M+H]+; cinchonan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; BFUVNQAOMRUOJS-HGCPLKDXNA-N; [M+H]+; UNPD145810
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; IEWOUWUMKMQQRV-UHFFFAOYSA-N; [M+H]+; 1-{4-[3-(5-methyl-1,3,4-oxadiazol-2-yl)pyrrolidin-1-yl]piperidin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; VPZZXUHEZBSFJE-UHFFFAOYSA-N; [M+H]+; CNP0446960
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; QQIINHRJQQSNNY-UHFFFAOYSA-N; [M+H]+; 12-(cyclopent-1-en-1-yl)-1,4-diazatetracyclo[7.6.1.0?,??.0??,??]hexadeca-9(16),10,12,14-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; RSMDQPNZAPMDJC-UHFFFAOYSA-N; [M+H]+; 9-(2-hydroxynonan-3-yl)-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.391; CBEQULMOCCWAQT-WOJGMQOQSA-N; [M+H]+; Triprolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.301; IUMFATAQXRVTDR-UHFFFAOYSA-N; [M+H]+; Lepidiline A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.301; LXGCDLFAXXAIDB-UHFFFAOYSA-N; [M+H]+; 1,3-bis(cyclohexylmethyl)-4,5-dimethylimidazolidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.244; RMULRXHUNOVPEI-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(6-aminopyridin-3-yl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.193; VOJFBJLTVMMALJ-UHFFFAOYSA-N; [M+H]+; CNP0446906
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.170; DNDPWWOTWPSZHN-UHFFFAOYSA-N; [M+H]+; CNP0430541
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.054; AFBYHZACPPSJKD-UHFFFAOYSA-N; [M+H]+; 3-benzo[b][1]benzazepin-11-yl-N,N-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.457; CBEQULMOCCWAQT-WOJGMQOQSA-N; [M+H]+; 2-[(E)-1-(4-methylphenyl)-3-pyrrolidin-1-ylprop-1-enyl]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.150; DSRJIHMZAQEUJV-UHFFFAOYSA-N; [M+H]+; N,N'-bis(cyclohexylideneamino)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NIDYWHLDTIVRJT-UHFFFAOYSA-N; [M+H]+; 2-heptoxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.626; KSXVEOLRERRELV-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-[2-[2-(2-hydroxyethoxy)ethoxy]ethoxy]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; NZLSMMMVSHTELV-UHFFFAOYSA-N; [M+H]+; 2-heptan-2-yloxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; MVLOQULXIYSERZ-UHFFFAOYSA-N; [M+H]+; N'-(2-hydroxy-3-piperidin-1-ylpropoxy)pyridine-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; IDRUVEWEPXUION-UHFFFAOYSA-N; [M+H]+; 8-heptyl-1,3-dimethyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; YCQMGHOYAMJGJR-NSHDSACASA-N; [M+H]+; N-[[(2S)-1-ethylpyrrolidin-2-yl]methyl]-4-methoxy-2-methylpyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; OQQHVUURQRSFJD-UHFFFAOYSA-N; [M+H]+; 6-amino-N-[(1-ethylpyrrolidin-2-yl)methyl]-4-methoxypyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; SLPZWMKFAWAFSE-UHFFFAOYSA-N; [M+H]+; 2-[(4-tert-butylphenyl)-(1H-pyrrol-2-yl)methyl]-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; FUNOOJDMPPOHKG-LFIBNONCSA-N; [M+H]+; 5-nitro-N-[(E)-nonylideneamino]pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; WRQBKBUITFMSFG-UHFFFAOYSA-N; [M+H]+; 8-methyl-1,3-bis(2-methylpropyl)-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; JFZZSEBXGWORMO-UHFFFAOYSA-N; [M+H]+; 1-methyl-3,8-bis(2-methylpropyl)-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; GSVFFFDYBGXNTN-UHFFFAOYSA-N; [M+H]+; 5-methyl-4-phenyl-N-(2-phenylethyl)pyrrolidin-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; OORTUCINFLBQQH-UHFFFAOYSA-N; [M+H]+; 8-butyl-1-methyl-3-(2-methylpropyl)-7H-purine-2,6-dione
