ACCESSION: MSBNK-SMB_Measured-HSA032P0591012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'QC2-pos_2008': {'bp': 3710.0, 'sum': 8251.0}, 'QC3-pos_2020': {'bp': 3598.0, 'sum': 8046.0}, 'QC6-pos_1932': {'bp': 1324.0, 'sum': 3816.0}, 'HC1-pos_2041': {'bp': 1657.0, 'sum': 5528.0}, 'HC19-pos_1993': {'bp': 1520.0, 'sum': 4117.0}, 'RA13-pos_2021': {'bp': 2797.0, 'sum': 7258.0}, 'QC8-pos_1976': {'bp': 1654.0, 'sum': 4573.0}, 'RA4-pos_2092': {'bp': 1656.0, 'sum': 3993.0}, 'QC4-pos_2023': {'bp': 2007.0, 'sum': 5392.0}, 'HC10-pos_2083': {'bp': 2519.0, 'sum': 6981.0}, 'HC23-pos_2058': {'bp': 1272.0, 'sum': 3864.0}, 'HC15-pos_2139': {'bp': 1958.0, 'sum': 7386.0}, 'QC5-pos_1995': {'bp': 1386.0, 'sum': 3470.0}, 'HC7-pos_1962': {'bp': 3691.0, 'sum': 10148.0}, 'QC7-pos_1981': {'bp': 1725.0, 'sum': 4068.0}, 'RA15-pos_2180': {'bp': 1570.0, 'sum': 3910.0}, 'RA12-pos_2251': {'bp': 2367.0, 'sum': 9122.0}, 'HC15-pos_2177': {'bp': 2064.0, 'sum': 7534.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 591.312507
COMMENT: PRECURSOR_M/Z_STDEV 0.001638
COMMENT: PRECURSOR_IN_MS1 mz 591.315785; int 385.381; delta(ppm) -6.741111
COMMENT: PROPOSED_MF MS-FINDER 2.525; C17H62N6OS7; [M+H]+; delta(ppm) 9.333381
COMMENT: PROPOSED_MF MS-FINDER 2.525; C25H50N8S4; [M+H]+; delta(ppm) 7.439251
COMMENT: PROPOSED_MF MS-FINDER 2.515; C32H50N2O2S3; [M+H]+; delta(ppm) 8.599057
COMMENT: PROPOSED_MF MS-FINDER 2.514; C27H51N4O4PS2; [M+H]+; delta(ppm) -0.687579
COMMENT: PROPOSED_MF MS-FINDER 2.505; C16H62N8S7; [M+H]+; delta(ppm) -9.663895
COMMENT: PROPOSED_MF MS-FINDER 2.500; C18H54N8O5S4; [M+H]+; delta(ppm) -2.493287
COMMENT: PROPOSED_MF MS-FINDER 2.500; C40H38N4O; [M+H]+; delta(ppm) 6.704930
COMMENT: PROPOSED_MF MS-FINDER 2.497; C19H50N12OS4; [M+H]+; delta(ppm) -4.755030
COMMENT: PROPOSED_MF MS-FINDER 2.489; C28H50N2O7S2; [M+H]+; delta(ppm) 4.367574
COMMENT: PROPOSED_MF MS-FINDER 2.475; C32H51N2O2PS2; [M+H]+; delta(ppm) -7.490556
COMMENT: PROPOSED_MF MS-FINDER 2.475; C34H38N8O2; [M+H]+; delta(ppm) -5.489333
COMMENT: PROPOSED_MF MS-FINDER 2.473; C21H50N8O5S3; [M+H]+; delta(ppm) 3.207778
COMMENT: PROPOSED_MF MS-FINDER 2.471; C20H51N10O2PS3; [M+H]+; delta(ppm) -1.847363
COMMENT: PROPOSED_MF MS-FINDER 2.470; C29H38N10O4; [M+H]+; delta(ppm) 1.313672
COMMENT: PROPOSED_MF MS-FINDER 2.459; C15H59N8O3PS5; [M+H]+; delta(ppm) 5.747826
COMMENT: PROPOSED_MF MS-FINDER 2.459; C22H58N2O7S4; [M+H]+; delta(ppm) -7.034518
COMMENT: PROPOSED_MF MS-FINDER 2.458; C14H50N14O3S4; [M+H]+; delta(ppm) 2.047985
COMMENT: PROPOSED_MF MS-FINDER 2.455; C30H47N4O4PS; [M+H]+; delta(ppm) 5.013507
COMMENT: PROPOSED_MF MS-FINDER 2.454; C22H59N2O5PS4; [M+H]+; delta(ppm) 6.907628
COMMENT: PROPOSED_MF MS-FINDER 2.451; C28H52N2O5P2S; [M+H]+; delta(ppm) 2.220112
COMMENT: PROPOSED_MF MS-FINDER 2.446; C19H55N6O6PS3; [M+H]+; delta(ppm) 0.414393
COMMENT: PROPOSED_MF MS-FINDER 2.443; C31H50N4OS3; [M+H]+; delta(ppm) -10.398191
COMMENT: PROPOSED_MF MS-FINDER 2.440; C24H55N4O4PS3; [M+H]+; delta(ppm) -6.388600
COMMENT: PROPOSED_MF MS-FINDER 2.439; C25H56N2O5P2S2; [M+H]+; delta(ppm) -3.480942
COMMENT: PROPOSED_MF MS-FINDER 2.436; C23H47N10O2PS2; [M+H]+; delta(ppm) 3.853710
COMMENT: PROPOSED_MF MS-FINDER 2.429; C26H42N10O4S; [M+H]+; delta(ppm) -4.387372
COMMENT: PROPOSED_MF MS-FINDER 2.428; C17H54N10O2S5; [M+H]+; delta(ppm) 8.541241
COMMENT: PROPOSED_MF MS-FINDER 2.427; C22H38N16O2S; [M+H]+; delta(ppm) 0.153883
COMMENT: PROPOSED_MF MS-FINDER 2.427; C25H46N6O8S; [M+H]+; delta(ppm) -2.125627
COMMENT: PROPOSED_MF MS-FINDER 2.426; C32H42N6O3S; [M+H]+; delta(ppm) 7.806918
COMMENT: PROPOSED_MF MS-FINDER 2.424; C25H42N12OS2; [M+H]+; delta(ppm) 6.647114
COMMENT: PROPOSED_MF MS-FINDER 2.424; C27H43N8O5P; [M+H]+; delta(ppm) -1.479703
COMMENT: PROPOSED_MF MS-FINDER 2.421; C23H54N6O3S4; [M+H]+; delta(ppm) -9.296240
COMMENT: PROPOSED_MF MS-FINDER 2.418; C24H54N4O4S4; [M+H]+; delta(ppm) 9.701049
COMMENT: PROPOSED_MF MS-FINDER 2.413; C28H42N6O8; [M+H]+; delta(ppm) 3.575442
COMMENT: PROPOSED_MF MS-FINDER 2.406; C16H59N6O6PS4; [M+H]+; delta(ppm) -5.286640
COMMENT: PROPOSED_MF MS-FINDER 2.403; C24H50N2O12S; [M+H]+; delta(ppm) 0.136127
COMMENT: PROPOSED_MF MS-FINDER 2.398; C15H58N8O5S5; [M+H]+; delta(ppm) -8.194287
COMMENT: PROPOSED_MF MS-FINDER 2.398; C20H54N4O9S3; [M+H]+; delta(ppm) 5.469557
COMMENT: PROPOSED_MF MS-FINDER 2.393; C26H47N4O9P; [M+H]+; delta(ppm) 0.782055
COMMENT: PROPOSED_MF MS-FINDER 2.391; C31H47N2O7P; [M+H]+; delta(ppm) -6.020943
COMMENT: PROPOSED_MF MS-FINDER 2.382; C15H38N22S2; [M+H]+; delta(ppm) -1.005903
COMMENT: PROPOSED_MF MS-FINDER 2.380; C21H42N12O6S; [M+H]+; delta(ppm) 2.415648
COMMENT: PROPOSED_MF MS-FINDER 2.377; C17H55N10O2PS4; [M+H]+; delta(ppm) -7.548370
COMMENT: PROPOSED_MF MS-FINDER 2.376; C20H66N2O2S7; [M+H]+; delta(ppm) -14.205061
COMMENT: PROPOSED_MF MS-FINDER 2.371; C18H46N12O6S2; [M+H]+; delta(ppm) -3.285408
COMMENT: PROPOSED_MF MS-FINDER 2.366; C23H39N14O3P; [M+H]+; delta(ppm) 3.061579
COMMENT: PROPOSED_MF MS-FINDER 2.364; C20H43N14O3PS; [M+H]+; delta(ppm) -2.639485
COMMENT: PROPOSED_MF MS-FINDER 2.363; C20H56N4O7P2S2; [M+H]+; delta(ppm) 3.322091
COMMENT: PROPOSED_MF MS-FINDER 2.362; C17H50N8O10S2; [M+H]+; delta(ppm) -1.023659
COMMENT: PROPOSED_MF MS-FINDER 2.362; C19H42N16O2S2; [M+H]+; delta(ppm) -5.547147
COMMENT: PROPOSED_MF MS-FINDER 2.359; C25H34N16O2; [M+H]+; delta(ppm) 5.854979
COMMENT: PROPOSED_MF MS-FINDER 2.359; C32H43N6O3P; [M+H]+; delta(ppm) -8.282670
COMMENT: PROPOSED_MF MS-FINDER 2.356; C18H63N4O2PS6; [M+H]+; delta(ppm) 12.241130
COMMENT: PROPOSED_MF MS-FINDER 2.355; C22H51N6O6PS2; [M+H]+; delta(ppm) 6.115492
COMMENT: PROPOSED_MF MS-FINDER 2.352; C16H54N12OS5; [M+H]+; delta(ppm) -10.456004
COMMENT: PROPOSED_MF MS-FINDER 2.352; C30H46N4O6S; [M+H]+; delta(ppm) -8.928586
COMMENT: PROPOSED_MF MS-FINDER 2.348; C14H42N18O4S2; [M+H]+; delta(ppm) 1.255857
COMMENT: PROPOSED_MF MS-FINDER 2.348; C15H51N12O4PS3; [M+H]+; delta(ppm) 4.955692
COMMENT: PROPOSED_MF MS-FINDER 2.346; C19H47N10O7PS; [M+H]+; delta(ppm) -0.377732
COMMENT: PROPOSED_MF MS-FINDER 2.342; C25H48N6O6P2; [M+H]+; delta(ppm) -4.273061
COMMENT: PROPOSED_MF MS-FINDER 2.341; C21H44N12O4P2; [M+H]+; delta(ppm) 0.268195
COMMENT: PROPOSED_MF MS-FINDER 2.341; C21H54N2O12S2; [M+H]+; delta(ppm) -5.564903
COMMENT: PROPOSED_MF MS-FINDER 2.339; C24H52N2O10P2; [M+H]+; delta(ppm) -2.011316
COMMENT: PROPOSED_MF MS-FINDER 2.336; C18H34N22S; [M+H]+; delta(ppm) 4.695179
COMMENT: PROPOSED_MF MS-FINDER 2.336; C23H51N4O9PS; [M+H]+; delta(ppm) -4.918983
COMMENT: PROPOSED_MF MS-FINDER 2.335; C31H48N2O5P2; [M+H]+; delta(ppm) 7.921231
COMMENT: PROPOSED_MF MS-FINDER 2.334; C27H46N2O12; [M+H]+; delta(ppm) 5.837223
COMMENT: PROPOSED_MF MS-FINDER 2.323; C17H46N14O3S3; [M+H]+; delta(ppm) 7.749102
COMMENT: PROPOSED_MF MS-FINDER 2.322; C24H46N8O5S2; [M+H]+; delta(ppm) 8.908909
COMMENT: PROPOSED_MF MS-FINDER 2.321; C31H46N2O7S; [M+H]+; delta(ppm) 10.068718
COMMENT: PROPOSED_MF MS-FINDER 2.318; C16H58N6O6S5; [M+H]+; delta(ppm) 10.803044
COMMENT: PROPOSED_MF MS-FINDER 2.314; C24H47N8O5PS; [M+H]+; delta(ppm) -7.180714
COMMENT: PROPOSED_MF MS-FINDER 2.313; C22H50N6O8S2; [M+H]+; delta(ppm) -7.826632
COMMENT: PROPOSED_MF MS-FINDER 2.311; C20H46N8O10S; [M+H]+; delta(ppm) 4.677424
COMMENT: PROPOSED_MF MS-FINDER 2.307; C18H51N6O11PS; [M+H]+; delta(ppm) 1.884030
COMMENT: PROPOSED_MF MS-FINDER 2.305; C12H47N16O5PS2; [M+H]+; delta(ppm) -1.537517
COMMENT: PROPOSED_MF MS-FINDER 2.305; C16H60N6O4P2S4; [M+H]+; delta(ppm) 8.655554
COMMENT: PROPOSED_MF MS-FINDER 2.305; C22H60N2O5P2S3; [M+H]+; delta(ppm) -9.181931
COMMENT: PROPOSED_MF MS-FINDER 2.304; C39H38N6; [M+H]+; delta(ppm) -12.292246
COMMENT: PROPOSED_MF MS-FINDER 2.303; C15H30N26O; [M+H]+; delta(ppm) -1.798026
COMMENT: PROPOSED_MF MS-FINDER 2.301; C28H46N8S3; [M+H]+; delta(ppm) 13.140429
COMMENT: PROPOSED_MF MS-FINDER 2.301; C31H42N8O2S; [M+H]+; delta(ppm) -11.190299
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.417; C32H46O10; [M+H]+; delta(ppm) -0.965844
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.510; C39H42O5; [M+H]+; delta(ppm) 8.966724
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.205; C33H42N4O6; [M+H]+; delta(ppm) -3.227594
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.014; C31H41F3N4O4; [M+H]+; delta(ppm) 0.907710
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.902; C36H46O5S; [M+H]+; delta(ppm) 3.265593
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.063; C37H39FN4O2; [M+H]+; delta(ppm) 4.772516
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.297; C29H50O10S; [M+H]+; delta(ppm) -6.666862
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.373; C33H48Cl2N2O3; [M+H]+; delta(ppm) -38997.603305
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.574; C32H46O10; [M+H]+; delta(ppm) -0.965844
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.219; C39H42O5; [M+H]+; delta(ppm) 8.966724
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.152; C33H42N4O6; [M+H]+; delta(ppm) -3.227594
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.033; C31H41F3N4O4; [M+H]+; delta(ppm) 0.907710
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C36H46O5S; [M+H]+; delta(ppm) 3.265593
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C37H39FN4O2; [M+H]+; delta(ppm) 4.772516
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C33H48Cl2N2O3; [M+H]+; delta(ppm) -38997.603305
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C29H50O10S; [M+H]+; delta(ppm) -6.666862
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.417; C32H46O10; [M+H]+; delta(ppm) -0.965844
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.510; C39H42O5; [M+H]+; delta(ppm) 8.966724
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.086; C28H42N6O8; [M+H]+; delta(ppm) 3.575442
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.705; C33H42N4O6; [M+H]+; delta(ppm) -3.227594
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.423; C27H46N2O12; [M+H]+; delta(ppm) 5.837223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.318; C31H41F3N4O4; [M+H]+; delta(ppm) 0.907710
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.098; C36H46O5S; [M+H]+; delta(ppm) 3.265593
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.051; C22H42N10O9; [M+H]+; delta(ppm) -8.618744
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.063; C37H39FN4O2; [M+H]+; delta(ppm) 4.772516
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.297; C29H50O10S; [M+H]+; delta(ppm) -6.666862
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.648; C32H46O10; [M+H]+; delta(ppm) -0.965844
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.244; C33H42N4O6; [M+H]+; delta(ppm) -3.227594
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.052; C39H42O5; [M+H]+; delta(ppm) 8.966724
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.045; C28H42N6O8; [M+H]+; delta(ppm) 3.575442
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C36H46O5S; [M+H]+; delta(ppm) 3.265593
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C27H46N2O12; [M+H]+; delta(ppm) 5.837223
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C31H41F3N4O4; [M+H]+; delta(ppm) 0.907710
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C22H42N10O9; [M+H]+; delta(ppm) -8.618744
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C37H39FN4O2; [M+H]+; delta(ppm) 4.772516
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H50O10S; [M+H]+; delta(ppm) -6.666862
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; FPIVCKLVSVCJHW-UHFFFAOYSA-N; C32H46O10; (2R,3R,4S,6R)-6-((10-formyl-5,14-dihydroxy-13-methyl-17-(5-oxo-2,5-dihydrofuran-3-yl)hexadecahydro-1H-cyclopenta[a]phenanthren-3-yl)oxy)-4-methoxy-2-methyltetrahydro-2H-pyran-3-yl acetate
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.772; NHGHJDDGJPIKGB-GUIFNRERNA-N; [M+H]+; C[C@H](CO)N1C[C@H](C)[C@H](CN(C)CC2=CC=C(C=C2)C(F)(F)F)OC2=C(C=CC=C2NC(=O)NC2CCCCC2)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.756; UGAHMCXUTHWKOB-RDQYBFMRNA-N; [M+H]+; C[C@H]1[C@H]2[C@@H]3[C@](O)([C@H](O)[C@@]4(CO)O[C@H]4[C@H]4[C@H]5O[C@@]6(CCCCCCC[C@H]2C)O[C@]5([C@H](OC(C)=O)[C@@H](C)[C@]34O6)C(C)=C)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.601; FAKPLBUBGOEYBA-NYUIDFOWNA-N; [M+H]+; CCCCCCCCC[C@@]12O[C@@H]3[C@@H]4[C@@H]5O[C@]5(CO)[C@@H](O)[C@@]5(O)[C@@H](C=C(C)C5=O)[C@@]4(O1)[C@H](C)[C@@H](OC(C)=O)[C@@]3(O2)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.518; WJVUHKDHJQCJTH-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NCCCCCC(=O)NCC3=CC=CN3C)C4=C(OC)C(OC)=C(OC)C=C4CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.491; YFFVNYGARYVPCC-UHFFFAOYSA-N; [M+H]+; OC=1C=C2C=C(C1)CC3CC(CSSCC(CCC=4C=CC=CC4C2)C(O)C)CC5C3CCCC65C=CCC(C)C6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.936; KSQFFJKKJAEKTB-UHFFFAOYNA-N; [M+H]+; D-Urobilinogen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.728; KDCCOOGTVSRCHX-MBTHVWNTNA-N; [M+H]+; I-Urobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.467; UNKYOXKQMHLGPW-QFKNBRFUNA-N; [M+H]+; UNPD27853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.467; OQNVCHPHPIDUGD-OBXPXUJENA-N; [M+H]+; UNPD94703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.332; MHBRJQASFODRHN-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(1-methyl-1H-pyrrol-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.332; WJVUHKDHJQCJTH-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-methyl-1H-pyrrol-2-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.332; YQKNOVFPPOQZHR-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(1H-pyrrol-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.325; JNSKQYZFEVKYDB-UVMMSNCQSA-N; [M+H]+; (4-nitrophenyl)methyl N-[1-[[(3S,4R)-1-(cyclopentanecarbonyl)-4-hydroxy-4-phenylpyrrolidin-3-yl]methyl]piperidin-4-yl]-N-prop-2-enylcarbamate
