ACCESSION: MSBNK-SMB_Measured-HSA032P0585002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA15-pos_3322': {'bp': 4713.0, 'sum': 9568.0}, 'HC2-pos_3238': {'bp': 4354.0, 'sum': 7603.0}, 'RA17-pos_3248': {'bp': 3938.0, 'sum': 8357.0}, 'RA18-pos_3127': {'bp': 3562.0, 'sum': 5648.0}, 'HC9-pos_3139': {'bp': 3486.0, 'sum': 5475.0}, 'RA12-pos_3392': {'bp': 3015.0, 'sum': 5743.0}, 'RA9-pos_2982': {'bp': 2767.0, 'sum': 5271.0}, 'HC11-pos_3152': {'bp': 2657.0, 'sum': 4287.0}, 'RA16-pos_3123': {'bp': 2562.0, 'sum': 6100.0}, 'HC15-pos_3227': {'bp': 2130.0, 'sum': 3264.0}, 'RA23-pos_3086': {'bp': 1642.0, 'sum': 3014.0}, 'HC21-pos_3058': {'bp': 1358.0, 'sum': 2482.0}, 'QC1-pos_3038': {'bp': 1211.0, 'sum': 3145.0}, 'RA7-pos_3375': {'bp': 820.0, 'sum': 2213.0}, 'QC8-pos_3040': {'bp': 608.0, 'sum': 1719.0}, 'QC6-pos_3046': {'bp': 574.0, 'sum': 1389.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 585.266753
COMMENT: PRECURSOR_M/Z_STDEV 0.001497
COMMENT: PRECURSOR_IN_MS1 mz 585.269907; int 9.524; delta(ppm) 0.560510
COMMENT: PROPOSED_MF SevenGoldenRules 6.822; C29H46O8P2; [M+H]+; delta(ppm) -6.822272
COMMENT: PROPOSED_MF SevenGoldenRules 6.138; C30H48O5S3; [M+H]+; delta(ppm) -6.137649
COMMENT: PROPOSED_MF SevenGoldenRules 5.708; C21H50N2O10SP2; [M+H]+; delta(ppm) -5.708048
COMMENT: PROPOSED_MF SevenGoldenRules 5.484; C32H45N2O2S2P; [M+H]+; delta(ppm) -5.483834
COMMENT: PROPOSED_MF SevenGoldenRules 4.650; C29H44O10S; [M+H]+; delta(ppm) -4.650305
COMMENT: PROPOSED_MF SevenGoldenRules 4.368; C24H49N4O4S3P; [M+H]+; delta(ppm) -4.367897
COMMENT: PROPOSED_MF SevenGoldenRules 3.996; C31H41N2O7P; [M+H]+; delta(ppm) -3.996489
COMMENT: PROPOSED_MF SevenGoldenRules 3.534; C21H48N2O12S2; [M+H]+; delta(ppm) -3.534368
COMMENT: PROPOSED_MF SevenGoldenRules 2.881; C23H45N4O9SP; [M+H]+; delta(ppm) -2.880553
COMMENT: PROPOSED_MF SevenGoldenRules 2.540; C33H46O3SP2; [M+H]+; delta(ppm) -2.539953
COMMENT: PROPOSED_MF SevenGoldenRules 2.080; C23H53O8S3P; [M+H]+; delta(ppm) -2.079544
COMMENT: PROPOSED_MF SevenGoldenRules 2.047; C20H44N2O17; [M+H]+; delta(ppm) -2.047024
COMMENT: PROPOSED_MF SevenGoldenRules 1.426; C25H50N2O5S2P2; [M+H]+; delta(ppm) -1.425728
COMMENT: PROPOSED_MF SevenGoldenRules 0.592; C22H49O13SP; [M+H]+; delta(ppm) -0.592199
COMMENT: PROPOSED_MF SevenGoldenRules 0.368; C33H44O5S2; [M+H]+; delta(ppm) -0.367985
COMMENT: PROPOSED_MF SevenGoldenRules 0.062; C24H46N2O10P2; [M+H]+; delta(ppm) 0.061616
COMMENT: PROPOSED_MF SevenGoldenRules 0.748; C25H48N2O7S3; [M+H]+; delta(ppm) 0.747951
COMMENT: PROPOSED_MF SevenGoldenRules 1.121; C32H40O10; [M+H]+; delta(ppm) 1.121071
COMMENT: PROPOSED_MF SevenGoldenRules 1.402; C27H45N4O4S2P; [M+H]+; delta(ppm) 1.401766
COMMENT: PROPOSED_MF SevenGoldenRules 2.235; C24H44N2O12S; [M+H]+; delta(ppm) 2.235295
COMMENT: PROPOSED_MF SevenGoldenRules 2.889; C26H41N4O9P; [M+H]+; delta(ppm) 2.889111
COMMENT: PROPOSED_MF SevenGoldenRules 3.690; C26H49O8S2P; [M+H]+; delta(ppm) 3.690120
COMMENT: PROPOSED_MF SevenGoldenRules 4.344; C28H46N2O5SP2; [M+H]+; delta(ppm) 4.343936
COMMENT: PROPOSED_MF SevenGoldenRules 5.177; C25H45O13P; [M+H]+; delta(ppm) 5.177465
COMMENT: PROPOSED_MF SevenGoldenRules 6.518; C28H44N2O7S2; [M+H]+; delta(ppm) 6.517615
COMMENT: PROPOSED_MF SevenGoldenRules 6.947; C19H46N4O12P2; [M+H]+; delta(ppm) 6.947216
COMMENT: PROPOSED_MF SevenGoldenRules 7.171; C30H41N4O4SP; [M+H]+; delta(ppm) 7.171430
COMMENT: PROPOSED_MF SevenGoldenRules 7.634; C20H48N4O9S3; [M+H]+; delta(ppm) 7.633551
COMMENT: PROPOSED_MF SevenGoldenRules 7.974; C30H49O3S3P; [M+H]+; delta(ppm) 7.974151
COMMENT: PROPOSED_MF SevenGoldenRules 8.005; C27H40N2O12; [M+H]+; delta(ppm) 8.004959
COMMENT: PROPOSED_MF SevenGoldenRules 8.628; C32H46N2S2P2; [M+H]+; delta(ppm) 8.627967
COMMENT: PROPOSED_MF SevenGoldenRules 9.121; C19H44N4O14S; [M+H]+; delta(ppm) 9.120896
COMMENT: PROPOSED_MF SevenGoldenRules 9.461; C29H45O8SP; [M+H]+; delta(ppm) 9.461496
COMMENT: PROPOSED_MF SevenGoldenRules 10.115; C31H42N2O5P2; [M+H]+; delta(ppm) 10.115311
COMMENT: PROPOSED_MF SevenGoldenRules 10.576; C21H49N2O10S2P; [M+H]+; delta(ppm) 10.575720
COMMENT: PROPOSED_MF SevenGoldenRules 10.800; C32H44N2O2S3; [M+H]+; delta(ppm) 10.799935
COMMENT: PROPOSED_MF SevenGoldenRules 11.230; C23H46N4O7SP2; [M+H]+; delta(ppm) 11.229536
COMMENT: PROPOSED_MF SevenGoldenRules 12.063; C20H45N2O15P; [M+H]+; delta(ppm) 12.063065
COMMENT: PROPOSED_MF SevenGoldenRules 12.287; C31H40N2O7S; [M+H]+; delta(ppm) 12.287279
COMMENT: PROPOSED_MF SevenGoldenRules 13.403; C23H44N4O9S2; [M+H]+; delta(ppm) 13.403215
COMMENT: PROPOSED_MF SevenGoldenRules 13.520; C22H50O11SP2; [M+H]+; delta(ppm) 13.519601
COMMENT: PROPOSED_MF SevenGoldenRules 13.744; C33H45O3S2P; [M+H]+; delta(ppm) 13.743815
COMMENT: PROPOSED_MF SevenGoldenRules 14.858; C25H49N2O5S3P; [M+H]+; delta(ppm) 14.858040
COMMENT: PROPOSED_MF SevenGoldenRules 14.891; C22H40N4O14; [M+H]+; delta(ppm) 14.890559
COMMENT: PROPOSED_MF SevenGoldenRules 14.860; C23H41N2O11P; [M+CH3OH+H]+; delta(ppm) -14.859573
COMMENT: PROPOSED_MF SevenGoldenRules 13.442; C26H40N4O5S2; [M+CH3OH+H]+; delta(ppm) -13.441703
COMMENT: PROPOSED_MF SevenGoldenRules 13.320; C25H46O7SP2; [M+CH3OH+H]+; delta(ppm) -13.320378
COMMENT: PROPOSED_MF SevenGoldenRules 11.903; C28H45N2OS3P; [M+CH3OH+H]+; delta(ppm) -11.902507
COMMENT: PROPOSED_MF SevenGoldenRules 11.868; C25H36N4O10; [M+CH3OH+H]+; delta(ppm) -11.868102
COMMENT: PROPOSED_MF SevenGoldenRules 11.021; C25H44O9S2; [M+CH3OH+H]+; delta(ppm) -11.020639
COMMENT: PROPOSED_MF SevenGoldenRules 10.329; C27H41N2O6SP; [M+CH3OH+H]+; delta(ppm) -10.328906
COMMENT: PROPOSED_MF SevenGoldenRules 9.637; C29H38N4O3P2; [M+CH3OH+H]+; delta(ppm) -9.637174
COMMENT: PROPOSED_MF SevenGoldenRules 9.447; C24H40O14; [M+CH3OH+H]+; delta(ppm) -9.447038
COMMENT: PROPOSED_MF SevenGoldenRules 9.148; C19H45N4O8S2P; [M+CH3OH+H]+; delta(ppm) -9.148253
COMMENT: PROPOSED_MF SevenGoldenRules 8.911; C30H40N4S3; [M+CH3OH+H]+; delta(ppm) -8.911036
COMMENT: PROPOSED_MF SevenGoldenRules 8.790; C29H46O2S2P2; [M+CH3OH+H]+; delta(ppm) -8.789711
COMMENT: PROPOSED_MF SevenGoldenRules 7.575; C18H41N4O13P; [M+CH3OH+H]+; delta(ppm) -7.574652
COMMENT: PROPOSED_MF SevenGoldenRules 7.337; C29H36N4O5S; [M+CH3OH+H]+; delta(ppm) -7.337435
COMMENT: PROPOSED_MF SevenGoldenRules 7.216; C28H42O7P2; [M+CH3OH+H]+; delta(ppm) -7.216110
COMMENT: PROPOSED_MF SevenGoldenRules 6.490; C29H44O4S3; [M+CH3OH+H]+; delta(ppm) -6.489972
COMMENT: PROPOSED_MF SevenGoldenRules 6.035; C20H46N2O9SP2; [M+CH3OH+H]+; delta(ppm) -6.035457
COMMENT: PROPOSED_MF SevenGoldenRules 5.798; C31H41N2OS2P; [M+CH3OH+H]+; delta(ppm) -5.798239
COMMENT: PROPOSED_MF SevenGoldenRules 4.916; C28H40O9S; [M+CH3OH+H]+; delta(ppm) -4.916371
COMMENT: PROPOSED_MF SevenGoldenRules 4.618; C23H45N4O3S3P; [M+CH3OH+H]+; delta(ppm) -4.617586
COMMENT: PROPOSED_MF SevenGoldenRules 4.225; C30H37N2O6P; [M+CH3OH+H]+; delta(ppm) -4.224639
COMMENT: PROPOSED_MF SevenGoldenRules 3.736; C20H44N2O11S2; [M+CH3OH+H]+; delta(ppm) -3.735718
COMMENT: PROPOSED_MF SevenGoldenRules 3.044; C22H41N4O8SP; [M+CH3OH+H]+; delta(ppm) -3.043985
COMMENT: PROPOSED_MF SevenGoldenRules 2.685; C32H42O2SP2; [M+CH3OH+H]+; delta(ppm) -2.685443
COMMENT: PROPOSED_MF SevenGoldenRules 2.197; C22H49O7S3P; [M+CH3OH+H]+; delta(ppm) -2.196522
COMMENT: PROPOSED_MF SevenGoldenRules 2.162; C19H40N2O16; [M+CH3OH+H]+; delta(ppm) -2.162117
COMMENT: PROPOSED_MF SevenGoldenRules 1.505; C24H46N2O4S2P2; [M+CH3OH+H]+; delta(ppm) -1.504790
COMMENT: PROPOSED_MF SevenGoldenRules 0.623; C21H45O12SP; [M+CH3OH+H]+; delta(ppm) -0.622921
COMMENT: PROPOSED_MF SevenGoldenRules 0.386; C32H40O4S2; [M+CH3OH+H]+; delta(ppm) -0.385704
COMMENT: PROPOSED_MF SevenGoldenRules 0.069; C23H42N2O9P2; [M+CH3OH+H]+; delta(ppm) 0.068811
COMMENT: PROPOSED_MF SevenGoldenRules 0.795; C24H44N2O6S3; [M+CH3OH+H]+; delta(ppm) 0.794949
COMMENT: PROPOSED_MF SevenGoldenRules 1.188; C31H36O9; [M+CH3OH+H]+; delta(ppm) 1.187897
COMMENT: PROPOSED_MF SevenGoldenRules 1.487; C26H41N4O3S2P; [M+CH3OH+H]+; delta(ppm) 1.486682
COMMENT: PROPOSED_MF SevenGoldenRules 2.369; C23H40N2O11S; [M+CH3OH+H]+; delta(ppm) 2.368550
COMMENT: PROPOSED_MF SevenGoldenRules 3.060; C25H37N4O8P; [M+CH3OH+H]+; delta(ppm) 3.060283
COMMENT: PROPOSED_MF SevenGoldenRules 3.908; C25H45O7S2P; [M+CH3OH+H]+; delta(ppm) 3.907745
COMMENT: PROPOSED_MF SevenGoldenRules 4.599; C27H42N2O4SP2; [M+CH3OH+H]+; delta(ppm) 4.599478
COMMENT: PROPOSED_MF SevenGoldenRules 5.481; C24H41O12P; [M+CH3OH+H]+; delta(ppm) 5.481346
COMMENT: PROPOSED_MF SevenGoldenRules 6.899; C27H40N2O6S2; [M+CH3OH+H]+; delta(ppm) 6.899217
COMMENT: PROPOSED_MF SevenGoldenRules 7.354; C18H42N4O11P2; [M+CH3OH+H]+; delta(ppm) 7.353732
COMMENT: PROPOSED_MF SevenGoldenRules 7.591; C29H37N4O3SP; [M+CH3OH+H]+; delta(ppm) 7.590949
COMMENT: PROPOSED_MF SevenGoldenRules 8.080; C19H44N4O8S3; [M+CH3OH+H]+; delta(ppm) 8.079870
COMMENT: PROPOSED_MF SevenGoldenRules 8.438; C29H45O2S3P; [M+CH3OH+H]+; delta(ppm) 8.438412
COMMENT: PROPOSED_MF SevenGoldenRules 8.473; C26H36N2O11; [M+CH3OH+H]+; delta(ppm) 8.472818
COMMENT: PROPOSED_MF SevenGoldenRules 9.653; C18H40N4O13S; [M+CH3OH+H]+; delta(ppm) 9.653471
COMMENT: PROPOSED_MF SevenGoldenRules 10.012; C28H41O7SP; [M+CH3OH+H]+; delta(ppm) 10.012013
COMMENT: PROPOSED_MF SevenGoldenRules 10.704; C30H38N2O4P2; [M+CH3OH+H]+; delta(ppm) 10.703746
COMMENT: PROPOSED_MF SevenGoldenRules 11.193; C20H45N2O9S2P; [M+CH3OH+H]+; delta(ppm) 11.192667
COMMENT: PROPOSED_MF SevenGoldenRules 11.430; C31H40N2OS3; [M+CH3OH+H]+; delta(ppm) 11.429884
COMMENT: PROPOSED_MF SevenGoldenRules 11.884; C22H42N4O6SP2; [M+CH3OH+H]+; delta(ppm) 11.884399
COMMENT: PROPOSED_MF SevenGoldenRules 12.766; C19H41N2O14P; [M+CH3OH+H]+; delta(ppm) 12.766267
COMMENT: PROPOSED_MF SevenGoldenRules 13.003; C30H36N2O6S; [M+CH3OH+H]+; delta(ppm) 13.003485
COMMENT: PROPOSED_MF SevenGoldenRules 14.184; C22H40N4O8S2; [M+CH3OH+H]+; delta(ppm) 14.184138
COMMENT: PROPOSED_MF SevenGoldenRules 14.305; C21H46O10SP2; [M+CH3OH+H]+; delta(ppm) 14.305463
COMMENT: PROPOSED_MF SevenGoldenRules 14.543; C32H41O2S2P; [M+CH3OH+H]+; delta(ppm) 14.542680
COMMENT: PROPOSED_MF SevenGoldenRules 13.683; C28H51O6SP; [M+K]+; delta(ppm) -13.682785
COMMENT: PROPOSED_MF SevenGoldenRules 12.984; C30H48N2O3P2; [M+K]+; delta(ppm) -12.983544
COMMENT: PROPOSED_MF SevenGoldenRules 12.251; C31H50N2S3; [M+K]+; delta(ppm) -12.251355
COMMENT: PROPOSED_MF SevenGoldenRules 11.792; C22H52N4O5SP2; [M+K]+; delta(ppm) -11.791906
COMMENT: PROPOSED_MF SevenGoldenRules 10.661; C30H46N2O5S; [M+K]+; delta(ppm) -10.660674
COMMENT: PROPOSED_MF SevenGoldenRules 9.961; C32H43N4O2P; [M+K]+; delta(ppm) -9.961433
COMMENT: PROPOSED_MF SevenGoldenRules 9.467; C22H50N4O7S2; [M+K]+; delta(ppm) -9.467206
COMMENT: PROPOSED_MF SevenGoldenRules 9.103; C32H51OS2P; [M+K]+; delta(ppm) -9.102942
COMMENT: PROPOSED_MF SevenGoldenRules 7.911; C24H55N2O3S3P; [M+K]+; delta(ppm) -7.911304
COMMENT: PROPOSED_MF SevenGoldenRules 7.877; C21H46N4O12; [M+K]+; delta(ppm) -7.876525
COMMENT: PROPOSED_MF SevenGoldenRules 7.512; C31H47O6P; [M+K]+; delta(ppm) -7.512261
COMMENT: PROPOSED_MF SevenGoldenRules 6.321; C23H51N2O8SP; [M+K]+; delta(ppm) -6.320623
COMMENT: PROPOSED_MF SevenGoldenRules 6.079; C34H46N2S2; [M+K]+; delta(ppm) -6.079000
COMMENT: PROPOSED_MF SevenGoldenRules 5.621; C25H48N4O5P2; [M+K]+; delta(ppm) -5.621382
COMMENT: PROPOSED_MF SevenGoldenRules 4.887; C26H50N4O2S3; [M+K]+; delta(ppm) -4.887363
COMMENT: PROPOSED_MF SevenGoldenRules 4.763; C25H56O4S2P2; [M+K]+; delta(ppm) -4.762890
COMMENT: PROPOSED_MF SevenGoldenRules 4.488; C33H42N2O5; [M+K]+; delta(ppm) -4.488319
COMMENT: PROPOSED_MF SevenGoldenRules 3.297; C25H46N4O7S; [M+K]+; delta(ppm) -3.296682
COMMENT: PROPOSED_MF SevenGoldenRules 3.172; C24H52O9P2; [M+K]+; delta(ppm) -3.172209
COMMENT: PROPOSED_MF SevenGoldenRules 2.932; C35H47OSP; [M+K]+; delta(ppm) -2.932418
COMMENT: PROPOSED_MF SevenGoldenRules 2.438; C25H54O6S3; [M+K]+; delta(ppm) -2.438190
COMMENT: PROPOSED_MF SevenGoldenRules 1.741; C27H51N2O3S2P; [M+K]+; delta(ppm) -1.740780
COMMENT: PROPOSED_MF SevenGoldenRules 1.042; C29H48N4SP2; [M+K]+; delta(ppm) -1.041539
COMMENT: PROPOSED_MF SevenGoldenRules 0.848; C24H50O11S; [M+K]+; delta(ppm) -0.847509
COMMENT: PROPOSED_MF SevenGoldenRules 0.148; C26H47N2O8P; [M+K]+; delta(ppm) -0.148268
COMMENT: PROPOSED_MF SevenGoldenRules 1.283; C29H46N4O2S2; [M+K]+; delta(ppm) 1.283161
COMMENT: PROPOSED_MF SevenGoldenRules 1.408; C28H52O4SP2; [M+K]+; delta(ppm) 1.407634
COMMENT: PROPOSED_MF SevenGoldenRules 2.874; C28H42N4O7; [M+K]+; delta(ppm) 2.873842
COMMENT: PROPOSED_MF SevenGoldenRules 3.732; C28H50O6S2; [M+K]+; delta(ppm) 3.732334
COMMENT: PROPOSED_MF SevenGoldenRules 4.432; C30H47N2O3SP; [M+K]+; delta(ppm) 4.431575
COMMENT: PROPOSED_MF SevenGoldenRules 5.131; C32H44N4P2; [M+K]+; delta(ppm) 5.130815
COMMENT: PROPOSED_MF SevenGoldenRules 5.323; C27H46O11; [M+K]+; delta(ppm) 5.323015
COMMENT: PROPOSED_MF SevenGoldenRules 5.623; C22H51N4O5S2P; [M+K]+; delta(ppm) 5.623213
COMMENT: PROPOSED_MF SevenGoldenRules 7.214; C21H47N4O10P; [M+K]+; delta(ppm) 7.213894
COMMENT: PROPOSED_MF SevenGoldenRules 7.454; C32H42N4O2S; [M+K]+; delta(ppm) 7.453686
COMMENT: PROPOSED_MF SevenGoldenRules 7.578; C31H48O4P2; [M+K]+; delta(ppm) 7.578158
COMMENT: PROPOSED_MF SevenGoldenRules 8.312; C32H50OS3; [M+K]+; delta(ppm) 8.312177
COMMENT: PROPOSED_MF SevenGoldenRules 8.772; C23H52N2O6SP2; [M+K]+; delta(ppm) 8.771626
COMMENT: PROPOSED_MF SevenGoldenRules 9.903; C31H46O6S; [M+K]+; delta(ppm) 9.902858
COMMENT: PROPOSED_MF SevenGoldenRules 10.203; C26H51N4S3P; [M+K]+; delta(ppm) 10.203056
COMMENT: PROPOSED_MF SevenGoldenRules 10.602; C33H43N2O3P; [M+K]+; delta(ppm) 10.602099
COMMENT: PROPOSED_MF SevenGoldenRules 11.094; C23H50N2O8S2; [M+K]+; delta(ppm) 11.094496
COMMENT: PROPOSED_MF SevenGoldenRules 11.794; C25H47N4O5SP; [M+K]+; delta(ppm) 11.793737
COMMENT: PROPOSED_MF SevenGoldenRules 12.652; C25H55O4S3P; [M+K]+; delta(ppm) 12.652229
COMMENT: PROPOSED_MF SevenGoldenRules 12.685; C22H46N2O13; [M+K]+; delta(ppm) 12.685177
COMMENT: PROPOSED_MF SevenGoldenRules 13.351; C27H52N2OS2P2; [M+K]+; delta(ppm) 13.351469
COMMENT: PROPOSED_MF SevenGoldenRules 14.243; C24H51O9SP; [M+K]+; delta(ppm) 14.242909
COMMENT: PROPOSED_MF SevenGoldenRules 14.483; C35H46OS2; [M+K]+; delta(ppm) 14.482701
COMMENT: PROPOSED_MF SevenGoldenRules 14.942; C26H48N2O6P2; [M+K]+; delta(ppm) 14.942150
COMMENT: PROPOSED_MF SevenGoldenRules 14.421; C19H43N3O11S; [M+ACN+Na]+; delta(ppm) -14.420984
COMMENT: PROPOSED_MF SevenGoldenRules 13.688; C21H40N5O8P; [M+ACN+Na]+; delta(ppm) -13.688136
COMMENT: PROPOSED_MF SevenGoldenRules 13.308; C31H41NO2P2; [M+ACN+Na]+; delta(ppm) -13.308283
COMMENT: PROPOSED_MF SevenGoldenRules 12.790; C21H48NO7S2P; [M+ACN+Na]+; delta(ppm) -12.790302
COMMENT: PROPOSED_MF SevenGoldenRules 12.057; C23H45N3O4SP2; [M+ACN+Na]+; delta(ppm) -12.057454
COMMENT: PROPOSED_MF SevenGoldenRules 11.123; C20H44NO12P; [M+ACN+Na]+; delta(ppm) -11.123169
COMMENT: PROPOSED_MF SevenGoldenRules 10.872; C31H39NO4S; [M+ACN+Na]+; delta(ppm) -10.871852
COMMENT: PROPOSED_MF SevenGoldenRules 9.621; C23H43N3O6S2; [M+ACN+Na]+; delta(ppm) -9.621024
COMMENT: PROPOSED_MF SevenGoldenRules 8.888; C25H40N5O3SP; [M+ACN+Na]+; delta(ppm) -8.888176
COMMENT: PROPOSED_MF SevenGoldenRules 7.990; C25H48NO2S3P; [M+ACN+Na]+; delta(ppm) -7.990342
COMMENT: PROPOSED_MF SevenGoldenRules 7.954; C22H39N3O11; [M+ACN+Na]+; delta(ppm) -7.953891
COMMENT: PROPOSED_MF SevenGoldenRules 6.323; C24H44NO7SP; [M+ACN+Na]+; delta(ppm) -6.323209
COMMENT: PROPOSED_MF SevenGoldenRules 5.590; C26H41N3O4P2; [M+ACN+Na]+; delta(ppm) -5.590361
COMMENT: PROPOSED_MF SevenGoldenRules 4.821; C27H43N3OS3; [M+ACN+Na]+; delta(ppm) -4.821063
COMMENT: PROPOSED_MF SevenGoldenRules 4.340; C18H45N5O6SP2; [M+ACN+Na]+; delta(ppm) -4.339532
COMMENT: PROPOSED_MF SevenGoldenRules 3.154; C26H39N3O6S; [M+ACN+Na]+; delta(ppm) -3.153931
COMMENT: PROPOSED_MF SevenGoldenRules 2.421; C28H36N5O3P; [M+ACN+Na]+; delta(ppm) -2.421083
COMMENT: PROPOSED_MF SevenGoldenRules 1.903; C18H43N5O8S2; [M+ACN+Na]+; delta(ppm) -1.903102
