ACCESSION: MSBNK-SMB_Measured-HSA032P0589001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 83
COMMENT: RAW_SPEC {'HC3-pos_2711': {'bp': 156710.0, 'sum': 573373.0}, 'QC2-pos_2351': {'bp': 33288.0, 'sum': 83750.0}, 'HC7-pos_2360': {'bp': 65215.0, 'sum': 184184.0}, 'HC9-pos_2356': {'bp': 84542.0, 'sum': 230248.0}, 'RA17-pos_2470': {'bp': 32226.0, 'sum': 102452.0}, 'QC1-pos_2304': {'bp': 33544.0, 'sum': 77562.0}, 'RA25-pos_2355': {'bp': 9047.0, 'sum': 29167.0}, 'RA5-pos_2619': {'bp': 18196.0, 'sum': 47009.0}, 'QC3-pos_2373': {'bp': 40212.0, 'sum': 96763.0}, 'RA2-pos_2601': {'bp': 27478.0, 'sum': 86144.0}, 'HC21-pos_2365': {'bp': 32255.0, 'sum': 79237.0}, 'RA20-pos_2500': {'bp': 16666.0, 'sum': 43031.0}, 'RA23-pos_2375': {'bp': 25804.0, 'sum': 65581.0}, 'HC22-pos_2321': {'bp': 65920.0, 'sum': 169955.0}, 'HC16-pos_2647': {'bp': 107533.0, 'sum': 270095.0}, 'RA1-pos_2654': {'bp': 65685.0, 'sum': 181397.0}, 'RA6-pos_2264': {'bp': 3498.0, 'sum': 12622.0}, 'QC8-pos_2268': {'bp': 1625.0, 'sum': 5218.0}, 'HC2-pos_2540': {'bp': 17284.0, 'sum': 51390.0}, 'HC24-pos_2276': {'bp': 2361.0, 'sum': 7431.0}, 'QC4-pos_2386': {'bp': 25963.0, 'sum': 65407.0}, 'HC17-pos_2312': {'bp': 18306.0, 'sum': 48747.0}, 'RA15-pos_2556': {'bp': 28995.0, 'sum': 77796.0}, 'HC1-pos_2417': {'bp': 11636.0, 'sum': 31932.0}, 'RA14-pos_2198': {'bp': 5080.0, 'sum': 14957.0}, 'QC5-pos_2308': {'bp': 5172.0, 'sum': 13016.0}, 'QC7-pos_2289': {'bp': 2645.0, 'sum': 8782.0}, 'HC14-pos_2504': {'bp': 30165.0, 'sum': 86087.0}, 'HC21-pos_2069': {'bp': 1519.0, 'sum': 6712.0}, 'HC12-pos_2488': {'bp': 2571.0, 'sum': 9289.0}, 'RA16-pos_2229': {'bp': 2759.0, 'sum': 8053.0}, 'RA24-pos_2222': {'bp': 3051.0, 'sum': 11932.0}, 'QC3-pos_2321': {'bp': 4531.0, 'sum': 11180.0}, 'HC4-pos_2416': {'bp': 1586.0, 'sum': 6812.0}, 'RA13-pos_2381': {'bp': 10808.0, 'sum': 34059.0}, 'HC15-pos_2457': {'bp': 4515.0, 'sum': 13025.0}, 'RA11-pos_2212': {'bp': 1428.0, 'sum': 6145.0}, 'QC4-pos_2332': {'bp': 3256.0, 'sum': 11622.0}, 'QC2-pos_2299': {'bp': 3163.0, 'sum': 9796.0}, 'RA10-pos_2142': {'bp': 4540.0, 'sum': 12438.0}, 'RA21-pos_2180': {'bp': 1951.0, 'sum': 5751.0}, 'QC6-pos_2243': {'bp': 1819.0, 'sum': 4966.0}, 'RA1-pos_2598': {'bp': 3812.0, 'sum': 13746.0}, 'QC1-pos_2251': {'bp': 3553.0, 'sum': 11888.0}, 'RA12-pos_2576': {'bp': 7013.0, 'sum': 21074.0}, 'HC5-pos_2454': {'bp': 8083.0, 'sum': 24866.0}, 'HC11-pos_2375': {'bp': 1896.0, 'sum': 8810.0}, 'RA22-pos_2204': {'bp': 1699.0, 'sum': 7978.0}, 'HC22-pos_2269': {'bp': 2728.0, 'sum': 11244.0}, 'HC14-pos_2206': {'bp': 1394.0, 'sum': 7334.0}, 'QC5-pos_2365': {'bp': 21398.0, 'sum': 48741.0}, 'HC21-pos_2295': {'bp': 3912.0, 'sum': 13192.0}, 'RA6-pos_2331': {'bp': 64990.0, 'sum': 159005.0}, 'QC7-pos_2342': {'bp': 23257.0, 'sum': 56049.0}, 'RA19-pos_2637': {'bp': 90924.0, 'sum': 248878.0}, 'RA9-pos_2282': {'bp': 131395.0, 'sum': 382905.0}, 'HC8-pos_2366': {'bp': 40033.0, 'sum': 113717.0}, 'HC6-pos_2459': {'bp': 3807.0, 'sum': 16810.0}, 'RA10-pos_2387': {'bp': 23570.0, 'sum': 57864.0}, 'RA16-pos_2332': {'bp': 104712.0, 'sum': 233128.0}, 'QC6-pos_2296': {'bp': 13054.0, 'sum': 39782.0}, 'HC15-pos_2513': {'bp': 38621.0, 'sum': 107071.0}, 'HC13-pos_2541': {'bp': 64786.0, 'sum': 181896.0}, 'HC5-pos_2506': {'bp': 74157.0, 'sum': 181555.0}, 'HC19-pos_2324': {'bp': 8313.0, 'sum': 26250.0}, 'HC18-pos_2378': {'bp': 133711.0, 'sum': 347692.0}, 'QC8-pos_2336': {'bp': 13352.0, 'sum': 38502.0}, 'HC10-pos_2428': {'bp': 88935.0, 'sum': 230229.0}, 'RA10-pos_2444': {'bp': 144977.0, 'sum': 451257.0}, 'RA12-pos_2628': {'bp': 22065.0, 'sum': 75360.0}, 'RA24-pos_2273': {'bp': 93311.0, 'sum': 259070.0}, 'RA18-pos_2410': {'bp': 68917.0, 'sum': 175568.0}, 'HC20-pos_2489': {'bp': 9542.0, 'sum': 28926.0}, 'RA9-pos_2266': {'bp': 155603.0, 'sum': 486790.0}, 'HC1-pos_2470': {'bp': 96188.0, 'sum': 278230.0}, 'HC25-pos_2434': {'bp': 145012.0, 'sum': 425876.0}, 'HC11-pos_2441': {'bp': 43985.0, 'sum': 109852.0}, 'HC26-pos_2398': {'bp': 48175.0, 'sum': 128446.0}, 'HC23-pos_2351': {'bp': 4074.0, 'sum': 15648.0}, 'HC12-pos_2537': {'bp': 47959.0, 'sum': 132095.0}, 'RA11-pos_2278': {'bp': 94791.0, 'sum': 233191.0}, 'RA4-pos_2457': {'bp': 46196.0, 'sum': 116657.0}, 'RA25-pos_2393': {'bp': 82084.0, 'sum': 228667.0}}
COMMENT: RETENTION_TIME_STDEV 0.055
COMMENT: PRECURSOR_M/Z_RAW 589.300676
COMMENT: PRECURSOR_M/Z_STDEV 0.001514
COMMENT: PRECURSOR_IN_MS1 mz 589.304036; int 974.919; delta(ppm) -4.102470
COMMENT: PROPOSED_MF MS-FINDER 2.885; C16H49N10O7PS2; [M+H]+; delta(ppm) 0.398058
COMMENT: PROPOSED_MF MS-FINDER 2.882; C22H48N6O8S2; [M+H]+; delta(ppm) -1.355807
COMMENT: PROPOSED_MF MS-FINDER 2.880; C18H51N6O9P3; [M+H]+; delta(ppm) 6.233322
COMMENT: PROPOSED_MF MS-FINDER 2.878; C26H44N4O11; [M+H]+; delta(ppm) -6.707371
COMMENT: PROPOSED_MF MS-FINDER 2.875; C15H28N26O; [M+H]+; delta(ppm) 4.693458
COMMENT: PROPOSED_MF MS-FINDER 2.875; C21H41N12O6P; [M+H]+; delta(ppm) -7.222978
COMMENT: PROPOSED_MF MS-FINDER 2.875; C21H52N2O12S2; [M+H]+; delta(ppm) 0.913673
COMMENT: PROPOSED_MF MS-FINDER 2.873; C10H40N18O9S; [M+H]+; delta(ppm) 3.511886
COMMENT: PROPOSED_MF MS-FINDER 2.872; C14H32N22O5; [M+H]+; delta(ppm) 6.962965
COMMENT: PROPOSED_MF MS-FINDER 2.871; C18H44N12O6S2; [M+H]+; delta(ppm) 3.200979
COMMENT: PROPOSED_MF MS-FINDER 2.870; C17H45N14O3PS2; [M+H]+; delta(ppm) -1.871419
COMMENT: PROPOSED_MF MS-FINDER 2.868; C25H54N2O5P2S2; [M+H]+; delta(ppm) 3.004775
COMMENT: PROPOSED_MF MS-FINDER 2.867; C21H42N12O4P2; [M+H]+; delta(ppm) 6.766760
COMMENT: PROPOSED_MF MS-FINDER 2.866; C26H45N4O9P; [M+H]+; delta(ppm) 7.282381
COMMENT: PROPOSED_MF MS-FINDER 2.865; C19H45N10O7PS; [M+H]+; delta(ppm) 6.118619
COMMENT: PROPOSED_MF MS-FINDER 2.864; C28H49N2O7PS; [M+H]+; delta(ppm) -5.264426
COMMENT: PROPOSED_MF MS-FINDER 2.862; C16H36N20O3S; [M+H]+; delta(ppm) -5.583835
COMMENT: PROPOSED_MF MS-FINDER 2.860; C19H40N16O2S2; [M+H]+; delta(ppm) 0.931489
COMMENT: PROPOSED_MF MS-FINDER 2.857; C18H48N6O13S; [M+H]+; delta(ppm) -5.601651
COMMENT: PROPOSED_MF MS-FINDER 2.857; C20H55N4O7P3S; [M+H]+; delta(ppm) -6.313459
COMMENT: PROPOSED_MF MS-FINDER 2.851; C34H36N8O2; [M+H]+; delta(ppm) 0.989501
COMMENT: PROPOSED_MF MS-FINDER 2.847; C20H53N4O9PS2; [M+H]+; delta(ppm) -4.158703
COMMENT: PROPOSED_MF MS-FINDER 2.840; C24H48N2O12S; [M+H]+; delta(ppm) 6.634240
COMMENT: PROPOSED_MF MS-FINDER 2.838; C11H41N16O10P; [M+H]+; delta(ppm) 6.429528
COMMENT: PROPOSED_MF MS-FINDER 2.838; C13H45N14O8PS; [M+H]+; delta(ppm) -6.117259
COMMENT: PROPOSED_MF MS-FINDER 2.835; C18H50N6O11P2; [M+H]+; delta(ppm) -7.756401
COMMENT: PROPOSED_MF MS-FINDER 2.834; C23H44N10O4S2; [M+H]+; delta(ppm) -3.625276
COMMENT: PROPOSED_MF MS-FINDER 2.824; C12H45N16O5PS2; [M+H]+; delta(ppm) 4.954860
COMMENT: PROPOSED_MF MS-FINDER 2.819; C15H50N12O4P2S2; [M+H]+; delta(ppm) -4.674312
COMMENT: PROPOSED_MF MS-FINDER 2.816; C24H32N18O; [M+H]+; delta(ppm) -6.689555
COMMENT: PROPOSED_MF MS-FINDER 2.815; C22H58N2O5P2S3; [M+H]+; delta(ppm) -2.715750
COMMENT: PROPOSED_MF MS-FINDER 2.813; C17H48N8O10S2; [M+H]+; delta(ppm) 5.470479
COMMENT: PROPOSED_MF MS-FINDER 2.813; C22H36N16O2S; [M+H]+; delta(ppm) 6.652056
COMMENT: PROPOSED_MF MS-FINDER 2.812; C15H48N12O6S3; [M+H]+; delta(ppm) -2.519549
COMMENT: PROPOSED_MF MS-FINDER 2.812; C19H44N10O9S; [M+H]+; delta(ppm) -7.871101
COMMENT: PROPOSED_MF MS-FINDER 2.812; C20H46N8O8P2; [M+H]+; delta(ppm) 9.036276
COMMENT: PROPOSED_MF MS-FINDER 2.808; C21H49N8O5PS2; [M+H]+; delta(ppm) -6.428159
COMMENT: PROPOSED_MF MS-FINDER 2.805; C11H40N16O12; [M+H]+; delta(ppm) -7.560201
COMMENT: PROPOSED_MF MS-FINDER 2.801; C13H47N14O6P3; [M+H]+; delta(ppm) -8.272007
COMMENT: PROPOSED_MF MS-FINDER 2.799; C24H53N4O4PS3; [M+H]+; delta(ppm) 0.087153
COMMENT: PROPOSED_MF MS-FINDER 2.798; C29H36N10O4; [M+H]+; delta(ppm) 7.815820
COMMENT: PROPOSED_MF MS-FINDER 2.794; C24H49N2O12P; [M+H]+; delta(ppm) -9.510237
COMMENT: PROPOSED_MF MS-FINDER 2.792; C13H46N14O6P2S; [M+H]+; delta(ppm) 7.872510
COMMENT: PROPOSED_MF MS-FINDER 2.790; C31H40N8O2S; [M+H]+; delta(ppm) -4.731001
COMMENT: PROPOSED_MF MS-FINDER 2.788; C11H44N18O4S3; [M+H]+; delta(ppm) 2.037227
COMMENT: PROPOSED_MF MS-FINDER 2.784; C17H58N4O7P2S3; [M+H]+; delta(ppm) 4.110517
COMMENT: PROPOSED_MF MS-FINDER 2.784; C18H49N6O11PS; [M+H]+; delta(ppm) 8.388133
COMMENT: PROPOSED_MF MS-FINDER 2.784; C21H40N12O6S; [M+H]+; delta(ppm) 8.921573
COMMENT: PROPOSED_MF MS-FINDER 2.781; C13H36N18O9; [M+H]+; delta(ppm) 9.232483
COMMENT: PROPOSED_MF MS-FINDER 2.779; C32H49N2O2PS2; [M+H]+; delta(ppm) -1.018580
COMMENT: PROPOSED_MF MS-FINDER 2.777; C19H46N10O7P2; [M+H]+; delta(ppm) -10.025841
COMMENT: PROPOSED_MF MS-FINDER 2.775; C27H49N4O4PS2; [M+H]+; delta(ppm) 5.807711
COMMENT: PROPOSED_MF MS-FINDER 2.774; C28H50N2O5P2S; [M+H]+; delta(ppm) 8.725366
COMMENT: PROPOSED_MF MS-FINDER 2.772; C14H41N18O4PS; [M+H]+; delta(ppm) -8.386707
COMMENT: PROPOSED_MF MS-FINDER 2.769; C29H45N6O3PS; [M+H]+; delta(ppm) -7.533878
COMMENT: PROPOSED_MF MS-FINDER 2.765; C22H37N16O2P; [M+H]+; delta(ppm) -9.492421
COMMENT: PROPOSED_MF MS-FINDER 2.762; C26H48N6O3S3; [M+H]+; delta(ppm) 2.890073
COMMENT: PROPOSED_MF MS-FINDER 2.757; C12H36N20O8; [M+H]+; delta(ppm) -9.829642
COMMENT: PROPOSED_MF MS-FINDER 2.757; C35H45N2O2PS; [M+H]+; delta(ppm) 4.701965
COMMENT: PROPOSED_MF MS-FINDER 2.755; C16H57N6O6PS4; [M+H]+; delta(ppm) 1.192889
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.587; C33H40N4O6; [M+H]+; delta(ppm) 3.258992
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.845; C32H44O10; [M+H]+; delta(ppm) 5.528492
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.893; C27H40N8O7; [M+H]+; delta(ppm) -8.976816
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.877; C29H48O10S; [M+H]+; delta(ppm) -0.192062
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.791; C30H53BrO6; [M+H]+; delta(ppm) -9.918135
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.522; C33H43F3N2O2S; [M+H]+; delta(ppm) -5.138344
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.475; C33H41ClN6O2; [M+H]+; delta(ppm) -39134.261200
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.409; C38H40N2O4; [M+H]+; delta(ppm) -3.567265
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C33H40N4O6; [M+H]+; delta(ppm) 3.258992
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C32H44O10; [M+H]+; delta(ppm) 5.528492
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.510; C33H40N4O6; [M+H]+; delta(ppm) 3.258992
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.377; C32H44O10; [M+H]+; delta(ppm) 5.528492
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.620; C27H40N8O7; [M+H]+; delta(ppm) -8.976816
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.215; C29H48O10S; [M+H]+; delta(ppm) -0.192062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.128; C30H53BrO6; [M+H]+; delta(ppm) -9.918135
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.662; C33H41ClN6O2; [M+H]+; delta(ppm) -39134.261200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.608; C27H42F2N4O8; [M+H]+; delta(ppm) -0.618996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.521; C21H44N6O13; [M+H]+; delta(ppm) 0.118842
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.329; C38H40N2O4; [M+H]+; delta(ppm) -3.567265
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.126; C30H41FN4O7; [M+H]+; delta(ppm) 1.319994
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H40N4O6; [M+H]+; delta(ppm) 3.258992
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.734; ZMLVJMFXJTZRHA-QFKNBRFUNA-N; [M+H]+; CCC1=C(C)[C@@H](CC2=C(C)C(CCC(O)=O)=C(N2)\C=C2\N=C(C[C@H]3NC(=O)C(C)=C3C=C)C(C)=C2CCC(O)=O)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.685; DOKCNDVEPDZOJQ-MBTHVWNTNA-N; [M+H]+; CCC1=C(C)C(=O)NC1CC1=C(C)C(CCC(O)=O)=C(N1)\C=C1/N=C(CC2NC(=O)C(C=C)=C2C)C(C)=C1CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.681; QUHVVVWAQMRCSJ-IXXPHHLHSA-N; [M+H]+; CCC1=C(CC2=C(C)C3=C(N2)\C(CC3=O)=C2/N[C@@H]([C@@H](C)[C@@H]2CCC(O)=O)C(O)=O)NC(CC2NC(=O)C(C)=C2C=C)=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.593; DDWFXDSYGUXRAY-YMZOKLFBNA-N; [M+H]+; CCC1=C(CC2=C(C)C3=C(N2)\C(CC3=O)=C2/N[C@H](CC(O)=O)[C@@H](C)[C@@H]2CC(O)=O)NC(C[C@H]2NC(=O)C(C)=C2C=C)=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.540; JNKGAWTUHVVJHE-KTKHZJMXNA-N; [M+H]+; CCC1=C(O)NC(\C=C2/N\C(=C/C3=C(CCC(O)=O)C(C)=C(N3)\C=C3/NC(=O)[C@H](C)/C/3=C/C)C(CCC(O)=O)=C2C)=C1C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.127; DOKCNDVEPDZOJQ-MBTHVWNTNA-N; [M+H]+; D-Urobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.763; ZMLVJMFXJTZRHA-QFKNBRFUNA-N; [M+H]+; UNPD190630
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.729; QUHVVVWAQMRCSJ-IXXPHHLHSA-N; [M+H]+; dinoflagellate luciferin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.711; IZCWSRIIMBIBGB-UHFFFAOYNA-N; [M+H]+; Alternaramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.693; HVHKMUMXERBUAN-IFADSCNNSA-N; [M+H]+; mesobilirubin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.681; DDWFXDSYGUXRAY-YMZOKLFBNA-N; [M+H]+; UNPD116062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.661; JDMKQHSHKJHAHR-PIPTYOMGNA-N; [M+H]+; UNPD139396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.661; JNKGAWTUHVVJHE-KTKHZJMXNA-N; [M+H]+; UNPD120487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.649; XUQNHDIMXVZVFN-GUWFNBNRNA-N; [M+H]+; UNPD118740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.564; LLOKIGWPNVSDGJ-ZJRYFPDLNA-N; [M+H]+; RF 1023B;Trapoxin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.497; CGYYYKYOQGTOJG-LHRHKOHHNA-N; [M+H]+; N-[(2S,3S)-5-[(2R)-1-hydroxypropan-2-yl]-2-[[[(4-methoxyanilino)-oxomethyl]-methylamino]methyl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.404; XPBUGQRVLIPCFW-NXARSOTINA-N; [M+H]+; N-[(2S,3S)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[(1-naphthalenylamino)-oxomethyl]amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-4-oxanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.944; AMLYAMJWYAIXIA-VWNVYAMZSA-N; [M+H]+; 2-[(2S,5R,8S,11S)-5-benzyl-11-[3-(diaminomethylideneamino)propyl]-7-methyl-3,6,9,12,15-pentaoxo-8-propan-2-yl-1,4,7,10,13-pentazacyclopentadec-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; PKXUKAPTFORUIX-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(pyridin-4-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.853; ODNPAPDSEAVBME-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[(pyridin-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.853; QZBORBVSYQOJAY-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[(pyridin-4-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.853; RRNOOFHBBULVSD-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[(pyridin-3-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.852; DZBLCVGOIMTCOI-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(3-methylpyridin-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.852; RUXHVYHHKJKYKT-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(6-methylpyridin-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; CHLNKOXWLDNAAG-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(pyridin-4-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; FPEWJAMUHBCONC-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(pyridin-3-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; OGJYGHUKEZIGQK-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(pyridin-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; CUTFRESBMIHFSC-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(pyridin-2-yl)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; XTLTUSIVDIOCFK-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(pyridin-4-yl)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; FRUFFSVEDLVYLY-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(pyridin-2-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; VMLMEZINUVEFME-LORXWKFFSA-N; [M+H]+; 16beta-O-acetyl-proscillaridin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; CTLHRQFAFGUEQH-NFVFTXNQNA-N; [M+H]+; Elaeodendroside T;(+)-Elaeodendroside T
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; STVAUJYOJBWBNS-UHFFFAOYSA-N; [M+H]+; Bismurrayafoline B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; XXJKCUFZEUPZBI-UHFFFAOYSA-N; [M+H]+; UNPD214464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; GWVXRKALOIZDEH-UHFFFAOYSA-N; [M+H]+; CNP0432891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; JUDIAROJRBXXRT-OACWLQRJNA-N; [M+H]+; Plantagiolide C;(+)-Plantagiolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; JLPGZVRQZAKKFS-AARSPHSINA-N; [M+H]+; UNPD151972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; XQFDBLLELBBYJE-VGFMTFKZNA-N; [M+H]+; Cilistol w;(-)-Cilistol w
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.999; AVXALIXBAQIOEG-JGBZTVHUNA-N; [M+H]+; UNPD80000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; ARYBSMLIWNBCCL-YSQDJQIENA-N; [M+H]+; UNPD116979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; GYVJFRLDMIVUOF-UHFFFAOYSA-N; [M+H]+; 2-[4-(acetyloxy)-6,9-dihydroxy-2-(2-hydroxypropan-2-yl)-4a,10a-dimethyl-5-oxo-2,3,4,4a,4b,5,10a,11,12,12a-decahydro-1,10-dioxatetraphen-8-yl]-4-methylhex-4-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; DSZHGIOAMQFBEO-BKBDNSQZNA-N; [M+H]+; UNPD150665
