ACCESSION: MSBNK-SMB_Measured-HSA032P0145005
RECORD_TITLE: Characterized; N-Acetylcadaverine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC22-pos_713': {'bp': 25485.0, 'sum': 71800.0}, 'RA2-pos_737': {'bp': 6361.0, 'sum': 21220.0}, 'HC12-pos_743': {'bp': 5616.0, 'sum': 17161.0}, 'HC18-pos_717': {'bp': 5418.0, 'sum': 11721.0}, 'HC12-pos_758': {'bp': 4994.0, 'sum': 14622.0}, 'HC9-pos_727': {'bp': 4947.0, 'sum': 13230.0}, 'RA2-pos_507': {'bp': 4202.0, 'sum': 12678.0}, 'HC12-pos_542': {'bp': 3043.0, 'sum': 6993.0}, 'HC9-pos_518': {'bp': 2488.0, 'sum': 6379.0}, 'HC9-pos_531': {'bp': 2370.0, 'sum': 4828.0}}
COMMENT: RETENTION_TIME_STDEV 0.202
COMMENT: PRECURSOR_M/Z_RAW 145.132883
COMMENT: PRECURSOR_M/Z_STDEV 0.000553
COMMENT: PRECURSOR_IN_MS1 mz 145.133587; int 421.255; delta(ppm) 8.691015
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 128.106539; int 167.649; cor 0.983
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.666; C7H16N2O; [M+H]+; delta(ppm) -0.666083
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; BPKJNEIOHOEWLO-RXMQYKEDSA-N; [M+H]+; 2-Amino-N,3,3-Trimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; IVLICPVPXWEGCA-UHFFFAOYSA-N; [M+NH4]+; 3-quinuclidinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; YEASGSCSOSLILK-UHFFFAOYSA-N; [M+NH4]+; 8-azabicyclo[3.2.1]octan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; JNZUMEMWAPJNLC-UHFFFAOYSA-N; [M+H]+; 1-(3-Aminopropyl)-4-aminobutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; GJNNXIYZWIZFRH-UHFFFAOYSA-N; [M+H]+; 2-(pentylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; CPVFWHCCNMAVSI-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dimethylmorpholin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; VERUITIRUQLVOC-UHFFFAOYSA-N; [M+NH4]+; 2-butyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; RUHIBTOLVXBVMK-UHFFFAOYSA-N; [M+H]+; 1-(2,4-dimethylmorpholin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; JUHFGHWNBYGKCW-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-1-methylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; SSNPWLZOSOGPPL-UHFFFAOYSA-N; [M+H]+; 1-(4,5-dimethylmorpholin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; PNZXMIKHJXIPEK-UHFFFAOYSA-N; [M+NH4]+; UNPD44931
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; DGPUVWXQJUQRCZ-UHFFFAOYSA-N; [M+NH4]+; 2-Acetonyl-3,5-dihydroxy-7-methoxy-1,4-naphthoquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; ANJPRQPHZGHVQB-UHFFFAOYSA-N; [M+NH4]+; hexyl isocyanate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; XAZAHJGDOHGFBV-UHFFFAOYSA-N; [M+NH4]+; 7-hydroxyheptane-1-nitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; UIKUBYKUYUSRSM-UHFFFAOYSA-N; [M+H]+; 3-morpholinopropylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; SWGXDLRCJNEEGZ-UHFFFAOYSA-N; [M+NH4]+; N-cyclohexylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; HHSKTLKGFHKHOI-UHFFFAOYSA-N; [M+NH4]+; 2-ethyl-1-(oxiran-2-ylmethyl)aziridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; YZZYFRBPGIXHPD-UHFFFAOYSA-N; [M+NH4]+; 1-(1-Pyrrolidinyl)-2-propanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; YYMCYJLIYNNOMK-UHFFFAOYNA-N; [M+NH4]+; Nor-psi-tropine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; XFHJDMUEHUHAJW-UHFFFAOYSA-N; [M+NH4]+; N-tert-butylacrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; KDISMIMTGUMORD-UHFFFAOYSA-N; [M+NH4]+; 1-acetylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.474; FAWGDZUNQZJISX-UHFFFAOYSA-N; [M+H]+; heptanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.238; BGRWYRAHAFMIBJ-UHFFFAOYSA-N; [M+H]+; N,N'-Di-iso-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.195; YQIGLEFUZMIVHU-UHFFFAOYSA-N; [M+NH4]+; N-isopropylmethacrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.867; GJNNXIYZWIZFRH-UHFFFAOYSA-N; [M+H]+; 2-(pentylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.618; UIKUBYKUYUSRSM-UHFFFAOYSA-N; [M+H]+; 3-morpholin-4-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.484; PNZXMIKHJXIPEK-UHFFFAOYSA-N; [M+NH4]+; cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.202; XFHJDMUEHUHAJW-UHFFFAOYSA-N; [M+NH4]+; N-tert-butylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.134; RMOIHHAKNOFHOE-UHFFFAOYSA-N; [M+H]+; N-(5-aminopentyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.926; IVLICPVPXWEGCA-UHFFFAOYSA-N; [M+NH4]+; 1-azabicyclo[2.2.2]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.892; OVHHHVAVHBHXAK-UHFFFAOYSA-N; [M+NH4]+; N,N-diethylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.882; ZWXPDGCFMMFNRW-UHFFFAOYSA-N; [M+NH4]+; 1-methylazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.531; JNZUMEMWAPJNLC-UHFFFAOYSA-N; [M+H]+; 4-(3-aminopropylamino)butanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.507; SWGXDLRCJNEEGZ-UHFFFAOYSA-N; [M+NH4]+; N-cyclohexylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.401; ZCJKJJQMCWSWGZ-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.377; GHELJWBGTIKZQW-UHFFFAOYSA-N; [M+NH4]+; 1-propan-2-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; ANJPRQPHZGHVQB-UHFFFAOYSA-N; [M+NH4]+; 1-isocyanatohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; YXHVIDNQBMVYHQ-UHFFFAOYSA-N; [M+NH4]+; 1,5-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; BLMZQHDCGNILQN-UHFFFAOYSA-N; [M+H]+; 1-(4-aminobutylamino)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; MMMHAACFRAVQHI-UHFFFAOYSA-N; [M+H]+; 3-(4-aminobutylamino)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; OFEWIJHAUCILQY-UHFFFAOYSA-N; [M+NH4]+; 2-amino-1-cyclopentylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; SWZKXIPDGAAYKE-UHFFFAOYSA-N; [M+H]+; 1-morpholin-4-ylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; DEORKGOOAYZFNO-UHFFFAOYSA-N; [M+H]+; 1-amino-3-pyrrolidin-1-ylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; KDISMIMTGUMORD-UHFFFAOYSA-N; [M+NH4]+; 1-piperidin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; PAXFDMRAONCIIP-UHFFFAOYSA-N; [M+H]+; 2-amino-3-pyrrolidin-1-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; FPKONFBEIRRWPM-UHFFFAOYSA-N; [M+NH4]+; 4-cyclopropyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; SZUYPFGFFGXXJN-UHFFFAOYSA-N; [M+NH4]+; 5-cyclopropyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; KUHIIBZROYQZJN-UHFFFAOYSA-N; [M+NH4]+; 5-oxaspiro[2.4]heptan-6-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; OZRLVMQIQRNXEH-UHFFFAOYSA-N; [M+NH4]+; 3-oxabicyclo[4.1.0]heptan-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; KHEADQXFHZBJJQ-UHFFFAOYSA-N; [M+NH4]+; 2-(aminomethyl)bicyclo[2.1.1]hexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; SRPWFDSZEDKCPO-UHFFFAOYSA-N; [M+NH4]+; 2-aminospiro[3.3]heptan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; FOBOXLVXXYQTAK-UHFFFAOYSA-N; [M+NH4]+; 5-oxaspiro[3.4]octan-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; AGGSGTDKCCRCNB-UHFFFAOYSA-N; [M+NH4]+; 2-aminocycloheptan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; GCKGKTYJDWPLCG-UHFFFAOYSA-N; [M+H]+; 3-(tert-butylamino)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; PSIQTFJMRYGGKN-UHFFFAOYSA-N; [M+NH4]+; 1-aminohept-6-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; YRVUCYWJQFRCOB-UHFFFAOYSA-N; [M+NH4]+; N-butylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; BPKJNEIOHOEWLO-RXMQYKEDSA-N; [M+H]+; (2S)-2-amino-N,3,3-trimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; LIBDTAYIDBPBRN-LURJTMIESA-N; [M+H]+; (2S)-2-amino-N,4-dimethylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; VJBMPVPFRKUUFP-RQJHMYQMSA-N; [M+NH4]+; (2R,4R)-2-ethenyloxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; ZCGHPWOGZWDUHI-BNHYGAARSA-N; [M+NH4]+; (1S,5R,6R,7S)-7-aminobicyclo[3.2.0]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; YYMCYJLIYNNOMK-UHFFFAOYSA-N; [M+NH4]+; 8-azabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; POLQFDADWQJSCB-UHFFFAOYSA-N; [M+H]+; 2-hydrazinylcycloheptan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; GKILKXYVPBASLE-BQBZGAKWSA-N; [M+NH4]+; [(2S,3S)-2-ethenyloxolan-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; VGXUJPLZZFLGKF-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-2-oxabicyclo[3.1.1]heptan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; XDAWFENPCDYKEA-UHFFFAOYSA-N; [M+NH4]+; 6-methylazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; PCWZFJQSFIEREL-WDSKDSINSA-N; [M+H]+; (2S,3S)-2-amino-N,3-dimethylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; WSYVSHRXSUYFFB-UHFFFAOYSA-N; [M+NH4]+; 2-oxaspiro[3.3]heptan-6-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; DCALJVULAGICIX-UHFFFAOYSA-N; [M+NH4]+; 1-propylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; VTCCPSOLRMNQKC-UHFFFAOYSA-N; [M+H]+; (2,2-dimethyloxan-4-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; NMWIFNPFFNFXPB-UHFFFAOYSA-N; [M+H]+; 2-(4-aminopiperidin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; DNXIQMQGKSQHPC-UHFFFAOYSA-N; [M+NH4]+; 7-methoxy-3,4,5,6-tetrahydro-2H-azepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; JUVJQIPDVWOVNP-UHFFFAOYSA-N; [M+H]+; hexylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; RMNNVEDAXNFCDI-UHFFFAOYSA-N; [M+H]+; 2-(3-aminopiperidin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; NQWASUURBAKJIZ-UHFFFAOYSA-N; [M+H]+; 1-ethoxypiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; PWFPMYPZAVNQQK-UHFFFAOYSA-N; [M+H]+; 3-amino-N,N-diethylpropanamide
