ACCESSION: MSBNK-SMB_Measured-HSA032P0596000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA5-pos_3439': {'bp': 27284.0, 'sum': 117596.0}, 'RA2-pos_3429': {'bp': 13451.0, 'sum': 62815.0}, 'RA17-pos_3303': {'bp': 9094.0, 'sum': 44049.0}, 'RA17-pos_3317': {'bp': 6836.0, 'sum': 30494.0}, 'HC25-pos_3244': {'bp': 6435.0, 'sum': 31646.0}, 'HC15-pos_3290': {'bp': 5131.0, 'sum': 23889.0}, 'HC15-pos_3243': {'bp': 5122.0, 'sum': 21638.0}, 'RA19-pos_3448': {'bp': 5040.0, 'sum': 23944.0}, 'RA16-pos_3206': {'bp': 4618.0, 'sum': 21589.0}, 'HC15-pos_3305': {'bp': 4103.0, 'sum': 17160.0}, 'HC9-pos_3211': {'bp': 3289.0, 'sum': 15685.0}, 'HC9-pos_3221': {'bp': 3113.0, 'sum': 15252.0}, 'HC19-pos_3129': {'bp': 2432.0, 'sum': 12856.0}, 'HC19-pos_3135': {'bp': 2026.0, 'sum': 9924.0}, 'HC20-pos_3355': {'bp': 1262.0, 'sum': 6171.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 596.338612
COMMENT: PRECURSOR_M/Z_STDEV 0.001545
COMMENT: PRECURSOR_IN_MS1 mz 596.341765; int 6.065; delta(ppm) -13.197625
COMMENT: PROPOSED_MF SevenGoldenRules 13.839; C25H51N5O7P2; [M+H]+; delta(ppm) 13.839276
COMMENT: PROPOSED_MF SevenGoldenRules 14.877; C33H45N3O7; [M+H]+; delta(ppm) 14.877348
COMMENT: PROPOSED_MF MS-FINDER 3.461; C32H45N5O6; [M+H]+; delta(ppm) -3.985343
COMMENT: PROPOSED_MF MS-FINDER 3.402; C27H45N7O8; [M+H]+; delta(ppm) 2.760345
COMMENT: PROPOSED_MF MS-FINDER 3.065; C30H49N3O7S; [M+H]+; delta(ppm) 9.198883
COMMENT: PROPOSED_MF MS-FINDER 3.031; C12H41N19O9; [M+H]+; delta(ppm) 1.917564
COMMENT: PROPOSED_MF MS-FINDER 3.026; C13H37N23O5; [M+H]+; delta(ppm) -0.325136
COMMENT: PROPOSED_MF MS-FINDER 3.023; C11H42N21O6P; [M+H]+; delta(ppm) -3.094959
COMMENT: PROPOSED_MF MS-FINDER 3.005; C16H45N13O11; [M+H]+; delta(ppm) -2.585432
COMMENT: PROPOSED_MF MS-FINDER 3.000; C19H51N9O8P2; [M+H]+; delta(ppm) 1.723676
COMMENT: PROPOSED_MF MS-FINDER 2.983; C20H47N13O4P2; [M+H]+; delta(ppm) -0.519023
COMMENT: PROPOSED_MF MS-FINDER 2.972; C14H46N17O5PS; [M+H]+; delta(ppm) 3.343504
COMMENT: PROPOSED_MF MS-FINDER 2.966; C18H50N11O7PS; [M+H]+; delta(ppm) -1.159505
COMMENT: PROPOSED_MF MS-FINDER 2.950; C17H41N17O7; [M+H]+; delta(ppm) -4.828112
COMMENT: PROPOSED_MF MS-FINDER 2.947; C15H47N15O6P2; [M+H]+; delta(ppm) 6.226712
COMMENT: PROPOSED_MF MS-FINDER 2.945; C13H45N19O4S2; [M+H]+; delta(ppm) 0.460313
COMMENT: PROPOSED_MF MS-FINDER 2.935; C22H42N15O3P; [M+H]+; delta(ppm) 2.250813
COMMENT: PROPOSED_MF MS-FINDER 2.930; C21H46N11O7P; [M+H]+; delta(ppm) 4.493525
COMMENT: PROPOSED_MF MS-FINDER 2.927; C20H45N13O6S; [M+H]+; delta(ppm) 1.610328
COMMENT: PROPOSED_MF MS-FINDER 2.924; C19H49N9O10S; [M+H]+; delta(ppm) 3.853037
COMMENT: PROPOSED_MF MS-FINDER 2.920; C19H46N15O3PS; [M+H]+; delta(ppm) -3.402192
COMMENT: PROPOSED_MF MS-FINDER 2.907; C15H46N15O8P; [M+H]+; delta(ppm) -7.597910
COMMENT: PROPOSED_MF MS-FINDER 2.903; C21H41N17O2S; [M+H]+; delta(ppm) -0.632371
COMMENT: PROPOSED_MF MS-FINDER 2.902; C20H50N7O11P; [M+H]+; delta(ppm) 6.736247
COMMENT: PROPOSED_MF MS-FINDER 2.898; C17H51N13O4P2S; [M+H]+; delta(ppm) -6.171997
COMMENT: PROPOSED_MF MS-FINDER 2.897; C26H46N9O5P; [M+H]+; delta(ppm) -2.252186
COMMENT: PROPOSED_MF MS-FINDER 2.895; C24H51N7O6P2; [M+H]+; delta(ppm) -5.021998
COMMENT: PROPOSED_MF MS-FINDER 2.889; C20H49N7O13; [M+H]+; delta(ppm) -7.088388
COMMENT: PROPOSED_MF MS-FINDER 2.888; C16H41N19O4S; [M+H]+; delta(ppm) 6.113362
COMMENT: PROPOSED_MF MS-FINDER 2.877; C17H49N13O6S2; [M+H]+; delta(ppm) -4.042670
COMMENT: PROPOSED_MF MS-FINDER 2.874; C24H49N7O8S; [M+H]+; delta(ppm) -2.892666
COMMENT: PROPOSED_MF MS-FINDER 2.872; C18H37N21O3; [M+H]+; delta(ppm) -7.070783
COMMENT: PROPOSED_MF MS-FINDER 2.870; C23H55N3O10P2; [M+H]+; delta(ppm) -2.779318
COMMENT: PROPOSED_MF MS-FINDER 2.863; C31H49NO10; [M+H]+; delta(ppm) -1.742659
COMMENT: PROPOSED_MF MS-FINDER 2.861; C14H33N27O; [M+H]+; delta(ppm) -2.567826
COMMENT: PROPOSED_MF MS-FINDER 2.860; C28H41N11O4; [M+H]+; delta(ppm) 0.517641
COMMENT: PROPOSED_MF MS-FINDER 2.852; C18H58N7O6PS3; [M+H]+; delta(ppm) -0.374057
COMMENT: PROPOSED_MF MS-FINDER 2.852; C33H45N3O7; [M+H]+; delta(ppm) 14.852031
COMMENT: PROPOSED_MF MS-FINDER 2.849; C14H54N13O4PS3; [M+H]+; delta(ppm) 4.128959
COMMENT: PROPOSED_MF MS-FINDER 2.848; C24H37N17O2; [M+H]+; delta(ppm) 5.020665
COMMENT: PROPOSED_MF MS-FINDER 2.848; C25H50N5O9P; [M+H]+; delta(ppm) -0.009494
COMMENT: PROPOSED_MF MS-FINDER 2.845; C15H54N11O7PS2; [M+H]+; delta(ppm) -6.812472
COMMENT: PROPOSED_MF MS-FINDER 2.845; C15H55N11O5P2S2; [M+H]+; delta(ppm) 7.012171
COMMENT: PROPOSED_MF MS-FINDER 2.842; C15H45N15O8S; [M+H]+; delta(ppm) 8.356091
COMMENT: PROPOSED_MF MS-FINDER 2.839; C17H42N17O5P; [M+H]+; delta(ppm) 8.996586
COMMENT: PROPOSED_MF MS-FINDER 2.834; C22H50N11O2PS2; [M+H]+; delta(ppm) 3.036267
COMMENT: PROPOSED_MF MS-FINDER 2.828; C23H53N3O12S; [M+H]+; delta(ppm) -0.649977
COMMENT: PROPOSED_MF MS-FINDER 2.824; C23H41N13O6; [M+H]+; delta(ppm) 7.263390
COMMENT: PROPOSED_MF MS-FINDER 2.821; C21H54N7O6PS2; [M+H]+; delta(ppm) 5.278982
COMMENT: PROPOSED_MF MS-FINDER 2.820; C11H43N21O4P2; [M+H]+; delta(ppm) 10.729787
COMMENT: PROPOSED_MF MS-FINDER 2.819; C25H60NO6P3S; [M+H]+; delta(ppm) -1.353392
COMMENT: PROPOSED_MF MS-FINDER 2.816; C16H42N19O4P; [M+H]+; delta(ppm) -9.840567
COMMENT: PROPOSED_MF MS-FINDER 2.815; C19H54N11O2PS3; [M+H]+; delta(ppm) -2.616747
COMMENT: PROPOSED_MF MS-FINDER 2.813; C19H59N5O7P2S2; [M+H]+; delta(ppm) 2.509129
COMMENT: PROPOSED_MF MS-FINDER 2.806; C18H45N17O2S2; [M+H]+; delta(ppm) -6.285344
COMMENT: PROPOSED_MF MS-FINDER 2.805; C16H56N9O6P3S; [M+H]+; delta(ppm) 9.895400
COMMENT: PROPOSED_MF MS-FINDER 2.804; C25H45N11O4S; [M+H]+; delta(ppm) -5.135345
COMMENT: PROPOSED_MF MS-FINDER 2.800; C20H53N9O5S3; [M+H]+; delta(ppm) 2.395780
COMMENT: PROPOSED_MF MS-FINDER 2.795; C21H45N11O9; [M+H]+; delta(ppm) -9.331048
COMMENT: PROPOSED_MF MS-FINDER 2.785; C28H56NO6P3; [M+H]+; delta(ppm) 4.299636
COMMENT: PROPOSED_MF MS-FINDER 2.782; C22H45N9O10; [M+H]+; delta(ppm) 9.506124
COMMENT: PROPOSED_MF MS-FINDER 2.782; C26H49N3O12; [M+H]+; delta(ppm) 5.003059
COMMENT: PROPOSED_MF MS-FINDER 2.778; C16H46N13O9P; [M+H]+; delta(ppm) 11.239328
COMMENT: PROPOSED_MF MS-FINDER 2.777; C23H50N9O5PS; [M+H]+; delta(ppm) -7.905140
COMMENT: PROPOSED_MF MS-FINDER 2.775; C14H45N17O7S; [M+H]+; delta(ppm) -10.481038
COMMENT: PROPOSED_MF MS-FINDER 2.774; C22H54N5O9PS; [M+H]+; delta(ppm) -5.662474
COMMENT: PROPOSED_MF MS-FINDER 2.774; C24H54NO13P; [M+H]+; delta(ppm) 2.233207
COMMENT: PROPOSED_MF MS-FINDER 2.774; C27H55N3O5P2S; [M+H]+; delta(ppm) 1.416440
COMMENT: PROPOSED_MF MS-FINDER 2.771; C14H41N23S2; [M+H]+; delta(ppm) -1.782380
COMMENT: PROPOSED_MF MS-FINDER 2.769; C22H56N5O7P3; [M+H]+; delta(ppm) -7.791794
COMMENT: PROPOSED_MF MS-FINDER 2.760; C16H50N15O3PS2; [M+H]+; delta(ppm) -9.055133
COMMENT: PROPOSED_MF MS-FINDER 2.759; C17H57N9O5S4; [M+H]+; delta(ppm) -3.257226
COMMENT: PROPOSED_MF MS-FINDER 2.753; C16H49N15O3S3; [M+H]+; delta(ppm) 6.898822
COMMENT: PROPOSED_MF MS-FINDER 2.751; C28H49N7O3S2; [M+H]+; delta(ppm) 1.303092
COMMENT: PROPOSED_MF MS-FINDER 2.735; C14H47N17O5P2; [M+H]+; delta(ppm) -12.610337
COMMENT: PROPOSED_MF MS-FINDER 2.727; C17H50N13O4PS2; [M+H]+; delta(ppm) 9.782050
COMMENT: PROPOSED_MF MS-FINDER 2.725; C19H50N9O10P; [M+H]+; delta(ppm) -12.100821
COMMENT: PROPOSED_MF MS-FINDER 2.725; C21H53N7O8S2; [M+H]+; delta(ppm) -8.545613
COMMENT: PROPOSED_MF MS-FINDER 2.725; C24H59N3O5P2S2; [M+H]+; delta(ppm) -4.236556
COMMENT: PROPOSED_MF MS-FINDER 2.722; C21H55N7O6P2S; [M+H]+; delta(ppm) -10.674921
COMMENT: PROPOSED_MF MS-FINDER 2.711; C25H46N11O2PS; [M+H]+; delta(ppm) 8.689345
COMMENT: PROPOSED_MF MS-FINDER 2.711; C26H54N5O4PS2; [M+H]+; delta(ppm) -1.466740
COMMENT: PROPOSED_MF MS-FINDER 2.710; C22H55N5O7P2S; [M+H]+; delta(ppm) 8.162201
COMMENT: PROPOSED_MF MS-FINDER 2.705; C19H37N19O4; [M+H]+; delta(ppm) 11.766475
COMMENT: PROPOSED_MF MS-FINDER 2.702; C11H41N21O6S; [M+H]+; delta(ppm) 12.859186
COMMENT: PROPOSED_MF MS-FINDER 2.702; C23H49N9O5S2; [M+H]+; delta(ppm) 8.048851
COMMENT: PROPOSED_MF MS-FINDER 2.701; C15H53N11O7S3; [M+H]+; delta(ppm) 9.141555
COMMENT: PROPOSED_MF MS-FINDER 2.701; C22H64NO6P3S2; [M+H]+; delta(ppm) -7.006356
COMMENT: PROPOSED_MF MS-FINDER 2.699; C19H57N5O9S3; [M+H]+; delta(ppm) 4.638493
COMMENT: PROPOSED_MF MS-FINDER 2.697; C33H41N9O2; [M+H]+; delta(ppm) -6.228017
COMMENT: PROPOSED_MF MS-FINDER 2.696; C25H53N7O3S3; [M+H]+; delta(ppm) -4.349903
COMMENT: PROPOSED_MF MS-FINDER 2.694; C13H38N23O3P; [M+H]+; delta(ppm) 13.499686
COMMENT: PROPOSED_MF MS-FINDER 2.691; C29H50N5O4PS; [M+H]+; delta(ppm) 4.186287
COMMENT: PROPOSED_MF MS-FINDER 2.690; C14H53N13O6S3; [M+H]+; delta(ppm) -9.695604
COMMENT: PROPOSED_MF MS-FINDER 2.688; C14H55N13O4P2S2; [M+H]+; delta(ppm) -11.824907
COMMENT: PROPOSED_MF MS-FINDER 2.684; C22H41N15O5; [M+H]+; delta(ppm) -11.573698
COMMENT: PROPOSED_MF MS-FINDER 2.678; C30H50N3O7P; [M+H]+; delta(ppm) -6.755145
COMMENT: PROPOSED_MF MS-FINDER 2.674; C18H51N11O5P2S; [M+H]+; delta(ppm) 12.665294
COMMENT: PROPOSED_MF MS-FINDER 2.674; C30H51N3O5P2; [M+H]+; delta(ppm) 7.069500
COMMENT: PROPOSED_MF MS-FINDER 2.672; C15H41N21O3S; [M+H]+; delta(ppm) -12.723682
COMMENT: PROPOSED_MF MS-FINDER 2.671; C27H53N3O7S2; [M+H]+; delta(ppm) 3.545799
COMMENT: PROPOSED_MF MS-FINDER 2.670; C17H37N23S; [M+H]+; delta(ppm) 3.870643
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.495; C32H45N5O6; [M+H]+; delta(ppm) -3.985343
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.337; C30H49N3O7S; [M+H]+; delta(ppm) 9.198883
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.584; C31H49NO10; [M+H]+; delta(ppm) -1.742659
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C32H45N5O6; [M+H]+; delta(ppm) -3.985343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.845; C32H45N5O6; [M+H]+; delta(ppm) -3.985343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.727; C27H45N7O8; [M+H]+; delta(ppm) 2.760345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.665; C23H41N13O6; [M+H]+; delta(ppm) 7.263390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.499; C26H45BN6O9; [M+H]+; delta(ppm) 17071.904910
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.625; C26H49N3O12; [M+H]+; delta(ppm) 5.003059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.431; C28H41N11O4; [M+H]+; delta(ppm) 0.517641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.578; C30H44F3N5O4; [M+H]+; delta(ppm) 0.115101
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.506; C30H49N3O7S; [M+H]+; delta(ppm) 9.198883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.199; C24H46FN7O9; [M+H]+; delta(ppm) 0.844233
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.098; C33H53NO3Si3; [M+H]+; delta(ppm) -96841.345021
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.768; C32H45N5O6; [M+H]+; delta(ppm) -3.985343
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.231; C27H45N7O8; [M+H]+; delta(ppm) 2.760345
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.246; SMGQOPDVSHJVMI-NXARSOTINA-N; [M+H]+; COC1=CC=C(NC(=O)N(C)C[C@@H]2OC3=C(CC(=O)N(C[C@H]2C)[C@@H](C)CO)C=C(NC(=O)NC2CCCCC2)C=C3)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.242; KIIFEJGTOKNNQA-RLSGCWLBNA-N; [M+H]+; CC(C)CCC[C@@H]1CC(=O)N[C@H](CC2=CNC3=C2C=CC=C3)C(=O)N2CCC[C@H]2C(=O)N[C@@H](CCCNC(N)=N)C(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.234; VOUMHEHEPMZAID-UHFFFAOYSA-N; [M+H]+; O=C1OC(CC(=O)NC(C(=O)N2CCCC2C(=O)NC1CCCNC(=N)N)CC3=CC=4C=CC=CC4N3)CCCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.212; KIVQKSRXCQACMO-UHFFFAOYSA-N; [M+H]+; O=C(O)CCC1=C2C=C3N=C(C=C4NC(=CC5=NC(=CC(N2)=C1C)C=C5C)C=C4C)C(C)(C)C3CCC(=O)C(N)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.205; YJWKFFNNXGHIFB-UHFFFAOYSA-N; [M+H]+; O=C(O)CCC1=C2C=C3N=C(C=C4NC(=CC5=NC(=CC(N2)=C1C)C=C5C)C=C4C)C(C)(C)C3CCC(=O)C(N)C(C)CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.977; SLNRKQPBCJPWHD-UHFFFAOYSA-N; [M+H]+; 9-(butan-2-yl)-1,4,7-trihydroxy-6-[(1-methoxy-1H-indol-3-yl)methyl]-3-(5-oxohexyl)-3H,6H,9H,10H,12H,13H,14H,15H,15aH-pyrido[1,2-a]1,4,7,10-tetraazacyclododecan-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; LUPNPQHOIXUCPU-UHFFFAOYSA-N; [M+H]+; 4-[2-({[(1-carbamoyl-2-methylpropyl)carbamoyl]methyl}carbamoyl)pyrrolidin-1-yl]-3-{3-methyl-2-[(pyrrolidin-2-yl)formamido]pentanamido}-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; SMGQOPDVSHJVMI-NXARSOTINA-N; [M+H]+; 1-[[(2R,3R)-9-[[(cyclohexylamino)-oxomethyl]amino]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-2-yl]methyl]-3-(4-methoxyphenyl)-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; XEPWKRSQLBTXFU-JTMRTHMZNA-N; [M+H]+; N-[(3S,9R,10R)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl(methylsulfonyl)amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; BJJOMMAJAORXGV-JTMRTHMZNA-N; [M+H]+; N-[[(3R,9S,10S)-12-[(2S)-1-hydroxypropan-2-yl]-16-(methanesulfonamido)-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-9-yl]methyl]-N-methylcyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JCLYVKPQIQQMAF-UHFFFAOYSA-N; [M+H]+; CNP0435115
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SMGQOPDVSHJVMI-NXARSOTINA-N; [M+H]+; 1-[[(2R,3R)-9-[[(cyclohexylamino)-oxomethyl]amino]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-2-yl]methyl]-3-(4-methoxyphenyl)-1-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; NBUVLDWCAWCQKO-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(oxan-4-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; XBNYGNRCCLBOJF-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[(oxan-4-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; ZLVYDBFSEKRDIK-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(oxan-4-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; SLNRKQPBCJPWHD-UHFFFAOYSA-N; [M+H]+; 9-(butan-2-yl)-1,4,7-trihydroxy-6-[(1-methoxy-1H-indol-3-yl)methyl]-3-(5-oxohexyl)-3H,6H,9H,10H,12H,13H,14H,15H,15aH-pyrido[1,2-a]1,4,7,10-tetraazacyclododecan-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; RQHILGKAOIGUHU-XPLSERNMSA-N; [M+H]+; (4R,4aS,7S,7aR,12bS)-9-methoxy-7-[2-[2-[2-[2-[2-(2-methoxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]-3-methyl-1,2,4,5,6,7,7a,13-octahydro-4,12-methanobenzofuro[3,2-e]isoquinolin-4a-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.293; SLNRKQPBCJPWHD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -502.629; SMGQOPDVSHJVMI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.411; SLNRKQPBCJPWHD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -490.542; SLNRKQPBCJPWHD; [M+H]+; 9-(butan-2-yl)-1,4,7-trihydroxy-6-[(1-methoxy-1H-indol-3-yl)methyl]-3-(5-oxohexyl)-3H,6H,9H,10H,12H,13H,14H,15H,15aH-pyrido[1,2-a]1,4,7,10-tetraazacyclododecan-10-one
