ACCESSION: MSBNK-SMB_Measured-HSA032P0357015
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'QC1-pos_4986': {'bp': 1385.0, 'sum': 21510.0}, 'RA11-pos_6286': {'bp': 1150.0, 'sum': 16303.0}, 'QC6-pos_5929': {'bp': 692.0, 'sum': 11685.0}, 'RA13-pos_6712': {'bp': 656.0, 'sum': 11169.0}, 'RA16-pos_4642': {'bp': 535.0, 'sum': 4963.0}, 'RA11-pos_4693': {'bp': 358.0, 'sum': 5324.0}, 'RA11-pos_4703': {'bp': 533.0, 'sum': 6350.0}, 'HC8-pos_5874': {'bp': 1032.0, 'sum': 13806.0}, 'QC5-pos_5791': {'bp': 1109.0, 'sum': 16969.0}, 'HC23-pos_4570': {'bp': 258.0, 'sum': 3673.0}}
COMMENT: RETENTION_TIME_STDEV 0.718
COMMENT: PRECURSOR_M/Z_RAW 357.277992
COMMENT: PRECURSOR_M/Z_STDEV 0.001424
COMMENT: PRECURSOR_IN_MS1 mz 357.280043; int 999.000; delta(ppm) 10.508052
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.937; YHGJECVSSKXFCJ-KUBAVDMBSA-N; [M+H]+; CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.861; QSAZGMNPQJKWDO-YSTUJMKBSA-N; [M+H]+; CC\C=C/C\C=C/C\C=C/CCCCCCCC1=CC(OC)=CC(O)=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.127; YHGJECVSSKXFCJ-KUBAVDMBSA-N; [M+H]+; Tetracosahexaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.992; GEVCCQBVZLDDJV-HGZXIFPPSA-N; [M+H]+; chola-4,6-dien-24-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.946; DLAROWCGUOELFW-MSGYDIBBSA-N; [M+H]+; (1S)-1-hydroxy-23,24-didehydro-25,26,27-trinorcalciol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.936; JAPZTFSJMJNCBN-PWUXNNSBNA-N; [M+H]+; 5beta-Chola-3,11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.926; RZERMLCGRJKRCR-IZAZJYERNA-N; [M+H]+; 5beta-Chola-7,9(11)-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.906; JIKOATDNDJNLDZ-UHFFFAOYSA-N; [M+H]+; 2-[3-methyl-6-(prop-1-en-2-yl)cyclohex-2-en-1-yl]-5-(penta-1,3-dien-1-yl)-3-(prop-1-en-1-yloxy)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.904; ABWKPQNPNVWXDB-UTOAVDQHNA-N; [M+H]+; UNPD143730
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.902; QZYHQKVZENFHHY-UHFFFAOYSA-N; [M+H]+; CNP0443059
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.884; QSAZGMNPQJKWDO-YSTUJMKBSA-N; [M+H]+; UNPD10342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.851; IFYQGXDHHNLPLR-KTQWVQAQNA-N; [M+H]+; 5beta-Chola-8(14),11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.850; DVJZTXYZOKNCCM-UHFFFAOYSA-N; [M+H]+; 3-{[3-(1,5-dimethylcyclohex-2-en-1-yl)cyclohexyl]methyl}-5-(3-hydroxypropyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.833; ITNKVODZACVXDS-YNUSHXQLSA-N; [M+H]+; ethyl (4Z,7Z,10Z,13Z,16Z,19Z)-docosahexaenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.798; RFKXDFPDYHBCRC-JGDWKEERSA-N; [M+H]+; Tetracosahexaenoic acid, n-3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.793; YOWPDSQEIZPPKN-IABXFHTOSA-N; [M+H]+; UNPD176263
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.780; PANPYWWTEIDYNX-DTSCLJFONA-N; [M+H]+; UNPD117599
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.777; NLDIZAGVYXETLE-RNZRUAGMNA-N; [M+H]+; UNPD75026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.716; VIEVDWQLJOPJTP-FWMXRSOJSA-N; [M+H]+; 4,8,12,15,19,21-tetracosahexaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.612; XNWBVPHEGZLIRK-UHFFFAOYSA-N; [M+H]+; 2-[3-methyl-5-(prop-1-en-2-yl)cyclohex-2-en-1-yl]-5-octylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.567; HPSWUFMMLKGKDS-DNKOKRCQSA-N; [M+H]+; Tetracosahexaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.550; ZGWAMLWWZPWUEI-CLFKBDADNA-N; [M+H]+; dysolenticin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.542; CDRZQEYAKWRWRP-UHFFFAOYSA-N; [M+H]+; 1-{7-hydroxy-3a,6,6,9a,11a-pentamethyl-1H,2H,3H,3aH,3bH,4H,6H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.450; XITWYGYWFIVTIE-UHFFFAOYSA-N; [M+H]+; 1-acetyl-3a,6,6,9a,11a-pentamethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; TYLNXKAVUJJPMU-UHFFFAOYSA-N; [M+H]+; ethyl docosa-2,4,6,8,10,12-hexaenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.435; OXWZCBBGEYDJCU-UHFFFAOYSA-N; [M+H]+; 1-acetyl-3a,6,6,9a,11a-pentamethyl-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.320; CDVBDSFNLFHWSH-LCAIAVFMSA-N; [M+H]+; Neogrifolin dimethyl ether;E,E-5-Methyl-4-(3,7,11-trimethyl-2,6,10-dodecatrienyl)-1,3-dimethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RFKXDFPDYHBCRC-JGDWKEERSA-N; [M+H]+; Tetracosahexaenoic acid, n-3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; YHGJECVSSKXFCJ-KUBAVDMBSA-N; [M+H]+; Tetracosahexaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; VIEVDWQLJOPJTP-FWMXRSOJSA-N; [M+H]+; 4,8,12,15,19,21-tetracosahexaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; YOWPDSQEIZPPKN-IABXFHTOSA-N; [M+H]+; UNPD176263
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; ITNKVODZACVXDS-YNUSHXQLSA-N; [M+H]+; ethyl (4Z,7Z,10Z,13Z,16Z,19Z)-docosahexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; QSAZGMNPQJKWDO-YSTUJMKBSA-N; [M+H]+; UNPD10342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; JAPZTFSJMJNCBN-PWUXNNSBNA-N; [M+H]+; 5beta-Chola-3,11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; GEVCCQBVZLDDJV-HGZXIFPPSA-N; [M+H]+; chola-4,6-dien-24-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; RZERMLCGRJKRCR-IZAZJYERNA-N; [M+H]+; 5beta-Chola-7,9(11)-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; IFYQGXDHHNLPLR-KTQWVQAQNA-N; [M+H]+; 5beta-Chola-8(14),11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; DLAROWCGUOELFW-MSGYDIBBSA-N; [M+H]+; (1S)-1-hydroxy-23,24-didehydro-25,26,27-trinorcalciol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; DVJZTXYZOKNCCM-UHFFFAOYSA-N; [M+H]+; 3-{[3-(1,5-dimethylcyclohex-2-en-1-yl)cyclohexyl]methyl}-5-(3-hydroxypropyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; NLDIZAGVYXETLE-RNZRUAGMNA-N; [M+H]+; UNPD75026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; ABWKPQNPNVWXDB-UTOAVDQHNA-N; [M+H]+; UNPD143730
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; CDVBDSFNLFHWSH-LCAIAVFMSA-N; [M+H]+; Neogrifolin dimethyl ether;E,E-5-Methyl-4-(3,7,11-trimethyl-2,6,10-dodecatrienyl)-1,3-dimethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; JIKOATDNDJNLDZ-UHFFFAOYSA-N; [M+H]+; 2-[3-methyl-6-(prop-1-en-2-yl)cyclohex-2-en-1-yl]-5-(penta-1,3-dien-1-yl)-3-(prop-1-en-1-yloxy)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; QZYHQKVZENFHHY-UHFFFAOYSA-N; [M+H]+; CNP0443059
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; XNWBVPHEGZLIRK-UHFFFAOYSA-N; [M+H]+; 2-[3-methyl-5-(prop-1-en-2-yl)cyclohex-2-en-1-yl]-5-octylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; HPSWUFMMLKGKDS-DNKOKRCQSA-N; [M+H]+; Tetracosahexaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; TYLNXKAVUJJPMU-UHFFFAOYSA-N; [M+H]+; ethyl docosa-2,4,6,8,10,12-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; CDRZQEYAKWRWRP-UHFFFAOYSA-N; [M+H]+; 1-{7-hydroxy-3a,6,6,9a,11a-pentamethyl-1H,2H,3H,3aH,3bH,4H,6H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; PANPYWWTEIDYNX-DTSCLJFONA-N; [M+H]+; UNPD117599
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; XITWYGYWFIVTIE-UHFFFAOYSA-N; [M+H]+; 1-acetyl-3a,6,6,9a,11a-pentamethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; ZGWAMLWWZPWUEI-CLFKBDADNA-N; [M+H]+; dysolenticin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; OXWZCBBGEYDJCU-UHFFFAOYSA-N; [M+H]+; 1-acetyl-3a,6,6,9a,11a-pentamethyl-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.179; YHGJECVSSKXFCJ-KUBAVDMBSA-N; [M+H]+; (6Z,9Z,12Z,15Z,18Z,21Z)-tetracosa-6,9,12,15,18,21-hexaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.228; HPSWUFMMLKGKDS-UHFFFAOYSA-N; [M+H]+; tetracosa-2,4,6,8,10,12-hexaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; RFKXDFPDYHBCRC-JGDWKEERSA-N; [M+H]+; (7Z,9Z,12Z,15Z,18Z,21Z)-tetracosa-7,9,12,15,18,21-hexaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; MSUHGDQBGRIICK-UHFFFAOYSA-N; [M+H]+; 1,4,4-trimethyl-7-(3-methyloctan-2-yl)-2,3-dihydro-1H-cyclopenta[c]chromen-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; ZTUCCRORYZZSRU-UHFFFAOYSA-N; [M+H]+; 2,4,4-trimethyl-7-(3-methyloctan-2-yl)-2,3-dihydro-1H-cyclopenta[c]chromen-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; HDTDVUVMQFJBQI-UHFFFAOYSA-N; [M+H]+; (4-propylcyclohexyl) 4-(4-ethylcyclohexyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; SKEIENPDXSFMHH-UHFFFAOYSA-N; [M+H]+; 1-(3-ethoxy-10,13,17-trimethyl-1,2,7,8,9,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-17-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.549; YOWPDSQEIZPPKN; [M+H]+; 4,8,12,15,18,21-Tetracosahexaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.180; YHGJECVSSKXFCJ; [M+H]+; nisinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.692; GEVCCQBVZLDDJV; [M+H]+; chola-4,6-dien-24-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.625; ITNKVODZACVXDS; [M+H]+; DH-Ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.922; RFKXDFPDYHBCRC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.477; DHUMPSYBGWWJTC; [M+H]+; chol-5-en-22-yne-3,20-diol,(3|A)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.237; HPSWUFMMLKGKDS; [M+H]+; Tetracosahexaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.647; XITWYGYWFIVTIE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.087; ZTYDAXSZSMIZMA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.713; ZGWAMLWWZPWUEI; [M+H]+; Dysolenticin G
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.662; FMJPOOLCNCUSEB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.816; TYLNXKAVUJJPMU; [M+H]+; Docosahexaenoic acid ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.065; SKEIENPDXSFMHH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.128; PANPYWWTEIDYNX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.189; OXWZCBBGEYDJCU; [M+H]+; (5|A)-4,4,14-trimethylpregn-8-ene-3,20-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.192; DLAROWCGUOELFW; [M+H]+; 25,26,27-trinor-23-ene-1alpha(OH)D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.584; CDRZQEYAKWRWRP; [M+H]+; 1-[(10R,13R,17S)-3-hydroxy-4,4,10,13,14-pentamethyl-7,8,9,11,12,15,16,17-octahydro-1H-cyclopenta[a]phenanthren-17-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.142; QSAZGMNPQJKWDO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.123; CDVBDSFNLFHWSH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.300; XNWBVPHEGZLIRK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.649; JIKOATDNDJNLDZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.367; DVJZTXYZOKNCCM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.069; ZTUCCRORYZZSRU; [M+H]+; 2,4,4-trimethyl-7-(3-methyloctan-2-yl)-2,3-dihydro-1H-cyclopenta[c]chromen-9-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.405; NLDIZAGVYXETLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.187; MSUHGDQBGRIICK; [M+H]+; 1,4,4-trimethyl-7-(3-methyloctan-2-yl)-2,3-dihydro-1H-cyclopenta[c]chromen-9-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.725; ABWKPQNPNVWXDB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.122; CEFDTHUMNASCBR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.380; YOWPDSQEIZPPKN; [M+H]+; 4,8,12,15,18,21-Tetracosahexaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.336; GEVCCQBVZLDDJV; [M+H]+; Chola-4,6-dien-24-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.909; VIEVDWQLJOPJTP; [M+H]+; Tetracosa-4,8,12,15,19,21-hexaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.573; YOWPDSQEIZPPKN; [M+H]+; tetracosa-4,8,12,15,18,21-hexaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.806; JAPZTFSJMJNCBN; [M+H]+; 5beta-Chola-3,11-dien-24-oic Acid
