ACCESSION: MSBNK-SMB_Measured-HSA032P0454009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA7-pos_4015': {'bp': 116612.0, 'sum': 236078.0}, 'RA3-pos_4114': {'bp': 100527.0, 'sum': 186865.0}, 'HC5-pos_4212': {'bp': 50676.0, 'sum': 90996.0}, 'RA24-pos_3902': {'bp': 41064.0, 'sum': 78055.0}, 'HC25-pos_4155': {'bp': 38424.0, 'sum': 70580.0}, 'HC11-pos_4180': {'bp': 31501.0, 'sum': 56653.0}, 'HC17-pos_4090': {'bp': 28416.0, 'sum': 62442.0}, 'RA17-pos_4269': {'bp': 27264.0, 'sum': 49295.0}, 'HC14-pos_4190': {'bp': 22734.0, 'sum': 43074.0}, 'RA22-pos_3970': {'bp': 20294.0, 'sum': 40110.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 454.173492
COMMENT: PRECURSOR_M/Z_STDEV 0.002737
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.737; C20H27N3O9; [M+H]+; delta(ppm) -13.736612
COMMENT: PROPOSED_MF MS-FINDER 2.662; C18H33NO8P2; [M+H]+; delta(ppm) 0.807027
COMMENT: PROPOSED_MF MS-FINDER 2.638; C12H34N5O7P3; [M+H]+; delta(ppm) 3.082720
COMMENT: PROPOSED_MF MS-FINDER 2.638; C25H28NO5P; [M+H]+; delta(ppm) -4.413343
COMMENT: PROPOSED_MF MS-FINDER 2.636; C14H31NO15; [M+H]+; delta(ppm) -1.906215
COMMENT: PROPOSED_MF MS-FINDER 2.629; C13H28N9O5PS; [M+H]+; delta(ppm) 2.933891
COMMENT: PROPOSED_MF MS-FINDER 2.624; C10H27N7O13; [M+H]+; delta(ppm) 4.006326
COMMENT: PROPOSED_MF MS-FINDER 2.624; C11H23N11O9; [M+H]+; delta(ppm) 1.061606
COMMENT: PROPOSED_MF MS-FINDER 2.620; C11H33N7O6P2S; [M+H]+; delta(ppm) -0.702962
COMMENT: PROPOSED_MF MS-FINDER 2.607; C17H32N3O7PS; [M+H]+; delta(ppm) -2.978637
COMMENT: PROPOSED_MF MS-FINDER 2.605; C9H28N9O10P; [M+H]+; delta(ppm) -2.575234
COMMENT: PROPOSED_MF MS-FINDER 2.591; C14H29N7O6P2; [M+H]+; delta(ppm) 6.719600
COMMENT: PROPOSED_MF MS-FINDER 2.586; C12H19N15O5; [M+H]+; delta(ppm) -1.883098
COMMENT: PROPOSED_MF MS-FINDER 2.577; C10H24N13O6P; [M+H]+; delta(ppm) -5.519915
COMMENT: PROPOSED_MF MS-FINDER 2.560; C15H27N5O11; [M+H]+; delta(ppm) -4.850900
COMMENT: PROPOSED_MF MS-FINDER 2.556; C19H29N5O4P2; [M+H]+; delta(ppm) -2.137674
COMMENT: PROPOSED_MF MS-FINDER 2.549; C12H42NO6P3S2; [M+H]+; delta(ppm) 4.114038
COMMENT: PROPOSED_MF MS-FINDER 2.542; C12H32N5O9PS; [M+H]+; delta(ppm) 5.878623
COMMENT: PROPOSED_MF MS-FINDER 2.540; C11H31N7O8S2; [M+H]+; delta(ppm) 2.092920
COMMENT: PROPOSED_MF MS-FINDER 2.539; C9H36N5O9PS2; [M+H]+; delta(ppm) -1.543927
COMMENT: PROPOSED_MF MS-FINDER 2.528; C10H32N9O5PS2; [M+H]+; delta(ppm) -4.488615
COMMENT: PROPOSED_MF MS-FINDER 2.525; C12H27N11O4S2; [M+H]+; delta(ppm) -0.851790
COMMENT: PROPOSED_MF MS-FINDER 2.522; C18H31NO10S; [M+H]+; delta(ppm) 3.602917
COMMENT: PROPOSED_MF MS-FINDER 2.516; C11H41N3O5P2S3; [M+H]+; delta(ppm) 0.328349
COMMENT: PROPOSED_MF MS-FINDER 2.516; C15H37NO8P2S; [M+H]+; delta(ppm) -6.615447
COMMENT: PROPOSED_MF MS-FINDER 2.509; C19H35NO5S3; [M+H]+; delta(ppm) 1.689512
COMMENT: PROPOSED_MF MS-FINDER 2.506; C18H28N7O3PS; [M+H]+; delta(ppm) -5.923317
COMMENT: PROPOSED_MF MS-FINDER 2.506; C20H28N3O7P; [M+H]+; delta(ppm) 4.443891
COMMENT: PROPOSED_MF MS-FINDER 2.505; C13H32N3O12P; [M+H]+; delta(ppm) -8.487697
COMMENT: PROPOSED_MF MS-FINDER 2.502; C15H35NO10S2; [M+H]+; delta(ppm) -3.819599
COMMENT: PROPOSED_MF MS-FINDER 2.498; C21H24N7O3P; [M+H]+; delta(ppm) 1.499168
COMMENT: PROPOSED_MF MS-FINDER 2.483; C21H32N3O2PS2; [M+H]+; delta(ppm) 2.530483
COMMENT: PROPOSED_MF MS-FINDER 2.480; C18H36N3O2PS3; [M+H]+; delta(ppm) -4.892017
COMMENT: PROPOSED_MF MS-FINDER 2.469; C13H33N3O10P2; [M+H]+; delta(ppm) 9.664354
COMMENT: PROPOSED_MF MS-FINDER 2.455; C11H20N17O2P; [M+H]+; delta(ppm) -8.464580
COMMENT: PROPOSED_MF MS-FINDER 2.455; C12H35N7O3S4; [M+H]+; delta(ppm) 0.179520
COMMENT: PROPOSED_MF MS-FINDER 2.455; C16H33N5O4P2S; [M+H]+; delta(ppm) -9.560105
COMMENT: PROPOSED_MF MS-FINDER 2.450; C13H36N5O4PS3; [M+H]+; delta(ppm) 3.965209
COMMENT: PROPOSED_MF MS-FINDER 2.447; C20H23N9O2S; [M+H]+; delta(ppm) -2.286502
COMMENT: PROPOSED_MF MS-FINDER 2.440; C15H23N11O4S; [M+H]+; delta(ppm) 6.570770
COMMENT: PROPOSED_MF MS-FINDER 2.436; C16H23N9O7; [M+H]+; delta(ppm) -7.795569
COMMENT: PROPOSED_MF MS-FINDER 2.431; C14H28N7O8P; [M+H]+; delta(ppm) -11.432344
COMMENT: PROPOSED_MF MS-FINDER 2.431; C14H37N3O5P2S2; [M+H]+; delta(ppm) 7.750926
COMMENT: PROPOSED_MF MS-FINDER 2.420; C10H40N5O4PS4; [M+H]+; delta(ppm) -3.457312
COMMENT: PROPOSED_MF MS-FINDER 2.413; C16H31N5O6S2; [M+H]+; delta(ppm) -6.764273
COMMENT: PROPOSED_MF MS-FINDER 2.405; C12H40NO8PS3; [M+H]+; delta(ppm) 6.909947
COMMENT: PROPOSED_MF MS-FINDER 2.403; C9H24N15O3PS; [M+H]+; delta(ppm) 8.846489
COMMENT: PROPOSED_MF MS-FINDER 2.399; C11H39N3O7S4; [M+H]+; delta(ppm) 3.124236
COMMENT: PROPOSED_MF MS-FINDER 2.396; C14H27N7O8S; [M+H]+; delta(ppm) 9.515523
COMMENT: PROPOSED_MF MS-FINDER 2.391; C23H19N9O2; [M+H]+; delta(ppm) 5.136036
COMMENT: PROPOSED_MF MS-FINDER 2.384; C8H27N11O9S; [M+H]+; delta(ppm) -6.360872
COMMENT: PROPOSED_MF MS-FINDER 2.379; C15H31N7O3S3; [M+H]+; delta(ppm) 7.602095
COMMENT: PROPOSED_MF MS-FINDER 2.375; C9H23N15O5S; [M+H]+; delta(ppm) -9.305532
COMMENT: PROPOSED_MF MS-FINDER 2.365; C16H39NO5S4; [M+H]+; delta(ppm) -5.732975
COMMENT: PROPOSED_MF MS-FINDER 2.360; C16H24N9O5P; [M+H]+; delta(ppm) 10.356507
COMMENT: PROPOSED_MF MS-FINDER 2.357; C15H38NO6P3S; [M+H]+; delta(ppm) 11.536672
COMMENT: PROPOSED_MF MS-FINDER 2.346; C8H29N11O7P2; [M+H]+; delta(ppm) -9.156707
COMMENT: PROPOSED_MF MS-FINDER 2.346; C10H25N13O4P2; [M+H]+; delta(ppm) 12.632243
COMMENT: PROPOSED_MF MS-FINDER 2.334; C14H36N3O7PS2; [M+H]+; delta(ppm) -10.401055
COMMENT: PROPOSED_MF MS-FINDER 2.328; C16H32N5O4PS2; [M+H]+; delta(ppm) 11.387840
COMMENT: PROPOSED_MF MS-FINDER 2.318; C12H31N5O11S; [M+H]+; delta(ppm) -12.273291
COMMENT: PROPOSED_MF MS-FINDER 2.310; C13H31N3O12S; [M+H]+; delta(ppm) 12.460293
COMMENT: PROPOSED_MF MS-FINDER 2.309; C15H32N7O3PS2; [M+H]+; delta(ppm) -13.345691
COMMENT: PROPOSED_MF MS-FINDER 2.304; C9H31N11O4S3; [M+H]+; delta(ppm) -8.274239
COMMENT: PROPOSED_MF MS-FINDER 2.297; C13H44NO3PS5; [M+H]+; delta(ppm) 4.996529
COMMENT: PROPOSED_MF MS-FINDER 2.296; C17H19N13O3; [M+H]+; delta(ppm) -10.740220
COMMENT: PROPOSED_MF MS-FINDER 2.295; C15H28N5O9P; [M+H]+; delta(ppm) 13.301282
COMMENT: PROPOSED_MF MS-FINDER 2.284; C16H19N15S; [M+H]+; delta(ppm) 3.626034
COMMENT: PROPOSED_MF MS-FINDER 2.284; C22H32NO5PS; [M+H]+; delta(ppm) -11.835740
COMMENT: PROPOSED_MF MS-FINDER 2.277; C13H23N15S2; [M+H]+; delta(ppm) -3.796482
COMMENT: PROPOSED_MF MS-FINDER 2.275; C17H27N9O2S2; [M+H]+; delta(ppm) -9.708930
COMMENT: PROPOSED_MF MS-FINDER 2.273; C11H19N17O2S; [M+H]+; delta(ppm) 12.483411
COMMENT: PROPOSED_MF MS-FINDER 2.269; C12H43N3O2S6; [M+H]+; delta(ppm) 1.210833
COMMENT: PROPOSED_MF MS-FINDER 2.257; C9H32N11O2PS3; [M+H]+; delta(ppm) 9.877819
COMMENT: PROPOSED_MF MS-FINDER 2.247; C14H35N3O7S3; [M+H]+; delta(ppm) 10.546855
COMMENT: PROPOSED_MF MS-FINDER 2.246; C12H39NO10S3; [M+H]+; delta(ppm) -11.242004
COMMENT: PROPOSED_MF MS-FINDER 2.240; C24H28N3O2PS; [M+H]+; delta(ppm) 9.953093
COMMENT: PROPOSED_MF MS-FINDER 2.236; C7H27N13O6S2; [M+H]+; delta(ppm) 8.005508
COMMENT: PROPOSED_MF MS-FINDER 2.224; C12H41NO8P2S2; [M+H]+; delta(ppm) -14.037811
COMMENT: PROPOSED_MF MS-FINDER 2.223; C13H15N19O; [M+H]+; delta(ppm) -4.827784
COMMENT: PROPOSED_MF MS-FINDER 2.217; C20H31N5OS3; [M+H]+; delta(ppm) -1.255195
COMMENT: PROPOSED_MF MS-FINDER 2.214; C8H28N11O7PS; [M+H]+; delta(ppm) 11.791255
COMMENT: PROPOSED_MF MS-FINDER 2.210; C15H24N11O4P; [M+H]+; delta(ppm) -14.376973
COMMENT: PROPOSED_MF MS-FINDER 2.196; C20H27N3O9; [M+H]+; delta(ppm) -13.707970
COMMENT: PROPOSED_MF MS-FINDER 2.179; C15H36NO8PS2; [M+H]+; delta(ppm) 14.332622
COMMENT: PROPOSED_MF MS-FINDER 2.178; C28H19N7; [M+H]+; delta(ppm) -3.721210
COMMENT: PROPOSED_MF MS-FINDER 2.172; C10H19N19OS; [M+H]+; delta(ppm) -12.250174
COMMENT: PROPOSED_MF MS-FINDER 2.162; C18H19N11O4; [M+H]+; delta(ppm) 13.993440
COMMENT: PROPOSED_MF MS-FINDER 2.160; C15H40N3O2PS4; [M+H]+; delta(ppm) -12.314407
COMMENT: PROPOSED_MF MS-FINDER 2.160; C16H40NO3PS4; [M+H]+; delta(ppm) 12.419176
COMMENT: PROPOSED_MF MS-FINDER 2.157; C15H39N3O2S5; [M+H]+; delta(ppm) 8.633423
COMMENT: PROPOSED_MF MS-FINDER 2.123; C32H23NO2; [M+H]+; delta(ppm) -9.633660
COMMENT: PROPOSED_MF MS-FINDER 2.121; C7H28N13O6PS; [M+H]+; delta(ppm) -12.942296
COMMENT: PROPOSED_MF MS-FINDER 2.108; C13H35N5O6S3; [M+H]+; delta(ppm) -14.186635
COMMENT: PROPOSED_MF MS-FINDER 2.107; C23H27N5OS2; [M+H]+; delta(ppm) 6.167359
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.711; C22H23N5O6; [M+H]+; delta(ppm) 8.080781
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.965; C26H28ClNO4; [M+H]+; delta(ppm) -50195.083602
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.999; C22H23F4N3O3; [M+H]+; delta(ppm) 2.091587
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.637; C19H27N5O6S; [M+H]+; delta(ppm) 0.658199
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.102; C27H23N3O4; [M+H]+; delta(ppm) -0.776518
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.960; C24H27N3O4S; [M+H]+; delta(ppm) -8.198968
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.639; C21H29Cl2N5O2; [M+H]+; delta(ppm) -50193.384950
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.598; C25H22F3N3O2; [M+H]+; delta(ppm) 4.607489
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.027; C22H26F3N3O2S; [M+H]+; delta(ppm) -2.815042
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.286; C23H21F6N3; [M+H]+; delta(ppm) 9.991553
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.785; C22H23N5O6; [M+H]+; delta(ppm) 8.080781
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.189; C26H28ClNO4; [M+H]+; delta(ppm) -50195.083602
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.017; C22H23F4N3O3; [M+H]+; delta(ppm) 2.091587
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C19H27N5O6S; [M+H]+; delta(ppm) 0.658199
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C27H23N3O4; [M+H]+; delta(ppm) -0.776518
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C21H29Cl2N5O2; [M+H]+; delta(ppm) -50193.384950
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C25H22F3N3O2; [M+H]+; delta(ppm) 4.607489
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.464; C22H23N5O6; [M+H]+; delta(ppm) 8.080781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.590; C26H28ClNO4; [M+H]+; delta(ppm) -50195.083602
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.185; C22H23F4N3O3; [M+H]+; delta(ppm) 2.091587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.540; C23H36BrNOS; [M+H]+; delta(ppm) -3.507902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.607; C25H22F3N3O2; [M+H]+; delta(ppm) 4.607489
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.390; C19H27N5O6S; [M+H]+; delta(ppm) 0.658199
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.553; C24H27N3O4S; [M+H]+; delta(ppm) -8.198968
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.664; C23H27N3O5Si; [M+H]+; delta(ppm) -123421.631362
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.660; C27H23N3O4; [M+H]+; delta(ppm) -0.776518
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.854; C20H33Cl2NO6; [M+H]+; delta(ppm) -50190.728428
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.584; C22H23N5O6; [M+H]+; delta(ppm) 8.080781
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.248; C26H28ClNO4; [M+H]+; delta(ppm) -50195.083602
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.136; C23H36BrNOS; [M+H]+; delta(ppm) -3.507902
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C22H23F4N3O3; [M+H]+; delta(ppm) 2.091587
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C19H27N5O6S; [M+H]+; delta(ppm) 0.658199
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C25H22F3N3O2; [M+H]+; delta(ppm) 4.607489
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H27N3O4S; [M+H]+; delta(ppm) -8.198968
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H33Cl2NO6; [M+H]+; delta(ppm) -50190.728428
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.151; WUQRLUHFGSNDCI-UHFFFAOYSA-N; [M+H]+; O=C1OC2=C(C=CC(OC(=O)C(NC(=O)OC(C)(C)C)C)=C2C)C(=C1)C=3C=CC(OC)=CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.134; KAUDXAIMFIYTTL-UHFFFAOYSA-N; [M+H]+; O=C1OC2=C(C=CC(OCC(=O)NC(C(=O)O)CC(C)C)=C2C)C(=C1)C=3C=CC(OC)=CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.133; FHCSBLWRGCOVPT-UHFFFAOYSA-N; [M+H]+; CN1CCN(CC1)S(=O)(=O)C2=CC=C(C=C2)C3=CN=C(C(=N3)C(=O)NC4=CN=CC=C4)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.132; MYPBMKRYFCAMOK-UHFFFAOYSA-N; [M+H]+; O=C1OC2=C(C=CC(OCC(=O)NC(C(=O)O)C(C)CC)=C2C)C(=C1)C=3C=CC(OC)=CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.127; IMACRZBPWUHLKK-UHFFFAOYSA-N; [M+H]+; O=C(OC(C)(C)C)NC(C(=O)OC=1C=C(O)C=2C(=O)C=C(OC2C1)C=3C=CC=CC3)C(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; KDZDGXJIHOWGHH-MKYOVFRQNA-N; [M+H]+; 4-[(3aR,4S,9bR)-1-[1,3-benzodioxol-5-yl(oxo)methyl]-4-(hydroxymethyl)-2,3,3a,4,5,9b-hexahydropyrrolo[3,2-c]quinolin-8-yl]benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; LCQPFOZNYVLABG-UHFFFAOYNA-N; [M+H]+; 1-Isobutanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.816; OSJFVOAURBIGTC-VUPHNFJPNA-N; [M+H]+; 3'-epi-RK-286C;RK 1409B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; ZNLNYVSPAHUVKY-UHFFFAOYSA-N; [M+H]+; 7-(acetyloxy)-5,8-dihydroxy-9-oxa-3-azabicyclo[3.3.1]nonan-6-yl 3-[4-hydroxy-2-(2-hydroxyethyl)-5-methoxyphenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; OXYVEUXZPDKTPX-UHFFFAOYSA-N; [M+H]+; N-[11-(naphthalene-2-carbonyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.745; OUUCNJCOPMJIGB-UHFFFAOYSA-N; [M+H]+; CNP0440837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.745; NZGACAFAUHWNNB-UHFFFAOYSA-N; [M+H]+; 5-{6-[3-(2H-1,3-benzodioxol-5-yl)-1,2,4-oxadiazol-5-yl]-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-5-yl}-3,3-dimethyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; RQKSAKPEGYTDID-UHFFFAOYSA-N; [M+H]+; 2-({2,2-dimethyl-5-oxo-2H,3H,5H,9bH-[1,3]thiazolo[2,3-a]isoindol-3-yl}formamido)-N-(1-hydroxypropan-2-yl)-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.712; IPUGEHXWDXTWIF-UHFFFAOYSA-N; [M+H]+; RK-1409B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; HUSXGRGTGWRJQT-UHFFFAOYSA-N; [M+H]+; [3,4-bis(acetyloxy)-5-acetamido-6-(3-methoxyphenoxy)oxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; UHYDAPZUWSUILJ-UHFFFAOYSA-N; [M+H]+; 6-(3-{3H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-5-yl}-3-oxopropyl)-5-methyl-3-phenyl-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.660; PALHDCQITMKWPC-UHFFFAOYSA-N; [M+H]+; Rk-1409B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.642; MXFOIGQGTNGWLK-UHFFFAOYNA-N; [M+H]+; LSM-1834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; DDLTZUVTLXWDNV-UHFFFAOYSA-N; [M+H]+; 3'-benzyl-5'-(4-methoxyphenyl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.631; DRICVSCFQUHFOU-UHFFFAOYSA-N; [M+H]+; 2-[(1-hydroxy-2-{[hydroxy(3-hydroxy-1,2-dihydroquinoxalin-1-yl)methylidene]amino}-3-phenylpropylidene)amino]-3-(C-hydroxycarbonimidoyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.630; KWPPWWBPUGGYLA-AGDOHHJYNA-N; [M+H]+; Herdmanine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.608; FQQVGIIOMJKENQ-UHFFFAOYSA-N; [M+H]+; 3'-[(4-hydroxyphenyl)methyl]-5'-(4-methylphenyl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
