ACCESSION: MSBNK-SMB_Measured-HSA032P0180003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'QC4-pos_2442': {'bp': 2604.0, 'sum': 5964.0}, 'QC2-pos_2408': {'bp': 2463.0, 'sum': 6689.0}, 'QC6-pos_2352': {'bp': 1465.0, 'sum': 3237.0}, 'RA3-pos_1877': {'bp': 1320.0, 'sum': 2339.0}, 'HC11-pos_2290': {'bp': 1107.0, 'sum': 2599.0}, 'HC24-pos_2385': {'bp': 1003.0, 'sum': 1767.0}, 'RA8-pos_2837': {'bp': 999.0, 'sum': 2590.0}, 'RA8-pos_1707': {'bp': 828.0, 'sum': 1694.0}, 'RA10-pos_3156': {'bp': 818.0, 'sum': 1961.0}, 'HC7-pos_3159': {'bp': 700.0, 'sum': 1805.0}, 'RA5-pos_2167': {'bp': 699.0, 'sum': 1269.0}, 'RA23-pos_2186': {'bp': 696.0, 'sum': 1562.0}, 'RA3-pos_1968': {'bp': 664.0, 'sum': 1835.0}, 'RA19-pos_3445': {'bp': 387.0, 'sum': 818.0}, 'RA18-pos_3186': {'bp': 384.0, 'sum': 1083.0}, 'RA25-pos_2462': {'bp': 369.0, 'sum': 726.0}}
COMMENT: RETENTION_TIME_STDEV 0.452
COMMENT: PRECURSOR_M/Z_RAW 180.101254
COMMENT: PRECURSOR_M/Z_STDEV 0.000491
COMMENT: PRECURSOR_IN_MS1 mz 180.101807; int 999.000; delta(ppm) 8.460049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; JTTHKOPSMAVJFE-VIFPVBQESA-N; [M+H]+; L-homophenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; ARIZYLSCDPQLSY-UEQNJFAPNA-N; [M+H]+; UNPD36861
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; PIRNZOVZJAMJNC-UHFFFAOYSA-N; [M+H]+; UNPD16941
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; IRZQDMYEJPNDEN-CBAPKCEASA-N; [M+H]+; (2S,3S)-beta-methylphenylalanine zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; HYOWVAAEQCNGLE-UHFFFAOYNA-N; [M+H]+; alpha-Methylphenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; GOOKIFCKRCPTIL-UHFFFAOYSA-N; [M+H]+; UNPD13762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; DQULIMIQTCDUAN-UHFFFAOYSA-N; [M+H]+; butyl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; CDLVHHLJDKXZPT-UHFFFAOYSA-N; [M+H]+; 2-(1-phenylpropan-2-yl)-1,3,2-dioxazetidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; SUSGXTBSZREGND-UHFFFAOYSA-N; [M+H]+; 2-ethyl-3,4-dimethyl-1-nitrobenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; DVQFZUWVKFGZFY-UHFFFAOYSA-N; [M+H]+; UNPD119658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; QELDGLBOXUMMTK-UHFFFAOYSA-N; [M+H]+; UNPD216015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; POLMNXCVMYMLSF-UHFFFAOYSA-N; [M+H]+; N-(2-methoxy-5-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; QFNZWJWWABAZNV-CSEYRULYNA-N; [M+H]+; UNPD22925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; BJPWZQDKNZJLFC-SOFGYWHQSA-N; [M+H]+; 1,2,3,4,5,6-Hexahydro-5-(1-hydroxyethylidene)-7H-cyclopenta[b]pyridin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; DLLQYHQNPSDCSK-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-5-(3-hydroxypropanoyl)-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; WCJYTPVNMWIZCG-UHFFFAOYSA-N; [M+H]+; xylylcarb
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; LKTRKUPEDMMAQL-IMWMWJONNA-N; [M+H]+; UNPD92729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; DAFOCGYVTAOKAJ-UHFFFAOYNA-N; [M+H]+; phenibut
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; NBFQYHKHPBMJJV-UHFFFAOYSA-N; [M+H]+; UNPD140777
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; VHTKEUCWOHEYLB-UHFFFAOYSA-N; [M+H]+; UNPD83799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; ZCNSBHAIPOWHJE-UHFFFAOYSA-N; [M+H]+; Methyl N,N-dimethylanthranilate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; DJYXDMKXQPYJQS-UEQNJFAPNA-N; [M+H]+; C00051704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; FSMRTTIHBZCVJG-UHFFFAOYSA-N; [M+H]+; 6-amino-5,6,7,8-tetrahydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; JSBCZYAQHJRMJH-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-phenylmorpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; ASXGAOFCKGHGMF-UHFFFAOYSA-N; [M+H]+; 6-amino-5,6,7,8-tetrahydronaphthalene-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; KESXDDATSRRGAH-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxyphenyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; SQRTWLGWCOJOTO-UHFFFAOYSA-N; [M+H]+; N-(2-ethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; IZHSFKZROSCMKK-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-2,6-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; COTCHBBRLLCOKK-UHFFFAOYSA-N; [M+H]+; N-(1,3-benzodioxol-5-ylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; UAWVZBDVSNLPDT-UHFFFAOYSA-N; [M+H]+; methyl 2-(benzylamino)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; OPJOMVMFYOUDPK-UHFFFAOYSA-N; [M+H]+; homarylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; SPHRJZBOFYIKMC-UHFFFAOYSA-N; [M+H]+; 1-methyl-3,6-dihydro-2H-pyridine-5-carboxylic acid prop-2-ynyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; YRNPDKYKAVLYOA-UHFFFAOYSA-N; [M+H]+; N-(3,5-dimethylphenyl)glycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; YOZNZNZSJNNALS-UHFFFAOYNA-N; [M+H]+; 2-hydroxy-N-methyl-N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; FQOZVPSDBMEZFP-NGWRPYAKNA-N; [M+H]+; UNPD29976
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; KGKGBTYHOMHEFN-IMWMWJONNA-N; [M+H]+; UNPD119095
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; KJTPQBNWEZJJBI-UHFFFAOYSA-N; [M+H]+; UNPD15006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; LBVCBOPBXJMRED-IMWMWJONNA-N; [M+H]+; UNPD65769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; LKURHJOMBPCSFW-UHFFFAOYSA-N; [M+H]+; UNPD86126
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; LVXITJJDNOZDIP-UHFFFAOYSA-N; [M+H]+; UNPD194530
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; RQQCXHVCFQEQEP-UHFFFAOYSA-N; [M+H]+; UNPD37228
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; XTDJDVMOQAXSTM-YWEYNIOJSA-N; [M+H]+; UNPD1828
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; DNGBSIQDUVQFDP-UHFFFAOYSA-N; [M+H]+; N-methylphloretamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; PWQZDYTXQWLBBF-VIFPVBQESA-N; [M+H]+; 2-ethyl-7-hydroxy-6,7-dihydro-5H-indolizin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; GZKMJHFMJZLQHG-UHFFFAOYSA-N; [M+H]+; 3-amino-4-(4-hydroxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; OFVBLKINTLPEGH-UHFFFAOYSA-N; [M+H]+; 3-amino-4-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; XNWMFQMNRHJEBS-UHFFFAOYSA-N; [M+H]+; 10-ethylidene-2-oxa-6-azatricyclo[5.3.0.0?,?]dec-8-en-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; QYGHESHPPSSONP-UHFFFAOYSA-N; [M+H]+; propyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; MAQULIULLOBHGK-UHFFFAOYSA-N; [M+H]+; methyl 2-(methylamino)-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; WPRQYDFLCDTFGC-UHFFFAOYSA-N; [M+H]+; propyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; RKXKZFPFDJXXRF-UHFFFAOYSA-N; [M+H]+; 1-(2-amino-5-ethoxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; JZRBSTONIYRNRI-VIFPVBQESA-N; [M+H]+; 3-Methylphenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; ZWIKMHMXRCCKQO-UHFFFAOYSA-N; [M+H]+; N-Isopropylsalicylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; FXYAGOVQIIYUIP-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,2,3,4,5,6,7,8-octahydroquinoline-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; MVMBHROGUUNWGE-UHFFFAOYSA-N; [M+H]+; CNP0438850
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; QCHLDIVWWGHNQB-UHFFFAOYSA-N; [M+H]+; 4-amino-4-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; SXUBDVNYZHNQCW-UHFFFAOYSA-N; [M+H]+; 1-[(oxolan-2-yl)methyl]-1H-pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; WNDNTFFYUZJZNR-UHFFFAOYSA-N; [M+H]+; 4-ethyl-3,4-dihydro-2H-1,4-benzoxazin-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; XKIOBYHZFPTKCZ-UHFFFAOYSA-N; [M+H]+; CNP0448698
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; XPDAKEOBPKFUAH-UHFFFAOYSA-N; [M+H]+; 3-amino-3-(4-methylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YRNPDKYKAVLYOA-UHFFFAOYSA-N; [M+H]+; N-(3,5-dimethylphenyl)glycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; UAWVZBDVSNLPDT-UHFFFAOYSA-N; [M+H]+; methyl 2-(benzylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; XTDJDVMOQAXSTM-YWEYNIOJSA-N; [M+H]+; UNPD1828
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; QCHLDIVWWGHNQB-UHFFFAOYSA-N; [M+H]+; 4-amino-4-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; XKIOBYHZFPTKCZ-UHFFFAOYSA-N; [M+H]+; CNP0448698
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; CDLVHHLJDKXZPT-UHFFFAOYSA-N; [M+H]+; 2-(1-phenylpropan-2-yl)-1,3,2-dioxazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; ZCNSBHAIPOWHJE-UHFFFAOYSA-N; [M+H]+; Methyl N,N-dimethylanthranilate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; MAQULIULLOBHGK-UHFFFAOYSA-N; [M+H]+; methyl 2-(methylamino)-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; PIRNZOVZJAMJNC-UHFFFAOYSA-N; [M+H]+; UNPD16941
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; XPDAKEOBPKFUAH-UHFFFAOYSA-N; [M+H]+; 3-amino-3-(4-methylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; DAFOCGYVTAOKAJ-UHFFFAOYNA-N; [M+H]+; phenibut
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; VSDUZFOSJDMAFZ-VIFPVBQESA-N; [M+H]+; methyl L-phenylalaninate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; OFVBLKINTLPEGH-UHFFFAOYSA-N; [M+H]+; 3-amino-4-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; CAMYKONBWHRPDD-UHFFFAOYSA-N; [M+H]+; Phenprobamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; GOOKIFCKRCPTIL-UHFFFAOYSA-N; [M+H]+; UNPD13762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; IRZQDMYEJPNDEN-CBAPKCEASA-N; [M+H]+; (2S,3S)-beta-methylphenylalanine zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; JZRBSTONIYRNRI-VIFPVBQESA-N; [M+H]+; 3-Methylphenylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; JTTHKOPSMAVJFE-VIFPVBQESA-N; [M+H]+; L-homophenylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; SCIFESDRCALIIM-UHFFFAOYNA-N; [M+H]+; N-methylphenylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; DJYXDMKXQPYJQS-UEQNJFAPNA-N; [M+H]+; C00051704
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; DGMPVYSXXIOGJY-UHFFFAOYSA-N; [M+H]+; Fusaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; ARIZYLSCDPQLSY-UEQNJFAPNA-N; [M+H]+; UNPD36861
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; SUSGXTBSZREGND-UHFFFAOYSA-N; [M+H]+; 2-ethyl-3,4-dimethyl-1-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; HYOWVAAEQCNGLE-UHFFFAOYNA-N; [M+H]+; alpha-Methylphenylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; GZKMJHFMJZLQHG-UHFFFAOYSA-N; [M+H]+; 3-amino-4-(4-hydroxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; LKTRKUPEDMMAQL-IMWMWJONNA-N; [M+H]+; UNPD92729
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; YOZNZNZSJNNALS-UHFFFAOYNA-N; [M+H]+; 2-hydroxy-N-methyl-N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; JSBCZYAQHJRMJH-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-phenylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; DLLQYHQNPSDCSK-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-5-(3-hydroxypropanoyl)-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; WBSWYVBUGLBCOV-UHFFFAOYSA-N; [M+H]+; Ethyl N-methylanthranilate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; VHTKEUCWOHEYLB-UHFFFAOYSA-N; [M+H]+; UNPD83799
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; FQOZVPSDBMEZFP-NGWRPYAKNA-N; [M+H]+; UNPD29976
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; ATDWJOOPFDQZNK-UHFFFAOYSA-N; [M+H]+; N-Acetyltyramine
