ACCESSION: MSBNK-SMB_Measured-HSA032P0700000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA2-pos_7174': {'bp': 2671.0, 'sum': 4913.0}, 'RA2-pos_7224': {'bp': 1752.0, 'sum': 4513.0}, 'HC1-pos_8306': {'bp': 1522.0, 'sum': 2338.0}, 'RA1-pos_8898': {'bp': 1375.0, 'sum': 2290.0}, 'RA2-pos_7133': {'bp': 1363.0, 'sum': 2859.0}, 'HC1-pos_7220': {'bp': 1328.0, 'sum': 3153.0}, 'HC1-pos_7168': {'bp': 1312.0, 'sum': 3133.0}, 'RA1-pos_7691': {'bp': 1297.0, 'sum': 1909.0}, 'RA2-pos_8333': {'bp': 1158.0, 'sum': 1816.0}, 'RA1-pos_8920': {'bp': 993.0, 'sum': 1604.0}, 'HC18-pos_7000': {'bp': 634.0, 'sum': 889.0}, 'RA1-pos_8827': {'bp': 610.0, 'sum': 1018.0}, 'HC18-pos_6932': {'bp': 604.0, 'sum': 932.0}, 'HC8-pos_7808': {'bp': 503.0, 'sum': 833.0}, 'HC8-pos_6789': {'bp': 491.0, 'sum': 933.0}, 'HC18-pos_6889': {'bp': 267.0, 'sum': 472.0}}
COMMENT: RETENTION_TIME_STDEV 0.657
COMMENT: PRECURSOR_M/Z_RAW 700.192161
COMMENT: PRECURSOR_M/Z_STDEV 0.002104
COMMENT: PRECURSOR_IN_MS1 mz 700.195074; int 40.769; delta(ppm) -19.939342
COMMENT: PROPOSED_MF SevenGoldenRules 4.581; C22H47NO17S2; [M+K]+; delta(ppm) 4.580846
COMMENT: PROPOSED_MF SevenGoldenRules 5.159; C24H44N3O14SP; [M+K]+; delta(ppm) 5.158556
COMMENT: PROPOSED_MF SevenGoldenRules 5.736; C26H41N5O11P2; [M+K]+; delta(ppm) 5.736266
COMMENT: PROPOSED_MF SevenGoldenRules 5.895; C21H43NO22; [M+K]+; delta(ppm) 5.895060
COMMENT: PROPOSED_MF SevenGoldenRules 6.343; C27H43N5O8S3; [M+K]+; delta(ppm) 6.342710
COMMENT: PROPOSED_MF SevenGoldenRules 6.444; C26H49NO10S2P2; [M+K]+; delta(ppm) 6.444036
COMMENT: PROPOSED_MF SevenGoldenRules 7.657; C26H39N5O13S; [M+K]+; delta(ppm) 7.656924
COMMENT: PROPOSED_MF SevenGoldenRules 7.758; C25H45NO15P2; [M+K]+; delta(ppm) 7.758250
COMMENT: PROPOSED_MF SevenGoldenRules 8.365; C26H47NO12S3; [M+K]+; delta(ppm) 8.364694
COMMENT: PROPOSED_MF SevenGoldenRules 8.942; C28H44N3O9S2P; [M+K]+; delta(ppm) 8.942404
COMMENT: PROPOSED_MF SevenGoldenRules 9.520; C30H41N5O6SP2; [M+K]+; delta(ppm) 9.520114
COMMENT: PROPOSED_MF SevenGoldenRules 9.679; C25H43NO17S; [M+K]+; delta(ppm) 9.678909
COMMENT: PROPOSED_MF SevenGoldenRules 9.928; C20H48N5O11S3P; [M+K]+; delta(ppm) 9.928443
COMMENT: PROPOSED_MF SevenGoldenRules 10.257; C27H40N3O14P; [M+K]+; delta(ppm) 10.256619
COMMENT: PROPOSED_MF SevenGoldenRules 11.243; C19H44N5O16SP; [M+K]+; delta(ppm) 11.242657
COMMENT: PROPOSED_MF SevenGoldenRules 11.441; C30H39N5O8S2; [M+K]+; delta(ppm) 11.440773
COMMENT: PROPOSED_MF SevenGoldenRules 11.542; C29H45NO10SP2; [M+K]+; delta(ppm) 11.542099
COMMENT: PROPOSED_MF SevenGoldenRules 12.528; C21H49N3O12S2P2; [M+K]+; delta(ppm) 12.528137
COMMENT: PROPOSED_MF SevenGoldenRules 12.726; C32H44N3O4S3P; [M+K]+; delta(ppm) 12.726253
COMMENT: PROPOSED_MF SevenGoldenRules 12.755; C29H35N5O13; [M+K]+; delta(ppm) 12.754987
COMMENT: PROPOSED_MF SevenGoldenRules 13.463; C29H43NO12S2; [M+K]+; delta(ppm) 13.462757
COMMENT: PROPOSED_MF SevenGoldenRules 13.842; C20H45N3O17P2; [M+K]+; delta(ppm) 13.842352
COMMENT: PROPOSED_MF SevenGoldenRules 14.040; C31H40N3O9SP; [M+K]+; delta(ppm) 14.040467
COMMENT: PROPOSED_MF SevenGoldenRules 14.449; C21H47N3O14S3; [M+K]+; delta(ppm) 14.448796
COMMENT: PROPOSED_MF SevenGoldenRules 14.777; C28H39NO17; [M+K]+; delta(ppm) 14.776971
COMMENT: PROPOSED_MF MS-FINDER 2.878; C21H40N7O15P; [M+K]+; delta(ppm) 58925.324769
COMMENT: PROPOSED_MF MS-FINDER 2.727; C32H39NO14; [M+K]+; delta(ppm) 58917.227446
COMMENT: PROPOSED_MF MS-FINDER 2.666; C31H39N3O11S; [M+K]+; delta(ppm) 58927.676575
COMMENT: PROPOSED_MF MS-FINDER 2.501; C18H61N5S11; [M+H]+; delta(ppm) 2.818631
COMMENT: PROPOSED_MF MS-FINDER 2.499; C18H59N7S9; [M+K]+; delta(ppm) 58925.588565
COMMENT: PROPOSED_MF MS-FINDER 2.495; C25H59NO2S8; [M+K]+; delta(ppm) 58926.686838
COMMENT: PROPOSED_MF MS-FINDER 2.485; C17H63N3O4S9; [M+K]+; delta(ppm) 58927.730365
COMMENT: PROPOSED_MF MS-FINDER 2.476; C22H63NO2S9; [M+K]+; delta(ppm) 58921.288179
COMMENT: PROPOSED_MF MS-FINDER 2.461; C17H65NO4S11; [M+H]+; delta(ppm) 4.728706
COMMENT: PROPOSED_MF MS-FINDER 2.450; C30H53NOS8; [M+H]+; delta(ppm) -2.616054
COMMENT: PROPOSED_MF MS-FINDER 2.443; C15H57N9OS10; [M+H]+; delta(ppm) -2.664878
COMMENT: PROPOSED_MF MS-FINDER 2.440; C22H57N3O3S9; [M+H]+; delta(ppm) -1.685440
COMMENT: PROPOSED_MF MS-FINDER 2.431; C37H33NO13; [M+H]+; delta(ppm) -11.051915
COMMENT: PROPOSED_MF MS-FINDER 2.426; C33H49NOS7; [M+H]+; delta(ppm) 2.198501
COMMENT: PROPOSED_MF MS-FINDER 2.421; C21H55N7S8; [M+K]+; delta(ppm) 58930.987269
COMMENT: PROPOSED_MF MS-FINDER 2.409; C18H53N9OS9; [M+H]+; delta(ppm) 2.149676
COMMENT: PROPOSED_MF MS-FINDER 2.407; C38H29N5O9; [M+H]+; delta(ppm) -12.961929
COMMENT: PROPOSED_MF MS-FINDER 2.402; C18H64NO5PS8; [M+K]+; delta(ppm) 58930.483845
COMMENT: PROPOSED_MF MS-FINDER 2.399; C16H58N7O2PS9; [M+H]+; delta(ppm) -0.209339
COMMENT: PROPOSED_MF MS-FINDER 2.396; C28H55NO2S7; [M+K]+; delta(ppm) 58932.085553
COMMENT: PROPOSED_MF MS-FINDER 2.394; C33H47N3OS5; [M+K]+; delta(ppm) 58924.893203
COMMENT: PROPOSED_MF MS-FINDER 2.391; C19H61N3O3S10; [M+H]+; delta(ppm) -6.499958
COMMENT: PROPOSED_MF MS-FINDER 2.387; C20H62NO4PS9; [M+H]+; delta(ppm) -4.044437
COMMENT: PROPOSED_MF MS-FINDER 2.387; C25H53N3O3S8; [M+H]+; delta(ppm) 3.129124
COMMENT: PROPOSED_MF MS-FINDER 2.384; C18H51N11OS7; [M+K]+; delta(ppm) 58924.838455
COMMENT: PROPOSED_MF MS-FINDER 2.382; C21H59NO7S7; [M+K]+; delta(ppm) 58922.679853
COMMENT: PROPOSED_MF MS-FINDER 2.380; C23H58NO4PS8; [M+H]+; delta(ppm) 0.770104
COMMENT: PROPOSED_MF MS-FINDER 2.378; C17H55N7O5S7; [M+K]+; delta(ppm) 58926.980251
COMMENT: PROPOSED_MF MS-FINDER 2.378; C27H57NOS9; [M+H]+; delta(ppm) -7.430563
COMMENT: PROPOSED_MF MS-FINDER 2.376; C17H57N5O5S9; [M+H]+; delta(ppm) 4.059748
COMMENT: PROPOSED_MF MS-FINDER 2.376; C21H57N5S10; [M+H]+; delta(ppm) 7.633239
COMMENT: PROPOSED_MF MS-FINDER 2.372; C25H51N5O3S6; [M+K]+; delta(ppm) 58925.936726
COMMENT: PROPOSED_MF MS-FINDER 2.372; C41H37N3S4; [M+H]+; delta(ppm) 0.598927
COMMENT: PROPOSED_MF MS-FINDER 2.363; C20H59N3O4S8; [M+K]+; delta(ppm) 58933.129090
COMMENT: PROPOSED_MF MS-FINDER 2.358; C15H60N5O6PS7; [M+K]+; delta(ppm) 58924.335037
COMMENT: PROPOSED_MF MS-FINDER 2.357; C16H59N3O9S7; [M+K]+; delta(ppm) 58929.122056
COMMENT: PROPOSED_MF MS-FINDER 2.355; C22H55N5O3S7; [M+K]+; delta(ppm) 58920.538074
COMMENT: PROPOSED_MF MS-FINDER 2.351; C24H55NO7S6; [M+K]+; delta(ppm) 58928.078527
COMMENT: PROPOSED_MF MS-FINDER 2.349; C15H55N11OS8; [M+K]+; delta(ppm) 58919.439814
COMMENT: PROPOSED_MF MS-FINDER 2.347; C19H67NO2S10; [M+K]+; delta(ppm) 58915.889574
COMMENT: PROPOSED_MF MS-FINDER 2.345; C30H51N3OS6; [M+K]+; delta(ppm) 58919.494562
COMMENT: PROPOSED_MF MS-FINDER 2.345; C38H41N3S5; [M+H]+; delta(ppm) -4.215612
COMMENT: PROPOSED_MF MS-FINDER 2.338; C16H56N9O2PS7; [M+K]+; delta(ppm) 58922.193251
COMMENT: PROPOSED_MF MS-FINDER 2.335; C36H43N3OS4; [M+K]+; delta(ppm) 58930.291899
COMMENT: PROPOSED_MF MS-FINDER 2.331; C23H56N3O4PS6; [M+K]+; delta(ppm) 58923.291517
COMMENT: PROPOSED_MF MS-FINDER 2.330; C16H61NO9S9; [M+H]+; delta(ppm) 5.969828
COMMENT: PROPOSED_MF MS-FINDER 2.328; C31H52NO2PS5; [M+K]+; delta(ppm) 58922.247999
COMMENT: PROPOSED_MF MS-FINDER 2.327; C33H36N5O8P; [M+K]+; delta(ppm) 58928.288244
COMMENT: PROPOSED_MF MS-FINDER 2.325; C14H53N9O6S8; [M+H]+; delta(ppm) -1.423775
COMMENT: PROPOSED_MF MS-FINDER 2.323; C34H48NO2PS4; [M+K]+; delta(ppm) 58927.646669
COMMENT: PROPOSED_MF MS-FINDER 2.314; C19H52N9O2PS6; [M+K]+; delta(ppm) 58927.591920
COMMENT: PROPOSED_MF MS-FINDER 2.310; C15H49N13O2S8; [M+H]+; delta(ppm) -3.333826
COMMENT: PROPOSED_MF MS-FINDER 2.308; C30H45N5O2S6; [M+H]+; delta(ppm) -3.285002
COMMENT: PROPOSED_MF MS-FINDER 2.308; C36H45NOS6; [M+H]+; delta(ppm) 7.013103
COMMENT: PROPOSED_MF MS-FINDER 2.307; C21H47N11OS6; [M+K]+; delta(ppm) 58930.237150
