ACCESSION: MSBNK-SMB_Measured-HSA032P0348001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA26-pos_2081': {'bp': 7491.0, 'sum': 27012.0}, 'HC6-pos_2181': {'bp': 6324.0, 'sum': 17980.0}, 'HC4-pos_2192': {'bp': 3218.0, 'sum': 12030.0}, 'RA8-pos_2128': {'bp': 1995.0, 'sum': 6866.0}, 'RA23-pos_2099': {'bp': 1820.0, 'sum': 7337.0}, 'HC8-pos_2154': {'bp': 1817.0, 'sum': 7310.0}, 'HC24-pos_2062': {'bp': 1391.0, 'sum': 5363.0}, 'QC3-pos_2112': {'bp': 1062.0, 'sum': 5195.0}, 'QC1-pos_2039': {'bp': 811.0, 'sum': 3757.0}, 'HC23-pos_2138': {'bp': 808.0, 'sum': 3667.0}, 'QC4-pos_2122': {'bp': 699.0, 'sum': 2912.0}, 'QC7-pos_2077': {'bp': 601.0, 'sum': 1769.0}, 'QC5-pos_2098': {'bp': 554.0, 'sum': 2649.0}, 'RA7-pos_1998': {'bp': 520.0, 'sum': 3089.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 348.143348
COMMENT: PRECURSOR_M/Z_STDEV 0.001173
COMMENT: PRECURSOR_IN_MS1 mz 348.145277; int 46.767; delta(ppm) 5.529404
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 331.118642; int 10.062; cor 0.755
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 353.101920; int 5.648; cor 0.929
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.611; C16H23N5P2; [M+H]+; delta(ppm) -13.611296
COMMENT: PROPOSED_MF MS-FINDER 3.238; C19H14N4O2; [M+NH4]+; delta(ppm) -0.242011
COMMENT: PROPOSED_MF MS-FINDER 3.169; C16H18N4O2S; [M+NH4]+; delta(ppm) -9.925015
COMMENT: PROPOSED_MF MS-FINDER 3.138; C14H22N2O3S2; [M+NH4]+; delta(ppm) 12.658326
COMMENT: PROPOSED_MF MS-FINDER 3.133; C16H21N5O2S; [M+H]+; delta(ppm) -9.925015
COMMENT: PROPOSED_MF MS-FINDER 3.083; C10H24N2O6P2; [M+NH4]+; delta(ppm) 1.823818
COMMENT: PROPOSED_MF MS-FINDER 3.079; C10H27N3O6P2; [M+H]+; delta(ppm) 1.823818
COMMENT: PROPOSED_MF MS-FINDER 3.045; C5H19N10O3PS; [M+NH4]+; delta(ppm) 4.598441
COMMENT: PROPOSED_MF MS-FINDER 3.040; C9H23N4O5PS; [M+NH4]+; delta(ppm) -3.114805
COMMENT: PROPOSED_MF MS-FINDER 3.037; C9H26N5O5PS; [M+H]+; delta(ppm) -3.114805
COMMENT: PROPOSED_MF MS-FINDER 3.018; C11H18N6O4S; [M+NH4]+; delta(ppm) 1.629662
COMMENT: PROPOSED_MF MS-FINDER 3.013; C11H21N7O4S; [M+H]+; delta(ppm) 1.629662
COMMENT: PROPOSED_MF MS-FINDER 2.983; C10H25N3O8S; [M+H]+; delta(ppm) 5.471228
COMMENT: PROPOSED_MF MS-FINDER 2.982; C10H22N2O8S; [M+NH4]+; delta(ppm) 5.471228
COMMENT: PROPOSED_MF MS-FINDER 2.955; C12H22N5O5P; [M+H]+; delta(ppm) 6.568331
COMMENT: PROPOSED_MF MS-FINDER 2.952; C12H19N4O5P; [M+NH4]+; delta(ppm) 6.568331
COMMENT: PROPOSED_MF MS-FINDER 2.930; C6H23N9O4P2; [M+H]+; delta(ppm) 9.537140
COMMENT: PROPOSED_MF MS-FINDER 2.928; C7H21N7O9; [M+H]+; delta(ppm) -5.557278
COMMENT: PROPOSED_MF MS-FINDER 2.926; C7H18N6O9; [M+NH4]+; delta(ppm) -5.557278
COMMENT: PROPOSED_MF MS-FINDER 2.924; C17H19N2O3P; [M+NH4]+; delta(ppm) -4.986460
COMMENT: PROPOSED_MF MS-FINDER 2.924; C17H22N3O3P; [M+H]+; delta(ppm) -4.986460
COMMENT: PROPOSED_MF MS-FINDER 2.918; C6H20N8O4P2; [M+NH4]+; delta(ppm) 9.537140
COMMENT: PROPOSED_MF MS-FINDER 2.899; C8H17N11O5; [M+H]+; delta(ppm) -9.398759
COMMENT: PROPOSED_MF MS-FINDER 2.887; C8H14N10O5; [M+NH4]+; delta(ppm) -9.398759
COMMENT: PROPOSED_MF MS-FINDER 2.863; C11H26NO9P; [M+H]+; delta(ppm) 10.409935
COMMENT: PROPOSED_MF MS-FINDER 2.849; C12H30NO4PS2; [M+H]+; delta(ppm) 7.913755
COMMENT: PROPOSED_MF MS-FINDER 2.845; C7H28N2O6P2S; [M+NH4]+; delta(ppm) -7.859226
COMMENT: PROPOSED_MF MS-FINDER 2.845; C9H31O4PS3; [M+NH4]+; delta(ppm) -1.769407
COMMENT: PROPOSED_MF MS-FINDER 2.840; C9H34NO4PS3; [M+H]+; delta(ppm) -1.769407
COMMENT: PROPOSED_MF MS-FINDER 2.790; C15H25NO6S; [M+H]+; delta(ppm) -6.083538
COMMENT: PROPOSED_MF MS-FINDER 2.776; C7H26N2O8S2; [M+NH4]+; delta(ppm) -4.211887
COMMENT: PROPOSED_MF MS-FINDER 2.766; C8H25N7O4S2; [M+H]+; delta(ppm) -8.053378
COMMENT: PROPOSED_MF MS-FINDER 2.759; C8H22N6O4S2; [M+NH4]+; delta(ppm) -8.053378
COMMENT: PROPOSED_MF MS-FINDER 2.759; C6H21N9O6S; [M+H]+; delta(ppm) 13.184606
COMMENT: PROPOSED_MF MS-FINDER 2.737; C6H18N8O6S; [M+NH4]+; delta(ppm) 13.184606
COMMENT: PROPOSED_MF MS-FINDER 2.731; C12H27O4PS2; [M+NH4]+; delta(ppm) 7.913755
COMMENT: PROPOSED_MF MS-FINDER 2.714; C8H18N11O3P; [M+H]+; delta(ppm) 14.281726
COMMENT: PROPOSED_MF MS-FINDER 2.679; C11H26N2O3S3; [M+NH4]+; delta(ppm) 2.975073
COMMENT: PROPOSED_MF MS-FINDER 2.674; C11H29N3O3S3; [M+H]+; delta(ppm) 2.975073
COMMENT: PROPOSED_MF MS-FINDER 2.633; C14H25N3O3S2; [M+H]+; delta(ppm) 12.658326
COMMENT: PROPOSED_MF MS-FINDER 2.608; C15H27NO4P2; [M+H]+; delta(ppm) -9.730864
COMMENT: PROPOSED_MF MS-FINDER 2.596; C19H25NOS2; [M+H]+; delta(ppm) 1.103394
COMMENT: PROPOSED_MF MS-FINDER 2.588; C14H26N3O3PS; [M+H]+; delta(ppm) -14.669372
COMMENT: PROPOSED_MF MS-FINDER 2.530; C6H22N9O6P; [M+H]+; delta(ppm) -14.143121
COMMENT: PROPOSED_MF MS-FINDER 2.517; C7H17N13O2S; [M+H]+; delta(ppm) 9.342981
COMMENT: PROPOSED_MF MS-FINDER 2.505; C6H19N8O6P; [M+NH4]+; delta(ppm) -14.143121
COMMENT: PROPOSED_MF MS-FINDER 2.505; C7H14N12O2S; [M+NH4]+; delta(ppm) 9.342981
COMMENT: PROPOSED_MF MS-FINDER 2.492; C19H22OS2; [M+NH4]+; delta(ppm) 1.103394
COMMENT: PROPOSED_MF MS-FINDER 2.485; C15H24O4P2; [M+NH4]+; delta(ppm) -9.730864
COMMENT: PROPOSED_MF MS-FINDER 2.457; C8H30N2O3S4; [M+NH4]+; delta(ppm) -6.707993
COMMENT: PROPOSED_MF MS-FINDER 2.083; C11H25NO11; [M+H]+; delta(ppm) -13.270367
COMMENT: PROPOSED_MF MS-FINDER 2.060; C7H25N9OS3; [M+H]+; delta(ppm) 10.688412
COMMENT: PROPOSED_MF MS-FINDER 2.045; C7H22N8OS3; [M+NH4]+; delta(ppm) 10.688412
COMMENT: PROPOSED_MF MS-FINDER 2.028; C12H14N10S; [M+NH4]+; delta(ppm) -2.211874
COMMENT: PROPOSED_MF MS-FINDER 2.023; C12H17N11S; [M+H]+; delta(ppm) -2.211874
COMMENT: PROPOSED_MF MS-FINDER 1.950; C11H22O11; [M+NH4]+; delta(ppm) -13.270367
COMMENT: PROPOSED_MF MS-FINDER 1.947; C24H17N3; [M+H]+; delta(ppm) -11.796645
COMMENT: PROPOSED_MF MS-FINDER 1.906; C16H29NOS3; [M+H]+; delta(ppm) -8.579635
COMMENT: PROPOSED_MF MS-FINDER 1.900; C15H13N11; [M+H]+; delta(ppm) 7.471279
COMMENT: PROPOSED_MF MS-FINDER 1.894; C15H10N10; [M+NH4]+; delta(ppm) 7.471279
COMMENT: PROPOSED_MF MS-FINDER 1.872; C9H21N11S2; [M+H]+; delta(ppm) -11.894840
COMMENT: PROPOSED_MF MS-FINDER 1.854; C9H18N10S2; [M+NH4]+; delta(ppm) -11.894840
COMMENT: PROPOSED_MF MS-FINDER 1.853; C22H21NOS; [M+H]+; delta(ppm) 10.786611
COMMENT: PROPOSED_MF MS-FINDER 1.788; C16H26OS3; [M+NH4]+; delta(ppm) -8.579635
COMMENT: PROPOSED_MF MS-FINDER 1.727; C22H18OS; [M+NH4]+; delta(ppm) 10.786611
COMMENT: PROPOSED_MF MS-FINDER 1.717; C9H13N15O; [M+H]+; delta(ppm) -13.240210
COMMENT: PROPOSED_MF MS-FINDER 1.694; C9H10N14O; [M+NH4]+; delta(ppm) -13.240210
COMMENT: PROPOSED_MF MS-FINDER 1.405; C24H14N2; [M+NH4]+; delta(ppm) -11.796645
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.121; C18H18O6; [M+H3N+H]+; delta(ppm) 3.599540
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.121; C18H21NO6; [M+H]+; delta(ppm) 3.599540
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.406; C13H22ClN5O4; [M+H]+; delta(ppm) -64485.619116
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.111; C19H14N4O2; [M+H3N+H]+; delta(ppm) -0.242011
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.111; C19H17N5O2; [M+H]+; delta(ppm) -0.242011
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.331; C17H19N2O3P; [M+H3N+H]+; delta(ppm) -4.986460
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.113; C18H19ClN2O2; [M+H3N+H]+; delta(ppm) -64495.731595
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.113; C18H22ClN3O2; [M+H]+; delta(ppm) -64495.731595
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.589; C16H21ClF3N3; [M+H]+; delta(ppm) -64489.584618
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.560; C15H22O6S; [M+H3N+H]+; delta(ppm) -6.083538
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.190; C24H17BO2; [M+H]+; delta(ppm) 29619.619363
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H22OS2; [M+H3N+H]+; delta(ppm) 1.103394
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H13F3N4; [M+H3N+H]+; delta(ppm) 6.781754
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H25NOS2; [M+H]+; delta(ppm) 1.103394
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H18O6; [M+H3N+H]+; delta(ppm) 3.599540
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H21NO6; [M+H]+; delta(ppm) 3.599540
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.485; C18H21NO6; [M+H]+; delta(ppm) 3.599540
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.485; C18H18O6; [M+H3N+H]+; delta(ppm) 3.599540
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.634; C16H18FN5O3; [M+H]+; delta(ppm) -3.524116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.634; C16H15FN4O3; [M+H3N+H]+; delta(ppm) -3.524116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.949; C16H19N4O5; [M+H]+; delta(ppm) 7.456200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.949; C16H16N3O5; [M+H3N+H]+; delta(ppm) 7.456200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.288; C13H22ClN5O4; [M+H]+; delta(ppm) -64485.619116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.288; C13H19ClN4O4; [M+H3N+H]+; delta(ppm) -64485.619116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.542; C21H19N2O3; [M+H]+; delta(ppm) -4.098612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.542; C21H16NO3; [M+H3N+H]+; delta(ppm) -4.098612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.410; C19H17N5O2; [M+H]+; delta(ppm) -0.242011
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.410; C19H14N4O2; [M+H3N+H]+; delta(ppm) -0.242011
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.756; C12H21BN2O9; [M+H]+; delta(ppm) 29613.984559
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.756; C12H18BNO9; [M+H3N+H]+; delta(ppm) 29613.984559
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.755; C17H25NO3Si2; [M+H]+; delta(ppm) -155168.773844
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.755; C17H22O3Si2; [M+H3N+H]+; delta(ppm) -155168.773844
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.144; C15H22FNO7; [M+H]+; delta(ppm) 0.317410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.144; C15H19FO7; [M+H3N+H]+; delta(ppm) 0.317410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.931; C13H21F4NO5; [M+H]+; delta(ppm) 7.341184
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.931; C13H18F4O5; [M+H3N+H]+; delta(ppm) 7.341184
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H21NO6; [M+H]+; delta(ppm) 3.599540
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C18H18O6; [M+H3N+H]+; delta(ppm) 3.599540
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C16H16N3O5; [M+H3N+H]+; delta(ppm) 7.456200
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.218; GFOIAERGGZLPTQ-UHFFFAOYSA-N; [M+H]+; O=C(NCC1(COC=2N=C(C=CC2)C)CC(O)C(O)C1)C=3ON=CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.200; RBHWMWKYTNZASA-UHFFFAOYSA-N; [M+H]+; O=C(O)C=1ON=C(C1)CC2CNCCC2CC(=O)NCC=3OC=CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.179; VIZAVBQHHMQOQF-CXUHLZMHNA-O; [M+H]+; COC1=C(CC(O)(CO)C\C1=[NH+]/C(C(C)O)C(O)=O)NCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.154; JJFHYFRHANDDTO-UHFFFAOYNA-N; [M+H]+; COC1=CC=CC(NC(=O)NC2=NN=C(S2)N2CCCCC2C)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.150; IREUSDBGFFYPTL-UHFFFAOYSA-N; [M+H]+; O=C(NCC1(COC=2C=NC=CC2)CC(O)C(O)C1)C3=NOC(=C3)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.564; GYGGJZCRRDXTBB-GQSQFWLQNA-N; [M+NH4]+; Podolactone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.534; OKIIUWUOOIYUGL-YQGJFSKHNA-N; [M+NH4]+; UNPD106374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; WWLUMGPZBOULOW-UHFFFAOYSA-N; [M+NH4]+; 14-hydroxy-4,12-dimethyl-8-methylidene-3,15-dioxo-2-oxabicyclo[9.3.1]pentadeca-4,11-dien-9-yn-13-yl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; RUWQKGHNIXMWSA-GGYSOQFKNA-N; [M+NH4]+; UNPD50020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; XTUZVEOWUSGCSV-ZQZHRTTBNA-N; [M+NH4]+; Monocillin I;(+)-Monocillin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.289; KXLCYTVROWTNLW-UHFFFAOYSA-N; [M+NH4]+; 6-acetyl-5-hydroxy-4-methyl-10-(propan-2-yl)-2H,8H,9H,10H-pyrano[2,3-h]chromene-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.273; XWXZEYLPRXYHQC-WMDRCBSYNA-N; [M+NH4]+; Deoxyfrenolicin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.272; BHRGGWSNTHQGED-HEPSMMEINA-N; [M+NH4]+; Samaderin A;Samaderine A;(-)-Samaderine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; IJTJWRLJKDGQIG-UHFFFAOYNA-N; [M+NH4]+; Phaeochromycin B;(-)-Phaeochromycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.233; SINRLKQKFUCMSF-UHFFFAOYSA-N; [M+NH4]+; {5,10-dihydroxy-3,9-dioxatricyclo[4.4.0.0?,?]dec-7-en-2-yl}methyl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; TYXXEQMKBIKKOL-ZQZHRTTBNA-N; [M+NH4]+; Paraphaeosphaerin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; SNKZGGOPQVYJMP-XISACWJONA-N; [M+NH4]+; UNPD83905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.152; BAVQXBXBCIDJKT-SFHVURJKSA-N; [M+NH4]+; UNPD219007
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; WWHWWIMEFHXAJC-UHFFFAOYSA-N; [M+NH4]+; UNPD220809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; BLNOILRPTLHYRM-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxy-5-((6-hydroxy-4-oxo-4H-pyran-2-yl)methyl)-2-propylchroman-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.113; NKDHTUGXOHKSOC-ZCERYAFKNA-N; [M+NH4]+; UNPD31985
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.111; NKYXNCKZTCGVJJ-ZHEVZCJESA-N; [M+NH4]+; Americanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.111; PPZYUSOIUGJLFB-UPHRSURJNA-N; [M+NH4]+; Isoamericanol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; MMKQEVQTCAAXTI-UHFFFAOYNA-N; [M+NH4]+; (??)-3',4'-Methylenedioxy-5,7-dimethylepicatechin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; DFLGVVQWXYTGFU-RLGRSADANA-N; [M+NH4]+; UNPD160181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.067; SIHQKLUJMQEDIR-NMGZGVKCNA-N; [M+NH4]+; UNPD2026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; LIVZJVAYMOEWDJ-YZBRTQMLNA-N; [M+NH4]+; UNPD148646
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.028; DRJYIIBSTODYSV-UHFFFAOYSA-N; [M+NH4]+; Simplicildone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; WVRWIGGCJAKRAH-CANQCVDCNA-N; [M+NH4]+; UNPD102541
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; OROYBJUZDRBHII-LDGXTIHJNA-N; [M+NH4]+; pterolinus F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; UMPNEPMXVGZSAN-UHFFFAOYSA-N; [M+NH4]+; CNP0445856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; VKSQXENFIXPPPN-LDGXTIHJNA-N; [M+NH4]+; UNPD20021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; KMJOSWUIOOZDTP-UHFFFAOYSA-N; [M+NH4]+; 3,4,7-trihydroxy-5,6-dimethoxy-2-methyl-10-methylidene-2,3,9,10-tetrahydroanthracen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; NCHXGWSVVROJJA-UHFFFAOYSA-N; [M+NH4]+; 3,4,6-trihydroxy-5,7-dimethoxy-2-methyl-10-methylidene-2,3,9,10-tetrahydroanthracen-9-one
