ACCESSION: MSBNK-SMB_Measured-HSA032P0335001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA5-pos_3028': {'bp': 11674.0, 'sum': 67066.0}, 'HC5-pos_2900': {'bp': 9116.0, 'sum': 52666.0}, 'HC7-pos_2777': {'bp': 7394.0, 'sum': 43989.0}, 'RA12-pos_3049': {'bp': 5514.0, 'sum': 37236.0}, 'HC13-pos_2998': {'bp': 5071.0, 'sum': 28840.0}, 'RA2-pos_3013': {'bp': 4342.0, 'sum': 30459.0}, 'HC12-pos_2961': {'bp': 3702.0, 'sum': 26606.0}, 'HC20-pos_2937': {'bp': 3679.0, 'sum': 22533.0}, 'HC19-pos_2737': {'bp': 3217.0, 'sum': 19677.0}, 'HC22-pos_2756': {'bp': 3198.0, 'sum': 21757.0}, 'RA4-pos_2881': {'bp': 3005.0, 'sum': 18389.0}, 'RA15-pos_2988': {'bp': 2787.0, 'sum': 16325.0}, 'HC1-pos_2877': {'bp': 2522.0, 'sum': 23585.0}, 'HC25-pos_2850': {'bp': 2075.0, 'sum': 11788.0}, 'QC8-pos_2738': {'bp': 1333.0, 'sum': 6712.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 335.236648
COMMENT: PRECURSOR_M/Z_STDEV 0.000606
COMMENT: PRECURSOR_IN_MS1 mz 335.238383; int 92.718; delta(ppm) 6.161237
COMMENT: PROPOSED_MF SIRIUS5_Sirius 84.274; C24H30O; [M+H]+; delta(ppm) 4.495295
COMMENT: PROPOSED_MF SIRIUS5_Sirius 61.796; C21H34OS; [M+H]+; delta(ppm) -5.560604
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.704; C14H28N2O2; [M+C2H6OS+H]+; delta(ppm) 6.439048
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.640; C19H28; [M+C2H6OS+H]+; delta(ppm) -5.560604
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H28N2O2; [M+C2H6OS+H]+; delta(ppm) 6.439048
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H30O; [M+H]+; delta(ppm) 4.495295
COMMENT: PROPOSED_MF SIRIUS6_Sirius 172.637; C24H30O; [M+H]+; delta(ppm) 4.495295
COMMENT: PROPOSED_MF SIRIUS6_Sirius 151.337; C19H29FN3O; [M+H]+; delta(ppm) 5.091920
COMMENT: PROPOSED_MF SIRIUS6_Sirius 145.605; C19H28; [M+C2H6OS+H]+; delta(ppm) -5.560604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 145.605; C21H34OS; [M+H]+; delta(ppm) -5.560604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 139.820; C14H28N2O2; [M+C2H6OS+H]+; delta(ppm) 6.439048
COMMENT: PROPOSED_MF SIRIUS6_Sirius 139.820; C16H34N2O3S; [M+H]+; delta(ppm) 6.439048
COMMENT: PROPOSED_MF SIRIUS6_Sirius 131.466; C21H31FO2; [M+H]+; delta(ppm) 1.086795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 128.603; C19H36OS; [M+Na]+; delta(ppm) 27546.983695
COMMENT: PROPOSED_MF SIRIUS6_Sirius 124.660; C18H32F2O3; [M+H]+; delta(ppm) -2.321681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 116.903; C18H30BNO4; [M+H]+; delta(ppm) 30790.057680
COMMENT: PROPOSED_MF SIRIUS6_Sirius 114.898; C15H31BFNO5; [M+H]+; delta(ppm) 30786.436085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 113.865; C18H36O2Si; [M+Na]+; delta(ppm) -140844.088422
COMMENT: PROPOSED_MF SIRIUS6_Sirius 111.784; C14H28F2N6O; [M+H]+; delta(ppm) 5.688546
COMMENT: PROPOSED_MF SIRIUS6_Sirius 111.410; C19H33FO2; [M+Na]+; delta(ppm) 27554.002449
COMMENT: PROPOSED_MF SIRIUS6_Sirius 107.871; C20H34O2Si; [M+H]+; delta(ppm) -160191.143521
COMMENT: PROPOSED_MF SIRIUS6_Sirius 106.268; C16H29FO; [M+C2H6OS+H]+; delta(ppm) -8.969035
COMMENT: PROPOSED_MF SIRIUS6_Sirius 95.568; C13H28BNO3; [M+C2H6OS+H]+; delta(ppm) 30779.373103
COMMENT: PROPOSED_MF SIRIUS6_Sirius 92.556; C16H32BNO4; [M+Na]+; delta(ppm) 60090.598704
COMMENT: PROPOSED_MF SIRIUS6_Sirius 73.645; C9H30N9O3; [M+Na]+; delta(ppm) 27551.789567
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.763; C7H28N12O2; [M+Na]+; delta(ppm) 27556.018420
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.584; C14H30N7O; [M+Na]+; delta(ppm) 27539.119749
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.099; C12H28N10; [M+Na]+; delta(ppm) 27543.348498
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.767; C7H30N13; [M+K]+; delta(ppm) 131514.283801
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.301; C8H31N11P; [M+Na]+; delta(ppm) 27542.374968
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H30N13; [M+K]+; delta(ppm) 131514.283801
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H30O; [M+H]+; delta(ppm) 4.495295
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H36OS; [M+Na]+; delta(ppm) 27546.983695
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.578; C19H28; [M+C2H6OS+H]+; delta(ppm) -5.560604
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.422; C14H28N2O2; [M+C2H6OS+H]+; delta(ppm) 6.439048
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.740; NQUOVPHNWQLADQ-UHFFFAOYSA-N; [M+H]+; OC1CCC2C3CCC4CC5(SC5)C(C)CC4(C)C3CCC12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.522; HCQPCNZZHRLRSU-UHFFFAOYSA-N; [M+H]+; O=C(NCC1OCC(NCC2=CC=C(C=C2)C)C1O)CC(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.489; IKSTXNGZGNLZJO-UHFFFAOYSA-N; [M+H]+; OC1=CC=C2C(=C1)CC3(C2)CCC(C4=CC=C(C=C4)C(C)(C)C)CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.445; NHSADEZTTCEMTD-UHFFFAOYSA-N; [M+H]+; OC1(C)CCC2C3CCC4CC5(SC5)CCC4(C)C3CCC21C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.360; ZGYUSGIGQDEQMQ-UHFFFAOYSA-N; [M+H]+; O=C(O)CC1(CC(=O)NCC2N3CCC(C2)C(C=C)C3)CCCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.399; YSBFLLZNALVODA-RBUKOAKNSA-N; [M+Na]+; (6aR,10aR)-6,6,9-trimethyl-3-(2-methylpentan-2-yl)-6a,7,10,10a-tetrahydrobenzo[c]chromene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.383; QTVHEKWEBZRICM-DGYCAGFBSA-N; [M+Na]+; UNPD213261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.357; IKSTXNGZGNLZJO-UHFFFAOYSA-N; [M+H]+; 4-(4-tert-butylphenyl)-1',3'-dihydrospiro[cyclohexane-1,2'-inden]-6'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.278; CUMSYFYSEMGAHO-UHFFFAOYSA-N; [M+Na]+; 7-ethyl-4a,8-dimethyl-1,2,3,4,4a,4b,5,6,10b,11,12,12a-dodecahydrochrysen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.202; GKVRPEUJOMORMB-UHFFFAOYSA-N; [M+Na]+; CNP0432425
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; SURHFRPYKHBCAN-UHFFFAOYSA-N; [M+Na]+; [9,11b-dimethyl-7-(prop-1-en-2-yl)-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,11bH-cyclopenta[d]phenalen-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.956; NQUOVPHNWQLADQ-UHFFFAOYSA-N; [M+H]+; 8,9a,11a-trimethyl-hexadecahydrospiro[cyclopenta[a]phenanthrene-7,2'-thiiran]-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; DDVLXMNEPBBSDH-QVDWKYOANA-N; [M+DMSO+H]+; UNPD168512
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; NHSADEZTTCEMTD-UHFFFAOYSA-N; [M+H]+; 1,9a,11a-trimethyl-hexadecahydrospiro[cyclopenta[a]phenanthrene-7,2'-thiiran]-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; WHTQYXXGBIFWFY-METXMMQOSA-N; [M+Na]+; (4E,6E,8E,10E,12E)-docosa-1,4,6,8,10,12-hexaen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; BRWXURSCYVKCRS-ZQOJQMTGSA-N; [M+K]+; UNPD214864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.733; BBOWBNGUEWHNQZ-KTKRTIGZSA-N; [M+K]+; Nonadeca-10(Z)-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; IJKRDVKGCQRKBI-ZWKOTPCHSA-N; [M+K]+; lactobacillic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; BDOVQRGWITVTSL-DPYDJAPQNA-N; [M+DMSO+H]+; UNPD22669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; DJFPWUBTBKGAGA-PMFSLFPXNA-N; [M+K]+; UNPD170227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; JDUUHERPMQGVSX-UHFFFAOYSA-N; [M+K]+; CNP0435163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; FDTBJAPFEAUWKP-UHFFFAOYSA-N; [M+DMSO+H]+; 3,10-dimethyl-6-methylidene-10-propyltetracyclo[6.3.2.0?,?.0?,??]tridec-12-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; KJLQAGXPUMGKSW-ZDFWOBGNNA-N; [M+K]+; UNPD4861
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; JBTBXKNLITZKLW-UHFFFAOYSA-N; [M+K]+; 13-Cyclohexyltridecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; RTVWBTSCOISEJT-FPLPWBNLSA-N; [M+K]+; 11Z-Heptadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; QYDYPVFESGNLHU-KHPPLWFESA-N; [M+K]+; Methyl oleate;Oleic acid methyl ester;Methyl (Z)-9-octadecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.594; FQWSRDQVIFNBQE-SREVYHEPSA-N; [M+K]+; 19:1(13Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; XFGUNILNKVCSGM-UHFFFAOYSA-N; [M+DMSO+H]+; 4',8'a-dimethyl-6'-(prop-1-en-2-yl)-6',7',8',8'a-tetrahydro-5'H-spiro[cyclopentane-1,1'-naphthalene]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; NJOFCKBMWIDUGP-ONEGZZNKSA-N; [M+K]+; UNPD176609
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; ATAFFFIQYLMZPZ-NTCAYCPXNA-N; [M+K]+; 18:1(12E)(11Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; HONOYUAERSMCAP-UHFFFAOYSA-N; [M+K]+; 5-(2-undecylcyclopropyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; OPLQDSJPOHPOSZ-UHFFFAOYSA-N; [M+K]+; UNPD223707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; RAILQKVJWBNVSR-VLGSPTGOSA-N; [M+K]+; 10-methyl-9Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; PZDUWXKXFAIFOR-UHFFFAOYSA-N; [M+K]+; hexadecyl acrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; WPTRWTPRXZSACO-ARJAWSKDSA-N; [M+K]+; 19:1(16Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; PFZHJLRINUFWNV-UHFFFAOYSA-N; [M+K]+; methyl 13-cyclopentyltridecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; UZIIAZIXTSAEPN-FPLPWBNLSA-N; [M+K]+; 19:1(12Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; VZLBZMQNNQGVMW-BENRWUELSA-N; [M+K]+; 18:1(13Z)(17Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; YOKHLRHWEXTWJR-KHPPLWFESA-N; [M+K]+; cis-9-nonadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; JDPDAWHZOMLJCH-HJWRWDBZSA-N; [M+K]+; 19:1(11Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; YJHFLTBFZQXNPT-UHFFFAOYSA-N; [M+K]+; nonadec-18-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; MGPDYNWGYUWLEE-UHFFFAOYNA-N; [M+K]+; 8,9-Methylene-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; QWCJNFBLSZGETP-CLFYSBASSA-N; [M+K]+; 17-Methyl-6Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; PVVODBCDJBGMJL-HJWRWDBZSA-N; [M+K]+; UNPD114050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; LSSLOHSHEPXVOI-FBMGVBCBNA-N; [M+K]+; 2,5-dimethyl-2-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; WLVDYCRJAOTRPO-UHFFFAOYSA-N; [M+K]+; 10-methylene-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; LJWGTWOYHJBWJZ-WUKNDPDISA-N; [M+K]+; 4-heptyl-2-methyl-2-undecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; ROQHIGLWALPIAF-NBVRZTHBSA-N; [M+K]+; (E)-2,6,10,14-tetramethylpentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; INKQLYSQWHBEGS-UHFFFAOYSA-N; [M+K]+; Nonadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; GXUFWRIBHGDWJE-ALCCZGGFSA-N; [M+K]+; 18:1(7Z)(17Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; HTBHLRKLTJJLGZ-UHFFFAOYSA-N; [M+K]+; 7-methyloctadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; LMWAESDDOGRMOK-UHFFFAOYSA-N; [M+K]+; methyl octadec-12-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; VGLJNQYCGDBABV-KTKRTIGZSA-N; [M+K]+; Isopropyl 9Z-hexadecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; CACIOTGFGVZSRC-YPKPFQOOSA-N; [M+K]+; 19:1(6Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; MBSJMRUSWQBXNI-OUKQBFOZSA-N; [M+K]+; 7E-nonadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; ASSQAPAKOQZNJP-UHFFFAOYSA-N; [M+K]+; 4,6-Nonadecanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; QRTVDKVXAFJVRU-YPKPFQOOSA-N; [M+K]+; UNPD57806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; XMONTNNUOWTMGE-OUKQBFOZSA-N; [M+K]+; UNPD207508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; VSDJUENZORPOJZ-QINVSXPYNA-N; [M+DMSO+H]+; UNPD131946
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; RZCYZEVNOJGKDD-UHFFFAOYSA-N; [M+K]+; 12-methyloctadec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; HHZIOLLKZWLCOX-UHFFFAOYSA-N; [M+K]+; methyl octadec-10-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; NAWKZEPUYLURSW-PFONDFGASA-N; [M+K]+; 5Z-Nonadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; PZVLPNHRVJKPJD-UHFFFAOYNA-N; [M+K]+; 7-Ethylheptadecane-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; KXOOHHMDCDXCBV-UHFFFAOYSA-N; [M+K]+; methyl octadec-8-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; QQVJZGWWRQZVQB-HJWRWDBZSA-N; [M+K]+; 7-Methyloctyl (Z)-4-decenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; CYUVJOWXJUNPHY-UHFFFAOYSA-N; [M+K]+; methyl octadec-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; CZVDNOLMWKYHIW-UHFFFAOYSA-N; [M+DMSO+H]+; piperazin-1-yl decanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; WVJLEJNAJZPAHH-UHFFFAOYSA-N; [M+DMSO+H]+; N-{1-[(1-hydroxy-2,2-dimethylpropylidene)amino]-2-methylpropyl}-2,2-dimethylpropanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; LAPGNLHGNJDNMQ-UHFFFAOYSA-N; [M+DMSO+H]+; 4-(cyclopentylamino)-2-[(diethylamino)methyl]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.849; JXWPAPJSUSMJQN-UHFFFAOYSA-N; [M+DMSO+H]+; methyl 2-{3-[2-(diethylamino)ethyl]piperidin-4-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.847; MJUDKYVSUQWNTB-UHFFFAOYSA-N; [M+DMSO+H]+; tetradecanediamide
