ACCESSION: MSBNK-SMB_Measured-HSA032P0410002
RECORD_TITLE: Characterized; (2S)-2-[[(9Z,12Z)-octadeca-9,12-dienoyl]amino]pentanedioic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA12-pos_2951': {'bp': 18546.0, 'sum': 64115.0}, 'HC9-pos_2684': {'bp': 12723.0, 'sum': 42171.0}, 'HC13-pos_2881': {'bp': 12376.0, 'sum': 39381.0}, 'RA13-pos_2687': {'bp': 5820.0, 'sum': 16984.0}, 'RA4-pos_2768': {'bp': 3831.0, 'sum': 16248.0}, 'HC3-pos_3041': {'bp': 3432.0, 'sum': 16349.0}, 'HC16-pos_2952': {'bp': 3347.0, 'sum': 8161.0}, 'HC20-pos_2820': {'bp': 3073.0, 'sum': 13780.0}, 'RA2-pos_2910': {'bp': 2586.0, 'sum': 11794.0}, 'HC12-pos_2861': {'bp': 2532.0, 'sum': 10232.0}, 'RA17-pos_2783': {'bp': 1956.0, 'sum': 7471.0}, 'RA18-pos_2707': {'bp': 1695.0, 'sum': 8683.0}, 'RA15-pos_2871': {'bp': 1672.0, 'sum': 7600.0}, 'HC10-pos_2752': {'bp': 1610.0, 'sum': 5975.0}, 'HC7-pos_2677': {'bp': 1359.0, 'sum': 5728.0}, 'RA16-pos_2654': {'bp': 1310.0, 'sum': 4572.0}, 'HC25-pos_2750': {'bp': 1057.0, 'sum': 4020.0}, 'RA14-pos_2530': {'bp': 941.0, 'sum': 4719.0}, 'QC7-pos_2643': {'bp': 839.0, 'sum': 2572.0}, 'QC6-pos_2614': {'bp': 822.0, 'sum': 2300.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 410.289226
COMMENT: PRECURSOR_M/Z_STDEV 0.001158
COMMENT: PRECURSOR_IN_MS1 mz 410.291499; int 784.591; delta(ppm) 12.609343
COMMENT: PROPOSED_MF MS-FINDER 2.411; C12H28N14; [M+ACN+H]+; delta(ppm) 37996.617628
COMMENT: PROPOSED_MF MS-FINDER 2.399; C25H36S; [M+ACN+H]+; delta(ppm) 38018.584419
COMMENT: PROPOSED_MF SIRIUS5_Sirius 50.990; C23H39NO5; [M+H]+; delta(ppm) 3.424910
COMMENT: PROPOSED_MF SIRIUS5_Sirius 48.177; C22H32N4O; [M+C2H3N+H]+; delta(ppm) 0.165230
COMMENT: PROPOSED_MF SIRIUS5_Sirius 48.177; C24H35N5O; [M+H]+; delta(ppm) 0.165230
COMMENT: PROPOSED_MF SIRIUS5_Sirius 44.386; C19H36N4OS; [M+C2H3N+H]+; delta(ppm) -8.051126
COMMENT: PROPOSED_MF SIRIUS5_Sirius 44.386; C21H39N5OS; [M+H]+; delta(ppm) -8.051126
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.619; C21H36O5; [M+C2H3N+H]+; delta(ppm) 3.424910
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H39NO5; [M+H]+; delta(ppm) 3.424910
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.976; C22H32N4O; [M+C2H3N+H]+; delta(ppm) 0.165230
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.021; C19H36N4OS; [M+C2H3N+H]+; delta(ppm) -8.051126
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C21H36O5; [M+C2H3N+H]+; delta(ppm) 3.424910
COMMENT: PROPOSED_MF SIRIUS6_Sirius 106.545; C23H39NO5; [M+H]+; delta(ppm) 3.424910
COMMENT: PROPOSED_MF SIRIUS6_Sirius 106.545; C21H36O5; [M+C2H3N+H]+; delta(ppm) 3.424910
COMMENT: PROPOSED_MF SIRIUS6_Sirius 100.817; C21H36FN5O2; [M+H]+; delta(ppm) -2.619743
COMMENT: PROPOSED_MF SIRIUS6_Sirius 100.817; C19H33FN4O2; [M+C2H3N+H]+; delta(ppm) -2.619743
COMMENT: PROPOSED_MF SIRIUS6_Sirius 97.242; C24H35N5O; [M+H]+; delta(ppm) 0.165230
COMMENT: PROPOSED_MF SIRIUS6_Sirius 97.242; C22H32N4O; [M+C2H3N+H]+; delta(ppm) 0.165230
COMMENT: PROPOSED_MF SIRIUS6_Sirius 93.724; C21H37N4O4; [M+H]+; delta(ppm) 6.697406
COMMENT: PROPOSED_MF SIRIUS6_Sirius 93.724; C19H34N3O4; [M+C2H3N+H]+; delta(ppm) 6.697406
COMMENT: PROPOSED_MF SIRIUS6_Sirius 93.452; C21H39N5OS; [M+H]+; delta(ppm) -8.051126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 93.452; C19H36N4OS; [M+C2H3N+H]+; delta(ppm) -8.051126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 93.424; C26H37N2O2; [M+H]+; delta(ppm) -3.107223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 93.424; C24H34NO2; [M+C2H3N+H]+; delta(ppm) -3.107223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.918; C20H40FNO6; [M+H]+; delta(ppm) 0.639918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.918; C18H37FO6; [M+C2H3N+H]+; delta(ppm) 0.639918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.456; C18H35BN6O4; [M+H]+; delta(ppm) 25013.162166
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.456; C16H32BN5O4; [M+C2H3N+H]+; delta(ppm) 25013.162166
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.349; C22H43NO2Si2; [M+H]+; delta(ppm) -134834.408469
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.349; C20H40O2Si2; [M+C2H3N+H]+; delta(ppm) -134834.408469
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.149; C22H40N3O2P; [M+H]+; delta(ppm) -3.860592
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.149; C20H37N2O2P; [M+C2H3N+H]+; delta(ppm) -3.860592
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H39NO5; [M+H]+; delta(ppm) 3.424910
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.995; C21H36O5; [M+C2H3N+H]+; delta(ppm) 3.424910
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C22H32N4O; [M+C2H3N+H]+; delta(ppm) 0.165230
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H33FN4O2; [M+C2H3N+H]+; delta(ppm) -2.619743
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.522; ICEDJQYHANHREW-UHFFFAOYSA-N; [M+H]+; O=C(OC)CNC(=O)CCCCCCC1C(=O)CCC1C=CC(O)CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.435; AUKSBJWTRCVBGS-UHFFFAOYSA-N; [M+H]+; O=C(NN=C1CCC2C3CCC4CC(O)CCC4(C)C3CCC12C)C=5C=CN=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.427; UAFFXYUNGBKFSK-VVWGFWRPNA-N; [M+H]+; CN[C@@H](CC(C)C)C(=O)N(C)[C@@H](CC1=CC=CC=C1)C(=O)NCCC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.340; VQOWQZHSJLVLRA-UHFFFAOYSA-N; [M+H]+; N#CCC1C=C(C)C(CC(=O)N2CCN(C=3C=CC=CC3OC)CC2)CC1C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.306; QXGFTKXBVPCSQE-UHFFFAOYSA-N; [M+H]+; OC(C)CCCCCCCCCC1=CC=C(C=C2N=C(C=C2OC)C3=CC=CN3)N1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.258; FFPUNPBUZDTHJI-XPOJVAQCSA-N; [M+ACN+H]+; Cortol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.015; HLWQPWKHHFLJCJ-HXVUWGOANA-N; [M+ACN+H]+; UNPD12756
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.005; QKXSRJAHTPTJNG-UHFFFAOYNA-N; [M+ACN+H]+; gamma-Eudesmol rhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.950; PJDMFGSFLLCCAO-AGLBWMAQNA-N; [M+ACN+H]+; PGF2alpha methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.863; UYUDMGMNHAKPEV-ADTCDSRUNA-N; [M+ACN+H]+; Protoconstipatic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.839; YIBWIRUWDREGPY-REBXSGFKNA-N; [M+ACN+H]+; Hinesol beta-D-fucopyranoside, (rel)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.805; YOEVWRYJHFPBMU-UHFFFAOYSA-N; [M+ACN+H]+; Miaolienone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.791; HMULQNXCLWSCBL-CJGPJLEINA-N; [M+ACN+H]+; UNPD50796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.790; QLPYHQHJKMTHED-BAGPLTFXNA-N; [M+ACN+H]+; UNPD180288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.785; VLJHJGYZWGQIKC-LXIQFMIPNA-N; [M+ACN+H]+; UNPD102141
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.779; RVQIZLRIVISTLI-VLPRPUIQNA-N; [M+ACN+H]+; UNPD159597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.756; WLAMWULPUARTPB-UHFFFAOYSA-N; [M+H]+; 2-[8-hydroxy-3-(methoxymethyl)-6a,10b-dimethyl-dodecahydronaphtho[2,1-d][1,3]dioxin-7-yl]-1-(piperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.754; RJNPNSFGRBJXHX-AWMLGPFDNA-N; [M+ACN+H]+; UNPD106389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.746; DHUJYNACDMVDIE-UTBUEMAESA-N; [M+ACN+H]+; 7-[(1R,2R,3R,5S)-3-hydroxy-2-[(3S)-3-hydroxyoct-1-enyl]-5-methoxycyclopentyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.746; ADTKBYFVTQHAKW-RMDXUBNBNA-N; [M+ACN+H]+; UNPD30494
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.736; CNWGPXZGIIOYDL-MKYGPDKMSA-N; [M+ACN+H]+; 7-[(1R,2R,3R)-3-hydroxy-2-[(E)-4-hydroxy-4-methyloct-1-enyl]-5-oxocyclopentyl]heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.735; OMNFCPCBKCERJP-NZNPSENTNA-N; [M+ACN+H]+; 15-methyl-15S-PGE1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.697; RGZAEYWCXILWFX-NVRZHKMMSA-N; [M+ACN+H]+; (Z)-7-[(1R,2R,3R,5S)-3,5-dihydroxy-2-[(E,3S)-3-methoxyoct-1-enyl]cyclopentyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.683; HJGBSGSUXROYBD-NRFANRHFSA-N; [M+ACN+H]+; UNPD220713
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.670; ICEDJQYHANHREW-UHFFFAOYSA-N; [M+H]+; methyl 2-{7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamido}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.625; PUZNAAVWFXQUDM-SEQYFATPNA-N; [M+ACN+H]+; Betaenone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.616; WKAWIUQHIDXDJS-DMGUGFGMNA-N; [M+ACN+H]+; UNPD105467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.610; DLJKPYFALUEJCK-WJDSMEDOSA-N; [M+ACN+H]+; carboprost
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.538; BPWLFOMOKYQCNL-OPCFGJAGNA-N; [M+ACN+H]+; UNPD147627
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.512; AECRFOBLAOZFPX-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxy-3,4-bis(hydroxymethyl)-4a,8,8-trimethyl-1,4,4a,5,6,7,8,8a-octahydronaphthalen-1-yl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.474; BABFYBAGZXSUDH-ZMJOFXSSNA-N; [M+ACN+H]+; UNPD14216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.406; HFHDSLLYEQXICI-UAQDKZRZNA-N; [M+ACN+H]+; UNPD93272
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.400; BKKOWVSRAGJQRQ-TUEAPQJVNA-N; [M+ACN+H]+; Arvoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.376; QGKXUKXPMIUYBZ-PIRVTEMNNA-N; [M+ACN+H]+; UNPD145798
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.352; ZECLKHBQXKMZMZ-ASAHTRKPNA-N; [M+H]+; Malyngamide W
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.345; SPGPUDJMXMJNCU-PTWZPDMYNA-N; [M+ACN+H]+; UNPD135072
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.344; CERISUFCIISKED-SHPKPMHYNA-N; [M+H]+; Malyngamide U;(-)-Malyngamide U
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.341; QZHVNXNQIQXHJI-VIALOFFVNA-N; [M+ACN+H]+; UNPD101801
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.322; JQIUXUDRBWTUPQ-KQFYIZMTNA-N; [M+ACN+H]+; UNPD199768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.198; GGNKNYMJZBSUCT-DEXHTJMYSA-N; [M+ACN+H]+; UNPD46025
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; LUFRNHLCWMAXIC-LGWFVXIRNA-N; [M+ACN+H]+; UNPD14615
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.099; UUFVSGRELDGPGL-VUDRXDFFNA-L; [M+H]+; N-oleoyl-L-glutamate(2-)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.081; JAAHRCLWYKMKQQ-NHCUHLMSSA-N; [M+ACN+H]+; UNPD224824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.036; BCTGQAPLEVXRBK-NHCUHLMSSA-N; [M+ACN+H]+; UNPD226877
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; IZZMHMQKCUHJNR-NHCUHLMSSA-N; [M+ACN+H]+; UNPD218464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; CPQQKPHTOQWKMF-UHFFFAOYNA-N; [M+ACN+H]+; 5-(hydroxymethyl)-3-(1-oxohexadecyl)oxolane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; ZDZWVVSDEOVFDO-UHFFFAOYSA-N; [M+ACN+H]+; 1-{3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-en-3-yl}-4-(1H-pyrazol-1-yl)butan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.954; CABBCXQNNORPAF-UHFFFAOYSA-N; [M+ACN+H]+; {[3-methyl-6-(propan-2-yl)-4-{[5-(pyridin-4-yl)-1,3,4-oxadiazol-2-yl]methyl}cyclohex-2-en-1-yl]methyl}(propan-2-yl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; GXNWYVRSDATVSX-UHFFFAOYSA-N; [M+ACN+H]+; N-{[4-({3H-imidazo[4,5-c]pyridin-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.911; GVMOORQLVJAWAE-UHFFFAOYSA-N; [M+ACN+H]+; N-{[3-methyl-6-(propan-2-yl)-4-[(5-propyl-1,3,4-oxadiazol-2-yl)methyl]cyclohex-2-en-1-yl]methyl}pyridin-3-amine
