ACCESSION: MSBNK-SMB_Measured-HSA032P0788000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA7-pos_7519': {'bp': 1629.0, 'sum': 3174.0}, 'HC2-pos_7876': {'bp': 1047.0, 'sum': 2114.0}, 'HC1-pos_7816': {'bp': 961.0, 'sum': 2366.0}, 'QC4-pos_7415': {'bp': 960.0, 'sum': 2209.0}, 'HC19-pos_7233': {'bp': 910.0, 'sum': 1694.0}, 'RA5-pos_7929': {'bp': 906.0, 'sum': 1862.0}, 'QC1-pos_7128': {'bp': 902.0, 'sum': 2439.0}, 'QC2-pos_7205': {'bp': 889.0, 'sum': 1936.0}, 'RA3-pos_7482': {'bp': 818.0, 'sum': 1348.0}, 'RA1-pos_8222': {'bp': 801.0, 'sum': 2223.0}, 'RA2-pos_7788': {'bp': 777.0, 'sum': 2050.0}, 'HC7-pos_7599': {'bp': 666.0, 'sum': 1458.0}, 'RA10-pos_7748': {'bp': 648.0, 'sum': 1379.0}, 'QC3-pos_7296': {'bp': 632.0, 'sum': 1719.0}, 'HC14-pos_7449': {'bp': 519.0, 'sum': 1049.0}, 'RA21-pos_5114': {'bp': 476.0, 'sum': 1187.0}, 'HC3-pos_7894': {'bp': 311.0, 'sum': 960.0}, 'HC15-pos_7546': {'bp': 293.0, 'sum': 774.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 788.604212
COMMENT: PRECURSOR_M/Z_STDEV 0.001959
COMMENT: PRECURSOR_IN_MS1 mz 788.605991; int 104.639; delta(ppm) -22.814457
COMMENT: PROPOSED_MF SevenGoldenRules 5.531; C41H89NO8S2; [M+H]+; delta(ppm) -5.530736
COMMENT: PROPOSED_MF SevenGoldenRules 5.046; C43H86N3O5SP; [M+H]+; delta(ppm) -5.045717
COMMENT: PROPOSED_MF SevenGoldenRules 4.561; C45H83N5O2P2; [M+H]+; delta(ppm) -4.560699
COMMENT: PROPOSED_MF SevenGoldenRules 4.427; C40H85NO13; [M+H]+; delta(ppm) -4.427382
COMMENT: PROPOSED_MF SevenGoldenRules 3.966; C45H91NOS2P2; [M+H]+; delta(ppm) -3.966487
COMMENT: PROPOSED_MF SevenGoldenRules 2.948; C45H81N5O4S; [M+H]+; delta(ppm) -2.948202
COMMENT: PROPOSED_MF SevenGoldenRules 2.863; C44H87NO6P2; [M+H]+; delta(ppm) -2.863134
COMMENT: PROPOSED_MF SevenGoldenRules 2.354; C45H89NO3S3; [M+H]+; delta(ppm) -2.353991
COMMENT: PROPOSED_MF SevenGoldenRules 1.869; C47H86N3S2P; [M+H]+; delta(ppm) -1.868972
COMMENT: PROPOSED_MF SevenGoldenRules 1.251; C44H85NO8S; [M+H]+; delta(ppm) -1.250637
COMMENT: PROPOSED_MF SevenGoldenRules 1.041; C39H90N5O2S3P; [M+H]+; delta(ppm) -1.041139
COMMENT: PROPOSED_MF SevenGoldenRules 0.766; C46H82N3O5P; [M+H]+; delta(ppm) -0.765618
COMMENT: PROPOSED_MF SevenGoldenRules 0.062; C38H86N5O7SP; [M+H]+; delta(ppm) 0.062214
COMMENT: PROPOSED_MF SevenGoldenRules 0.315; C48H87NOSP2; [M+H]+; delta(ppm) 0.314881
COMMENT: PROPOSED_MF SevenGoldenRules 1.141; C40H91N3O3S2P2; [M+H]+; delta(ppm) 1.141444
COMMENT: PROPOSED_MF SevenGoldenRules 1.332; C48H77N5O4; [M+H]+; delta(ppm) 1.331897
COMMENT: PROPOSED_MF SevenGoldenRules 1.926; C48H85NO3S2; [M+H]+; delta(ppm) 1.926108
COMMENT: PROPOSED_MF SevenGoldenRules 2.245; C39H87N3O8P2; [M+H]+; delta(ppm) 2.244798
COMMENT: PROPOSED_MF SevenGoldenRules 2.411; C50H82N3SP; [M+H]+; delta(ppm) 2.411127
COMMENT: PROPOSED_MF SevenGoldenRules 2.754; C40H89N3O5S3; [M+H]+; delta(ppm) 2.753941
COMMENT: PROPOSED_MF SevenGoldenRules 3.029; C47H81NO8; [M+H]+; delta(ppm) 3.029462
COMMENT: PROPOSED_MF SevenGoldenRules 3.239; C42H86N5O2S2P; [M+H]+; delta(ppm) 3.238960
COMMENT: PROPOSED_MF SevenGoldenRules 3.857; C39H85N3O10S; [M+H]+; delta(ppm) 3.857295
COMMENT: PROPOSED_MF SevenGoldenRules 4.342; C41H82N5O7P; [M+H]+; delta(ppm) 4.342313
COMMENT: PROPOSED_MF SevenGoldenRules 4.595; C51H83NOP2; [M+H]+; delta(ppm) 4.594980
COMMENT: PROPOSED_MF SevenGoldenRules 4.937; C41H90NO6S2P; [M+H]+; delta(ppm) 4.936525
COMMENT: PROPOSED_MF SevenGoldenRules 5.422; C43H87N3O3SP2; [M+H]+; delta(ppm) 5.421543
COMMENT: PROPOSED_MF SevenGoldenRules 6.040; C40H86NO11P; [M+H]+; delta(ppm) 6.039879
COMMENT: PROPOSED_MF SevenGoldenRules 6.207; C51H81NO3S; [M+H]+; delta(ppm) 6.207477
COMMENT: PROPOSED_MF SevenGoldenRules 7.034; C43H85N3O5S2; [M+H]+; delta(ppm) 7.034040
COMMENT: PROPOSED_MF SevenGoldenRules 7.519; C45H82N5O2SP; [M+H]+; delta(ppm) 7.519059
COMMENT: PROPOSED_MF SevenGoldenRules 8.113; C45H90NOS3P; [M+H]+; delta(ppm) 8.113270
COMMENT: PROPOSED_MF SevenGoldenRules 8.137; C42H81N3O10; [M+H]+; delta(ppm) 8.137394
COMMENT: PROPOSED_MF SevenGoldenRules 9.218; C44H86NO6SP; [M+H]+; delta(ppm) 9.217893
COMMENT: PROPOSED_MF SevenGoldenRules 9.702; C46H83N3O3P2; [M+H]+; delta(ppm) 9.701642
COMMENT: PROPOSED_MF SevenGoldenRules 10.211; C47H85N3S3; [M+H]+; delta(ppm) 10.210785
COMMENT: PROPOSED_MF SevenGoldenRules 10.529; C38H87N5O5SP2; [M+H]+; delta(ppm) 10.529475
COMMENT: PROPOSED_MF SevenGoldenRules 11.314; C46H81N3O5S; [M+H]+; delta(ppm) 11.314139
COMMENT: PROPOSED_MF SevenGoldenRules 11.799; C48H78N5O2P; [M+H]+; delta(ppm) 11.799158
COMMENT: PROPOSED_MF SevenGoldenRules 12.142; C38H85N5O7S2; [M+H]+; delta(ppm) 12.141972
COMMENT: PROPOSED_MF SevenGoldenRules 12.395; C48H86NOS2P; [M+H]+; delta(ppm) 12.394639
COMMENT: PROPOSED_MF SevenGoldenRules 13.221; C40H90N3O3S3P; [M+H]+; delta(ppm) 13.221202
COMMENT: PROPOSED_MF SevenGoldenRules 13.245; C37H81N5O12; [M+H]+; delta(ppm) 13.245326
COMMENT: PROPOSED_MF SevenGoldenRules 13.498; C47H82NO6P; [M+H]+; delta(ppm) 13.497992
COMMENT: PROPOSED_MF SevenGoldenRules 14.325; C39H86N3O8SP; [M+H]+; delta(ppm) 14.324556
COMMENT: PROPOSED_MF SevenGoldenRules 14.491; C50H81N3S2; [M+H]+; delta(ppm) 14.490884
COMMENT: PROPOSED_MF SevenGoldenRules 14.810; C41H83N5O5P2; [M+H]+; delta(ppm) 14.809574
COMMENT: PROPOSED_MF SevenGoldenRules 14.109; C44H77N3OS2; [M+IsoProp+H]+; delta(ppm) -14.109179
COMMENT: PROPOSED_MF SevenGoldenRules 13.764; C35H79N5O6P2; [M+IsoProp+H]+; delta(ppm) -13.764181
COMMENT: PROPOSED_MF SevenGoldenRules 13.213; C36H81N5O3S3; [M+IsoProp+H]+; delta(ppm) -13.213009
COMMENT: PROPOSED_MF SevenGoldenRules 12.915; C43H73N3O6; [M+IsoProp+H]+; delta(ppm) -12.914744
COMMENT: PROPOSED_MF SevenGoldenRules 12.019; C35H77N5O8S; [M+IsoProp+H]+; delta(ppm) -12.018574
COMMENT: PROPOSED_MF SevenGoldenRules 11.746; C45H78NO2SP; [M+IsoProp+H]+; delta(ppm) -11.746424
COMMENT: PROPOSED_MF SevenGoldenRules 10.850; C37H82N3O4S2P; [M+IsoProp+H]+; delta(ppm) -10.850254
COMMENT: PROPOSED_MF SevenGoldenRules 10.325; C39H79N5OSP2; [M+IsoProp+H]+; delta(ppm) -10.325198
COMMENT: PROPOSED_MF SevenGoldenRules 9.682; C39H87NS3P2; [M+IsoProp+H]+; delta(ppm) -9.681935
COMMENT: PROPOSED_MF SevenGoldenRules 9.656; C36H78N3O9P; [M+IsoProp+H]+; delta(ppm) -9.655819
COMMENT: PROPOSED_MF SevenGoldenRules 9.476; C47H73N3OS; [M+IsoProp+H]+; delta(ppm) -9.475761
COMMENT: PROPOSED_MF SevenGoldenRules 8.580; C39H77N5O3S2; [M+IsoProp+H]+; delta(ppm) -8.579591
COMMENT: PROPOSED_MF SevenGoldenRules 8.487; C38H83NO5SP2; [M+IsoProp+H]+; delta(ppm) -8.487500
COMMENT: PROPOSED_MF SevenGoldenRules 7.385; C38H73N5O8; [M+IsoProp+H]+; delta(ppm) -7.385155
COMMENT: PROPOSED_MF SevenGoldenRules 7.113; C48H74NO2P; [M+IsoProp+H]+; delta(ppm) -7.113006
COMMENT: PROPOSED_MF SevenGoldenRules 6.742; C38H81NO7S2; [M+IsoProp+H]+; delta(ppm) -6.741892
COMMENT: PROPOSED_MF SevenGoldenRules 6.217; C40H78N3O4SP; [M+IsoProp+H]+; delta(ppm) -6.216836
COMMENT: PROPOSED_MF SevenGoldenRules 5.692; C42H75N5OP2; [M+IsoProp+H]+; delta(ppm) -5.691779
COMMENT: PROPOSED_MF SevenGoldenRules 5.547; C37H77NO12; [M+IsoProp+H]+; delta(ppm) -5.547457
COMMENT: PROPOSED_MF SevenGoldenRules 5.049; C42H83NS2P2; [M+IsoProp+H]+; delta(ppm) -5.048516
COMMENT: PROPOSED_MF SevenGoldenRules 3.946; C42H73N5O3S; [M+IsoProp+H]+; delta(ppm) -3.946172
COMMENT: PROPOSED_MF SevenGoldenRules 3.854; C41H79NO5P2; [M+IsoProp+H]+; delta(ppm) -3.854081
COMMENT: PROPOSED_MF SevenGoldenRules 3.303; C42H81NO2S3; [M+IsoProp+H]+; delta(ppm) -3.302909
COMMENT: PROPOSED_MF SevenGoldenRules 2.108; C41H77NO7S; [M+IsoProp+H]+; delta(ppm) -2.108474
COMMENT: PROPOSED_MF SevenGoldenRules 1.882; C36H82N5OS3P; [M+IsoProp+H]+; delta(ppm) -1.881682
COMMENT: PROPOSED_MF SevenGoldenRules 1.583; C43H74N3O4P; [M+IsoProp+H]+; delta(ppm) -1.583417
COMMENT: PROPOSED_MF SevenGoldenRules 0.687; C35H78N5O6SP; [M+IsoProp+H]+; delta(ppm) -0.687247
COMMENT: PROPOSED_MF SevenGoldenRules 0.415; C45H79NSP2; [M+IsoProp+H]+; delta(ppm) -0.415097
COMMENT: PROPOSED_MF SevenGoldenRules 0.481; C37H83N3O2S2P2; [M+IsoProp+H]+; delta(ppm) 0.481073
COMMENT: PROPOSED_MF SevenGoldenRules 0.687; C45H69N5O3; [M+IsoProp+H]+; delta(ppm) 0.687247
COMMENT: PROPOSED_MF SevenGoldenRules 1.331; C45H77NO2S2; [M+IsoProp+H]+; delta(ppm) 1.330510
COMMENT: PROPOSED_MF SevenGoldenRules 1.676; C36H79N3O7P2; [M+IsoProp+H]+; delta(ppm) 1.675508
COMMENT: PROPOSED_MF SevenGoldenRules 2.227; C37H81N3O4S3; [M+IsoProp+H]+; delta(ppm) 2.226680
COMMENT: PROPOSED_MF SevenGoldenRules 2.525; C44H73NO7; [M+IsoProp+H]+; delta(ppm) 2.524945
COMMENT: PROPOSED_MF SevenGoldenRules 2.752; C39H78N5OS2P; [M+IsoProp+H]+; delta(ppm) 2.751737
COMMENT: PROPOSED_MF SevenGoldenRules 3.421; C36H77N3O9S; [M+IsoProp+H]+; delta(ppm) 3.421115
COMMENT: PROPOSED_MF SevenGoldenRules 3.946; C38H74N5O6P; [M+IsoProp+H]+; delta(ppm) 3.946172
COMMENT: PROPOSED_MF SevenGoldenRules 4.220; C48H75NP2; [M+IsoProp+H]+; delta(ppm) 4.219696
COMMENT: PROPOSED_MF SevenGoldenRules 4.589; C38H82NO5S2P; [M+IsoProp+H]+; delta(ppm) 4.589435
COMMENT: PROPOSED_MF SevenGoldenRules 5.114; C40H79N3O2SP2; [M+IsoProp+H]+; delta(ppm) 5.114492
COMMENT: PROPOSED_MF SevenGoldenRules 5.784; C37H78NO10P; [M+IsoProp+H]+; delta(ppm) 5.783870
COMMENT: PROPOSED_MF SevenGoldenRules 5.964; C48H73NO2S; [M+IsoProp+H]+; delta(ppm) 5.963929
COMMENT: PROPOSED_MF SevenGoldenRules 6.860; C40H77N3O4S2; [M+IsoProp+H]+; delta(ppm) 6.860099
COMMENT: PROPOSED_MF SevenGoldenRules 7.385; C42H74N5OSP; [M+IsoProp+H]+; delta(ppm) 7.385155
COMMENT: PROPOSED_MF SevenGoldenRules 8.028; C42H82NS3P; [M+IsoProp+H]+; delta(ppm) 8.028419
COMMENT: PROPOSED_MF SevenGoldenRules 8.055; C39H73N3O9; [M+IsoProp+H]+; delta(ppm) 8.054534
COMMENT: PROPOSED_MF SevenGoldenRules 9.223; C41H78NO5SP; [M+IsoProp+H]+; delta(ppm) 9.222854
COMMENT: PROPOSED_MF SevenGoldenRules 9.748; C43H75N3O2P2; [M+IsoProp+H]+; delta(ppm) 9.747910
COMMENT: PROPOSED_MF SevenGoldenRules 10.644; C35H79N5O4SP2; [M+IsoProp+H]+; delta(ppm) 10.644080
COMMENT: PROPOSED_MF SevenGoldenRules 11.494; C43H73N3O4S; [M+IsoProp+H]+; delta(ppm) 11.493518
COMMENT: PROPOSED_MF SevenGoldenRules 12.019; C45H70N5OP; [M+IsoProp+H]+; delta(ppm) 12.018574
COMMENT: PROPOSED_MF SevenGoldenRules 12.390; C35H77N5O6S2; [M+IsoProp+H]+; delta(ppm) 12.389688
COMMENT: PROPOSED_MF SevenGoldenRules 12.663; C45H78NS2P; [M+IsoProp+H]+; delta(ppm) 12.663212
COMMENT: PROPOSED_MF SevenGoldenRules 13.558; C37H82N3O2S3P; [M+IsoProp+H]+; delta(ppm) 13.558007
COMMENT: PROPOSED_MF SevenGoldenRules 13.584; C34H73N5O11; [M+IsoProp+H]+; delta(ppm) 13.584123
COMMENT: PROPOSED_MF SevenGoldenRules 13.858; C44H74NO5P; [M+IsoProp+H]+; delta(ppm) 13.857647
COMMENT: PROPOSED_MF SevenGoldenRules 14.752; C36H78N3O7SP; [M+IsoProp+H]+; delta(ppm) 14.752443
COMMENT: PROPOSED_MF MS-FINDER 3.112; C41H78NO7P; [M+IsoProp+H]+; delta(ppm) 38277.823428
COMMENT: PROPOSED_MF MS-FINDER 3.038; C44H86NO8P; [M+H]+; delta(ppm) -13.313392
COMMENT: PROPOSED_MF MS-FINDER 2.861; C54H77NO3; [M+H]+; delta(ppm) 10.473324
COMMENT: PROPOSED_MF MS-FINDER 2.611; C41H77N11O2S; [M+H]+; delta(ppm) 0.460035
COMMENT: PROPOSED_MF MS-FINDER 2.607; C41H77NO7S; [M+IsoProp+H]+; delta(ppm) 38290.829232
COMMENT: PROPOSED_MF MS-FINDER 2.607; C44H85NO8S; [M+H]+; delta(ppm) -1.249199
COMMENT: PROPOSED_MF MS-FINDER 2.602; C46H82N3O5P; [M+H]+; delta(ppm) -0.764868
COMMENT: PROPOSED_MF MS-FINDER 2.600; C39H82N9O3PS; [M+H]+; delta(ppm) -1.634502
COMMENT: PROPOSED_MF MS-FINDER 2.598; C40H81N7O6S; [M+H]+; delta(ppm) 2.155962
COMMENT: PROPOSED_MF MS-FINDER 2.595; C36H74N9O2PS; [M+IsoProp+H]+; delta(ppm) 38290.413855
COMMENT: PROPOSED_MF MS-FINDER 2.594; C37H73N7O5S; [M+IsoProp+H]+; delta(ppm) 38294.500167
COMMENT: PROPOSED_MF MS-FINDER 2.594; C38H86N5O7PS; [M+H]+; delta(ppm) 0.061417
COMMENT: PROPOSED_MF MS-FINDER 2.593; C43H74N3O4P; [M+IsoProp+H]+; delta(ppm) 38291.351365
COMMENT: PROPOSED_MF MS-FINDER 2.591; C48H77N5O4; [M+H]+; delta(ppm) 1.329673
COMMENT: PROPOSED_MF MS-FINDER 2.590; C35H78N5O6PS; [M+IsoProp+H]+; delta(ppm) 38292.242142
COMMENT: PROPOSED_MF MS-FINDER 2.587; C45H81N5O4S; [M+H]+; delta(ppm) -2.945114
COMMENT: PROPOSED_MF MS-FINDER 2.585; C42H73N5O3S; [M+IsoProp+H]+; delta(ppm) 38289.000950
COMMENT: PROPOSED_MF MS-FINDER 2.584; C34H77N7O5S2; [M+IsoProp+H]+; delta(ppm) 38289.891723
COMMENT: PROPOSED_MF MS-FINDER 2.584; C45H69N5O3; [M+IsoProp+H]+; delta(ppm) 38293.609387
COMMENT: PROPOSED_MF MS-FINDER 2.584; C40H83N7O4P2; [M+H]+; delta(ppm) 0.545749
COMMENT: PROPOSED_MF MS-FINDER 2.584; C47H81NO8; [M+H]+; delta(ppm) 3.025603
COMMENT: PROPOSED_MF MS-FINDER 2.583; C42H78N9O3P; [M+H]+; delta(ppm) 2.640296
COMMENT: PROPOSED_MF MS-FINDER 2.582; C37H85N7O6S2; [M+H]+; delta(ppm) -2.118832
COMMENT: PROPOSED_MF MS-FINDER 2.581; C44H87NO6P2; [M+H]+; delta(ppm) -2.859401
COMMENT: PROPOSED_MF MS-FINDER 2.578; C30H73N13O3S2; [M+IsoProp+H]+; delta(ppm) 38293.562652
COMMENT: PROPOSED_MF MS-FINDER 2.577; C33H81N13O4S2; [M+H]+; delta(ppm) 1.286322
COMMENT: PROPOSED_MF MS-FINDER 2.574; C35H86NO5PS3; [M+IsoProp+H]+; delta(ppm) 38292.882456
COMMENT: PROPOSED_MF MS-FINDER 2.574; C44H73NO7; [M+IsoProp+H]+; delta(ppm) 38295.437685
COMMENT: PROPOSED_MF MS-FINDER 2.570; C39H70N9O2P; [M+IsoProp+H]+; delta(ppm) 38295.022304
COMMENT: PROPOSED_MF MS-FINDER 2.569; C41H79NO5P2; [M+IsoProp+H]+; delta(ppm) 38289.093353
COMMENT: PROPOSED_MF MS-FINDER 2.569; C38H81N11O2S2; [M+H]+; delta(ppm) -3.814744
COMMENT: PROPOSED_MF MS-FINDER 2.565; C39H85N3O10S; [M+H]+; delta(ppm) 3.851894
COMMENT: PROPOSED_MF MS-FINDER 2.563; C38H94NO6PS3; [M+H]+; delta(ppm) 0.655372
COMMENT: PROPOSED_MF MS-FINDER 2.560; C37H81N3O4S3; [M+IsoProp+H]+; delta(ppm) 38295.140484
COMMENT: PROPOSED_MF MS-FINDER 2.560; C37H77N11O7; [M+H]+; delta(ppm) -2.712784
COMMENT: PROPOSED_MF MS-FINDER 2.560; C39H87N3O8P2; [M+H]+; delta(ppm) 2.241676
COMMENT: PROPOSED_MF MS-FINDER 2.558; C37H87N7O4P2S; [M+H]+; delta(ppm) -3.729031
COMMENT: PROPOSED_MF MS-FINDER 2.558; C48H85NO3S2; [M+H]+; delta(ppm) 1.923630
COMMENT: PROPOSED_MF MS-FINDER 2.557; C36H77N3O9S; [M+IsoProp+H]+; delta(ppm) 38296.328468
COMMENT: PROPOSED_MF MS-FINDER 2.556; C43H86N3O5PS; [M+H]+; delta(ppm) -5.039637
COMMENT: PROPOSED_MF MS-FINDER 2.555; C31H86N11O5PS2; [M+H]+; delta(ppm) -0.808219
COMMENT: PROPOSED_MF MS-FINDER 2.555; C36H81N7O11; [M+H]+; delta(ppm) -1.016869
COMMENT: PROPOSED_MF MS-FINDER 2.553; C28H78N11O4PS2; [M+IsoProp+H]+; delta(ppm) 38291.304630
COMMENT: PROPOSED_MF MS-FINDER 2.551; C41H82N5O7P; [M+H]+; delta(ppm) 4.336230
COMMENT: PROPOSED_MF MS-FINDER 2.551; C44H73N11O2; [M+H]+; delta(ppm) 4.734851
COMMENT: PROPOSED_MF MS-FINDER 2.549; C40H89N3O5S3; [M+H]+; delta(ppm) 2.749920
COMMENT: PROPOSED_MF MS-FINDER 2.548; C36H79N3O7P2; [M+IsoProp+H]+; delta(ppm) 38294.592571
COMMENT: PROPOSED_MF MS-FINDER 2.548; C33H73N17O5; [M+H]+; delta(ppm) 0.692366
COMMENT: PROPOSED_MF MS-FINDER 2.548; C34H82N11O5PS; [M+H]+; delta(ppm) 3.466586
COMMENT: PROPOSED_MF MS-FINDER 2.546; C34H69N11O6; [M+IsoProp+H]+; delta(ppm) 38289.251413
COMMENT: PROPOSED_MF MS-FINDER 2.546; C40H78N3O4PS; [M+IsoProp+H]+; delta(ppm) 38286.742948
COMMENT: PROPOSED_MF MS-FINDER 2.546; C38H73N15O3; [M+H]+; delta(ppm) -4.408694
COMMENT: PROPOSED_MF MS-FINDER 2.545; C41H90NO6PS2; [M+H]+; delta(ppm) 4.930190
COMMENT: PROPOSED_MF MS-FINDER 2.544; C33H73N7O10; [M+IsoProp+H]+; delta(ppm) 38291.079695
COMMENT: PROPOSED_MF MS-FINDER 2.543; C38H82NO5PS2; [M+IsoProp+H]+; delta(ppm) 38297.490927
COMMENT: PROPOSED_MF MS-FINDER 2.537; C29H77N9O7S2; [M+IsoProp+H]+; delta(ppm) 38295.390950
COMMENT: PROPOSED_MF MS-FINDER 2.537; C31H74N11O4PS; [M+IsoProp+H]+; delta(ppm) 38295.913087
COMMENT: PROPOSED_MF MS-FINDER 2.536; C30H65N17O4; [M+IsoProp+H]+; delta(ppm) 38292.922337
COMMENT: PROPOSED_MF MS-FINDER 2.534; C38H74N5O6P; [M+IsoProp+H]+; delta(ppm) 38296.850607
COMMENT: PROPOSED_MF MS-FINDER 2.533; C32H82N5O6PS2; [M+IsoProp+H]+; delta(ppm) 38287.633717
