ACCESSION: MSBNK-SMB_Measured-HSA032P0524000
RECORD_TITLE: Annotated; LysoPC(18:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'HC3-pos_5640': {'bp': 159225.0, 'sum': 559793.0}, 'RA1-pos_5704': {'bp': 139675.0, 'sum': 498252.0}, 'RA17-pos_5390': {'bp': 95376.0, 'sum': 320714.0}, 'RA11-pos_5139': {'bp': 67271.0, 'sum': 203714.0}, 'RA18-pos_5233': {'bp': 41153.0, 'sum': 132430.0}, 'HC25-pos_5219': {'bp': 35818.0, 'sum': 115661.0}, 'RA19-pos_5419': {'bp': 28653.0, 'sum': 83903.0}, 'RA7-pos_5149': {'bp': 25544.0, 'sum': 81168.0}, 'RA4-pos_5348': {'bp': 23524.0, 'sum': 76113.0}, 'HC12-pos_5475': {'bp': 18879.0, 'sum': 57418.0}, 'HC15-pos_5289': {'bp': 18349.0, 'sum': 60267.0}, 'RA12-pos_5462': {'bp': 18016.0, 'sum': 59860.0}, 'RA23-pos_5132': {'bp': 18008.0, 'sum': 54346.0}, 'RA9-pos_4966': {'bp': 17271.0, 'sum': 56982.0}, 'HC16-pos_5526': {'bp': 15911.0, 'sum': 48854.0}, 'RA21-pos_3858': {'bp': 15831.0, 'sum': 50139.0}, 'HC20-pos_5450': {'bp': 15515.0, 'sum': 50235.0}, 'RA15-pos_5400': {'bp': 15234.0, 'sum': 49326.0}, 'HC9-pos_5251': {'bp': 13956.0, 'sum': 47426.0}, 'RA2-pos_5458': {'bp': 13727.0, 'sum': 42916.0}, 'RA3-pos_5231': {'bp': 11608.0, 'sum': 34877.0}, 'RA25-pos_5281': {'bp': 11339.0, 'sum': 35262.0}, 'HC10-pos_5231': {'bp': 10496.0, 'sum': 31958.0}, 'HC13-pos_5518': {'bp': 9304.0, 'sum': 29044.0}, 'QC1-pos_4979': {'bp': 9028.0, 'sum': 27308.0}, 'QC3-pos_5125': {'bp': 8332.0, 'sum': 28396.0}, 'QC4-pos_5202': {'bp': 7962.0, 'sum': 23359.0}, 'QC2-pos_5066': {'bp': 7461.0, 'sum': 27616.0}, 'RA10-pos_5295': {'bp': 6086.0, 'sum': 19836.0}, 'QC5-pos_5084': {'bp': 5199.0, 'sum': 16587.0}, 'QC8-pos_5061': {'bp': 5163.0, 'sum': 14270.0}, 'RA16-pos_4997': {'bp': 5031.0, 'sum': 14319.0}, 'RA24-pos_4960': {'bp': 4951.0, 'sum': 12933.0}, 'HC5-pos_5284': {'bp': 4825.0, 'sum': 15808.0}, 'RA22-pos_5130': {'bp': 4723.0, 'sum': 14047.0}, 'QC6-pos_4889': {'bp': 4639.0, 'sum': 13098.0}, 'RA14-pos_4971': {'bp': 4497.0, 'sum': 13480.0}, 'HC24-pos_5105': {'bp': 4213.0, 'sum': 11006.0}, 'HC4-pos_5269': {'bp': 3969.0, 'sum': 10853.0}, 'HC21-pos_5165': {'bp': 3865.0, 'sum': 12363.0}, 'RA8-pos_4977': {'bp': 3834.0, 'sum': 11308.0}, 'QC7-pos_5024': {'bp': 3700.0, 'sum': 13007.0}, 'HC18-pos_5177': {'bp': 3398.0, 'sum': 12177.0}, 'RA5-pos_5529': {'bp': 3234.0, 'sum': 10205.0}, 'HC24-pos_5133': {'bp': 3038.0, 'sum': 8903.0}, 'RA13-pos_5284': {'bp': 2640.0, 'sum': 6871.0}, 'HC19-pos_5077': {'bp': 2490.0, 'sum': 8230.0}, 'HC22-pos_5258': {'bp': 2363.0, 'sum': 8138.0}, 'HC2-pos_5417': {'bp': 2353.0, 'sum': 7503.0}, 'HC11-pos_5264': {'bp': 2192.0, 'sum': 6354.0}, 'HC17-pos_5129': {'bp': 1695.0, 'sum': 6617.0}, 'RA14-pos_4859': {'bp': 1650.0, 'sum': 4684.0}, 'HC7-pos_5267': {'bp': 1448.0, 'sum': 4788.0}, 'RA20-pos_5211': {'bp': 1354.0, 'sum': 4536.0}, 'RA6-pos_5048': {'bp': 1153.0, 'sum': 3135.0}, 'RA25-pos_5150': {'bp': 778.0, 'sum': 2092.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 524.369876
COMMENT: PRECURSOR_M/Z_STDEV 0.001284
COMMENT: PRECURSOR_IN_MS1 mz 524.373299; int 999.000; delta(ppm) 18.546451
COMMENT: PROPOSED_MF SevenGoldenRules 12.592; C21H51N2O9P; [M+NH4]+; delta(ppm) 12.592339
COMMENT: PROPOSED_MF SevenGoldenRules 12.851; C32H46N2OS; [M+NH4]+; delta(ppm) 12.851059
COMMENT: PROPOSED_MF SevenGoldenRules 12.914; C23H56N3O6P; [M+Na]+; delta(ppm) -12.914248
COMMENT: PROPOSED_MF SevenGoldenRules 9.619; C25H51N5O5; [M+Na]+; delta(ppm) -9.619370
COMMENT: PROPOSED_MF SevenGoldenRules 7.922; C27H56N3OSP; [M+Na]+; delta(ppm) -7.922069
COMMENT: PROPOSED_MF SevenGoldenRules 6.951; C24H55NO9; [M+Na]+; delta(ppm) -6.950758
COMMENT: PROPOSED_MF SevenGoldenRules 4.629; C29H51N5S; [M+Na]+; delta(ppm) -4.629185
COMMENT: PROPOSED_MF SevenGoldenRules 4.494; C28H57NO2P2; [M+Na]+; delta(ppm) -4.493560
COMMENT: PROPOSED_MF SevenGoldenRules 1.961; C28H55NO4S; [M+Na]+; delta(ppm) -1.960572
COMMENT: PROPOSED_MF SevenGoldenRules 1.199; C30H52N3OP; [M+Na]+; delta(ppm) -1.198682
COMMENT: PROPOSED_MF SevenGoldenRules 0.100; C22H56N5O3SP; [M+Na]+; delta(ppm) 0.099724
COMMENT: PROPOSED_MF SevenGoldenRules 2.094; C32H47N5; [M+Na]+; delta(ppm) 2.094202
COMMENT: PROPOSED_MF SevenGoldenRules 3.530; C23H57N3O4P2; [M+Na]+; delta(ppm) 3.530227
COMMENT: PROPOSED_MF SevenGoldenRules 4.763; C31H51NO4; [M+Na]+; delta(ppm) 4.762815
COMMENT: PROPOSED_MF SevenGoldenRules 6.061; C23H55N3O6S; [M+Na]+; delta(ppm) 6.061220
COMMENT: PROPOSED_MF SevenGoldenRules 6.823; C25H52N5O3P; [M+Na]+; delta(ppm) 6.823111
COMMENT: PROPOSED_MF SevenGoldenRules 9.492; C24H56NO7P; [M+Na]+; delta(ppm) 9.491723
COMMENT: PROPOSED_MF SevenGoldenRules 12.787; C26H51N3O6; [M+Na]+; delta(ppm) 12.786602
COMMENT: PROPOSED_MF SevenGoldenRules 14.482; C28H56NO2SP; [M+Na]+; delta(ppm) 14.481908
COMMENT: PROPOSED_MF SevenGoldenRules 10.255; C22H55N5O6; [M+K]+; delta(ppm) -10.255243
COMMENT: PROPOSED_MF SevenGoldenRules 9.845; C32H56NP; [M+K]+; delta(ppm) -9.845280
COMMENT: PROPOSED_MF SevenGoldenRules 5.099; C26H55N5OS; [M+K]+; delta(ppm) -5.098780
COMMENT: PROPOSED_MF SevenGoldenRules 1.557; C27H56N3O2P; [M+K]+; delta(ppm) -1.557445
COMMENT: PROPOSED_MF SevenGoldenRules 1.846; C29H51N5O; [M+K]+; delta(ppm) 1.845861
COMMENT: PROPOSED_MF SevenGoldenRules 4.600; C28H55NO5; [M+K]+; delta(ppm) 4.600232
COMMENT: PROPOSED_MF SevenGoldenRules 6.730; C22H56N5O4P; [M+K]+; delta(ppm) 6.730389
COMMENT: PROPOSED_MF SevenGoldenRules 9.755; C32H55NS; [M+K]+; delta(ppm) 9.754635
COMMENT: PROPOSED_MF SevenGoldenRules 12.888; C23H55N3O7; [M+K]+; delta(ppm) 12.888067
COMMENT: PROPOSED_MF SevenGoldenRules 14.955; C26H46N3SP; [M+IsoProp+H]+; delta(ppm) -14.955492
COMMENT: PROPOSED_MF SevenGoldenRules 13.904; C23H45NO8; [M+IsoProp+H]+; delta(ppm) -13.904355
COMMENT: PROPOSED_MF SevenGoldenRules 11.675; C17H46N5O7P; [M+IsoProp+H]+; delta(ppm) -11.674737
COMMENT: PROPOSED_MF SevenGoldenRules 11.245; C27H47NOP2; [M+IsoProp+H]+; delta(ppm) -11.245217
COMMENT: PROPOSED_MF SevenGoldenRules 8.504; C27H45NO3S; [M+IsoProp+H]+; delta(ppm) -8.504061
COMMENT: PROPOSED_MF SevenGoldenRules 7.680; C29H42N3P; [M+IsoProp+H]+; delta(ppm) -7.679555
COMMENT: PROPOSED_MF SevenGoldenRules 6.274; C21H46N5O2SP; [M+IsoProp+H]+; delta(ppm) -6.274443
COMMENT: PROPOSED_MF SevenGoldenRules 5.223; C18H45N3O10; [M+IsoProp+H]+; delta(ppm) -5.223306
COMMENT: PROPOSED_MF SevenGoldenRules 2.562; C22H47N3O3P2; [M+IsoProp+H]+; delta(ppm) -2.562010
COMMENT: PROPOSED_MF SevenGoldenRules 1.228; C30H41NO3; [M+IsoProp+H]+; delta(ppm) -1.228125
COMMENT: PROPOSED_MF SevenGoldenRules 0.177; C22H45N3O5S; [M+IsoProp+H]+; delta(ppm) 0.176988
COMMENT: PROPOSED_MF SevenGoldenRules 1.001; C24H42N5O2P; [M+IsoProp+H]+; delta(ppm) 1.001493
COMMENT: PROPOSED_MF SevenGoldenRules 3.889; C23H46NO6P; [M+IsoProp+H]+; delta(ppm) 3.889421
COMMENT: PROPOSED_MF SevenGoldenRules 6.119; C17H47N5O5P2; [M+IsoProp+H]+; delta(ppm) 6.119039
COMMENT: PROPOSED_MF SevenGoldenRules 7.455; C25H41N3O5; [M+IsoProp+H]+; delta(ppm) 7.455083
COMMENT: PROPOSED_MF SevenGoldenRules 8.860; C17H45N5O7S; [M+IsoProp+H]+; delta(ppm) 8.860195
COMMENT: PROPOSED_MF SevenGoldenRules 9.290; C27H46NOSP; [M+IsoProp+H]+; delta(ppm) 9.289715
COMMENT: PROPOSED_MF SevenGoldenRules 11.519; C21H47N5SP2; [M+IsoProp+H]+; delta(ppm) 11.519333
COMMENT: PROPOSED_MF SevenGoldenRules 12.573; C18H46N3O8P; [M+IsoProp+H]+; delta(ppm) 12.572628
COMMENT: PROPOSED_MF SevenGoldenRules 12.855; C29H41N3S; [M+IsoProp+H]+; delta(ppm) 12.855377
COMMENT: PROPOSED_MF MS-FINDER 3.729; C26H54NO7P; [M+H]+; delta(ppm) 4.482482
COMMENT: PROPOSED_MF MS-FINDER 3.205; C33H49NO4; [M+H]+; delta(ppm) -0.039076
COMMENT: PROPOSED_MF MS-FINDER 3.190; C28H46N2O6; [M+NH4]+; delta(ppm) 7.632502
COMMENT: PROPOSED_MF MS-FINDER 3.109; C30H41NO3; [M+IsoProp+H]+; delta(ppm) 58720.654852
COMMENT: PROPOSED_MF MS-FINDER 3.031; C33H46O4; [M+NH4]+; delta(ppm) -0.039076
COMMENT: PROPOSED_MF MS-FINDER 3.020; C26H37N7O; [M+IsoProp+H]+; delta(ppm) 58726.394981
COMMENT: PROPOSED_MF MS-FINDER 2.998; C23H46NO6P; [M+IsoProp+H]+; delta(ppm) 58725.723020
COMMENT: PROPOSED_MF MS-FINDER 2.966; C29H42N6O2; [M+NH4]+; delta(ppm) 5.081971
COMMENT: PROPOSED_MF MS-FINDER 2.959; C12H46N17O4P; [M+H]+; delta(ppm) 0.973519
COMMENT: PROPOSED_MF MS-FINDER 2.920; C18H45N13O5; [M+H]+; delta(ppm) -0.997520
COMMENT: PROPOSED_MF MS-FINDER 2.919; C25H55N3O4P2; [M+H]+; delta(ppm) -1.218017
COMMENT: PROPOSED_MF MS-FINDER 2.917; C19H54N7O5PS; [M+H]+; delta(ppm) 3.174625
COMMENT: PROPOSED_MF MS-FINDER 2.894; C14H41N19O3; [M+H]+; delta(ppm) 4.123517
COMMENT: PROPOSED_MF MS-FINDER 2.882; C12H43N16O4P; [M+NH4]+; delta(ppm) 0.973519
COMMENT: PROPOSED_MF MS-FINDER 2.872; C18H53N9O4S2; [M+H]+; delta(ppm) -0.104271
COMMENT: PROPOSED_MF MS-FINDER 2.868; C27H50N5O3P; [M+H]+; delta(ppm) 1.931967
COMMENT: PROPOSED_MF MS-FINDER 2.866; C27H46N4O5; [M+NH4]+; delta(ppm) -13.789872
COMMENT: PROPOSED_MF MS-FINDER 2.858; C25H53N3O6S; [M+H]+; delta(ppm) 1.203577
COMMENT: PROPOSED_MF MS-FINDER 2.852; C16H46N7O4PS; [M+IsoProp+H]+; delta(ppm) 58724.257056
COMMENT: PROPOSED_MF MS-FINDER 2.850; C13H42N11O5P; [M+IsoProp+H]+; delta(ppm) 58716.049779
COMMENT: PROPOSED_MF MS-FINDER 2.844; C16H47N10O6P; [M+NH4]+; delta(ppm) -4.147486
COMMENT: PROPOSED_MF MS-FINDER 2.843; C18H42N12O5; [M+NH4]+; delta(ppm) -0.997520
COMMENT: PROPOSED_MF MS-FINDER 2.841; C25H52N2O4P2; [M+NH4]+; delta(ppm) -1.218017
COMMENT: PROPOSED_MF MS-FINDER 2.841; C24H54N5O3PS; [M+H]+; delta(ppm) -4.496885
COMMENT: PROPOSED_MF MS-FINDER 2.838; C19H51N6O5PS; [M+NH4]+; delta(ppm) 3.174625
COMMENT: PROPOSED_MF MS-FINDER 2.836; C11H42N18O3S; [M+NH4]+; delta(ppm) -2.305363
COMMENT: PROPOSED_MF MS-FINDER 2.836; C23H57N3O4P2; [M+Na]+; delta(ppm) 17440.288500
COMMENT: PROPOSED_MF MS-FINDER 2.830; C22H56N5O3PS; [M+Na]+; delta(ppm) 17436.894258
COMMENT: PROPOSED_MF MS-FINDER 2.828; C15H48N15O2P; [M+Na]+; delta(ppm) 17434.615736
COMMENT: PROPOSED_MF MS-FINDER 2.827; C22H49N7O7; [M+H]+; delta(ppm) -6.118505
COMMENT: PROPOSED_MF MS-FINDER 2.823; C16H47N13O5; [M+Na]+; delta(ppm) 17440.516755
COMMENT: PROPOSED_MF MS-FINDER 2.822; C30H50O4S; [M+NH4]+; delta(ppm) -6.467902
COMMENT: PROPOSED_MF MS-FINDER 2.814; C14H38N18O3; [M+NH4]+; delta(ppm) 4.123517
COMMENT: PROPOSED_MF MS-FINDER 2.804; C21H49N9O4S; [M+H]+; delta(ppm) 6.324637
COMMENT: PROPOSED_MF MS-FINDER 2.803; C15H45N9O3S2; [M+IsoProp+H]+; delta(ppm) 58720.581775
COMMENT: PROPOSED_MF MS-FINDER 2.796; C18H50N8O4S2; [M+NH4]+; delta(ppm) -0.104271
COMMENT: PROPOSED_MF MS-FINDER 2.794; C15H50N13O3PS; [M+H]+; delta(ppm) 8.295705
COMMENT: PROPOSED_MF MS-FINDER 2.790; C27H47N4O3P; [M+NH4]+; delta(ppm) 1.931967
COMMENT: PROPOSED_MF MS-FINDER 2.790; C21H47N11O3; [M+Na]+; delta(ppm) 17432.575373
COMMENT: PROPOSED_MF MS-FINDER 2.788; C22H57N3O6S2; [M+H]+; delta(ppm) -5.225265
COMMENT: PROPOSED_MF MS-FINDER 2.786; C22H45N3O5S; [M+IsoProp+H]+; delta(ppm) 58722.047729
COMMENT: PROPOSED_MF MS-FINDER 2.783; C20H52N4O6P2; [M+NH4]+; delta(ppm) 6.453543
COMMENT: PROPOSED_MF MS-FINDER 2.774; C19H41N17O; [M+H]+; delta(ppm) -3.548008
COMMENT: PROPOSED_MF MS-FINDER 2.773; C20H50NO6PS; [M+IsoProp+H]+; delta(ppm) 58718.516950
COMMENT: PROPOSED_MF MS-FINDER 2.765; C15H37N13O4; [M+IsoProp+H]+; delta(ppm) 58719.580541
COMMENT: PROPOSED_MF MS-FINDER 2.762; C24H51N4O3PS; [M+NH4]+; delta(ppm) -4.496885
COMMENT: PROPOSED_MF MS-FINDER 2.760; C24H42N5O2P; [M+IsoProp+H]+; delta(ppm) 58722.864173
COMMENT: PROPOSED_MF MS-FINDER 2.751; C22H50N7O5P; [M+H]+; delta(ppm) 9.603575
COMMENT: PROPOSED_MF MS-FINDER 2.745; C22H46N6O7; [M+NH4]+; delta(ppm) -6.118505
COMMENT: PROPOSED_MF MS-FINDER 2.743; C14H49N15O2S2; [M+H]+; delta(ppm) 5.016775
