ACCESSION: MSBNK-SMB_Measured-HSA032P0917000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'HC16-pos_5853': {'bp': 3748.0, 'sum': 7179.0}, 'RA2-pos_5820': {'bp': 3045.0, 'sum': 6815.0}, 'HC25-pos_5536': {'bp': 2334.0, 'sum': 4716.0}, 'RA10-pos_5647': {'bp': 2245.0, 'sum': 5403.0}, 'HC15-pos_5625': {'bp': 2030.0, 'sum': 4616.0}, 'HC3-pos_5977': {'bp': 2009.0, 'sum': 4406.0}, 'RA15-pos_5724': {'bp': 1987.0, 'sum': 4042.0}, 'RA5-pos_5869': {'bp': 1827.0, 'sum': 4278.0}, 'HC19-pos_5421': {'bp': 1814.0, 'sum': 4708.0}, 'HC20-pos_5789': {'bp': 1763.0, 'sum': 3535.0}, 'HC16-pos_5840': {'bp': 1698.0, 'sum': 3463.0}, 'RA7-pos_5495': {'bp': 1690.0, 'sum': 3167.0}, 'RA2-pos_5807': {'bp': 1603.0, 'sum': 3745.0}, 'HC3-pos_5990': {'bp': 1569.0, 'sum': 4043.0}, 'RA3-pos_5564': {'bp': 1337.0, 'sum': 3345.0}, 'HC25-pos_5549': {'bp': 1259.0, 'sum': 3598.0}, 'RA10-pos_5634': {'bp': 1198.0, 'sum': 3234.0}, 'RA3-pos_5577': {'bp': 1186.0, 'sum': 2807.0}, 'RA18-pos_5576': {'bp': 1133.0, 'sum': 3527.0}, 'RA7-pos_5508': {'bp': 1053.0, 'sum': 2858.0}, 'RA18-pos_5602': {'bp': 863.0, 'sum': 2420.0}, 'HC11-pos_5603': {'bp': 812.0, 'sum': 1831.0}, 'HC13-pos_5906': {'bp': 745.0, 'sum': 1764.0}, 'HC21-pos_5513': {'bp': 645.0, 'sum': 1918.0}, 'RA25-pos_5675': {'bp': 477.0, 'sum': 1241.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 917.753247
COMMENT: PRECURSOR_M/Z_STDEV 0.002074
COMMENT: PRECURSOR_IN_MS1 mz 917.753041; int 4.331; delta(ppm) -26.712368
COMMENT: PROPOSED_MF SevenGoldenRules 4.659; C56H106N2OSP2; [M+H]+; delta(ppm) -4.658870
COMMENT: PROPOSED_MF SevenGoldenRules 4.128; C53H105O9P; [M+H]+; delta(ppm) -4.127644
COMMENT: PROPOSED_MF SevenGoldenRules 3.985; C64H100OS; [M+H]+; delta(ppm) -3.984747
COMMENT: PROPOSED_MF SevenGoldenRules 3.274; C56H104N2O3S2; [M+H]+; delta(ppm) -3.273535
COMMENT: PROPOSED_MF SevenGoldenRules 3.000; C47H106N4O8P2; [M+H]+; delta(ppm) -2.999741
COMMENT: PROPOSED_MF SevenGoldenRules 2.857; C58H101N4SP; [M+H]+; delta(ppm) -2.856844
COMMENT: PROPOSED_MF SevenGoldenRules 2.326; C55H100N2O8; [M+H]+; delta(ppm) -2.325617
COMMENT: PROPOSED_MF SevenGoldenRules 1.615; C47H104N4O10S; [M+H]+; delta(ppm) -1.615497
COMMENT: PROPOSED_MF SevenGoldenRules 1.398; C57H105O4SP; [M+H]+; delta(ppm) -1.398425
COMMENT: PROPOSED_MF SevenGoldenRules 0.982; C59H102N2OP2; [M+H]+; delta(ppm) -0.981733
COMMENT: PROPOSED_MF SevenGoldenRules 0.271; C51H106N4O3SP2; [M+H]+; delta(ppm) -0.270522
COMMENT: PROPOSED_MF SevenGoldenRules 0.261; C48H105N2O11P; [M+H]+; delta(ppm) 0.260705
COMMENT: PROPOSED_MF SevenGoldenRules 0.404; C59H100N2O3S; [M+H]+; delta(ppm) 0.403602
COMMENT: PROPOSED_MF SevenGoldenRules 1.115; C51H104N4O5S2; [M+H]+; delta(ppm) 1.114813
COMMENT: PROPOSED_MF SevenGoldenRules 2.042; C53H109N2OS3P; [M+H]+; delta(ppm) 2.042005
COMMENT: PROPOSED_MF SevenGoldenRules 2.063; C50H100N4O10; [M+H]+; delta(ppm) 2.062731
COMMENT: PROPOSED_MF SevenGoldenRules 2.279; C60H101O4P; [M+H]+; delta(ppm) 2.278712
COMMENT: PROPOSED_MF SevenGoldenRules 2.990; C52H105N2O6SP; [M+H]+; delta(ppm) 2.989924
COMMENT: PROPOSED_MF SevenGoldenRules 3.407; C54H102N4O3P2; [M+H]+; delta(ppm) 3.406615
COMMENT: PROPOSED_MF SevenGoldenRules 3.521; C49H104O14; [M+H]+; delta(ppm) 3.521150
COMMENT: PROPOSED_MF SevenGoldenRules 3.844; C55H104N4S3; [M+H]+; delta(ppm) 3.844032
COMMENT: PROPOSED_MF SevenGoldenRules 3.917; C54H110O2S2P2; [M+H]+; delta(ppm) 3.917116
COMMENT: PROPOSED_MF SevenGoldenRules 4.792; C54H100N4O5S; [M+H]+; delta(ppm) 4.791950
COMMENT: PROPOSED_MF SevenGoldenRules 4.865; C53H106O7P2; [M+H]+; delta(ppm) 4.865034
COMMENT: PROPOSED_MF SevenGoldenRules 5.302; C54H108O4S3; [M+H]+; delta(ppm) 5.302451
COMMENT: PROPOSED_MF SevenGoldenRules 5.719; C56H105N2OS2P; [M+H]+; delta(ppm) 5.719142
COMMENT: PROPOSED_MF SevenGoldenRules 6.250; C53H104O9S; [M+H]+; delta(ppm) 6.250369
COMMENT: PROPOSED_MF SevenGoldenRules 6.667; C55H101N2O6P; [M+H]+; delta(ppm) 6.667061
COMMENT: PROPOSED_MF SevenGoldenRules 7.378; C47H105N4O8SP; [M+H]+; delta(ppm) 7.378272
COMMENT: PROPOSED_MF SevenGoldenRules 7.521; C58H100N4S2; [M+H]+; delta(ppm) 7.521169
COMMENT: PROPOSED_MF SevenGoldenRules 7.594; C57H106O2SP2; [M+H]+; delta(ppm) 7.594253
COMMENT: PROPOSED_MF SevenGoldenRules 8.469; C57H96N4O5; [M+H]+; delta(ppm) 8.469087
COMMENT: PROPOSED_MF SevenGoldenRules 8.980; C57H104O4S2; [M+H]+; delta(ppm) 8.979588
COMMENT: PROPOSED_MF SevenGoldenRules 9.253; C48H106N2O9P2; [M+H]+; delta(ppm) 9.253383
COMMENT: PROPOSED_MF SevenGoldenRules 9.396; C59H101N2OSP; [M+H]+; delta(ppm) 9.396279
COMMENT: PROPOSED_MF SevenGoldenRules 9.928; C56H100O9; [M+H]+; delta(ppm) 9.927506
COMMENT: PROPOSED_MF SevenGoldenRules 10.107; C51H105N4O3S2P; [M+H]+; delta(ppm) 10.107491
COMMENT: PROPOSED_MF SevenGoldenRules 10.639; C48H104N2O11S; [M+H]+; delta(ppm) 10.638718
COMMENT: PROPOSED_MF SevenGoldenRules 11.055; C50H101N4O8P; [M+H]+; delta(ppm) 11.055409
COMMENT: PROPOSED_MF SevenGoldenRules 11.272; C60H102O2P2; [M+H]+; delta(ppm) 11.272481
COMMENT: PROPOSED_MF SevenGoldenRules 11.983; C52H106N2O4SP2; [M+H]+; delta(ppm) 11.982601
COMMENT: PROPOSED_MF SevenGoldenRules 12.514; C49H105O12P; [M+H]+; delta(ppm) 12.513828
COMMENT: PROPOSED_MF SevenGoldenRules 12.657; C60H100O4S; [M+H]+; delta(ppm) 12.656725
COMMENT: PROPOSED_MF SevenGoldenRules 13.368; C52H104N2O6S2; [M+H]+; delta(ppm) 13.367936
COMMENT: PROPOSED_MF SevenGoldenRules 13.785; C54H101N4O3SP; [M+H]+; delta(ppm) 13.784628
COMMENT: PROPOSED_MF SevenGoldenRules 14.295; C54H109O2S3P; [M+H]+; delta(ppm) 14.295129
COMMENT: PROPOSED_MF SevenGoldenRules 14.316; C51H100N2O11; [M+H]+; delta(ppm) 14.315854
COMMENT: PROPOSED_MF MS-FINDER 3.309; C60H100O6; [M+H]+; delta(ppm) -6.706937
COMMENT: PROPOSED_MF MS-FINDER 2.994; C38H105N14O2PS3; [M+H]+; delta(ppm) 1.491548
COMMENT: PROPOSED_MF MS-FINDER 2.991; C37H96N20O2S2; [M+H]+; delta(ppm) -0.892272
COMMENT: PROPOSED_MF MS-FINDER 2.988; C42H109N8O4PS3; [M+H]+; delta(ppm) -1.434432
COMMENT: PROPOSED_MF MS-FINDER 2.981; C37H104N16OS4; [M+H]+; delta(ppm) -0.381900
COMMENT: PROPOSED_MF MS-FINDER 2.980; C30H96N26S3; [M+H]+; delta(ppm) -1.639531
COMMENT: PROPOSED_MF MS-FINDER 2.976; C44H104N10O3S3; [M+H]+; delta(ppm) 0.365360
COMMENT: PROPOSED_MF MS-FINDER 2.976; C45H105N8O4PS2; [M+H]+; delta(ppm) 2.238811
COMMENT: PROPOSED_MF MS-FINDER 2.974; C33H92N26S2; [M+H]+; delta(ppm) 2.033711
COMMENT: PROPOSED_MF MS-FINDER 2.974; C43H100N10O8S; [M+H]+; delta(ppm) 1.312259
COMMENT: PROPOSED_MF MS-FINDER 2.972; C47H104N4O10S; [M+H]+; delta(ppm) -1.613720
COMMENT: PROPOSED_MF MS-FINDER 2.971; C44H96N14O4S; [M+H]+; delta(ppm) -0.145013
COMMENT: PROPOSED_MF MS-FINDER 2.970; C49H109N2O6PS2; [M+H]+; delta(ppm) -0.687173
COMMENT: PROPOSED_MF MS-FINDER 2.968; C40H100N16OS3; [M+H]+; delta(ppm) 3.291351
COMMENT: PROPOSED_MF MS-FINDER 2.967; C35H101N18O3PS2; [M+H]+; delta(ppm) -2.692060
COMMENT: PROPOSED_MF MS-FINDER 2.966; C42H101N12O5PS; [M+H]+; delta(ppm) -1.944803
COMMENT: PROPOSED_MF MS-FINDER 2.964; C50H110O7P2S; [M+H]+; delta(ppm) 1.186274
COMMENT: PROPOSED_MF MS-FINDER 2.963; C41H100N14O4S2; [M+H]+; delta(ppm) -3.818238
COMMENT: PROPOSED_MF MS-FINDER 2.961; C38H97N18O3PS; [M+H]+; delta(ppm) 0.981174
COMMENT: PROPOSED_MF MS-FINDER 2.953; C40H92N20O2S; [M+H]+; delta(ppm) 2.780975
COMMENT: PROPOSED_MF MS-FINDER 2.952; C34H100N20O2S3; [M+H]+; delta(ppm) -4.565492
COMMENT: PROPOSED_MF MS-FINDER 2.951; C45H92N18S; [M+H]+; delta(ppm) -1.602280
COMMENT: PROPOSED_MF MS-FINDER 2.951; C50H108O9S2; [M+H]+; delta(ppm) 2.569897
COMMENT: PROPOSED_MF MS-FINDER 2.949; C39H104N12O5S3; [M+H]+; delta(ppm) 4.748633
COMMENT: PROPOSED_MF MS-FINDER 2.945; C32H96N22O4S2; [M+H]+; delta(ppm) 3.490989
COMMENT: PROPOSED_MF MS-FINDER 2.942; C41H108N10O3S4; [M+H]+; delta(ppm) -3.307869
COMMENT: PROPOSED_MF MS-FINDER 2.942; C48H100N8O6S; [M+H]+; delta(ppm) -3.070983
COMMENT: PROPOSED_MF MS-FINDER 2.939; C50H105N6O2PS2; [M+H]+; delta(ppm) -2.144439
COMMENT: PROPOSED_MF MS-FINDER 2.939; C51H104N4O5S2; [M+H]+; delta(ppm) 1.112622
COMMENT: PROPOSED_MF MS-FINDER 2.936; C41H101N14O2PS2; [M+H]+; delta(ppm) 5.164813
COMMENT: PROPOSED_MF MS-FINDER 2.936; C46H106N6O5P2S; [M+H]+; delta(ppm) 4.112269
COMMENT: PROPOSED_MF MS-FINDER 2.936; C48H108N4O5S3; [M+H]+; delta(ppm) -2.560613
COMMENT: PROPOSED_MF MS-FINDER 2.934; C46H114N2O4P2S3; [M+H]+; delta(ppm) 4.622647
COMMENT: PROPOSED_MF MS-FINDER 2.933; C49H101N6O7P; [M+H]+; delta(ppm) -1.197545
COMMENT: PROPOSED_MF MS-FINDER 2.932; C39H96N16O6S; [M+H]+; delta(ppm) 4.238255
COMMENT: PROPOSED_MF MS-FINDER 2.931; C43H102N10O6P2; [M+H]+; delta(ppm) -0.071361
COMMENT: PROPOSED_MF MS-FINDER 2.931; C47H100N10O3S2; [M+H]+; delta(ppm) 4.038617
COMMENT: PROPOSED_MF MS-FINDER 2.931; C50H100N4O10; [M+H]+; delta(ppm) 2.059522
COMMENT: PROPOSED_MF MS-FINDER 2.929; C45H113N4O3PS4; [M+H]+; delta(ppm) 2.749187
COMMENT: PROPOSED_MF MS-FINDER 2.928; C45H97N12O5P; [M+H]+; delta(ppm) 1.728436
COMMENT: PROPOSED_MF MS-FINDER 2.927; C52H105N2O6PS; [M+H]+; delta(ppm) 2.986075
COMMENT: PROPOSED_MF MS-FINDER 2.925; C42H96N18S2; [M+H]+; delta(ppm) -5.275495
COMMENT: PROPOSED_MF MS-FINDER 2.924; C46H105N6O7PS; [M+H]+; delta(ppm) -4.870763
COMMENT: PROPOSED_MF MS-FINDER 2.921; C47H106N4O8P2; [M+H]+; delta(ppm) -2.997332
COMMENT: PROPOSED_MF MS-FINDER 2.921; C51H96N8O6; [M+H]+; delta(ppm) 0.602248
COMMENT: PROPOSED_MF MS-FINDER 2.920; C46H104N6O7S2; [M+H]+; delta(ppm) 5.495901
COMMENT: PROPOSED_MF MS-FINDER 2.918; C44H101N8O9P; [M+H]+; delta(ppm) 3.185713
COMMENT: PROPOSED_MF MS-FINDER 2.917; C53H101N6O2PS; [M+H]+; delta(ppm) 1.528799
COMMENT: PROPOSED_MF MS-FINDER 2.914; C30H88N30OS; [M+H]+; delta(ppm) -2.149902
COMMENT: PROPOSED_MF MS-FINDER 2.913; C52H100N8OS2; [M+H]+; delta(ppm) -0.344649
COMMENT: PROPOSED_MF MS-FINDER 2.912; C37H88N24O3; [M+H]+; delta(ppm) -1.402644
COMMENT: PROPOSED_MF MS-FINDER 2.912; C40H96N14O9; [M+H]+; delta(ppm) -2.871348
COMMENT: PROPOSED_MF MS-FINDER 2.908; C36H92N20O7; [M+H]+; delta(ppm) 0.054624
COMMENT: PROPOSED_MF MS-FINDER 2.904; C50H97N10O3P; [M+H]+; delta(ppm) -2.654810
COMMENT: PROPOSED_MF MS-FINDER 2.902; C47H92N14O4; [M+H]+; delta(ppm) 3.528240
COMMENT: PROPOSED_MF MS-FINDER 2.902; C48H88N18; [M+H]+; delta(ppm) 2.070962
COMMENT: PROPOSED_MF MS-FINDER 2.898; C49H96N12O2S; [M+H]+; delta(ppm) -4.528242
COMMENT: PROPOSED_MF MS-FINDER 2.898; C52H92N12O2; [M+H]+; delta(ppm) -0.855022
COMMENT: PROPOSED_MF MS-FINDER 2.896; C39H98N16O4P2; [M+H]+; delta(ppm) 2.854627
COMMENT: PROPOSED_MF MS-FINDER 2.896; C55H100N2O8; [M+H]+; delta(ppm) -2.323727
COMMENT: PROPOSED_MF MS-FINDER 2.894; C34H92N24O3S; [M+H]+; delta(ppm) -5.075860
COMMENT: PROPOSED_MF MS-FINDER 2.893; C53H105O9P; [M+H]+; delta(ppm) -4.123510
COMMENT: PROPOSED_MF MS-FINDER 2.892; C40H108N12S5; [M+H]+; delta(ppm) 3.801728
COMMENT: PROPOSED_MF MS-FINDER 2.891; C44H112N6O2S5; [M+H]+; delta(ppm) 0.875734
COMMENT: PROPOSED_MF MS-FINDER 2.891; C45H104N8O6S2; [M+H]+; delta(ppm) -6.744187
COMMENT: PROPOSED_MF MS-FINDER 2.890; C36H88N26S; [M+H]+; delta(ppm) 5.706980
COMMENT: PROPOSED_MF MS-FINDER 2.890; C41H92N18O5; [M+H]+; delta(ppm) -4.328607
COMMENT: PROPOSED_MF MS-FINDER 2.890; C57H105O4PS; [M+H]+; delta(ppm) -1.397181
COMMENT: PROPOSED_MF MS-FINDER 2.889; C48H102N8O4P2; [M+H]+; delta(ppm) -4.454591
COMMENT: PROPOSED_MF MS-FINDER 2.889; C49H104N8OS3; [M+H]+; delta(ppm) -4.017873
COMMENT: PROPOSED_MF MS-FINDER 2.888; C33H84N30O; [M+H]+; delta(ppm) 1.523336
COMMENT: PROPOSED_MF MS-FINDER 2.887; C37H112N12S6; [M+H]+; delta(ppm) 0.128473
COMMENT: PROPOSED_MF MS-FINDER 2.887; C46H96N10O8; [M+H]+; delta(ppm) 4.985522
COMMENT: PROPOSED_MF MS-FINDER 2.887; C48H101N8O4PS; [M+H]+; delta(ppm) 5.912081
COMMENT: PROPOSED_MF MS-FINDER 2.886; C47H109N6O2PS3; [M+H]+; delta(ppm) -5.817650
COMMENT: PROPOSED_MF MS-FINDER 2.882; C38H104N14O4S3; [M+H]+; delta(ppm) -7.491437
COMMENT: PROPOSED_MF MS-FINDER 2.882; C43H96N16OS2; [M+H]+; delta(ppm) 6.964629
COMMENT: PROPOSED_MF MS-FINDER 2.879; C41H93N18O3P; [M+H]+; delta(ppm) 4.654435
COMMENT: PROPOSED_MF MS-FINDER 2.878; C47H101N10O3PS; [M+H]+; delta(ppm) -6.328017
COMMENT: PROPOSED_MF MS-FINDER 2.876; C53H106O7P2; [M+H]+; delta(ppm) 4.859536
COMMENT: PROPOSED_MF MS-FINDER 2.875; C35H100N18O3S3; [M+H]+; delta(ppm) 7.674649
COMMENT: PROPOSED_MF MS-FINDER 2.873; C35H93N22O4P; [M+H]+; delta(ppm) -3.202430
COMMENT: PROPOSED_MF MS-FINDER 2.870; C52H104N2O8S; [M+H]+; delta(ppm) -5.996937
COMMENT: PROPOSED_MF MS-FINDER 2.867; C27H92N30OS2; [M+H]+; delta(ppm) -5.823112
COMMENT: PROPOSED_MF MS-FINDER 2.867; C47H108N6O2S4; [M+H]+; delta(ppm) 4.548994
COMMENT: PROPOSED_MF MS-FINDER 2.867; C54H100N4O5S; [M+H]+; delta(ppm) 4.785884
COMMENT: PROPOSED_MF MS-FINDER 2.866; C48H109N4O3PS3; [M+H]+; delta(ppm) 6.422461
COMMENT: PROPOSED_MF MS-FINDER 2.865; C31H89N28O2P; [M+H]+; delta(ppm) -0.276460
COMMENT: PROPOSED_MF MS-FINDER 2.864; C51H112O4S4; [M+H]+; delta(ppm) 1.622996
COMMENT: PROPOSED_MF MS-FINDER 2.863; C55H96N8OS; [M+H]+; delta(ppm) 3.328602
COMMENT: PROPOSED_MF MS-FINDER 2.862; C47H105N4O8PS; [M+H]+; delta(ppm) 7.369371
COMMENT: PROPOSED_MF MS-FINDER 2.862; C54H109O4PS2; [M+H]+; delta(ppm) -5.070398
COMMENT: PROPOSED_MF MS-FINDER 2.861; C53H104O9S; [M+H]+; delta(ppm) 6.243170
COMMENT: PROPOSED_MF MS-FINDER 2.860; C47H107N4O6P3; [M+H]+; delta(ppm) 5.985734
COMMENT: PROPOSED_MF MS-FINDER 2.859; C28H92N28O2S2; [M+H]+; delta(ppm) 6.416998
COMMENT: PROPOSED_MF MS-FINDER 2.859; C32H88N26O5; [M+H]+; delta(ppm) 2.980613
COMMENT: PROPOSED_MF MS-FINDER 2.858; C28H93N28O2PS; [M+H]+; delta(ppm) -3.949685
COMMENT: PROPOSED_MF MS-FINDER 2.858; C45H112N4O5S4; [M+H]+; delta(ppm) -6.233821
COMMENT: PROPOSED_MF MS-FINDER 2.858; C46H112N2O6S4; [M+H]+; delta(ppm) 6.006279
COMMENT: PROPOSED_MF MS-FINDER 2.857; C25H88N32O3S; [M+H]+; delta(ppm) 2.233349
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C60H100O6; [M+H]+; delta(ppm) -6.706937
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.582; C60H101O4P; [M+H]+; delta(ppm) 2.276062
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.983; C60H100O6; [M+H]+; delta(ppm) -6.706937
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.017; C60H101O4P; [M+H]+; delta(ppm) 2.276062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.661; C60H100O6; [M+H]+; delta(ppm) -6.706937
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.856; C55H100N2O8; [M+H]+; delta(ppm) -2.323727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.086; C50H100N4O10; [M+H]+; delta(ppm) 2.059522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.172; C62H96N2O3; [M+H]+; delta(ppm) 4.075868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.808; C60H101O4P; [M+H]+; delta(ppm) 2.276062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.452; C53H105O9P; [M+H]+; delta(ppm) -4.123510
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.943; C60H100O6; [M+H]+; delta(ppm) -6.706937
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.054; C55H100N2O8; [M+H]+; delta(ppm) -2.323727
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C62H96N2O3; [M+H]+; delta(ppm) 4.075868
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C53H105O9P; [M+H]+; delta(ppm) -4.123510
