ACCESSION: MSBNK-SMB_Measured-HSA032P0223002
RECORD_TITLE: Characterized; Phenylalanyl-Glycine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA1-pos_1840': {'bp': 10361.0, 'sum': 20031.0}, 'HC12-pos_1750': {'bp': 8063.0, 'sum': 14876.0}, 'RA10-pos_1669': {'bp': 6342.0, 'sum': 13221.0}, 'RA20-pos_1718': {'bp': 6217.0, 'sum': 10852.0}, 'RA24-pos_1468': {'bp': 6104.0, 'sum': 10667.0}, 'RA3-pos_1657': {'bp': 5360.0, 'sum': 11097.0}, 'RA2-pos_1783': {'bp': 5349.0, 'sum': 16699.0}, 'RA6-pos_1523': {'bp': 5309.0, 'sum': 11729.0}, 'HC2-pos_1728': {'bp': 5032.0, 'sum': 10569.0}, 'HC17-pos_1570': {'bp': 5009.0, 'sum': 8981.0}, 'HC25-pos_1660': {'bp': 4540.0, 'sum': 8988.0}, 'HC13-pos_1738': {'bp': 4399.0, 'sum': 9523.0}, 'RA23-pos_1583': {'bp': 4344.0, 'sum': 8516.0}, 'HC10-pos_1647': {'bp': 3909.0, 'sum': 9238.0}, 'HC23-pos_1610': {'bp': 3907.0, 'sum': 7745.0}, 'HC8-pos_1631': {'bp': 3754.0, 'sum': 9874.0}, 'HC20-pos_1697': {'bp': 3606.0, 'sum': 9116.0}, 'RA5-pos_1792': {'bp': 3333.0, 'sum': 8764.0}, 'RA18-pos_1634': {'bp': 3245.0, 'sum': 6575.0}, 'HC4-pos_1667': {'bp': 3055.0, 'sum': 9148.0}, 'HC15-pos_1727': {'bp': 2979.0, 'sum': 6540.0}, 'RA25-pos_1602': {'bp': 2971.0, 'sum': 7010.0}, 'HC9-pos_1576': {'bp': 2415.0, 'sum': 5433.0}, 'RA11-pos_1468': {'bp': 2213.0, 'sum': 4721.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 223.106039
COMMENT: PRECURSOR_M/Z_STDEV 0.000884
COMMENT: PRECURSOR_IN_MS1 mz 223.106777; int 70.662; delta(ppm) 11.145081
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+CH3OH+H; mz 233.148809; int 22.657; cor 0.715
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.913; C9H19O4P; [M+H]+; delta(ppm) -12.913147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.990; C5H15N6O2P; [M+H]+; delta(ppm) -0.821126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.728; C8H17ClN3O2; [M+H]+; delta(ppm) -97130.340613
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.676; C7H17N3O3P; [M+H]+; delta(ppm) -6.839119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.805; C12H14N3; [M+Na]+; delta(ppm) 41963.149920
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.114; C9H20NOS2; [M+H]+; delta(ppm) 2.663760
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.223; C8H17N4P; [M+Na]+; delta(ppm) 41961.645756
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.719; H14N11S; [M+Na]+; delta(ppm) 41979.388489
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H16N2O3; [M+Na]+; delta(ppm) 41976.191953
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C11H14N2O3; [M+H]+; delta(ppm) -5.453685
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H12N5O2; [M+H]+; delta(ppm) 0.564324
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; JBCLFWXMTIKCCB-VIFPVBQESA-N; C11H14N2O3; Spectral Match to Gly-Phe from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.422; JBCLFWXMTIKCCB-UHFFFAOYNA-N; [M+H]+; NCC(=O)NC(CC1=CC=CC=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.380; GLUBLISJVJFHQS-UHFFFAOYNA-N; [M+H]+; NC(CC1=CC=CC=C1)C(=O)NCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.382; JTDWYVCDAANOSR-UHFFFAOYSA-N; [M+H]+; CC1=CC=CC=C1C=CC(=O)C2=CC=CC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.365; SSXZWAYXQSKEMV-UHFFFAOYSA-N; [M+H]+; O=C(C=CC=1C=CC=CC1)C2=CC=C(C=C2)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.292; AXZDPAXJQHIRTE-VBKFSLOCSA-N; [M+H]+; O=C\C(=C\CC1=CC=CC=C1)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.309; JBCLFWXMTIKCCB-UHFFFAOYNA-N; [M+H]+; Glycyl-Phenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.988; YAYQQGFBTYYMMH-UEQNJFAPNA-N; [M+H]+; UNPD53427
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.808; NZAHXKKNKGVMNY-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-N-methyl-2-oxo-1,2,5,6,7,8-hexahydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.711; RJNKBEQRBIJDNM-UHFFFAOYSA-N; [M+H]+; 2-acetamido-3-(4-hydroxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.628; GLUBLISJVJFHQS-UHFFFAOYNA-N; [M+H]+; Phenylalanyl-Glycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.461; IKCNLFVLSHDTRC-JHPDDGAFNA-N; [M+H]+; UNPD24143
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.332; LWFJZAAHBCLHQF-UHFFFAOYSA-N; [M+H]+; methyl 2-cyano-4-methyl-4H,4aH,5H,6H,7H,7aH-pyrano[2,3-b]pyrrole-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; QLFWPFJWFDNGQP-UHFFFAOYSA-N; [M+H]+; UNPD200363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.102; TZANYFSKGHCQMQ-UHFFFAOYSA-N; [M+H]+; UNPD8025
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; OHOLTMDCEOQQSP-UHFFFAOYSA-N; [M+H]+; 4-acetamido-2,6-dimethylpyridin-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; YIDFCVUUKFRSBG-JTQLQIEISA-N; [M+H]+; UNPD218791
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.885; DNIMSDHVMRWPRK-UHFFFAOYSA-N; [M+H]+; 2-amino-7,7-dimethyl-5H,7H,8H-pyrano[4,3-b]pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.869; RUHPRIHOMDMOCZ-UHFFFAOYSA-N; [M+H]+; 3-amino-N-[(2H-1,3-benzodioxol-5-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.836; MUOLADDFLVKSGP-UHFFFAOYSA-N; [M+Na]+; N-[(4-amino-3-hydroxyoxolan-2-yl)methyl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; UKTQXAYZBKKTBA-JLDDOWRYNA-N; [M+Na]+; UNPD56489
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.820; CDTNEFRBOKCSEE-IBXOFGFSNA-N; [M+Na]+; UNPD118981
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; ANLAGVXTPHOKLD-WZTWBHKBNA-N; [M+Na]+; UNPD126947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; SATVDBVGORUMFR-UHFFFAOYSA-N; [M+Na]+; N-carbamoyl-2-(hydroxymethyl)-2,3,3-trimethylcyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; FRRDNUIIZDKPFD-UHFFFAOYSA-N; [M+Na]+; cyclo(thr-val)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; VMNRUJGOLBSEPK-IMWMWJONNA-N; [M+H]+; N(5)-phenyl-L-glutamine zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; PITQLPMGJWCDRA-UHFFFAOYSA-N; [M+H]+; N-tert-butyl-1-(4-nitrophenyl)methanimine oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; ZZLABCJZAWKQGQ-UHFFFAOYSA-N; [M+H]+; ethyl N-(benzylcarbamoyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; WLTOGJLLRPHRCR-IMWMWJONNA-N; [M+H]+; 2-AMINO-3-(1-HYDROPEROXY-1H-INDOL-3-YL)PROPAN-1-OL
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; AJCNCSPKNBZOJC-UHFFFAOYSA-N; [M+H]+; CNP0427280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; PQEUTGZYJPUCNX-UHFFFAOYSA-N; [M+H]+; 2-amino-4-(2-aminophenyl)-2-methyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; VNMHKGDEXLJPNL-UHFFFAOYSA-N; [M+H]+; 2-{[(4-methylphenyl)carbamoyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; QBWUAJGXNZOAQO-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-[(pyridin-3-yl)formamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; NVORCMBCUHQRDL-UHFFFAOYSA-N; [M+Na]+; N-[(CYCLOHEXYLAMINO)CARBONYL]GLYCINE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; QBZQETFOFYNXDL-UHFFFAOYSA-N; [M+Na]+; 2-[(cyclopentylcarbamoyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; RBESARLEHBAMKN-UHFFFAOYSA-N; [M+Na]+; N-(2-cyanoethyl)-2,4-dihydroxy-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.605; OOIPEVIDNNJAQT-KAMYIIQDSA-N; [M+Na]+; (2Z)-2-(phenylmethylidene)hept-6-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.596; LBEMYSKBSYEVAG-UHFFFAOYSA-N; [M+Na]+; 1-(2-phenylethynyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.562; OEXISUKIIHCFRJ-UHFFFAOYSA-N; [M+Na]+; UNPD148201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; NNZPVLUHKSVBET-UHFFFAOYSA-N; [M+Na]+; 1-(penta-1,3-dien-2-yl)-2-(prop-2-en-1-yloxy)benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.515; DSIDJOBKSGHYTR-AFEJYNATNA-N; [M+Na]+; Dehydrochamecynenal;(4aalpha,7alpha,8aalpha)-7-Ethynyl-4a,5,6,7,8,8a-Hexahydro-4a-methyl-1-naphthalenecarboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.511; BUJXCSYYYRTUDX-KTKRTIGZSA-N; [M+Na]+; UNPD130481
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.495; SAZCYHYCQACRRN-UHFFFAOYSA-N; [M+Na]+; 1,8-dimethyl-6H,7H,8H,9H-naphtho[2,1-b]furan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.493; VKFLVDGYLNXCSO-STGVRZAANA-N; [M+Na]+; UNPD83989
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.482; FQCGENNZXNYXIL-KUYHHBNNNA-N; [M+Na]+; UNPD66172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.482; QWNVJEWONPARKL-NWCXCZEPNA-N; [M+Na]+; UNPD90465
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.478; XTBBWZQOIGINMP-RJWGSBCOSA-N; [M+Na]+; UNPD130694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.478; GSSKPCSIHXCRCA-MMOYHAHMSA-N; [M+Na]+; UNPD174399
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.464; ANVATFKUQXCURX-SALZOXGJSA-N; [M+Na]+; UNPD169369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.435; BFGGOZQIVLAOCH-UHFFFAOYSA-N; [M+Na]+; tetracyclo[8.2.1.1?,??.0?,?]tetradeca-2,4,6-trien-10-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.425; LLXPXVCHMDEMQA-UHFFFAOYSA-N; [M+Na]+; 5,8a-dimethyl-4H,4aH,8aH,9H-naphtho[2,3-b]furan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.212; IUYVYWGWLYHKNT-UHFFFAOYSA-N; [M+Na]+; Lacinilene A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.186; XOHIHZHSDMWWMS-UHFFFAOYSA-N; [M+Na]+; 2-(2-Methylpropoxy)naphthalene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.108; OVFBJUKEYBTXJI-UHFFFAOYSA-N; [M+Na]+; 1-(ethenyloxy)-4-methyl-2-(penta-1,3-dien-2-yl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GLUBLISJVJFHQS-UHFFFAOYNA-N; [M+H]+; Phenylalanyl-Glycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QWNVJEWONPARKL-NWCXCZEPNA-N; [M+Na]+; UNPD90465
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NVORCMBCUHQRDL-UHFFFAOYSA-N; [M+Na]+; N-[(CYCLOHEXYLAMINO)CARBONYL]GLYCINE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; DSIDJOBKSGHYTR-AFEJYNATNA-N; [M+Na]+; Dehydrochamecynenal;(4aalpha,7alpha,8aalpha)-7-Ethynyl-4a,5,6,7,8,8a-Hexahydro-4a-methyl-1-naphthalenecarboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; BUJXCSYYYRTUDX-KTKRTIGZSA-N; [M+Na]+; UNPD130481
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; FQCGENNZXNYXIL-KUYHHBNNNA-N; [M+Na]+; UNPD66172
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; LLXPXVCHMDEMQA-UHFFFAOYSA-N; [M+Na]+; 5,8a-dimethyl-4H,4aH,8aH,9H-naphtho[2,3-b]furan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; VKFLVDGYLNXCSO-STGVRZAANA-N; [M+Na]+; UNPD83989
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; ANVATFKUQXCURX-SALZOXGJSA-N; [M+Na]+; UNPD169369
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; SATVDBVGORUMFR-UHFFFAOYSA-N; [M+Na]+; N-carbamoyl-2-(hydroxymethyl)-2,3,3-trimethylcyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; GSSKPCSIHXCRCA-MMOYHAHMSA-N; [M+Na]+; UNPD174399
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; YAYQQGFBTYYMMH-UEQNJFAPNA-N; [M+H]+; UNPD53427
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; LWFJZAAHBCLHQF-UHFFFAOYSA-N; [M+H]+; methyl 2-cyano-4-methyl-4H,4aH,5H,6H,7H,7aH-pyrano[2,3-b]pyrrole-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; OVFBJUKEYBTXJI-UHFFFAOYSA-N; [M+Na]+; 1-(ethenyloxy)-4-methyl-2-(penta-1,3-dien-2-yl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; OOIPEVIDNNJAQT-KAMYIIQDSA-N; [M+Na]+; (2Z)-2-(phenylmethylidene)hept-6-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; SAZCYHYCQACRRN-UHFFFAOYSA-N; [M+Na]+; 1,8-dimethyl-6H,7H,8H,9H-naphtho[2,1-b]furan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; PQEUTGZYJPUCNX-UHFFFAOYSA-N; [M+H]+; 2-amino-4-(2-aminophenyl)-2-methyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; VMNRUJGOLBSEPK-IMWMWJONNA-N; [M+H]+; N(5)-phenyl-L-glutamine zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; IUYVYWGWLYHKNT-UHFFFAOYSA-N; [M+Na]+; Lacinilene A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; CDTNEFRBOKCSEE-IBXOFGFSNA-N; [M+Na]+; UNPD118981
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; IKCNLFVLSHDTRC-JHPDDGAFNA-N; [M+H]+; UNPD24143
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; ZZLABCJZAWKQGQ-UHFFFAOYSA-N; [M+H]+; ethyl N-(benzylcarbamoyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; JBCLFWXMTIKCCB-UHFFFAOYNA-N; [M+H]+; Glycyl-Phenylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; VNMHKGDEXLJPNL-UHFFFAOYSA-N; [M+H]+; 2-{[(4-methylphenyl)carbamoyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; OEXISUKIIHCFRJ-UHFFFAOYSA-N; [M+Na]+; UNPD148201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; LBEMYSKBSYEVAG-UHFFFAOYSA-N; [M+Na]+; 1-(2-phenylethynyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.387; PITQLPMGJWCDRA-UHFFFAOYSA-N; [M+H]+; N-tert-butyl-1-(4-nitrophenyl)methanimine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.354; NNZPVLUHKSVBET-UHFFFAOYSA-N; [M+Na]+; 1-(penta-1,3-dien-2-yl)-2-(prop-2-en-1-yloxy)benzene
