ACCESSION: MSBNK-SMB_Measured-HSA032P0274003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC25-pos_2563': {'bp': 47605.0, 'sum': 134933.0}, 'HC25-pos_2551': {'bp': 29201.0, 'sum': 110436.0}, 'HC7-pos_2490': {'bp': 20549.0, 'sum': 59339.0}, 'HC7-pos_2479': {'bp': 19741.0, 'sum': 68419.0}, 'RA24-pos_2402': {'bp': 13586.0, 'sum': 51350.0}, 'RA24-pos_2388': {'bp': 8299.0, 'sum': 34758.0}, 'HC25-pos_2811': {'bp': 6733.0, 'sum': 21934.0}, 'HC7-pos_2737': {'bp': 2475.0, 'sum': 10896.0}, 'QC1-pos_2437': {'bp': 1478.0, 'sum': 6318.0}, 'RA2-pos_2726': {'bp': 1475.0, 'sum': 4694.0}, 'HC16-pos_2799': {'bp': 1216.0, 'sum': 3101.0}, 'HC12-pos_2686': {'bp': 1182.0, 'sum': 3748.0}, 'QC2-pos_2486': {'bp': 1135.0, 'sum': 4953.0}, 'RA12-pos_2770': {'bp': 1063.0, 'sum': 3360.0}, 'QC5-pos_2497': {'bp': 861.0, 'sum': 3787.0}, 'QC6-pos_2443': {'bp': 799.0, 'sum': 2887.0}, 'RA24-pos_2630': {'bp': 767.0, 'sum': 3464.0}}
COMMENT: RETENTION_TIME_STDEV 0.081
COMMENT: PRECURSOR_M/Z_RAW 274.143487
COMMENT: PRECURSOR_M/Z_STDEV 0.001085
COMMENT: PRECURSOR_IN_MS1 mz 274.144500; int 999.000; delta(ppm) 13.091761
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H25NO3S; [M+Na]+; delta(ppm) 33890.429719
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H20FNO4; [M+H]+; delta(ppm) -2.015596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 84.616; C13H20FNO4; [M+H]+; delta(ppm) -2.015596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.301; C13H23NO3S; [M+H]+; delta(ppm) -10.144330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.214; C11H21N4O2S; [M+H]+; delta(ppm) -5.246753
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.711; C10H21F2NO5; [M+H]+; delta(ppm) -6.183635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.738; C12H23NO4Si; [M+H]+; delta(ppm) -189140.451306
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.751; C11H22FNO4; [M+Na]+; delta(ppm) 33899.118941
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.323; C10H19BN2O6; [M+H]+; delta(ppm) 37908.272536
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.738; C11H25NO3S; [M+Na]+; delta(ppm) 33890.429719
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.532; C8H18BF3N2O4; [M+H]+; delta(ppm) 37917.881367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.483; C11H19F4NO2; [M+H]+; delta(ppm) 6.904113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.128; C16H19NO3; [M+H]+; delta(ppm) 2.152479
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.214; C10H25NO4Si; [M+Na]+; delta(ppm) -166992.608468
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.149; C14H20FN2O; [M+Na]+; delta(ppm) 33888.668852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.990; C11H24ClN2O2; [M+Na]+; delta(ppm) -51912.601584
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.855; C6H20FN7O2S; [M+H]+; delta(ppm) -4.517183
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.307; C9H17BN6O2; [M+Na]+; delta(ppm) 74469.902686
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.250; C9H19F2N5O; [M+Na]+; delta(ppm) 33889.448717
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.248; C14H23N2O; [M+K]+; delta(ppm) 165676.456697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.438; C8H22BClN4O2; [M+Na]+; delta(ppm) -17916.432888
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.471; C9H23N4O2S; [M+Na]+; delta(ppm) 33895.664990
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.817; C6H21BN6O3; [M+K]+; delta(ppm) 217515.899919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.891; C9H22FN5O; [M+K]+; delta(ppm) 165677.448050
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.275; C6H21N7O2Si; [M+Na]+; delta(ppm) -166985.811439
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.418; C10H26N3OP; [M+K]+; delta(ppm) 165674.924624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.971; C11H26ClN3; [M+K]+; delta(ppm) 57733.337173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.323; C12H21N5; [M+K]+; delta(ppm) 165683.111672
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.735; C9H25N5S; [M+K]+; delta(ppm) 165666.402665
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.084; C12H28O2P; [M+K]+; delta(ppm) 165668.269742
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.705; C8H24N6P; [M+K]+; delta(ppm) 165681.579582
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H23N2O; [M+K]+; delta(ppm) 165676.456697
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H20FNO4; [M+H]+; delta(ppm) -2.015596
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.979; C11H22FNO4; [M+Na]+; delta(ppm) 33899.118941
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C11H25NO3S; [M+Na]+; delta(ppm) 33890.429719
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H20FN2O; [M+Na]+; delta(ppm) 33888.668852
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.838; MVEBUQZAMDFAAK-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=C(OC)C=CC2C(=C1)CN3CCCCC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.752; CNMNNSCWAKJOEU-UHFFFAOYSA-N; [M+H]+; O=C1OC2=C(C=CC(O)=C2C)C(=C1)CN3CCCCC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.635; DIJMIZCQAHRDQL-UHFFFAOYSA-N; [M+H]+; O=C1OC2=C(C=CC(O)=C2CN3CCCCC3)C(=C1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.618; BJKRQQMNNWVUGY-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=C(C(O)=CC2C(=C1)CN3CCCCC3)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.585; GUHQNJIRYWHGGZ-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=CC(O)=CC2C(=C1)CN3CCCCC3C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.528; WHAAPCGHVWVUEX-GGWOSOGESA-N; [M+H]+; (E,E)-Piperlonguminine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.302; XZTCTKKANUDQCW-QHHAFSJGSA-N; [M+H]+; (2E)-Piperamide-C5:1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.190; BJKRQQMNNWVUGY-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-7-methyl-4-[(piperidin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.190; CNMNNSCWAKJOEU-UHFFFAOYSA-N; [M+H]+; CNP0429537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.117; DXMLXRMFLUCRTE-UHFFFAOYSA-N; [M+H]+; CNP0430932
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.115; BIXTXZXWPUQSJC-UHFFFAOYSA-N; [M+H]+; 3-(2H-1,3-benzodioxol-5-yl)-1-(4-methylpiperidin-1-yl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.099; ZLKLDTYJRRJRBY-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-4,7-dimethyl-6-[(pyrrolidin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.092; DXSGNSQYMKLCOX-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3,4-dimethyl-8-[(pyrrolidin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.087; DIJMIZCQAHRDQL-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-4-methyl-8-[(piperidin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.078; HEVXIAMRBRLSEJ-UHFFFAOYSA-N; [M+H]+; 3-(Benzo[D][1,3]Dioxol-5-Yl)-N-Cyclohexylacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.077; GUHQNJIRYWHGGZ-UHFFFAOYSA-N; [M+H]+; CNP0432799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.055; MVEBUQZAMDFAAK-UHFFFAOYSA-N; [M+H]+; 7-methoxy-4-[(piperidin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.053; SUQXKKAJNUDGJV-UHFFFAOYSA-N; [M+H]+; 4-[(azepan-1-yl)methyl]-6-hydroxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.024; WVQURHNSWUTTHF-UHFFFAOYNA-N; [M+H]+; Ornazidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.022; AELCSTBSEIVBBX-ARDYWBDONA-N; [M+H]+; UNPD61261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.925; LQTQEQLPCPDTDS-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-(propan-2-ylidene)-7-[(pyrrolidin-1-yl)methyl]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.903; GMYQJZLGEOESJO-MNSHXRSINA-N; [M+H]+; UNPD12235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.865; YVTKSUJWRCUHMQ-UHFFFAOYSA-N; [M+H]+; 4-{[(2-hydroxyethyl)(methyl)amino]methyl}-2H,6H,7H,8H-cyclopenta[g]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.831; LFOPKUNXBOAHAB-VKGSZCCJNA-N; [M+H]+; UNPD12292
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.827; KPFDTKAOHXDAOC-UHFFFAOYSA-N; [M+H]+; CNP0436608
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.824; HRUHVJYBEVXJEG-UHFFFAOYSA-N; [M+H]+; 1-acetamido-3-(propan-2-yl)-3,4-dihydronaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.799; LBLIZHXUQOKPHV-UHFFFAOYSA-N; [M+H]+; 3-[1-(pentylamino)ethylidene]-3,4-dihydro-2H-1-benzopyran-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.777; CCIWVBOXYCTYKE-UHFFFAOYSA-N; [M+H]+; 6-ethyl-4-[(morpholin-4-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.775; KYCRETLRESMMIM-WKZXTWAPNA-N; [M+H]+; 9-Norpluviine;9-O-Demethylpluviine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.773; TZTBAJFJEZRQCV-AXBRQKDCNA-N; [M+H]+; (-)-8-Demethylmaritidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.745; GFEOSAICGKWBFG-UHFFFAOYSA-N; [M+H]+; 6,8-dimethyl-4-[(morpholin-4-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.736; XANPGCNPAQFXDH-UHFFFAOYSA-N; [M+H]+; 5,7-dimethyl-4-[(morpholin-4-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.736; XGFZPEXSTYGHHH-UHFFFAOYSA-N; [M+H]+; 6,7-dimethyl-4-[(morpholin-4-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.723; WSUUZLMXUQEKOP-WKZXTWAPNA-N; [M+H]+; 10-Norpluviine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.672; SCFVUIUTMITLOC-UHFFFAOYSA-N; [M+H]+; Glycophylone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.658; KYIVQNAGCWUJJV-HRPPWIDUNA-N; [M+H]+; UNPD14234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.657; HMGRRBMNYQOSEF-AXBRQKDCNA-N; [M+H]+; UNPD111852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.657; OYSGWKOGUVOGFQ-GCPADDJKNA-N; [M+H]+; Sanguinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.639; PVRPOQPSCIFUDZ-DTOZUSPNNA-N; [M+H]+; UNPD196071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.603; IUSFXWZWVJBFLE-UHFFFAOYSA-N; [M+H]+; 7,8-dimethyl-4-[(morpholin-4-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; KBMGLVFFJUCSBR-UHFFFAOYSA-N; [M+H]+; Glycosolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.524; OBHOLRHOVYMUCH-UHFFFAOYSA-N; [M+H]+; Daurine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.523; JCDVHVDEIKFSOG-UHFFFAOYSA-N; [M+H]+; 4-[(dimethylamino)methyl]-3-hydroxy-6H,7H,8H,9H,10H-cyclohexa[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; QBFOWCZBFOTUBQ-UHFFFAOYSA-N; [M+H]+; 9,10-dimethoxy-4-methyl-1H,2H,6H,7H,11bH-pyrido[2,1-a]isoquinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.512; YEFBSQNJHVGKAM-YQHRPSIZNA-N; [M+H]+; Korormicin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.477; MPEJFJFZVUSBET-UHFFFAOYSA-N; [M+H]+; 16-hydroxy-12-methyl-13-oxa-10-azatetracyclo[8.7.0.0?,?.0??,??]heptadeca-2,4,6-trien-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.452; IRKZSFRLWDBXNF-UGPWUYPHNA-N; [M+H]+; UNPD44461
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.449; PXWINCSLFXUWBZ-AYSIPDSENA-N; [M+H]+; beta-Erythroidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.447; IXPDLJKEPLTCOU-QJNGTDTRNA-N; [M+H]+; alpha-Erythroidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; VGHOSFQUGUUEOL-YQTOOIBONA-N; [M+H]+; Ptelefoliarine;(-)-Ptelefoliarine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.426; FMEKJMQGMONLTQ-UGPWUYPHNA-N; [M+H]+; Lunacrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.425; CXCYCFDGKJSNIJ-UHFFFAOYSA-N; [M+H]+; 3-phenylacetoxy-6,7-epoxytropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.407; UWIULCYKVGIOPW-GQCTYLIASA-N; [M+H]+; UNPD16028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.401; IERUWYXIPVVHDK-MDZDMXLPSA-N; [M+H]+; Glycocitlone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.386; AIXQQSTVOSFSMO-GCPADDJKNA-N; [M+H]+; N-Demethylgalanthamine;N-Norgalanthamine;Norgalantamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.384; SDLILULALIDNSO-UHFFFAOYSA-N; [M+H]+; 4'-O-methylnorbelladine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.366; GBFAZBCNZLUZBE-DXMPPCGCNA-N; [M+H]+; UNPD25338
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.345; AQCVSSBXUGYGDU-VQHXNPGESA-N; [M+H]+; Guignardene A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.306; GWFLSQRGTYKCII-UGPWUYPHNA-N; [M+H]+; UNPD207027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.284; PYNBWTGQRAAXAD-UHFFFAOYSA-N; [M+H]+; CNP0442003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.282; XEUCQOBUZPQUMQ-UHFFFAOYSA-N; [M+H]+; Glycolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.271; HMVCKZJBUGXPOP-UGPWUYPHNA-N; [M+H]+; UNPD1077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.266; DUEBHXGFCXXGHK-UHFFFAOYSA-N; [M+H]+; 2-amino-1,2-bis(4-methoxyphenyl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.265; YXGHKWZVZFYPKC-UHFFFAOYSA-N; [M+H]+; Orixiarine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.258; KWMCQXUGMGAAIP-UHFFFAOYSA-N; [M+H]+; Sanguinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.179; RKKUMJNJOIBLOP-YAVLLAMGNA-N; [M+H]+; UNPD74537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.173; MFQRLRUURRGUOV-UHFFFAOYSA-N; [M+H]+; UNPD41743
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.151; CIQJBKVKGQBWBI-UHFFFAOYSA-N; [M+H]+; 3-{[2-(3,4-dimethoxyphenyl)ethyl]amino}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; HVQUMOKQAJNIKK-ZTYRTETDSA-N; [M+H]+; (4R,4aR,7S,7aR,12bS)-1,2,3,4,4a,5,6,7,7a,13-decahydro-4,12-methanobenzofuro[3,2-e]isoquinoline-7,9-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.134; NWHDJYFWMPDVMV-UHFFFAOYSA-N; [M+H]+; 8-(ethoxycarbonyl)-2,4-dimethyl-dodecahydrofuro[3,2-c]quinolin-5-ium-9-yl
