ACCESSION: MSBNK-SMB_Measured-HSA032P0146005
RECORD_TITLE: Characterized; Spermidine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA2-pos_212': {'bp': 16541.0, 'sum': 51432.0}, 'HC22-pos_267': {'bp': 5539.0, 'sum': 16198.0}, 'HC26-pos_185': {'bp': 5388.0, 'sum': 13655.0}, 'RA22-pos_279': {'bp': 3546.0, 'sum': 11026.0}, 'RA7-pos_180': {'bp': 1829.0, 'sum': 5241.0}, 'HC23-pos_176': {'bp': 1774.0, 'sum': 5843.0}, 'RA9-pos_178': {'bp': 1050.0, 'sum': 3262.0}, 'RA15-pos_179': {'bp': 911.0, 'sum': 2747.0}, 'HC20-pos_175': {'bp': 865.0, 'sum': 2842.0}, 'RA11-pos_182': {'bp': 757.0, 'sum': 2542.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 146.164366
COMMENT: PRECURSOR_M/Z_STDEV 0.000656
COMMENT: PRECURSOR_IN_MS1 mz 146.165016; int 271.114; delta(ppm) 8.313483
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 129.138182; int 72.581; cor 1.000
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2Na-H; mz 112.111907; int 37.029; cor 0.833
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.708; C7H19N3; [M+H]+; delta(ppm) -1.708487
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.420; QCDMSCUTQSXHCU-UHFFFAOYSA-N; [M+NH4]+; 1-(aminomethyl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.414; UAIVFDJJMVMUGY-UHFFFAOYSA-N; [M+NH4]+; 1,2,4-trimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.366; WAKUKXKZEXFXJP-UHFFFAOYSA-N; [M+NH4]+; 1-ethylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.364; UFETTXCVHFVMPU-UHFFFAOYSA-N; [M+NH4]+; 1-ethylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; WMXOYGGQFXYTNA-UHFFFAOYSA-N; [M+NH4]+; 2-(azetidin-3-yl)-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; QOJIQNDDIYNVJK-UHFFFAOYSA-N; [M+NH4]+; [1-[(dimethylamino)methyl]cyclopropyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.292; UEJWODNUYBQODM-UHFFFAOYSA-N; [M+NH4]+; 1-cyclopropyl-N,N-dimethylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; DDROADVTQNAKPF-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethyl-1-pyrrolidin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.289; XRYGCVVVDCEPRL-UHFFFAOYSA-N; [M+NH4]+; N,1-dimethylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.285; MHDLYGZGESVSMA-UHFFFAOYSA-N; [M+NH4]+; 3-[(dimethylamino)methyl]cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.278; SKFBUDMRUFCRQW-UHFFFAOYSA-N; [M+NH4]+; 3-(aminomethyl)-N,N-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.271; OJICYCRCZTYFAV-UHFFFAOYSA-N; [M+NH4]+; 1-(aminomethyl)-N,N-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.264; VJKITLMBBJGAKO-UHFFFAOYSA-N; [M+NH4]+; 3-(1-methylazetidin-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; VCJNAZAMCYBDCP-RNFRBKRXSA-N; [M+NH4]+; (1R,2R)-1-N,1-N-dimethylcyclopentane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; JKGFHDQYKCAVBW-BQBZGAKWSA-N; [M+NH4]+; (1S,3S)-3-N,3-N-dimethylcyclopentane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; CQGLYACIZMXCQF-UHFFFAOYSA-N; [M+NH4]+; 2-(1-methylpyrrolidin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; FEQFXSCFTHUVHL-UHFFFAOYSA-N; [M+NH4]+; 1-(1-methylpyrrolidin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; ZLGZKMHJXLDWSP-UHFFFAOYSA-N; [M+NH4]+; 1-pyrrolidin-1-ylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; OMTAOOUFJIYVKU-UHFFFAOYSA-N; [M+NH4]+; 1-[(dimethylamino)methyl]cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; ZUYYQGFCSKJGDO-UHFFFAOYSA-N; [M+NH4]+; 2-(aminomethyl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; NMGVIZJUIPNHLI-SSDOTTSWSA-N; [M+NH4]+; (3R)-N,N-dimethylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; SGIJBHQBXMMPRH-ZETCQYMHSA-N; [M+NH4]+; N,N-dimethyl-1-[(2S)-pyrrolidin-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; GUHQLUWDOMXRGQ-UHFFFAOYSA-N; [M+NH4]+; 2-pyrrolidin-1-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; CWCJURPRDOORGY-UHFFFAOYSA-N; [M+NH4]+; 2-(2-methylpyrrolidin-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; PVLJDMLMTNKOAG-UHFFFAOYSA-N; [M+NH4]+; N,N-diethylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; NZBWCDZDVBWHOD-UHFFFAOYSA-N; [M+NH4]+; cycloheptylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; CJNQYMXCJLLYEA-UHFFFAOYSA-N; [M+NH4]+; 2-N-cyclopropyl-2-N-methylpropane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; ONJOXLOHKQZNPH-UHFFFAOYSA-N; [M+NH4]+; (3-methylcyclohexyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; APRAKIKVYGWZQG-UHFFFAOYSA-N; [M+NH4]+; (4-methylcyclohexyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; CYYLACVORCMZLZ-UHFFFAOYSA-N; [M+NH4]+; (1-methylcyclohexyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; KEDTYNCWGSIWBK-UHFFFAOYSA-N; [M+NH4]+; (1-methylpiperidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; NJPPSXAAUBDBDS-UHFFFAOYSA-N; [M+NH4]+; (2,2-dimethylcyclopentyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; SYMMPPWYYXRLJX-UHFFFAOYSA-N; [M+NH4]+; 1-propan-2-ylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; WPWPUGYLNCMHFP-UHFFFAOYSA-N; [M+NH4]+; N,N,4-trimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; BVVHNDKLDKPYCI-UHFFFAOYSA-N; [M+NH4]+; 1,2-dimethylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; PPUMJZMVFCLQBI-UHFFFAOYSA-N; [M+NH4]+; (1-methylpiperidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; WAYJGHFAFCXVFP-UHFFFAOYSA-N; [M+NH4]+; N-cyclopropyl-N',N'-dimethylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; OBLKGLNRMMXCFW-UHFFFAOYSA-N; [M+NH4]+; 4-N-methylcyclohexane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; UYOGMEILJBYMQF-UHFFFAOYSA-N; [M+NH4]+; (1-methylcyclopentyl)methylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; GYGYDOOXVKDZCF-UHFFFAOYSA-N; [M+NH4]+; N-methyl-2-pyrrolidin-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; NKJWMNYRBVKMJY-UHFFFAOYSA-N; [M+NH4]+; (1-ethylpyrrolidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; BHGAPHJDUGWGCK-UHFFFAOYSA-N; [M+NH4]+; N,N,3-trimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; RFCFJJAUESUTQG-UHFFFAOYSA-N; [M+NH4]+; N,N,2-trimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; UWFBBVGIBJMNQS-UHFFFAOYSA-N; [M+NH4]+; 1,4-dimethylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; LYRZFDLVKYYDOX-UHFFFAOYSA-N; [M+NH4]+; 1-methylazepan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; MGOVUZGBXAFMCY-ZETCQYMHSA-N; [M+NH4]+; N-methyl-1-[(2S)-piperidin-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; IKDRFLLJMCXTOB-UHFFFAOYSA-N; [M+NH4]+; 2,6-dimethylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; FVFCKCLPXCXQNS-UHFFFAOYSA-N; [M+NH4]+; 1,3-dimethylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; NQAJSVQZNREMCL-UHFFFAOYSA-N; [M+NH4]+; 2,6-dimethylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; CYDMJLIOBYDVSP-ZETCQYMHSA-N; [M+NH4]+; N-methyl-1-[(3S)-piperidin-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; WLFDKDVGHUCVFY-UHFFFAOYSA-N; [M+NH4]+; 1,3-dimethylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; HBEGEQPEVWXGGD-UHFFFAOYSA-N; [M+NH4]+; (1,3-dimethylpyrrolidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; ZPGULFGGZDHRED-UHFFFAOYSA-N; [M+NH4]+; (5,5-dimethylpyrrolidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; RLOLMRDUFXPXRJ-RQJHMYQMSA-N; [M+NH4]+; [(2S,4R)-4-methylpiperidin-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; XKXMIYMWONOXEY-UHFFFAOYSA-N; [M+NH4]+; 1,2,2-trimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; RRCZRUXYTNNVBQ-UHFFFAOYSA-N; [M+NH4]+; 4-(aminomethyl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; YTNNHLLAJGNGCE-UHFFFAOYSA-N; [M+NH4]+; (4,4-dimethylpyrrolidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; XJSUUJDMFDMIGK-UHFFFAOYSA-N; [M+NH4]+; 3,5-dimethylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; BUMPPBOTOYSNPL-UHFFFAOYSA-N; [M+NH4]+; 4-ethyl-1-methylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; LTYYPHXVTIFFLQ-UHFFFAOYSA-N; [M+NH4]+; cycloheptane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; HTALOEFRFXMCFB-UHFFFAOYSA-N; [M+NH4]+; [3-(aminomethyl)cyclopentyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; KLBRPIROFDXFMB-UHFFFAOYSA-N; [M+NH4]+; heptanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; RFAPOGMFZTYBEW-UHFFFAOYSA-N; [M+NH4]+; 1,2,2-trimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; CLPZHEDSMNQBPP-UHFFFAOYSA-N; [M+NH4]+; 1,3,5-trimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; CWFLFGDTTKLLGN-UHFFFAOYSA-N; [M+NH4]+; 1-ethyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; HBCSNWKQNPKIHK-UHFFFAOYSA-N; [M+NH4]+; 2-propan-2-ylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; AKCOBIDAJNERRN-UHFFFAOYSA-N; [M+NH4]+; 1-ethyl-2-methylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; KVWMFPQRDKFZMP-UHFFFAOYSA-N; [M+NH4]+; 1,3,3-trimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; YVPGYPWDDYIQJP-UHFFFAOYSA-N; [M+NH4]+; N-ethyl-N-methylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; KZKZKKVCUTUIPF-UHFFFAOYSA-N; [M+NH4]+; 3-ethyl-1-methylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; PAAPABZWHJCWPH-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-1,4-diazocane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; SFCRWIPFNLBDHS-UHFFFAOYSA-N; [M+NH4]+; 1,6-dimethyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; AWZLXVAPLHUDSY-SSDOTTSWSA-N; [M+NH4]+; (2R)-2-ethyl-1-methylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; YXHIPTFPIOGDBW-UHFFFAOYSA-N; [M+NH4]+; 1,5-dimethyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; QHVYJSBQXIIROJ-KNVOCYPGSA-N; [M+NH4]+; (2R,6S)-1,2,6-trimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; BCPHESVFXXEVHA-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; MPEHMHGIZSYABM-UHFFFAOYSA-N; [M+NH4]+; 6,6-dimethyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; WWMALGPGDWZHRB-NKWVEPMBSA-N; [M+NH4]+; (2R,6S)-2-ethyl-6-methylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; DZZVHQHELMADSH-UHFFFAOYSA-N; [M+NH4]+; 1-ethyl-3-methylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; OROOBNKHDZYDFL-UHFFFAOYSA-N; [M+NH4]+; N-methylazepan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; FBMOOJFGIWOUJA-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-1,5-diazocane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; CPZHVHQMQBDZMW-UHFFFAOYSA-N; [M+NH4]+; 1,3-dimethyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; LWVVNNZRDBXOQL-AATRIKPKSA-N; [M+NH4]+; (E)-N,N,N',N'-tetramethylprop-1-ene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; FSNFKNSTLSIRBG-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethyl-1-(methylaminomethyl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; PHNRCFCIKPZSFS-UHFFFAOYSA-N; [M+NH4]+; N'-tert-butyl-N,N-dimethylmethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ZLDWGNZSKNMPRQ-UHFFFAOYSA-N; [M+NH4]+; N-methyl-1-(1-methylpyrrolidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; YQWYNMOCRRYVCE-UHFFFAOYSA-N; [M+NH4]+; 1,4-dimethyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -3.815; ATHGHQPFGPMSJY; [M+H]+; Spermidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -21.733; RUFPEZGNIWGNQW; [M+H]+; N''-[3-(methylamino)propyl]propane-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.626; KMBPCQSCMCEPMU; [M+H]+; Methyliminobispropylamine
