ACCESSION: MSBNK-SMB_Measured-HSA032P0391018
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC22-pos_3363': {'bp': 45856.0, 'sum': 313043.0}, 'RA4-pos_3485': {'bp': 22018.0, 'sum': 157572.0}, 'RA13-pos_2260': {'bp': 4024.0, 'sum': 27946.0}, 'RA13-pos_3381': {'bp': 36536.0, 'sum': 268077.0}, 'RA17-pos_2655': {'bp': 10344.0, 'sum': 50533.0}, 'HC7-pos_3375': {'bp': 29262.0, 'sum': 199775.0}, 'HC9-pos_3381': {'bp': 22508.0, 'sum': 160328.0}, 'HC15-pos_3470': {'bp': 8742.0, 'sum': 76343.0}, 'RA14-pos_2402': {'bp': 2747.0, 'sum': 15817.0}, 'RA15-pos_2567': {'bp': 3923.0, 'sum': 26505.0}, 'RA13-pos_2393': {'bp': 4388.0, 'sum': 31882.0}}
COMMENT: RETENTION_TIME_STDEV 0.427
COMMENT: PRECURSOR_M/Z_RAW 391.246379
COMMENT: PRECURSOR_M/Z_STDEV 0.003607
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.153; C16H38O10; [M+H]+; delta(ppm) -13.153398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.665; HNPFPERDNWXAGS-NFVOFSAMSA-N; [M+H]+; latanoprost free acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.660; FHZXTBYGLVPEAT-VAXJKGLHSA-N; [M+H]+; Antroquinonol S
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.655; DBYUXSBRACONCI-MNSYTRPTSA-N; [M+H]+; Atranone Q
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.638; QJPCKAJTLHDNCS-VMVUZSDRNA-N; [M+H]+; UNPD127529
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; QAAVINGBTKKGMU-YEJZNRIYNA-N; [M+H]+; UNPD142506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.630; HVJNKDNXBZAINT-LHRXYCJKNA-N; [M+H]+; UNPD197124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.625; QRJOQYLXZPQQMX-RFUHLYBMNA-N; [M+H]+; acetic acid [2-[(3R,5S,8S,9S,10S,13S,14S,17S)-3-hydroxy-10,13-dimethyl-11-oxo-1,2,3,4,5,6,7,8,9,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2-oxoethyl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.623; NDMXTVSFATUCSK-UHFFFAOYSA-N; [M+H]+; CNP0439132
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; RWSFHBURJKVSSU-UHFFFAOYSA-N; [M+H]+; 11-hydroxy-8-[(4-hydroxyphenyl)methyl]-14-methyl-15-oxopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.601; NHEHYHZONGMWAU-IEEZMJIRNA-N; [M+H]+; UNPD146588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.561; HKXDGWGXOYVXIO-PRUYFYHSSA-N; [M+H]+; L-671776-C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.552; PHLWRVWXUFAVPX-OVAULWKLNA-N; [M+H]+; UNPD13285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.543; CWTSAFSRSIUJBV-NXHVIKNENA-N; [M+H]+; UNPD104068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.540; PPZINCQQUQWLLM-UHFFFAOYSA-N; [M+H]+; 4-butyl-3-hydroxy-1-[2-(8-hydroxy-3,4-dihydro-2H-1-benzopyran-5-yl)ethyl]cyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.535; UHPGCRALOJCSQJ-PFLRAQSPNA-N; [M+H]+; Sugikurojin D;(+)-Sugikurojin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.534; MQCKXANXFRGFND-UHFFFAOYSA-N; [M+H]+; methyl 7,16,17-trihydroxydocosa-4,8,10,12,14,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.532; PICZSRRDNJXWDK-ROMYUACXSA-N; [M+H]+; Penitalarin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.531; WUKVAFWBFGABJN-UHFFFAOYSA-N; [M+H]+; methyl 7,8,17-trihydroxydocosa-4,9,11,13,15,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.531; ZHQLIGJFVLXIBU-ZEYOUOGDNA-N; [M+H]+; UNPD9551
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.528; YMCWQAFBJQOYSX-HAHYJCBVNA-N; [M+H]+; UNPD68551
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.525; UAFXUBLXBREUSF-LXMBFBACNA-N; [M+H]+; UNPD132046
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; HQOBUCCVNMRSJR-MOMUAGILNA-N; [M+H]+; UNPD144982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.512; WFVNJFCMHPDSFZ-UHFFFAOYSA-N; [M+H]+; 1-acetyl-10-hydroxy-9a,11a-dimethyl-hexadecahydrospiro[cyclopenta[a]phenanthrene-7,2'-[1,3]dioxolan]-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.508; HBVLDGXDFFSABR-UHFFFAOYSA-N; [M+H]+; 1-acetyl-2,7,8-trihydroxy-3a,6,6,9b-tetramethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.497; MYPSLMRYQWVTNP-IENLTLEGNA-N; [M+H]+; UNPD55756
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.492; WUNVRPHYYMJCKE-AZUPTUDFNA-N; [M+H]+; Dysidenone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.489; SAKGBVJMAACEPL-ZAECHEIGSA-N; [M+H]+; Penitalarin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.479; MAEVXWFGXDQDNK-DFXOLOGDNA-N; [M+H]+; UNPD50641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.476; LWIKHSRMXAERNW-HIBIFYCWNA-N; [M+H]+; UNPD188306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.470; OKWCARPZJVGRQP-VIVVDAHGSA-N; [M+H]+; Cyahookerin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.459; KBMHBZPVMGJISK-NTCGREFONA-N; [M+H]+; UNPD154735
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.458; FLMSQRUGSHIKCT-DDZQJACLSA-N; [M+H]+; sarmentogenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.455; CFURGHSMIFHOMJ-UHFFFAOYSA-N; [M+H]+; CNP0429241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.452; UAQWMSYZLIXKJA-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-4-[2-(4-hydroxy-3-methoxyphenyl)ethyl]-[1,1'-bi(cyclohexane)]-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; FADWJOIQAFPMNE-JUIHDJEXNA-N; [M+H]+; UNPD63340
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; GHTSZUCBRNXYEQ-FBZNAGMGNA-N; [M+H]+; UNPD176377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.440; JARDBLDBNZWSCS-YGMUTDCNNA-N; [M+H]+; UNPD50957
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.435; JJJIYVRGEHVHMY-FSFYIAILSA-N; [M+H]+; Tricycloalternarene D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; CFUPNMDNSQIWBB-UKTHLTGXNA-N; [M+H]+; Tussilagone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.417; HKQNJGSYDWBDNF-YZESNPAONA-N; [M+H]+; UNPD117089
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.411; BMWLIFKFQPRSIJ-UHFFFAOYSA-N; [M+H]+; CNP0428481
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.409; GDQCRKMIILLWDW-ANWZOFKGNA-N; [M+H]+; UNPD42815
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.408; UQFDFSRNUBLYNJ-COBHSXNTNA-N; [M+H]+; UNPD171742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.408; AXNKBWZRPXYTLW-CSKZKRBZNA-N; [M+H]+; UNPD79990
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.403; SDSTWQKFZBIDEK-UHFFFAOYSA-N; [M+H]+; 2-{1-hydroxy-9a,11a-dimethyl-7-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.403; IPTUXZAJOGHZNV-AGXKBEQKNA-N; [M+H]+; UNPD53996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.400; XVPFGBZFHDBONY-SFQUDFHCSA-N; [M+H]+; UNPD109579
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.400; FHPQACKCDZIDIT-HFVVITLPNA-N; [M+H]+; UNPD76619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.397; GOYFWJSFOLAGQI-SFSGYAFANA-N; [M+H]+; UNPD165585
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.394; ZXXJWQGLXHCSFH-YZGNVQHTSA-N; [M+H]+; etiocholanolone hemisuccinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.380; VYUGROORELIDOB-HMSJKXNJNA-N; [M+H]+; UNPD83928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.377; RSBZZVJLNTXCGU-FEQOUAIHSA-N; [M+H]+; 3beta,17-Dihydroxy-5alpha-pregnane-11,20-dione 3-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.369; VAXDNENIVKCKGW-UHFFFAOYSA-N; [M+H]+; 13-hydroxy-5-(hydroxymethyl)-5,6,9-trimethyl-14-methylidene-15-oxotetracyclo[11.2.1.0?,??.0?,?]hexadecan-11-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.349; DFFCAAPJUPLECN-ARCXJJKGNA-N; [M+H]+; UNPD126512
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.349; DYRYEXVQBVWKAX-VVGLCOJSNA-N; [M+H]+; UNPD93101
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.337; LGFVSRTUAYWYEN-FCERTNHVNA-N; [M+H]+; UNPD157113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.332; WIVVKYOJHXCGPE-BDUUFVDKNA-N; [M+H]+; UNPD145598
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.332; OIILVUNKVDVWTI-YQRKZFPSNA-N; [M+H]+; UNPD158274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.324; SWDXYFIXGCHEQG-RQKWWUOVNA-N; [M+H]+; Xenimanadin D;(+)-Xenimanadin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.321; JDQWKADNJIUBND-KMOYZICQNA-N; [M+H]+; UNPD152035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.318; RYBWQXGDQMJOIS-ANWZOFKGNA-N; [M+H]+; UNPD159604
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.318; CSKIDXJFNAYMTR-GGIRSTGNNA-N; [M+H]+; UNPD178462
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; XFNYGKWBCJHCQE-UHFFFAOYSA-N; [M+H]+; 4-({9a,11a-dimethyl-7-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}oxy)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.310; YALOOLVBDYZGLY-VXJQXLQSNA-N; [M+H]+; UNPD112593
