ACCESSION: MSBNK-SMB_Measured-HSA032P0217003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'HC15-pos_1496': {'bp': 14215.0, 'sum': 24302.0}, 'HC17-pos_1337': {'bp': 11676.0, 'sum': 21823.0}, 'RA7-pos_1238': {'bp': 11440.0, 'sum': 21801.0}, 'RA3-pos_1425': {'bp': 11071.0, 'sum': 21125.0}, 'HC2-pos_1496': {'bp': 8804.0, 'sum': 24042.0}, 'RA25-pos_1369': {'bp': 6572.0, 'sum': 14070.0}, 'RA18-pos_1412': {'bp': 6129.0, 'sum': 13288.0}, 'HC26-pos_1424': {'bp': 5838.0, 'sum': 12135.0}, 'HC13-pos_1518': {'bp': 5575.0, 'sum': 9875.0}, 'RA8-pos_1386': {'bp': 5480.0, 'sum': 13504.0}, 'RA12-pos_1568': {'bp': 4954.0, 'sum': 10625.0}, 'RA10-pos_1435': {'bp': 4678.0, 'sum': 10677.0}, 'HC7-pos_1344': {'bp': 4395.0, 'sum': 11057.0}, 'HC21-pos_1324': {'bp': 4014.0, 'sum': 9181.0}, 'HC6-pos_1434': {'bp': 3900.0, 'sum': 9455.0}, 'HC9-pos_1331': {'bp': 3893.0, 'sum': 8596.0}, 'HC18-pos_1392': {'bp': 3476.0, 'sum': 7015.0}, 'HC20-pos_1454': {'bp': 3125.0, 'sum': 7860.0}, 'RA11-pos_1240': {'bp': 3042.0, 'sum': 8664.0}, 'RA9-pos_1285': {'bp': 2653.0, 'sum': 4385.0}, 'HC10-pos_1426': {'bp': 2621.0, 'sum': 6499.0}, 'RA22-pos_1225': {'bp': 2522.0, 'sum': 6488.0}, 'RA24-pos_1247': {'bp': 2223.0, 'sum': 6465.0}, 'RA26-pos_1354': {'bp': 2083.0, 'sum': 6002.0}, 'HC24-pos_1321': {'bp': 1924.0, 'sum': 5478.0}, 'RA23-pos_1361': {'bp': 1891.0, 'sum': 6014.0}, 'QC2-pos_1349': {'bp': 1741.0, 'sum': 5459.0}, 'QC1-pos_1279': {'bp': 1513.0, 'sum': 5841.0}, 'QC8-pos_1319': {'bp': 1318.0, 'sum': 3051.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 217.153871
COMMENT: PRECURSOR_M/Z_STDEV 0.000588
COMMENT: PRECURSOR_IN_MS1 mz 217.154317; int 91.624; delta(ppm) 9.555243
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.471; C10H20N2O3; [M+H]+; delta(ppm) -1.471220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.981; FCBJKVAWIOWVME-UHFFFAOYSA-N; [M+H]+; N-({3-hydroxy-4-[(propan-2-yl)amino]oxolan-2-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.858; RVNNDZUTDOPWRO-SVGMAFHSNA-N; [M+H]+; UNPD162688
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.818; OMDPIBRVPJFEQP-UHFFFAOYSA-N; [M+H]+; 2-amino-4-(diethylamino)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; MCHDHQQFGQWMRG-YZYOREDDNA-N; [M+H]+; UNPD81932
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.782; GDJNTFNDMSEMRP-UHFFFAOYSA-N; [M+H]+; CNP0432142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.667; PMKXAKKWRBOEIC-UHFFFAOYSA-N; [M+H]+; ethyl 2-(2-amino-4-methylpentanamido)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.558; KLPPHKZDBGEHIU-UHFFFAOYSA-N; [M+H]+; methyl 2-{[(3-methylbutyl)carbamoyl]amino}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VSFDTHHHMPAPAK-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-2-(hydroxymethyl)-4-(pyrrolidin-1-yl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; OCLZOKUGIXLYJZ-YUMQZZPRSA-N; [M+H]+; tert-butyl (2S,4S)-4-amino-2-(hydroxymethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; RVNNDZUTDOPWRO-SVGMAFHSNA-N; [M+H]+; UNPD162688
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; KRNYOVHEKOBTEF-UHFFFAOYNA-N; [M+H]+; Valyl-Valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; OMDPIBRVPJFEQP-UHFFFAOYSA-N; [M+H]+; 2-amino-4-(diethylamino)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; DQUWCAKAUNKWEQ-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholin-2-yl N-butylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; KLPPHKZDBGEHIU-UHFFFAOYSA-N; [M+H]+; methyl 2-{[(3-methylbutyl)carbamoyl]amino}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; FCBJKVAWIOWVME-UHFFFAOYSA-N; [M+H]+; N-({3-hydroxy-4-[(propan-2-yl)amino]oxolan-2-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; STZRYOCJRPONFG-WQAKAUOBSA-N; [M+H]+; Maniwamycin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; GDJNTFNDMSEMRP-UHFFFAOYSA-N; [M+H]+; CNP0432142
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; MCHDHQQFGQWMRG-YZYOREDDNA-N; [M+H]+; UNPD81932
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.440; PMKXAKKWRBOEIC-UHFFFAOYSA-N; [M+H]+; ethyl 2-(2-amino-4-methylpentanamido)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.440; JKVDUVLJIHYDPA-WJJNPBALNA-N; [M+H]+; UNPD161742
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.781; KRNYOVHEKOBTEF-YUMQZZPRSA-N; [M+H]+; (2S)-2-[[(2S)-2-amino-3-methylbutanoyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; ABPWYJBKUUVONI-JGVFFNPUSA-N; [M+H]+; tert-butyl N-[(3R,4R)-3-aminooxan-4-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.398; NSILYQWHARROMG-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(hydroxymethyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.361; IYHJNCQAADULQE-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(morpholin-2-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.348; CDXOWYHAHPHSRG-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(3-hydroxypyrrolidin-3-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.340; UURMRXVNPHJYPC-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-acetamidopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.332; AEEDNTYVDBGMCS-JGVFFNPUSA-N; [M+H]+; tert-butyl N-[[(2S,4R)-4-hydroxypyrrolidin-2-yl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; BCPPNDHZUPIXJM-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(hydroxymethyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.305; VFWSQBQIIIZFBD-UHFFFAOYSA-N; [M+H]+; N-(5-hydroxypentyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; QMTOYSDJBBDOSV-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-aminooxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.271; OTGAMPLHQAGRIU-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(morpholin-3-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.270; MLTCALYMVICSBJ-SFYZADRCSA-N; [M+H]+; tert-butyl N-[(3S,4R)-3-hydroxypiperidin-4-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; KREUZCYJWPQPJX-HTQZYQBOSA-N; [M+H]+; tert-butyl (3R,4R)-4-amino-3-hydroxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; BWYMEQGBFBBZGQ-UHFFFAOYSA-N; [M+H]+; methyl 2-(methylamino)-4-morpholin-4-ylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; TXVIAYHZASADIU-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(aminooxymethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; YCMJZHSDAYCYFW-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(5-hydroxypiperidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; SNEXHWARGWXLLI-BWZBUEFSSA-N; [M+H]+; tert-butyl N-[(1R,3R,4R)-3-amino-4-hydroxycyclopentyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; LUQURLQDYAJECW-HTQZYQBOSA-N; [M+H]+; tert-butyl (3R,4R)-3-amino-4-hydroxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; AHJZEZIYOBGVSK-JGVFFNPUSA-N; [M+H]+; tert-butyl (3S,4S)-3-(aminomethyl)-4-hydroxypyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; ZMAKZXAJLXICMX-UHFFFAOYSA-N; [M+H]+; ethyl 2-[3-(dimethylamino)propanoyl-methylamino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; IJLLHXGWHBTSPV-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-hydroxy-4-(methylamino)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; GBYJWDIJTCOABW-UHFFFAOYSA-N; [M+H]+; 4-methoxy-N-(2-methoxyethyl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; KPKIKLLFLHLLSW-UHFFFAOYSA-N; [M+H]+; methyl 3-[3-(dimethylamino)propanoyl-methylamino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; OCLZOKUGIXLYJZ-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-amino-2-(hydroxymethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; GBVLDEOLVSGEJQ-UHFFFAOYSA-N; [M+H]+; tert-butyl 6-hydroxy-1,4-diazepane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; SXRTUAVBFKKAJN-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-amino-3-(2-hydroxyethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; BAMSJMDJDXMZDC-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-amino-3-(hydroxymethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; IZVUMRPAZPCMTK-SFYZADRCSA-N; [M+H]+; tert-butyl (3R,5S)-3-amino-5-hydroxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; JTCYRQZFSHTYFE-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(2-amino-1-hydroxyethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; MCGDVVXFTUKWNU-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(aminomethyl)-3-hydroxypyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; QWQOVHQSXJGTPM-HTQZYQBOSA-N; [M+H]+; tert-butyl (2R,4R)-2-(aminomethyl)-4-hydroxypyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; HJEFGTDUSRZTME-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-amino-2-(hydroxymethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; VSJCETCLWFQHAI-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-hydroxy-3-(methylaminomethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; QSXRCDIVJJJTIH-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(2-aminoethyl)-3-hydroxyazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; INKWNSNYTUVBHB-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(aminomethyl)-3-(hydroxymethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; DSTQSWRMAIEKFJ-HTQZYQBOSA-N; [M+H]+; tert-butyl N-[(3S,4S)-4-(aminomethyl)oxolan-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; ZKGJDFARDRHXIQ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1,4-oxazepan-6-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; FEECMUCDEXAFQK-JGVFFNPUSA-N; [M+H]+; tert-butyl N-[(3S,4S)-4-aminooxan-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; CGTNLOJURSDQJO-UHFFFAOYSA-N; [M+H]+; ethyl 4-(2-hydroxypropyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; GBPPASYXYUJDQC-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[3-(aminomethyl)oxolan-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; SVLVBJGAHGTROD-BQBZGAKWSA-N; [M+H]+; tert-butyl (2S)-2-[[(2S)-2-aminopropanoyl]amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; ZBHFLZZIINFDMK-UHFFFAOYSA-N; [M+H]+; ethyl 2-[(2-aminoacetyl)amino]-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; JNIXUGMULXYOBP-UHFFFAOYSA-N; [M+H]+; 4-(diethylamino)-3-(ethylamino)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; DQOIYQNMXRDSGG-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[2-(azetidin-3-yloxy)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; MTMBHUYOIZWQAJ-MRVPVSSYSA-N; [M+H]+; tert-butyl (2R)-2-(aminomethyl)morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; KBMQRTAUUQMJGF-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(oxan-4-ylamino)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; IRSSIQNSBCQILH-QMMMGPOBSA-N; [M+H]+; tert-butyl (3S)-3-(aminomethyl)morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; WNZAWSVVFQZBIF-UHFFFAOYSA-N; [M+H]+; 3-(2,6-dimethylmorpholin-4-yl)-N-hydroxy-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; PIGDOXPNNMFBNA-YUMQZZPRSA-N; [M+H]+; tert-butyl N-[(3S,4S)-4-methoxypyrrolidin-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; DVJWDGFZUAHTKV-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(ethoxyamino)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; WOQAXLUWURNADZ-UHFFFAOYSA-N; [M+H]+; 4-(diethylamino)-2-(ethylamino)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; STYSIWNZDIJKGC-JGVFFNPUSA-N; [M+H]+; tert-butyl (3S,4R)-3-amino-4-methoxypyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; JTNVMTOHQYJWKS-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-amino-3-(methoxymethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; IGZIPLMOZHQEPQ-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(2-aminoethoxy)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; WFBNSXNNEABLBC-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(aminomethyl)-3-methoxyazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; AAPJBVRYWUZYJE-UHFFFAOYSA-N; [M+H]+; methyl 3-[butanoyl(dimethylamino)amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.124; VAWJDJJVJBQDHP; [M+H]+; Butyryl-L-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.298; VRWLRMTUPOYQFV; [M+H]+; (2R)-2-amino-6-(butanoylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.595; KRNYOVHEKOBTEF; [M+H]+; Valylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.283; AOTODSPQIVLLJG; [M+H]+; N-Ethylcarbaminomethyl-L-leucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.034; XKBOGDDVHNUOQA; [M+H]+; N,N''-Bis(2-hydroxyethyl)-N''-acryloyl-1,3-diaminopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.977; XIUXVIQPOMBSOM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.372; XFAYROSLTLPBLW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.526; WOQAXLUWURNADZ; [M+H]+; DL-N,N,N(sup 2)-Triethylasparagine
