ACCESSION: MSBNK-SMB_Measured-HSA032P0933000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA23-pos_3913': {'bp': 31057.0, 'sum': 34753.0}, 'RA23-pos_3901': {'bp': 12004.0, 'sum': 14062.0}, 'HC26-pos_4038': {'bp': 11525.0, 'sum': 13433.0}, 'HC12-pos_4176': {'bp': 8797.0, 'sum': 10174.0}, 'HC26-pos_4026': {'bp': 6794.0, 'sum': 8541.0}, 'HC12-pos_4163': {'bp': 4407.0, 'sum': 5170.0}, 'QC3-pos_3953': {'bp': 3132.0, 'sum': 3993.0}, 'RA19-pos_4195': {'bp': 2712.0, 'sum': 3877.0}, 'QC1-pos_3871': {'bp': 2574.0, 'sum': 3897.0}, 'QC3-pos_3940': {'bp': 2188.0, 'sum': 2948.0}, 'QC5-pos_3917': {'bp': 2098.0, 'sum': 2505.0}, 'QC4-pos_3984': {'bp': 2079.0, 'sum': 2638.0}, 'QC2-pos_3925': {'bp': 1964.0, 'sum': 2728.0}, 'QC2-pos_3912': {'bp': 1902.0, 'sum': 2870.0}, 'QC1-pos_3884': {'bp': 1719.0, 'sum': 2636.0}, 'RA19-pos_4182': {'bp': 1597.0, 'sum': 2279.0}, 'QC4-pos_3997': {'bp': 1560.0, 'sum': 2121.0}, 'QC6-pos_3868': {'bp': 1505.0, 'sum': 1759.0}, 'QC7-pos_3923': {'bp': 1500.0, 'sum': 1908.0}, 'QC5-pos_3943': {'bp': 1254.0, 'sum': 1560.0}, 'QC8-pos_3900': {'bp': 1204.0, 'sum': 1917.0}, 'QC8-pos_3887': {'bp': 1039.0, 'sum': 1294.0}, 'QC7-pos_3910': {'bp': 1007.0, 'sum': 1360.0}, 'QC6-pos_3881': {'bp': 661.0, 'sum': 762.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 933.768152
COMMENT: PRECURSOR_M/Z_STDEV 0.001889
COMMENT: PRECURSOR_IN_MS1 mz 933.767715; int 37.121; delta(ppm) -27.131502
COMMENT: PROPOSED_MF SevenGoldenRules 6.782; C61H106O2P2; [M+H]+; delta(ppm) -6.782020
COMMENT: PROPOSED_MF SevenGoldenRules 6.083; C53H110N2O4SP2; [M+H]+; delta(ppm) -6.083019
COMMENT: PROPOSED_MF SevenGoldenRules 5.420; C61H104O4S; [M+H]+; delta(ppm) -5.420470
COMMENT: PROPOSED_MF SevenGoldenRules 5.011; C63H101N2OP; [M+H]+; delta(ppm) -5.010933
COMMENT: PROPOSED_MF SevenGoldenRules 4.721; C53H108N2O6S2; [M+H]+; delta(ppm) -4.721469
COMMENT: PROPOSED_MF SevenGoldenRules 4.312; C55H105N4O3SP; [M+H]+; delta(ppm) -4.311932
COMMENT: PROPOSED_MF SevenGoldenRules 3.810; C55H113O2S3P; [M+H]+; delta(ppm) -3.810196
COMMENT: PROPOSED_MF SevenGoldenRules 3.790; C52H104N2O11; [M+H]+; delta(ppm) -3.789826
COMMENT: PROPOSED_MF SevenGoldenRules 2.879; C54H109O7SP; [M+H]+; delta(ppm) -2.878552
COMMENT: PROPOSED_MF SevenGoldenRules 2.469; C56H106N2O4P2; [M+H]+; delta(ppm) -2.469015
COMMENT: PROPOSED_MF SevenGoldenRules 2.039; C57H108N2OS3; [M+H]+; delta(ppm) -2.039109
COMMENT: PROPOSED_MF SevenGoldenRules 1.806; C64H100O4; [M+H]+; delta(ppm) -1.806466
COMMENT: PROPOSED_MF SevenGoldenRules 1.107; C56H104N2O6S; [M+H]+; delta(ppm) -1.107465
COMMENT: PROPOSED_MF SevenGoldenRules 0.698; C58H101N4O3P; [M+H]+; delta(ppm) -0.697928
COMMENT: PROPOSED_MF SevenGoldenRules 0.196; C58H109O2S2P; [M+H]+; delta(ppm) -0.196192
COMMENT: PROPOSED_MF SevenGoldenRules 0.523; C47H104N4O13; [M+H]+; delta(ppm) 0.523178
COMMENT: PROPOSED_MF SevenGoldenRules 0.735; C57H105O7P; [M+H]+; delta(ppm) 0.735451
COMMENT: PROPOSED_MF SevenGoldenRules 1.575; C60H104N2OS2; [M+H]+; delta(ppm) 1.574895
COMMENT: PROPOSED_MF SevenGoldenRules 1.844; C51H106N4O6P2; [M+H]+; delta(ppm) 1.843989
COMMENT: PROPOSED_MF SevenGoldenRules 2.274; C52H108N4O3S3; [M+H]+; delta(ppm) 2.273896
COMMENT: PROPOSED_MF SevenGoldenRules 2.507; C59H100N2O6; [M+H]+; delta(ppm) 2.506538
COMMENT: PROPOSED_MF SevenGoldenRules 3.206; C51H104N4O8S; [M+H]+; delta(ppm) 3.205539
COMMENT: PROPOSED_MF SevenGoldenRules 3.418; C61H105O2SP; [M+H]+; delta(ppm) 3.417812
COMMENT: PROPOSED_MF SevenGoldenRules 4.117; C53H109N2O4S2P; [M+H]+; delta(ppm) 4.116813
COMMENT: PROPOSED_MF SevenGoldenRules 4.526; C55H106N4OSP2; [M+H]+; delta(ppm) 4.526350
COMMENT: PROPOSED_MF SevenGoldenRules 5.028; C55H114S3P2; [M+H]+; delta(ppm) 5.028086
COMMENT: PROPOSED_MF SevenGoldenRules 5.048; C52H105N2O9P; [M+H]+; delta(ppm) 5.048456
COMMENT: PROPOSED_MF SevenGoldenRules 5.189; C63H100N2OS; [M+H]+; delta(ppm) 5.188899
COMMENT: PROPOSED_MF SevenGoldenRules 5.888; C55H104N4O3S2; [M+H]+; delta(ppm) 5.887900
COMMENT: PROPOSED_MF SevenGoldenRules 5.960; C54H110O5SP2; [M+H]+; delta(ppm) 5.959729
COMMENT: PROPOSED_MF SevenGoldenRules 6.820; C54H100N4O8; [M+H]+; delta(ppm) 6.819543
COMMENT: PROPOSED_MF SevenGoldenRules 7.033; C64H101O2P; [M+H]+; delta(ppm) 7.032888
COMMENT: PROPOSED_MF SevenGoldenRules 7.321; C54H108O7S2; [M+H]+; delta(ppm) 7.321279
COMMENT: PROPOSED_MF SevenGoldenRules 7.731; C56H105N2O4SP; [M+H]+; delta(ppm) 7.730816
COMMENT: PROPOSED_MF SevenGoldenRules 8.140; C58H102N4OP2; [M+H]+; delta(ppm) 8.140353
COMMENT: PROPOSED_MF SevenGoldenRules 8.253; C53H104O12; [M+H]+; delta(ppm) 8.252923
COMMENT: PROPOSED_MF SevenGoldenRules 8.642; C58H110S2P2; [M+H]+; delta(ppm) 8.642090
COMMENT: PROPOSED_MF SevenGoldenRules 9.361; C47H105N4O11P; [M+H]+; delta(ppm) 9.361460
COMMENT: PROPOSED_MF SevenGoldenRules 9.502; C58H100N4O3S; [M+H]+; delta(ppm) 9.501903
COMMENT: PROPOSED_MF SevenGoldenRules 9.575; C57H106O5P2; [M+H]+; delta(ppm) 9.574805
COMMENT: PROPOSED_MF SevenGoldenRules 10.004; C58H108O2S3; [M+H]+; delta(ppm) 10.003640
COMMENT: PROPOSED_MF SevenGoldenRules 10.935; C57H104O7S; [M+H]+; delta(ppm) 10.935283
COMMENT: PROPOSED_MF SevenGoldenRules 11.112; C52H109N4OS3P; [M+H]+; delta(ppm) 11.112178
COMMENT: PROPOSED_MF SevenGoldenRules 11.345; C59H101N2O4P; [M+H]+; delta(ppm) 11.344820
COMMENT: PROPOSED_MF SevenGoldenRules 12.044; C51H105N4O6SP; [M+H]+; delta(ppm) 12.043821
COMMENT: PROPOSED_MF SevenGoldenRules 12.257; C61H106SP2; [M+H]+; delta(ppm) 12.257166
COMMENT: PROPOSED_MF SevenGoldenRules 12.566; C48H104N2O14; [M+H]+; delta(ppm) 12.565927
COMMENT: PROPOSED_MF SevenGoldenRules 12.955; C53H110N2O2S2P2; [M+H]+; delta(ppm) 12.955094
COMMENT: PROPOSED_MF SevenGoldenRules 13.618; C61H104O2S2; [M+H]+; delta(ppm) 13.617644
COMMENT: PROPOSED_MF SevenGoldenRules 13.887; C52H106N2O7P2; [M+H]+; delta(ppm) 13.886738
COMMENT: PROPOSED_MF SevenGoldenRules 14.317; C53H108N2O4S3; [M+H]+; delta(ppm) 14.316644
COMMENT: PROPOSED_MF SevenGoldenRules 14.549; C60H100O7; [M+H]+; delta(ppm) 14.549287
COMMENT: PROPOSED_MF SevenGoldenRules 14.726; C55H105N4OS2P; [M+H]+; delta(ppm) 14.726181
COMMENT: PROPOSED_MF SevenGoldenRules 14.821; C60H103N4P; [M+Na]+; delta(ppm) -14.821386
COMMENT: PROPOSED_MF SevenGoldenRules 14.526; C50H110N4O5S2; [M+Na]+; delta(ppm) -14.526034
COMMENT: PROPOSED_MF SevenGoldenRules 13.572; C49H106N4O10; [M+Na]+; delta(ppm) -13.571905
COMMENT: PROPOSED_MF SevenGoldenRules 13.353; C59H107O4P; [M+Na]+; delta(ppm) -13.353411
COMMENT: PROPOSED_MF SevenGoldenRules 12.638; C51H111N2O6SP; [M+Na]+; delta(ppm) -12.637540
COMMENT: PROPOSED_MF SevenGoldenRules 12.218; C53H108N4O3P2; [M+Na]+; delta(ppm) -12.218118
COMMENT: PROPOSED_MF SevenGoldenRules 11.779; C54H110N4S3; [M+Na]+; delta(ppm) -11.778934
COMMENT: PROPOSED_MF SevenGoldenRules 11.540; C61H102N2O3; [M+Na]+; delta(ppm) -11.539578
COMMENT: PROPOSED_MF SevenGoldenRules 10.825; C53H106N4O5S; [M+Na]+; delta(ppm) -10.824805
COMMENT: PROPOSED_MF SevenGoldenRules 10.750; C52H112O7P2; [M+Na]+; delta(ppm) -10.750144
COMMENT: PROPOSED_MF SevenGoldenRules 9.890; C55H111N2OS2P; [M+Na]+; delta(ppm) -9.890440
COMMENT: PROPOSED_MF SevenGoldenRules 9.356; C52H110O9S; [M+Na]+; delta(ppm) -9.355732
COMMENT: PROPOSED_MF SevenGoldenRules 8.936; C54H107N2O6P; [M+Na]+; delta(ppm) -8.936311
COMMENT: PROPOSED_MF SevenGoldenRules 8.077; C57H106N4S2; [M+Na]+; delta(ppm) -8.076607
COMMENT: PROPOSED_MF SevenGoldenRules 8.003; C56H112O2SP2; [M+Na]+; delta(ppm) -8.003043
COMMENT: PROPOSED_MF SevenGoldenRules 7.122; C56H102N4O5; [M+Na]+; delta(ppm) -7.122478
COMMENT: PROPOSED_MF SevenGoldenRules 6.609; C56H110O4S2; [M+Na]+; delta(ppm) -6.608632
COMMENT: PROPOSED_MF SevenGoldenRules 6.189; C58H107N2OSP; [M+Na]+; delta(ppm) -6.189210
COMMENT: PROPOSED_MF SevenGoldenRules 5.655; C55H106O9; [M+Na]+; delta(ppm) -5.654503
COMMENT: PROPOSED_MF SevenGoldenRules 5.473; C50H111N4O3S2P; [M+Na]+; delta(ppm) -5.473339
COMMENT: PROPOSED_MF SevenGoldenRules 4.519; C49H107N4O8P; [M+Na]+; delta(ppm) -4.519211
COMMENT: PROPOSED_MF SevenGoldenRules 4.375; C60H102N4S; [M+Na]+; delta(ppm) -4.375378
COMMENT: PROPOSED_MF SevenGoldenRules 4.302; C59H108O2P2; [M+Na]+; delta(ppm) -4.301814
COMMENT: PROPOSED_MF SevenGoldenRules 3.586; C51H112N2O4SP2; [M+Na]+; delta(ppm) -3.585943
COMMENT: PROPOSED_MF SevenGoldenRules 2.907; C59H106O4S; [M+Na]+; delta(ppm) -2.907403
COMMENT: PROPOSED_MF SevenGoldenRules 2.488; C61H103N2OP; [M+Na]+; delta(ppm) -2.487981
COMMENT: PROPOSED_MF SevenGoldenRules 2.192; C51H110N2O6S2; [M+Na]+; delta(ppm) -2.191532
COMMENT: PROPOSED_MF SevenGoldenRules 1.772; C53H107N4O3SP; [M+Na]+; delta(ppm) -1.772110
COMMENT: PROPOSED_MF SevenGoldenRules 1.237; C50H106N2O11; [M+Na]+; delta(ppm) -1.237403
COMMENT: PROPOSED_MF SevenGoldenRules 0.304; C52H111O7SP; [M+Na]+; delta(ppm) -0.304135
COMMENT: PROPOSED_MF SevenGoldenRules 0.115; C54H108N2O4P2; [M+Na]+; delta(ppm) 0.115286
COMMENT: PROPOSED_MF SevenGoldenRules 0.556; C55H110N2OS3; [M+Na]+; delta(ppm) 0.555569
COMMENT: PROPOSED_MF SevenGoldenRules 0.794; C62H102O4; [M+Na]+; delta(ppm) 0.793826
COMMENT: PROPOSED_MF SevenGoldenRules 1.510; C54H106N2O6S; [M+Na]+; delta(ppm) 1.509697
COMMENT: PROPOSED_MF SevenGoldenRules 1.929; C56H103N4O3P; [M+Na]+; delta(ppm) 1.929119
COMMENT: PROPOSED_MF SevenGoldenRules 2.443; C56H111O2S2P; [M+Na]+; delta(ppm) 2.442965
COMMENT: PROPOSED_MF SevenGoldenRules 3.397; C55H107O7P; [M+Na]+; delta(ppm) 3.397094
COMMENT: PROPOSED_MF SevenGoldenRules 4.257; C58H106N2OS2; [M+Na]+; delta(ppm) 4.256798
COMMENT: PROPOSED_MF SevenGoldenRules 4.532; C49H108N4O6P2; [M+Na]+; delta(ppm) 4.532386
COMMENT: PROPOSED_MF SevenGoldenRules 4.973; C50H110N4O3S3; [M+Na]+; delta(ppm) 4.972669
COMMENT: PROPOSED_MF SevenGoldenRules 5.211; C57H102N2O6; [M+Na]+; delta(ppm) 5.210926
COMMENT: PROPOSED_MF SevenGoldenRules 5.927; C49H106N4O8S; [M+Na]+; delta(ppm) 5.926798
COMMENT: PROPOSED_MF SevenGoldenRules 6.144; C59H107O2SP; [M+Na]+; delta(ppm) 6.144194
COMMENT: PROPOSED_MF SevenGoldenRules 6.860; C51H111N2O4S2P; [M+Na]+; delta(ppm) 6.860065
COMMENT: PROPOSED_MF SevenGoldenRules 7.279; C53H108N4OSP2; [M+Na]+; delta(ppm) 7.279486
COMMENT: PROPOSED_MF SevenGoldenRules 7.814; C50H107N2O9P; [M+Na]+; delta(ppm) 7.814194
COMMENT: PROPOSED_MF SevenGoldenRules 7.958; C61H102N2OS; [M+Na]+; delta(ppm) 7.958027
COMMENT: PROPOSED_MF SevenGoldenRules 8.674; C53H106N4O3S2; [M+Na]+; delta(ppm) 8.673898
COMMENT: PROPOSED_MF SevenGoldenRules 8.747; C52H112O5SP2; [M+Na]+; delta(ppm) 8.747461
COMMENT: PROPOSED_MF SevenGoldenRules 9.628; C52H102N4O8; [M+Na]+; delta(ppm) 9.628027
COMMENT: PROPOSED_MF SevenGoldenRules 9.845; C62H103O2P; [M+Na]+; delta(ppm) 9.845423
COMMENT: PROPOSED_MF SevenGoldenRules 10.142; C52H110O7S2; [M+Na]+; delta(ppm) 10.141873
COMMENT: PROPOSED_MF SevenGoldenRules 10.561; C54H107N2O4SP; [M+Na]+; delta(ppm) 10.561294
COMMENT: PROPOSED_MF SevenGoldenRules 10.981; C56H104N4OP2; [M+Na]+; delta(ppm) 10.980716
COMMENT: PROPOSED_MF SevenGoldenRules 11.096; C51H106O12; [M+Na]+; delta(ppm) 11.096002
COMMENT: PROPOSED_MF SevenGoldenRules 11.495; C56H112S2P2; [M+Na]+; delta(ppm) 11.494562
COMMENT: PROPOSED_MF SevenGoldenRules 12.375; C56H102N4O3S; [M+Na]+; delta(ppm) 12.375127
COMMENT: PROPOSED_MF SevenGoldenRules 12.449; C55H108O5P2; [M+Na]+; delta(ppm) 12.448690
COMMENT: PROPOSED_MF SevenGoldenRules 12.889; C56H110O2S3; [M+Na]+; delta(ppm) 12.888973
COMMENT: PROPOSED_MF SevenGoldenRules 13.843; C55H106O7S; [M+Na]+; delta(ppm) 13.843102
COMMENT: PROPOSED_MF SevenGoldenRules 14.024; C50H111N4OS3P; [M+Na]+; delta(ppm) 14.024266
COMMENT: PROPOSED_MF SevenGoldenRules 14.263; C57H103N2O4P; [M+Na]+; delta(ppm) 14.262523
COMMENT: PROPOSED_MF SevenGoldenRules 14.978; C49H107N4O6SP; [M+Na]+; delta(ppm) 14.978394
COMMENT: PROPOSED_MF SevenGoldenRules 14.767; C54H113O4SP; [M+2Na-H]+; delta(ppm) -14.767158
COMMENT: PROPOSED_MF SevenGoldenRules 14.337; C56H110N2OP2; [M+2Na-H]+; delta(ppm) -14.337364
COMMENT: PROPOSED_MF SevenGoldenRules 13.642; C64H104O; [M+2Na-H]+; delta(ppm) -13.642041
COMMENT: PROPOSED_MF SevenGoldenRules 12.908; C56H108N2O3S; [M+2Na-H]+; delta(ppm) -12.908465
COMMENT: PROPOSED_MF SevenGoldenRules 12.479; C58H105N4P; [M+2Na-H]+; delta(ppm) -12.478671
COMMENT: PROPOSED_MF SevenGoldenRules 10.974; C57H109O4P; [M+2Na-H]+; delta(ppm) -10.974390
COMMENT: PROPOSED_MF SevenGoldenRules 9.811; C51H110N4O3P2; [M+2Na-H]+; delta(ppm) -9.811019
COMMENT: PROPOSED_MF SevenGoldenRules 9.361; C52H112N4S3; [M+2Na-H]+; delta(ppm) -9.360972
COMMENT: PROPOSED_MF SevenGoldenRules 9.116; C59H104N2O3; [M+2Na-H]+; delta(ppm) -9.115697
COMMENT: PROPOSED_MF SevenGoldenRules 8.383; C51H108N4O5S; [M+2Na-H]+; delta(ppm) -8.383245
COMMENT: PROPOSED_MF SevenGoldenRules 7.426; C53H113N2OS2P; [M+2Na-H]+; delta(ppm) -7.425771
COMMENT: PROPOSED_MF SevenGoldenRules 6.448; C52H109N2O6P; [M+2Na-H]+; delta(ppm) -6.448045
COMMENT: PROPOSED_MF SevenGoldenRules 5.567; C55H108N4S2; [M+2Na-H]+; delta(ppm) -5.567078
COMMENT: PROPOSED_MF SevenGoldenRules 5.492; C54H114O2SP2; [M+2Na-H]+; delta(ppm) -5.491695
COMMENT: PROPOSED_MF SevenGoldenRules 4.589; C54H104N4O5; [M+2Na-H]+; delta(ppm) -4.589352
COMMENT: PROPOSED_MF SevenGoldenRules 4.063; C54H112O4S2; [M+2Na-H]+; delta(ppm) -4.062797
COMMENT: PROPOSED_MF SevenGoldenRules 3.633; C56H109N2OSP; [M+2Na-H]+; delta(ppm) -3.633002
COMMENT: PROPOSED_MF SevenGoldenRules 3.085; C53H108O9; [M+2Na-H]+; delta(ppm) -3.085070
COMMENT: PROPOSED_MF SevenGoldenRules 1.774; C58H104N4S; [M+2Na-H]+; delta(ppm) -1.774309
COMMENT: PROPOSED_MF SevenGoldenRules 1.699; C57H110O2P2; [M+2Na-H]+; delta(ppm) -1.698926
COMMENT: PROPOSED_MF SevenGoldenRules 0.270; C57H108O4S; [M+2Na-H]+; delta(ppm) -0.270028
COMMENT: PROPOSED_MF SevenGoldenRules 0.160; C59H105N2OP; [M+2Na-H]+; delta(ppm) 0.159767
COMMENT: PROPOSED_MF SevenGoldenRules 0.893; C51H109N4O3SP; [M+2Na-H]+; delta(ppm) 0.893343
COMMENT: PROPOSED_MF SevenGoldenRules 2.018; C61H100N4; [M+2Na-H]+; delta(ppm) 2.018460
COMMENT: PROPOSED_MF SevenGoldenRules 2.827; C52H110N2O4P2; [M+2Na-H]+; delta(ppm) 2.827419
COMMENT: PROPOSED_MF SevenGoldenRules 3.279; C53H112N2OS3; [M+2Na-H]+; delta(ppm) 3.278590
COMMENT: PROPOSED_MF SevenGoldenRules 3.523; C60H104O4; [M+2Na-H]+; delta(ppm) 3.522741
COMMENT: PROPOSED_MF SevenGoldenRules 4.256; C52H108N2O6S; [M+2Na-H]+; delta(ppm) 4.256317
COMMENT: PROPOSED_MF SevenGoldenRules 4.686; C54H105N4O3P; [M+2Na-H]+; delta(ppm) 4.686112
COMMENT: PROPOSED_MF SevenGoldenRules 5.213; C54H113O2S2P; [M+2Na-H]+; delta(ppm) 5.212666
COMMENT: PROPOSED_MF SevenGoldenRules 6.190; C53H109O7P; [M+2Na-H]+; delta(ppm) 6.190393
COMMENT: PROPOSED_MF SevenGoldenRules 7.071; C56H108N2OS2; [M+2Na-H]+; delta(ppm) 7.071359
COMMENT: PROPOSED_MF SevenGoldenRules 8.049; C55H104N2O6; [M+2Na-H]+; delta(ppm) 8.049086
COMMENT: PROPOSED_MF SevenGoldenRules 9.005; C57H109O2SP; [M+2Na-H]+; delta(ppm) 9.005435
COMMENT: PROPOSED_MF SevenGoldenRules 10.169; C51H110N4OSP2; [M+2Na-H]+; delta(ppm) 10.168806
COMMENT: PROPOSED_MF SevenGoldenRules 10.864; C59H104N2OS; [M+2Na-H]+; delta(ppm) 10.864128
COMMENT: PROPOSED_MF SevenGoldenRules 11.598; C51H108N4O3S2; [M+2Na-H]+; delta(ppm) 11.597704
COMMENT: PROPOSED_MF SevenGoldenRules 12.575; C50H104N4O8; [M+2Na-H]+; delta(ppm) 12.575431
COMMENT: PROPOSED_MF SevenGoldenRules 12.798; C60H105O2P; [M+2Na-H]+; delta(ppm) 12.798204
COMMENT: PROPOSED_MF SevenGoldenRules 13.532; C52H109N2O4SP; [M+2Na-H]+; delta(ppm) 13.531780
COMMENT: PROPOSED_MF SevenGoldenRules 13.962; C54H106N4OP2; [M+2Na-H]+; delta(ppm) 13.961575
