ACCESSION: MSBNK-SMB_Measured-HSA032P0673001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC1-pos_2718': {'bp': 89799.0, 'sum': 100110.0}, 'HC1-pos_2691': {'bp': 70178.0, 'sum': 81105.0}, 'HC1-pos_3195': {'bp': 10308.0, 'sum': 12789.0}, 'HC1-pos_2898': {'bp': 9896.0, 'sum': 11320.0}, 'HC1-pos_3056': {'bp': 9071.0, 'sum': 11336.0}, 'HC1-pos_2238': {'bp': 6987.0, 'sum': 21181.0}, 'HC1-pos_2537': {'bp': 4213.0, 'sum': 8592.0}, 'QC3-pos_2630': {'bp': 2850.0, 'sum': 4001.0}, 'QC2-pos_2613': {'bp': 2319.0, 'sum': 4004.0}, 'QC5-pos_2606': {'bp': 2121.0, 'sum': 3282.0}, 'QC7-pos_2599': {'bp': 1830.0, 'sum': 2587.0}, 'QC8-pos_2579': {'bp': 1738.0, 'sum': 2603.0}, 'QC1-pos_2565': {'bp': 1725.0, 'sum': 3703.0}, 'QC4-pos_2645': {'bp': 1632.0, 'sum': 2597.0}, 'QC6-pos_2569': {'bp': 1016.0, 'sum': 1523.0}, 'RA2-pos_3811': {'bp': 670.0, 'sum': 1128.0}}
COMMENT: RETENTION_TIME_STDEV 0.265
COMMENT: PRECURSOR_M/Z_RAW 673.388146
COMMENT: PRECURSOR_M/Z_STDEV 0.001440
COMMENT: PRECURSOR_IN_MS1 mz 673.390921; int 485.459; delta(ppm) -19.684730
COMMENT: PROPOSED_MF SevenGoldenRules 8.674; C39H62O3SP2; [M+H]+; delta(ppm) -8.673620
COMMENT: PROPOSED_MF SevenGoldenRules 8.245; C26H60N2O17; [M+H]+; delta(ppm) -8.245293
COMMENT: PROPOSED_MF SevenGoldenRules 7.704; C31H66N2O5S2P2; [M+H]+; delta(ppm) -7.703935
COMMENT: PROPOSED_MF SevenGoldenRules 6.785; C39H60O5S2; [M+H]+; delta(ppm) -6.784817
COMMENT: PROPOSED_MF SevenGoldenRules 6.412; C30H62N2O10P2; [M+H]+; delta(ppm) -6.411518
COMMENT: PROPOSED_MF SevenGoldenRules 6.217; C41H57N2O2SP; [M+H]+; delta(ppm) -6.216689
COMMENT: PROPOSED_MF SevenGoldenRules 5.815; C31H64N2O7S3; [M+H]+; delta(ppm) -5.815132
COMMENT: PROPOSED_MF SevenGoldenRules 5.492; C38H56O10; [M+H]+; delta(ppm) -5.492400
COMMENT: PROPOSED_MF SevenGoldenRules 5.247; C33H61N4O4S2P; [M+H]+; delta(ppm) -5.247004
COMMENT: PROPOSED_MF SevenGoldenRules 4.523; C30H60N2O12S; [M+H]+; delta(ppm) -4.522716
COMMENT: PROPOSED_MF SevenGoldenRules 3.955; C32H57N4O9P; [M+H]+; delta(ppm) -3.954588
COMMENT: PROPOSED_MF SevenGoldenRules 3.660; C42H58O3P2; [M+H]+; delta(ppm) -3.660113
COMMENT: PROPOSED_MF SevenGoldenRules 3.259; C32H65O8S2P; [M+H]+; delta(ppm) -3.258556
COMMENT: PROPOSED_MF SevenGoldenRules 3.064; C43H60S3; [M+H]+; delta(ppm) -3.063727
COMMENT: PROPOSED_MF SevenGoldenRules 2.690; C34H62N2O5SP2; [M+H]+; delta(ppm) -2.690428
COMMENT: PROPOSED_MF SevenGoldenRules 1.966; C31H61O13P; [M+H]+; delta(ppm) -1.966139
COMMENT: PROPOSED_MF SevenGoldenRules 1.771; C42H56O5S; [M+H]+; delta(ppm) -1.771310
COMMENT: PROPOSED_MF SevenGoldenRules 0.802; C34H60N2O7S2; [M+H]+; delta(ppm) -0.801626
COMMENT: PROPOSED_MF SevenGoldenRules 0.428; C25H62N4O12P2; [M+H]+; delta(ppm) -0.428327
COMMENT: PROPOSED_MF SevenGoldenRules 0.233; C36H57N4O4SP; [M+H]+; delta(ppm) -0.233498
COMMENT: PROPOSED_MF SevenGoldenRules 0.463; C36H65O3S3P; [M+H]+; delta(ppm) 0.462534
COMMENT: PROPOSED_MF SevenGoldenRules 0.491; C33H56N2O12; [M+H]+; delta(ppm) 0.490791
COMMENT: PROPOSED_MF SevenGoldenRules 1.031; C38H62N2S2P2; [M+H]+; delta(ppm) 1.030662
COMMENT: PROPOSED_MF SevenGoldenRules 1.459; C25H60N4O14S; [M+H]+; delta(ppm) 1.458988
COMMENT: PROPOSED_MF SevenGoldenRules 1.755; C35H61O8SP; [M+H]+; delta(ppm) 1.754950
COMMENT: PROPOSED_MF SevenGoldenRules 2.323; C37H58N2O5P2; [M+H]+; delta(ppm) 2.323078
COMMENT: PROPOSED_MF SevenGoldenRules 2.919; C38H60N2O2S3; [M+H]+; delta(ppm) 2.919464
COMMENT: PROPOSED_MF SevenGoldenRules 3.293; C29H62N4O7SP2; [M+H]+; delta(ppm) 3.292763
COMMENT: PROPOSED_MF SevenGoldenRules 4.017; C26H61N2O15P; [M+H]+; delta(ppm) 4.017052
COMMENT: PROPOSED_MF SevenGoldenRules 4.212; C37H56N2O7S; [M+H]+; delta(ppm) 4.211881
COMMENT: PROPOSED_MF SevenGoldenRules 5.180; C29H60N4O9S2; [M+H]+; delta(ppm) 5.180078
COMMENT: PROPOSED_MF SevenGoldenRules 5.476; C39H61O3S2P; [M+H]+; delta(ppm) 5.476040
COMMENT: PROPOSED_MF SevenGoldenRules 6.044; C41H58N2SP2; [M+H]+; delta(ppm) 6.044168
COMMENT: PROPOSED_MF SevenGoldenRules 6.446; C31H65N2O5S3P; [M+H]+; delta(ppm) 6.445725
COMMENT: PROPOSED_MF SevenGoldenRules 6.472; C28H56N4O14; [M+H]+; delta(ppm) 6.472495
COMMENT: PROPOSED_MF SevenGoldenRules 6.768; C38H57O8P; [M+H]+; delta(ppm) 6.768457
COMMENT: PROPOSED_MF SevenGoldenRules 7.738; C30H61N2O10SP; [M+H]+; delta(ppm) 7.738142
COMMENT: PROPOSED_MF SevenGoldenRules 7.933; C41H56N2O2S2; [M+H]+; delta(ppm) 7.932971
COMMENT: PROPOSED_MF SevenGoldenRules 8.306; C32H58N4O7P2; [M+H]+; delta(ppm) 8.306270
COMMENT: PROPOSED_MF SevenGoldenRules 8.462; C27H60O18; [M+H]+; delta(ppm) 8.462431
COMMENT: PROPOSED_MF SevenGoldenRules 8.903; C33H60N4O4S3; [M+H]+; delta(ppm) 8.902655
COMMENT: PROPOSED_MF SevenGoldenRules 9.002; C32H66O6S2P2; [M+H]+; delta(ppm) 9.002301
COMMENT: PROPOSED_MF SevenGoldenRules 10.195; C32H56N4O9S; [M+H]+; delta(ppm) 10.195072
COMMENT: PROPOSED_MF SevenGoldenRules 10.295; C31H62O11P2; [M+H]+; delta(ppm) 10.294718
COMMENT: PROPOSED_MF SevenGoldenRules 10.490; C42H57O3SP; [M+H]+; delta(ppm) 10.489547
COMMENT: PROPOSED_MF SevenGoldenRules 10.891; C32H64O8S3; [M+H]+; delta(ppm) 10.891104
COMMENT: PROPOSED_MF SevenGoldenRules 11.459; C34H61N2O5S2P; [M+H]+; delta(ppm) 11.459232
COMMENT: PROPOSED_MF SevenGoldenRules 12.027; C36H58N4O2SP2; [M+H]+; delta(ppm) 12.027360
COMMENT: PROPOSED_MF SevenGoldenRules 12.184; C31H60O13S; [M+H]+; delta(ppm) 12.183520
COMMENT: PROPOSED_MF SevenGoldenRules 12.723; C36H66OS3P2; [M+H]+; delta(ppm) 12.723391
COMMENT: PROPOSED_MF SevenGoldenRules 12.752; C33H57N2O10P; [M+H]+; delta(ppm) 12.751648
COMMENT: PROPOSED_MF SevenGoldenRules 13.721; C25H61N4O12SP; [M+H]+; delta(ppm) 13.721333
COMMENT: PROPOSED_MF SevenGoldenRules 13.916; C36H56N4O4S2; [M+H]+; delta(ppm) 13.916162
COMMENT: PROPOSED_MF SevenGoldenRules 14.016; C35H62O6SP2; [M+H]+; delta(ppm) 14.015808
COMMENT: PROPOSED_MF SevenGoldenRules 14.754; C36H55N3O4P2; [M+NH4]+; delta(ppm) -14.753788
COMMENT: PROPOSED_MF SevenGoldenRules 14.343; C26H62N3O9S2P; [M+NH4]+; delta(ppm) -14.343325
COMMENT: PROPOSED_MF SevenGoldenRules 14.142; C37H57N3OS3; [M+NH4]+; delta(ppm) -14.141908
COMMENT: PROPOSED_MF SevenGoldenRules 13.760; C28H59N5O6SP2; [M+NH4]+; delta(ppm) -13.760437
COMMENT: PROPOSED_MF SevenGoldenRules 13.017; C25H58N3O14P; [M+NH4]+; delta(ppm) -13.017330
COMMENT: PROPOSED_MF SevenGoldenRules 12.816; C36H53N3O6S; [M+NH4]+; delta(ppm) -12.815913
COMMENT: PROPOSED_MF SevenGoldenRules 11.823; C28H57N5O8S2; [M+NH4]+; delta(ppm) -11.822562
COMMENT: PROPOSED_MF SevenGoldenRules 11.719; C27H63NO10SP2; [M+NH4]+; delta(ppm) -11.718802
COMMENT: PROPOSED_MF SevenGoldenRules 11.519; C38H58NO2S2P; [M+NH4]+; delta(ppm) -11.518911
COMMENT: PROPOSED_MF SevenGoldenRules 10.524; C30H62N3O4S3P; [M+NH4]+; delta(ppm) -10.524033
COMMENT: PROPOSED_MF SevenGoldenRules 10.497; C27H53N5O13; [M+NH4]+; delta(ppm) -10.496567
COMMENT: PROPOSED_MF SevenGoldenRules 10.193; C37H54NO7P; [M+NH4]+; delta(ppm) -10.192916
COMMENT: PROPOSED_MF SevenGoldenRules 9.781; C27H61NO12S2; [M+NH4]+; delta(ppm) -9.780927
COMMENT: PROPOSED_MF SevenGoldenRules 9.198; C29H58N3O9SP; [M+NH4]+; delta(ppm) -9.198039
COMMENT: PROPOSED_MF SevenGoldenRules 8.617; C31H55N5O6P2; [M+NH4]+; delta(ppm) -8.616676
COMMENT: PROPOSED_MF SevenGoldenRules 8.455; C26H57NO17; [M+NH4]+; delta(ppm) -8.454932
COMMENT: PROPOSED_MF SevenGoldenRules 8.005; C32H57N5O3S3; [M+NH4]+; delta(ppm) -8.004796
COMMENT: PROPOSED_MF SevenGoldenRules 7.901; C31H63NO5S2P2; [M+NH4]+; delta(ppm) -7.901036
COMMENT: PROPOSED_MF SevenGoldenRules 6.679; C31H53N5O8S; [M+NH4]+; delta(ppm) -6.678801
COMMENT: PROPOSED_MF SevenGoldenRules 6.575; C30H59NO10P2; [M+NH4]+; delta(ppm) -6.575041
COMMENT: PROPOSED_MF SevenGoldenRules 5.963; C31H61NO7S3; [M+NH4]+; delta(ppm) -5.963161
COMMENT: PROPOSED_MF SevenGoldenRules 5.380; C33H58N3O4S2P; [M+NH4]+; delta(ppm) -5.380273
COMMENT: PROPOSED_MF SevenGoldenRules 4.797; C35H55N5OSP2; [M+NH4]+; delta(ppm) -4.797384
COMMENT: PROPOSED_MF SevenGoldenRules 4.637; C30H57NO12S; [M+NH4]+; delta(ppm) -4.637166
COMMENT: PROPOSED_MF SevenGoldenRules 4.387; C25H62N5O6S3P; [M+NH4]+; delta(ppm) -4.386921
COMMENT: PROPOSED_MF SevenGoldenRules 4.083; C35H63NS3P2; [M+NH4]+; delta(ppm) -4.083270
COMMENT: PROPOSED_MF SevenGoldenRules 4.054; C32H54N3O9P; [M+NH4]+; delta(ppm) -4.054278
COMMENT: PROPOSED_MF SevenGoldenRules 3.061; C24H58N5O11SP; [M+NH4]+; delta(ppm) -3.060927
COMMENT: PROPOSED_MF SevenGoldenRules 2.861; C35H53N5O3S2; [M+NH4]+; delta(ppm) -2.861036
COMMENT: PROPOSED_MF SevenGoldenRules 2.757; C34H59NO5SP2; [M+NH4]+; delta(ppm) -2.757275
COMMENT: PROPOSED_MF SevenGoldenRules 1.762; C26H63N3O7S2P2; [M+NH4]+; delta(ppm) -1.762398
COMMENT: PROPOSED_MF SevenGoldenRules 1.535; C34H49N5O8; [M+NH4]+; delta(ppm) -1.535041
COMMENT: PROPOSED_MF SevenGoldenRules 0.819; C34H57NO7S2; [M+NH4]+; delta(ppm) -0.819401
COMMENT: PROPOSED_MF SevenGoldenRules 0.436; C25H59N3O12P2; [M+NH4]+; delta(ppm) -0.436403
COMMENT: PROPOSED_MF SevenGoldenRules 0.237; C36H54N3O4SP; [M+NH4]+; delta(ppm) -0.236512
COMMENT: PROPOSED_MF SevenGoldenRules 0.174; C26H61N3O9S3; [M+NH4]+; delta(ppm) 0.173951
COMMENT: PROPOSED_MF SevenGoldenRules 0.507; C33H53NO12; [M+NH4]+; delta(ppm) 0.506594
COMMENT: PROPOSED_MF SevenGoldenRules 0.757; C28H58N5O6S2P; [M+NH4]+; delta(ppm) 0.756839
COMMENT: PROPOSED_MF SevenGoldenRules 1.060; C38H59NS2P2; [M+NH4]+; delta(ppm) 1.060491
COMMENT: PROPOSED_MF SevenGoldenRules 1.500; C25H57N3O14S; [M+NH4]+; delta(ppm) 1.499946
COMMENT: PROPOSED_MF SevenGoldenRules 2.083; C27H54N5O11P; [M+NH4]+; delta(ppm) 2.082834
COMMENT: PROPOSED_MF SevenGoldenRules 2.386; C37H55NO5P2; [M+NH4]+; delta(ppm) 2.386485
COMMENT: PROPOSED_MF SevenGoldenRules 2.798; C27H62NO10S2P; [M+NH4]+; delta(ppm) 2.798474
COMMENT: PROPOSED_MF SevenGoldenRules 2.998; C38H57NO2S3; [M+NH4]+; delta(ppm) 2.998365
COMMENT: PROPOSED_MF SevenGoldenRules 3.381; C29H59N3O7SP2; [M+NH4]+; delta(ppm) 3.381363
COMMENT: PROPOSED_MF SevenGoldenRules 4.124; C26H58NO15P; [M+NH4]+; delta(ppm) 4.124469
COMMENT: PROPOSED_MF SevenGoldenRules 4.324; C37H53NO7S; [M+NH4]+; delta(ppm) 4.324360
COMMENT: PROPOSED_MF SevenGoldenRules 4.575; C32H58N5OS3P; [M+NH4]+; delta(ppm) 4.574605
COMMENT: PROPOSED_MF SevenGoldenRules 5.319; C29H57N3O9S2; [M+NH4]+; delta(ppm) 5.319237
COMMENT: PROPOSED_MF SevenGoldenRules 5.902; C31H54N5O6SP; [M+NH4]+; delta(ppm) 5.902126
COMMENT: PROPOSED_MF SevenGoldenRules 6.616; C31H62NO5S3P; [M+NH4]+; delta(ppm) 6.616240
COMMENT: PROPOSED_MF SevenGoldenRules 6.645; C28H53N3O14; [M+NH4]+; delta(ppm) 6.645232
COMMENT: PROPOSED_MF SevenGoldenRules 7.199; C33H59N3O2S2P2; [M+NH4]+; delta(ppm) 7.199128
COMMENT: PROPOSED_MF SevenGoldenRules 7.942; C30H58NO10SP; [M+NH4]+; delta(ppm) 7.942235
COMMENT: PROPOSED_MF SevenGoldenRules 8.525; C32H55N3O7P2; [M+NH4]+; delta(ppm) 8.525123
COMMENT: PROPOSED_MF SevenGoldenRules 9.137; C33H57N3O4S3; [M+NH4]+; delta(ppm) 9.137003
COMMENT: PROPOSED_MF SevenGoldenRules 9.518; C24H59N5O9SP2; [M+NH4]+; delta(ppm) 9.518475
COMMENT: PROPOSED_MF SevenGoldenRules 9.720; C35H54N5OS2P; [M+NH4]+; delta(ppm) 9.719892
COMMENT: PROPOSED_MF SevenGoldenRules 10.463; C32H53N3O9S; [M+NH4]+; delta(ppm) 10.462998
COMMENT: PROPOSED_MF SevenGoldenRules 11.046; C34H50N5O6P; [M+NH4]+; delta(ppm) 11.045886
COMMENT: PROPOSED_MF SevenGoldenRules 11.456; C24H57N5O11S2; [M+NH4]+; delta(ppm) 11.456349
COMMENT: PROPOSED_MF SevenGoldenRules 11.760; C34H58NO5S2P; [M+NH4]+; delta(ppm) 11.760001
COMMENT: PROPOSED_MF SevenGoldenRules 12.343; C36H55N3O2SP2; [M+NH4]+; delta(ppm) 12.342889
COMMENT: PROPOSED_MF SevenGoldenRules 12.755; C26H62N3O7S3P; [M+NH4]+; delta(ppm) 12.754878
COMMENT: PROPOSED_MF SevenGoldenRules 12.782; C23H53N5O16; [M+NH4]+; delta(ppm) 12.782344
COMMENT: PROPOSED_MF SevenGoldenRules 13.086; C33H54NO10P; [M+NH4]+; delta(ppm) 13.085995
COMMENT: PROPOSED_MF SevenGoldenRules 14.081; C25H58N3O12SP; [M+NH4]+; delta(ppm) 14.080873
COMMENT: PROPOSED_MF SevenGoldenRules 14.281; C36H53N3O4S2; [M+NH4]+; delta(ppm) 14.280764
COMMENT: PROPOSED_MF SevenGoldenRules 14.664; C27H55N5O9P2; [M+NH4]+; delta(ppm) 14.663761
COMMENT: PROPOSED_MF SevenGoldenRules 14.399; C31H62N4O6S2; [M+Na]+; delta(ppm) -14.398794
COMMENT: PROPOSED_MF SevenGoldenRules 14.294; C30H68O8SP2; [M+Na]+; delta(ppm) -14.294243
COMMENT: PROPOSED_MF SevenGoldenRules 14.093; C41H63S2P; [M+Na]+; delta(ppm) -14.092829
COMMENT: PROPOSED_MF SevenGoldenRules 13.090; C33H67N2O2S3P; [M+Na]+; delta(ppm) -13.090371
COMMENT: PROPOSED_MF SevenGoldenRules 13.063; C30H58N4O11; [M+Na]+; delta(ppm) -13.062696
COMMENT: PROPOSED_MF SevenGoldenRules 12.757; C40H59O5P; [M+Na]+; delta(ppm) -12.756731
COMMENT: PROPOSED_MF SevenGoldenRules 12.342; C30H66O10S2; [M+Na]+; delta(ppm) -12.341603
COMMENT: PROPOSED_MF SevenGoldenRules 11.754; C32H63N2O7SP; [M+Na]+; delta(ppm) -11.754274
COMMENT: PROPOSED_MF SevenGoldenRules 11.167; C34H60N4O4P2; [M+Na]+; delta(ppm) -11.166945
COMMENT: PROPOSED_MF SevenGoldenRules 11.006; C29H62O15; [M+Na]+; delta(ppm) -11.005506
COMMENT: PROPOSED_MF SevenGoldenRules 10.552; C35H62N4OS3; [M+Na]+; delta(ppm) -10.551940
COMMENT: PROPOSED_MF SevenGoldenRules 10.447; C34H68O3S2P2; [M+Na]+; delta(ppm) -10.447389
COMMENT: PROPOSED_MF SevenGoldenRules 9.216; C34H58N4O6S; [M+Na]+; delta(ppm) -9.215843
COMMENT: PROPOSED_MF SevenGoldenRules 9.111; C33H64O8P2; [M+Na]+; delta(ppm) -9.111292
COMMENT: PROPOSED_MF SevenGoldenRules 8.495; C34H66O5S3; [M+Na]+; delta(ppm) -8.494750
COMMENT: PROPOSED_MF SevenGoldenRules 7.907; C36H63N2O2S2P; [M+Na]+; delta(ppm) -7.907421
COMMENT: PROPOSED_MF SevenGoldenRules 7.159; C33H62O10S; [M+Na]+; delta(ppm) -7.158653
COMMENT: PROPOSED_MF SevenGoldenRules 6.907; C28H67N4O4S3P; [M+Na]+; delta(ppm) -6.906501
COMMENT: PROPOSED_MF SevenGoldenRules 6.571; C35H59N2O7P; [M+Na]+; delta(ppm) -6.571323
COMMENT: PROPOSED_MF SevenGoldenRules 5.570; C27H63N4O9SP; [M+Na]+; delta(ppm) -5.570404
COMMENT: PROPOSED_MF SevenGoldenRules 5.369; C38H58N4OS2; [M+Na]+; delta(ppm) -5.368990
COMMENT: PROPOSED_MF SevenGoldenRules 5.264; C37H64O3SP2; [M+Na]+; delta(ppm) -5.264439
COMMENT: PROPOSED_MF SevenGoldenRules 4.262; C29H68N2O5S2P2; [M+Na]+; delta(ppm) -4.261981
COMMENT: PROPOSED_MF SevenGoldenRules 4.031; C37H54N4O6; [M+Na]+; delta(ppm) -4.031355
COMMENT: PROPOSED_MF SevenGoldenRules 3.312; C37H62O5S2; [M+Na]+; delta(ppm) -3.311799
COMMENT: PROPOSED_MF SevenGoldenRules 2.926; C28H64N2O10P2; [M+Na]+; delta(ppm) -2.925884
COMMENT: PROPOSED_MF SevenGoldenRules 2.724; C39H59N2O2SP; [M+Na]+; delta(ppm) -2.724470
COMMENT: PROPOSED_MF SevenGoldenRules 2.309; C29H66N2O7S3; [M+Na]+; delta(ppm) -2.309342
COMMENT: PROPOSED_MF SevenGoldenRules 1.976; C36H58O10; [M+Na]+; delta(ppm) -1.975702
COMMENT: PROPOSED_MF SevenGoldenRules 1.724; C31H63N4O4S2P; [M+Na]+; delta(ppm) -1.723550
COMMENT: PROPOSED_MF SevenGoldenRules 0.973; C28H62N2O12S; [M+Na]+; delta(ppm) -0.973245
COMMENT: PROPOSED_MF SevenGoldenRules 0.387; C30H59N4O9P; [M+Na]+; delta(ppm) -0.387453
COMMENT: PROPOSED_MF SevenGoldenRules 0.081; C40H60O3P2; [M+Na]+; delta(ppm) -0.081488
COMMENT: PROPOSED_MF SevenGoldenRules 0.334; C30H67O8S2P; [M+Na]+; delta(ppm) 0.333640
COMMENT: PROPOSED_MF SevenGoldenRules 0.535; C41H62S3; [M+Na]+; delta(ppm) 0.535054
COMMENT: PROPOSED_MF SevenGoldenRules 0.921; C32H64N2O5SP2; [M+Na]+; delta(ppm) 0.920969
COMMENT: PROPOSED_MF SevenGoldenRules 1.670; C29H63O13P; [M+Na]+; delta(ppm) 1.669737
COMMENT: PROPOSED_MF SevenGoldenRules 1.871; C40H58O5S; [M+Na]+; delta(ppm) 1.871151
COMMENT: PROPOSED_MF SevenGoldenRules 2.874; C32H62N2O7S2; [M+Na]+; delta(ppm) 2.873609
COMMENT: PROPOSED_MF SevenGoldenRules 3.461; C34H59N4O4SP; [M+Na]+; delta(ppm) 3.460938
COMMENT: PROPOSED_MF SevenGoldenRules 4.180; C34H67O3S3P; [M+Na]+; delta(ppm) 4.180493
COMMENT: PROPOSED_MF SevenGoldenRules 4.210; C31H58N2O12; [M+Na]+; delta(ppm) 4.209706
COMMENT: PROPOSED_MF SevenGoldenRules 4.768; C36H64N2S2P2; [M+Na]+; delta(ppm) 4.767823
COMMENT: PROPOSED_MF SevenGoldenRules 5.517; C33H63O8SP; [M+Na]+; delta(ppm) 5.516591
COMMENT: PROPOSED_MF SevenGoldenRules 6.104; C35H60N2O5P2; [M+Na]+; delta(ppm) 6.103920
COMMENT: PROPOSED_MF SevenGoldenRules 6.720; C36H62N2O2S3; [M+Na]+; delta(ppm) 6.720462
COMMENT: PROPOSED_MF SevenGoldenRules 7.106; C27H64N4O7SP2; [M+Na]+; delta(ppm) 7.106377
