ACCESSION: MSBNK-SMB_Measured-HSA032P0415001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 80
COMMENT: RAW_SPEC {'QC3-pos_3884': {'bp': 71511.0, 'sum': 88259.0}, 'RA14-pos_3803': {'bp': 7326.0, 'sum': 11311.0}, 'HC6-pos_3951': {'bp': 13924.0, 'sum': 16774.0}, 'QC3-pos_3333': {'bp': 3829.0, 'sum': 4989.0}, 'QC1-pos_3265': {'bp': 2125.0, 'sum': 3756.0}, 'HC25-pos_3941': {'bp': 3529.0, 'sum': 6999.0}, 'RA7-pos_3214': {'bp': 1437.0, 'sum': 2505.0}, 'QC4-pos_3351': {'bp': 1431.0, 'sum': 2480.0}, 'HC4-pos_3949': {'bp': 45628.0, 'sum': 62035.0}, 'RA25-pos_3929': {'bp': 9199.0, 'sum': 18620.0}, 'HC3-pos_4279': {'bp': 4373.0, 'sum': 8454.0}, 'QC5-pos_3315': {'bp': 1059.0, 'sum': 1568.0}, 'QC6-pos_3800': {'bp': 24785.0, 'sum': 32355.0}, 'HC11-pos_3929': {'bp': 39858.0, 'sum': 43978.0}, 'RA3-pos_3312': {'bp': 1713.0, 'sum': 5534.0}, 'HC17-pos_3304': {'bp': 2136.0, 'sum': 4888.0}, 'HC15-pos_4002': {'bp': 36342.0, 'sum': 43094.0}, 'RA24-pos_3690': {'bp': 9969.0, 'sum': 12955.0}, 'HC17-pos_3867': {'bp': 42121.0, 'sum': 54186.0}, 'RA15-pos_4098': {'bp': 3571.0, 'sum': 4480.0}, 'QC2-pos_3855': {'bp': 38928.0, 'sum': 42546.0}, 'HC18-pos_3863': {'bp': 22880.0, 'sum': 26345.0}, 'RA9-pos_3171': {'bp': 1196.0, 'sum': 2058.0}, 'RA16-pos_3916': {'bp': 4212.0, 'sum': 4824.0}, 'RA1-pos_4283': {'bp': 63325.0, 'sum': 85289.0}, 'RA13-pos_3919': {'bp': 48570.0, 'sum': 53664.0}, 'HC24-pos_3251': {'bp': 1802.0, 'sum': 6501.0}, 'QC7-pos_3306': {'bp': 1041.0, 'sum': 2005.0}, 'RA17-pos_4023': {'bp': 15203.0, 'sum': 22909.0}, 'RA1-pos_4307': {'bp': 57021.0, 'sum': 69882.0}, 'HC4-pos_3394': {'bp': 720.0, 'sum': 1689.0}, 'RA6-pos_3777': {'bp': 46161.0, 'sum': 55576.0}, 'HC16-pos_3607': {'bp': 413.0, 'sum': 923.0}, 'RA23-pos_3290': {'bp': 2925.0, 'sum': 3891.0}, 'RA10-pos_3896': {'bp': 39997.0, 'sum': 44122.0}, 'RA2-pos_4136': {'bp': 6807.0, 'sum': 10402.0}, 'HC8-pos_3886': {'bp': 30654.0, 'sum': 39667.0}, 'RA19-pos_4125': {'bp': 3922.0, 'sum': 9463.0}, 'HC10-pos_3374': {'bp': 4719.0, 'sum': 8221.0}, 'RA22-pos_3195': {'bp': 3181.0, 'sum': 4658.0}, 'HC22-pos_3334': {'bp': 2609.0, 'sum': 4181.0}, 'HC22-pos_3908': {'bp': 59240.0, 'sum': 73056.0}, 'RA20-pos_3931': {'bp': 30586.0, 'sum': 37858.0}, 'RA26-pos_3260': {'bp': 819.0, 'sum': 1712.0}, 'HC16-pos_4166': {'bp': 13585.0, 'sum': 20269.0}, 'RA18-pos_3337': {'bp': 732.0, 'sum': 1803.0}, 'HC2-pos_4044': {'bp': 26064.0, 'sum': 37499.0}, 'RA8-pos_3872': {'bp': 22430.0, 'sum': 26148.0}, 'RA8-pos_3326': {'bp': 653.0, 'sum': 2182.0}, 'RA23-pos_3862': {'bp': 39107.0, 'sum': 49441.0}, 'HC18-pos_3309': {'bp': 1205.0, 'sum': 2122.0}, 'HC26-pos_3965': {'bp': 18894.0, 'sum': 26154.0}, 'RA9-pos_3712': {'bp': 18294.0, 'sum': 21256.0}, 'QC5-pos_3865': {'bp': 18173.0, 'sum': 22341.0}, 'HC21-pos_3850': {'bp': 43461.0, 'sum': 58022.0}, 'RA10-pos_3313': {'bp': 805.0, 'sum': 1567.0}, 'RA18-pos_3897': {'bp': 11612.0, 'sum': 18208.0}, 'RA26-pos_3800': {'bp': 24679.0, 'sum': 31080.0}, 'RA7-pos_3791': {'bp': 28276.0, 'sum': 39366.0}, 'RA1-pos_3651': {'bp': 4744.0, 'sum': 12788.0}, 'QC4-pos_3932': {'bp': 27104.0, 'sum': 36041.0}, 'HC21-pos_3286': {'bp': 1113.0, 'sum': 2793.0}, 'RA22-pos_3753': {'bp': 36377.0, 'sum': 43992.0}, 'HC10-pos_3943': {'bp': 47807.0, 'sum': 61890.0}, 'RA11-pos_3783': {'bp': 20341.0, 'sum': 27259.0}, 'HC15-pos_3429': {'bp': 2208.0, 'sum': 3172.0}, 'RA7-pos_3781': {'bp': 33719.0, 'sum': 41662.0}, 'RA11-pos_3201': {'bp': 605.0, 'sum': 1571.0}, 'RA3-pos_3878': {'bp': 68159.0, 'sum': 75751.0}, 'QC2-pos_3304': {'bp': 3210.0, 'sum': 5225.0}, 'QC8-pos_3823': {'bp': 31374.0, 'sum': 38256.0}, 'RA10-pos_3298': {'bp': 1591.0, 'sum': 3323.0}, 'QC7-pos_3848': {'bp': 19680.0, 'sum': 30391.0}, 'QC8-pos_3273': {'bp': 601.0, 'sum': 1212.0}, 'HC26-pos_3391': {'bp': 947.0, 'sum': 2372.0}, 'RA4-pos_4035': {'bp': 1947.0, 'sum': 3293.0}, 'HC14-pos_3964': {'bp': 43109.0, 'sum': 51875.0}, 'QC1-pos_3804': {'bp': 56659.0, 'sum': 68237.0}, 'HC24-pos_3797': {'bp': 53664.0, 'sum': 59952.0}, 'HC12-pos_4107': {'bp': 31909.0, 'sum': 36364.0}}
COMMENT: RETENTION_TIME_STDEV 0.239
COMMENT: PRECURSOR_M/Z_RAW 415.280083
COMMENT: PRECURSOR_M/Z_STDEV 0.001031
COMMENT: PRECURSOR_IN_MS1 mz 415.282272; int 31.669; delta(ppm) 12.557565
COMMENT: PROPOSED_MF MS-FINDER 2.635; C17H40N6O2S; [M+Na]+; delta(ppm) 22118.105721
COMMENT: PROPOSED_MF MS-FINDER 2.624; C21H45O2PS; [M+Na]+; delta(ppm) 22132.090393
COMMENT: PROPOSED_MF MS-FINDER 2.622; C11H35N12O3P; [M+H]+; delta(ppm) 14.018362
COMMENT: PROPOSED_MF MS-FINDER 2.552; C13H36N12S; [M+Na]+; delta(ppm) 22124.861241
COMMENT: PROPOSED_MF MS-FINDER 2.547; C22H42N2OS2; [M+H]+; delta(ppm) 2.970497
COMMENT: PROPOSED_MF MS-FINDER 2.517; C18H30N12; [M+H]+; delta(ppm) 8.308927
COMMENT: PROPOSED_MF MS-FINDER 2.465; C19H46N2OS3; [M+H]+; delta(ppm) -5.147161
COMMENT: PROPOSED_MF MS-FINDER 2.463; C12H38N12S2; [M+H]+; delta(ppm) -7.926430
COMMENT: PROPOSED_MF MS-FINDER 2.451; C21H32OS; [M+2ACN+H]+; delta(ppm) 156042.039997
COMMENT: PROPOSED_MF MS-FINDER 2.429; C10H34N14O2S; [M+H]+; delta(ppm) 9.878041
COMMENT: PROPOSED_MF MS-FINDER 2.421; C14H44N6O2S2; [M+Na]+; delta(ppm) 22109.625049
COMMENT: PROPOSED_MF MS-FINDER 2.408; C20H44N2OS2; [M+Na]+; delta(ppm) 22127.764899
COMMENT: PROPOSED_MF MS-FINDER 2.405; C19H40N2O6; [M+Na]+; delta(ppm) 22129.951132
COMMENT: PROPOSED_MF MS-FINDER 2.404; C17H34N8O4; [M+H]+; delta(ppm) 11.529484
COMMENT: PROPOSED_MF MS-FINDER 2.366; C15H38N6O7; [M+H]+; delta(ppm) -12.300016
COMMENT: PROPOSED_MF MS-FINDER 2.356; C25H38N2OS; [M+H]+; delta(ppm) 11.088287
COMMENT: PROPOSED_MF MS-FINDER 2.313; C16H33N2O3P; [M+2ACN+H]+; delta(ppm) 156024.368573
COMMENT: PROPOSED_MF MS-FINDER 2.312; C11H28N10S; [M+2ACN+H]+; delta(ppm) 156027.477092
COMMENT: PROPOSED_MF MS-FINDER 2.309; C11H38N12S; [M+2Na-H]+; delta(ppm) 168838.645425
COMMENT: PROPOSED_MF MS-FINDER 2.289; C25H36N4; [M+Na]+; delta(ppm) 22116.466460
COMMENT: PROPOSED_MF MS-FINDER 2.287; C10H32N16O; [M+Na]+; delta(ppm) 22115.202118
COMMENT: PROPOSED_MF MS-FINDER 2.285; C17H42N4O3S2; [M+H]+; delta(ppm) 12.657410
COMMENT: PROPOSED_MF MS-FINDER 2.277; C23H38N4; [M+2Na-H]+; delta(ppm) 168827.667758
COMMENT: PROPOSED_MF MS-FINDER 2.272; C16H32N12; [M+Na]+; delta(ppm) 22133.342165
COMMENT: PROPOSED_MF MS-FINDER 2.263; C10H32N6O4S; [M+2ACN+H]+; delta(ppm) 156031.780974
COMMENT: PROPOSED_MF MS-FINDER 2.247; C20H42N4S; [M+2Na-H]+; delta(ppm) 168816.577835
COMMENT: PROPOSED_MF MS-FINDER 2.242; C10H40N12S2; [M+Na]+; delta(ppm) 22116.380457
COMMENT: PROPOSED_MF MS-FINDER 2.224; C15H42N6O2S; [M+2Na-H]+; delta(ppm) 168829.811381
COMMENT: PROPOSED_MF MS-FINDER 2.219; C16H42N6O2S2; [M+H]+; delta(ppm) -14.392554
COMMENT: PROPOSED_MF MS-FINDER 2.218; C18H36OS2; [M+2ACN+H]+; delta(ppm) 156031.191368
COMMENT: PROPOSED_MF MS-FINDER 2.196; C17H48N2OS3; [M+Na]+; delta(ppm) 22119.284067
COMMENT: PROPOSED_MF MS-FINDER 2.177; C15H32N4O2S; [M+2ACN+H]+; delta(ppm) 156018.835639
COMMENT: PROPOSED_MF MS-FINDER 2.157; C12H30N16O; [M+H]+; delta(ppm) -9.054310
COMMENT: PROPOSED_MF MS-FINDER 2.148; C14H46N4O3S3; [M+H]+; delta(ppm) 4.539595
COMMENT: PROPOSED_MF MS-FINDER 2.116; C14H24N10; [M+2ACN+H]+; delta(ppm) 156038.325652
COMMENT: PROPOSED_MF MS-FINDER 2.116; C15H40OS3; [M+2ACN+H]+; delta(ppm) 156020.342942
COMMENT: PROPOSED_MF MS-FINDER 2.077; C8H24N14O; [M+2ACN+H]+; delta(ppm) 156015.121443
COMMENT: PROPOSED_MF MS-FINDER 2.073; C8H32N10S2; [M+2ACN+H]+; delta(ppm) 156016.628736
COMMENT: PROPOSED_MF MS-FINDER 2.059; C22H40N4S; [M+Na]+; delta(ppm) 22107.985815
COMMENT: PROPOSED_MF MS-FINDER 2.025; C17H51O2PS3; [M+H]+; delta(ppm) -9.124558
COMMENT: PROPOSED_MF MS-FINDER 2.002; C13H37N2O3PS; [M+2ACN+H]+; delta(ppm) 156013.520275
COMMENT: PROPOSED_MF MS-FINDER 1.960; C13H28N6O4; [M+2ACN+H]+; delta(ppm) 156042.629615
COMMENT: PROPOSED_MF MS-FINDER 1.935; C16H38N4O8; [M+H]+; delta(ppm) 14.750062
COMMENT: PROPOSED_MF MS-FINDER 1.906; C17H46N4S2; [M+2Na-H]+; delta(ppm) 168805.488122
COMMENT: PROPOSED_MF MS-FINDER 1.805; C16H50N2OS4; [M+H]+; delta(ppm) -13.264687
COMMENT: PROPOSED_MF MS-FINDER 1.780; C17H50O2S4; [M+H]+; delta(ppm) 13.785339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.167; C24H40O4; [M+Na]+; delta(ppm) 22119.830991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.413; C17H32O6; [M+C4H6N2+H]+; delta(ppm) 5.063109
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.413; C21H38N2O6; [M+H]+; delta(ppm) 5.063109
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.403; C18H28N4O2; [M+C4H6N2+H]+; delta(ppm) 1.842593
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.403; C22H34N6O2; [M+H]+; delta(ppm) 1.842593
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.268; C26H38O4; [M+H]+; delta(ppm) -4.623657
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.268; C20H36N6O2; [M+Na]+; delta(ppm) 22126.586534
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.617; C25H36N4; [M+Na]+; delta(ppm) 22116.466460
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.016; C24H37F3O2; [M+H]+; delta(ppm) 1.264548
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.132; C23H28N2; [M+C4H6N2+H]+; delta(ppm) -7.844110
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.132; C27H34N4; [M+H]+; delta(ppm) -7.844110
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.792; C18H36OS2; [M+C4H6N2+H]+; delta(ppm) 2.970497
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.792; C22H42N2OS2; [M+H]+; delta(ppm) 2.970497
