ACCESSION: MSBNK-SMB_Measured-HSA032P0691001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'QC2-pos_6849': {'bp': 1927.0, 'sum': 6133.0}, 'QC1-pos_6708': {'bp': 1571.0, 'sum': 3785.0}, 'QC2-pos_6777': {'bp': 1541.0, 'sum': 5312.0}, 'QC1-pos_6767': {'bp': 1350.0, 'sum': 4062.0}, 'QC1-pos_6700': {'bp': 1132.0, 'sum': 3859.0}, 'QC2-pos_7582': {'bp': 858.0, 'sum': 2018.0}, 'QC2-pos_7604': {'bp': 783.0, 'sum': 1728.0}, 'HC6-pos_7301': {'bp': 533.0, 'sum': 1063.0}, 'QC3-pos_7671': {'bp': 399.0, 'sum': 1120.0}, 'RA1-pos_8653': {'bp': 326.0, 'sum': 914.0}}
COMMENT: RETENTION_TIME_STDEV 0.492
COMMENT: PRECURSOR_M/Z_RAW 691.133805
COMMENT: PRECURSOR_M/Z_STDEV 0.001597
COMMENT: PRECURSOR_IN_MS1 mz 691.136672; int 14.005; delta(ppm) -19.852512
COMMENT: PROPOSED_MF SevenGoldenRules 8.714; C24H39N2O13S3P; [M+H]+; delta(ppm) -8.714311
COMMENT: PROPOSED_MF SevenGoldenRules 8.688; C21H30N4O22; [M+H]+; delta(ppm) -8.688229
COMMENT: PROPOSED_MF SevenGoldenRules 8.009; C21H38O21S2; [M+H]+; delta(ppm) -8.008646
COMMENT: PROPOSED_MF SevenGoldenRules 7.455; C23H35N2O18SP; [M+H]+; delta(ppm) -7.455126
COMMENT: PROPOSED_MF SevenGoldenRules 6.902; C25H32N4O15P2; [M+H]+; delta(ppm) -6.901607
COMMENT: PROPOSED_MF SevenGoldenRules 6.322; C26H34N4O12S3; [M+H]+; delta(ppm) -6.322005
COMMENT: PROPOSED_MF SevenGoldenRules 5.063; C25H30N4O17S; [M+H]+; delta(ppm) -5.062820
COMMENT: PROPOSED_MF SevenGoldenRules 4.964; C24H36O19P2; [M+H]+; delta(ppm) -4.964288
COMMENT: PROPOSED_MF SevenGoldenRules 4.383; C25H38O16S3; [M+H]+; delta(ppm) -4.383237
COMMENT: PROPOSED_MF SevenGoldenRules 3.830; C27H35N2O13S2P; [M+H]+; delta(ppm) -3.829718
COMMENT: PROPOSED_MF SevenGoldenRules 3.124; C24H34O21S; [M+H]+; delta(ppm) -3.124053
COMMENT: PROPOSED_MF SevenGoldenRules 2.886; C19H39N4O15S3P; [M+H]+; delta(ppm) -2.886416
COMMENT: PROPOSED_MF SevenGoldenRules 2.571; C26H31N2O18P; [M+H]+; delta(ppm) -2.570533
COMMENT: PROPOSED_MF SevenGoldenRules 1.627; C18H35N4O20SP; [M+H]+; delta(ppm) -1.627232
COMMENT: PROPOSED_MF SevenGoldenRules 1.339; C28H36O14SP2; [M+H]+; delta(ppm) -1.338880
COMMENT: PROPOSED_MF SevenGoldenRules 0.948; C18H43O19S3P; [M+H]+; delta(ppm) -0.947649
COMMENT: PROPOSED_MF SevenGoldenRules 0.501; C28H34O16S2; [M+H]+; delta(ppm) 0.501355
COMMENT: PROPOSED_MF SevenGoldenRules 0.865; C19H36N2O21P2; [M+H]+; delta(ppm) 0.865055
COMMENT: PROPOSED_MF SevenGoldenRules 1.446; C20H38N2O18S3; [M+H]+; delta(ppm) 1.446106
COMMENT: PROPOSED_MF SevenGoldenRules 1.761; C27H30O21; [M+H]+; delta(ppm) 1.760540
COMMENT: PROPOSED_MF SevenGoldenRules 2.000; C22H35N4O15S2P; [M+H]+; delta(ppm) 1.999626
COMMENT: PROPOSED_MF SevenGoldenRules 2.705; C19H34N2O23S; [M+H]+; delta(ppm) 2.705291
COMMENT: PROPOSED_MF SevenGoldenRules 3.259; C21H31N4O20P; [M+H]+; delta(ppm) 3.258810
COMMENT: PROPOSED_MF SevenGoldenRules 3.937; C21H39O19S2P; [M+H]+; delta(ppm) 3.936944
COMMENT: PROPOSED_MF SevenGoldenRules 4.490; C23H36N2O16SP2; [M+H]+; delta(ppm) 4.490464
COMMENT: PROPOSED_MF SevenGoldenRules 5.196; C20H35O24P; [M+H]+; delta(ppm) 5.196129
COMMENT: PROPOSED_MF SevenGoldenRules 5.625; C26H35N4O10S3P; [M+H]+; delta(ppm) 5.625034
COMMENT: PROPOSED_MF SevenGoldenRules 6.331; C23H34N2O18S2; [M+H]+; delta(ppm) 6.330699
COMMENT: PROPOSED_MF SevenGoldenRules 6.884; C25H31N4O15SP; [M+H]+; delta(ppm) 6.884218
COMMENT: PROPOSED_MF SevenGoldenRules 7.562; C25H39O14S3P; [M+H]+; delta(ppm) 7.562352
COMMENT: PROPOSED_MF SevenGoldenRules 7.590; C22H30N2O23; [M+H]+; delta(ppm) 7.589883
COMMENT: PROPOSED_MF SevenGoldenRules 8.116; C27H36N2O11S2P2; [M+H]+; delta(ppm) 8.115872
COMMENT: PROPOSED_MF SevenGoldenRules 8.822; C24H35O19SP; [M+H]+; delta(ppm) 8.821537
COMMENT: PROPOSED_MF SevenGoldenRules 9.375; C26H32N2O16P2; [M+H]+; delta(ppm) 9.375057
COMMENT: PROPOSED_MF SevenGoldenRules 9.956; C27H34N2O13S3; [M+H]+; delta(ppm) 9.956107
COMMENT: PROPOSED_MF SevenGoldenRules 10.320; C18H36N4O18SP2; [M+H]+; delta(ppm) 10.319807
COMMENT: PROPOSED_MF SevenGoldenRules 11.215; C26H30N2O18S; [M+H]+; delta(ppm) 11.215292
COMMENT: PROPOSED_MF SevenGoldenRules 12.159; C18H34N4O20S2; [M+H]+; delta(ppm) 12.158593
COMMENT: PROPOSED_MF SevenGoldenRules 12.447; C28H35O14S2P; [M+H]+; delta(ppm) 12.446945
COMMENT: PROPOSED_MF SevenGoldenRules 13.392; C20H39N2O16S3P; [M+H]+; delta(ppm) 13.391696
COMMENT: PROPOSED_MF SevenGoldenRules 13.706; C27H31O19P; [M+H]+; delta(ppm) 13.706130
COMMENT: PROPOSED_MF SevenGoldenRules 14.651; C19H35N2O21SP; [M+H]+; delta(ppm) 14.650880
COMMENT: PROPOSED_MF SevenGoldenRules 14.591; C25H38N2O13SP2; [M+Na]+; delta(ppm) -14.591095
COMMENT: PROPOSED_MF SevenGoldenRules 13.862; C22H37O21P; [M+Na]+; delta(ppm) -13.862214
COMMENT: PROPOSED_MF SevenGoldenRules 13.421; C28H37N4O7S3P; [M+Na]+; delta(ppm) -13.420695
COMMENT: PROPOSED_MF SevenGoldenRules 12.690; C25H36N2O15S2; [M+Na]+; delta(ppm) -12.690317
COMMENT: PROPOSED_MF SevenGoldenRules 12.316; C16H38N4O20P2; [M+Na]+; delta(ppm) -12.316148
COMMENT: PROPOSED_MF SevenGoldenRules 12.120; C27H33N4O12SP; [M+Na]+; delta(ppm) -12.120083
COMMENT: PROPOSED_MF SevenGoldenRules 11.716; C17H40N4O17S3; [M+Na]+; delta(ppm) -11.715981
COMMENT: PROPOSED_MF SevenGoldenRules 11.418; C27H41O11S3P; [M+Na]+; delta(ppm) -11.418142
COMMENT: PROPOSED_MF SevenGoldenRules 11.390; C24H32N2O20; [M+Na]+; delta(ppm) -11.389705
COMMENT: PROPOSED_MF SevenGoldenRules 10.846; C29H38N2O8S2P2; [M+Na]+; delta(ppm) -10.846412
COMMENT: PROPOSED_MF SevenGoldenRules 10.118; C26H37O16SP; [M+Na]+; delta(ppm) -10.117531
COMMENT: PROPOSED_MF SevenGoldenRules 9.546; C28H34N2O13P2; [M+Na]+; delta(ppm) -9.545800
COMMENT: PROPOSED_MF SevenGoldenRules 9.143; C18H41N2O18S2P; [M+Na]+; delta(ppm) -9.143194
COMMENT: PROPOSED_MF SevenGoldenRules 8.946; C29H36N2O10S3; [M+Na]+; delta(ppm) -8.945633
COMMENT: PROPOSED_MF SevenGoldenRules 8.571; C20H38N4O15SP2; [M+Na]+; delta(ppm) -8.571464
COMMENT: PROPOSED_MF SevenGoldenRules 7.645; C28H32N2O15S; [M+Na]+; delta(ppm) -7.645022
COMMENT: PROPOSED_MF SevenGoldenRules 6.671; C20H36N4O17S2; [M+Na]+; delta(ppm) -6.670685
COMMENT: PROPOSED_MF SevenGoldenRules 6.569; C19H42O19SP2; [M+Na]+; delta(ppm) -6.568911
COMMENT: PROPOSED_MF SevenGoldenRules 6.373; C30H37O11S2P; [M+Na]+; delta(ppm) -6.372847
COMMENT: PROPOSED_MF SevenGoldenRules 5.397; C22H41N2O13S3P; [M+Na]+; delta(ppm) -5.397014
COMMENT: PROPOSED_MF SevenGoldenRules 5.370; C19H32N4O22; [M+Na]+; delta(ppm) -5.370074
COMMENT: PROPOSED_MF SevenGoldenRules 5.072; C29H33O16P; [M+Na]+; delta(ppm) -5.072235
COMMENT: PROPOSED_MF SevenGoldenRules 4.668; C19H40O21S2; [M+Na]+; delta(ppm) -4.668133
COMMENT: PROPOSED_MF SevenGoldenRules 4.096; C21H37N2O18SP; [M+Na]+; delta(ppm) -4.096403
COMMENT: PROPOSED_MF SevenGoldenRules 3.525; C23H34N4O15P2; [M+Na]+; delta(ppm) -3.524672
COMMENT: PROPOSED_MF SevenGoldenRules 2.926; C24H36N4O12S3; [M+Na]+; delta(ppm) -2.926002
COMMENT: PROPOSED_MF SevenGoldenRules 1.625; C23H32N4O17S; [M+Na]+; delta(ppm) -1.625390
COMMENT: PROPOSED_MF SevenGoldenRules 1.524; C22H38O19P2; [M+Na]+; delta(ppm) -1.523616
COMMENT: PROPOSED_MF SevenGoldenRules 0.923; C23H40O16S3; [M+Na]+; delta(ppm) -0.923449
COMMENT: PROPOSED_MF SevenGoldenRules 0.352; C25H37N2O13S2P; [M+Na]+; delta(ppm) -0.351719
COMMENT: PROPOSED_MF SevenGoldenRules 0.220; C27H34N4O10SP2; [M+Na]+; delta(ppm) 0.220011
COMMENT: PROPOSED_MF SevenGoldenRules 0.377; C22H36O21S; [M+Na]+; delta(ppm) 0.377162
COMMENT: PROPOSED_MF SevenGoldenRules 0.623; C17H41N4O15S3P; [M+Na]+; delta(ppm) 0.622617
COMMENT: PROPOSED_MF SevenGoldenRules 0.949; C24H33N2O18P; [M+Na]+; delta(ppm) 0.948893
COMMENT: PROPOSED_MF SevenGoldenRules 1.923; C16H37N4O20SP; [M+Na]+; delta(ppm) 1.923229
COMMENT: PROPOSED_MF SevenGoldenRules 2.119; C27H32N4O12S2; [M+Na]+; delta(ppm) 2.119293
COMMENT: PROPOSED_MF SevenGoldenRules 2.221; C26H38O14SP2; [M+Na]+; delta(ppm) 2.221067
COMMENT: PROPOSED_MF SevenGoldenRules 3.393; C29H37N2O8S3P; [M+Na]+; delta(ppm) 3.392965
COMMENT: PROPOSED_MF SevenGoldenRules 3.421; C26H28N4O17; [M+Na]+; delta(ppm) 3.421402
COMMENT: PROPOSED_MF SevenGoldenRules 4.122; C26H36O16S2; [M+Na]+; delta(ppm) 4.121846
COMMENT: PROPOSED_MF SevenGoldenRules 4.498; C17H38N2O21P2; [M+Na]+; delta(ppm) 4.497512
COMMENT: PROPOSED_MF SevenGoldenRules 4.694; C28H33N2O13SP; [M+Na]+; delta(ppm) 4.693576
COMMENT: PROPOSED_MF SevenGoldenRules 5.098; C18H40N2O18S3; [M+Na]+; delta(ppm) 5.097679
COMMENT: PROPOSED_MF SevenGoldenRules 5.422; C25H32O21; [M+Na]+; delta(ppm) 5.422458
COMMENT: PROPOSED_MF SevenGoldenRules 5.668; C20H37N4O15S2P; [M+Na]+; delta(ppm) 5.667912
COMMENT: PROPOSED_MF SevenGoldenRules 5.966; C30H38O9S2P2; [M+Na]+; delta(ppm) 5.965751
COMMENT: PROPOSED_MF SevenGoldenRules 6.969; C19H33N4O20P; [M+Na]+; delta(ppm) 6.968524
COMMENT: PROPOSED_MF SevenGoldenRules 7.266; C29H34O14P2; [M+Na]+; delta(ppm) 7.266363
COMMENT: PROPOSED_MF SevenGoldenRules 7.670; C19H41O19S2P; [M+Na]+; delta(ppm) 7.670465
COMMENT: PROPOSED_MF SevenGoldenRules 7.867; C30H36O11S3; [M+Na]+; delta(ppm) 7.866530
COMMENT: PROPOSED_MF SevenGoldenRules 8.242; C21H38N2O16SP2; [M+Na]+; delta(ppm) 8.242195
COMMENT: PROPOSED_MF SevenGoldenRules 9.167; C29H32O16S; [M+Na]+; delta(ppm) 9.167141
COMMENT: PROPOSED_MF SevenGoldenRules 9.414; C24H37N4O10S3P; [M+Na]+; delta(ppm) 9.414093
COMMENT: PROPOSED_MF SevenGoldenRules 10.143; C21H36N2O18S2; [M+Na]+; delta(ppm) 10.142974
COMMENT: PROPOSED_MF SevenGoldenRules 10.715; C23H33N4O15SP; [M+Na]+; delta(ppm) 10.714704
COMMENT: PROPOSED_MF SevenGoldenRules 11.415; C23H41O14S3P; [M+Na]+; delta(ppm) 11.415149
COMMENT: PROPOSED_MF SevenGoldenRules 11.444; C20H32N2O23; [M+Na]+; delta(ppm) 11.443586
COMMENT: PROPOSED_MF SevenGoldenRules 11.987; C25H38N2O11S2P2; [M+Na]+; delta(ppm) 11.986879
COMMENT: PROPOSED_MF SevenGoldenRules 12.716; C22H37O19SP; [M+Na]+; delta(ppm) 12.715760
COMMENT: PROPOSED_MF SevenGoldenRules 13.287; C24H34N2O16P2; [M+Na]+; delta(ppm) 13.287491
COMMENT: PROPOSED_MF SevenGoldenRules 13.888; C25H36N2O13S3; [M+Na]+; delta(ppm) 13.887658
COMMENT: PROPOSED_MF SevenGoldenRules 14.263; C16H38N4O18SP2; [M+Na]+; delta(ppm) 14.263323
COMMENT: PROPOSED_MF SevenGoldenRules 14.459; C27H33N4O10S2P; [M+Na]+; delta(ppm) 14.459388
COMMENT: PROPOSED_MF SevenGoldenRules 14.614; C20H42N2O15S3; [M+2Na-H]+; delta(ppm) -14.613908
COMMENT: PROPOSED_MF SevenGoldenRules 14.277; C27H34O18; [M+2Na-H]+; delta(ppm) -14.276533
COMMENT: PROPOSED_MF SevenGoldenRules 14.023; C22H39N4O12S2P; [M+2Na-H]+; delta(ppm) -14.022728
COMMENT: PROPOSED_MF SevenGoldenRules 13.715; C32H40O6S2P2; [M+2Na-H]+; delta(ppm) -13.714757
COMMENT: PROPOSED_MF SevenGoldenRules 13.269; C19H38N2O20S; [M+2Na-H]+; delta(ppm) -13.269051
COMMENT: PROPOSED_MF SevenGoldenRules 12.678; C21H35N4O17P; [M+2Na-H]+; delta(ppm) -12.677871
COMMENT: PROPOSED_MF SevenGoldenRules 12.370; C31H36O11P2; [M+2Na-H]+; delta(ppm) -12.369900
COMMENT: PROPOSED_MF SevenGoldenRules 11.952; C21H43O16S2P; [M+2Na-H]+; delta(ppm) -11.952050
COMMENT: PROPOSED_MF SevenGoldenRules 11.749; C32H38O8S3; [M+2Na-H]+; delta(ppm) -11.749316
COMMENT: PROPOSED_MF SevenGoldenRules 11.361; C23H40N2O13SP2; [M+2Na-H]+; delta(ppm) -11.360870
COMMENT: PROPOSED_MF SevenGoldenRules 10.607; C20H39O21P; [M+2Na-H]+; delta(ppm) -10.607193
COMMENT: PROPOSED_MF SevenGoldenRules 10.404; C31H34O13S; [M+2Na-H]+; delta(ppm) -10.404459
COMMENT: PROPOSED_MF SevenGoldenRules 10.151; C26H39N4O7S3P; [M+2Na-H]+; delta(ppm) -10.150654
COMMENT: PROPOSED_MF SevenGoldenRules 9.397; C23H38N2O15S2; [M+2Na-H]+; delta(ppm) -9.396976
COMMENT: PROPOSED_MF SevenGoldenRules 8.806; C25H35N4O12SP; [M+2Na-H]+; delta(ppm) -8.805796
COMMENT: PROPOSED_MF SevenGoldenRules 8.080; C25H43O11S3P; [M+2Na-H]+; delta(ppm) -8.079976
COMMENT: PROPOSED_MF SevenGoldenRules 8.052; C22H34N2O20; [M+2Na-H]+; delta(ppm) -8.052119
COMMENT: PROPOSED_MF SevenGoldenRules 7.489; C27H40N2O8S2P2; [M+2Na-H]+; delta(ppm) -7.488796
COMMENT: PROPOSED_MF SevenGoldenRules 6.735; C24H39O16SP; [M+2Na-H]+; delta(ppm) -6.735119
COMMENT: PROPOSED_MF SevenGoldenRules 6.144; C26H36N2O13P2; [M+2Na-H]+; delta(ppm) -6.143939
COMMENT: PROPOSED_MF SevenGoldenRules 5.523; C27H38N2O10S3; [M+2Na-H]+; delta(ppm) -5.523355
COMMENT: PROPOSED_MF SevenGoldenRules 5.136; C18H40N4O15SP2; [M+2Na-H]+; delta(ppm) -5.136457
COMMENT: PROPOSED_MF SevenGoldenRules 4.934; C29H35N4O7S2P; [M+2Na-H]+; delta(ppm) -4.933722
COMMENT: PROPOSED_MF SevenGoldenRules 4.178; C26H34N2O15S; [M+2Na-H]+; delta(ppm) -4.178497
COMMENT: PROPOSED_MF SevenGoldenRules 3.171; C18H38N4O17S2; [M+2Na-H]+; delta(ppm) -3.171015
COMMENT: PROPOSED_MF SevenGoldenRules 2.863; C28H39O11S2P; [M+2Na-H]+; delta(ppm) -2.863045
COMMENT: PROPOSED_MF SevenGoldenRules 2.272; C30H36N2O8SP2; [M+2Na-H]+; delta(ppm) -2.271865
COMMENT: PROPOSED_MF SevenGoldenRules 1.854; C20H43N2O13S3P; [M+2Na-H]+; delta(ppm) -1.854015
COMMENT: PROPOSED_MF SevenGoldenRules 1.518; C27H35O16P; [M+2Na-H]+; delta(ppm) -1.518187
COMMENT: PROPOSED_MF SevenGoldenRules 0.509; C19H39N2O18SP; [M+2Na-H]+; delta(ppm) -0.509158
COMMENT: PROPOSED_MF SevenGoldenRules 0.306; C30H34N2O10S2; [M+2Na-H]+; delta(ppm) -0.306423
COMMENT: PROPOSED_MF SevenGoldenRules 0.080; C21H36N4O15P2; [M+2Na-H]+; delta(ppm) 0.080475
COMMENT: PROPOSED_MF SevenGoldenRules 0.701; C22H38N4O12S3; [M+2Na-H]+; delta(ppm) 0.701059
COMMENT: PROPOSED_MF SevenGoldenRules 1.009; C32H39O6S3P; [M+2Na-H]+; delta(ppm) 1.009030
COMMENT: PROPOSED_MF SevenGoldenRules 2.046; C21H34N4O17S; [M+2Na-H]+; delta(ppm) 2.045916
COMMENT: PROPOSED_MF SevenGoldenRules 2.151; C20H40O19P2; [M+2Na-H]+; delta(ppm) 2.151152
COMMENT: PROPOSED_MF SevenGoldenRules 2.354; C31H35O11SP; [M+2Na-H]+; delta(ppm) 2.353887
COMMENT: PROPOSED_MF SevenGoldenRules 2.772; C21H42O16S3; [M+2Na-H]+; delta(ppm) 2.771737
COMMENT: PROPOSED_MF SevenGoldenRules 3.363; C23H39N2O13S2P; [M+2Na-H]+; delta(ppm) 3.362917
COMMENT: PROPOSED_MF SevenGoldenRules 3.954; C25H36N4O10SP2; [M+2Na-H]+; delta(ppm) 3.954097
COMMENT: PROPOSED_MF SevenGoldenRules 4.117; C20H38O21S; [M+2Na-H]+; delta(ppm) 4.116594
COMMENT: PROPOSED_MF SevenGoldenRules 4.708; C22H35N2O18P; [M+2Na-H]+; delta(ppm) 4.707774
COMMENT: PROPOSED_MF SevenGoldenRules 5.918; C25H34N4O12S2; [M+2Na-H]+; delta(ppm) 5.917990
COMMENT: PROPOSED_MF SevenGoldenRules 6.023; C24H40O14SP2; [M+2Na-H]+; delta(ppm) 6.023227
COMMENT: PROPOSED_MF SevenGoldenRules 7.235; C27H39N2O8S3P; [M+2Na-H]+; delta(ppm) 7.234991
COMMENT: PROPOSED_MF SevenGoldenRules 7.263; C24H30N4O17; [M+2Na-H]+; delta(ppm) 7.262848
COMMENT: PROPOSED_MF SevenGoldenRules 7.989; C24H38O16S2; [M+2Na-H]+; delta(ppm) 7.988668
COMMENT: PROPOSED_MF SevenGoldenRules 8.580; C26H35N2O13SP; [M+2Na-H]+; delta(ppm) 8.579848
COMMENT: PROPOSED_MF SevenGoldenRules 9.334; C23H34O21; [M+2Na-H]+; delta(ppm) 9.333525
COMMENT: PROPOSED_MF SevenGoldenRules 9.587; C18H39N4O15S2P; [M+2Na-H]+; delta(ppm) 9.587330
COMMENT: PROPOSED_MF SevenGoldenRules 9.792; C29H34N4O7S3; [M+2Na-H]+; delta(ppm) 9.791612
COMMENT: PROPOSED_MF SevenGoldenRules 9.895; C28H40O9S2P2; [M+2Na-H]+; delta(ppm) 9.895301
COMMENT: PROPOSED_MF SevenGoldenRules 10.932; C17H35N4O20P; [M+2Na-H]+; delta(ppm) 10.932187
COMMENT: PROPOSED_MF SevenGoldenRules 11.240; C27H36O14P2; [M+2Na-H]+; delta(ppm) 11.240158
COMMENT: PROPOSED_MF SevenGoldenRules 11.861; C28H38O11S3; [M+2Na-H]+; delta(ppm) 11.860742
COMMENT: PROPOSED_MF SevenGoldenRules 12.249; C19H40N2O16SP2; [M+2Na-H]+; delta(ppm) 12.249188
COMMENT: PROPOSED_MF SevenGoldenRules 12.452; C30H35N2O8S2P; [M+2Na-H]+; delta(ppm) 12.451922
COMMENT: PROPOSED_MF SevenGoldenRules 13.206; C27H34O16S; [M+2Na-H]+; delta(ppm) 13.205599
COMMENT: PROPOSED_MF SevenGoldenRules 13.461; C22H39N4O10S3P; [M+2Na-H]+; delta(ppm) 13.460952
COMMENT: PROPOSED_MF SevenGoldenRules 14.215; C19H38N2O18S2; [M+2Na-H]+; delta(ppm) 14.214629
COMMENT: PROPOSED_MF SevenGoldenRules 14.806; C21H35N4O15SP; [M+2Na-H]+; delta(ppm) 14.805809
COMMENT: PROPOSED_MF SevenGoldenRules 14.294; C26H34N3O7S3P; [M+ACN+Na]+; delta(ppm) -14.293899
COMMENT: PROPOSED_MF SevenGoldenRules 14.265; C23H25N5O16; [M+ACN+Na]+; delta(ppm) -14.265197
COMMENT: PROPOSED_MF SevenGoldenRules 13.517; C23H33NO15S2; [M+ACN+Na]+; delta(ppm) -13.517334
COMMENT: PROPOSED_MF SevenGoldenRules 12.908; C25H30N3O12SP; [M+ACN+Na]+; delta(ppm) -12.908201
COMMENT: PROPOSED_MF SevenGoldenRules 12.479; C15H37N3O17S3; [M+ACN+Na]+; delta(ppm) -12.479257
COMMENT: PROPOSED_MF SevenGoldenRules 12.132; C22H29NO20; [M+ACN+Na]+; delta(ppm) -12.131636
COMMENT: PROPOSED_MF SevenGoldenRules 11.870; C17H34N5O14S2P; [M+ACN+Na]+; delta(ppm) -11.870124
COMMENT: PROPOSED_MF SevenGoldenRules 11.553; C27H35NO8S2P2; [M+ACN+Na]+; delta(ppm) -11.552800
COMMENT: PROPOSED_MF SevenGoldenRules 10.484; C16H30N5O19P; [M+ACN+Na]+; delta(ppm) -10.484425
