ACCESSION: MSBNK-SMB_Measured-HSA032P0238000
RECORD_TITLE: Characterized; Nucleoside B229695 (Michigan State Public Health); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'RA13-pos_1021': {'bp': 6740.0, 'sum': 13526.0}, 'RA13-pos_1035': {'bp': 5999.0, 'sum': 13776.0}, 'HC22-pos_1029': {'bp': 4567.0, 'sum': 9075.0}, 'HC6-pos_1071': {'bp': 4528.0, 'sum': 8312.0}, 'HC10-pos_1095': {'bp': 4051.0, 'sum': 7360.0}, 'HC10-pos_1066': {'bp': 3967.0, 'sum': 7976.0}, 'HC22-pos_1006': {'bp': 3680.0, 'sum': 9496.0}, 'HC18-pos_1014': {'bp': 3188.0, 'sum': 5711.0}, 'HC18-pos_1053': {'bp': 3111.0, 'sum': 8728.0}, 'HC20-pos_1079': {'bp': 2742.0, 'sum': 5680.0}, 'HC11-pos_1055': {'bp': 2548.0, 'sum': 4457.0}, 'HC19-pos_998': {'bp': 2529.0, 'sum': 4773.0}, 'HC1-pos_1098': {'bp': 2490.0, 'sum': 5768.0}, 'HC1-pos_1059': {'bp': 2229.0, 'sum': 4875.0}, 'HC19-pos_1027': {'bp': 2038.0, 'sum': 4318.0}, 'HC20-pos_1054': {'bp': 1982.0, 'sum': 4340.0}, 'HC9-pos_1006': {'bp': 1946.0, 'sum': 3567.0}, 'HC5-pos_1133': {'bp': 1829.0, 'sum': 3076.0}, 'HC6-pos_1027': {'bp': 1515.0, 'sum': 2923.0}, 'HC8-pos_1040': {'bp': 1460.0, 'sum': 2990.0}, 'HC11-pos_1031': {'bp': 1397.0, 'sum': 2702.0}, 'QC3-pos_1030': {'bp': 1198.0, 'sum': 2826.0}, 'QC5-pos_1032': {'bp': 1136.0, 'sum': 1884.0}, 'HC9-pos_986': {'bp': 888.0, 'sum': 2025.0}, 'HC17-pos_1028': {'bp': 885.0, 'sum': 2158.0}, 'HC5-pos_1106': {'bp': 881.0, 'sum': 2340.0}, 'RA5-pos_1107': {'bp': 873.0, 'sum': 1992.0}, 'HC7-pos_1003': {'bp': 700.0, 'sum': 1668.0}, 'RA8-pos_1021': {'bp': 659.0, 'sum': 1676.0}, 'HC7-pos_1022': {'bp': 629.0, 'sum': 1546.0}, 'QC8-pos_991': {'bp': 619.0, 'sum': 1165.0}, 'QC2-pos_994': {'bp': 550.0, 'sum': 1876.0}, 'HC9-pos_956': {'bp': 467.0, 'sum': 1099.0}, 'RA5-pos_1074': {'bp': 460.0, 'sum': 1203.0}, 'HC23-pos_1042': {'bp': 434.0, 'sum': 1128.0}, 'QC4-pos_1022': {'bp': 400.0, 'sum': 1011.0}, 'HC22-pos_951': {'bp': 341.0, 'sum': 871.0}, 'HC19-pos_969': {'bp': 310.0, 'sum': 792.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 238.091943
COMMENT: PRECURSOR_M/Z_STDEV 0.001137
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.110; C7H16N3O4P; [M+H]+; delta(ppm) -11.109930
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.586; GOPKKCUKKPELKY-JHKFOBIZNA-N; [M+H]+; [NH3+]C[C@@H](O)[C@H]1O[C@](O)(C[C@@H](O)[C@H]1O)C([O-])=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.779; NWPWVFAEENVVJM-UHFFFAOYNA-N; [M+H]+; Deoxyeritadenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.758; LHQIJBMDNUYRAM-NZFOVINXNA-N; [M+H]+; Biopterin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.546; VPVOXUSPXFPWBN-YEQUQEJONA-N; [M+H]+; Sepiapterin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.516; LNXRKRFGNHXANN-UHFFFAOYNA-N; [M+H]+; Primapterin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.474; DTGVOXMKTYPSSO-UHFFFAOYSA-N; [M+H]+; Nucleoside B229695 (Michigan State Public Health)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.296; UKKRCTOBKMVJGX-GCPSPYDWNA-N; [M+H]+; N-(1-Deoxy-1-fructosyl)glycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.256; KSWRTSFNOKOHBE-ZBFIEZKBNA-N; [M+H]+; N-glycoloyl-D-glucosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.186; ZGGRHXXLVDSPCG-UHFFFAOYSA-N; [M+H]+; CNP0450527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.181; YGUYJMQMTNJNFS-ZRXQTJIPNA-N; [M+H]+; Fructoseglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.163; WBJZXBUVECZHCE-UHFFFAOYNA-N; [M+H]+; Dyspropterin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.136; HKMZFFKYICNCJQ-UHFFFAOYSA-N; [M+H]+; 2-amino-6-(2-hydroxypropanoyl)-2,3-dihydro-1H-pteridin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.127; IZZJOGWXTFEDLL-ZYNSJIGGSA-N; [M+H]+; 1-Deoxy-1-Methoxycarbamido-Beta-D-Glucopyranose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.118; BNSTVBLCTRZUDD-XLSKCSLXSA-N; [M+H]+; N-[(3R,4S,5R,6R)-2,3,4,5-tetrahydroxy-6-(hydroxymethyl)oxan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.076; LZKNVSNNPRQZJB-DBRKOABJSA-N; [M+H]+; N-acetyl-D-glucosaminic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.952; TZXQUBLGYHZQOH-UHFFFAOYNA-N; [M+H]+; 4-amino-5-hydroxy-6-(5-methyl-2-oxo-1,2,3,4-tetrahydropyrimidin-4-yl)-2,5-dihydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.948; GXQSUNKWOCXWIN-UQGZVRACSA-N; [M+H]+; 2-aminoethyl beta-D-glucosiduronic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.931; PLTDISVLRBQEMP-LEXNSWKGSA-N; [M+H]+; (4R,5S,6R,7R)-7-amino-3,4,5,6-tetrahydroxy-8-oxooctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; GOPKKCUKKPELKY-JHKFOBIZNA-N; [M+H]+; 8-amino-3,8-dideoxy-alpha-D-manno-oct-2-ulosonic acid zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.757; ISMNOIMBJZMCCK-WXANBJCXNA-N; [M+H]+; N-glycolyl-D-mannosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.510; JJFGFASKBCXOBF-UHFFFAOYNA-N; [M+H]+; 5-amino-5-methyl-6-{2-oxo-1,3-diazabicyclo[2.2.0]hex-4-en-6-yl}-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.495; ICHACPCERMCAMT-UHFFFAOYNA-N; [M+H]+; 5-amino-4a-methyl-1,2,3,4,4a,4b,7,8,8a,8b-decahydro-1,3,6,8-tetraazabiphenylene-2,4,7-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.457; HDFGCPJLLOAHLR-UHFFFAOYSA-N; [M+H]+; 2-oxo-N-(4-oxo-5,6,7,8-tetrahydro-3H-pteridin-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; YNZQCBXDUUGFIX-UHFFFAOYNA-N; [M+H]+; 8-[(Aminomethyl)sulfanyl]-6-sulfanyloctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; HMQWZGUTPAAVTO-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxybenzenecarbothioyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NWPWVFAEENVVJM-UHFFFAOYNA-N; [M+H]+; Deoxyeritadenine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PLTDISVLRBQEMP-LEXNSWKGSA-N; [M+H]+; (4R,5S,6R,7R)-7-amino-3,4,5,6-tetrahydroxy-8-oxooctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; LZKNVSNNPRQZJB-DBRKOABJSA-N; [M+H]+; N-acetyl-D-glucosaminic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; UKKRCTOBKMVJGX-GCPSPYDWNA-N; [M+H]+; N-(1-Deoxy-1-fructosyl)glycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; GOPKKCUKKPELKY-JHKFOBIZNA-N; [M+H]+; 8-amino-3,8-dideoxy-alpha-D-manno-oct-2-ulosonic acid zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; GXQSUNKWOCXWIN-UQGZVRACSA-N; [M+H]+; 2-aminoethyl beta-D-glucosiduronic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; YGUYJMQMTNJNFS-ZRXQTJIPNA-N; [M+H]+; Fructoseglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; IZZJOGWXTFEDLL-ZYNSJIGGSA-N; [M+H]+; 1-Deoxy-1-Methoxycarbamido-Beta-D-Glucopyranose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; BNSTVBLCTRZUDD-XLSKCSLXSA-N; [M+H]+; N-[(3R,4S,5R,6R)-2,3,4,5-tetrahydroxy-6-(hydroxymethyl)oxan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; DTGVOXMKTYPSSO-UHFFFAOYSA-N; [M+H]+; Nucleoside B229695 (Michigan State Public Health)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; ZGGRHXXLVDSPCG-UHFFFAOYSA-N; [M+H]+; CNP0450527
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; KSWRTSFNOKOHBE-ZBFIEZKBNA-N; [M+H]+; N-glycoloyl-D-glucosamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; ISMNOIMBJZMCCK-WXANBJCXNA-N; [M+H]+; N-glycolyl-D-mannosamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; TZXQUBLGYHZQOH-UHFFFAOYNA-N; [M+H]+; 4-amino-5-hydroxy-6-(5-methyl-2-oxo-1,2,3,4-tetrahydropyrimidin-4-yl)-2,5-dihydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; LHQIJBMDNUYRAM-NZFOVINXNA-N; [M+H]+; Biopterin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; LNXRKRFGNHXANN-UHFFFAOYNA-N; [M+H]+; Primapterin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; VPVOXUSPXFPWBN-YEQUQEJONA-N; [M+H]+; Sepiapterin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; JJFGFASKBCXOBF-UHFFFAOYNA-N; [M+H]+; 5-amino-5-methyl-6-{2-oxo-1,3-diazabicyclo[2.2.0]hex-4-en-6-yl}-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; WBJZXBUVECZHCE-UHFFFAOYNA-N; [M+H]+; Dyspropterin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; HKMZFFKYICNCJQ-UHFFFAOYSA-N; [M+H]+; 2-amino-6-(2-hydroxypropanoyl)-2,3-dihydro-1H-pteridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; ICHACPCERMCAMT-UHFFFAOYNA-N; [M+H]+; 5-amino-4a-methyl-1,2,3,4,4a,4b,7,8,8a,8b-decahydro-1,3,6,8-tetraazabiphenylene-2,4,7-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; HDFGCPJLLOAHLR-UHFFFAOYSA-N; [M+H]+; 2-oxo-N-(4-oxo-5,6,7,8-tetrahydro-3H-pteridin-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; LZKNVSNNPRQZJB-DBRKOABJSA-N; [M+H]+; (2R,3R,4S,5R)-2-acetamido-3,4,5,6-tetrahydroxyhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.580; LHQIJBMDNUYRAM-DZSWIPIPSA-N; [M+H]+; 2-amino-6-[(1R,2S)-1,2-dihydroxypropyl]-3H-pteridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.090; GOPKKCUKKPELKY-HXUQBWEZSA-N; [M+H]+; (2R,4R,5R,6R)-6-[(1R)-2-amino-1-hydroxyethyl]-2,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.597; LNXRKRFGNHXANN-UHFFFAOYSA-N; [M+H]+; 2-amino-7-(1,2-dihydroxypropyl)-3H-pteridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.470; BVWXBDYZZFSXIL-CCXZUQQUSA-N; [M+H]+; 2-[[(2R,3S,4R,5R)-2,3,4,5-tetrahydroxyoxan-2-yl]methylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.386; VPVOXUSPXFPWBN-VKHMYHEASA-N; [M+H]+; 2-amino-6-[(2S)-2-hydroxypropanoyl]-7,8-dihydro-3H-pteridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.353; SOWDFTVNCACHGC-UIAUGNHASA-N; [M+H]+; N-[(2R,3R,4R,5S)-5-[(1R)-1,2-dihydroxyethyl]-3,4-dihydroxyoxolan-2-yl]-N-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.349; XNGRTBJPTAUBTF-DWOUCZDBSA-N; [M+H]+; N-hydroxy-N-[(2R,3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; WBJZXBUVECZHCE-UHFFFAOYSA-N; [M+H]+; 1-(2-amino-4-oxo-5,6,7,8-tetrahydro-3H-pteridin-6-yl)propane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; NWPWVFAEENVVJM-UHFFFAOYSA-N; [M+H]+; 4-(6-aminopurin-9-yl)-2-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; VWPGHLGZJTYHDA-UHFFFAOYSA-N; [M+H]+; 1-(N'-methylcarbamimidoyl)-3-(4-nitrophenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; PUZJFEDWHXQOLR-UHFFFAOYSA-N; [M+H]+; 1-(diaminomethylidene)-3-(2-methyl-6-nitrophenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; ZLNLRWHLKXFYMC-UHFFFAOYSA-N; [M+H]+; 5-(5-nitrofuran-2-yl)-N-propyl-1H-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; QCHOMPHPZXEOQL-UHFFFAOYSA-N; [M+H]+; 2-amino-7-(oxolan-2-yloxy)-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.251; DTGVOXMKTYPSSO; [M+H]+; Nucleoside B229695
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.782; NWPWVFAEENVVJM; [M+H]+; 4-(6-aminopurin-9-yl)-2-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.393; ISMNOIMBJZMCCK; [M+H]+; 2-deoxy-2-[(hydroxyacetyl)amino]-D-mannose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.206; LZKNVSNNPRQZJB; [M+H]+; N-Acetyl-D-glucosaminate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.860; UKKRCTOBKMVJGX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.525; YGUYJMQMTNJNFS; [M+H]+; fructoseglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.448; RXBPGYJUUDUTIV; [M+H]+; (4R,5R,6R,7R)-8-amino-4,5,6,7-tetrahydroxy-2-oxooctanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.431; KSWRTSFNOKOHBE; [M+H]+; Glycolyl-D-mannosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.801; JZKWDGBUDUNWAP; [M+H]+; Xylosylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.264; GXQSUNKWOCXWIN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.386; LNXRKRFGNHXANN; [M+H]+; Anapterin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.386; LHQIJBMDNUYRAM; [M+H]+; biopterin
