ACCESSION: MSBNK-SMB_Measured-HSA032P0329002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 89
COMMENT: RAW_SPEC {'QC3-pos_4622': {'bp': 5077.0, 'sum': 6655.0}, 'RA23-pos_4365': {'bp': 3349.0, 'sum': 4062.0}, 'QC3-pos_4393': {'bp': 2745.0, 'sum': 3815.0}, 'HC24-pos_4560': {'bp': 1557.0, 'sum': 1914.0}, 'QC5-pos_4323': {'bp': 3190.0, 'sum': 4242.0}, 'QC7-pos_4345': {'bp': 2252.0, 'sum': 2711.0}, 'RA9-pos_4200': {'bp': 2601.0, 'sum': 3111.0}, 'RA26-pos_4179': {'bp': 1897.0, 'sum': 2407.0}, 'RA6-pos_4507': {'bp': 3179.0, 'sum': 4198.0}, 'RA1-pos_4936': {'bp': 2526.0, 'sum': 5584.0}, 'HC11-pos_4695': {'bp': 1291.0, 'sum': 1648.0}, 'RA5-pos_4943': {'bp': 2074.0, 'sum': 2940.0}, 'QC6-pos_4259': {'bp': 3025.0, 'sum': 3680.0}, 'RA3-pos_4438': {'bp': 2555.0, 'sum': 3574.0}, 'QC6-pos_4427': {'bp': 3067.0, 'sum': 3831.0}, 'RA3-pos_4662': {'bp': 4923.0, 'sum': 6321.0}, 'RA20-pos_4273': {'bp': 3383.0, 'sum': 3791.0}, 'HC21-pos_4611': {'bp': 3980.0, 'sum': 4592.0}, 'QC1-pos_4278': {'bp': 3109.0, 'sum': 5279.0}, 'RA7-pos_4389': {'bp': 3245.0, 'sum': 4009.0}, 'HC15-pos_4466': {'bp': 1607.0, 'sum': 2015.0}, 'RA8-pos_3346': {'bp': 1972.0, 'sum': 3807.0}, 'RA23-pos_4447': {'bp': 3386.0, 'sum': 3947.0}, 'RA8-pos_3621': {'bp': 1470.0, 'sum': 3254.0}, 'HC10-pos_3706': {'bp': 2103.0, 'sum': 2612.0}, 'HC2-pos_4551': {'bp': 2495.0, 'sum': 3277.0}, 'QC2-pos_4566': {'bp': 4169.0, 'sum': 5856.0}, 'QC7-pos_4293': {'bp': 2512.0, 'sum': 2994.0}, 'RA18-pos_4446': {'bp': 1602.0, 'sum': 2570.0}, 'RA24-pos_4423': {'bp': 2289.0, 'sum': 3410.0}, 'RA16-pos_4351': {'bp': 2356.0, 'sum': 3507.0}, 'RA24-pos_3446': {'bp': 1644.0, 'sum': 2460.0}, 'RA15-pos_4667': {'bp': 2067.0, 'sum': 2730.0}, 'RA11-pos_3910': {'bp': 2919.0, 'sum': 8852.0}, 'HC22-pos_4667': {'bp': 1857.0, 'sum': 3855.0}, 'RA25-pos_4718': {'bp': 1937.0, 'sum': 2599.0}, 'RA12-pos_4657': {'bp': 2759.0, 'sum': 3473.0}, 'RA19-pos_4617': {'bp': 592.0, 'sum': 1152.0}, 'RA1-pos_3383': {'bp': 2054.0, 'sum': 5479.0}, 'RA15-pos_4848': {'bp': 2748.0, 'sum': 3868.0}, 'HC1-pos_3904': {'bp': 1689.0, 'sum': 3888.0}, 'RA13-pos_4434': {'bp': 2353.0, 'sum': 3150.0}, 'RA10-pos_4381': {'bp': 1431.0, 'sum': 1787.0}, 'HC17-pos_4413': {'bp': 1299.0, 'sum': 1961.0}, 'HC22-pos_4482': {'bp': 1851.0, 'sum': 2565.0}, 'QC5-pos_4562': {'bp': 3579.0, 'sum': 4953.0}, 'QC7-pos_4535': {'bp': 2179.0, 'sum': 3259.0}, 'RA6-pos_4266': {'bp': 3119.0, 'sum': 4189.0}, 'HC2-pos_4435': {'bp': 4075.0, 'sum': 4839.0}, 'HC17-pos_3768': {'bp': 1603.0, 'sum': 2368.0}, 'QC2-pos_4329': {'bp': 4593.0, 'sum': 6224.0}, 'QC4-pos_4679': {'bp': 4323.0, 'sum': 5444.0}, 'RA1-pos_4819': {'bp': 2264.0, 'sum': 5985.0}, 'HC20-pos_4630': {'bp': 2305.0, 'sum': 2764.0}, 'HC8-pos_4128': {'bp': 1888.0, 'sum': 3758.0}, 'QC1-pos_4508': {'bp': 4638.0, 'sum': 6637.0}, 'HC22-pos_4412': {'bp': 2319.0, 'sum': 3185.0}, 'RA1-pos_4807': {'bp': 2430.0, 'sum': 5387.0}, 'HC25-pos_4503': {'bp': 1311.0, 'sum': 2228.0}, 'HC12-pos_4892': {'bp': 1779.0, 'sum': 2798.0}, 'RA26-pos_4058': {'bp': 1947.0, 'sum': 2966.0}, 'HC16-pos_4438': {'bp': 1737.0, 'sum': 2145.0}, 'RA8-pos_4354': {'bp': 1498.0, 'sum': 3180.0}, 'HC5-pos_4459': {'bp': 3280.0, 'sum': 3891.0}, 'RA9-pos_4238': {'bp': 2096.0, 'sum': 3536.0}, 'QC8-pos_4560': {'bp': 2038.0, 'sum': 2598.0}, 'HC19-pos_3890': {'bp': 1500.0, 'sum': 2122.0}, 'HC7-pos_4429': {'bp': 2147.0, 'sum': 2911.0}, 'HC6-pos_4452': {'bp': 3290.0, 'sum': 4208.0}, 'HC6-pos_4210': {'bp': 2073.0, 'sum': 2851.0}, 'HC16-pos_4950': {'bp': 1918.0, 'sum': 3652.0}, 'RA3-pos_4461': {'bp': 3314.0, 'sum': 4333.0}, 'HC23-pos_4089': {'bp': 2816.0, 'sum': 4001.0}, 'HC21-pos_4353': {'bp': 2376.0, 'sum': 3393.0}, 'RA5-pos_4678': {'bp': 3053.0, 'sum': 3664.0}, 'RA2-pos_4637': {'bp': 3287.0, 'sum': 4817.0}, 'RA11-pos_3634': {'bp': 3846.0, 'sum': 10286.0}, 'HC16-pos_4691': {'bp': 921.0, 'sum': 1329.0}, 'HC26-pos_3700': {'bp': 932.0, 'sum': 2105.0}, 'HC2-pos_3933': {'bp': 2182.0, 'sum': 4018.0}, 'RA15-pos_4614': {'bp': 1706.0, 'sum': 1961.0}, 'HC16-pos_4561': {'bp': 1361.0, 'sum': 2482.0}, 'HC12-pos_4619': {'bp': 2971.0, 'sum': 4858.0}, 'RA20-pos_4484': {'bp': 2224.0, 'sum': 2427.0}, 'RA4-pos_4591': {'bp': 3555.0, 'sum': 4624.0}, 'HC26-pos_4297': {'bp': 1325.0, 'sum': 2396.0}, 'RA26-pos_4276': {'bp': 2329.0, 'sum': 3413.0}, 'QC1-pos_4173': {'bp': 4262.0, 'sum': 6286.0}, 'HC26-pos_4720': {'bp': 1693.0, 'sum': 2509.0}}
COMMENT: RETENTION_TIME_STDEV 0.274
COMMENT: PRECURSOR_M/Z_RAW 329.244510
COMMENT: PRECURSOR_M/Z_STDEV 0.001905
COMMENT: PRECURSOR_IN_MS1 mz 329.246141; int 137.208; delta(ppm) 6.765277
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 5.889; C14H38N2O2P2; [M+H]+; delta(ppm) -5.889003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.419; ZJTSNYHPKIGSEQ-WYVJSDDNSA-N; [M+H]+; 7alpha-Methyl-4-pregnene-3,20-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.419; AZEPENWNEVUZPW-HJWBXKIQNA-N; [M+H]+; UNPD19222
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.419; BGCRSCGGUIQXDO-KNTPPBLBNA-N; [M+H]+; UNPD129751
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.419; CGCMREBLRQFVLX-ALDFUXCCNA-N; [M+H]+; UNPD30070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.419; GOFVGQQVAVJCMR-HJWBXKIQNA-N; [M+H]+; UNPD54361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.419; GZJLLYHBALOKEX-OZSJGBHKSA-N; [M+H]+; UNPD13647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.419; IPGGELGANIXRSX-QINVSXPYNA-N; [M+H]+; UNPD50358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.419; IZABSJRYMPZMIH-QSAWOSSKNA-N; [M+H]+; UNPD56900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.419; KCBMJUBUDHKQOU-TVYVBBRWSA-N; [M+H]+; UNPD207411
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.419; LMNZSAWWQSPBNF-PXLAXKNCNA-N; [M+H]+; UNPD127285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.419; NRKPQDAKPVCBIF-FXBPSFAMSA-N; [M+H]+; UNPD104159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.419; NTZNSLMJTZWQSZ-OWJWYREGSA-N; [M+H]+; UNPD88473
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.419; OJZATKPMGAGZGS-QSAWOSSKNA-N; [M+H]+; UNPD111228
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.419; OTQYXSRTAPOZDP-DFNKSRCDNA-N; [M+H]+; UNPD131300
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.419; PPRBUIHMPCALQT-GZTJUZNOSA-N; [M+H]+; UNPD207322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.419; SIZPQNDPGQODBP-QFIPHOCHNA-N; [M+H]+; UNPD199625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.419; SNKPCSRNBVWIIG-MMQGKVKMNA-N; [M+H]+; UNPD186161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.419; TXJPJZWNYUQWCP-QEZHZVPONA-N; [M+H]+; UNPD190269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.419; WIPBCBTWUKPWAM-GIVMULKXNA-N; [M+H]+; UNPD144029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.419; XFWHQKHISXGFRZ-VNCXEOHSNA-N; [M+H]+; UNPD199624
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.419; LLFVJAKJZFZQAC-IHSQGBLNSA-N; [M+H]+; Nitrosporeunol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.367; CMTSTCUCQFCZHU-UHFFFAOYSA-N; [M+H]+; 3,9,15-Docosatriynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.367; DSPYHXFXVLHAIZ-UHFFFAOYSA-N; [M+H]+; 8,11,14-Docosatriynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.367; QPBINMRNALMRNT-UHFFFAOYSA-N; [M+H]+; 10,13,16-Docosatriynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.367; DVSZKTAMJJTWFG-UHFFFAOYSA-N; [M+H]+; docosa-2,4,6,8,10,12-hexaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.367; LIMNLJYOCLMDIH-QHLGVNSISA-N; [M+H]+; [(2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohex-2-en-1-yl)nona-2,4,6,8-tetraenyl] acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.367; LPJLKHLRMXTURJ-ZUFKVLHZSA-N; [M+H]+; (4E,6E,8E,10E,12E,19E)-docosa-4,6,8,10,12,19-hexaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.367; BIGMBOCXKCFUTC-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-hydroxyethyl)-1,1,9b-trimethyl-2-methylidene-1H,1aH,2H,4H,5H,6H,6aH,7H,9bH-cyclopropa[d]phenalen-6-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.367; BWSZIMCVTDVQHF-UHFFFAOYSA-N; [M+H]+; methyl 5,9,12-trimethyl-14-methylidenetetracyclo[11.2.1.0?,??.0?,?]hexadec-10-ene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.367; FAMFGSIYALRNBN-UHFFFAOYSA-N; [M+H]+; CNP0431049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.367; GFZLFKCEWJJEFW-UHFFFAOYSA-N; [M+H]+; 3-methoxy-6,9,9,12b-tetramethyl-5,6,7,8,8a,9,10,11,12,12b-decahydro-oxatetraphene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.367; KDDYVPUXJWAUGT-UHFFFAOYSA-N; [M+H]+; CNP0436174
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.367; OIDVIXDTUUEECQ-UHFFFAOYSA-N; [M+H]+; 7-ethynyl-7-hydroxy-5a,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.367; QXHAKXGZUGCVJD-UHFFFAOYSA-N; [M+H]+; 67-Di-O-Methylbarbatusol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.367; WAPCLRDXPFZYSU-UHFFFAOYSA-N; [M+H]+; CNP0447363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.367; WYOKDIKHIXWWOC-UHFFFAOYSA-N; [M+H]+; 1-{7-hydroxy-2,9a,11a-trimethyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.733; SRHUPQXVISAJRF-UHFFFAOYSA-N; [M+H]+; Lipoamide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.681; JJDPYCOLIDESOS-UHFFFAOYSA-N; [M+H]+; CNP0435378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.681; MILUNPATMACARC-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-5-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}oxolan-3-yl)-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.681; YHVOMJQYPZQTIV-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-4-(4-methylpiperidin-1-yl)-5-{[(oxan-4-yl)amino]methyl}oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SRHUPQXVISAJRF-UHFFFAOYSA-N; [M+H]+; Lipoamide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JWDIUXFSIWOGDP-VZRGJMDUSA-N; [M+H]+; Neogrifolin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MBMBGCFOFBJSGT-KUBAVDMBSA-N; [M+H]+; Docosahexaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PZHNKNRPGLTZPO-VZRGJMDUSA-N; [M+H]+; Grifolin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QGNJRVVDBSJHIZ-AQDFTDIISA-N; [M+H]+; Retinol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UKMBKJYRCZVQFL-NKEWZBFXSA-N; [M+H]+; (Z,Z)-2-Methyl-5-(8,11,14-pentadecatrienyl)-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DVQKSIMSTILIJZ-UHFFFAOYNA-N; [M+H]+; Uvarisesquiterpene C;1,2,3,3a,4,5,5a,6,11a,11b-Decahydro-3a,11a-dimethyl-a-(1-methylethyl)-cyclopenta[c]xanthene-1-methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PHENPXQNEKYPGI-GXDHUFHONA-N; [M+H]+; Uvarisesquiterpene A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XGLWDZCGSBTQLD-GZTJUZNOSA-N; [M+H]+; Piperogalin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GKGSHNPKQBMHTD-AFJQJTPPSA-N; [M+H]+; 5-(pentadeca-8,11,14-trien-1-yl)resorcinol monomethyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GNFABWAPJFOZSF-KTORGGLSSA-N; [M+H]+; 6alpha-Methylprogesterone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IUWKNLFTJBHTSD-GGPMZWGENA-N; [M+H]+; promestriene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JYYRDDFNMDZIIP-FHFOHXTPNA-N; [M+H]+; 16beta-methylpregn-4-ene-3,20-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ORVBSFQTFRBNRP-HSQDRTMGNA-N; [M+H]+; acetic acid [(4bS)-4b,8,8-trimethyl-1-propan-2-yl-5,6,7,8a,9,10-hexahydrophenanthren-2-yl] ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SGQKAJDGWMDIOH-YJIAGASKSA-N; [M+H]+; 2alpha-Methylpregn-4-ene-3,20-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZJTSNYHPKIGSEQ-WYVJSDDNSA-N; [M+H]+; 7alpha-Methyl-4-pregnene-3,20-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CMTSTCUCQFCZHU-UHFFFAOYSA-N; [M+H]+; 3,9,15-Docosatriynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DSPYHXFXVLHAIZ-UHFFFAOYSA-N; [M+H]+; 8,11,14-Docosatriynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QPBINMRNALMRNT-UHFFFAOYSA-N; [M+H]+; 10,13,16-Docosatriynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CMIAQOJJEOLRAQ-VZRGJMDUSA-N; [M+H]+; 2-methyl-6-farnesyl-1,4-benzoquinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AZEPENWNEVUZPW-HJWBXKIQNA-N; [M+H]+; UNPD19222
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BGCRSCGGUIQXDO-KNTPPBLBNA-N; [M+H]+; UNPD129751
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BOKAOWALBQCATC-MXOFVIGZNA-N; [M+H]+; UNPD41657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CGCMREBLRQFVLX-ALDFUXCCNA-N; [M+H]+; UNPD30070
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GOFVGQQVAVJCMR-HJWBXKIQNA-N; [M+H]+; UNPD54361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GZJLLYHBALOKEX-OZSJGBHKSA-N; [M+H]+; UNPD13647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IPGGELGANIXRSX-QINVSXPYNA-N; [M+H]+; UNPD50358
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IZABSJRYMPZMIH-QSAWOSSKNA-N; [M+H]+; UNPD56900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KCBMJUBUDHKQOU-TVYVBBRWSA-N; [M+H]+; UNPD207411
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LMNZSAWWQSPBNF-PXLAXKNCNA-N; [M+H]+; UNPD127285
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NRKPQDAKPVCBIF-FXBPSFAMSA-N; [M+H]+; UNPD104159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NTZNSLMJTZWQSZ-OWJWYREGSA-N; [M+H]+; UNPD88473
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OJZATKPMGAGZGS-QSAWOSSKNA-N; [M+H]+; UNPD111228
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OTQYXSRTAPOZDP-DFNKSRCDNA-N; [M+H]+; UNPD131300
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PPRBUIHMPCALQT-GZTJUZNOSA-N; [M+H]+; UNPD207322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QLLVZMNPEACNBC-JBNQBDGBNA-N; [M+H]+; UNPD64245
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SIZPQNDPGQODBP-QFIPHOCHNA-N; [M+H]+; UNPD199625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SNKPCSRNBVWIIG-MMQGKVKMNA-N; [M+H]+; UNPD186161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TXJPJZWNYUQWCP-QEZHZVPONA-N; [M+H]+; UNPD190269
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WIPBCBTWUKPWAM-GIVMULKXNA-N; [M+H]+; UNPD144029
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WMICYZWXGIMHIB-VZRGJMDUSA-N; [M+H]+; UNPD107542
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XFWHQKHISXGFRZ-VNCXEOHSNA-N; [M+H]+; UNPD199624
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DVSZKTAMJJTWFG-UHFFFAOYSA-N; [M+H]+; docosa-2,4,6,8,10,12-hexaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LIMNLJYOCLMDIH-QHLGVNSISA-N; [M+H]+; [(2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohex-2-en-1-yl)nona-2,4,6,8-tetraenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LPJLKHLRMXTURJ-ZUFKVLHZSA-N; [M+H]+; (4E,6E,8E,10E,12E,19E)-docosa-4,6,8,10,12,19-hexaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LLFVJAKJZFZQAC-IHSQGBLNSA-N; [M+H]+; Nitrosporeunol F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BIGMBOCXKCFUTC-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-hydroxyethyl)-1,1,9b-trimethyl-2-methylidene-1H,1aH,2H,4H,5H,6H,6aH,7H,9bH-cyclopropa[d]phenalen-6-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BWSZIMCVTDVQHF-UHFFFAOYSA-N; [M+H]+; methyl 5,9,12-trimethyl-14-methylidenetetracyclo[11.2.1.0?,??.0?,?]hexadec-10-ene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FAMFGSIYALRNBN-UHFFFAOYSA-N; [M+H]+; CNP0431049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GFZLFKCEWJJEFW-UHFFFAOYSA-N; [M+H]+; 3-methoxy-6,9,9,12b-tetramethyl-5,6,7,8,8a,9,10,11,12,12b-decahydro-oxatetraphene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KDDYVPUXJWAUGT-UHFFFAOYSA-N; [M+H]+; CNP0436174
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OIDVIXDTUUEECQ-UHFFFAOYSA-N; [M+H]+; 7-ethynyl-7-hydroxy-5a,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QXHAKXGZUGCVJD-UHFFFAOYSA-N; [M+H]+; 67-Di-O-Methylbarbatusol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WAPCLRDXPFZYSU-UHFFFAOYSA-N; [M+H]+; CNP0447363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WYOKDIKHIXWWOC-UHFFFAOYSA-N; [M+H]+; 1-{7-hydroxy-2,9a,11a-trimethyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JJDPYCOLIDESOS-UHFFFAOYSA-N; [M+H]+; CNP0435378
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MILUNPATMACARC-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-5-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}oxolan-3-yl)-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YHVOMJQYPZQTIV-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-4-(4-methylpiperidin-1-yl)-5-{[(oxan-4-yl)amino]methyl}oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; USMCNVFGYLZLGM-AWEZNQCLSA-N; [M+H]+; (2S)-5-amino-2-(dodecanoylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MBMBGCFOFBJSGT-KUBAVDMBSA-N; [M+H]+; (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.620; DVSZKTAMJJTWFG-UHFFFAOYSA-N; [M+H]+; docosa-2,4,6,8,10,12-hexaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; QGNJRVVDBSJHIZ-QHLGVNSISA-N; [M+H]+; [(2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-2,4,6,8-tetraenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; NNWQEGZTFIOUSA-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-[(2-methylpropan-2-yl)oxycarbonyl-(piperidin-3-ylmethyl)amino]acetate
