ACCESSION: MSBNK-SMB_Measured-HSA032P0556002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC9-pos_3237': {'bp': 5125.0, 'sum': 17635.0}, 'HC15-pos_3315': {'bp': 2332.0, 'sum': 8936.0}, 'RA12-pos_3483': {'bp': 2230.0, 'sum': 7472.0}, 'RA1-pos_3508': {'bp': 2100.0, 'sum': 8531.0}, 'RA4-pos_3311': {'bp': 1918.0, 'sum': 7558.0}, 'RA5-pos_3464': {'bp': 1838.0, 'sum': 5064.0}, 'HC12-pos_3403': {'bp': 1681.0, 'sum': 5190.0}, 'HC20-pos_3395': {'bp': 1416.0, 'sum': 5552.0}, 'QC2-pos_3176': {'bp': 1046.0, 'sum': 4238.0}, 'RA16-pos_3227': {'bp': 939.0, 'sum': 3157.0}, 'HC13-pos_3446': {'bp': 830.0, 'sum': 2891.0}, 'HC5-pos_3333': {'bp': 511.0, 'sum': 2861.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 556.359537
COMMENT: PRECURSOR_M/Z_STDEV 0.001766
COMMENT: PRECURSOR_IN_MS1 mz 556.362853; int 8.555; delta(ppm) 19.368614
COMMENT: PROPOSED_MF MS-FINDER 3.038; C22H49N7O9; [M+H]+; delta(ppm) -6.243448
COMMENT: PROPOSED_MF MS-FINDER 3.034; C12H46N17O6P; [M+H]+; delta(ppm) 0.440797
COMMENT: PROPOSED_MF MS-FINDER 3.025; C21H49N9O6S; [M+H]+; delta(ppm) 5.484231
COMMENT: PROPOSED_MF MS-FINDER 3.014; C18H53N9O6S2; [M+H]+; delta(ppm) -0.575022
COMMENT: PROPOSED_MF MS-FINDER 3.006; C30H55NO4P2; [M+H]+; delta(ppm) -8.855079
COMMENT: PROPOSED_MF MS-FINDER 2.999; C17H46N15O4P; [M+H]+; delta(ppm) -6.789583
COMMENT: PROPOSED_MF MS-FINDER 2.997; C19H41N17O3; [M+H]+; delta(ppm) -3.820749
COMMENT: PROPOSED_MF MS-FINDER 2.995; C32H50N3O3P; [M+H]+; delta(ppm) -5.886258
COMMENT: PROPOSED_MF MS-FINDER 2.993; C20H50N11O3PS; [M+H]+; delta(ppm) 0.111484
COMMENT: PROPOSED_MF MS-FINDER 2.992; C23H45N11O5; [M+H]+; delta(ppm) -8.647263
COMMENT: PROPOSED_MF MS-FINDER 2.982; C30H54NO4PS; [M+H]+; delta(ppm) 8.245315
COMMENT: PROPOSED_MF MS-FINDER 2.972; C22H50N7O7P; [M+H]+; delta(ppm) 8.574633
COMMENT: PROPOSED_MF MS-FINDER 2.967; C23H46N11O3P; [M+H]+; delta(ppm) 6.170746
COMMENT: PROPOSED_MF MS-FINDER 2.966; C22H57N3O8S2; [M+H]+; delta(ppm) -5.401567
COMMENT: PROPOSED_MF MS-FINDER 2.958; C22H59N3O6P2S; [M+H]+; delta(ppm) -7.683896
COMMENT: PROPOSED_MF MS-FINDER 2.957; C14H49N15O4S2; [M+H]+; delta(ppm) 4.251570
COMMENT: PROPOSED_MF MS-FINDER 2.956; C24H62NO4PS3; [M+H]+; delta(ppm) -3.873185
COMMENT: PROPOSED_MF MS-FINDER 2.928; C23H53N7O4S2; [M+H]+; delta(ppm) -7.805387
COMMENT: PROPOSED_MF MS-FINDER 2.927; C15H50N13O5PS; [M+H]+; delta(ppm) 7.341964
COMMENT: PROPOSED_MF MS-FINDER 2.920; C15H49N13O7S; [M+H]+; delta(ppm) -7.476080
COMMENT: PROPOSED_MF MS-FINDER 2.909; C29H53N3O3S2; [M+H]+; delta(ppm) 5.154915
COMMENT: PROPOSED_MF MS-FINDER 2.899; C26H57N3O3S3; [M+H]+; delta(ppm) -0.904334
COMMENT: PROPOSED_MF MS-FINDER 2.897; C26H53NO11; [M+H]+; delta(ppm) -11.069938
COMMENT: PROPOSED_MF MS-FINDER 2.895; C25H41N13O2; [M+H]+; delta(ppm) 9.139656
COMMENT: PROPOSED_MF MS-FINDER 2.894; C12H41N23OS; [M+H]+; delta(ppm) -5.053388
COMMENT: PROPOSED_MF MS-FINDER 2.890; C21H57N5O5S3; [M+H]+; delta(ppm) 6.326131
COMMENT: PROPOSED_MF MS-FINDER 2.890; C24H45N9O6; [M+H]+; delta(ppm) 11.543558
COMMENT: PROPOSED_MF MS-FINDER 2.868; C15H51N13O5P2; [M+H]+; delta(ppm) -9.758399
COMMENT: PROPOSED_MF MS-FINDER 2.863; C17H45N15O4S; [M+H]+; delta(ppm) 10.310882
COMMENT: PROPOSED_MF MS-FINDER 2.860; C21H50N9O6P; [M+H]+; delta(ppm) -11.616068
COMMENT: PROPOSED_MF MS-FINDER 2.860; C31H49N5O2S; [M+H]+; delta(ppm) -8.976570
COMMENT: PROPOSED_MF MS-FINDER 2.856; C23H54N7O2PS2; [M+H]+; delta(ppm) 7.012647
COMMENT: PROPOSED_MF MS-FINDER 2.855; C22H58N3O6PS2; [M+H]+; delta(ppm) 9.416538
COMMENT: PROPOSED_MF MS-FINDER 2.849; C16H51N11O6P2; [M+H]+; delta(ppm) 10.432377
COMMENT: PROPOSED_MF MS-FINDER 2.843; C17H54N11O3PS2; [M+H]+; delta(ppm) -5.947704
COMMENT: PROPOSED_MF MS-FINDER 2.827; C24H41N15O; [M+H]+; delta(ppm) -11.051068
COMMENT: PROPOSED_MF MS-FINDER 2.806; C21H58N5O5PS2; [M+H]+; delta(ppm) -10.774197
COMMENT: PROPOSED_MF MS-FINDER 2.801; C33H50NO4P; [M+H]+; delta(ppm) 14.304675
COMMENT: PROPOSED_MF MS-FINDER 2.789; C23H59NO7P2S; [M+H]+; delta(ppm) 12.506964
COMMENT: PROPOSED_MF MS-FINDER 2.775; C16H45N17O3S; [M+H]+; delta(ppm) -9.879890
COMMENT: PROPOSED_MF MS-FINDER 2.775; C32H49N3O3S; [M+H]+; delta(ppm) 11.214238
COMMENT: PROPOSED_MF MS-FINDER 2.773; C18H41N19S; [M+H]+; delta(ppm) 7.906986
COMMENT: PROPOSED_MF MS-FINDER 2.773; C25H49N9OS2; [M+H]+; delta(ppm) 9.981562
COMMENT: PROPOSED_MF MS-FINDER 2.771; C18H46N13O5P; [M+H]+; delta(ppm) 13.401313
COMMENT: PROPOSED_MF MS-FINDER 2.771; C23H49N5O10; [M+H]+; delta(ppm) 13.947470
COMMENT: PROPOSED_MF MS-FINDER 2.764; C24H53N5O5S2; [M+H]+; delta(ppm) 12.385468
COMMENT: PROPOSED_MF MS-FINDER 2.758; C27H57NO6S2; [M+H]+; delta(ppm) -12.631863
COMMENT: PROPOSED_MF MS-FINDER 2.754; C15H37N23O; [M+H]+; delta(ppm) 1.005811
COMMENT: PROPOSED_MF MS-FINDER 2.753; C29H54N3O3PS; [M+H]+; delta(ppm) -11.945373
COMMENT: PROPOSED_MF MS-FINDER 2.744; C22H45N13O2S; [M+H]+; delta(ppm) 3.080359
COMMENT: PROPOSED_MF MS-FINDER 2.740; C21H65NO4S5; [M+H]+; delta(ppm) 7.168032
COMMENT: PROPOSED_MF MS-FINDER 2.737; C16H49N11O8S; [M+H]+; delta(ppm) 12.714788
COMMENT: PROPOSED_MF MS-FINDER 2.729; C14H50N15O4PS; [M+H]+; delta(ppm) -12.848687
COMMENT: PROPOSED_MF MS-FINDER 2.726; C27H59NO4P2S; [M+H]+; delta(ppm) -14.914158
COMMENT: PROPOSED_MF MS-FINDER 2.723; C23H61N3O3S4; [M+H]+; delta(ppm) -6.963510
COMMENT: PROPOSED_MF MS-FINDER 2.715; C30H41N11; [M+H]+; delta(ppm) 1.909151
COMMENT: PROPOSED_MF MS-FINDER 2.711; C13H42N21O2P; [M+H]+; delta(ppm) -1.963051
COMMENT: PROPOSED_MF MS-FINDER 2.708; C26H50N7O2PS; [M+H]+; delta(ppm) 13.071992
COMMENT: PROPOSED_MF MS-FINDER 2.706; C20H49N11O5S; [M+H]+; delta(ppm) -14.706345
COMMENT: PROPOSED_MF MS-FINDER 2.696; C16H53N13O2S3; [M+H]+; delta(ppm) -9.038016
COMMENT: PROPOSED_MF MS-FINDER 2.691; C22H46N13O2P; [M+H]+; delta(ppm) -14.019858
COMMENT: PROPOSED_MF MS-FINDER 2.676; C19H49N13O2S2; [M+H]+; delta(ppm) -2.978865
COMMENT: PROPOSED_MF MS-FINDER 2.667; C24H49N11S2; [M+H]+; delta(ppm) -10.209195
COMMENT: PROPOSED_MF MS-FINDER 2.656; C18H54N9O4PS2; [M+H]+; delta(ppm) 14.243226
COMMENT: PROPOSED_MF MS-FINDER 2.645; C27H45N11S; [M+H]+; delta(ppm) -4.150059
COMMENT: PROPOSED_MF MS-FINDER 2.643; C23H57NO9S2; [M+H]+; delta(ppm) 14.789385
COMMENT: PROPOSED_MF MS-FINDER 2.629; C20H58N7O2PS3; [M+H]+; delta(ppm) 0.953375
COMMENT: PROPOSED_MF MS-FINDER 2.627; C20H57N7O4S3; [M+H]+; delta(ppm) -13.864479
COMMENT: PROPOSED_MF MS-FINDER 2.622; C17H53N11O3S3; [M+H]+; delta(ppm) 11.152790
COMMENT: PROPOSED_MF MS-FINDER 2.616; C22H53N9OS3; [M+H]+; delta(ppm) 3.922255
COMMENT: PROPOSED_MF MS-FINDER 2.602; C21H37N19; [M+H]+; delta(ppm) 13.966342
COMMENT: PROPOSED_MF MS-FINDER 2.602; C24H61NO4S4; [M+H]+; delta(ppm) 13.227379
COMMENT: PROPOSED_MF MS-FINDER 2.596; C16H61N9OS5; [M+H]+; delta(ppm) -8.196140
COMMENT: PROPOSED_MF MS-FINDER 2.574; C15H45N19S2; [M+H]+; delta(ppm) 1.847704
COMMENT: PROPOSED_MF MS-FINDER 2.559; C19H57N9OS4; [M+H]+; delta(ppm) -2.136979
COMMENT: PROPOSED_MF MS-FINDER 2.512; C31H57NOS3; [M+H]+; delta(ppm) -8.134694
COMMENT: PROPOSED_MF MS-FINDER 2.487; C17H62N7O2PS4; [M+H]+; delta(ppm) -5.105823
COMMENT: PROPOSED_MF MS-FINDER 2.456; C37H49NOS; [M+H]+; delta(ppm) 3.983702
COMMENT: PROPOSED_MF MS-FINDER 2.441; C34H53NOS2; [M+H]+; delta(ppm) -2.075533
COMMENT: PROPOSED_MF MS-FINDER 2.433; C20H65N3O3S5; [M+H]+; delta(ppm) -13.022612
COMMENT: PROPOSED_MF MS-FINDER 2.316; C40H45NO; [M+H]+; delta(ppm) 10.043011
COMMENT: PROPOSED_MF MS-FINDER 2.228; C28H61NOS4; [M+H]+; delta(ppm) -14.193782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.563; C33H49NO6; [M+H]+; delta(ppm) -0.513575
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.146; C28H45BN6O5; [M+H]+; delta(ppm) 18322.530680
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.096; C22H49N7O9; [M+H]+; delta(ppm) -6.243448
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.677; C26H54NO9P; [M+H]+; delta(ppm) 3.747999
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.275; C25H49N7O5Si; [M+H]+; delta(ppm) -103085.723802
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.251; C30H51O9; [M+H]+; delta(ppm) 4.303582
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.243; C29H53NO7Si; [M+H]+; delta(ppm) -103089.606548
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.852; C30H50FNO7; [M+H]+; delta(ppm) -2.567361
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.786; C29H45N7O4; [M+H]+; delta(ppm) 4.313017
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.726; C28H49N3O8; [M+H]+; delta(ppm) 6.716895
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.542; C33H49NO6; [M+H]+; delta(ppm) -0.513575
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.056; C28H45BN6O5; [M+H]+; delta(ppm) 18322.530680
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.049; C22H49N7O9; [M+H]+; delta(ppm) -6.243448
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C26H54NO9P; [M+H]+; delta(ppm) 3.747999
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C28H49N3O8; [M+H]+; delta(ppm) 6.716895
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C29H53NO7Si; [M+H]+; delta(ppm) -103089.606548
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C30H51O9; [M+H]+; delta(ppm) 4.303582
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C25H49N7O5Si; [M+H]+; delta(ppm) -103085.723802
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C30H50FNO7; [M+H]+; delta(ppm) -2.567361
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C29H45N7O4; [M+H]+; delta(ppm) 4.313017
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.057; GADRVMPNTDRMDU-PFBPSXOCSA-N; [M+H]+; CC(CCC(=O)NC(CC1=CC=C(C=C1)O)C(=O)O)C2CCC3C2(CCC4C3C(CC5C4(CCC(C5)O)C)O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VPSQOSUOWUKPHU-JIMJEQGWSA-N; [M+H]+; C1C(C(OC1N2C=NC3=C2NCN4C3=NC=C4)COCCCCCC=CCC=CCCCCCCCC(=O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; GCOPKHXUOUAYER-UHFFFAOYSA-O; [M+H]+; OC1=CC=C(C=C1OCC[C+]2N=CC(=C2)C(C)C(NCC(O)C)CCCO)CCC=3[O+]=C([C-](C3)CO)CCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; CMFLXFMETDIQST-UHFFFAOYSA-N; [M+H]+; O=C(O)C=C(CN=C(N)N)C(NC1=NC=C[CH-]1)CC2C=CC=3C=C4C=CC=CC4=CC3C2CCCC(N)CCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; NABZNAJLBCRTJM-LGNREMODSA-N; [M+H]+; CC(CCC(=O)NC(CC1=CC=C(C=C1)O)C(=O)O)C2CCC3C2(C(CC4C3CCC5C4(CCC(C5)O)C)O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.018; CRMKRURKTFORIA-UHFFFAOYSA-N; [M+H]+; 4-{[6-(4-acetamido-3-methylbutyl)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-6,18-dien-16-yl]oxy}-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; GADRVMPNTDRMDU-PFBPSXOCSA-N; [M+H]+; (2S)-2-[[(4R)-4-[(3R,5S,7R,10S,13R,17R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]amino]-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; NABZNAJLBCRTJM-LGNREMODSA-N; [M+H]+; (2S)-2-[[(4R)-4-[(3R,5R,10S,12S,13R,17R)-3,12-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]amino]-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; KMLQIXRRJULTKS-UHFFFAOYSA-N; [M+H]+; 1-(4-benzylpiperidin-1-yl)-2-[3-({5-[(4-phenylpiperazin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)piperidin-4-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; MFXAGCQVWGPEJH-ZOXNGFNYNA-N; [M+H]+; UNPD36405
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MFXAGCQVWGPEJH-ZOXNGFNYNA-N; [M+H]+; UNPD36405
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KMLQIXRRJULTKS-UHFFFAOYSA-N; [M+H]+; 1-(4-benzylpiperidin-1-yl)-2-[3-({5-[(4-phenylpiperazin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)piperidin-4-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CRMKRURKTFORIA-UHFFFAOYSA-N; [M+H]+; 4-{[6-(4-acetamido-3-methylbutyl)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-6,18-dien-16-yl]oxy}-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; GADRVMPNTDRMDU-PFBPSXOCSA-N; [M+H]+; (2S)-2-[[(4R)-4-[(3R,5S,7R,10S,13R,17R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]amino]-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; NABZNAJLBCRTJM-LGNREMODSA-N; [M+H]+; (2S)-2-[[(4R)-4-[(3R,5R,10S,12S,13R,17R)-3,12-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]amino]-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; IQKZHEVJCMKOED-RYHSAYMFSA-N; [M+H]+; (2S)-3-phenyl-2-[[(4R)-4-[(3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.662; IQKZHEVJCMKOED; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.366; GADRVMPNTDRMDU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.082; NABZNAJLBCRTJM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.406; PMNIPCXKCBLOJO; [M+H]+; 1-(2-Methoxy-nonadecanyl)-sn-glycero-3-phosphoserine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.256; XIKDVEJWBTZILX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.607; JCVJAOJXYPLYNK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -566.086; CRMKRURKTFORIA; [M+H]+; 4-{[6-(4-acetamido-3-methylbutyl)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0²,⁹.0⁴,⁸.0¹³,¹⁸]icosa-6,18-dien-16-yl]oxy}-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.375; IQKZHEVJCMKOED; [M+H]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C33H50N1O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(9);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
