ACCESSION: MSBNK-SMB_Measured-HSA032P0363002
RECORD_TITLE: Characterized; UNPD32777; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA18-pos_6675': {'bp': 23940.0, 'sum': 65711.0}, 'HC26-pos_6812': {'bp': 11963.0, 'sum': 33049.0}, 'HC18-pos_6567': {'bp': 4622.0, 'sum': 13015.0}, 'HC16-pos_7012': {'bp': 3198.0, 'sum': 8854.0}, 'RA18-pos_7632': {'bp': 2856.0, 'sum': 9802.0}, 'RA7-pos_6582': {'bp': 2639.0, 'sum': 6204.0}, 'RA24-pos_6373': {'bp': 2083.0, 'sum': 5654.0}, 'RA1-pos_7204': {'bp': 1548.0, 'sum': 4915.0}, 'RA11-pos_6581': {'bp': 1413.0, 'sum': 3742.0}, 'QC2-pos_6351': {'bp': 986.0, 'sum': 3128.0}, 'QC1-pos_6274': {'bp': 792.0, 'sum': 2924.0}, 'RA15-pos_6772': {'bp': 637.0, 'sum': 1604.0}, 'QC7-pos_6298': {'bp': 625.0, 'sum': 2335.0}, 'RA25-pos_6772': {'bp': 551.0, 'sum': 1536.0}, 'HC24-pos_6530': {'bp': 324.0, 'sum': 998.0}}
COMMENT: RETENTION_TIME_STDEV 0.276
COMMENT: PRECURSOR_M/Z_RAW 363.288526
COMMENT: PRECURSOR_M/Z_STDEV 0.001210
COMMENT: PRECURSOR_IN_MS1 mz 363.290935; int 618.749; delta(ppm) 11.659361
COMMENT: PROPOSED_MF MS-FINDER 2.631; C10H26N10O; [M+IsoProp+H]+; delta(ppm) 87012.931063
COMMENT: PROPOSED_MF MS-FINDER 2.593; C9H30N16; [M+H]+; delta(ppm) -1.281361
COMMENT: PROPOSED_MF MS-FINDER 2.549; C13H30N6S; [M+IsoProp+H]+; delta(ppm) 87025.419194
COMMENT: PROPOSED_MF MS-FINDER 2.498; C16H46N2S3; [M+H]+; delta(ppm) 3.185024
COMMENT: PROPOSED_MF MS-FINDER 2.339; C10H34N6S2; [M+IsoProp+H]+; delta(ppm) 87014.454517
COMMENT: PROPOSED_MF MS-FINDER 2.296; C19H42N2S2; [M+H]+; delta(ppm) 12.464589
COMMENT: PROPOSED_MF MS-FINDER 2.265; C16H26N6; [M+IsoProp+H]+; delta(ppm) 87036.384094
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.836; C23H38O3; [M+H]+; delta(ppm) 3.783458
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H38O3; [M+H]+; delta(ppm) 3.783458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.784; C23H38O3; [M+H]+; delta(ppm) 3.783458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.977; C20H39FO4; [M+H]+; delta(ppm) 0.638156
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.096; C13H34N10O2; [M+H]+; delta(ppm) -8.672963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.883; C18H36F2N4O; [M+H]+; delta(ppm) -6.188481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.414; C19H42O4Si; [M+H]+; delta(ppm) -149673.276679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.332; C20H42O3S; [M+H]+; delta(ppm) -5.495947
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.892; C16H35FN6O2; [M+H]+; delta(ppm) 8.029895
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.539; C16H38N6OS; [M+H]+; delta(ppm) 1.895701
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.265; C18H39ClN4O; [M+H]+; delta(ppm) -61963.547371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.759; C17H39N4O2P; [M+H]+; delta(ppm) 6.628483
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H38O3; [M+H]+; delta(ppm) 3.783458
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.783; RUCZWPKXLJSUKH-SAPNQHFASA-N; [M+H]+; CCCCCC1=C(C)C(C)=C(O1)\C=C\CCCCCCCCC(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.763; BJMNBTCOSIQTLE-UHFFFAOYSA-N; [M+H]+; O=C(OC1CC2(O)C(C1C)C3C(C(=CCCC(C)(C)C)C)CCC32C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.696; NHHWCCFJZRIDMR-UHFFFAOYSA-N; [M+H]+; O=C(C)CCCCCCCCCCCCCCCC=1C=C(O)C=C(O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.660; WQESESDLEKDWLI-YQSHVWEHSA-N; [M+H]+; CO[C@]1(C)CC[C@]2(C)[C@H](C[C@]3(C)[C@H](CC[C@H]3[C@@]22C[C@@H]12)C(C)C)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.657; KYAPUQUQNSWRIX-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCCCCCCC1=C(C(=O)OC)C(O)=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.981; JAZBEHYOTPTENJ-JLNKQSITSA-N; [M+IsoProp+H]+; Eicosapentaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.846; GCKMFJBGXUYNAG-HLXURNFRSA-N; [M+IsoProp+H]+; Methyltestosterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.754; QOWLIQGNZBOQNG-SUDZFBBCNA-N; [M+IsoProp+H]+; Oryzalexin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.708; PXSLLXAAZWPICX-PREOKMCVNA-N; [M+IsoProp+H]+; Oryzalexin B;(+)-Oryzalexin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.666; MXYATHGRPJZBNA-UHFFFAOYNA-N; [M+IsoProp+H]+; Isopimaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.658; ANJQEDFWRSLVBR-YQCBOQQQNA-N; [M+IsoProp+H]+; Methenolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.654; HFOYWBKBWBSCMJ-AZZIXRIZNA-N; [M+IsoProp+H]+; Gibberosin K;(+)-Gibberosin K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.648; AAKIQAHIRCHPFB-SHBKTDNUNA-N; [M+IsoProp+H]+; UNPD61516
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.626; RYIPUFTVAFKGEU-XGZBUKOQNA-N; [M+IsoProp+H]+; 11-Hydroxy-3-oxo-labda-8(17),13(16),14-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.610; BQQIWANTQQHPOM-DCTOETQONA-N; [M+IsoProp+H]+; Dysokusone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.607; RXEQRZFQTQKNLN-UUULDXMSNA-N; [M+IsoProp+H]+; 9alpha-Hydroxyisopimara-8(14),15-dien-7-one;(-)-9alpha-Hydroxyisopimara-8(14),15-dien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.602; XCZDELNYRRPFNI-CNORQWHNNA-N; [M+IsoProp+H]+; UNPD50933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.601; WRAJYVCWLBXQEW-VUWGLLQZNA-N; [M+IsoProp+H]+; Obtunone;(-)-Obtunone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.601; FOBNKQDUTZTNEF-ACXLZPNGNA-N; [M+IsoProp+H]+; UNPD134593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.592; MIIMOZSUCXJQND-IFSGAGMCNA-N; [M+IsoProp+H]+; Cyanthiwigin Z;(-)-Cyanthiwigin Z
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.591; NKHTWDHIBRDYEV-STDKRQJNNA-N; [M+IsoProp+H]+; UNPD138326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.589; YDVNGHMXZNRYKV-DIQOWNEKNA-N; [M+IsoProp+H]+; sandaracopimaradienolal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.588; CMEOBUBWMVWVIM-WSQZFQBDNA-N; [M+IsoProp+H]+; UNPD119244
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.586; KRLWHAXLRGQYFO-LGKIRHNINA-N; [M+IsoProp+H]+; UNPD30477
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.578; GBYXSNJOBJLJGM-DAEYDWCINA-N; [M+IsoProp+H]+; UNPD88665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.577; BPCYMUXHHKFEGG-PEJHQJOMNA-N; [M+IsoProp+H]+; UNPD817
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.570; LLFVYKSZMYVXBD-NZJFREDJNA-N; [M+IsoProp+H]+; UNPD123577
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.570; CRLWWIJCRZSNJO-VVIPXGQISA-N; [M+IsoProp+H]+; UNPD210303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.569; HDHUFXWTHGICQY-RKXMXGMQNA-N; [M+IsoProp+H]+; UNPD36431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.567; DPCRJMSIFGEPEE-LGKIRHNINA-N; [M+IsoProp+H]+; UNPD133998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.567; BZJQWRNYDKRDPD-RIHVIKPKNA-N; [M+IsoProp+H]+; UNPD68733
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.561; VXHXPUWLVSAWNZ-CXBTVNSQNA-N; [M+IsoProp+H]+; 3alpha-Hydroxy-1(15),8(19)-trinervitadien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.559; PWHHPARZCOJWOT-DWIKVQACSA-N; [M+IsoProp+H]+; UNPD210947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.557; HQCVRJOFBONDTQ-IIWVOUDENA-N; [M+IsoProp+H]+; UNPD22777
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.556; MLBYBBUZURKHAW-UHFFFAOYNA-N; [M+IsoProp+H]+; 8,13-Abietadien-18-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.555; YYAGGFDBVXIXOR-FMTHZZGDNA-N; [M+IsoProp+H]+; UNPD46865
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.553; LNILKVZKBQKVRH-HCHYHSJESA-N; [M+IsoProp+H]+; 17beta-Hydroxy-1,17-dimethylestr-5(10)-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.552; QXGXQFHTSZQPIJ-DZXGNUPDSA-N; [M+IsoProp+H]+; UNPD210741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.548; BQIXXGFKDYWWLH-IMDZNDPZNA-N; [M+IsoProp+H]+; UNPD20018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.547; WUHOVSGGPXLETP-ZAMRDYMMNA-N; [M+IsoProp+H]+; (3E,5E,10E)-7-Hydroxy-13-keto-3,7,11,15-tetramethylhexadeca-1,3,5,10,14-pentaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.547; DOYIFPWFLYRUJU-RJBFBTQFNA-N; [M+IsoProp+H]+; UNPD189905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.544; KDXMSTXPVWCEJL-QGZVKYPTSA-N; [M+IsoProp+H]+; Isopimara-2-one-3-ol-8,15-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.542; SRCUGAJTUBSCHO-LAHPWLJRNA-N; [M+IsoProp+H]+; UNPD14947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.542; DHFSZFPDRAAZAV-GKBQLMKNNA-N; [M+IsoProp+H]+; UNPD50703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.540; GYBICMQBRGXSFO-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-ethenyl-10-hydroxy-2,4b,8,8-tetramethyl-1,2,3,4,4b,5,6,7,8,8a,9,10-dodecahydrophenanthren-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.537; ZVWZBKWRDAIJLK-OCUJALLTNA-N; [M+IsoProp+H]+; UNPD66323
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.537; XWOJPPAKRATBNH-IQYQFRIBNA-N; [M+IsoProp+H]+; UNPD1090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.536; XSAIAQPPQRTIGN-BIYJTGCJNA-N; [M+IsoProp+H]+; UNPD24148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.533; XIHVWXFBGJURKU-VRMJBQBPNA-N; [M+IsoProp+H]+; UNPD132061
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.532; HTUPTVDNBWCUJL-FCNWMUSFNA-N; [M+IsoProp+H]+; UNPD74054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.531; QIFASFDEIZHFKF-NWOVRAFKNA-N; [M+IsoProp+H]+; UNPD167266
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.529; MYZLOJUQFZDOLJ-OCUJALLTNA-N; [M+IsoProp+H]+; UNPD451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.527; SEVCXVHBUBTDHK-SHBKTDNUNA-N; [M+IsoProp+H]+; UNPD68940
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.526; FRQWGBOUKABOHN-QTMUBNLJNA-N; [M+IsoProp+H]+; UNPD170015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.526; IIOBLRRZWCLQJK-SYVSCIJNNA-N; [M+IsoProp+H]+; UNPD50042
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.526; OQTLYSXEGAWSHV-QHJHPJNINA-N; [M+IsoProp+H]+; UNPD188621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.525; RSWGJHLUYNHPMX-HSFHVDEGNA-N; [M+IsoProp+H]+; Abietic acid;7,13-Abietadien-18-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.524; XVLUZPKWCBLGKQ-FJQIQPBHNA-N; [M+IsoProp+H]+; UNPD158932
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.520; GGPQVYIBFAAXCB-YWTSGMDRNA-N; [M+IsoProp+H]+; UNPD108625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.519; VPJVJMGXZXEERF-FXIUKLELNA-N; [M+IsoProp+H]+; UNPD1176
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.519; AIJPLLCYKKDRHR-FHFLEWRVNA-N; [M+IsoProp+H]+; UNPD202468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.516; SHQODQUJXFCRSZ-TYZDXRKNNA-N; [M+IsoProp+H]+; UNPD100098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.515; TXWGNRBCSDBZHF-QWVOSJOZNA-N; [M+IsoProp+H]+; UNPD67219
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.515; QPBXGHPGNJJSFO-ISTGRNGQNA-N; [M+IsoProp+H]+; Hugorosenone;(+)-Hugorosenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.512; QWVFFFTVHJYDDV-UQNQYVBKNA-N; [M+IsoProp+H]+; UNPD101491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.511; FFZVTLPCFSOGJI-RABCQHRBSA-N; [M+IsoProp+H]+; 17abeta-Hydroxy-D-homoandrost-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.510; VIRYEZHLSRFWIZ-NOABRMDKNA-N; [M+IsoProp+H]+; UNPD22513
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.506; LMMZVHYQOQHVCE-SHBKTDNUNA-N; [M+IsoProp+H]+; UNPD85570
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.505; DWDOXTINEVOYSV-FHOCCHNENA-N; [M+IsoProp+H]+; 8beta-Hydroxy-9(11),13-abietadien-12-one;(-)-8beta-Hydroxy-9(11),13-abietadien-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.505; KTBLWUQBIXVFDQ-ODYZYSLRNA-N; [M+IsoProp+H]+; UNPD137255
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.504; JWCQQFALQCNQGI-FNIASDANNA-N; [M+IsoProp+H]+; UNPD160665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.500; RXBOBOBBUFBTEQ-HTZGKGDFSA-N; [M+IsoProp+H]+; 90658320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.499; RHHDYRYEKCMQOM-ZLQKJMDYNA-N; [M+IsoProp+H]+; UNPD174596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.498; LNHJZZJINJOOJE-FIGSXRCVNA-N; [M+IsoProp+H]+; UNPD48842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.497; YSEVFKWFUGTGAQ-SHEHBVFJNA-N; [M+IsoProp+H]+; UNPD54545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.495; LXNFMVZYIJTPNF-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-ethenyl-6-hydroxy-1,1,4b,7-tetramethyl-1,2,3,4,4a,4b,5,6,7,8,8a,9-dodecahydrophenanthren-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.488; KAMYJAIOJODGLO-RKOGWWSCSA-N; [M+IsoProp+H]+; Botrysphin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.485; HLOCMMHCYCJIHS-JDOLVTGXSA-N; [M+IsoProp+H]+; UNPD221365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.485; FHUQFDMHMZDRRT-FZCQEEMPNA-N; [M+IsoProp+H]+; UNPD121519
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.484; IVILGQFEEVXKDO-ZLBOCUALNA-N; [M+IsoProp+H]+; UNPD101035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.482; HKFZBGDCJPXQHN-KHZPGXFWNA-N; [M+IsoProp+H]+; UNPD72703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.481; CNXNDDAYXSUMQT-IELHEJCENA-N; [M+IsoProp+H]+; UNPD95619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.480; XMIVPSDPPJDOHP-IYNMRWEGNA-N; [M+IsoProp+H]+; UNPD10827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.480; WXDDMOJVZBYBSW-QJXZQZKHNA-N; [M+IsoProp+H]+; UNPD81051
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.475; QEJQGPXJSLFQMR-PJLKWTNENA-N; [M+IsoProp+H]+; UNPD45066
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.472; FRCNFVPZHHRRPQ-BZKMVRBSNA-N; [M+IsoProp+H]+; UNPD63554
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.472; ALOQUAHOSUFKRA-RXEZISPPNA-N; [M+IsoProp+H]+; UNPD74153
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.469; JPKPHLVETUEKFT-UHFFFAOYNA-N; [M+IsoProp+H]+; Yucalexin B14
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.469; MHVJRKBZMUDEEV-HGURHXMQNA-N; [M+IsoProp+H]+; (+)-Pimaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.469; KGMSWPSAVZAMKR-ONCXSQPRSA-N; [M+IsoProp+H]+; Neoabietic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.468; NEQJTNSFHXSDMD-FZUYTALPNA-N; [M+IsoProp+H]+; UNPD90807
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.464; GOPQMHRRJQRZMP-ULJGPYOWNA-N; [M+IsoProp+H]+; UNPD22956
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.464; NWLFNOOIAJPOBF-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-hydroxy-3a,5a-dimethyl-8-methylidene-1-(propan-2-yl)-3H,3aH,4H,5H,5aH,6H,7H,8H,9H,10H,10aH,10bH-cyclohepta[e]inden-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.463; YTULBIIRXFWHFX-FNIASDANNA-N; [M+IsoProp+H]+; UNPD163196
