ACCESSION: MSBNK-SMB_Measured-HSA032P0373004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'RA5-pos_2781': {'bp': 178050.0, 'sum': 1515488.0}, 'RA12-pos_3331': {'bp': 154927.0, 'sum': 1425157.0}, 'RA15-pos_3572': {'bp': 27178.0, 'sum': 227389.0}, 'QC5-pos_2535': {'bp': 35251.0, 'sum': 185574.0}, 'HC20-pos_3039': {'bp': 3619.0, 'sum': 26136.0}, 'RA8-pos_2584': {'bp': 5604.0, 'sum': 49676.0}, 'HC1-pos_2645': {'bp': 112989.0, 'sum': 477401.0}, 'HC25-pos_2789': {'bp': 17301.0, 'sum': 155397.0}, 'HC20-pos_2874': {'bp': 21583.0, 'sum': 185759.0}, 'RA13-pos_3059': {'bp': 155562.0, 'sum': 887467.0}, 'QC5-pos_3337': {'bp': 6742.0, 'sum': 38921.0}, 'QC1-pos_3288': {'bp': 7111.0, 'sum': 63810.0}, 'RA17-pos_3156': {'bp': 177064.0, 'sum': 1281565.0}, 'HC12-pos_3075': {'bp': 6582.0, 'sum': 47879.0}, 'HC12-pos_2547': {'bp': 23919.0, 'sum': 206220.0}, 'RA10-pos_3111': {'bp': 28631.0, 'sum': 143713.0}, 'QC1-pos_2481': {'bp': 71721.0, 'sum': 306766.0}, 'HC19-pos_2510': {'bp': 100887.0, 'sum': 521167.0}, 'HC7-pos_3372': {'bp': 23655.0, 'sum': 202524.0}, 'RA15-pos_2925': {'bp': 26856.0, 'sum': 235126.0}, 'HC5-pos_2667': {'bp': 140048.0, 'sum': 627751.0}, 'HC22-pos_3361': {'bp': 43572.0, 'sum': 311910.0}, 'QC2-pos_2528': {'bp': 65859.0, 'sum': 295386.0}, 'RA10-pos_2626': {'bp': 8720.0, 'sum': 56616.0}, 'HC9-pos_2540': {'bp': 130985.0, 'sum': 763941.0}, 'HC15-pos_3186': {'bp': 171341.0, 'sum': 1102292.0}, 'RA16-pos_2521': {'bp': 100794.0, 'sum': 504617.0}, 'RA1-pos_2845': {'bp': 25438.0, 'sum': 192008.0}, 'HC1-pos_3138': {'bp': 145511.0, 'sum': 694377.0}, 'RA16-pos_2704': {'bp': 58737.0, 'sum': 448645.0}, 'HC20-pos_2693': {'bp': 96389.0, 'sum': 412349.0}, 'HC10-pos_2633': {'bp': 3390.0, 'sum': 26792.0}, 'RA12-pos_2999': {'bp': 36148.0, 'sum': 278412.0}, 'QC8-pos_2509': {'bp': 30011.0, 'sum': 154724.0}, 'HC21-pos_3006': {'bp': 22919.0, 'sum': 107526.0}, 'HC1-pos_2463': {'bp': 7866.0, 'sum': 84392.0}, 'HC3-pos_3418': {'bp': 66001.0, 'sum': 270382.0}, 'RA16-pos_3042': {'bp': 159508.0, 'sum': 1372594.0}, 'HC19-pos_3004': {'bp': 149374.0, 'sum': 808799.0}, 'HC12-pos_2857': {'bp': 3618.0, 'sum': 24889.0}, 'QC7-pos_2515': {'bp': 32827.0, 'sum': 163751.0}, 'RA13-pos_2258': {'bp': 3251.0, 'sum': 26806.0}, 'RA12-pos_2820': {'bp': 87188.0, 'sum': 424273.0}, 'QC7-pos_3010': {'bp': 130715.0, 'sum': 568544.0}, 'QC7-pos_2694': {'bp': 7655.0, 'sum': 70597.0}, 'RA5-pos_3523': {'bp': 5743.0, 'sum': 37095.0}, 'RA13-pos_2735': {'bp': 25267.0, 'sum': 228581.0}, 'RA13-pos_2542': {'bp': 139780.0, 'sum': 749447.0}, 'RA15-pos_2529': {'bp': 2457.0, 'sum': 14168.0}}
COMMENT: RETENTION_TIME_STDEV 0.264
COMMENT: PRECURSOR_M/Z_RAW 373.232182
COMMENT: PRECURSOR_M/Z_STDEV 0.003785
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.429; C24H28N4; [M+H]+; delta(ppm) -11.428506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 239.006; C23H32O4; [M+H]+; delta(ppm) -7.815244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 224.731; C19H28N6O2; [M+H]+; delta(ppm) -0.620557
COMMENT: PROPOSED_MF SIRIUS6_Sirius 216.481; C21H30N3O3; [M+H]+; delta(ppm) -4.217913
COMMENT: PROPOSED_MF SIRIUS6_Sirius 216.007; C18H32N2O6; [M+H]+; delta(ppm) 2.962759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 172.928; C18H35ClF2O3; [M+H]+; delta(ppm) -60410.951968
COMMENT: PROPOSED_MF SIRIUS6_Sirius 171.473; C20H37ClO2Si; [M+H]+; delta(ppm) -190690.820967
COMMENT: PROPOSED_MF SIRIUS6_Sirius 171.216; C22H32N2OS; [M+H]+; delta(ppm) 9.666701
COMMENT: PROPOSED_MF SIRIUS6_Sirius 168.139; C20H32BNO3Si; [M+H]+; delta(ppm) -126255.542226
COMMENT: PROPOSED_MF SIRIUS6_Sirius 167.648; C21H31F3O2; [M+H]+; delta(ppm) -1.263721
COMMENT: PROPOSED_MF SIRIUS6_Sirius 167.440; C21H32BNO2S; [M+H]+; delta(ppm) 27563.719523
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H32O4; [M+H]+; delta(ppm) -7.815244
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; APNSBFSSOLMCSO-LJJZQNBLNA-N; [M+H]+; COC(=O)\C=C(/C)\C=C\C=C(/C)\C=C\C1=C(C)C[C@@H](CC1(C)C)C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.565; OLZRJIILBGYRMH-MJWFXGRINA-N; [M+H]+; C[C@@H](C\C=C\[C@H](C)C[C@]1(C)C[C@@](C)(CC(O)=O)OO1)\C=C\C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.546; BPXVQJXAZDTYFP-VLOITNCRNA-N; [M+H]+; COC(=O)C(\C)=C/CC\C(C)=C\CC[C@]1(C)CCC2=C(O1)C=C(O)C=C2C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.528; GBEALZXDMSUKNN-VZRGJMDUSA-N; [M+H]+; CC(C)=CCC\C(C)=C\CC\C(C)=C\COC1=C(C)C(C=O)=C(O)C=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.491; FTIFGDQWFHYSPU-WYTZXYLLNA-N; [M+H]+; C[C@@H](CCCC1=COC=C1)C[C@H](C\C(C)=C\CCC1=COC=C1)OC(C)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.588; QSRURDPJEKTSFH-ODPFLYRHSA-N; [M+H]+; 9'-Carboxy-gamma-tocotrienol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.563; BPXVQJXAZDTYFP-VLOITNCRNA-N; [M+H]+; UNPD79694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.536; LOUCJBIZSPLEFL-UHFFFAOYNA-N; [M+H]+; Neriantogenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.516; NPHZDPBQJSJRHT-IAOUPNGGNA-N; [M+H]+; UNPD16202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.502; FQTXLEJDKGILIT-CYSQFXSPNA-N; [M+H]+; UNPD16237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.498; OHZWNMVYJJTNKU-VAFIVCJBSA-N; [M+H]+; 3-[(1R,2R,4R,10R,11S,14S,15R,18S)-15-hydroxy-10,14-dimethyl-7-oxo-15-pentacyclo[9.7.0.02,4.05,10.014,18]octadec-5-enyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.469; REJBTXQSIQFRRE-ZFDCQILBNA-N; [M+H]+; UNPD128409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.465; KZKYFFVJJQLCMA-NPSAEPCPNA-N; [M+H]+; UNPD136175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.462; UVVGWNHIKZRQLP-ZNMIDSEQNA-N; [M+H]+; UNPD32539
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.446; VMPVNEMZRALGCT-BLRMIVEZNA-N; [M+H]+; UNPD162165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.436; HJPMTDNGLRNDJA-ZVXCBTRXSA-N; [M+H]+; methyl (8S,9S,10R,11S,13S,14S,16R,17S)-11-hydroxy-10,13,16,17-tetramethyl-3-oxo-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthrene-17-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.383; WVPBFHHEHAREER-UHFFFAOYSA-N; [M+H]+; 9-(acetyloxy)-2,10-dimethyl-5-(propan-2-yl)tricyclo[9.4.0.0?,?]pentadeca-4,10,14-triene-14-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; CZCNOWAZNPUCJO-MBSDFSHPSA-N; [M+H]+; UNPD217097
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.346; YGABECOLNBBTLH-LQYLGWCUNA-N; [M+H]+; UNPD192958
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.341; AABSZBMLGKTAOK-VLOITNCRNA-N; [M+H]+; UNPD171319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.338; QONQRTHLHBTMGP-GJHDIFJQNA-N; [M+H]+; UNPD108724
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; APNSBFSSOLMCSO-LJJZQNBLNA-N; [M+H]+; UNPD178656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; NOBUCQWGEOIPGK-CDHGTXECNA-N; [M+H]+; UNPD187760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; TYYDXNISHGVDGA-CXJBDPRYNA-N; [M+H]+; UNPD193324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.286; VTHUYJIXSMGYOQ-UHFFFAOYNA-N; [M+H]+; hydroxyprogesterone acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.286; WLKITKZNBMSWFH-DWODQPIPNA-N; [M+H]+; UNPD18233
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; ZVOGIZLWXKVJFR-UHFFFAOYSA-N; [M+H]+; 5-ethenyl-8-hydroxy-2,5,11,11-tetramethyl-9-methylidene-15-oxatetracyclo[8.4.1.0?,??.0?,?]pentadec-7-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.282; OJGFGARWDJAVNO-UHFFFAOYSA-N; [M+H]+; 9-(6-methoxy-2,8-dimethyl-3,4-dihydro-2H-1-benzopyran-2-yl)-2,6-dimethylnona-3,6-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.262; YRLVTBXOGJMZNC-QHKUYLHMSA-N; [M+H]+; 16alpha,17alpha-Epoxy-20-oxopregn-5-en-3beta-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.252; PLWGJLHNBNMJOH-QLGQXQMYNA-N; [M+H]+; Ferutidin;Jaeschkeanadiol p-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; UOIBNKXNAPXQNY-OZCWXQBONA-N; [M+H]+; UNPD133955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.249; VPGRYOFKCNULNK-ACXQXYJUSA-N; [M+H]+; Deoxycorticosterone acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.240; IYDWZZNRGMWKMG-SKWRMQMOSA-N; [M+H]+; lasidiol-10-anisate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.233; NGQPPHRBPAZXBM-UOMJGSFBNA-N; [M+H]+; (+)-Hongoquercin A;Hongoquercin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; JWRNNTZFDDYDJM-BNDJGBKONA-N; [M+H]+; UNPD111993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.218; GUJPRRSUOUAPAB-CZUVRVLBNA-N; [M+H]+; UNPD84431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; MQTQESZYELRKMR-UHFFFAOYSA-N; [M+H]+; 7-ethynyl-7-hydroxy-9a,11a-dimethyl-hexadecahydrospiro[cyclopenta[a]phenanthrene-4,2'-[1,3]dioxolan]-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.212; NBSRXDQGLXGTEV-HMSJKXNJNA-N; [M+H]+; UNPD79877
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.212; TZHMUUDTNYTFMW-AVQMFFATSA-N; [M+H]+; 5-Ethoxysorgoleone 358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.210; OLZRJIILBGYRMH-MJWFXGRINA-N; [M+H]+; UNPD143916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.207; JIYCHSGWJICLGK-XVDLUZAJNA-N; [M+H]+; UNPD19288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.207; UPNVMWXNMXHNBS-UHFFFAOYSA-N; [M+H]+; 19-hydroxy-3,4,10,12,14-pentamethyl-18-oxatricyclo[14.2.1.0?,?]nonadeca-4,13,16(19)-triene-15,17-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.204; WBDLOFNMMJEGBW-OMXSJVDPSA-N; [M+H]+; [(8S,9S,13S,14S,17R)-3,17-dihydroxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-1-yl] pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.185; HCSRARCMXSQIOR-UHFFFAOYSA-N; [M+H]+; 3-[3-(cyclopentyloxy)-4-hydroxyphenyl]-1-[3-ethyl-4-(hydroxymethyl)cyclohex-1-en-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.181; QZZDIOJZZDJVKI-ZQCUYGOONA-N; [M+H]+; UNPD204073
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.178; IWSXBCZCPVUWHT-VIFKTUCRSA-N; [M+H]+; [(8R,9S,10R,11S,13S,14S,17R)-17-acetyl-11,13-dimethyl-3-oxo-1,2,6,7,8,9,10,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-17-yl] acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.171; ORQPUUZRMCIOGB-DDPFVEHASA-N; [M+H]+; UNPD221449
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.169; MPXJSJVWSXWSNI-DTLUNLQVNA-N; [M+H]+; acetic acid [(3S,5S,10S,13S)-17-acetyl-10,13-dimethyl-12-oxo-1,2,3,4,5,6,7,8,9,11,14,15-dodecahydrocyclopenta[a]phenanthren-3-yl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.163; WJWXTYHQKWAYGI-XVUHEKIQSA-N; [M+H]+; UNPD218817
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.152; ZIPSGGAAGYQIFR-QWVACARCNA-N; [M+H]+; UNPD120160
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.150; ZKJYQMIAFKAUGQ-AOINNLJVNA-N; [M+H]+; UNPD41252
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; FSXXWLFRHSAFAC-PBCHSKRKSA-N; [M+H]+; [(8S,9S,10R,13S,14S,17S)-17-acetyl-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-1-yl] acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; LKLZAPSGDVLPGH-RXQGYGPJNA-N; [M+H]+; UNPD7421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; PZGQMCZVNQZFFP-RXQGYGPJNA-N; [M+H]+; UNPD41791
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.140; ABEYRUZXTWMTSC-XXVAIPKMNA-N; [M+H]+; UNPD172504
