ACCESSION: MSBNK-SMB_Measured-HSA032P0134000
RECORD_TITLE: Characterized; 1H-indol-2-ol; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC26-pos_2175': {'bp': 19115.0, 'sum': 96621.0}, 'HC26-pos_2167': {'bp': 14406.0, 'sum': 59959.0}, 'RA10-pos_2181': {'bp': 12940.0, 'sum': 65560.0}, 'RA10-pos_2172': {'bp': 12268.0, 'sum': 57732.0}, 'RA26-pos_2072': {'bp': 6956.0, 'sum': 31649.0}, 'RA26-pos_2077': {'bp': 6204.0, 'sum': 23626.0}, 'HC17-pos_2082': {'bp': 5764.0, 'sum': 29075.0}, 'HC17-pos_2086': {'bp': 5578.0, 'sum': 26601.0}, 'RA23-pos_2090': {'bp': 5013.0, 'sum': 21548.0}, 'RA22-pos_1977': {'bp': 4917.0, 'sum': 24106.0}, 'HC11-pos_2147': {'bp': 4469.0, 'sum': 21810.0}, 'RA23-pos_2095': {'bp': 4274.0, 'sum': 16214.0}, 'HC24-pos_2052': {'bp': 3792.0, 'sum': 16239.0}, 'HC21-pos_2078': {'bp': 3245.0, 'sum': 14877.0}, 'RA3-pos_2144': {'bp': 3114.0, 'sum': 15099.0}, 'RA6-pos_2049': {'bp': 2598.0, 'sum': 9162.0}, 'RA6-pos_2040': {'bp': 2222.0, 'sum': 12086.0}, 'RA3-pos_2147': {'bp': 2209.0, 'sum': 10347.0}, 'QC3-pos_2107': {'bp': 1690.0, 'sum': 7513.0}, 'QC1-pos_2034': {'bp': 1599.0, 'sum': 7042.0}, 'RA20-pos_2231': {'bp': 274.0, 'sum': 1546.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 134.059103
COMMENT: PRECURSOR_M/Z_STDEV 0.000411
COMMENT: PRECURSOR_IN_MS1 mz 134.059555; int 54.053; delta(ppm) 6.964397
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.986; VYGALKFTVWDPBT-UHFFFAOYSA-N; [M+H]+; C1C=NOC2=CC=CC=C21
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.970; MGYGFNQQGAQEON-UHFFFAOYSA-N; [M+H]+; CC1=CC=C(C=C1)N=C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.963; NLMQHXUGJIAKTH-UHFFFAOYSA-N; [M+H]+; OC1=C2C=CNC2=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.097; NNICRUQPODTGRU-UHFFFAOYNA-N; [M+H]+; (??)-2-Hydroxy-2-phenylacetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.977; JYGFTBXVXVMTGB-UHFFFAOYSA-N; [M+H]+; 1,3-Dihydro-(2H)-indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.908; MYHYKLZHVFNEEB-YWEYNIOJSA-N; [M+H]+; UNPD125075
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.890; AYKYOOPFBCOXSL-UHFFFAOYSA-N; [M+H]+; 4-Hydroxybenzeneacetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.580; KEFOHTQURAOQPL-NSCUHMNNSA-N; [M+H]+; UNPD198980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.526; WMWRBGOAZXDIDN-UHFFFAOYSA-N; [M+H]+; UNPD155469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.512; KLXSUMLEPNAZFK-UHFFFAOYSA-N; [M+H]+; UNPD145712
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.512; XDJAAZYHCCRJOK-UHFFFAOYSA-N; [M+H]+; UNPD69565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.481; DQSHFKPKFISSNM-UHFFFAOYSA-N; [M+H]+; 2-Methyl-4,5-benzoxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.439; PXZQEOJJUGGUIB-UHFFFAOYSA-N; [M+H]+; isoindolin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.420; PCKPVGOLPKLUHR-UHFFFAOYSA-N; [M+H]+; Indoxyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.406; VYGALKFTVWDPBT-UHFFFAOYSA-N; [M+H]+; 4H-1,2-benzoxazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.386; OVIYFIMFUZOTLR-UHFFFAOYSA-N; [M+H]+; N-{bicyclo[4.2.0]octa-1,3,5-trien-7-ylidene}hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.320; WWXJRGBVPANOIB-UHFFFAOYSA-N; [M+H]+; 2-phenylacetonitrile oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.319; LIRDJALZRPAZOR-UHFFFAOYSA-N; [M+H]+; indolin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.312; CMLFRMDBDNHMRA-UHFFFAOYSA-N; [M+H]+; 2H-1,2-benzoxazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.296; MGYGFNQQGAQEON-UHFFFAOYSA-N; [M+H]+; 4-tolyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.271; LMIQERWZRIFWNZ-UHFFFAOYSA-N; [M+H]+; 5-Hydroxyindole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.258; VAYMIYBJLRRIFR-UHFFFAOYSA-N; [M+H]+; 2-tolyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; CPPGZWWUPFWALU-UHFFFAOYSA-N; [M+H]+; 1-isocyanato-3-methylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.115; NLMQHXUGJIAKTH-UHFFFAOYSA-N; [M+H]+; 4-hydroxyindole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.115; XAWPKHNOFIWWNZ-UHFFFAOYSA-N; [M+H]+; 6-hydroxyindole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; JHFAEUICJHBVHB-UHFFFAOYSA-N; [M+H]+; 1H-indol-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NNICRUQPODTGRU-UHFFFAOYNA-N; [M+H]+; (??)-2-Hydroxy-2-phenylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; PXZQEOJJUGGUIB-UHFFFAOYSA-N; [M+H]+; isoindolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; WMWRBGOAZXDIDN-UHFFFAOYSA-N; [M+H]+; UNPD155469
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; AYKYOOPFBCOXSL-UHFFFAOYSA-N; [M+H]+; 4-Hydroxybenzeneacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; VYGALKFTVWDPBT-UHFFFAOYSA-N; [M+H]+; 4H-1,2-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; JYGFTBXVXVMTGB-UHFFFAOYSA-N; [M+H]+; 1,3-Dihydro-(2H)-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; CMLFRMDBDNHMRA-UHFFFAOYSA-N; [M+H]+; 2H-1,2-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; WWXJRGBVPANOIB-UHFFFAOYSA-N; [M+H]+; 2-phenylacetonitrile oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; LIRDJALZRPAZOR-UHFFFAOYSA-N; [M+H]+; indolin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; JHFAEUICJHBVHB-UHFFFAOYSA-N; [M+H]+; 1H-indol-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; MYHYKLZHVFNEEB-YWEYNIOJSA-N; [M+H]+; UNPD125075
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; OVIYFIMFUZOTLR-UHFFFAOYSA-N; [M+H]+; N-{bicyclo[4.2.0]octa-1,3,5-trien-7-ylidene}hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; PCKPVGOLPKLUHR-UHFFFAOYSA-N; [M+H]+; Indoxyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; XAWPKHNOFIWWNZ-UHFFFAOYSA-N; [M+H]+; 6-hydroxyindole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; KEFOHTQURAOQPL-NSCUHMNNSA-N; [M+H]+; UNPD198980
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; LMIQERWZRIFWNZ-UHFFFAOYSA-N; [M+H]+; 5-Hydroxyindole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; NLMQHXUGJIAKTH-UHFFFAOYSA-N; [M+H]+; 4-hydroxyindole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; VAYMIYBJLRRIFR-UHFFFAOYSA-N; [M+H]+; 2-tolyl isocyanate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; MGYGFNQQGAQEON-UHFFFAOYSA-N; [M+H]+; 4-tolyl isocyanate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; CPPGZWWUPFWALU-UHFFFAOYSA-N; [M+H]+; 1-isocyanato-3-methylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; KLXSUMLEPNAZFK-UHFFFAOYSA-N; [M+H]+; UNPD145712
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; XDJAAZYHCCRJOK-UHFFFAOYSA-N; [M+H]+; UNPD69565
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; DQSHFKPKFISSNM-UHFFFAOYSA-N; [M+H]+; 2-Methyl-4,5-benzoxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.063; JYGFTBXVXVMTGB-UHFFFAOYSA-N; [M+H]+; 1,3-dihydroindol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.160; PXZQEOJJUGGUIB-UHFFFAOYSA-N; [M+H]+; 2,3-dihydroisoindol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.152; NNICRUQPODTGRU-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-phenylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.798; AYKYOOPFBCOXSL-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxyphenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.576; PCKPVGOLPKLUHR-UHFFFAOYSA-N; [M+H]+; 1H-indol-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.508; MGYGFNQQGAQEON-UHFFFAOYSA-N; [M+H]+; 1-isocyanato-4-methylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.454; DQSHFKPKFISSNM-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,3-benzoxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.398; XAWPKHNOFIWWNZ-UHFFFAOYSA-N; [M+H]+; 1H-indol-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.384; LMIQERWZRIFWNZ-UHFFFAOYSA-N; [M+H]+; 1H-indol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; VAYMIYBJLRRIFR-UHFFFAOYSA-N; [M+H]+; 1-isocyanato-2-methylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; XAASLEJRGFPHEV-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; NLMQHXUGJIAKTH-UHFFFAOYSA-N; [M+H]+; 1H-indol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; WWXJRGBVPANOIB-UHFFFAOYSA-N; [M+H]+; 2-phenylacetonitrile oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; YDNLNVZZTACNJX-UHFFFAOYSA-N; [M+H]+; isocyanatomethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; WMWRBGOAZXDIDN-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyphenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; IEOUEWOHAFNQCO-UHFFFAOYSA-N; [M+H]+; 2-(3-hydroxyphenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; PCOFIIVWHXIDGT-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; CPPGZWWUPFWALU-UHFFFAOYSA-N; [M+H]+; 1-isocyanato-3-methylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; ZVEJSCDZTXEUBM-HWKANZROSA-N; [M+H]+; (E)-3-pyridin-2-ylprop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; FLPQTOXLAPFNMR-DUXPYHPUSA-N; [M+H]+; (E)-3-pyridin-3-ylprop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; PEIRJCZXFPMXTI-OWOJBTEDSA-N; [M+H]+; (E)-3-pyridin-4-ylprop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; ORVPXPKEZLTMNW-UHFFFAOYSA-N; [M+H]+; 1H-indol-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; LYYIARFORSMUAT-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-5-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; UXNPMDKLHYMKBZ-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; OATUMQZBLZQKBX-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-5-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; WTTADDGUHFYGEH-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; PNQUZYVEQUGPPO-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; QJYPEKRACVFCFF-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; BQAMEYNBQIHQPO-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; WAFLXCCXXVMUKI-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-4-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; DCUZCUDKCHSLKT-UHFFFAOYSA-N; [M+H]+; (4-ethynylpyridin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; NVIBNTUUTHBRCQ-UHFFFAOYSA-N; [M+H]+; 1-pyridin-2-ylprop-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; YQEHAHXOJGYJDW-UHFFFAOYSA-N; [M+H]+; 1-pyridin-3-ylprop-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; JBTFIWAQYSBSEZ-UHFFFAOYSA-N; [M+H]+; 3-pyridin-2-ylprop-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; ZULJQRMXUOTWBU-UHFFFAOYSA-N; [M+H]+; 5,6-dihydrocyclopenta[b]pyridin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; ZOVMLANFQLKPSQ-UHFFFAOYSA-N; [M+H]+; 5-ethynyl-1-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; LMEREVKJVWUGJI-UHFFFAOYSA-N; [M+H]+; 6,7-dihydrocyclopenta[b]pyridin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; SMHRJUIZCMDUFN-UHFFFAOYSA-N; [M+H]+; 5,6-dihydrocyclopenta[c]pyridin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; KHWHYHFZHBCYDB-UHFFFAOYSA-N; [M+H]+; 6,7-dihydrocyclopenta[c]pyridin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; FIPXIXCYBODHTF-UHFFFAOYSA-N; [M+H]+; (5-ethynylpyridin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; XDJAAZYHCCRJOK-UHFFFAOYSA-N; [M+H]+; 4-methoxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; KWAVJRAWTNPFGT-UHFFFAOYSA-N; [M+H]+; 4-amino-3-ethynylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; UBIAVBGIRDRQLD-UHFFFAOYSA-N; [M+H]+; 5-methyl-1,3-benzoxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; YYWJHOJMCOIVNS-UHFFFAOYSA-N; [M+H]+; 1-benzofuran-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; GAUKCDPSYQUYQL-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,2-benzoxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; NXEMLBVHNSQSJD-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyl-4-ethynyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; BCQDFPUTWQUHAG-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyl-5-ethynyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; ARNCZJZLEMLOBH-UHFFFAOYSA-N; [M+H]+; 1-benzofuran-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; OCZGGFAZAPGFMC-UHFFFAOYSA-N; [M+H]+; 1-benzofuran-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; GMOLCSICTCPZCU-UHFFFAOYSA-N; [M+H]+; 1-benzofuran-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; FSTPMFASNVISBU-UHFFFAOYSA-N; [M+H]+; 2-methoxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; KLXSUMLEPNAZFK-UHFFFAOYSA-N; [M+H]+; 3-methoxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; VLLSCJFPVSQXDM-UHFFFAOYSA-N; [M+H]+; 2-phenoxyacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.696; PLGVJKUMVUANRG-UHFFFAOYSA-N; [M+H]+; 1-prop-2-ynylpyrrole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.652; GEXWKZJAHOEBHN-UHFFFAOYSA-N; [M+H]+; 1-prop-2-ynylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.649; OQZVRWIFADZMTL-UHFFFAOYSA-N; [M+H]+; 2-methylfuro[3,2-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.578; CKDZYTQQIUFJFI-UHFFFAOYSA-N; [M+H]+; 1-isocyano-2-methoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.577; MIEQKTRWKZYUPY-UHFFFAOYSA-N; [M+H]+; 1-isocyano-4-methoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.575; PHXXEJBIUOARGY-UHFFFAOYSA-N; [M+H]+; 1-isocyano-3-methoxybenzene
