ACCESSION: MSBNK-SMB_Measured-HSA032P0423004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA1-pos_4075': {'bp': 99664.0, 'sum': 940791.0}, 'RA1-pos_4065': {'bp': 65899.0, 'sum': 509715.0}, 'QC3-pos_3724': {'bp': 4042.0, 'sum': 32559.0}, 'QC2-pos_3684': {'bp': 2938.0, 'sum': 32439.0}, 'QC1-pos_3637': {'bp': 2717.0, 'sum': 29505.0}, 'QC4-pos_3746': {'bp': 2446.0, 'sum': 19819.0}, 'RA3-pos_3709': {'bp': 1670.0, 'sum': 18923.0}, 'QC8-pos_3671': {'bp': 1522.0, 'sum': 16209.0}, 'QC5-pos_3688': {'bp': 1457.0, 'sum': 13737.0}, 'QC7-pos_3690': {'bp': 1258.0, 'sum': 14676.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 423.360096
COMMENT: PRECURSOR_M/Z_STDEV 0.000582
COMMENT: PRECURSOR_IN_MS1 mz 423.362437; int 311.804; delta(ppm) 13.164269
COMMENT: PROPOSED_MF MS-FINDER 3.384; C25H46N2O3; [M+H]+; delta(ppm) 10.070009
COMMENT: PROPOSED_MF MS-FINDER 3.340; C24H42N2O2; [M+CH3OH+H]+; delta(ppm) 10.070009
COMMENT: PROPOSED_MF MS-FINDER 3.051; C22H50N2O3S; [M+H]+; delta(ppm) 2.107164
COMMENT: PROPOSED_MF MS-FINDER 3.026; C15H42N12O2; [M+H]+; delta(ppm) -0.619102
COMMENT: PROPOSED_MF MS-FINDER 3.011; C21H46N2O2S; [M+CH3OH+H]+; delta(ppm) 2.107164
COMMENT: PROPOSED_MF MS-FINDER 2.997; C23H51O4P; [M+H]+; delta(ppm) 6.168402
COMMENT: PROPOSED_MF MS-FINDER 2.983; C19H46N6O4; [M+H]+; delta(ppm) -6.961911
COMMENT: PROPOSED_MF MS-FINDER 2.957; C22H47O3P; [M+CH3OH+H]+; delta(ppm) 6.168402
COMMENT: PROPOSED_MF MS-FINDER 2.933; C27H50OS; [M+H]+; delta(ppm) -7.394672
COMMENT: PROPOSED_MF MS-FINDER 2.926; C18H42N6O3; [M+CH3OH+H]+; delta(ppm) -6.961911
COMMENT: PROPOSED_MF MS-FINDER 2.901; C18H46N8OS; [M+H]+; delta(ppm) 8.450089
COMMENT: PROPOSED_MF MS-FINDER 2.889; C14H38N12O; [M+CH3OH+H]+; delta(ppm) -0.619102
COMMENT: PROPOSED_MF MS-FINDER 2.797; C29H42; [M+CH3OH+H]+; delta(ppm) 0.568021
COMMENT: PROPOSED_MF MS-FINDER 2.778; C19H47N6O2P; [M+H]+; delta(ppm) 12.511378
COMMENT: PROPOSED_MF MS-FINDER 2.736; C14H46N8S2; [M+CH3OH+H]+; delta(ppm) 0.487271
COMMENT: PROPOSED_MF MS-FINDER 2.647; C26H46S; [M+CH3OH+H]+; delta(ppm) -7.394672
COMMENT: PROPOSED_MF MS-FINDER 2.631; C20H42N10; [M+H]+; delta(ppm) -10.120886
COMMENT: PROPOSED_MF MS-FINDER 2.625; C22H46O5; [M+CH3OH+H]+; delta(ppm) -13.304640
COMMENT: PROPOSED_MF MS-FINDER 2.608; C17H42N8S; [M+CH3OH+H]+; delta(ppm) 8.450089
COMMENT: PROPOSED_MF MS-FINDER 2.428; C18H54N4S3; [M+H]+; delta(ppm) 9.556481
COMMENT: PROPOSED_MF MS-FINDER 2.364; C21H48N6; [M+K]+; delta(ppm) 101377.589192
COMMENT: PROPOSED_MF MS-FINDER 2.351; C11H38N18; [M+H]+; delta(ppm) 5.723788
COMMENT: PROPOSED_MF SIRIUS5_Sirius 124.276; C30H46O; [M+H]+; delta(ppm) 0.568021
COMMENT: PROPOSED_MF SIRIUS5_Sirius 107.340; C25H52O2; [M+K]+; delta(ppm) 101369.895153
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.945; C21H46N2O2S; [M+CH4O+H]+; delta(ppm) 2.107164
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H46N2O2S; [M+CH4O+H]+; delta(ppm) 2.107164
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H52O2; [M+K]+; delta(ppm) 101369.895153
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C30H46O; [M+H]+; delta(ppm) 0.568021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 248.895; C29H42; [M+CH4O+H]+; delta(ppm) 0.568021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 248.895; C30H46O; [M+H]+; delta(ppm) 0.568021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 222.584; C25H52O2; [M+K]+; delta(ppm) 101369.895153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 181.248; C26H43FO; [M+CH4O+H]+; delta(ppm) -2.130972
COMMENT: PROPOSED_MF SIRIUS6_Sirius 181.248; C27H47FO2; [M+H]+; delta(ppm) -2.130972
COMMENT: PROPOSED_MF SIRIUS6_Sirius 176.548; C23H42BNO3; [M+CH4O+H]+; delta(ppm) 24222.628679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 176.548; C24H46BNO4; [M+H]+; delta(ppm) 24222.628679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 175.633; C25H46OSi; [M+CH4O+H]+; delta(ppm) -131224.722306
COMMENT: PROPOSED_MF SIRIUS6_Sirius 175.633; C26H50O2Si; [M+H]+; delta(ppm) -131224.722306
COMMENT: PROPOSED_MF SIRIUS6_Sirius 174.698; C23H44F2O2; [M+CH4O+H]+; delta(ppm) -4.829950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 174.698; C24H48F2O3; [M+H]+; delta(ppm) -4.829950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 173.609; C22H46FNOP; [M+CH4O+H]+; delta(ppm) -2.861083
COMMENT: PROPOSED_MF SIRIUS6_Sirius 173.072; C21H46N2O2S; [M+CH4O+H]+; delta(ppm) 2.107164
COMMENT: PROPOSED_MF SIRIUS6_Sirius 172.655; C20H27B9FN; [M+CH4O+H]+; delta(ppm) 270419.068658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 172.655; C21H31B9FNO; [M+H]+; delta(ppm) 270419.068658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 172.149; C23H46ClFN; [M+CH4O+H]+; delta(ppm) -53650.722574
COMMENT: PROPOSED_MF SIRIUS6_Sirius 171.696; C26H46S; [M+CH4O+H]+; delta(ppm) -7.394672
COMMENT: PROPOSED_MF SIRIUS6_Sirius 171.696; C27H50OS; [M+H]+; delta(ppm) -7.394672
COMMENT: PROPOSED_MF SIRIUS6_Sirius 166.295; C22H47FN2O4; [M+H]+; delta(ppm) 7.370964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 155.686; C24H30B9N; [M+H]+; delta(ppm) 270423.424759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 153.078; C23H43FN6; [M+H]+; delta(ppm) 4.211899
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H52O2; [M+K]+; delta(ppm) 101369.895153
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C29H42; [M+CH4O+H]+; delta(ppm) 0.568021
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C30H46O; [M+H]+; delta(ppm) 0.568021
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.029; LOJYRXSXXRYRCN-ZURUDOERSA-N; [M+H]+; CC(C)=CCC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CCC1=COC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.885; UAFCVPLVXKYOIO-UHFFFAOYSA-N; [M+H]+; OC1CCC2(C(=CCC3(C)C2CC=C4C5C(C(=C)CC(C)C5CCC43C)C)C1(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.875; YFILOVOZDBXTAF-VSJIUSJESA-N; [M+H]+; C[C@H]1[C@@H]2C3=CCC4[C@@]5(C)CC[C@@H](O)C(C)(C)C5=CC[C@@]4(C)[C@]3(C)CC[C@@]2(C)CCC1=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.763; SQOAFQJJZLXFIC-WYNJMMJPSA-N; [M+H]+; C[C@@H]1CC[C@H]2[C@@H]1C([C@@H]1CC[C@]21C)=C(C)COCC(C)=C1[C@@H]2CC[C@]2(C)[C@H]2CC[C@@H](C)[C@@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.752; ONLWBSUVTLKLAP-DTBJTAEHNA-N; [M+H]+; CC(=C)[C@@H]1CC[C@@]2(C)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CCC(=O)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.442; AWUHBUKNSPYYTJ-IDEFYQRINA-N; [M+H]+; Marsformosanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.369; YFILOVOZDBXTAF-VSJIUSJESA-N; [M+H]+; calotroprocerol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.269; UAFCVPLVXKYOIO-UHFFFAOYSA-N; [M+H]+; 4,4,6a,6b,9,12,14b-heptamethyl-11-methylidene-1,2,3,4,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-octadecahydropicen-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.263; PHJNQTHKBYAFSO-BMEJWVMXNA-N; [M+H]+; UNPD179094
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.242; ZZTAMWAQHJYRNV-XZNUDMKXNA-N; [M+H]+; UNPD57049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.234; HANKWAXOCUEZTC-RWQIYCGONA-N; [M+H]+; UNPD124234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.191; FNDRZTFLVFHJIM-BGUVYADONA-N; [M+H]+; UNPD48417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.188; SPMYJZJNYRWSFW-JSGPEHDRNA-N; [M+H]+; cornusalterin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.184; XKYJBQWATZUMSB-LWBXBDAMNA-N; [M+H]+; UNPD10966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.174; ONLWBSUVTLKLAP-DTBJTAEHNA-N; [M+H]+; UNPD23629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.171; DTQMKHPHHXKXBY-XLTYLFKDNA-N; [M+H]+; UNPD56345
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.161; FWBYBHVDDGVPDF-DYWULMQRNA-N; [M+H]+; Glochidone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.135; YBXNGGUGZZCTHR-BJILUJCQSA-N; [M+H]+; UNPD222746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.118; DUXRZOJDWQOQKE-CANQSJATNA-N; [M+H]+; UNPD111416
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.105; GCDLGQKWZFXBSJ-TZDWWRLRNA-N; [M+H]+; Theonellasterol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.097; LOYCURYJAXOHHB-NACBIERANA-N; [M+H]+; UNPD105436
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.094; ZFWLTWOZGSIECZ-HWIJHLNSNA-N; [M+H]+; UNPD4274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.081; CAEPUEHTCHMZGE-UHFFFAOYSA-N; [M+H]+; {7''-cyclohexyl-1'',1'',7''a-trimethyl-2''-methylidene-1'',1''a,2'',5'',6'',7'',7''a,7''b-octahydrodispiro[bis(cyclopentane)-1,1':3',4''-cyclopropa[a]naphthalen]-2'-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.027; BVYCAPFVTXXBQK-OKHDNJMYNA-N; [M+H]+; UNPD136072
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.754; LOJYRXSXXRYRCN-ZURUDOERSA-N; [M+H]+; UNPD46780
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.486; SQOAFQJJZLXFIC-WYNJMMJPSA-N; [M+H]+; UNPD217493
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.099; CKQAOGOZKZJUGA-UHFFFAOYSA-N; [M+H]+; 1-nonyl-4-(4-nonylphenoxy)benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.036; PEQAFOAATUJIMD-XRRUNYOMNA-N; [M+CH3OH+H]+; UNPD65810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.009; KYVHOKIUTNRIBA-UHFFFAOYSA-N; [M+H]+; CNP0436992
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.956; HYTUDZGQKPADOZ-UHFFFAOYSA-N; [M+H]+; N-[3-(dimethylamino)propyl]-7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.797; JIMBNUYQTGVXSH-UHFFFAOYSA-N; [M+H]+; N-{7-[1-(diethylcarbamoyl)ethyl]-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl}-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; HGYIREHUWCLKJM-UHFFFAOYNA-N; [M+K]+; erythro-6,8-Pentacosanediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; ZPTDKCWKOLFCJK-ISIPKWIHNA-N; [M+K]+; UNPD84032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; YOFKLPFLBKJWNZ-KSYWNVGFNA-N; [M+K]+; UNPD106507
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; SKZMNBDUGFDSBL-UHFFFAOYSA-N; [M+CH3OH+H]+; N-({4-[(cyclopentylcarbamoyl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; QPKZTOIUUGTCNF-UHFFFAOYSA-N; [M+K]+; UNPD71046
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; IXDNIQDLZPLILM-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-pentyl-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; WBVOPPNHGZQOGS-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-(3-methylbutyl)-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SKZMNBDUGFDSBL-UHFFFAOYSA-N; [M+CH3OH+H]+; N-({4-[(cyclopentylcarbamoyl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YOFKLPFLBKJWNZ-KSYWNVGFNA-N; [M+K]+; UNPD106507
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CAEPUEHTCHMZGE-UHFFFAOYSA-N; [M+H]+; {7''-cyclohexyl-1'',1'',7''a-trimethyl-2''-methylidene-1'',1''a,2'',5'',6'',7'',7''a,7''b-octahydrodispiro[bis(cyclopentane)-1,1':3',4''-cyclopropa[a]naphthalen]-2'-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JIMBNUYQTGVXSH-UHFFFAOYSA-N; [M+H]+; N-{7-[1-(diethylcarbamoyl)ethyl]-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl}-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; PHJNQTHKBYAFSO-BMEJWVMXNA-N; [M+H]+; UNPD179094
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; UAFCVPLVXKYOIO-UHFFFAOYSA-N; [M+H]+; 4,4,6a,6b,9,12,14b-heptamethyl-11-methylidene-1,2,3,4,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-octadecahydropicen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; YFILOVOZDBXTAF-VSJIUSJESA-N; [M+H]+; calotroprocerol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; QPKZTOIUUGTCNF-UHFFFAOYSA-N; [M+K]+; UNPD71046
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; GCDLGQKWZFXBSJ-TZDWWRLRNA-N; [M+H]+; Theonellasterol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; HYTUDZGQKPADOZ-UHFFFAOYSA-N; [M+H]+; N-[3-(dimethylamino)propyl]-7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; YBXNGGUGZZCTHR-BJILUJCQSA-N; [M+H]+; UNPD222746
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; ONLWBSUVTLKLAP-DTBJTAEHNA-N; [M+H]+; UNPD23629
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; KYVHOKIUTNRIBA-UHFFFAOYSA-N; [M+H]+; CNP0436992
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; PEQAFOAATUJIMD-XRRUNYOMNA-N; [M+CH3OH+H]+; UNPD65810
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; XKYJBQWATZUMSB-LWBXBDAMNA-N; [M+H]+; UNPD10966
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; SPMYJZJNYRWSFW-JSGPEHDRNA-N; [M+H]+; cornusalterin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; LOYCURYJAXOHHB-NACBIERANA-N; [M+H]+; UNPD105436
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; LOJYRXSXXRYRCN-ZURUDOERSA-N; [M+H]+; UNPD46780
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; ZFWLTWOZGSIECZ-HWIJHLNSNA-N; [M+H]+; UNPD4274
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; ZZTAMWAQHJYRNV-XZNUDMKXNA-N; [M+H]+; UNPD57049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; DUXRZOJDWQOQKE-CANQSJATNA-N; [M+H]+; UNPD111416
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; AWUHBUKNSPYYTJ-IDEFYQRINA-N; [M+H]+; Marsformosanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; FNDRZTFLVFHJIM-BGUVYADONA-N; [M+H]+; UNPD48417
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; HANKWAXOCUEZTC-RWQIYCGONA-N; [M+H]+; UNPD124234
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; DTQMKHPHHXKXBY-XLTYLFKDNA-N; [M+H]+; UNPD56345
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; FWBYBHVDDGVPDF-DYWULMQRNA-N; [M+H]+; Glochidone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; BVYCAPFVTXXBQK-OKHDNJMYNA-N; [M+H]+; UNPD136072
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; IXDNIQDLZPLILM-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-pentyl-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; WBVOPPNHGZQOGS-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-(3-methylbutyl)-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; HGYIREHUWCLKJM-UHFFFAOYNA-N; [M+K]+; erythro-6,8-Pentacosanediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; ZPTDKCWKOLFCJK-ISIPKWIHNA-N; [M+K]+; UNPD84032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.413; SQOAFQJJZLXFIC-WYNJMMJPSA-N; [M+H]+; UNPD217493
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.391; CKQAOGOZKZJUGA-UHFFFAOYSA-N; [M+H]+; 1-nonyl-4-(4-nonylphenoxy)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; OARYCGKAYBBHAM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2-[2-(2-tetradecoxyethoxy)ethoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.805; BALXAMAFSGBZFN-UHFFFAOYSA-N; [M+H]+; 1-nonyl-2-(2-nonylphenoxy)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JMYGTOJHCGQUQQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-pentadecylphenoxy)propanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HGYIREHUWCLKJM-UHFFFAOYSA-N; [M+K]+; pentacosane-6,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HIUUYKQXGKZRNS-UHFFFAOYSA-N; [M+H]+; 3-[2-(2-heptadec-8-enyl-4,5-dihydroimidazol-1-yl)ethoxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.750; KNLFTVMYXKPUFJ-UHFFFAOYSA-N; [M+CH3OH+H]+; diethyl-methyl-[(1,1,3,6-tetramethyl-4-phenyl-4-propanoyloxypiperidin-1-ium-3-yl)methyl]azanium
