ACCESSION: MSBNK-SMB_Measured-HSA032P0587006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA10-pos_2741': {'bp': 8668.0, 'sum': 21253.0}, 'QC3-pos_2680': {'bp': 1351.0, 'sum': 4445.0}, 'RA15-pos_2875': {'bp': 2209.0, 'sum': 9921.0}, 'HC20-pos_2828': {'bp': 1723.0, 'sum': 8012.0}, 'RA10-pos_2695': {'bp': 2586.0, 'sum': 10314.0}, 'RA12-pos_2954': {'bp': 1959.0, 'sum': 5440.0}, 'HC7-pos_2669': {'bp': 1625.0, 'sum': 6447.0}, 'RA18-pos_2701': {'bp': 3135.0, 'sum': 9124.0}, 'HC15-pos_2823': {'bp': 3838.0, 'sum': 11813.0}, 'HC17-pos_2665': {'bp': 2793.0, 'sum': 8975.0}, 'HC3-pos_3047': {'bp': 2414.0, 'sum': 7696.0}, 'RA16-pos_2658': {'bp': 1344.0, 'sum': 3828.0}, 'HC15-pos_2772': {'bp': 1393.0, 'sum': 5408.0}, 'HC9-pos_2640': {'bp': 1907.0, 'sum': 7147.0}, 'HC25-pos_2741': {'bp': 2136.0, 'sum': 7381.0}, 'HC10-pos_2742': {'bp': 7899.0, 'sum': 20049.0}, 'HC9-pos_2692': {'bp': 6488.0, 'sum': 19785.0}, 'RA19-pos_2945': {'bp': 4094.0, 'sum': 11391.0}, 'HC21-pos_2635': {'bp': 7437.0, 'sum': 19607.0}, 'RA4-pos_2771': {'bp': 1194.0, 'sum': 3952.0}, 'HC19-pos_2641': {'bp': 5173.0, 'sum': 16683.0}, 'RA25-pos_2667': {'bp': 1933.0, 'sum': 8475.0}, 'HC24-pos_2628': {'bp': 3013.0, 'sum': 8722.0}, 'RA25-pos_2704': {'bp': 2620.0, 'sum': 7289.0}, 'HC18-pos_2678': {'bp': 4260.0, 'sum': 12481.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 587.284893
COMMENT: PRECURSOR_M/Z_STDEV 0.001088
COMMENT: PRECURSOR_IN_MS1 mz 587.288194; int 375.411; delta(ppm) -1.697414
COMMENT: PROPOSED_MF MS-FINDER 3.106; C31H43N2O7P; [M+H]+; delta(ppm) 0.246604
COMMENT: PROPOSED_MF MS-FINDER 3.100; C22H38N10O9; [M+H]+; delta(ppm) -2.369046
COMMENT: PROPOSED_MF MS-FINDER 3.095; C21H42N6O13; [M+H]+; delta(ppm) -0.091781
COMMENT: PROPOSED_MF MS-FINDER 3.092; C18H34N16O7; [M+H]+; delta(ppm) 2.203371
COMMENT: PROPOSED_MF MS-FINDER 3.086; C17H35N18O4P; [M+H]+; delta(ppm) -2.886427
COMMENT: PROPOSED_MF MS-FINDER 3.080; C24H43N8O5PS; [M+H]+; delta(ppm) -0.921136
COMMENT: PROPOSED_MF MS-FINDER 3.079; C16H39N14O8P; [M+H]+; delta(ppm) -0.609165
COMMENT: PROPOSED_MF MS-FINDER 3.075; C23H34N14O5; [M+H]+; delta(ppm) -4.646300
COMMENT: PROPOSED_MF MS-FINDER 3.072; C19H30N20O3; [M+H]+; delta(ppm) -0.073904
COMMENT: PROPOSED_MF MS-FINDER 3.069; C26H38N10O4S; [M+H]+; delta(ppm) 1.891398
COMMENT: PROPOSED_MF MS-FINDER 3.069; C27H39N8O5P; [M+H]+; delta(ppm) 4.819045
COMMENT: PROPOSED_MF MS-FINDER 3.068; C24H48N2O10P2; [M+H]+; delta(ppm) 4.283779
COMMENT: PROPOSED_MF MS-FINDER 3.067; C18H44N12O4P2S; [M+H]+; delta(ppm) 0.838750
COMMENT: PROPOSED_MF MS-FINDER 3.066; C23H47N4O9PS; [M+H]+; delta(ppm) 1.356135
COMMENT: PROPOSED_MF MS-FINDER 3.063; C30H44N4O4P2; [M+H]+; delta(ppm) -4.843175
COMMENT: PROPOSED_MF MS-FINDER 3.062; C21H54N2O8P4; [M+H]+; delta(ppm) -3.618560
COMMENT: PROPOSED_MF MS-FINDER 3.053; C19H47N4O14P; [M+H]+; delta(ppm) -2.904305
COMMENT: PROPOSED_MF MS-FINDER 3.052; C21H52N2O10P2S; [M+H]+; delta(ppm) -1.456396
COMMENT: PROPOSED_MF MS-FINDER 3.046; C15H43N10O12P; [M+H]+; delta(ppm) 1.668108
COMMENT: PROPOSED_MF MS-FINDER 3.045; C22H48N6O6P2S; [M+H]+; delta(ppm) -3.733655
COMMENT: PROPOSED_MF MS-FINDER 3.038; C20H43N8O10P; [M+H]+; delta(ppm) -5.181557
COMMENT: PROPOSED_MF MS-FINDER 3.038; C32H39N6O3P; [M+H]+; delta(ppm) -2.030662
COMMENT: PROPOSED_MF MS-FINDER 3.037; C17H38N12O11; [M+H]+; delta(ppm) 4.480657
COMMENT: PROPOSED_MF MS-FINDER 3.036; C25H42N6O8S; [M+H]+; delta(ppm) 4.168683
COMMENT: PROPOSED_MF MS-FINDER 3.025; C12H35N20O6P; [M+H]+; delta(ppm) 3.963268
COMMENT: PROPOSED_MF MS-FINDER 3.024; C14H44N12O9P2; [M+H]+; delta(ppm) -3.421685
COMMENT: PROPOSED_MF MS-FINDER 3.023; C15H38N16O7S; [M+H]+; delta(ppm) -3.536780
COMMENT: PROPOSED_MF MS-FINDER 3.023; C17H48N8O8P2S; [M+H]+; delta(ppm) 3.116030
COMMENT: PROPOSED_MF MS-FINDER 3.018; C14H42N12O11S; [M+H]+; delta(ppm) -1.259521
COMMENT: PROPOSED_MF MS-FINDER 3.018; C15H26N26O; [M+H]+; delta(ppm) 4.498534
COMMENT: PROPOSED_MF MS-FINDER 3.012; C22H46N6O8S2; [M+H]+; delta(ppm) -1.571491
COMMENT: PROPOSED_MF MS-FINDER 3.011; C26H42N4O11; [M+H]+; delta(ppm) -6.941422
COMMENT: PROPOSED_MF MS-FINDER 3.009; C15H40N16O5P2; [M+H]+; delta(ppm) -5.698935
COMMENT: PROPOSED_MF MS-FINDER 3.009; C25H52N2O5P2S2; [M+H]+; delta(ppm) 2.804056
COMMENT: PROPOSED_MF MS-FINDER 3.007; C20H39N14O3PS; [M+H]+; delta(ppm) 3.651295
COMMENT: PROPOSED_MF MS-FINDER 3.007; C28H47N2O7PS; [M+H]+; delta(ppm) -5.493525
COMMENT: PROPOSED_MF MS-FINDER 2.999; C38H38N2O4; [M+H]+; delta(ppm) -3.790538
COMMENT: PROPOSED_MF MS-FINDER 2.998; C16H47N10O7PS2; [M+H]+; delta(ppm) 0.188393
COMMENT: PROPOSED_MF MS-FINDER 2.998; C21H50N2O12S2; [M+H]+; delta(ppm) 0.705777
COMMENT: PROPOSED_MF MS-FINDER 2.997; C18H42N12O6S2; [M+H]+; delta(ppm) 3.000933
COMMENT: PROPOSED_MF MS-FINDER 2.997; C21H39N12O6P; [M+H]+; delta(ppm) -7.458798
COMMENT: PROPOSED_MF MS-FINDER 2.996; C23H42N10O4S2; [M+H]+; delta(ppm) -3.848749
COMMENT: PROPOSED_MF MS-FINDER 2.986; C13H31N24O2P; [M+H]+; delta(ppm) 1.685985
COMMENT: PROPOSED_MF MS-FINDER 2.985; C11H34N22O5S; [M+H]+; delta(ppm) 1.035627
COMMENT: PROPOSED_MF MS-FINDER 2.985; C19H38N16O2S2; [M+H]+; delta(ppm) 0.723655
COMMENT: PROPOSED_MF MS-FINDER 2.976; C24H30N18O; [M+H]+; delta(ppm) -6.923544
COMMENT: PROPOSED_MF MS-FINDER 2.972; C10H40N18O7P2; [M+H]+; delta(ppm) 1.150722
COMMENT: PROPOSED_MF MS-FINDER 2.969; C20H53N4O7P3S; [M+H]+; delta(ppm) -6.546157
COMMENT: PROPOSED_MF MS-FINDER 2.965; C17H43N14O3PS2; [M+H]+; delta(ppm) -2.088873
COMMENT: PROPOSED_MF MS-FINDER 2.965; C18H46N6O13S; [M+H]+; delta(ppm) -5.831906
COMMENT: PROPOSED_MF MS-FINDER 2.964; C20H51N4O9PS2; [M+H]+; delta(ppm) -4.384006
COMMENT: PROPOSED_MF MS-FINDER 2.963; C24H51N4O4PS3; [M+H]+; delta(ppm) -0.123579
COMMENT: PROPOSED_MF MS-FINDER 2.956; C14H52N8O8P2S2; [M+H]+; delta(ppm) -2.624132
COMMENT: PROPOSED_MF MS-FINDER 2.954; C16H34N20O3S; [M+H]+; delta(ppm) -5.814029
COMMENT: PROPOSED_MF MS-FINDER 2.950; C15H48N12O4P2S2; [M+H]+; delta(ppm) -4.901385
COMMENT: PROPOSED_MF MS-FINDER 2.945; C31H38N8O2S; [M+H]+; delta(ppm) -4.958269
COMMENT: PROPOSED_MF MS-FINDER 2.943; C27H38N8O7; [M+H]+; delta(ppm) -9.218655
COMMENT: PROPOSED_MF MS-FINDER 2.941; C22H56N2O5P2S3; [M+H]+; delta(ppm) -2.936102
COMMENT: PROPOSED_MF MS-FINDER 2.939; C18H48N6O11P2; [M+H]+; delta(ppm) -7.994051
COMMENT: PROPOSED_MF MS-FINDER 2.937; C13H43N14O8PS; [M+H]+; delta(ppm) -6.349284
COMMENT: PROPOSED_MF MS-FINDER 2.937; C32H47N2O2PS2; [M+H]+; delta(ppm) -1.233107
COMMENT: PROPOSED_MF MS-FINDER 2.935; C12H43N16O5PS2; [M+H]+; delta(ppm) 4.760833
COMMENT: PROPOSED_MF MS-FINDER 2.931; C21H47N8O5PS2; [M+H]+; delta(ppm) -6.661251
COMMENT: PROPOSED_MF MS-FINDER 2.929; C10H38N18O9S; [M+H]+; delta(ppm) 3.312907
COMMENT: PROPOSED_MF MS-FINDER 2.927; C35H43N2O2PS; [M+H]+; delta(ppm) 4.507071
COMMENT: PROPOSED_MF MS-FINDER 2.926; C19H42N10O9S; [M+H]+; delta(ppm) -8.109145
COMMENT: PROPOSED_MF MS-FINDER 2.923; C15H46N12O6S3; [M+H]+; delta(ppm) -2.739227
COMMENT: PROPOSED_MF MS-FINDER 2.914; C24H47N2O12P; [M+H]+; delta(ppm) -9.753906
COMMENT: PROPOSED_MF MS-FINDER 2.910; C14H50N8O10S3; [M+H]+; delta(ppm) -0.461964
COMMENT: PROPOSED_MF MS-FINDER 2.900; C14H39N18O4PS; [M+H]+; delta(ppm) -8.626520
COMMENT: PROPOSED_MF MS-FINDER 2.900; C17H56N4O7P2S3; [M+H]+; delta(ppm) 3.913593
COMMENT: PROPOSED_MF MS-FINDER 2.899; C34H42N4OS2; [M+H]+; delta(ppm) 1.579426
COMMENT: PROPOSED_MF MS-FINDER 2.898; C13H45N14O6P3; [M+H]+; delta(ppm) -8.511427
COMMENT: PROPOSED_MF MS-FINDER 2.898; C25H50N2O7S3; [M+H]+; delta(ppm) 4.966248
COMMENT: PROPOSED_MF MS-FINDER 2.895; C29H43N6O3PS; [M+H]+; delta(ppm) -7.770765
COMMENT: PROPOSED_MF MS-FINDER 2.891; C26H46N6O3S3; [M+H]+; delta(ppm) 2.688960
COMMENT: PROPOSED_MF MS-FINDER 2.887; C19H44N10O7P2; [M+H]+; delta(ppm) -10.271280
COMMENT: PROPOSED_MF MS-FINDER 2.886; C22H35N16O2P; [M+H]+; delta(ppm) -9.736029
COMMENT: PROPOSED_MF MS-FINDER 2.886; C22H54N2O7S4; [M+H]+; delta(ppm) -0.773935
COMMENT: PROPOSED_MF MS-FINDER 2.881; C21H40N12O4P2; [M+H]+; delta(ppm) 6.578952
COMMENT: PROPOSED_MF MS-FINDER 2.879; C20H47N10O2PS3; [M+H]+; delta(ppm) 4.448859
COMMENT: PROPOSED_MF MS-FINDER 2.874; C11H42N18O4S3; [M+H]+; delta(ppm) 1.833187
COMMENT: PROPOSED_MF MS-FINDER 2.869; C16H55N6O6PS4; [M+H]+; delta(ppm) 0.985952
COMMENT: PROPOSED_MF MS-FINDER 2.868; C27H46N4O6S2; [M+H]+; delta(ppm) -8.421111
COMMENT: PROPOSED_MF MS-FINDER 2.867; C26H43N4O9P; [M+H]+; delta(ppm) 7.096343
COMMENT: PROPOSED_MF MS-FINDER 2.866; C20H38N14O5S; [M+H]+; delta(ppm) -10.386373
COMMENT: PROPOSED_MF MS-FINDER 2.861; C16H42N16O2S3; [M+H]+; delta(ppm) -5.016480
COMMENT: PROPOSED_MF MS-FINDER 2.860; C27H48N4O4P2S; [M+H]+; delta(ppm) -10.583245
COMMENT: PROPOSED_MF MS-FINDER 2.857; C18H50N8O5S4; [M+H]+; delta(ppm) 3.798497
COMMENT: PROPOSED_MF MS-FINDER 2.855; C12H34N20O8; [M+H]+; delta(ppm) -10.074408
COMMENT: PROPOSED_MF MS-FINDER 2.853; C19H46N12OS4; [M+H]+; delta(ppm) 1.521214
COMMENT: PROPOSED_MF MS-FINDER 2.852; C18H49N6O9P3; [M+H]+; delta(ppm) 6.043683
COMMENT: PROPOSED_MF MS-FINDER 2.850; C11H38N16O12; [M+H]+; delta(ppm) -7.797178
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.768; C33H38N4O6; [M+H]+; delta(ppm) 3.059145
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.431; C34H34N8O2; [M+H]+; delta(ppm) 0.781866
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.905; C28H38N6O8; [M+H]+; delta(ppm) 9.908922
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.829; C32H42O10; [M+H]+; delta(ppm) 5.336434
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.038; C38H38N2O4; [M+H]+; delta(ppm) -3.790538
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.653; C30H42N4O6S; [M+H]+; delta(ppm) -2.681016
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.713; C35H39FN2O5; [M+H]+; delta(ppm) -5.736164
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.622; C29H46O10S; [M+H]+; delta(ppm) -0.403753
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.509; C25H47O13P; [M+H]+; delta(ppm) 9.373650
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H38N4O6; [M+H]+; delta(ppm) 3.059145
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.163; C33H38N4O6; [M+H]+; delta(ppm) 3.059145
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.218; C32H42O10; [M+H]+; delta(ppm) 5.336434
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.837; C28H38N6O8; [M+H]+; delta(ppm) 9.908922
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.247; C34H34N8O2; [M+H]+; delta(ppm) 0.781866
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.623; C38H38N2O4; [M+H]+; delta(ppm) -3.790538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.482; C29H34N10O4; [M+H]+; delta(ppm) 7.631612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.373; C28H39ClN8O4; [M+H]+; delta(ppm) -39257.181818
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.631; C30H42N4O6S; [M+H]+; delta(ppm) -2.681016
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.200; C26H35FN10O5; [M+H]+; delta(ppm) 5.685942
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.199; C28H38F4N4O5; [M+H]+; delta(ppm) 5.277192
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C33H38N4O6; [M+H]+; delta(ppm) 3.059145
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C32H42O10; [M+H]+; delta(ppm) 5.336434
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.799; IQINGGAOJHPRMT-SRVCBVSDSA-N; [M+H]+; CCC1=C(C)C(=O)N\C1=C/C1=C(C)C(CCC(O)=O)=C(N1)\C=C1/N=C(/C=C2\NC(=O)C(C)=C2CC)C(C)=C1CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.676; TYXZSIKXNCZTQP-HKUXOXIOSA-N; [M+H]+; CCC1=C(C(=O)NC1=CC2=C(C(=C(N2)C=C3C(=C(C(=CC4=NC(=O)C(=C4CC)C)N3)CCC(=O)O)C)C)CCC(=O)O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.623; CXQHEXWJGZEPFP-BBROENKCSA-N; [M+H]+; CCC1=C(C)\C(NC1=O)=C\C1=N\C(=C/C2=C(CCC(O)=O)C(C)=C(N2)\C=C2/NC(=O)C(C)=C2CC)\C(CCC(O)=O)=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.623; ASWULEQKMHWPCL-SRVCBVSDSA-N; [M+H]+; CCC1=C(C)\C(NC1=O)=C\C1=C(C)C(CCC(O)=O)=C(N1)\C=C1/N=C(/C=C2\NC(=O)C(C)=C2CC)C(C)=C1CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.596; CXSWQQWXIGDYEY-NSQVQWHSSA-N; [M+H]+; CCC1=C(C(=NC1=O)C=C2C(=C(C(=CC3=C(C(=C(N3)C=C4C(=C(C(=O)N4)C)CC)C)CCC(=O)O)N2)CCC(=O)O)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.904; XAVVMXGLKJSJDU-YGXRAJTHNA-N; [M+H]+; (2R,3Z)-phycocyanobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.858; QVPOTJRAOZCXTH-NYSGTRADNA-N; [M+H]+; UNPD180740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.857; IGJXAXFFKKRFKU-JONGESMHNA-N; [M+H]+; UNPD173054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.852; GPQNFPNWHXLGOB-ZRFBTFENSA-N; [M+H]+; DKxanthene 586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.807; INPDFIMLLXXDOQ-YFCUQCBUNA-N; [M+H]+; UNPD193659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.792; CNEWLWMGPFUJPG-QRJMSOHFNA-N; [M+H]+; (3Z)-phycoerythrobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; CXQHEXWJGZEPFP-BBROENKCSA-N; [M+H]+; mesobiliverdin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.695; UWKQSNNFCGGAFS-XIFFEERXSA-N; [M+H]+; Irinotecan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.651; ASWULEQKMHWPCL-SRVCBVSDSA-N; [M+H]+; UNPD142775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.651; RPMCBKBMGIVFIQ-SRVCBVSDSA-N; [M+H]+; UNPD60295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.648; CXSWQQWXIGDYEY-NSQVQWHSSA-N; [M+H]+; 3-[(2Z,5Z)-2-[[3-(2-carboxyethyl)-5-[(Z)-(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.648; IQINGGAOJHPRMT-SRVCBVSDSA-N; [M+H]+; UNPD16048
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.646; TYXZSIKXNCZTQP-HKUXOXIOSA-N; [M+H]+; 3-[(2Z,5Z)-5-[[4-(2-carboxyethyl)-5-[(E)-(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-3-methyl-1H-pyrrol-2-yl]methylidene]-2-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.388; WCXUPSIKAZMNQJ-UHFFFAOYSA-N; [M+H]+; N-(3,4,5-trimethoxy-13-oxo-14-{[2-oxo-2-(4-phenylpiperazin-1-yl)ethyl]amino}tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.237; XOTOKKABOQTUMI-XIFFEERXSA-N; [M+H]+; [(19S)-5,19-diethyl-19-hydroxy-14,18-dioxo-17-oxa-3,13-diazapentacyclo[11.8.0.02,11.04,9.015,20]henicosa-1(21),2,4,6,8,10,15(20)-heptaen-8-yl] 4-piperidin-1-ylpiperidine-1-carboxylate
