ACCESSION: MSBNK-SMB_Measured-HSA032P0663003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'QC1-pos_6134': {'bp': 2388.0, 'sum': 9091.0}, 'QC2-pos_6208': {'bp': 1857.0, 'sum': 6334.0}, 'HC5-pos_6695': {'bp': 1702.0, 'sum': 6905.0}, 'RA10-pos_6894': {'bp': 1685.0, 'sum': 4899.0}, 'QC2-pos_6173': {'bp': 1610.0, 'sum': 5255.0}, 'RA1-pos_6971': {'bp': 1565.0, 'sum': 4749.0}, 'RA4-pos_6678': {'bp': 1393.0, 'sum': 5807.0}, 'HC7-pos_6770': {'bp': 1317.0, 'sum': 4890.0}, 'HC12-pos_7028': {'bp': 1190.0, 'sum': 4098.0}, 'RA11-pos_6624': {'bp': 1138.0, 'sum': 4212.0}, 'RA22-pos_6689': {'bp': 1136.0, 'sum': 3645.0}, 'HC14-pos_6696': {'bp': 1093.0, 'sum': 4224.0}, 'HC8-pos_6515': {'bp': 1050.0, 'sum': 3495.0}, 'QC2-pos_6115': {'bp': 1042.0, 'sum': 3306.0}, 'RA20-pos_6675': {'bp': 1030.0, 'sum': 3624.0}, 'HC15-pos_6791': {'bp': 1028.0, 'sum': 3756.0}, 'HC10-pos_6669': {'bp': 987.0, 'sum': 3886.0}, 'HC9-pos_6720': {'bp': 975.0, 'sum': 2825.0}, 'HC13-pos_6987': {'bp': 936.0, 'sum': 3314.0}, 'QC3-pos_6234': {'bp': 908.0, 'sum': 3278.0}, 'HC8-pos_6534': {'bp': 907.0, 'sum': 3794.0}, 'HC7-pos_6713': {'bp': 870.0, 'sum': 3190.0}, 'QC5-pos_6314': {'bp': 808.0, 'sum': 3770.0}, 'RA23-pos_6549': {'bp': 799.0, 'sum': 2657.0}, 'HC9-pos_6757': {'bp': 794.0, 'sum': 3014.0}, 'QC3-pos_6195': {'bp': 695.0, 'sum': 2572.0}, 'RA11-pos_6537': {'bp': 658.0, 'sum': 3521.0}, 'HC17-pos_6648': {'bp': 652.0, 'sum': 2390.0}, 'RA13-pos_6823': {'bp': 642.0, 'sum': 3179.0}, 'RA17-pos_6989': {'bp': 538.0, 'sum': 1874.0}}
COMMENT: RETENTION_TIME_STDEV 0.112
COMMENT: PRECURSOR_M/Z_RAW 663.451187
COMMENT: PRECURSOR_M/Z_STDEV 0.002005
COMMENT: PRECURSOR_IN_MS1 mz 663.454027; int 202.403; delta(ppm) -19.415199
COMMENT: PROPOSED_MF SevenGoldenRules 7.296; C34H54N2O7; [M+IsoProp+H]+; delta(ppm) -7.295954
COMMENT: PROPOSED_MF SevenGoldenRules 5.251; C38H56N2P2; [M+IsoProp+H]+; delta(ppm) -5.250762
COMMENT: PROPOSED_MF SevenGoldenRules 3.360; C27H59N2O10P; [M+IsoProp+H]+; delta(ppm) -3.359957
COMMENT: PROPOSED_MF SevenGoldenRules 0.618; C29H54N4O9; [M+IsoProp+H]+; delta(ppm) -0.617541
COMMENT: PROPOSED_MF SevenGoldenRules 0.289; C39H55O3P; [M+IsoProp+H]+; delta(ppm) -0.288850
COMMENT: PROPOSED_MF SevenGoldenRules 1.428; C33H56N4O2P2; [M+IsoProp+H]+; delta(ppm) 1.427650
COMMENT: PROPOSED_MF SevenGoldenRules 1.602; C28H58O13; [M+IsoProp+H]+; delta(ppm) 1.601956
COMMENT: PROPOSED_MF SevenGoldenRules 3.647; C32H60O6P2; [M+IsoProp+H]+; delta(ppm) 3.647147
COMMENT: PROPOSED_MF SevenGoldenRules 6.390; C34H55N2O5P; [M+IsoProp+H]+; delta(ppm) 6.389562
COMMENT: PROPOSED_MF SevenGoldenRules 9.132; C36H50N4O4; [M+IsoProp+H]+; delta(ppm) 9.131977
COMMENT: PROPOSED_MF SevenGoldenRules 10.326; C27H60N2O8P2; [M+IsoProp+H]+; delta(ppm) 10.325559
COMMENT: PROPOSED_MF SevenGoldenRules 11.351; C35H54O8; [M+IsoProp+H]+; delta(ppm) 11.351474
COMMENT: PROPOSED_MF SevenGoldenRules 13.068; C29H55N4O7P; [M+IsoProp+H]+; delta(ppm) 13.067974
COMMENT: PROPOSED_MF SevenGoldenRules 13.398; C39H56OP2; [M+IsoProp+H]+; delta(ppm) 13.398326
COMMENT: PROPOSED_MF MS-FINDER 3.859; C38H62O9; [M+H]+; delta(ppm) 11.134267
COMMENT: PROPOSED_MF MS-FINDER 3.782; C42H63O4P; [M+H]+; delta(ppm) 0.565330
COMMENT: PROPOSED_MF MS-FINDER 3.744; C44H58N2O3; [M+H]+; delta(ppm) 3.054987
COMMENT: PROPOSED_MF MS-FINDER 3.681; C42H60N2O3; [M+Na]+; delta(ppm) 13738.177571
COMMENT: PROPOSED_MF MS-FINDER 3.661; C40H64O6; [M+Na]+; delta(ppm) 13722.849308
COMMENT: PROPOSED_MF MS-FINDER 3.612; C41H60N4O2; [M+Na]+; delta(ppm) 13720.777772
COMMENT: PROPOSED_MF MS-FINDER 3.533; C42H62O6; [M+H]+; delta(ppm) -11.860729
COMMENT: PROPOSED_MF MS-FINDER 3.469; C37H60N4O5; [M+Na]+; delta(ppm) 13744.408683
COMMENT: PROPOSED_MF MS-FINDER 3.387; C37H62N2O8; [M+H]+; delta(ppm) -5.797505
COMMENT: PROPOSED_MF MS-FINDER 3.323; C35H50N6O3; [M+IsoProp+H]+; delta(ppm) 45838.107187
COMMENT: PROPOSED_MF MS-FINDER 3.306; C35H67O9P; [M+H]+; delta(ppm) -8.287117
COMMENT: PROPOSED_MF MS-FINDER 3.272; C36H50N4O4; [M+IsoProp+H]+; delta(ppm) 45856.627005
COMMENT: PROPOSED_MF MS-FINDER 3.269; C30H50N18; [M+H]+; delta(ppm) 0.281617
COMMENT: PROPOSED_MF MS-FINDER 3.265; C32H56N12O2; [M+Na]+; delta(ppm) 13731.168064
COMMENT: PROPOSED_MF MS-FINDER 3.250; C33H58N8O6; [M+H]+; delta(ppm) -1.750040
COMMENT: PROPOSED_MF MS-FINDER 3.242; C35H64N2O8; [M+Na]+; delta(ppm) 13729.080231
COMMENT: PROPOSED_MF MS-FINDER 3.241; C34H54N12O2; [M+H]+; delta(ppm) -3.765864
COMMENT: PROPOSED_MF MS-FINDER 3.236; C31H60N8O6; [M+Na]+; delta(ppm) 13733.239643
COMMENT: PROPOSED_MF MS-FINDER 3.236; C35H54O8; [M+IsoProp+H]+; delta(ppm) 45858.831962
COMMENT: PROPOSED_MF MS-FINDER 3.235; C29H54N14O4; [M+H]+; delta(ppm) 2.297457
COMMENT: PROPOSED_MF MS-FINDER 3.235; C32H62N4O10; [M+H]+; delta(ppm) 0.265792
COMMENT: PROPOSED_MF MS-FINDER 3.231; C30H61N10O3P; [M+Na]+; delta(ppm) 13728.609582
COMMENT: PROPOSED_MF MS-FINDER 3.227; C36H60N6O4; [M+Na]+; delta(ppm) 13727.008669
COMMENT: PROPOSED_MF MS-FINDER 3.226; C38H59N6O2P; [M+H]+; delta(ppm) 4.612847
COMMENT: PROPOSED_MF MS-FINDER 3.222; C27H59N12O5P; [M+H]+; delta(ppm) -0.192195
COMMENT: PROPOSED_MF MS-FINDER 3.220; C28H52N18; [M+Na]+; delta(ppm) 13735.327494
COMMENT: PROPOSED_MF MS-FINDER 3.219; C35H63N6O2PS; [M+H]+; delta(ppm) -0.468352
COMMENT: PROPOSED_MF MS-FINDER 3.218; C29H65N6O7P; [M+Na]+; delta(ppm) 13730.681151
COMMENT: PROPOSED_MF MS-FINDER 3.215; C35H68O7P2; [M+H]+; delta(ppm) 4.139030
COMMENT: PROPOSED_MF MS-FINDER 3.208; C37H58N8OS; [M+H]+; delta(ppm) 2.021300
COMMENT: PROPOSED_MF MS-FINDER 3.205; C39H64N2O3S; [M+Na]+; delta(ppm) 13732.955850
COMMENT: PROPOSED_MF MS-FINDER 3.199; C30H67N2O11P; [M+H]+; delta(ppm) -2.223851
COMMENT: PROPOSED_MF MS-FINDER 3.199; C31H63N6O7P; [M+H]+; delta(ppm) -4.239673
COMMENT: PROPOSED_MF MS-FINDER 3.198; C34H67N2O6PS; [M+H]+; delta(ppm) 1.547486
COMMENT: PROPOSED_MF MS-FINDER 3.191; C33H65N6O2PS; [M+Na]+; delta(ppm) 13734.556782
COMMENT: PROPOSED_MF MS-FINDER 3.191; C41H62N2O3S; [M+H]+; delta(ppm) -2.026196
COMMENT: PROPOSED_MF MS-FINDER 3.190; C25H56N18S; [M+Na]+; delta(ppm) 13730.105801
COMMENT: PROPOSED_MF MS-FINDER 3.185; C32H72O7P2S; [M+H]+; delta(ppm) -0.942163
COMMENT: PROPOSED_MF MS-FINDER 3.183; C30H64N4O10; [M+Na]+; delta(ppm) 13735.311231
COMMENT: PROPOSED_MF MS-FINDER 3.183; C26H63N8O9P; [M+H]+; delta(ppm) 1.823643
COMMENT: PROPOSED_MF MS-FINDER 3.180; C28H58N10O8; [M+H]+; delta(ppm) 4.313306
COMMENT: PROPOSED_MF MS-FINDER 3.176; C32H59N10O3P; [M+H]+; delta(ppm) -6.255487
COMMENT: PROPOSED_MF MS-FINDER 3.174; C25H64N10O6P2; [M+H]+; delta(ppm) -2.681836
COMMENT: PROPOSED_MF MS-FINDER 3.174; C36H62N4O5S; [M+H]+; delta(ppm) 4.037147
COMMENT: PROPOSED_MF MS-FINDER 3.171; C25H61N12O5P; [M+Na]+; delta(ppm) 13734.840576
COMMENT: PROPOSED_MF MS-FINDER 3.170; C37H63N2O6P; [M+H]+; delta(ppm) 6.628704
COMMENT: PROPOSED_MF MS-FINDER 3.167; C23H55N18O3P; [M+H]+; delta(ppm) 3.855315
COMMENT: PROPOSED_MF MS-FINDER 3.166; C39H67O4PS; [M+H]+; delta(ppm) -4.515827
COMMENT: PROPOSED_MF MS-FINDER 3.165; C26H58N14O4S; [M+H]+; delta(ppm) -2.783717
COMMENT: PROPOSED_MF MS-FINDER 3.162; C22H54N20O2S; [M+H]+; delta(ppm) 1.263772
COMMENT: PROPOSED_MF MS-FINDER 3.160; C24H60N14O4S; [M+Na]+; delta(ppm) 13732.177376
COMMENT: PROPOSED_MF MS-FINDER 3.160; C21H60N16O4P2; [M+H]+; delta(ppm) 1.365654
COMMENT: PROPOSED_MF MS-FINDER 3.159; C28H66N8O4P2; [M+Na]+; delta(ppm) 13726.051113
COMMENT: PROPOSED_MF MS-FINDER 3.159; C27H54N18S; [M+H]+; delta(ppm) -4.799537
COMMENT: PROPOSED_MF MS-FINDER 3.157; C40H54N8O; [M+H]+; delta(ppm) 7.102523
COMMENT: PROPOSED_MF MS-FINDER 3.156; C34H65N4O5P; [M+Na]+; delta(ppm) 13724.450208
COMMENT: PROPOSED_MF MS-FINDER 3.155; C32H64N8OS2; [M+Na]+; delta(ppm) 13731.893583
COMMENT: PROPOSED_MF MS-FINDER 3.154; C28H64N8O6S; [M+Na]+; delta(ppm) 13728.017973
COMMENT: PROPOSED_MF MS-FINDER 3.154; C28H68N6O5P2S; [M+H]+; delta(ppm) 3.105341
COMMENT: PROPOSED_MF MS-FINDER 3.150; C27H56N14O4; [M+Na]+; delta(ppm) 13737.399090
COMMENT: PROPOSED_MF MS-FINDER 3.150; C25H62N10O8S; [M+H]+; delta(ppm) -0.767889
COMMENT: PROPOSED_MF MS-FINDER 3.148; C35H60N8OS; [M+Na]+; delta(ppm) 13737.115294
COMMENT: PROPOSED_MF MS-FINDER 3.146; C25H50N20O2; [M+H]+; delta(ppm) 6.344988
COMMENT: PROPOSED_MF MS-FINDER 3.144; C15H46N30O; [M+H]+; delta(ppm) -0.475908
COMMENT: PROPOSED_MF MS-FINDER 3.144; C29H69N4O6P3; [M+H]+; delta(ppm) 5.696893
COMMENT: PROPOSED_MF MS-FINDER 3.143; C17H52N24O3; [M+Na]+; delta(ppm) 13730.389593
COMMENT: PROPOSED_MF MS-FINDER 3.141; C33H66N4O5S2; [M+H]+; delta(ppm) -1.044045
COMMENT: PROPOSED_MF MS-FINDER 3.140; C38H58N6O4; [M+H]+; delta(ppm) -7.813313
COMMENT: PROPOSED_MF MS-FINDER 3.136; C34H62N8OS2; [M+H]+; delta(ppm) -3.059872
COMMENT: PROPOSED_MF MS-FINDER 3.134; C30H69N6O2PS2; [M+Na]+; delta(ppm) 13729.335097
COMMENT: PROPOSED_MF MS-FINDER 3.131; C32H69N2O6PS; [M+Na]+; delta(ppm) 13736.628374
COMMENT: PROPOSED_MF MS-FINDER 3.131; C30H63N8O4PS; [M+H]+; delta(ppm) 5.595010
COMMENT: PROPOSED_MF MS-FINDER 3.130; C20H59N18O3PS; [M+H]+; delta(ppm) -1.225876
COMMENT: PROPOSED_MF MS-FINDER 3.128; C19H50N24O3; [M+H]+; delta(ppm) -4.523383
COMMENT: PROPOSED_MF MS-FINDER 3.124; C22H65N12O5PS; [M+Na]+; delta(ppm) 13729.618889
COMMENT: PROPOSED_MF MS-FINDER 3.123; C36H61N6O2P; [M+Na]+; delta(ppm) 13739.778520
COMMENT: PROPOSED_MF MS-FINDER 3.123; C36H68N2O3S2; [M+Na]+; delta(ppm) 13727.734182
COMMENT: PROPOSED_MF MS-FINDER 3.123; C18H54N20O7; [M+H]+; delta(ppm) -2.507562
COMMENT: PROPOSED_MF MS-FINDER 3.121; C29H62N10O3S2; [M+H]+; delta(ppm) 3.003458
COMMENT: PROPOSED_MF MS-FINDER 3.121; C32H70O9S2; [M+H]+; delta(ppm) 0.971790
COMMENT: PROPOSED_MF MS-FINDER 3.120; C31H68N4O5S2; [M+Na]+; delta(ppm) 13733.965165
COMMENT: PROPOSED_MF MS-FINDER 3.120; C27H67N8O4PS2; [M+H]+; delta(ppm) 0.513802
COMMENT: PROPOSED_MF MS-FINDER 3.118; C35H66O9S; [M+H]+; delta(ppm) 6.053003
COMMENT: PROPOSED_MF MS-FINDER 3.116; C29H73N2O6PS2; [M+Na]+; delta(ppm) 13731.406669
COMMENT: PROPOSED_MF MS-FINDER 3.116; C29H66N4O10S; [M+H]+; delta(ppm) -4.815362
COMMENT: PROPOSED_MF MS-FINDER 3.115; C21H56N18O5; [M+Na]+; delta(ppm) 13726.230205
COMMENT: PROPOSED_MF MS-FINDER 3.115; C29H68N4O8P2; [M+H]+; delta(ppm) -6.729293
COMMENT: PROPOSED_MF MS-FINDER 3.108; C21H58N16O6S; [M+H]+; delta(ppm) 3.279616
COMMENT: PROPOSED_MF MS-FINDER 3.105; C27H62N6O12; [M+H]+; delta(ppm) 6.329163
COMMENT: PROPOSED_MF MS-FINDER 3.104; C14H50N26O5; [M+H]+; delta(ppm) 1.539929
COMMENT: PROPOSED_MF MS-FINDER 3.103; C31H71N2O6PS2; [M+H]+; delta(ppm) -3.533682
COMMENT: PROPOSED_MF MS-FINDER 3.102; C31H64N6O5P2; [M+H]+; delta(ppm) 8.186575
COMMENT: PROPOSED_MF MS-FINDER 3.097; C22H52N22O; [M+Na]+; delta(ppm) 13724.158654
COMMENT: PROPOSED_MF MS-FINDER 3.095; C39H58N4O5; [M+H]+; delta(ppm) 9.118391
COMMENT: PROPOSED_MF MS-FINDER 3.094; C24H63N12O5PS; [M+H]+; delta(ppm) -5.273345
COMMENT: PROPOSED_MF MS-FINDER 3.094; C30H62N8O6S; [M+H]+; delta(ppm) -6.831174
COMMENT: PROPOSED_MF MS-FINDER 3.093; C18H61N18O3PS; [M+Na]+; delta(ppm) 13733.778306
COMMENT: PROPOSED_MF MS-FINDER 3.092; C22H59N14O7P; [M+H]+; delta(ppm) 5.871170
COMMENT: PROPOSED_MF MS-FINDER 3.088; C20H56N20O2S; [M+Na]+; delta(ppm) 13736.336814
COMMENT: PROPOSED_MF MS-FINDER 3.085; C18H50N26S; [M+H]+; delta(ppm) 5.311294
COMMENT: PROPOSED_MF MS-FINDER 3.085; C25H72N6O5P2S2; [M+H]+; delta(ppm) -1.975842
COMMENT: PROPOSED_MF MS-FINDER 3.085; C32H67N6O2PS2; [M+H]+; delta(ppm) -5.549498
COMMENT: PROPOSED_MF MS-FINDER 3.083; C30H64N8O4P2; [M+H]+; delta(ppm) -8.745097
COMMENT: PROPOSED_MF MS-FINDER 3.078; C15H57N22O4P; [M+Na]+; delta(ppm) 13727.831115
COMMENT: PROPOSED_MF MS-FINDER 3.077; C19H62N16O4P2; [M+Na]+; delta(ppm) 13736.441514
COMMENT: PROPOSED_MF MS-FINDER 3.077; C34H64N4O5S; [M+Na]+; delta(ppm) 13739.186897
COMMENT: PROPOSED_MF MS-FINDER 3.077; C32H58N10O3S; [M+H]+; delta(ppm) 8.084691
COMMENT: PROPOSED_MF MS-FINDER 3.073; C22H58N14O9; [M+H]+; delta(ppm) -6.555021
COMMENT: PROPOSED_MF MS-FINDER 3.071; C37H66N4S3; [M+H]+; delta(ppm) 2.727300
COMMENT: PROPOSED_MF MS-FINDER 3.070; C32H68N2O8S; [M+Na]+; delta(ppm) 13723.858603
COMMENT: PROPOSED_MF MS-FINDER 3.067; C18H64N16O4P2S; [M+H]+; delta(ppm) -3.715511
COMMENT: PROPOSED_MF MS-FINDER 3.066; C15H54N26S2; [M+H]+; delta(ppm) 0.230088
COMMENT: PROPOSED_MF MS-FINDER 3.063; C25H69N8O4PS2; [M+Na]+; delta(ppm) 13735.566100
COMMENT: PROPOSED_MF MS-FINDER 3.062; C17H60N20O2S2; [M+Na]+; delta(ppm) 13731.115111
COMMENT: PROPOSED_MF MS-FINDER 3.062; C23H63N14O2PS2; [M+H]+; delta(ppm) 4.561318
COMMENT: PROPOSED_MF MS-FINDER 3.060; C28H66N6O7S2; [M+H]+; delta(ppm) 5.019309
COMMENT: PROPOSED_MF MS-FINDER 3.059; C26H60N10O8; [M+Na]+; delta(ppm) 13739.470694
COMMENT: PROPOSED_MF MS-FINDER 3.057; C24H54N16O6; [M+H]+; delta(ppm) 8.360853
COMMENT: PROPOSED_MF MS-FINDER 3.055; C32H70N2O6P2; [M+Na]+; delta(ppm) 13721.891760
COMMENT: PROPOSED_MF MS-FINDER 3.054; C36H63N4O5P; [M+H]+; delta(ppm) -10.302915
