ACCESSION: MSBNK-SMB_Measured-HSA032P0635008
RECORD_TITLE: Characterized; Spumigin C; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC11-pos_5827': {'bp': 4884.0, 'sum': 15734.0}, 'RA10-pos_5550': {'bp': 4479.0, 'sum': 13244.0}, 'HC10-pos_5618': {'bp': 3253.0, 'sum': 14630.0}, 'RA24-pos_5307': {'bp': 3252.0, 'sum': 10797.0}, 'RA5-pos_5945': {'bp': 2746.0, 'sum': 11349.0}, 'RA9-pos_5385': {'bp': 2551.0, 'sum': 11502.0}, 'RA19-pos_5821': {'bp': 2481.0, 'sum': 9823.0}, 'RA5-pos_5762': {'bp': 1774.0, 'sum': 7131.0}, 'RA20-pos_5474': {'bp': 1174.0, 'sum': 4525.0}, 'HC22-pos_5497': {'bp': 742.0, 'sum': 3506.0}}
COMMENT: RETENTION_TIME_STDEV 0.089
COMMENT: PRECURSOR_M/Z_RAW 635.277901
COMMENT: PRECURSOR_M/Z_STDEV 0.001129
COMMENT: PRECURSOR_IN_MS1 mz 635.280864; int 14.425; delta(ppm) -18.723073
COMMENT: PROPOSED_MF MS-FINDER 2.841; C24H44N12OS3; [M+Na]+; delta(ppm) 14348.051218
COMMENT: PROPOSED_MF MS-FINDER 2.841; C23H47N2O4PS4; [M+IsoProp+H]+; delta(ppm) 47978.306910
COMMENT: PROPOSED_MF MS-FINDER 2.839; C26H50N6O3S3; [M+2Na-H]+; delta(ppm) 104261.830412
COMMENT: PROPOSED_MF MS-FINDER 2.838; C26H55N2O5PS4; [M+H]+; delta(ppm) 0.841658
COMMENT: PROPOSED_MF MS-FINDER 2.835; C31H52N2O2S4; [M+Na]+; delta(ppm) 14349.920560
COMMENT: PROPOSED_MF MS-FINDER 2.833; C25H54N2O7S3; [M+2Na-H]+; delta(ppm) 104264.397526
COMMENT: PROPOSED_MF MS-FINDER 2.832; C31H44N6O3S2; [M+Na]+; delta(ppm) 14349.161943
COMMENT: PROPOSED_MF MS-FINDER 2.832; C24H50N4O9S3; [M+H]+; delta(ppm) -0.496874
COMMENT: PROPOSED_MF MS-FINDER 2.832; C32H46N2O7S2; [M+H]+; delta(ppm) -1.522581
COMMENT: PROPOSED_MF MS-FINDER 2.830; C21H42N4O8S3; [M+IsoProp+H]+; delta(ppm) 47976.836859
COMMENT: PROPOSED_MF MS-FINDER 2.829; C23H48N8O5S3; [M+Na]+; delta(ppm) 14350.217301
COMMENT: PROPOSED_MF MS-FINDER 2.829; C25H46N8O5S3; [M+H]+; delta(ppm) -2.602099
COMMENT: PROPOSED_MF MS-FINDER 2.829; C29H38N12OS2; [M+H]+; delta(ppm) 0.599176
COMMENT: PROPOSED_MF MS-FINDER 2.826; C22H38O17; [M+IsoProp+H]+; delta(ppm) 47986.479272
COMMENT: PROPOSED_MF MS-FINDER 2.824; C21H42N14O3S3; [M+H]+; delta(ppm) 1.624888
COMMENT: PROPOSED_MF MS-FINDER 2.824; C29H38N2O6S2; [M+IsoProp+H]+; delta(ppm) 47975.710369
COMMENT: PROPOSED_MF MS-FINDER 2.823; C27H52N2O7S3; [M+Na]+; delta(ppm) 14345.868141
COMMENT: PROPOSED_MF MS-FINDER 2.823; C30H48N2O7S2; [M+Na]+; delta(ppm) 14351.328030
COMMENT: PROPOSED_MF MS-FINDER 2.823; C22H38N8O4S3; [M+IsoProp+H]+; delta(ppm) 47974.524781
COMMENT: PROPOSED_MF MS-FINDER 2.822; C26H47N6O6PS2; [M+H]+; delta(ppm) 0.104351
COMMENT: PROPOSED_MF MS-FINDER 2.820; C18H34N14O2S3; [M+IsoProp+H]+; delta(ppm) 47979.167098
COMMENT: PROPOSED_MF MS-FINDER 2.818; C33H48N4OS3; [M+Na]+; delta(ppm) 14337.186937
COMMENT: PROPOSED_MF MS-FINDER 2.818; C26H58N2O2S5; [M+2Na-H]+; delta(ppm) 104262.729479
COMMENT: PROPOSED_MF MS-FINDER 2.818; C27H43N10O2PS2; [M+H]+; delta(ppm) -2.000877
COMMENT: PROPOSED_MF MS-FINDER 2.817; C28H50N4O4S4; [M+H]+; delta(ppm) 3.441726
COMMENT: PROPOSED_MF MS-FINDER 2.816; C29H49N4O4PS2; [M+Na]+; delta(ppm) 14346.486740
COMMENT: PROPOSED_MF MS-FINDER 2.816; C28H42N8O5S2; [M+H]+; delta(ppm) 2.704416
COMMENT: PROPOSED_MF MS-FINDER 2.815; C27H51N4O4PS2; [M+2Na-H]+; delta(ppm) 104265.130660
COMMENT: PROPOSED_MF MS-FINDER 2.814; C22H46N4O3S5; [M+IsoProp+H]+; delta(ppm) 47975.334528
COMMENT: PROPOSED_MF MS-FINDER 2.814; C23H39N6O5PS2; [M+IsoProp+H]+; delta(ppm) 47977.497158
COMMENT: PROPOSED_MF MS-FINDER 2.814; C25H42N4O3S4; [M+IsoProp+H]+; delta(ppm) 47981.162452
COMMENT: PROPOSED_MF MS-FINDER 2.811; C25H44N10O4S2; [M+Na]+; delta(ppm) 14337.483670
COMMENT: PROPOSED_MF MS-FINDER 2.810; C22H46N12OS3; [M+2Na-H]+; delta(ppm) 104266.984805
COMMENT: PROPOSED_MF MS-FINDER 2.810; C34H46N4OS2; [M+2Na-H]+; delta(ppm) 104260.579669
COMMENT: PROPOSED_MF MS-FINDER 2.809; C25H45N10O2PS2; [M+Na]+; delta(ppm) 14350.835905
COMMENT: PROPOSED_MF MS-FINDER 2.808; C20H51N10O2PS3; [M+2Na-H]+; delta(ppm) 104263.814290
COMMENT: PROPOSED_MF MS-FINDER 2.808; C30H42N2OS4; [M+IsoProp+H]+; delta(ppm) 47974.208042
COMMENT: PROPOSED_MF MS-FINDER 2.807; C25H54N4O4S5; [M+H]+; delta(ppm) -1.864797
COMMENT: PROPOSED_MF MS-FINDER 2.805; C21H53N6O6PS3; [M+Na]+; delta(ppm) 14347.542092
COMMENT: PROPOSED_MF MS-FINDER 2.805; C19H50N12OS4; [M+2Na-H]+; delta(ppm) 104260.514049
COMMENT: PROPOSED_MF MS-FINDER 2.805; C19H47N12O4PS3; [M+H]+; delta(ppm) -0.975171
COMMENT: PROPOSED_MF MS-FINDER 2.805; C33H50N2O2S4; [M+H]+; delta(ppm) -2.890501
COMMENT: PROPOSED_MF MS-FINDER 2.805; C18H42N10OS5; [M+IsoProp+H]+; delta(ppm) 47979.976852
COMMENT: PROPOSED_MF MS-FINDER 2.805; C25H34N8O4S2; [M+IsoProp+H]+; delta(ppm) 47980.352696
COMMENT: PROPOSED_MF MS-FINDER 2.803; C23H56N4O4S5; [M+Na]+; delta(ppm) 14350.975920
COMMENT: PROPOSED_MF MS-FINDER 2.803; C16H47N8O2PS5; [M+IsoProp+H]+; delta(ppm) 47977.121316
COMMENT: PROPOSED_MF MS-FINDER 2.802; C21H50N10O2S5; [M+H]+; delta(ppm) 2.362197
COMMENT: PROPOSED_MF MS-FINDER 2.800; C26H42N12OS3; [M+H]+; delta(ppm) -4.707316
COMMENT: PROPOSED_MF MS-FINDER 2.800; C16H39N12O3PS3; [M+IsoProp+H]+; delta(ppm) 47976.311566
COMMENT: PROPOSED_MF MS-FINDER 2.799; C20H56N6O4P2S4; [M+H]+; delta(ppm) 2.468598
COMMENT: PROPOSED_MF MS-FINDER 2.799; C25H51N2O10PS2; [M+H]+; delta(ppm) 2.209589
COMMENT: PROPOSED_MF MS-FINDER 2.799; C33H42N6O3S2; [M+H]+; delta(ppm) -3.627802
COMMENT: PROPOSED_MF MS-FINDER 2.798; C22H49N10O2PS3; [M+Na]+; delta(ppm) 14345.376021
COMMENT: PROPOSED_MF MS-FINDER 2.798; C18H54N8O5S4; [M+2Na-H]+; delta(ppm) 104263.081157
COMMENT: PROPOSED_MF MS-FINDER 2.798; C19H55N8O3PS5; [M+H]+; delta(ppm) -0.237866
COMMENT: PROPOSED_MF MS-FINDER 2.797; C16H48N14O3S4; [M+Na]+; delta(ppm) 14349.106574
COMMENT: PROPOSED_MF MS-FINDER 2.797; C25H56N2O5P2S2; [M+2Na-H]+; delta(ppm) 104261.960156
COMMENT: PROPOSED_MF MS-FINDER 2.795; C21H61N2O5PS5; [M+Na]+; delta(ppm) 14348.300708
COMMENT: PROPOSED_MF MS-FINDER 2.795; C14H42N20OS4; [M+H]+; delta(ppm) 0.545363
COMMENT: PROPOSED_MF MS-FINDER 2.795; C34H43N4O4PS; [M+H]+; delta(ppm) -0.921357
COMMENT: PROPOSED_MF MS-FINDER 2.793; C35H47N2O2PS; [M+2Na-H]+; delta(ppm) 104263.879910
COMMENT: PROPOSED_MF MS-FINDER 2.792; C29H46N6O3S2; [M+2Na-H]+; delta(ppm) 104268.301183
COMMENT: PROPOSED_MF MS-FINDER 2.790; C22H52N4O9S3; [M+Na]+; delta(ppm) 14352.383392
COMMENT: PROPOSED_MF MS-FINDER 2.790; C30H50N2O5P2S; [M+Na]+; delta(ppm) 14349.271419
COMMENT: PROPOSED_MF MS-FINDER 2.790; C22H43N2O9PS2; [M+IsoProp+H]+; delta(ppm) 47979.809249
COMMENT: PROPOSED_MF MS-FINDER 2.789; C24H55N4O4PS3; [M+2Na-H]+; delta(ppm) 104258.659927
COMMENT: PROPOSED_MF MS-FINDER 2.789; C29H54N2O2S4; [M+2Na-H]+; delta(ppm) 104269.200261
COMMENT: PROPOSED_MF MS-FINDER 2.789; C22H55N2O10PS3; [M+H]+; delta(ppm) -3.096921
COMMENT: PROPOSED_MF MS-FINDER 2.788; C28H48N6O3S3; [M+Na]+; delta(ppm) 14343.702077
COMMENT: PROPOSED_MF MS-FINDER 2.788; C17H50N10O7S4; [M+H]+; delta(ppm) -1.576394
COMMENT: PROPOSED_MF MS-FINDER 2.788; C24H52N4O7P2S2; [M+H]+; delta(ppm) -2.495699
COMMENT: PROPOSED_MF MS-FINDER 2.788; C14H42N10O6S4; [M+IsoProp+H]+; delta(ppm) 47975.651268
COMMENT: PROPOSED_MF MS-FINDER 2.787; C18H46N14O3S4; [M+H]+; delta(ppm) -3.681616
COMMENT: PROPOSED_MF MS-FINDER 2.786; C20H57N2O10PS3; [M+Na]+; delta(ppm) 14349.708173
COMMENT: PROPOSED_MF MS-FINDER 2.786; C30H34N6O2S2; [M+IsoProp+H]+; delta(ppm) 47973.398296
COMMENT: PROPOSED_MF MS-FINDER 2.785; C19H56N4O9S4; [M+Na]+; delta(ppm) 14346.923492
COMMENT: PROPOSED_MF MS-FINDER 2.783; C20H46N10O7S3; [M+H]+; delta(ppm) 3.730132
COMMENT: PROPOSED_MF MS-FINDER 2.783; C31H35N4O3PS; [M+IsoProp+H]+; delta(ppm) 47976.370667
COMMENT: PROPOSED_MF MS-FINDER 2.782; C24H57N2O5PS4; [M+Na]+; delta(ppm) 14353.760623
COMMENT: PROPOSED_MF MS-FINDER 2.782; C27H40N12OS2; [M+Na]+; delta(ppm) 14353.511131
COMMENT: PROPOSED_MF MS-FINDER 2.782; C36H38N6O3S; [M+H]+; delta(ppm) 1.678702
COMMENT: PROPOSED_MF MS-FINDER 2.782; C15H38N14O2S4; [M+IsoProp+H]+; delta(ppm) 47973.339196
COMMENT: PROPOSED_MF MS-FINDER 2.782; C19H47N2O9PS3; [M+IsoProp+H]+; delta(ppm) 47973.981340
COMMENT: PROPOSED_MF MS-FINDER 2.781; C18H51N8O8PS3; [M+H]+; delta(ppm) 1.130062
COMMENT: PROPOSED_MF MS-FINDER 2.779; C18H52N12OS5; [M+Na]+; delta(ppm) 14337.131569
COMMENT: PROPOSED_MF MS-FINDER 2.778; C32H45N4O4PS; [M+Na]+; delta(ppm) 14351.946636
COMMENT: PROPOSED_MF MS-FINDER 2.778; C27H46N4O9S2; [M+H]+; delta(ppm) 4.809664
COMMENT: PROPOSED_MF MS-FINDER 2.778; C15H43N8O7PS3; [M+IsoProp+H]+; delta(ppm) 47978.623652
COMMENT: PROPOSED_MF MS-FINDER 2.777; C20H52N8O5S4; [M+Na]+; delta(ppm) 14344.757423
COMMENT: PROPOSED_MF MS-FINDER 2.777; C21H44N4O6P2S2; [M+IsoProp+H]+; delta(ppm) 47974.641635
